9:(138,47),(106,148),(180,56),(127,152),(158,138),(110,225),(80,196),(91,174),(94,195),(87,172),(71,70),(15,148),(111,47),(154,120),(137,107),(162,34),(73,77),(138,212),(15,143),(54,138),(134,228),(234,83),(216,81),(127,54),(230,217),(217,117),(99,153),(204,53),(97,177),(176,121),(191,86),(156,32),(89,102),(18,206),(32,165),(64,67),(220,83),(71,56),(214,200),(232,79),(168,164),(97,196),(104,213),(60,92),(192,160),(134,214),(166,122),(214,193),(113,87),(97,217),(190,68),(90,93),(17,153),(154,181),(164,131),(159,167),(95,106),(184,166),(186,60),(162,177),(231,113),(134,43),(217,62),(152,214),(165,57),(83,100),(43,71),(153,40),(130,45),(82,193),(98,141),(240,111),(247,136),(165,62),(65,93),(231,104),(187,159),(128,151),(127,108),(69,47),(67,166),(142,210),(79,92),(164,121),(175,133),(234,18),(43,83),(152,107),(85,178),(238,60),(84,171),(127,85),(156,225),(241,193),(66,153),(206,84),(166,57),(198,68),(137,108),(199,41),(92,166),(53,138),(46,155),(92,153),(180,24),(108,173),(138,108),(199,72),(238,205),(171,109),
10:(139,47),(106,149),(179,56),(128,152),(159,138),(109,225),(81,196),(91,175),(94,194),(88,172),(71,71),(16,148),(112,47),(155,120),(138,107),(162,35),(74,77),(138,213),(16,143),(55,138),(133,228),(233,83),(215,81),(127,53),(230,216),(217,116),(100,153),(203,53),(97,176),(177,121),(192,86),(156,33),(89,101),(18,205),(33,165),(64,68),(219,83),(71,57),(214,199),(232,78),(169,164),(97,195),(104,212),(61,92),(192,161),(133,214),(166,121),(214,192),(113,88),(97,216),(190,69),(91,93),(18,153),(154,180),(165,131),(159,166),(95,107),(183,166),(185,60),(161,177),(231,112),(135,43),(216,62),(151,214),(165,58),(83,101),(43,72),(153,41),(130,46),(83,193),(98,142),(239,111),(247,135),(165,63),(66,93),(230,104),(188,159),(129,151),(128,108),(70,47),(67,165),(141,210),(79,93),(165,121),(176,133),(234,19),(43,84),(152,106),(85,179),(238,61),(84,172),(128,85),(155,225),(240,193),(67,153),(206,85),(166,58),(198,67),(138,108),(199,42),(93,166),(53,139),(47,155),(93,153),(180,25),(107,173),(139,108),(198,72),(237,205),(170,109),
11:(140,47),(106,150),(178,56),(128,151),(159,137),(108,225),(82,196),(91,176),(95,194),(88,173),(71,72),(17,148),(113,47),(155,121),(139,107),(163,35),(74,78),(137,213),(17,143),(55,139),(133,227),(232,83),(214,81),(127,52),(230,215),(217,115),(101,153),(202,53),(97,175),(177,122),(193,86),(157,33),(90,101),(18,204),(33,164),(65,68),(218,83),(71,58),(214,198),(231,78),(169,163),(97,194),(103,212),(61,93),(191,161),(132,214),(167,121),(214,191),(114,88),(97,215),(189,69),(92,93),(19,153),(154,179),(166,131),(159,165),(96,107),(183,165),(185,61),(161,176),(231,111),(135,44),(215,62),(150,214),(165,59),(83,102),(44,72),(154,41),(131,46),(83,192),(99,142),(238,111),(247,134),(165,64),(67,93),(230,103),(188,160),(130,151),(129,108),(71,47),(68,165),(140,210),(80,93),(165,120),(176,132),(234,20),(44,84),(152,105),(86,179),(237,61),(85,172),(128,86),(154,225),(239,193),(68,153),(206,86),(166,59),(198,66),(139,108),(198,42),(93,165),(53,140),(48,155),(94,153),(180,26),(106,173),(140,108),(198,73),(237,204),(170,108),
12:(141,47),(106,151),(177,56),(129,151),(159,136),(108,224),(82,195),(90,176),(95,193),(88,174),(71,73),(17,149),(114,47),(156,121),(140,107),(163,36),(74,79),(136,213),(17,144),(55,140),(132,227),(231,83),(213,81),(126,52),(230,214),(217,114),(102,153),(201,53),(97,174),(178,122),(194,86),(158,33),(90,100),(18,203),(34,164),(66,68),(218,84),(71,59),(214,197),(231,77),(170,163),(97,193),(102,212),(62,93),(191,162),(131,214),(167,120),(214,190),(115,88),(97,214),(189,70),(93,93),(20,153),(155,179),(167,131),(159,164),(96,108),(182,165),(184,61),(161,175),(230,111),(136,44),(214,62),(149,214),(165,60),(83,103),(45,72),(154,42),(132,46),(83,191),(99,143),(238,110),(247,133),(165,65),(68,93),(230,102),(188,161),(130,150),(130,108),(71,48),(68,164),(140,211),(80,94),(165,119),(177,132),(234,21),(44,85),(152,104),(87,179),(237,62),(86,172),(128,87),(154,224),(239,192),(69,153),(205,86),(166,60),(198,65),(139,109),(197,42),(93,164),(54,140),(48,156),(95,153),(180,27),(105,173),(141,108),(198,74),(236,204),(170,107),
13:(142,47),(107,151),(176,56),(130,151),(159,135),(107,224),(83,195),(90,177),(96,193),(88,175),(71,74),(18,149),(115,47),(156,122),(141,107),(164,36),(75,79),(136,214),(17,145),(56,140),(131,227),(230,83),(212,81),(125,52),(231,214),(217,113),(103,153),(200,53),(97,173),(179,122),(195,86),(159,33),(90,99),(18,202),(34,163),(67,68),(218,85),(71,60),(213,197),(230,77),(171,163),(97,192),(102,211),(63,93),(190,162),(130,214),(168,120),(214,189),(116,88),(97,213),(189,71),(94,93),(21,153),(155,178),(168,131),(159,163),(97,108),(182,164),(184,62),(161,174),(230,110),(137,44),(213,62),(148,214),(165,61),(83,104),(45,73),(154,43),(132,47),(84,191),(100,143),(237,110),(247,132),(165,66),(69,93),(229,102),(188,162),(130,149),(131,108),(71,49),(69,164),(140,212),(80,95),(165,118),(177,131),(234,22),(45,85),(151,104),(87,180),(237,63),(86,173),(128,88),(154,223),(238,192),(70,153),(204,86),(166,61),(198,65),(140,109),(196,42),(94,164),(54,141),(48,157),(96,153),(180,28),(104,173),(141,109),(198,75),(236,203),(169,107),
14:(143,47),(108,151),(175,56),(130,150),(159,134),(107,223),(84,195),(89,177),(97,193),(88,176),(71,75),(19,149),(116,47),(157,122),(141,108),(164,37),(76,79),(135,214),(17,146),(57,140),(131,226),(230,84),(211,81),(125,51),(231,213),(217,112),(104,153),(199,53),(97,172),(180,122),(196,86),(159,34),(91,99),(18,201),(35,163),(67,69),(218,86),(71,61),(213,196),(229,77),(171,162),(97,191),(102,210),(64,93),(190,163),(130,213),(169,120),(213,189),(117,88),(97,212),(189,72),(95,93),(22,153),(156,178),(168,130),(159,162),(98,108),(181,164),(183,62),(160,174),(230,109),(138,44),(212,62),(147,214),(165,62),(83,105),(45,74),(154,44),(133,47),(85,191),(101,143),(236,110),(247,131),(165,67),(70,93),(228,102),(188,163),(131,149),(132,108),(71,50),(69,163),(140,213),(80,96),(165,117),(178,131),(234,23),(46,85),(151,103),(87,181),(236,63),(87,173),(129,88),(154,222),(237,192),(71,153),(203,86),(166,62),(198,65),(140,110),(196,43),(95,164),(54,142),(49,157),(97,153),(180,29),(103,173),(141,110),(198,76),(235,203),(169,106),
15:(143,48),(108,152),(174,56),(130,149),(159,133),(107,222),(84,194),(88,177),(97,192),(89,176),(71,76),(20,149),(117,47),(157,123),(142,108),(164,38),(76,80),(134,214),(17,147),(58,140),(131,225),(230,85),(210,81),(125,50),(232,213),(217,111),(105,153),(198,53),(98,172),(181,122),(197,86),(159,35),(92,99),(18,200),(36,163),(67,70),(217,86),(71,62),(212,196),(228,77),(171,161),(97,190),(101,210),(65,93),(190,164),(129,213),(170,120),(212,189),(117,89),(97,211),(189,73),(96,93),(23,153),(156,177),(168,129),(159,161),(99,108),(181,163),(183,63),(159,174),(230,108),(139,44),(212,63),(146,214),(165,63),(84,105),(46,74),(154,45),(134,47),(86,191),(101,144),(236,109),(246,131),(165,68),(71,93),(228,101),(189,163),(132,149),(133,108),(71,51),(69,162),(139,213),(80,97),(165,116),(179,131),(234,24),(47,85),(150,103),(87,182),(236,64),(88,173),(129,89),(153,222),(237,191),(72,153),(202,86),(166,63),(198,65),(140,111),(195,43),(95,163),(55,142),(50,157),(98,153),(180,30),(102,173),(142,110),(198,77),(235,202),(168,106),
16:(144,48),(108,153),(173,56),(131,149),(159,132),(107,221),(84,193),(87,177),(97,191),(89,177),(72,76),(20,150),(118,47),(158,123),(143,108),(165,38),(76,81),(133,214),(17,148),(59,140),(130,225),(229,85),(209,81),(124,50),(233,213),(217,110),(106,153),(197,53),(98,171),(181,123),(198,86),(160,35),(93,99),(18,199),(37,163),(68,70),(216,86),(71,63),(211,196),(227,77),(172,161),(97,189),(101,209),(66,93),(190,165),(128,213),(171,120),(211,189),(117,90),(97,210),(189,74),(97,93),(24,153),(157,177),(169,129),(159,160),(100,108),(180,163),(183,64),(158,174),(229,108),(140,44),(211,63),(145,214),(165,64),(85,105),(46,75),(155,45),(135,47),(86,190),(102,144),(235,109),(246,130),(165,69),(72,93),(227,101),(189,164),(133,149),(134,108),(71,52),(69,161),(139,214),(80,98),(165,115),(179,130),(234,25),(48,85),(150,102),(87,183),(236,65),(89,173),(130,89),(152,222),(237,190),(73,153),(201,86),(166,64),(198,65),(140,112),(194,43),(96,163),(56,142),(51,157),(99,153),(180,31),(101,173),(143,110),(198,78),(234,202),(167,106),
17:(145,48),(109,153),(172,56),(132,149),(158,132),(106,221),(85,193),(86,177),(97,190),(89,178),(73,76),(21,150),(119,47),(159,123),(143,109),(165,39),(76,82),(132,214),(17,149),(59,141),(129,225),(228,85),(208,81),(124,49),(233,212),(217,109),(107,153),(196,53),(98,170),(181,124),(199,86),(161,35),(94,99),(18,198),(38,163),(69,70),(215,86),(71,64),(210,196),(227,76),(173,161),(97,188),(100,209),(67,93),(189,165),(127,213),(172,120),(210,189),(117,91),(97,209),(189,75),(98,93),(25,153),(157,176),(170,129),(159,159),(101,108),(179,163),(182,64),(158,173),(228,108),(141,44),(211,64),(144,214),(165,65),(86,105),(46,76),(156,45),(136,47),(87,190),(102,145),(235,108),(245,130),(164,69),(73,93),(226,101),(190,164),(134,149),(135,108),(71,53),(69,160),(138,214),(81,98),(165,114),(179,129),(234,26),(49,85),(150,101),(88,183),(235,65),(90,173),(130,90),(152,221),(236,190),(74,153),(200,86),(166,65),(198,65),(141,112),(194,44),(97,163),(56,143),(51,158),(99,153),(180,32),(100,173),(143,111),(197,78),(233,202),(166,106),
18:(146,48),(110,153),(171,56),(133,149),(158,131),(105,221),(86,193),(85,177),(97,189),(89,179),(74,76),(21,151),(120,47),(159,124),(143,110),(166,39),(76,83),(131,214),(17,150),(59,142),(128,225),(228,86),(207,81),(124,48),(233,211),(217,108),(108,153),(195,53),(99,170),(182,124),(199,85),(161,36),(95,99),(18,197),(38,162),(70,70),(214,86),(71,65),(210,195),(227,75),(174,161),(97,187),(100,208),(68,93),(188,165),(126,213),(173,120),(209,189),(118,91),(97,208),(189,76),(99,93),(26,153),(157,175),(170,128),(159,158),(102,108),(179,162),(181,64),(157,173),(228,107),(141,45),(211,65),(143,214),(165,66),(87,105),(46,77),(157,45),(137,47),(88,190),(102,146),(234,108),(244,130),(163,69),(74,93),(226,100),(190,165),(135,149),(136,108),(71,54),(70,160),(137,214),(81,99),(165,113),(179,128),(234,27),(50,85),(149,101),(89,183),(234,65),(91,173),(131,90),(152,220),(235,190),(75,153),(199,86),(166,66),(198,65),(142,112),(193,44),(98,163),(56,144),(51,159),(99,153),(180,33),(99,173),(143,112),(196,78),(233,201),(165,106),
19:(147,48),(111,153),(170,56),(134,149),(158,130),(105,220),(86,192),(84,177),(97,188),(89,180),(75,76),(21,152),(121,47),(159,125),(144,110),(167,39),(76,84),(130,214),(17,151),(59,143),(127,225),(227,86),(207,82),(124,47),(233,210),(217,107),(109,153),(194,53),(100,170),(183,124),(200,85),(162,36),(96,99),(18,196),(39,162),(70,71),(213,86),(71,66),(210,194),(227,74),(175,161),(97,186),(99,208),(69,93),(188,166),(125,213),(173,119),(208,189),(119,91),(97,207),(188,76),(100,93),(27,153),(157,174),(170,127),(159,157),(103,108),(178,162),(181,65),(156,173),(228,106),(142,45),(210,65),(142,214),(165,67),(88,105),(46,78),(158,45),(138,47),(88,189),(102,147),(233,108),(243,130),(163,70),(75,93),(226,99),(190,166),(136,149),(137,108),(71,55),(70,159),(136,214),(82,99),(165,112),(179,127),(234,28),(50,86),(148,101),(89,184),(234,66),(92,173),(132,90),(152,219),(235,189),(76,153),(198,86),(166,67),(198,65),(142,113),(192,44),(98,162),(56,145),(51,160),(99,153),(180,34),(98,173),(144,112),(195,78),(233,200),(165,105),
20:(148,48),(112,153),(169,56),(135,149),(158,129),(104,220),(86,191),(83,177),(97,187),(89,181),(76,76),(22,152),(122,47),(159,126),(144,111),(168,39),(76,85),(130,213),(17,152),(60,143),(127,224),(226,86),(207,83),(125,47),(234,210),(217,106),(110,153),(193,53),(100,169),(183,125),(200,86),(162,37),(97,99),(18,195),(39,161),(70,72),(212,86),(71,67),(209,194),(227,73),(176,161),(97,185),(98,208),(70,93),(188,167),(124,213),(173,118),(207,189),(120,91),(97,206),(187,76),(101,93),(28,153),(158,174),(171,127),(159,156),(104,108),(177,162),(181,66),(155,173),(227,106),(143,45),(209,65),(141,214),(165,68),(89,105),(47,78),(158,46),(139,47),(89,189),(103,147),(233,107),(243,129),(162,70),(76,93),(225,99),(191,166),(137,149),(138,108),(71,56),(70,158),(135,214),(82,100),(165,111),(179,126),(234,29),(50,87),(147,101),(90,184),(233,66),(93,173),(132,91),(152,218),(234,189),(77,153),(197,86),(166,68),(198,65),(143,113),(191,44),(98,161),(56,146),(52,160),(99,153),(180,35),(97,173),(144,113),(195,79),(233,199),(165,104),
21:(149,48),(113,153),(169,55),(136,149),(158,128),(104,219),(86,190),(83,178),(97,186),(90,181),(76,77),(23,152),(123,47),(159,127),(145,111),(168,40),(77,85),(129,213),(18,152),(60,144),(127,223),(225,86),(207,84),(126,47),(234,209),(217,105),(111,153),(192,53),(101,169),(184,125),(201,86),(163,37),(98,99),(18,194),(39,160),(71,72),(211,86),(71,68),(209,193),(227,72),(177,161),(97,184),(98,207),(71,93),(188,168),(123,213),(174,118),(206,189),(121,91),(97,205),(187,77),(102,93),(29,153),(159,174),(171,126),(159,155),(105,108),(176,162),(181,67),(154,173),(226,106),(144,45),(209,66),(140,214),(165,69),(90,105),(47,79),(159,46),(140,47),(89,188),(103,148),(232,107),(242,129),(161,70),(77,93),(224,99),(192,166),(138,149),(139,108),(71,57),(71,158),(134,214),(82,101),(165,110),(179,125),(234,30),(51,87),(146,101),(90,185),(232,66),(94,173),(133,91),(151,218),(233,189),(78,153),(196,86),(166,69),(198,65),(144,113),(190,44),(98,160),(56,147),(52,161),(99,153),(180,36),(96,173),(145,113),(195,80),(233,198),(165,103),
22:(150,48),(114,153),(168,55),(137,149),(158,127),(103,219),(86,189),(82,178),(97,185),(91,181),(76,78),(23,153),(124,47),(159,128),(145,112),(169,40),(78,85),(128,213),(18,153),(60,145),(127,222),(224,86),(206,84),(127,47),(235,209),(217,104),(112,153),(191,53),(102,169),(184,126),(202,86),(164,37),(99,99),(18,193),(39,159),(71,73),(210,86),(71,69),(209,192),(227,71),(177,160),(97,183),(97,207),(72,93),(188,169),(122,213),(175,118),(205,189),(122,91),(97,204),(186,77),(103,93),(30,153),(159,173),(172,126),(159,154),(106,108),(176,161),(181,68),(153,173),(225,106),(145,45),(208,66),(139,214),(165,70),(91,105),(48,79),(160,46),(141,47),(89,187),(103,149),(232,106),(241,129),(161,71),(78,93),(223,99),(193,166),(139,149),(139,109),(71,58),(72,158),(133,214),(83,101),(165,109),(179,124),(234,31),(52,87),(145,101),(91,185),(232,67),(95,173),(133,92),(150,218),(233,188),(79,153),(195,86),(166,70),(198,65),(145,113),(189,44),(99,160),(56,148),(53,161),(99,153),(180,37),(96,174),(146,113),(194,80),(232,198),(165,102),
