66:(269,26),(50,89),(128,26),(124,130),(101,82),(102,118),(173,129),(335,41),(250,65),(114,29),(239,66),(116,9),(15,149),(120,157),(279,25),(157,116),(80,149),(230,72),(61,29),(70,73),(259,158),(325,95),(131,105),(169,6),(323,158),(146,77),(205,122),(142,62),(122,14),(269,58),(224,53),(229,18),(273,77),(122,96),(173,10),(127,106),(229,131),(113,118),(80,61),(254,77),(98,116),(106,26),(236,37),(148,33),(173,78),(259,110),(229,30),(106,61),(270,14),(90,137),(84,50),(181,74),(232,61),(2,59),(156,97),(229,50),(71,81),(291,124),(150,138),(306,68),(137,66),(123,9),(84,85),(260,98),(219,46),(160,101),(182,69),(83,85),(82,37),(252,121),(97,151),(46,37),(238,101),(206,16),(267,53),(85,106),(107,50),(162,57),(122,117),(86,49),(266,104),(289,80),(85,24),(170,98),(73,65),(101,81),(255,70),(105,13),(164,58),(270,30),(56,137),(93,149),(78,73),(335,156),(57,122),(182,19),(76,30),(133,105),(171,37),(125,38),(103,18),(142,9),(142,105),(210,62),(90,94),(241,24),(231,57),(268,41),(204,2),(139,158),(104,117),(116,118),(97,30),(205,57),(102,14),(134,108),(108,34),(96,102),(328,23),(135,114),(9,59),(292,117),(236,81),(95,57),(314,50),(196,81),(201,42),(110,97),(149,149),(74,33),(111,98),(326,83),(208,61),(206,93),(101,66),(252,37),(174,18),(83,141),(163,58),(267,134),(74,9),(250,137),(129,94),(61,35),(242,114),(219,130),(79,46),(121,146),(97,89),(181,118),(209,129),(131,25),(289,55),(71,109),(265,73),(259,126),(201,53),(65,94),(180,134),(95,5),(22,64),(15,94),(262,65),(157,48),(74,150),(82,38),(98,81),(193,39),(210,74),(219,26),(194,162),(230,60),(196,69),(260,146),(225,122),(258,134),(16,118),(318,12),(242,79),(115,118),(50,28),(125,113),(303,110),(83,82),(110,105),(157,5),(81,61),(145,97),(206,55),(61,106),(135,5),(234,106),(99,157),(204,162),(203,9),(86,35),(204,18),(165,29),(248,97),(106,1),(71,69),(134,136),(107,38),(228,74),(254,106),(73,82),(225,34),(73,58),(174,137),(93,134),(179,118),(5,48),(322,74),(266,29),(284,161),(232,21),(256,45),(213,137),(88,102),(94,53),
67:(268,26),(50,90),(129,26),(123,130),(102,82),(103,118),(172,129),(335,41),(249,65),(113,29),(238,66),(117,9),(14,149),(121,157),(280,25),(157,115),(81,149),(230,71),(61,30),(71,73),(258,158),(325,95),(131,105),(170,6),(323,158),(146,78),(205,121),(141,62),(122,15),(270,58),(223,53),(228,18),(272,77),(122,95),(174,10),(128,106),(229,131),(114,118),(81,61),(253,77),(98,115),(107,26),(235,37),(147,33),(172,78),(260,110),(228,30),(107,61),(269,14),(91,137),(85,50),(182,74),(231,61),(2,58),(155,97),(230,50),(71,81),(291,124),(149,138),(306,69),(136,66),(123,9),(85,85),(259,98),(218,46),(159,101),(182,70),(84,85),(83,37),(251,121),(97,150),(46,38),(237,101),(206,17),(266,53),(86,106),(108,50),(161,57),(122,118),(87,49),(266,105),(289,79),(85,25),(170,99),(73,64),(100,81),(254,70),(106,13),(164,58),(269,30),(56,137),(94,149),(79,73),(335,156),(56,122),(182,20),(77,30),(133,104),(172,37),(126,38),(102,18),(141,9),(141,105),(211,62),(91,94),(241,25),(230,57),(269,41),(203,2),(140,158),(105,117),(115,118),(96,30),(205,57),(101,14),(134,109),(109,34),(97,102),(328,23),(134,114),(9,60),(293,117),(235,81),(96,57),(314,51),(195,81),(200,42),(110,96),(150,149),(75,33),(112,98),(326,83),(208,61),(206,94),(102,66),(251,37),(173,18),(84,141),(163,58),(266,134),(75,9),(249,137),(128,94),(61,36),(241,114),(219,130),(78,46),(121,145),(98,89),(181,119),(208,129),(131,25),(289,54),(72,109),(265,73),(260,126),(200,53),(66,94),(179,134),(96,5),(22,63),(15,94),(261,65),(157,49),(74,151),(81,38),(98,80),(193,40),(209,74),(220,26),(193,162),(230,59),(195,69),(261,146),(224,122),(257,134),(16,117),(318,12),(242,80),(115,117),(50,29),(125,114),(303,110),(84,82),(110,104),(158,5),(82,61),(145,96),(206,56),(61,107),(134,5),(233,106),(100,157),(203,162),(202,9),(86,36),(203,18),(166,29),(247,97),(105,1),(70,69),(134,137),(106,38),(227,74),(253,106),(73,81),(224,34),(72,58),(173,137),(94,134),(180,118),(5,47),(322,73),(265,29),(285,161),(231,21),(255,45),(212,137),(89,102),(95,53),
68:(267,26),(50,91),(130,26),(122,130),(103,82),(104,118),(171,129),(335,41),(249,66),(112,29),(237,66),(118,9),(14,148),(122,157),(281,25),(157,114),(82,149),(230,70),(61,31),(72,73),(257,158),(325,95),(131,105),(171,6),(323,158),(146,79),(205,120),(140,62),(122,16),(271,58),(222,53),(227,18),(271,77),(122,94),(175,10),(129,106),(229,131),(114,117),(82,61),(252,77),(98,114),(108,26),(234,37),(146,33),(171,78),(261,110),(227,30),(108,61),(268,14),(92,137),(86,50),(183,74),(230,61),(2,57),(154,97),(231,50),(71,81),(291,124),(148,138),(306,70),(135,66),(123,9),(86,85),(258,98),(217,46),(158,101),(182,71),(85,85),(84,37),(250,121),(97,149),(46,39),(236,101),(206,18),(265,53),(87,106),(109,50),(160,57),(122,119),(88,49),(266,106),(289,78),(84,25),(170,100),(73,63),(99,81),(253,70),(107,13),(164,58),(268,30),(56,137),(95,149),(80,73),(335,156),(55,122),(182,21),(78,30),(133,103),(173,37),(127,38),(101,18),(140,9),(140,105),(212,62),(92,94),(241,26),(229,57),(270,41),(202,2),(141,158),(106,117),(114,118),(95,30),(205,57),(100,14),(134,110),(110,34),(98,102),(328,23),(133,114),(9,61),(294,117),(234,81),(97,57),(314,52),(194,81),(199,42),(110,95),(151,149),(76,33),(113,98),(326,83),(208,61),(206,95),(103,66),(250,37),(172,18),(85,141),(163,58),(265,134),(76,9),(248,137),(127,94),(62,36),(240,114),(219,130),(77,46),(121,144),(99,89),(181,120),(207,129),(131,25),(289,53),(73,109),(265,73),(261,126),(199,53),(67,94),(180,134),(97,5),(22,62),(15,94),(260,65),(157,50),(74,152),(80,38),(98,79),(193,41),(208,74),(221,26),(192,162),(230,58),(194,69),(262,146),(223,122),(256,134),(16,116),(318,12),(242,81),(116,117),(50,30),(125,114),(303,110),(85,82),(110,103),(159,5),(83,61),(145,95),(206,57),(61,108),(133,5),(232,106),(101,157),(202,162),(201,9),(86,37),(202,18),(167,29),(246,97),(104,1),(69,69),(134,138),(105,38),(226,74),(253,105),(73,80),(223,34),(71,58),(172,137),(95,134),(181,118),(5,46),(322,72),(264,29),(286,161),(230,21),(254,45),(211,137),(90,102),(96,53),
69:(266,26),(50,92),(131,26),(121,130),(104,82),(105,118),(170,129),(335,41),(248,66),(111,29),(236,66),(119,9),(14,147),(123,157),(282,25),(157,113),(83,149),(231,70),(61,32),(73,73),(256,158),(325,95),(131,105),(172,6),(323,158),(146,80),(205,119),(139,62),(122,17),(272,58),(221,53),(226,18),(270,77),(122,93),(176,10),(130,106),(229,131),(115,117),(83,61),(251,77),(99,114),(109,26),(233,37),(145,33),(170,78),(262,110),(226,30),(109,61),(267,14),(93,137),(87,50),(184,74),(229,61),(2,56),(153,97),(232,50),(71,81),(291,124),(147,138),(306,71),(134,66),(123,9),(87,85),(257,98),(216,46),(157,101),(182,72),(86,85),(85,37),(249,121),(97,148),(46,40),(235,101),(206,19),(264,53),(88,106),(110,50),(159,57),(122,120),(89,49),(266,107),(289,77),(83,25),(170,101),(73,62),(98,81),(252,70),(108,13),(164,58),(267,30),(56,137),(96,149),(81,73),(335,156),(54,122),(182,22),(79,30),(133,102),(174,37),(128,38),(100,18),(139,9),(139,105),(213,62),(93,94),(241,27),(228,57),(271,41),(201,2),(142,158),(107,117),(113,118),(94,30),(205,57),(99,14),(134,111),(111,34),(99,102),(328,23),(132,114),(9,62),(295,117),(233,81),(97,56),(314,53),(193,81),(198,42),(110,94),(152,149),(77,33),(114,98),(326,83),(208,61),(206,96),(104,66),(249,37),(171,18),(86,141),(163,58),(264,134),(77,9),(247,137),(126,94),(62,37),(239,114),(219,130),(76,46),(121,143),(100,89),(181,121),(206,129),(131,25),(289,52),(74,109),(265,73),(262,126),(198,53),(68,94),(179,134),(98,5),(22,61),(15,94),(259,65),(157,51),(74,153),(79,38),(98,78),(193,42),(207,74),(222,26),(191,162),(230,57),(193,69),(263,146),(222,122),(255,134),(16,115),(318,12),(242,82),(117,117),(50,31),(125,114),(303,110),(86,82),(110,102),(160,5),(84,61),(145,94),(206,58),(61,109),(132,5),(231,106),(102,157),(201,162),(200,9),(86,38),(201,18),(168,29),(245,97),(103,1),(68,69),(134,139),(104,38),(225,74),(253,104),(73,79),(222,34),(70,58),(171,137),(96,134),(182,118),(5,45),(322,71),(263,29),(287,161),(229,21),(253,45),(210,137),(91,102),(97,53),
70:(265,26),(50,93),(132,26),(120,130),(105,82),(106,118),(169,129),(335,41),(247,66),(110,29),(235,66),(120,9),(14,146),(124,157),(283,25),(157,112),(84,149),(232,70),(61,33),(74,73),(255,158),(325,95),(131,105),(173,6),(323,158),(146,81),(205,118),(138,62),(122,18),(273,58),(220,53),(225,18),(269,77),(122,92),(177,10),(131,106),(229,131),(116,117),(84,61),(250,77),(100,114),(110,26),(232,37),(144,33),(169,78),(263,110),(225,30),(110,61),(266,14),(94,137),(88,50),(185,74),(228,61),(2,55),(152,97),(233,50),(71,81),(291,124),(146,138),(306,72),(133,66),(123,9),(88,85),(256,98),(215,46),(156,101),(182,73),(87,85),(86,37),(248,121),(97,147),(46,41),(234,101),(206,20),(263,53),(89,106),(111,50),(158,57),(122,121),(90,49),(266,108),(289,76),(82,25),(170,102),(73,61),(98,82),(251,70),(109,13),(164,58),(266,30),(56,137),(97,149),(82,73),(335,156),(53,122),(182,23),(80,30),(132,102),(175,37),(129,38),(99,18),(138,9),(138,105),(214,62),(94,94),(241,28),(227,57),(272,41),(200,2),(143,158),(108,117),(112,118),(93,30),(205,57),(98,14),(134,112),(112,34),(100,102),(328,23),(131,114),(9,63),(296,117),(232,81),(97,55),(314,54),(192,81),(197,42),(110,93),(153,149),(78,33),(115,98),(326,83),(208,61),(206,97),(105,66),(248,37),(170,18),(87,141),(163,58),(263,134),(78,9),(246,137),(125,94),(62,38),(238,114),(219,130),(75,46),(121,142),(101,89),(181,122),(205,129),(131,25),(289,51),(74,108),(265,73),(263,126),(197,53),(69,94),(180,134),(99,5),(22,60),(15,94),(258,65),(157,52),(75,153),(78,38),(98,77),(193,43),(206,74),(223,26),(190,162),(230,56),(192,69),(264,146),(221,122),(254,134),(16,114),(318,12),(242,83),(118,117),(50,32),(125,114),(303,110),(87,82),(110,101),(161,5),(85,61),(145,93),(206,59),(61,110),(131,5),(230,106),(103,157),(200,162),(199,9),(85,38),(200,18),(169,29),(244,97),(103,2),(67,69),(134,140),(103,38),(224,74),(253,103),(73,78),(221,34),(69,58),(170,137),(97,134),(183,118),(5,44),(322,70),(262,29),(288,161),(228,21),(252,45),(209,137),(92,102),(98,53),
71:(264,26),(50,94),(133,26),(119,130),(106,82),(107,118),(168,129),(335,41),(246,66),(109,29),(234,66),(121,9),(14,145),(125,157),(284,25),(157,111),(85,149),(233,70),(61,34),(75,73),(254,158),(325,95),(131,105),(174,6),(323,158),(146,82),(205,117),(137,62),(122,19),(274,58),(219,53),(224,18),(268,77),(122,91),(178,10),(132,106),(229,131),(117,117),(85,61),(249,77),(101,114),(111,26),(231,37),(143,33),(168,78),(264,110),(224,30),(111,61),(265,14),(95,137),(89,50),(186,74),(227,61),(2,54),(151,97),(234,50),(71,81),(291,124),(145,138),(306,73),(132,66),(123,9),(89,85),(255,98),(214,46),(155,101),(183,73),(88,85),(87,37),(247,121),(97,146),(46,42),(233,101),(206,21),(262,53),(90,106),(112,50),(157,57),(122,122),(91,49),(266,109),(289,75),(81,25),(170,103),(73,60),(98,83),(250,70),(110,13),(164,58),(265,30),(56,137),(98,149),(83,73),(335,156),(52,122),(182,24),(81,30),(131,102),(176,37),(130,38),(98,18),(137,9),(137,105),(215,62),(95,94),(241,29),(226,57),(273,41),(199,2),(144,158),(109,117),(111,118),(92,30),(205,57),(97,14),(134,113),(113,34),(101,102),(328,23),(130,114),(9,64),(297,117),(231,81),(97,54),(314,55),(191,81),(196,42),(110,92),(154,149),(79,33),(116,98),(326,83),(208,61),(206,98),(106,66),(247,37),(169,18),(88,141),(163,58),(262,134),(79,9),(245,137),(124,94),(62,39),(237,114),(219,130),(74,46),(121,141),(102,89),(181,123),(204,129),(131,25),(289,50),(74,107),(265,73),(264,126),(196,53),(70,94),(179,134),(100,5),(22,59),(15,94),(257,65),(157,53),(76,153),(77,38),(98,76),(193,44),(206,75),(224,26),(189,162),(230,55),(191,69),(265,146),(220,122),(253,134),(16,113),(318,12),(242,84),(119,117),(50,33),(125,114),(303,110),(88,82),(110,100),(162,5),(86,61),(145,92),(206,60),(61,111),(130,5),(229,106),(104,157),(199,162),(198,9),(84,38),(199,18),(170,29),(243,97),(102,2),(66,69),(134,141),(102,38),(223,74),(253,102),(73,77),(220,34),(68,58),(169,137),(98,134),(184,118),(5,43),(322,69),(261,29),(289,161),(227,21),(251,45),(208,137),(93,102),(99,53),
72:(263,26),(50,95),(134,26),(118,130),(107,82),(108,118),(167,129),(335,41),(245,66),(108,29),(233,66),(122,9),(14,144),(126,157),(285,25),(157,110),(86,149),(234,70),(61,35),(76,73),(253,158),(325,95),(131,105),(175,6),(323,158),(146,83),(205,116),(136,62),(122,20),(275,58),(218,53),(223,18),(267,77),(122,90),(179,10),(133,106),(229,131),(118,117),(86,61),(248,77),(102,114),(112,26),(230,37),(142,33),(167,78),(265,110),(223,30),(112,61),(264,14),(96,137),(90,50),(187,74),(226,61),(2,53),(150,97),(235,50),(71,81),(291,124),(145,137),(306,74),(131,66),(123,9),(90,85),(254,98),(213,46),(154,101),(184,73),(89,85),(88,37),(246,121),(97,145),(46,43),(232,101),(206,22),(261,53),(91,106),(113,50),(156,57),(122,123),(92,49),(266,110),(289,74),(80,25),(170,104),(73,59),(98,84),(249,70),(111,13),(164,58),(264,30),(56,137),(99,149),(84,73),(335,156),(51,122),(182,25),(82,30),(130,102),(177,37),(131,38),(97,18),(136,9),(136,105),(216,62),(96,94),(241,30),(225,57),(274,41),(198,2),(145,158),(110,117),(110,118),(91,30),(205,57),(96,14),(134,114),(114,34),(102,102),(328,23),(129,114),(9,65),(298,117),(230,81),(97,53),(314,56),(190,81),(195,42),(110,91),(155,149),(80,33),(117,98),(326,83),(208,61),(206,99),(107,66),(246,37),(169,19),(89,141),(163,58),(261,134),(80,9),(244,137),(123,94),(62,40),(236,114),(219,130),(74,45),(121,140),(103,89),(181,124),(203,129),(131,25),(289,49),(74,106),(265,73),(265,126),(195,53),(71,94),(180,134),(101,5),(22,58),(15,94),(256,65),(157,54),(77,153),(76,38),(98,75),(193,45),(206,76),(225,26),(188,162),(230,54),(191,70),(266,146),(219,122),(252,134),(16,112),(318,12),(242,85),(120,117),(50,34),(125,114),(303,110),(89,82),(110,99),(163,5),(87,61),(145,91),(205,60),(62,111),(129,5),(228,106),(105,157),(198,162),(197,9),(83,38),(198,18),(171,29),(242,97),(101,2),(65,69),(135,141),(101,38),(222,74),(253,101),(73,76),(219,34),(67,58),(168,137),(99,134),(185,118),(5,42),(322,68),(260,29),(290,161),(226,21),(250,45),(207,137),(94,102),(100,53),
73:(262,26),(50,96),(135,26),(117,130),(108,82),(109,118),(166,129),(335,41),(244,66),(107,29),(232,66),(122,10),(14,143),(127,157),(286,25),(157,109),(87,149),(235,70),(61,36),(77,73),(252,158),(325,95),(131,105),(176,6),(323,158),(146,84),(205,115),(135,62),(122,21),(276,58),(217,53),(222,18),(266,77),(122,89),(180,10),(133,107),(229,131),(119,117),(87,61),(247,77),(103,114),(113,26),(229,37),(141,33),(166,78),(266,110),(222,30),(113,61),(263,14),(97,137),(91,50),(188,74),(225,61),(2,52),(149,97),(236,50),(71,81),(291,124),(145,136),(306,75),(130,66),(123,9),(91,85),(253,98),(212,46),(153,101),(185,73),(90,85),(89,37),(245,121),(97,144),(46,44),(231,101),(206,23),(260,53),(92,106),(114,50),(155,57),(122,124),(93,49),(266,111),(289,73),(79,25),(170,105),(73,58),(98,85),(248,70),(112,13),(164,58),(263,30),(56,137),(100,149),(85,73),(335,156),(50,122),(182,26),(83,30),(129,102),(178,37),(132,38),(96,18),(135,9),(136,106),(217,62),(97,94),(241,31),(224,57),(275,41),(197,2),(146,158),(111,117),(110,117),(90,30),(205,57),(95,14),(134,115),(115,34),(103,102),(328,23),(128,114),(9,66),(299,117),(229,81),(97,52),(314,57),(189,81),(194,42),(110,90),(156,149),(81,33),(118,98),(326,83),(208,61),(206,100),(108,66),(245,37),(169,20),(90,141),(163,58),(260,134),(81,9),(243,137),(122,94),(62,41),(235,114),(219,130),(74,44),(121,139),(104,89),(181,125),(202,129),(131,25),(289,48),(75,106),(265,73),(266,126),(194,53),(72,94),(179,134),(102,5),(22,57),(15,94),(255,65),(157,55),(78,153),(75,38),(98,74),(194,45),(206,77),(226,26),(187,162),(230,53),(190,70),(267,146),(218,122),(251,134),(16,111),(318,12),(242,86),(121,117),(50,35),(125,114),(303,110),(90,82),(110,98),(164,5),(88,61),(145,90),(205,61),(62,112),(128,5),(227,106),(106,157),(197,162),(196,9),(82,38),(197,18),(172,29),(241,97),(100,2),(64,69),(136,141),(100,38),(221,74),(253,100),(73,75),(218,34),(66,58),(167,137),(100,134),(186,118),(5,41),(322,67),(259,29),(291,161),(225,21),(249,45),(206,137),(95,102),(101,53),
74:(261,26),(50,97),(136,26),(116,130),(109,82),(110,118),(165,129),(335,41),(243,66),(106,29),(231,66),(123,10),(14,143),(128,157),(287,25),(157,108),(88,149),(236,70),(62,36),(78,73),(251,158),(325,95),(131,105),(177,6),(323,158),(146,85),(205,114),(134,62),(122,22),(277,58),(216,53),(221,18),(265,77),(122,88),(181,10),(134,107),(229,131),(120,117),(88,61),(246,77),(104,114),(114,26),(228,37),(140,33),(165,78),(267,110),(221,30),(114,61),(262,14),(98,137),(92,50),(189,74),(224,61),(2,51),(148,97),(237,50),(71,81),(291,124),(145,135),(306,76),(129,66),(123,9),(92,85),(252,98),(211,46),(152,101),(186,73),(91,85),(90,37),(244,121),(97,143),(46,45),(230,101),(206,24),(259,53),(93,106),(115,50),(154,57),(122,125),(94,49),(266,112),(289,72),(78,25),(170,106),(73,57),(98,86),(247,70),(113,13),(164,58),(262,30),(56,137),(101,149),(86,73),(335,156),(49,122),(182,27),(84,30),(128,102),(179,37),(133,38),(95,18),(134,9),(136,106),(218,62),(98,94),(241,32),(223,57),(276,41),(196,2),(147,158),(112,117),(109,117),(89,30),(205,57),(94,14),(134,116),(116,34),(104,102),(328,23),(127,114),(9,67),(300,117),(228,81),(97,51),(314,58),(188,81),(193,42),(110,89),(157,149),(82,33),(119,98),(326,83),(208,61),(206,101),(109,66),(244,37),(169,21),(91,141),(163,58),(259,134),(82,9),(242,137),(121,94),(62,42),(234,114),(219,130),(74,43),(121,138),(105,89),(181,126),(201,129),(131,25),(289,47),(76,106),(265,73),(267,126),(193,53),(73,94),(180,134),(103,5),(22,56),(15,94),(254,65),(157,56),(79,153),(74,38),(98,73),(194,46),(206,78),(227,26),(186,162),(230,52),(189,70),(268,146),(217,122),(250,134),(16,110),(318,12),(242,87),(122,117),(50,36),(125,114),(303,110),(91,82),(110,97),(165,5),(89,61),(145,89),(205,62),(62,113),(127,5),(226,106),(107,157),(196,162),(195,9),(81,38),(196,18),(173,29),(240,97),(99,2),(63,69),(137,141),(99,38),(220,74),(253,99),(73,74),(217,34),(65,58),(166,137),(101,134),(187,118),(5,40),(322,66),(258,29),(292,161),(224,21),(248,45),(205,137),(96,102),(102,53),
75:(260,26),(50,98),(137,26),(115,130),(110,82),(111,118),(164,129),(335,41),(242,66),(105,29),(230,66),(124,10),(14,143),(129,157),(288,25),(157,107),(89,149),(237,70),(62,37),(79,73),(250,158),(325,95),(131,105),(178,6),(323,158),(146,86),(205,113),(133,62),(122,23),(278,58),(215,53),(220,18),(264,77),(122,87),(182,10),(134,108),(229,131),(121,117),(89,61),(245,77),(105,114),(115,26),(227,37),(139,33),(164,78),(268,110),(220,30),(114,62),(261,14),(99,137),(93,50),(190,74),(223,61),(2,50),(147,97),(238,50),(71,81),(291,124),(145,134),(306,77),(128,66),(123,9),(93,85),(251,98),(210,46),(151,101),(187,73),(92,85),(91,37),(243,121),(97,142),(46,46),(229,101),(206,25),(258,53),(94,106),(116,50),(153,57),(122,126),(95,49),(266,113),(289,71),(77,25),(170,107),(73,56),(98,87),(246,70),(114,13),(164,58),(261,30),(56,137),(102,149),(87,73),(335,156),(48,122),(182,28),(85,30),(127,102),(180,37),(134,38),(94,18),(133,9),(136,106),(219,62),(99,94),(241,33),(222,57),(277,41),(195,2),(148,158),(113,117),(108,117),(88,30),(205,57),(93,14),(134,117),(117,34),(105,102),(328,23),(126,114),(9,68),(301,117),(227,81),(97,50),(314,59),(187,81),(192,42),(110,88),(158,149),(83,33),(120,98),(326,83),(208,61),(206,102),(110,66),(243,37),(168,21),(91,142),(163,58),(258,134),(83,9),(241,137),(120,94),(62,43),(233,114),(219,130),(74,42),(121,137),(106,89),(181,127),(200,129),(131,25),(289,46),(77,106),(265,73),(268,126),(192,53),(74,94),(179,134),(104,5),(22,55),(15,94),(253,65),(157,57),(80,153),(73,38),(98,72),(194,47),(206,79),(228,26),(185,162),(230,51),(188,70),(269,146),(216,122),(249,134),(16,109),(318,12),(242,88),(123,117),(50,37),(125,114),(303,110),(92,82),(110,96),(166,5),(90,61),(145,88),(205,63),(62,114),(126,5),(225,106),(108,157),(195,162),(194,9),(80,38),(195,18),(174,29),(239,97),(98,2),(62,69),(138,141),(98,38),(219,74),(253,98),(73,73),(216,34),(64,58),(165,137),(102,134),(188,118),(5,39),(322,65),(257,29),(293,161),(223,21),(247,45),(204,137),(97,102),(103,53),
76:(259,26),(50,99),(138,26),(114,130),(111,82),(112,118),(163,129),(335,41),(241,66),(104,29),(229,66),(125,10),(14,143),(130,157),(289,25),(157,106),(90,149),(238,70),(62,38),(80,73),(249,158),(325,95),(131,105),(179,6),(323,158),(146,87),(205,112),(132,62),(122,24),(279,58),(214,53),(219,18),(263,77),(122,86),(183,10),(134,109),(229,131),(122,117),(90,61),(244,77),(106,114),(116,26),(226,37),(138,33),(163,78),(269,110),(219,30),(115,62),(260,14),(100,137),(94,50),(191,74),(222,61),(2,49),(146,97),(239,50),(71,81),(291,124),(144,134),(306,78),(127,66),(123,9),(94,85),(250,98),(209,46),(150,101),(188,73),(93,85),(92,37),(242,121),(97,141),(46,47),(228,101),(206,26),(257,53),(95,106),(117,50),(152,57),(122,127),(96,49),(266,114),(289,70),(76,25),(170,108),(73,55),(98,88),(245,70),(115,13),(164,58),(260,30),(56,137),(103,149),(88,73),(335,156),(47,122),(182,29),(86,30),(127,101),(181,37),(135,38),(93,18),(132,9),(136,106),(220,62),(100,94),(241,34),(221,57),(278,41),(194,2),(149,158),(114,117),(107,117),(87,30),(205,57),(92,14),(134,118),(118,34),(106,102),(328,23),(126,113),(9,69),(302,117),(226,81),(97,49),(314,60),(186,81),(191,42),(110,87),(159,149),(84,33),(121,98),(326,83),(208,61),(206,103),(110,65),(242,37),(167,21),(92,142),(163,58),(257,134),(83,10),(241,136),(119,94),(62,44),(232,114),(219,130),(74,41),(121,136),(107,89),(181,128),(199,129),(131,25),(289,45),(78,106),(265,73),(269,126),(191,53),(75,94),(180,134),(105,5),(22,54),(15,94),(252,65),(156,57),(81,153),(72,38),(98,71),(194,48),(206,80),(229,26),(184,162),(230,50),(187,70),(270,146),(215,122),(248,134),(16,108),(318,12),(242,89),(124,117),(50,38),(125,114),(303,110),(93,82),(110,95),(167,5),(91,61),(145,87),(205,64),(62,115),(125,5),(224,106),(109,157),(194,162),(193,9),(79,38),(194,18),(175,29),(238,97),(97,2),(61,69),(139,141),(97,38),(218,74),(253,97),(73,72),(215,34),(63,58),(164,137),(103,134),(189,118),(5,38),(322,64),(256,29),(294,161),(222,21),(246,45),(203,137),(98,102),(104,53),
77:(258,26),(50,100),(139,26),(113,130),(112,82),(113,118),(162,129),(335,41),(240,66),(103,29),(228,66),(126,10),(14,143),(131,157),(290,25),(157,105),(91,149),(239,70),(62,39),(81,73),(248,158),(325,95),(131,105),(180,6),(323,158),(146,88),(205,111),(131,62),(122,25),(280,58),(213,53),(218,18),(262,77),(122,85),(184,10),(135,109),(229,131),(123,117),(91,61),(243,77),(107,114),(117,26),(225,37),(137,33),(162,78),(270,110),(218,30),(116,62),(259,14),(101,137),(95,50),(192,74),(221,61),(2,48),(145,97),(240,50),(71,81),(291,124),(143,134),(306,79),(126,66),(123,9),(95,85),(249,98),(208,46),(149,101),(189,73),(94,85),(93,37),(241,121),(97,140),(46,48),(227,101),(206,27),(256,53),(96,106),(118,50),(151,57),(122,128),(97,49),(266,115),(289,69),(75,25),(170,109),(73,54),(98,89),(244,70),(116,13),(164,58),(259,30),(56,137),(104,149),(89,73),(335,156),(46,122),(182,30),(86,31),(126,101),(182,37),(136,38),(92,18),(131,9),(136,106),(221,62),(101,94),(241,35),(220,57),(279,41),(193,2),(150,158),(115,117),(106,117),(86,30),(205,57),(91,14),(134,119),(119,34),(107,102),(328,23),(125,113),(9,70),(303,117),(225,81),(97,48),(314,61),(185,81),(190,42),(110,86),(160,149),(85,33),(122,98),(326,83),(208,61),(206,104),(110,64),(241,37),(166,21),(93,142),(163,58),(256,134),(84,10),(241,135),(118,94),(62,45),(231,114),(219,130),(74,40),(121,135),(108,89),(181,129),(198,129),(131,25),(289,44),(79,106),(265,73),(270,126),(190,53),(76,94),(179,134),(106,5),(22,53),(15,94),(251,65),(155,57),(82,153),(71,38),(98,70),(194,49),(206,81),(230,26),(183,162),(230,49),(186,70),(270,145),(214,122),(247,134),(16,107),(318,12),(242,90),(125,117),(50,39),(125,114),(303,110),(94,82),(110,94),(168,5),(92,61),(145,86),(205,65),(62,116),(124,5),(223,106),(110,157),(193,162),(192,9),(78,38),(193,18),(176,29),(237,97),(97,3),(60,69),(139,142),(96,38),(217,74),(253,96),(73,71),(214,34),(62,58),(163,137),(104,134),(190,118),(5,37),(322,63),(255,29),(295,161),(221,21),(245,45),(202,137),(99,102),(105,53),
