7:(16,207),(181,147),(215,216),(217,84),(82,158),(211,82),(9,174),(200,161),(128,160),(89,216),(86,214),(115,224),(241,45),(130,89),(62,152),(207,201),(235,77),(83,226),(129,38),(204,43),(238,52),(176,36),(140,223),(96,194),(155,180),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,48),(68,63),(179,23),(73,61),(88,224),(149,155),(109,89),(238,56),(164,91),(217,118),(18,207),(153,218),(169,172),(70,82),(165,174),(217,132),(103,172),(176,134),(223,70),(97,205),(144,39),(156,175),(107,214),(57,144),(224,69),(121,168),(86,167),(49,177),(159,175),(147,165),(144,174),(54,177),(71,53),(156,52),(78,181),(124,215),(173,155),(180,142),(225,95),(98,202),(190,166),(135,47),(199,54),(238,44),(112,221),(100,144),(199,199),(210,91),(161,45),(164,135),(81,55),(69,83),(178,94),(234,201),(91,219),(96,141),(45,142),(52,171),(106,157),(16,174),(164,139),(76,232),(107,100),(217,105),(204,57),(78,102),(98,48),(84,215),(70,147),(135,151),(167,18),(15,160),(174,103),(88,146),(225,99),(110,164),(160,166),(187,164),
8:(17,207),(181,147),(215,215),(217,84),(82,158),(211,82),(9,174),(200,161),(129,160),(90,216),(87,214),(114,224),(241,45),(130,89),(63,152),(206,201),(235,77),(82,226),(130,38),(203,43),(238,52),(177,36),(139,223),(96,194),(155,179),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,49),(69,63),(179,23),(73,61),(89,224),(149,155),(110,89),(238,56),(164,91),(217,117),(18,206),(153,218),(169,172),(70,82),(165,174),(217,131),(103,172),(176,134),(222,70),(97,204),(145,39),(157,175),(106,214),(58,144),(223,69),(122,168),(87,167),(50,177),(159,175),(148,165),(145,174),(54,177),(71,54),(156,52),(78,181),(123,215),(174,155),(180,142),(224,95),(98,202),(189,166),(134,47),(198,54),(238,44),(111,221),(100,144),(199,198),(209,91),(161,45),(164,135),(81,55),(70,83),(178,94),(233,201),(92,219),(96,141),(46,142),(53,171),(107,157),(16,174),(164,139),(77,232),(108,100),(217,105),(203,57),(78,102),(99,48),(85,215),(70,147),(135,151),(168,18),(15,160),(173,103),(89,146),(224,99),(110,164),(160,166),(186,164),
9:(18,207),(181,147),(214,215),(217,84),(82,158),(211,82),(9,174),(200,161),(130,160),(91,216),(88,214),(113,224),(241,45),(130,89),(64,152),(205,201),(235,77),(81,226),(131,38),(202,43),(238,52),(178,36),(138,223),(96,194),(156,179),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,50),(70,63),(179,23),(73,61),(90,224),(149,155),(111,89),(238,56),(164,91),(217,116),(18,205),(153,218),(169,172),(70,82),(165,174),(217,130),(103,172),(176,134),(221,70),(97,203),(146,39),(158,175),(105,214),(59,144),(222,69),(123,168),(88,167),(51,177),(159,175),(149,165),(145,174),(54,177),(71,55),(156,52),(78,181),(122,215),(175,155),(180,142),(223,95),(98,202),(188,166),(133,47),(197,54),(238,44),(110,221),(100,144),(199,197),(208,91),(161,45),(164,135),(81,55),(70,83),(178,94),(232,201),(93,219),(96,141),(47,142),(54,171),(108,157),(16,174),(164,139),(78,232),(109,100),(217,105),(202,57),(78,102),(100,48),(86,215),(70,147),(135,151),(169,18),(15,160),(172,103),(90,146),(223,99),(110,164),(160,166),(185,164),
10:(18,206),(181,147),(213,215),(217,84),(82,158),(211,82),(9,174),(200,161),(131,160),(92,216),(89,214),(112,224),(241,45),(130,89),(65,152),(204,201),(235,77),(80,226),(132,38),(201,43),(238,52),(179,36),(137,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,51),(71,63),(179,23),(73,61),(91,224),(149,155),(112,89),(238,56),(164,91),(217,115),(18,204),(153,218),(169,172),(70,82),(165,174),(217,129),(103,172),(176,134),(221,71),(97,202),(147,39),(158,174),(104,214),(60,144),(221,69),(124,168),(89,167),(52,177),(159,175),(150,165),(145,174),(54,177),(71,56),(156,52),(78,181),(121,215),(176,155),(180,142),(222,95),(98,202),(187,166),(132,47),(196,54),(238,44),(109,221),(100,144),(199,196),(207,91),(161,45),(164,135),(81,55),(70,83),(178,94),(231,201),(94,219),(96,141),(48,142),(55,171),(109,157),(16,174),(164,139),(78,231),(110,100),(217,105),(201,57),(78,102),(101,48),(87,215),(70,147),(135,151),(170,18),(15,160),(171,103),(91,146),(222,99),(110,164),(160,166),(184,164),
11:(18,205),(181,147),(212,215),(217,84),(82,158),(211,82),(9,174),(200,161),(132,160),(93,216),(90,214),(111,224),(241,45),(130,89),(66,152),(203,201),(235,77),(79,226),(133,38),(200,43),(238,52),(179,36),(136,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,52),(71,64),(179,23),(73,61),(92,224),(149,155),(113,89),(238,56),(164,91),(217,114),(18,203),(153,218),(169,172),(70,82),(165,174),(217,128),(103,172),(176,134),(221,71),(97,201),(148,39),(159,174),(103,214),(61,144),(220,69),(125,168),(90,167),(53,177),(159,175),(151,165),(145,174),(54,177),(71,57),(156,52),(78,181),(120,215),(176,155),(180,142),(221,95),(98,202),(186,166),(131,47),(195,54),(238,44),(108,221),(100,144),(199,195),(206,91),(161,45),(164,135),(81,55),(70,83),(178,94),(230,201),(95,219),(96,141),(49,142),(56,171),(110,157),(16,174),(164,139),(79,231),(111,100),(217,105),(200,57),(78,102),(102,48),(88,215),(70,147),(135,151),(171,18),(15,160),(170,103),(92,146),(221,99),(110,164),(160,166),(183,164),
12:(18,204),(181,147),(211,215),(217,84),(82,158),(211,82),(9,174),(200,161),(133,160),(94,216),(91,214),(110,224),(241,45),(130,89),(67,152),(202,201),(235,77),(78,226),(134,38),(199,43),(238,52),(179,36),(135,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,53),(71,65),(179,23),(73,61),(93,224),(149,155),(114,89),(238,56),(164,91),(217,113),(18,202),(153,218),(169,172),(70,82),(165,174),(217,127),(103,172),(176,134),(221,71),(97,200),(149,39),(159,174),(102,214),(62,144),(219,69),(126,168),(91,167),(53,176),(159,175),(152,165),(145,174),(53,177),(71,58),(156,52),(78,181),(119,215),(176,155),(180,142),(220,95),(98,202),(185,166),(130,47),(194,54),(238,44),(107,221),(100,144),(199,194),(205,91),(161,45),(164,135),(81,55),(70,83),(178,94),(229,201),(96,219),(96,141),(50,142),(57,171),(111,157),(16,174),(164,139),(79,230),(112,100),(217,105),(199,57),(78,102),(103,48),(89,215),(70,147),(135,151),(172,18),(15,160),(169,103),(93,146),(220,99),(110,164),(160,166),(182,164),
13:(18,203),(181,147),(210,215),(217,84),(82,158),(211,82),(9,174),(200,161),(134,160),(95,216),(92,214),(109,224),(241,45),(130,89),(68,152),(201,201),(235,77),(77,226),(135,38),(198,43),(238,52),(179,36),(134,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(232,53),(71,66),(179,23),(73,61),(94,224),(149,155),(115,89),(238,56),(164,91),(217,112),(18,201),(153,218),(169,172),(70,82),(165,174),(217,126),(103,172),(176,134),(221,71),(97,199),(150,39),(159,174),(101,214),(63,144),(218,69),(127,168),(92,167),(54,176),(159,175),(153,165),(145,174),(52,177),(71,59),(156,52),(78,181),(118,215),(176,155),(180,142),(219,95),(98,202),(184,166),(129,47),(193,54),(238,44),(106,221),(100,144),(199,193),(204,91),(161,45),(164,135),(81,55),(70,83),(178,94),(228,201),(96,219),(96,141),(51,142),(58,171),(112,157),(16,174),(164,139),(80,230),(113,100),(217,105),(198,57),(78,102),(104,48),(90,215),(70,147),(135,151),(173,18),(15,160),(168,103),(94,146),(219,99),(110,164),(160,166),(181,164),
14:(18,202),(181,147),(209,215),(217,84),(82,158),(211,82),(9,174),(200,161),(135,160),(96,216),(93,214),(108,224),(241,45),(130,89),(69,152),(200,201),(235,77),(76,226),(136,38),(197,43),(238,52),(179,36),(133,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(231,53),(71,67),(179,23),(73,61),(95,224),(149,155),(115,89),(238,56),(164,91),(217,111),(18,200),(153,218),(169,172),(70,82),(165,174),(217,125),(103,172),(176,134),(221,71),(97,198),(151,39),(159,174),(100,214),(64,144),(217,69),(128,168),(93,167),(54,176),(159,175),(154,165),(145,174),(51,177),(71,60),(156,52),(78,181),(117,215),(176,155),(180,142),(218,95),(98,202),(183,166),(128,47),(192,54),(238,44),(105,221),(100,144),(199,192),(203,91),(161,45),(164,135),(81,55),(70,83),(178,94),(227,201),(96,219),(96,141),(52,142),(59,171),(113,157),(16,174),(164,139),(81,230),(114,100),(217,105),(197,57),(78,102),(105,48),(91,215),(70,147),(135,151),(174,18),(15,160),(167,103),(95,146),(218,99),(110,164),(160,166),(181,164),
15:(18,201),(181,147),(209,214),(217,84),(82,158),(211,82),(9,174),(200,161),(136,160),(96,216),(94,214),(107,224),(241,45),(130,89),(70,152),(199,201),(235,77),(75,226),(137,38),(196,43),(238,52),(179,36),(132,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(230,53),(71,67),(179,23),(73,61),(96,224),(149,155),(115,89),(238,56),(164,91),(217,110),(18,199),(153,218),(169,172),(70,82),(165,174),(217,124),(103,172),(176,134),(221,71),(97,197),(151,39),(159,174),(99,214),(65,144),(216,69),(129,168),(94,167),(54,176),(159,175),(155,165),(145,174),(50,177),(71,61),(156,52),(78,181),(116,215),(176,155),(180,142),(217,95),(98,202),(182,166),(127,47),(191,54),(238,44),(104,221),(100,144),(199,191),(202,91),(161,45),(164,135),(81,55),(70,83),(178,94),(227,200),(96,219),(96,141),(53,142),(60,171),(114,157),(16,174),(164,139),(82,230),(115,100),(217,105),(197,57),(78,102),(106,48),(92,215),(70,147),(135,151),(175,18),(15,160),(166,103),(96,146),(217,99),(110,164),(160,166),(181,164),
16:(18,200),(181,147),(208,214),(217,84),(82,158),(211,82),(9,174),(200,161),(137,160),(96,216),(95,214),(106,224),(241,45),(130,89),(70,152),(199,200),(235,77),(74,226),(138,38),(195,43),(238,52),(179,36),(131,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(230,54),(71,67),(179,23),(73,61),(96,224),(149,155),(115,89),(238,56),(164,91),(217,109),(18,198),(153,218),(169,172),(70,82),(165,174),(217,123),(103,172),(176,134),(221,71),(97,196),(151,39),(159,174),(98,214),(66,144),(215,69),(130,168),(95,167),(54,176),(159,175),(156,165),(145,174),(50,177),(71,62),(156,52),(78,181),(115,215),(176,155),(180,142),(216,95),(98,202),(181,166),(126,47),(190,54),(238,44),(103,221),(100,144),(199,190),(201,91),(161,45),(164,135),(81,55),(70,83),(178,94),(227,199),(96,219),(96,141),(54,142),(61,171),(115,157),(16,174),(164,139),(83,230),(116,100),(217,105),(197,57),(78,102),(107,48),(93,215),(70,147),(135,151),(176,18),(15,160),(166,103),(97,146),(216,99),(110,164),(160,166),(181,164),
17:(18,199),(181,147),(208,213),(217,84),(82,158),(211,82),(9,174),(200,161),(138,160),(96,216),(96,214),(105,224),(241,45),(130,89),(70,152),(199,199),(235,77),(73,226),(139,38),(194,43),(238,52),(179,36),(130,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(230,55),(71,67),(179,23),(73,61),(96,224),(149,155),(115,89),(238,56),(164,91),(217,108),(18,197),(153,218),(169,172),(70,82),(165,174),(217,122),(103,172),(176,134),(221,71),(97,195),(151,39),(159,174),(98,214),(67,144),(214,69),(131,168),(96,167),(54,176),(159,175),(157,165),(145,174),(50,177),(71,63),(156,52),(78,181),(115,215),(176,155),(180,142),(215,95),(98,202),(180,166),(125,47),(189,54),(238,44),(102,221),(100,144),(199,189),(201,90),(161,45),(164,135),(81,55),(70,83),(178,94),(227,198),(96,219),(96,141),(55,142),(62,171),(116,157),(16,174),(164,139),(84,230),(117,100),(217,105),(197,57),(78,102),(108,48),(94,215),(70,147),(135,151),(177,18),(15,160),(166,103),(98,146),(215,99),(110,164),(160,166),(181,164),
18:(18,198),(181,147),(208,212),(217,84),(82,158),(211,82),(9,174),(200,161),(139,160),(96,216),(96,214),(104,224),(241,45),(130,89),(70,152),(199,198),(235,77),(72,226),(140,38),(193,43),(238,52),(179,36),(129,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(229,55),(71,67),(179,23),(73,61),(96,224),(149,155),(115,89),(238,56),(164,91),(217,107),(18,196),(153,218),(169,172),(70,82),(165,174),(217,121),(103,172),(176,134),(221,71),(97,194),(151,39),(159,174),(98,214),(68,144),(213,69),(132,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,64),(156,52),(78,181),(115,215),(176,155),(180,142),(214,95),(98,202),(180,166),(124,47),(188,54),(238,44),(101,221),(100,144),(199,188),(201,89),(161,45),(164,135),(81,55),(70,83),(178,94),(227,197),(96,219),(96,141),(56,142),(62,171),(117,157),(16,174),(164,139),(84,229),(118,100),(217,105),(197,57),(78,102),(108,48),(95,215),(70,147),(135,151),(178,18),(15,160),(166,103),(99,146),(214,99),(110,164),(160,166),(181,164),
19:(18,197),(181,147),(207,212),(217,84),(82,158),(211,82),(9,174),(200,161),(140,160),(96,216),(96,214),(103,224),(241,45),(130,89),(70,152),(199,197),(235,77),(71,226),(141,38),(192,43),(238,52),(179,36),(128,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(228,55),(71,67),(179,23),(73,61),(96,224),(149,155),(115,89),(238,56),(164,91),(217,106),(18,195),(153,218),(169,172),(70,82),(165,174),(217,120),(103,172),(176,134),(221,71),(97,193),(151,39),(159,174),(98,214),(69,144),(212,69),(133,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,65),(156,52),(78,181),(115,215),(176,155),(180,142),(214,95),(98,202),(180,166),(123,47),(187,54),(238,44),(100,221),(100,144),(199,187),(201,88),(161,45),(164,135),(81,55),(70,83),(178,94),(227,196),(96,219),(96,141),(57,142),(62,171),(118,157),(16,174),(164,139),(85,229),(119,100),(217,105),(197,57),(78,102),(108,48),(96,215),(70,147),(135,151),(179,18),(15,160),(166,103),(100,146),(213,99),(110,164),(160,166),(181,164),
20:(18,196),(181,147),(207,211),(217,84),(82,158),(211,82),(9,174),(200,161),(141,160),(96,216),(96,214),(102,224),(241,45),(130,89),(70,152),(199,196),(235,77),(70,226),(142,38),(191,43),(238,52),(179,36),(127,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(227,55),(71,67),(179,23),(73,61),(96,224),(149,155),(115,89),(238,56),(164,91),(216,106),(18,194),(153,218),(169,172),(70,82),(165,174),(217,119),(103,172),(176,134),(221,71),(97,192),(151,39),(159,174),(98,214),(70,144),(211,69),(134,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(214,95),(98,202),(180,166),(122,47),(186,54),(238,44),(99,221),(100,144),(198,187),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(226,196),(96,219),(96,141),(58,142),(62,171),(119,157),(16,174),(164,139),(86,229),(120,100),(217,105),(197,57),(78,102),(108,48),(96,215),(70,147),(135,151),(180,18),(15,160),(166,103),(101,146),(213,98),(110,164),(160,166),(181,164),
21:(18,195),(181,147),(207,210),(217,84),(82,158),(211,82),(9,174),(200,161),(142,160),(96,216),(96,214),(101,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,226),(143,38),(190,43),(238,52),(179,36),(126,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(226,55),(71,67),(179,23),(73,61),(96,224),(149,155),(115,89),(238,56),(164,91),(216,105),(18,193),(153,218),(169,172),(70,82),(165,174),(217,118),(103,172),(176,134),(221,71),(97,191),(151,39),(159,174),(98,214),(70,144),(210,69),(135,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(214,95),(98,202),(180,166),(121,47),(185,54),(238,44),(98,221),(100,144),(198,186),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(225,196),(96,219),(96,141),(59,142),(62,171),(120,157),(16,174),(164,139),(87,229),(121,100),(217,105),(197,57),(78,102),(108,48),(96,215),(70,147),(135,151),(180,19),(15,160),(166,103),(102,146),(213,97),(110,164),(160,166),(181,164),
22:(18,194),(181,147),(207,209),(217,84),(82,158),(211,82),(9,174),(200,161),(143,160),(96,216),(96,214),(100,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,225),(144,38),(189,43),(238,52),(179,36),(125,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(225,55),(71,67),(179,23),(73,61),(96,224),(149,155),(115,89),(238,56),(164,91),(216,104),(18,192),(153,218),(169,172),(70,82),(165,174),(217,117),(103,172),(176,134),(221,71),(97,190),(151,39),(159,174),(98,214),(70,144),(209,69),(136,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(214,95),(98,202),(180,166),(120,47),(184,54),(238,44),(98,221),(100,144),(198,185),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(225,195),(96,219),(96,141),(60,142),(62,171),(121,157),(16,174),(164,139),(88,229),(122,100),(217,105),(197,57),(78,102),(108,48),(96,215),(70,147),(135,151),(180,20),(15,160),(166,103),(103,146),(213,96),(110,164),(160,166),(181,164),
