114:(266,109),(259,86),(64,121),(79,58),(177,74),(254,110),(41,9),(119,90),(260,33),(177,57),(127,17),(118,130),(77,86),(29,56),(235,85),(17,153),(236,70),(181,113),(229,59),(269,102),(191,98),(48,110),(245,146),(207,78),(145,118),(158,45),(114,50),(133,77),(84,86),(217,82),(273,25),(233,77),(229,78),(178,41),(242,54),(329,81),(158,98),(144,94),(266,124),(262,125),(230,100),(108,17),(170,105),(29,84),(122,80),(257,93),(43,83),(278,56),(109,156),(233,129),(107,25),(335,110),(134,91),(234,110),(325,152),(240,106),(102,106),(73,88),(71,77),(192,157),(222,50),(241,97),(268,89),(145,95),(123,118),(70,153),(194,58),(220,30),(183,53),(134,90),(217,97),(86,52),(35,77),(41,85),(226,130),(279,69),(227,69),(69,70),(46,45),(86,40),(69,41),(90,137),(230,104),(97,110),(238,13),(83,94),(159,61),(164,37),(114,58),(250,117),(128,69),(184,62),(89,89),(259,90),(167,33),(309,86),(121,129),(36,105),(217,133),(170,136),(158,14),(97,126),(206,30),(125,90),(297,59),(149,113),(177,137),(218,105),(261,102),(188,125),(115,109),(229,33),(134,66),(181,103),(157,26),(278,156),(204,97),(16,51),(150,14),(205,53),(137,62),(50,67),(249,149),(80,105),(205,114),(23,19),(181,129),(233,2),(127,98),(266,134),(268,1),(258,105),(101,106),(148,129),(235,158),(100,81),(134,105),(36,120),(157,112),(158,123),(268,118),(145,5),(170,140),(180,157),(135,125),(145,143),(254,95),(314,64),(174,61),(162,33),(106,53),(47,87),(103,69),(78,138),(243,130),(228,97),(157,123),(62,94),(62,156),(121,80),(273,82),(237,89),(134,77),(219,102),(256,5),(204,98),(162,34),(253,37),(119,130),(256,85),(292,121),(28,88),(38,56),(194,54),(158,39),(171,13),(213,26),(233,46),(22,106),(265,78),(98,56),(95,42),(170,39),(68,17),(135,93),(70,73),(44,23),(242,44),(187,38),(161,5),(178,81),(124,138),(193,89),(317,50),(110,38),(321,56),(155,26),(325,66),(259,58),(35,33),(105,126),(260,125),(84,65),(112,10),(303,85),(229,156),(177,38),(122,101),(230,117),(257,133),(74,34),(278,82),(253,133),(60,109),(201,49),(46,102),(63,6),(112,122),(111,54),(146,77),
115:(266,108),(258,86),(64,122),(80,58),(177,74),(254,111),(41,9),(118,90),(259,33),(177,57),(128,17),(119,130),(77,86),(29,56),(234,85),(17,153),(236,70),(182,113),(229,60),(268,102),(192,98),(49,110),(245,146),(206,78),(145,119),(159,45),(113,50),(134,77),(83,86),(217,82),(273,25),(232,77),(229,79),(177,41),(242,54),(329,82),(157,98),(145,94),(266,123),(263,125),(230,101),(109,17),(170,106),(29,85),(122,81),(258,93),(43,82),(278,56),(109,156),(232,129),(107,25),(335,111),(134,92),(233,110),(325,152),(239,106),(101,106),(73,89),(71,77),(192,157),(223,50),(241,97),(267,89),(145,96),(124,118),(71,153),(195,58),(219,30),(182,53),(135,90),(217,98),(86,51),(35,77),(41,85),(227,130),(278,69),(226,69),(70,70),(46,45),(86,41),(68,41),(90,137),(230,105),(97,111),(238,13),(84,94),(160,61),(165,37),(113,58),(249,117),(129,69),(185,62),(90,89),(258,90),(167,33),(309,87),(122,129),(36,105),(218,133),(170,136),(158,14),(98,126),(205,30),(124,90),(297,58),(149,113),(177,137),(218,106),(262,102),(189,125),(116,109),(229,33),(135,66),(181,104),(156,26),(278,156),(203,97),(16,51),(150,14),(204,53),(137,62),(50,67),(249,149),(79,105),(204,114),(23,19),(182,129),(233,2),(126,98),(267,134),(268,1),(259,105),(101,105),(147,129),(234,158),(101,81),(135,105),(36,120),(157,113),(158,124),(267,118),(146,5),(169,140),(179,157),(134,125),(145,142),(253,95),(314,65),(174,61),(162,33),(107,53),(46,87),(103,69),(79,138),(242,130),(229,97),(157,124),(63,94),(62,156),(121,81),(272,82),(236,89),(135,77),(218,102),(256,5),(203,98),(163,34),(254,37),(120,130),(256,85),(293,121),(28,88),(38,55),(194,53),(158,40),(170,13),(213,26),(232,46),(22,106),(265,78),(98,56),(95,42),(170,40),(68,17),(136,93),(71,73),(44,23),(242,43),(186,38),(160,5),(177,81),(124,138),(192,89),(318,50),(110,39),(321,56),(155,26),(325,66),(258,58),(35,33),(106,126),(261,125),(85,65),(113,10),(303,85),(229,156),(178,38),(123,101),(229,117),(257,133),(74,34),(278,82),(252,133),(59,109),(200,49),(45,102),(63,5),(113,122),(112,54),(145,77),
116:(265,108),(257,86),(65,122),(81,58),(177,74),(254,112),(41,9),(117,90),(258,33),(177,57),(129,17),(120,130),(77,86),(29,56),(233,85),(17,153),(236,70),(183,113),(229,61),(267,102),(193,98),(50,110),(245,146),(206,79),(146,119),(159,46),(112,50),(135,77),(82,86),(217,82),(273,25),(231,77),(229,80),(176,41),(242,54),(330,82),(157,99),(145,95),(266,122),(264,125),(230,102),(110,17),(169,106),(29,86),(122,82),(259,93),(43,81),(278,56),(109,156),(231,129),(107,25),(335,112),(134,93),(232,110),(325,152),(238,106),(100,106),(73,90),(71,77),(192,157),(224,50),(241,97),(266,89),(145,97),(125,118),(72,153),(196,58),(218,30),(182,52),(136,90),(217,99),(86,50),(35,77),(41,85),(228,130),(277,69),(225,69),(71,70),(46,45),(87,41),(67,41),(90,137),(230,106),(97,112),(238,13),(85,94),(161,61),(166,37),(112,58),(248,117),(130,69),(186,62),(91,89),(257,90),(167,33),(309,88),(123,129),(36,105),(219,133),(170,136),(158,14),(99,126),(205,29),(123,90),(297,57),(149,113),(177,137),(218,107),(263,102),(190,125),(117,109),(229,33),(136,66),(181,105),(155,26),(278,156),(202,97),(16,51),(150,14),(203,53),(137,62),(50,67),(249,149),(78,105),(203,114),(23,19),(183,129),(233,2),(125,98),(268,134),(268,1),(260,105),(101,106),(146,129),(233,158),(102,81),(136,105),(36,120),(157,114),(158,125),(266,118),(147,5),(169,139),(178,157),(133,125),(145,141),(253,96),(314,66),(174,61),(162,33),(108,53),(46,86),(103,69),(80,138),(241,130),(230,97),(157,125),(63,93),(62,156),(121,82),(271,82),(235,89),(135,78),(217,102),(256,5),(202,98),(164,34),(255,37),(120,129),(256,85),(294,121),(28,88),(38,54),(194,52),(158,41),(169,13),(213,26),(231,46),(22,106),(265,78),(98,56),(95,42),(170,41),(68,17),(137,93),(72,73),(44,23),(242,42),(185,38),(159,5),(176,81),(124,138),(191,89),(319,50),(110,40),(321,56),(154,26),(325,66),(257,58),(35,33),(107,126),(262,125),(86,65),(114,10),(303,85),(229,156),(179,38),(124,101),(228,117),(257,133),(74,34),(278,82),(251,133),(58,109),(199,49),(44,102),(64,5),(114,122),(113,54),(145,76),
117:(265,107),(256,86),(66,122),(82,58),(177,74),(254,113),(41,9),(116,90),(257,33),(177,57),(130,17),(121,130),(77,86),(29,56),(232,85),(17,153),(236,70),(184,113),(229,62),(266,102),(194,98),(51,110),(245,146),(206,80),(146,120),(160,46),(111,50),(135,77),(81,86),(217,82),(273,25),(230,77),(229,81),(175,41),(242,54),(330,83),(157,100),(145,95),(266,121),(264,125),(230,103),(111,17),(169,107),(29,87),(122,83),(260,93),(43,80),(278,56),(109,156),(230,129),(107,25),(335,113),(134,94),(231,110),(325,152),(237,106),(99,106),(73,91),(71,77),(192,157),(225,50),(241,97),(265,89),(144,97),(126,118),(73,153),(197,58),(218,31),(181,52),(137,90),(217,100),(86,49),(35,77),(41,85),(229,130),(277,68),(224,69),(72,70),(46,45),(87,42),(66,41),(90,137),(230,107),(97,113),(238,13),(86,94),(162,61),(167,37),(111,58),(247,117),(131,69),(187,62),(92,89),(256,90),(167,33),(309,89),(124,129),(36,105),(220,133),(170,136),(158,14),(100,126),(204,29),(122,90),(297,56),(149,113),(177,137),(218,108),(264,102),(191,125),(118,109),(229,33),(137,66),(181,106),(154,26),(278,156),(201,97),(16,51),(150,14),(202,53),(137,62),(50,67),(249,149),(77,105),(202,114),(23,19),(184,129),(233,2),(124,98),(269,134),(268,1),(261,105),(101,106),(146,128),(232,158),(103,81),(137,105),(36,120),(157,115),(158,126),(265,118),(148,5),(169,138),(177,157),(132,125),(145,140),(253,97),(314,67),(174,61),(162,33),(109,53),(45,86),(103,69),(81,138),(240,130),(230,96),(156,125),(64,93),(62,156),(121,83),(270,82),(234,89),(136,78),(216,102),(256,5),(201,98),(165,34),(256,37),(119,129),(256,85),(294,120),(28,88),(37,54),(194,51),(158,42),(168,13),(213,26),(230,46),(22,106),(265,78),(98,56),(95,42),(170,42),(68,17),(138,93),(73,73),(44,23),(242,41),(184,38),(158,5),(175,81),(124,138),(190,89),(320,50),(109,40),(321,56),(154,25),(325,66),(256,58),(35,33),(108,126),(263,125),(87,65),(115,10),(303,85),(229,156),(180,38),(125,101),(227,117),(257,133),(74,34),(278,82),(250,133),(57,109),(198,49),(43,102),(65,5),(115,122),(114,54),(145,75),
118:(265,106),(255,86),(67,122),(83,58),(177,74),(254,114),(41,9),(115,90),(256,33),(177,57),(131,17),(122,130),(77,86),(29,56),(231,85),(17,153),(236,70),(185,113),(230,62),(265,102),(195,98),(52,110),(245,146),(205,80),(146,121),(161,46),(110,50),(135,77),(80,86),(217,82),(273,25),(230,76),(229,82),(174,41),(242,54),(331,83),(157,101),(145,95),(267,121),(264,126),(230,104),(112,17),(169,108),(29,88),(122,84),(261,93),(43,79),(278,56),(109,156),(229,129),(107,25),(335,114),(133,94),(230,110),(325,152),(236,106),(98,106),(73,92),(71,77),(192,157),(226,50),(241,97),(264,89),(144,98),(127,118),(74,153),(198,58),(217,31),(181,51),(138,90),(217,101),(86,48),(35,77),(41,85),(230,130),(277,67),(223,69),(73,70),(46,45),(88,42),(65,41),(90,137),(230,108),(97,114),(238,13),(87,94),(163,61),(168,37),(110,58),(246,117),(132,69),(188,62),(93,89),(255,90),(167,33),(309,90),(125,129),(36,105),(221,133),(170,136),(158,14),(101,126),(203,29),(121,90),(297,55),(149,113),(177,137),(218,109),(264,102),(192,125),(119,109),(229,33),(138,66),(181,107),(153,26),(278,156),(200,97),(16,51),(150,14),(201,53),(137,62),(50,67),(249,149),(76,105),(201,114),(23,19),(185,129),(233,2),(123,98),(270,134),(268,1),(262,105),(101,106),(145,128),(231,158),(104,81),(138,105),(36,120),(157,116),(158,127),(264,118),(149,5),(169,137),(176,157),(131,125),(145,139),(253,98),(314,68),(174,61),(162,33),(109,52),(45,85),(103,69),(82,138),(239,130),(230,95),(155,125),(65,93),(62,156),(121,84),(269,82),(233,89),(137,78),(215,102),(256,5),(200,98),(166,34),(257,37),(119,130),(256,85),(295,120),(28,88),(36,54),(194,50),(159,42),(167,13),(213,26),(230,47),(22,106),(265,78),(98,56),(95,42),(170,43),(68,17),(139,93),(73,72),(44,23),(242,40),(183,38),(157,5),(174,81),(124,138),(189,89),(321,50),(109,41),(321,56),(155,25),(325,66),(255,58),(35,33),(109,126),(264,125),(88,65),(116,10),(303,85),(229,156),(181,38),(126,101),(226,117),(257,133),(74,34),(278,82),(250,134),(56,109),(197,49),(42,102),(66,5),(116,122),(115,54),(145,74),
119:(264,106),(254,86),(68,122),(84,58),(177,74),(254,115),(41,9),(114,90),(255,33),(177,57),(132,17),(122,131),(77,86),(29,56),(230,85),(17,153),(236,70),(186,113),(231,62),(265,103),(196,98),(53,110),(245,146),(205,81),(147,121),(162,46),(109,50),(135,77),(79,86),(217,82),(273,25),(229,76),(229,83),(173,41),(242,54),(332,83),(156,101),(145,95),(268,121),(264,125),(230,105),(113,17),(169,109),(29,89),(122,85),(262,93),(43,78),(278,56),(109,156),(228,129),(107,25),(335,115),(132,94),(229,110),(325,152),(235,106),(97,106),(73,93),(71,77),(192,157),(227,50),(241,97),(263,89),(143,98),(128,118),(75,153),(199,58),(217,32),(181,50),(139,90),(217,102),(86,47),(35,77),(41,85),(230,131),(277,66),(222,69),(74,70),(46,45),(89,42),(64,41),(90,137),(230,109),(97,115),(238,13),(88,94),(164,61),(169,37),(110,59),(245,117),(133,69),(189,62),(94,89),(254,90),(167,33),(309,91),(126,129),(36,105),(222,133),(170,136),(158,14),(102,126),(202,29),(121,91),(297,54),(149,113),(177,137),(219,109),(265,102),(193,125),(120,109),(229,33),(139,66),(181,108),(152,26),(278,156),(199,97),(16,51),(150,14),(200,53),(137,62),(50,67),(249,149),(75,105),(200,114),(23,19),(186,129),(233,2),(122,98),(271,134),(268,1),(263,105),(101,106),(145,127),(230,158),(105,81),(139,105),(36,120),(157,117),(158,128),(263,118),(150,5),(168,137),(175,157),(130,125),(145,138),(253,99),(314,69),(174,61),(162,33),(110,52),(44,85),(103,69),(83,138),(238,130),(230,94),(154,125),(66,93),(62,156),(121,85),(268,82),(232,89),(138,78),(214,102),(256,5),(199,98),(167,34),(258,37),(118,130),(256,85),(295,119),(28,88),(36,53),(194,49),(160,42),(166,13),(213,26),(230,48),(22,106),(265,78),(98,56),(95,42),(170,44),(68,17),(140,93),(74,72),(44,23),(242,39),(182,38),(156,5),(173,81),(124,138),(188,89),(322,50),(109,42),(321,56),(155,26),(325,66),(254,58),(35,33),(110,126),(265,125),(89,65),(117,10),(303,85),(229,156),(181,39),(127,101),(225,117),(257,133),(74,34),(278,82),(249,134),(55,109),(196,49),(41,102),(67,5),(117,122),(116,54),(145,73),
120:(263,106),(254,87),(69,122),(85,58),(177,74),(254,116),(41,9),(113,90),(254,33),(177,57),(133,17),(122,132),(77,86),(29,56),(230,84),(17,153),(236,70),(187,113),(232,62),(265,104),(197,98),(54,110),(245,146),(205,82),(148,121),(163,46),(108,50),(135,77),(78,86),(217,82),(273,25),(229,75),(229,84),(172,41),(242,54),(332,84),(156,102),(145,95),(269,121),(264,125),(230,106),(114,17),(169,110),(29,90),(122,86),(263,93),(43,77),(278,56),(109,156),(227,129),(107,25),(335,116),(131,94),(228,110),(325,152),(234,106),(96,106),(73,94),(71,77),(192,157),(228,50),(241,97),(262,89),(142,98),(129,118),(76,153),(200,58),(217,33),(180,50),(140,90),(217,103),(86,46),(35,77),(41,85),(230,132),(276,66),(221,69),(74,71),(46,45),(90,42),(63,41),(90,137),(231,109),(97,116),(238,13),(89,94),(165,61),(169,36),(110,60),(244,117),(134,69),(190,62),(95,89),(254,91),(167,33),(309,92),(127,129),(36,105),(223,133),(170,136),(158,14),(103,126),(201,29),(121,92),(297,53),(149,113),(177,137),(220,109),(266,102),(193,124),(121,109),(229,33),(140,66),(181,109),(151,26),(278,156),(198,97),(16,51),(150,14),(199,53),(137,62),(50,67),(249,149),(74,105),(199,114),(23,19),(187,129),(233,2),(122,99),(272,134),(268,1),(264,105),(101,106),(145,126),(229,158),(106,81),(140,105),(36,120),(157,118),(158,129),(262,118),(151,5),(167,137),(175,157),(129,125),(145,137),(253,100),(314,70),(174,61),(162,33),(110,51),(44,84),(103,69),(84,138),(237,130),(230,93),(153,125),(67,93),(62,156),(121,86),(267,82),(231,89),(139,78),(213,102),(256,5),(198,98),(168,34),(259,37),(118,130),(256,85),(295,118),(28,88),(35,53),(194,48),(161,42),(165,13),(213,26),(230,49),(22,106),(265,78),(98,56),(95,42),(170,45),(68,17),(141,93),(74,72),(44,23),(242,38),(181,38),(155,5),(172,81),(124,138),(187,89),(323,50),(109,43),(321,56),(156,26),(325,66),(253,58),(35,33),(110,127),(266,125),(90,65),(118,10),(303,85),(229,156),(181,40),(128,101),(224,117),(257,133),(74,34),(278,82),(248,134),(54,109),(195,49),(40,102),(68,5),(118,122),(117,54),(144,73),
121:(263,105),(254,88),(70,122),(86,58),(177,74),(254,116),(41,9),(112,90),(253,33),(177,57),(134,17),(122,133),(76,86),(29,56),(230,83),(17,153),(236,70),(188,113),(233,62),(265,105),(198,98),(55,110),(245,146),(205,83),(149,121),(164,46),(107,50),(135,77),(77,86),(217,82),(273,25),(229,74),(229,85),(171,41),(242,54),(332,85),(155,102),(145,95),(270,121),(264,125),(231,106),(115,17),(168,110),(29,91),(122,87),(264,93),(43,76),(278,56),(109,156),(226,129),(107,25),(335,117),(130,94),(227,110),(325,152),(233,106),(95,106),(73,95),(71,77),(192,157),(229,50),(241,97),(261,89),(141,98),(130,118),(77,153),(201,58),(217,34),(180,49),(141,90),(217,104),(86,45),(35,77),(41,85),(230,133),(275,66),(220,69),(74,72),(46,45),(91,42),(62,41),(90,137),(232,109),(97,117),(238,13),(90,94),(166,61),(169,35),(109,60),(243,117),(135,69),(191,62),(96,89),(253,91),(167,33),(309,93),(128,129),(36,105),(224,133),(170,136),(158,14),(104,126),(200,29),(121,93),(297,52),(149,113),(177,137),(221,109),(266,103),(193,123),(122,109),(229,33),(141,66),(181,110),(150,26),(278,156),(197,97),(16,51),(150,14),(198,53),(137,62),(50,67),(249,149),(73,105),(198,114),(23,19),(188,129),(233,2),(122,100),(273,134),(268,1),(264,105),(101,106),(144,126),(228,158),(107,81),(141,105),(36,120),(157,119),(158,130),(261,118),(152,5),(166,137),(175,157),(128,125),(144,137),(253,101),(314,71),(174,61),(162,33),(110,50),(43,84),(103,69),(85,138),(236,130),(230,92),(153,125),(68,93),(62,156),(121,87),(266,82),(230,89),(140,78),(212,102),(256,5),(198,97),(169,34),(260,37),(118,130),(256,85),(296,118),(28,88),(34,53),(194,47),(162,42),(164,13),(213,26),(230,50),(22,106),(265,78),(98,56),(95,42),(171,45),(68,17),(142,93),(73,72),(44,23),(242,37),(180,38),(154,5),(171,81),(124,138),(186,89),(324,50),(109,44),(321,56),(157,26),(325,66),(252,58),(35,33),(110,128),(267,125),(91,65),(119,10),(303,85),(229,156),(182,40),(129,101),(223,117),(257,133),(74,34),(278,82),(247,134),(53,109),(194,49),(39,102),(69,5),(119,122),(118,54),(143,73),
122:(262,105),(253,88),(71,122),(87,58),(177,74),(254,116),(41,9),(111,90),(252,33),(177,57),(135,17),(123,133),(75,86),(29,56),(230,82),(17,153),(236,70),(189,113),(234,62),(264,105),(199,98),(56,110),(245,146),(205,84),(149,122),(165,46),(106,50),(135,77),(76,86),(217,82),(273,25),(228,74),(229,86),(170,41),(242,54),(333,85),(154,102),(145,95),(271,121),(264,125),(231,106),(116,17),(167,110),(29,92),(122,88),(265,93),(43,75),(278,56),(109,156),(225,129),(107,25),(335,118),(129,94),(226,110),(325,152),(232,106),(94,106),(73,96),(71,77),(192,157),(229,51),(241,97),(260,89),(140,98),(131,118),(78,153),(202,58),(217,35),(179,49),(142,90),(217,105),(86,44),(35,77),(41,85),(231,133),(275,65),(219,69),(74,73),(46,45),(92,42),(62,40),(90,137),(233,109),(97,118),(238,13),(91,94),(167,61),(170,35),(109,61),(242,117),(136,69),(192,62),(97,89),(253,92),(167,33),(309,94),(129,129),(36,105),(225,133),(170,136),(158,14),(105,126),(199,29),(120,93),(297,51),(149,113),(177,137),(222,109),(266,104),(193,122),(122,108),(229,33),(142,66),(181,111),(149,26),(278,156),(196,97),(16,51),(150,14),(197,53),(137,62),(50,67),(249,149),(72,105),(197,114),(23,19),(189,129),(233,2),(122,101),(274,134),(268,1),(264,106),(101,106),(144,125),(227,158),(108,81),(142,105),(36,120),(157,120),(158,131),(260,118),(153,5),(165,137),(175,157),(127,125),(143,137),(252,101),(314,72),(174,61),(162,33),(111,50),(43,83),(103,69),(86,138),(235,130),(230,91),(153,125),(69,93),(62,156),(121,88),(265,82),(229,89),(141,78),(211,102),(256,5),(197,97),(170,34),(261,37),(118,130),(256,85),(296,117),(28,88),(33,53),(194,46),(163,42),(163,13),(213,26),(230,51),(22,106),(265,78),(98,56),(95,42),(172,45),(68,17),(143,93),(73,71),(44,23),(242,36),(179,38),(154,5),(170,81),(124,138),(185,89),(325,50),(109,45),(321,56),(157,27),(325,66),(251,58),(35,33),(110,129),(268,125),(92,65),(120,10),(303,85),(229,156),(182,41),(130,101),(222,117),(257,133),(74,34),(278,82),(246,134),(52,109),(193,49),(38,102),(70,5),(120,122),(119,54),(142,73),
123:(261,105),(253,89),(72,122),(88,58),(177,74),(254,116),(41,9),(110,90),(251,33),(177,57),(136,17),(124,133),(75,85),(29,56),(229,82),(17,153),(236,70),(190,113),(235,62),(263,105),(200,98),(57,110),(245,146),(205,85),(150,122),(166,46),(105,50),(135,77),(75,86),(217,82),(273,25),(228,73),(229,87),(169,41),(242,54),(334,85),(153,102),(145,95),(272,121),(264,125),(231,105),(117,17),(166,110),(29,93),(122,89),(265,92),(43,74),(278,56),(109,156),(224,129),(107,25),(335,119),(128,94),(225,110),(325,152),(231,106),(93,106),(73,97),(71,77),(192,157),(229,52),(241,97),(259,89),(139,98),(132,118),(79,153),(203,58),(217,36),(178,49),(143,90),(217,106),(86,43),(35,77),(41,85),(231,134),(274,65),(218,69),(74,74),(46,45),(93,42),(62,39),(90,137),(234,109),(97,119),(238,13),(92,94),(168,61),(170,34),(108,61),(242,116),(137,69),(193,62),(98,89),(253,93),(167,33),(309,95),(130,129),(36,105),(226,133),(170,136),(158,14),(106,126),(198,29),(119,93),(297,50),(149,113),(177,137),(223,109),(266,105),(193,121),(122,107),(229,33),(143,66),(181,112),(148,26),(278,156),(195,97),(16,51),(150,14),(196,53),(137,62),(50,67),(249,149),(71,105),(196,114),(23,19),(190,129),(233,2),(121,101),(275,134),(268,1),(265,106),(101,106),(143,125),(226,158),(109,81),(143,105),(36,120),(157,121),(158,132),(259,118),(154,5),(164,137),(175,157),(126,125),(142,137),(252,102),(314,73),(174,61),(162,33),(111,49),(43,82),(103,69),(87,138),(234,130),(230,90),(153,125),(70,93),(62,156),(121,89),(264,82),(229,88),(142,78),(210,102),(256,5),(196,97),(171,34),(262,37),(118,130),(256,85),(296,116),(28,88),(33,52),(194,45),(164,42),(162,13),(213,26),(230,52),(22,106),(265,78),(98,56),(95,42),(173,45),(68,17),(144,93),(73,70),(44,23),(242,35),(178,38),(155,5),(170,80),(124,138),(184,89),(326,50),(108,45),(321,56),(158,27),(325,66),(250,58),(35,33),(110,130),(269,125),(93,65),(121,10),(303,85),(229,156),(182,42),(131,101),(221,117),(257,133),(74,34),(278,82),(245,134),(51,109),(192,49),(37,102),(71,5),(121,122),(120,54),(141,73),
124:(260,105),(253,90),(73,122),(89,58),(177,74),(254,116),(41,9),(109,90),(250,33),(177,57),(137,17),(124,134),(76,85),(29,56),(229,81),(17,153),(236,70),(191,113),(236,62),(262,105),(201,98),(58,110),(245,146),(205,86),(151,122),(167,46),(104,50),(135,77),(74,86),(217,82),(273,25),(227,73),(230,87),(168,41),(242,54),(335,85),(152,102),(145,95),(273,121),(264,125),(232,105),(118,17),(165,110),(29,94),(122,90),(266,92),(43,73),(278,56),(109,156),(223,129),(107,25),(335,120),(127,94),(224,110),(325,152),(230,106),(92,106),(73,98),(71,77),(192,157),(229,53),(241,97),(258,89),(138,98),(133,118),(80,153),(204,58),(217,37),(177,49),(144,90),(217,107),(86,42),(35,77),(41,85),(232,134),(273,65),(218,68),(74,75),(46,45),(94,42),(61,39),(90,137),(235,109),(97,120),(238,13),(93,94),(169,61),(170,33),(108,62),(241,116),(138,69),(194,62),(99,89),(252,93),(167,33),(309,96),(131,129),(36,105),(227,133),(170,136),(158,14),(107,126),(197,29),(119,94),(297,49),(149,113),(177,137),(223,109),(266,106),(193,120),(122,106),(229,33),(144,66),(181,113),(147,26),(278,156),(194,97),(16,51),(150,14),(195,53),(137,62),(50,67),(249,149),(70,105),(195,114),(23,19),(191,129),(233,2),(120,101),(276,134),(268,1),(265,105),(101,106),(142,125),(225,158),(109,80),(144,105),(36,120),(157,122),(158,133),(258,118),(155,5),(163,137),(175,157),(125,125),(141,137),(251,102),(314,74),(174,61),(162,33),(112,49),(43,81),(103,69),(88,138),(233,130),(230,89),(153,125),(71,93),(62,156),(121,90),(263,82),(229,87),(143,78),(209,102),(256,5),(195,97),(172,34),(263,37),(118,130),(256,85),(297,116),(28,88),(32,52),(194,44),(165,42),(161,13),(213,26),(230,53),(22,106),(265,78),(98,56),(95,42),(174,45),(68,17),(145,93),(73,69),(44,23),(242,34),(177,38),(156,5),(170,79),(124,138),(183,89),(327,50),(108,46),(321,56),(158,28),(325,66),(249,58),(35,33),(111,130),(270,125),(94,65),(122,10),(303,85),(229,156),(183,42),(132,101),(220,117),(257,133),(74,34),(278,82),(244,134),(50,109),(191,49),(36,102),(72,5),(122,122),(121,54),(140,73),
125:(259,105),(252,90),(74,122),(90,58),(177,74),(254,116),(41,9),(108,90),(249,33),(177,57),(138,17),(125,134),(76,86),(29,56),(229,80),(17,153),(236,70),(192,113),(237,62),(261,105),(202,98),(59,110),(245,146),(204,86),(152,122),(168,46),(103,50),(135,77),(73,86),(217,82),(273,25),(226,73),(229,87),(167,41),(242,54),(336,85),(151,102),(145,95),(274,121),(264,125),(232,106),(119,17),(164,110),(29,95),(122,91),(266,91),(43,72),(278,56),(109,156),(222,129),(107,25),(335,121),(126,94),(223,110),(325,152),(229,106),(91,106),(73,99),(71,77),(192,157),(229,54),(241,97),(257,89),(137,98),(134,118),(81,153),(205,58),(216,37),(176,49),(145,90),(217,108),(86,41),(35,77),(41,85),(233,134),(272,65),(218,67),(74,76),(46,45),(95,42),(61,38),(90,137),(236,109),(97,121),(238,13),(94,94),(170,61),(170,32),(107,62),(241,115),(139,69),(195,62),(100,89),(252,94),(167,33),(309,97),(132,129),(36,105),(228,133),(170,136),(158,14),(108,126),(196,29),(118,94),(297,48),(149,113),(177,137),(223,109),(266,107),(193,119),(122,105),(229,33),(145,66),(181,114),(146,26),(278,156),(193,97),(16,51),(150,14),(194,53),(137,62),(50,67),(249,149),(69,105),(194,114),(23,19),(192,129),(233,2),(120,102),(277,134),(268,1),(266,105),(101,106),(141,125),(224,158),(109,79),(145,105),(36,120),(157,123),(159,133),(257,118),(156,5),(162,137),(175,157),(124,125),(140,137),(250,102),(314,75),(174,61),(162,33),(113,49),(43,80),(103,69),(89,138),(232,130),(230,88),(153,125),(72,93),(62,156),(121,91),(262,82),(229,86),(144,78),(208,102),(256,5),(194,97),(173,34),(264,37),(118,130),(256,85),(297,115),(28,88),(31,52),(194,43),(166,42),(160,13),(213,26),(230,54),(22,106),(265,78),(98,56),(96,42),(174,46),(68,17),(146,93),(73,68),(44,23),(242,33),(176,38),(156,6),(170,78),(124,138),(182,89),(328,50),(107,46),(321,56),(158,29),(325,66),(248,58),(35,33),(112,130),(271,125),(95,65),(123,10),(303,85),(229,156),(184,42),(133,101),(219,117),(257,133),(74,34),(278,82),(243,134),(49,109),(190,49),(35,102),(73,5),(123,122),(121,55),(139,73),
