125:(314,123),(186,110),(266,130),(164,146),(202,22),(278,31),(236,41),(109,122),(74,87),(207,69),(154,54),(242,75),(206,113),(321,38),(137,126),(170,82),(157,121),(260,78),(200,110),(138,54),(145,62),(25,3),(168,30),(174,133),(45,87),(27,44),(83,130),(188,42),(109,39),(66,89),(17,118),(169,120),(193,49),(37,73),(207,118),(325,18),(201,38),(153,30),(83,81),(296,77),(274,50),(221,102),(214,98),(43,100),(48,97),(317,39),(229,82),(173,46),(15,58),(317,136),(217,30),(207,94),(194,80),(99,41),(199,86),(42,107),(153,89),(140,114),(217,124),(97,35),(270,86),(104,69),(274,105),(175,77),(204,149),(329,134),(181,134),(181,110),(102,65),(25,35),(199,158),(133,101),(42,69),(55,109),(193,50),(215,82),(137,90),(91,57),(328,99),(229,97),(3,136),(49,53),(222,41),(216,34),(154,85),(277,106),(168,25),(318,101),(169,143),(236,126),(335,45),(219,121),(78,109),(124,122),(325,62),(45,13),(166,134),(117,21),(198,34),(225,34),(304,13),(15,43),(123,134),(199,82),(190,90),(59,58),(300,64),(184,138),(277,33),(320,93),(169,102),(169,109),(182,146),(266,86),(206,121),(86,47),(265,80),(61,32),(125,93),(218,79),(142,117),(330,82),(153,74),(319,80),(203,109),(167,154),(57,66),(64,90),(271,58),(139,90),(82,30),(302,71),(292,83),(286,10),(277,42),(244,150),(230,112),(207,138),(149,85),(217,98),(45,34),(181,50),(154,129),(149,22),(137,137),(119,57),(205,95),(111,142),(151,86),(125,14),(210,129),(145,60),(254,114),(73,112),(197,110),(164,122),(183,101),(202,98),(189,86),(146,56),(139,25),(206,131),(113,114),(147,101),(209,89),(58,9),(74,50),(110,53),(114,93),(136,81),(46,53),(302,145),(169,136),(135,134),(133,19),(331,124),(227,74),(166,129),(190,22),(122,121),(43,153),(54,50),(158,22),(196,5),(212,54),(49,126),(111,133),(198,49),(277,52),(163,17),(166,5),(14,79),(87,105),(199,37),(217,49),(36,32),(133,58),(20,98),(34,10),(190,50),
126:(314,124),(185,110),(266,131),(164,146),(201,22),(278,30),(237,41),(109,123),(74,88),(206,69),(154,54),(242,74),(206,113),(321,38),(136,126),(170,83),(157,122),(259,78),(199,110),(139,54),(146,62),(25,3),(167,30),(173,133),(45,88),(27,44),(83,130),(189,42),(109,39),(66,89),(17,118),(169,119),(194,49),(36,73),(208,118),(325,18),(200,38),(152,30),(83,81),(296,77),(274,50),(220,102),(213,98),(43,100),(48,97),(317,38),(229,81),(174,46),(15,59),(317,136),(218,30),(206,94),(194,79),(98,41),(198,86),(42,107),(154,89),(141,114),(217,125),(97,36),(271,86),(103,69),(274,105),(175,77),(204,149),(329,135),(181,134),(180,110),(102,65),(25,35),(198,158),(132,101),(41,69),(55,109),(193,49),(214,82),(138,90),(91,57),(328,99),(229,97),(3,136),(48,53),(223,41),(216,34),(155,85),(277,106),(167,25),(318,102),(169,144),(237,126),(335,45),(220,121),(77,109),(125,122),(325,62),(45,13),(167,134),(117,21),(198,34),(225,34),(305,13),(15,43),(124,134),(198,82),(189,90),(58,58),(300,64),(185,138),(277,33),(320,93),(168,102),(170,109),(182,147),(266,85),(205,121),(86,46),(265,80),(61,32),(124,93),(218,80),(143,117),(330,82),(154,74),(319,80),(203,109),(167,154),(57,66),(64,90),(272,58),(140,90),(81,30),(302,70),(292,82),(286,10),(277,43),(245,150),(230,113),(206,138),(150,85),(216,98),(45,34),(181,50),(155,129),(150,22),(138,137),(118,57),(205,96),(111,142),(151,86),(126,14),(209,129),(145,59),(255,114),(73,112),(196,110),(164,122),(183,101),(201,98),(189,86),(146,57),(138,25),(206,132),(113,114),(147,101),(209,89),(57,9),(74,49),(110,54),(113,93),(137,81),(45,53),(303,145),(169,135),(134,134),(133,19),(331,124),(228,74),(167,129),(190,22),(121,121),(43,152),(54,50),(158,22),(195,5),(211,54),(49,126),(111,133),(199,49),(277,52),(162,17),(167,5),(14,79),(86,105),(199,37),(218,49),(36,32),(133,59),(20,98),(34,9),(190,50),
127:(314,125),(184,110),(266,132),(164,146),(200,22),(278,29),(238,41),(109,124),(74,89),(205,69),(154,54),(242,73),(206,113),(321,38),(135,126),(170,84),(157,123),(258,78),(198,110),(140,54),(147,62),(25,3),(166,30),(172,133),(45,89),(27,44),(83,130),(190,42),(109,39),(66,89),(17,118),(169,118),(195,49),(35,73),(209,118),(325,18),(199,38),(151,30),(83,81),(296,77),(274,50),(219,102),(212,98),(43,100),(48,97),(317,37),(229,80),(175,46),(15,60),(317,136),(219,30),(205,94),(194,78),(97,41),(197,86),(42,107),(155,89),(142,114),(217,126),(97,37),(271,85),(102,69),(274,105),(175,77),(204,149),(329,136),(181,134),(179,110),(102,65),(25,35),(197,158),(131,101),(40,69),(55,109),(193,48),(213,82),(139,90),(91,57),(328,99),(229,97),(3,136),(47,53),(224,41),(216,34),(156,85),(277,106),(166,25),(318,103),(169,145),(238,126),(335,45),(221,121),(76,109),(126,122),(325,62),(45,13),(168,134),(117,21),(198,34),(225,34),(306,13),(15,43),(125,134),(197,82),(188,90),(57,58),(300,64),(186,138),(277,33),(320,93),(167,102),(171,109),(182,148),(266,84),(204,121),(86,45),(265,80),(61,32),(123,93),(218,81),(144,117),(330,82),(155,74),(319,80),(203,109),(167,154),(57,66),(64,90),(273,58),(141,90),(80,30),(302,69),(292,81),(286,10),(277,44),(246,150),(230,114),(205,138),(151,85),(215,98),(45,34),(181,50),(156,129),(151,22),(139,137),(117,57),(205,97),(111,142),(151,86),(127,14),(208,129),(145,58),(256,114),(73,112),(195,110),(164,122),(183,101),(200,98),(189,86),(147,57),(137,25),(206,133),(113,114),(147,101),(209,89),(56,9),(74,48),(110,55),(113,94),(138,81),(44,53),(304,145),(169,134),(133,134),(133,19),(331,124),(229,74),(168,129),(190,22),(120,121),(43,151),(54,50),(158,22),(194,5),(210,54),(49,126),(111,133),(200,49),(277,52),(161,17),(168,5),(14,79),(85,105),(199,37),(219,49),(36,32),(133,60),(20,98),(34,8),(190,50),
128:(314,126),(183,110),(266,133),(164,146),(199,22),(278,28),(239,41),(109,125),(74,90),(204,69),(154,54),(242,72),(206,113),(321,38),(134,126),(170,85),(157,124),(258,78),(197,110),(141,54),(148,62),(25,3),(165,30),(171,133),(45,90),(27,44),(83,130),(191,42),(109,39),(66,89),(17,118),(169,117),(196,49),(34,73),(210,118),(325,18),(198,38),(150,30),(83,81),(296,77),(274,50),(218,102),(211,98),(43,100),(48,97),(317,36),(229,79),(176,46),(15,61),(317,136),(220,30),(204,94),(195,78),(96,41),(196,86),(42,107),(156,89),(143,114),(217,127),(97,38),(271,85),(101,69),(274,105),(175,77),(204,149),(329,137),(181,134),(178,110),(102,65),(25,35),(196,158),(130,101),(39,69),(55,109),(193,47),(212,82),(140,90),(91,57),(328,99),(229,97),(3,136),(46,53),(225,41),(216,34),(157,85),(277,106),(165,25),(318,104),(169,146),(239,126),(335,45),(222,121),(75,109),(127,122),(325,62),(45,13),(169,134),(117,21),(198,34),(225,34),(307,13),(15,43),(126,134),(196,82),(187,90),(56,58),(300,64),(187,138),(277,33),(320,93),(166,102),(172,109),(182,149),(266,83),(203,121),(86,44),(265,80),(61,32),(122,93),(218,82),(145,117),(330,82),(156,74),(319,80),(203,109),(167,154),(57,66),(64,90),(274,58),(142,90),(79,30),(302,68),(292,80),(286,10),(277,45),(247,150),(230,115),(204,138),(152,85),(214,98),(45,34),(181,50),(157,129),(152,22),(140,137),(116,57),(204,97),(111,142),(151,86),(128,14),(207,129),(145,57),(257,114),(73,112),(194,110),(164,122),(183,101),(199,98),(189,86),(148,57),(136,25),(206,134),(113,114),(147,101),(209,89),(55,9),(74,47),(110,56),(112,94),(139,81),(43,53),(305,145),(169,133),(132,134),(133,19),(331,124),(230,74),(169,129),(190,22),(119,121),(43,150),(54,50),(158,22),(193,5),(209,54),(49,126),(111,133),(201,49),(277,52),(160,17),(169,5),(14,79),(84,105),(199,37),(220,49),(36,32),(133,61),(20,98),(34,7),(190,50),
129:(314,127),(182,110),(266,134),(164,146),(198,22),(278,27),(240,41),(109,126),(74,91),(203,69),(154,54),(242,71),(206,113),(321,38),(133,126),(171,85),(157,125),(258,78),(196,110),(142,54),(149,62),(25,3),(164,30),(170,133),(45,91),(27,44),(83,130),(192,42),(109,39),(66,89),(17,118),(169,116),(197,49),(33,73),(211,118),(325,18),(197,38),(149,30),(83,81),(296,77),(274,50),(217,102),(210,98),(43,100),(48,97),(317,35),(229,78),(177,46),(15,62),(317,136),(221,30),(203,94),(196,78),(95,41),(195,86),(42,107),(157,89),(144,114),(217,128),(97,39),(271,85),(100,69),(274,105),(175,77),(204,149),(329,138),(181,134),(177,110),(102,65),(25,35),(195,158),(129,101),(38,69),(55,109),(193,46),(211,82),(141,90),(91,57),(328,99),(229,97),(3,136),(45,53),(226,41),(216,34),(158,85),(277,106),(164,25),(318,105),(169,147),(240,126),(335,45),(223,121),(74,109),(128,122),(325,62),(45,13),(170,134),(117,21),(198,34),(225,34),(308,13),(15,43),(127,134),(195,82),(186,90),(55,58),(300,64),(188,138),(277,33),(320,93),(165,102),(173,109),(182,150),(266,82),(202,121),(86,43),(265,80),(61,32),(121,93),(218,83),(146,117),(330,82),(157,74),(319,80),(203,109),(167,154),(57,66),(64,90),(275,58),(143,90),(78,30),(302,67),(292,79),(286,10),(277,46),(248,150),(230,116),(203,138),(153,85),(213,98),(45,34),(181,50),(158,129),(153,22),(141,137),(115,57),(203,97),(111,142),(151,86),(129,14),(206,129),(145,56),(258,114),(73,112),(193,110),(164,122),(183,101),(198,98),(189,86),(149,57),(135,25),(206,135),(113,114),(147,101),(209,89),(54,9),(74,46),(110,57),(111,94),(140,81),(42,53),(306,145),(169,132),(131,134),(133,19),(331,124),(231,74),(170,129),(190,22),(118,121),(43,149),(54,50),(158,22),(192,5),(208,54),(49,126),(111,133),(202,49),(277,52),(159,17),(170,5),(14,79),(83,105),(199,37),(221,49),(36,32),(133,62),(20,98),(34,6),(190,50),
130:(314,128),(181,110),(266,135),(164,146),(197,22),(278,26),(241,41),(109,127),(74,92),(202,69),(154,54),(242,70),(206,113),(321,38),(132,126),(172,85),(157,126),(258,78),(195,110),(143,54),(150,62),(25,3),(163,30),(169,133),(45,92),(27,44),(83,130),(193,42),(109,39),(66,89),(17,118),(169,115),(198,49),(32,73),(212,118),(325,18),(196,38),(148,30),(83,81),(296,77),(274,50),(216,102),(209,98),(43,100),(48,97),(317,34),(229,77),(178,46),(15,63),(317,136),(222,30),(202,94),(197,78),(94,41),(194,86),(42,107),(158,89),(145,114),(217,129),(97,40),(271,85),(99,69),(274,105),(175,77),(204,149),(329,139),(181,134),(176,110),(102,65),(25,35),(194,158),(128,101),(37,69),(55,109),(193,45),(210,82),(142,90),(91,57),(328,99),(229,97),(3,136),(44,53),(227,41),(216,34),(159,85),(277,106),(163,25),(318,106),(169,148),(241,126),(335,45),(224,121),(73,109),(129,122),(325,62),(45,13),(170,135),(117,21),(198,34),(225,34),(309,13),(15,43),(128,134),(194,82),(185,90),(54,58),(300,64),(189,138),(277,33),(320,93),(164,102),(174,109),(182,151),(266,81),(201,121),(86,42),(265,80),(61,32),(120,93),(218,84),(147,117),(330,82),(158,74),(319,80),(203,109),(167,154),(57,66),(64,90),(276,58),(144,90),(77,30),(302,66),(292,78),(286,10),(277,47),(249,150),(230,117),(202,138),(154,85),(212,98),(45,34),(181,50),(159,129),(154,22),(142,137),(114,57),(202,97),(111,142),(151,86),(130,14),(205,129),(145,55),(259,114),(73,112),(192,110),(164,122),(183,101),(197,98),(189,86),(150,57),(134,25),(206,136),(113,114),(147,101),(209,89),(53,9),(74,45),(110,58),(110,94),(141,81),(41,53),(307,145),(169,131),(130,134),(133,19),(331,124),(232,74),(171,129),(190,22),(117,121),(43,148),(54,50),(158,22),(191,5),(207,54),(49,126),(111,133),(203,49),(277,52),(158,17),(171,5),(14,79),(82,105),(199,37),(222,49),(36,32),(134,62),(20,98),(34,5),(190,50),
131:(314,129),(180,110),(266,136),(164,146),(196,22),(278,25),(242,41),(110,127),(74,93),(201,69),(154,54),(242,69),(206,113),(321,38),(131,126),(173,85),(157,127),(258,78),(194,110),(144,54),(151,62),(25,3),(162,30),(168,133),(45,93),(27,44),(83,130),(194,42),(109,39),(66,89),(17,118),(169,114),(199,49),(31,73),(213,118),(325,18),(195,38),(147,30),(83,81),(296,77),(274,50),(215,102),(208,98),(43,100),(48,97),(317,33),(229,76),(179,46),(15,64),(317,136),(223,30),(201,94),(198,78),(93,41),(193,86),(42,107),(158,88),(146,114),(217,130),(97,41),(271,85),(98,69),(274,105),(175,77),(204,149),(329,140),(181,134),(175,110),(102,65),(25,35),(193,158),(127,101),(36,69),(55,109),(193,44),(209,82),(143,90),(91,57),(328,99),(229,97),(3,136),(43,53),(228,41),(216,34),(160,85),(277,106),(162,25),(318,107),(169,149),(241,125),(335,45),(225,121),(73,108),(130,122),(325,62),(45,13),(170,136),(117,21),(198,34),(225,34),(310,13),(15,43),(128,133),(193,82),(184,90),(53,58),(300,64),(190,138),(277,33),(320,93),(163,102),(175,109),(182,152),(266,80),(200,121),(86,41),(265,80),(61,32),(119,93),(218,85),(148,117),(330,82),(159,74),(319,80),(203,109),(167,154),(57,66),(64,90),(277,58),(145,90),(76,30),(302,65),(292,77),(286,10),(277,48),(250,150),(230,118),(201,138),(155,85),(211,98),(45,34),(181,50),(160,129),(155,22),(143,137),(113,57),(201,97),(111,142),(151,86),(131,14),(204,129),(145,54),(260,114),(73,112),(191,110),(164,122),(183,101),(196,98),(189,86),(151,57),(133,25),(206,137),(113,114),(147,101),(209,89),(52,9),(74,44),(110,59),(109,94),(142,81),(40,53),(308,145),(169,130),(129,134),(133,19),(331,124),(233,74),(172,129),(190,22),(116,121),(43,147),(54,50),(158,22),(190,5),(206,54),(49,126),(111,133),(204,49),(277,52),(157,17),(172,5),(14,79),(81,105),(199,37),(223,49),(36,32),(134,63),(20,98),(34,4),(190,50),
132:(314,130),(179,110),(266,137),(164,146),(195,22),(278,24),(243,41),(110,128),(74,94),(200,69),(154,54),(242,68),(206,113),(321,38),(130,126),(174,85),(157,128),(258,78),(193,110),(145,54),(152,62),(25,3),(161,30),(167,133),(45,94),(27,44),(83,130),(195,42),(109,39),(66,89),(17,118),(169,113),(200,49),(30,73),(214,118),(325,18),(194,38),(146,30),(83,81),(296,77),(274,50),(214,102),(207,98),(43,100),(48,97),(317,32),(229,75),(180,46),(15,64),(317,136),(224,30),(200,94),(199,78),(92,41),(192,86),(42,107),(158,87),(147,114),(217,130),(97,42),(271,85),(98,70),(274,105),(175,77),(204,149),(329,141),(181,134),(174,110),(102,65),(25,35),(192,158),(126,101),(35,69),(55,109),(193,43),(208,82),(144,90),(91,57),(328,99),(229,97),(3,136),(42,53),(229,41),(216,34),(161,85),(277,106),(161,25),(318,107),(169,150),(241,124),(335,45),(226,121),(73,107),(131,122),(325,62),(45,13),(170,137),(117,21),(198,34),(225,34),(311,13),(15,43),(129,133),(192,82),(183,90),(52,58),(300,64),(191,138),(277,33),(320,93),(162,102),(176,109),(182,153),(266,79),(199,121),(86,40),(265,80),(61,32),(118,93),(218,86),(149,117),(330,82),(160,74),(319,80),(203,109),(167,154),(57,66),(64,90),(278,58),(146,90),(75,30),(302,64),(292,76),(286,10),(278,48),(251,150),(230,119),(200,138),(156,85),(210,98),(45,34),(181,50),(161,129),(156,22),(144,137),(112,57),(200,97),(111,142),(151,86),(132,14),(203,129),(145,53),(260,114),(73,112),(190,110),(164,122),(183,101),(195,98),(189,86),(152,57),(132,25),(206,138),(113,114),(147,101),(209,89),(51,9),(74,43),(110,60),(108,94),(143,81),(39,53),(309,145),(169,129),(128,134),(133,19),(331,124),(234,74),(173,129),(190,22),(115,121),(43,146),(54,50),(158,22),(189,5),(205,54),(49,126),(111,133),(205,49),(277,52),(156,17),(173,5),(14,79),(80,105),(199,37),(224,49),(36,32),(134,64),(20,98),(34,4),(190,50),
133:(314,131),(178,110),(266,138),(164,146),(194,22),(278,23),(244,41),(110,129),(74,95),(199,69),(154,54),(242,67),(206,113),(321,38),(129,126),(175,85),(157,129),(258,78),(193,111),(146,54),(153,62),(25,3),(160,30),(166,133),(45,95),(27,44),(83,130),(196,42),(109,39),(66,89),(17,118),(169,112),(201,49),(29,73),(215,118),(325,18),(193,38),(145,30),(83,81),(296,77),(274,50),(213,102),(206,98),(43,100),(48,97),(317,31),(229,74),(181,46),(15,64),(317,136),(225,30),(199,94),(200,78),(91,41),(191,86),(42,107),(158,86),(148,114),(217,130),(97,43),(271,85),(98,71),(274,105),(175,77),(204,149),(329,142),(181,134),(173,110),(102,65),(25,35),(191,158),(125,101),(34,69),(55,109),(193,42),(207,82),(145,90),(91,57),(328,99),(229,97),(3,136),(41,53),(230,41),(216,34),(162,85),(277,106),(160,25),(318,107),(169,151),(241,123),(335,45),(227,121),(73,106),(132,122),(325,62),(45,13),(170,138),(117,21),(198,34),(225,34),(312,13),(15,43),(130,133),(191,82),(182,90),(51,58),(300,64),(192,138),(277,33),(320,93),(161,102),(177,109),(183,153),(266,78),(198,121),(86,39),(265,80),(61,32),(117,93),(218,87),(150,117),(330,82),(161,74),(319,80),(203,109),(167,154),(57,66),(64,90),(279,58),(147,90),(74,30),(302,63),(292,75),(286,10),(278,49),(252,150),(230,120),(199,138),(157,85),(209,98),(45,34),(181,50),(162,129),(157,22),(145,137),(111,57),(199,97),(111,142),(151,86),(133,14),(202,129),(145,52),(260,114),(73,112),(189,110),(164,122),(183,101),(194,98),(189,86),(153,57),(131,25),(206,139),(113,114),(147,101),(209,89),(50,9),(74,42),(110,61),(107,94),(144,81),(38,53),(310,145),(169,128),(127,134),(133,19),(331,124),(235,74),(174,129),(190,22),(114,121),(43,145),(54,50),(158,22),(188,5),(204,54),(49,126),(111,133),(206,49),(277,52),(155,17),(174,5),(14,79),(79,105),(199,37),(225,49),(36,32),(134,65),(20,98),(34,4),(190,50),
134:(314,132),(177,110),(266,139),(164,146),(193,22),(278,22),(245,41),(110,130),(74,96),(198,69),(154,54),(242,66),(206,113),(321,38),(128,126),(176,85),(157,130),(258,78),(193,112),(146,55),(154,62),(25,3),(159,30),(165,133),(45,96),(27,44),(83,130),(197,42),(109,39),(66,89),(17,118),(169,111),(202,49),(28,73),(216,118),(325,18),(192,38),(144,30),(83,81),(296,77),(274,50),(212,102),(205,98),(43,100),(48,97),(317,30),(228,74),(182,46),(15,64),(317,136),(226,30),(198,94),(201,78),(90,41),(190,86),(42,107),(158,86),(149,114),(217,130),(97,44),(271,85),(98,72),(274,105),(175,77),(204,149),(329,143),(181,134),(172,110),(102,65),(25,35),(190,158),(124,101),(33,69),(55,109),(193,41),(206,82),(146,90),(91,57),(328,99),(229,97),(3,136),(40,53),(231,41),(216,34),(163,85),(277,106),(159,25),(318,107),(169,152),(241,122),(335,45),(228,121),(72,106),(133,122),(325,62),(45,13),(170,139),(117,21),(198,34),(225,34),(313,13),(15,43),(131,133),(190,82),(181,90),(50,58),(300,64),(193,138),(277,33),(320,93),(160,102),(178,109),(184,153),(266,77),(197,121),(86,38),(265,80),(61,32),(116,93),(218,88),(151,117),(330,82),(162,74),(319,80),(203,109),(167,154),(57,66),(64,90),(280,58),(148,90),(73,30),(302,62),(292,74),(286,10),(278,50),(253,150),(230,121),(198,138),(158,85),(208,98),(45,34),(181,50),(163,129),(157,23),(146,137),(110,57),(198,97),(111,142),(151,86),(134,14),(201,129),(145,51),(260,114),(73,112),(188,110),(164,122),(183,101),(193,98),(189,86),(154,57),(130,25),(206,140),(113,114),(147,101),(209,89),(49,9),(74,41),(110,62),(106,94),(145,81),(37,53),(311,145),(169,127),(126,134),(133,19),(331,124),(236,74),(175,129),(190,22),(113,121),(43,144),(54,50),(158,22),(187,5),(203,54),(49,126),(111,133),(207,49),(277,52),(154,17),(175,5),(14,79),(78,105),(199,37),(226,49),(36,32),(134,66),(20,98),(34,4),(190,50),
135:(314,133),(176,110),(266,140),(164,146),(193,23),(279,22),(246,41),(110,131),(74,97),(197,69),(154,54),(242,65),(206,113),(321,38),(127,126),(177,85),(157,131),(258,78),(193,113),(146,56),(155,62),(25,3),(158,30),(164,133),(45,97),(27,44),(83,130),(198,42),(109,39),(66,89),(17,118),(169,110),(203,49),(27,73),(217,118),(325,18),(191,38),(143,30),(83,81),(296,77),(274,50),(211,102),(204,98),(43,100),(48,97),(317,30),(227,74),(183,46),(15,64),(317,136),(227,30),(197,94),(202,78),(89,41),(190,85),(42,107),(158,85),(150,114),(217,130),(97,45),(271,85),(98,73),(274,105),(175,77),(204,149),(329,144),(181,134),(171,110),(102,65),(25,35),(189,158),(123,101),(32,69),(55,109),(193,40),(205,82),(147,90),(91,57),(328,99),(229,97),(3,136),(39,53),(232,41),(216,34),(164,85),(277,106),(158,25),(318,107),(169,153),(241,121),(335,45),(229,121),(71,106),(134,122),(325,62),(45,13),(170,140),(117,21),(198,34),(225,34),(314,13),(15,43),(132,133),(189,82),(180,90),(49,58),(300,64),(194,138),(277,33),(320,93),(159,102),(179,109),(185,153),(266,76),(196,121),(86,37),(265,80),(61,32),(115,93),(218,89),(152,117),(330,82),(163,74),(319,80),(203,109),(167,154),(57,66),(64,90),(281,58),(149,90),(72,30),(302,61),(292,73),(286,10),(278,51),(254,150),(230,122),(197,138),(159,85),(207,98),(45,34),(181,50),(164,129),(158,23),(147,137),(109,57),(197,97),(111,142),(151,86),(135,14),(200,129),(145,50),(260,114),(73,112),(187,110),(164,122),(183,101),(192,98),(189,86),(155,57),(129,25),(206,141),(113,114),(147,101),(209,89),(48,9),(74,40),(110,63),(105,94),(146,81),(36,53),(312,145),(169,126),(125,134),(133,19),(331,124),(237,74),(176,129),(190,22),(112,121),(43,143),(54,50),(158,22),(186,5),(202,54),(49,126),(111,133),(208,49),(277,52),(153,17),(176,5),(14,79),(77,105),(199,37),(227,49),(36,32),(134,67),(20,98),(34,4),(190,50),
136:(314,134),(175,110),(266,141),(164,146),(193,24),(279,22),(247,41),(110,132),(74,98),(196,69),(154,54),(242,64),(206,113),(321,38),(126,126),(178,85),(157,132),(258,78),(193,114),(146,57),(156,62),(25,3),(157,30),(163,133),(45,98),(27,44),(83,130),(199,42),(109,39),(66,89),(17,118),(169,109),(204,49),(26,73),(218,118),(325,18),(190,38),(142,30),(83,81),(296,77),(274,50),(210,102),(203,98),(43,100),(48,97),(317,30),(226,74),(184,46),(15,64),(317,136),(228,30),(196,94),(203,78),(88,41),(189,85),(42,107),(158,84),(151,114),(217,130),(97,46),(271,85),(98,74),(274,105),(175,77),(204,149),(329,145),(181,134),(170,110),(102,65),(25,35),(188,158),(122,101),(31,69),(55,109),(193,39),(204,82),(148,90),(91,57),(328,99),(229,97),(3,136),(38,53),(233,41),(216,34),(165,85),(277,106),(157,25),(318,107),(169,154),(241,120),(335,45),(230,121),(70,106),(135,122),(325,62),(45,13),(170,141),(117,21),(198,34),(225,34),(315,13),(15,43),(133,133),(188,82),(179,90),(48,58),(300,64),(195,138),(277,33),(320,93),(158,102),(180,109),(186,153),(266,75),(195,121),(86,36),(265,80),(61,32),(114,93),(218,90),(153,117),(330,82),(164,74),(319,80),(203,109),(167,154),(57,66),(64,90),(282,58),(150,90),(71,30),(302,60),(292,72),(286,10),(278,52),(255,150),(230,123),(196,138),(160,85),(206,98),(45,34),(181,50),(165,129),(158,24),(148,137),(108,57),(196,97),(111,142),(151,86),(136,14),(199,129),(145,49),(260,114),(73,112),(186,110),(164,122),(183,101),(191,98),(189,86),(156,57),(128,25),(206,142),(113,114),(147,101),(209,89),(47,9),(74,39),(110,64),(104,94),(147,81),(35,53),(312,144),(169,125),(124,134),(133,19),(331,124),(238,74),(177,129),(190,22),(111,121),(43,142),(54,50),(158,22),(185,5),(201,54),(49,126),(111,133),(209,49),(277,52),(152,17),(177,5),(14,79),(76,105),(199,37),(228,49),(36,32),(134,68),(20,98),(34,4),(190,50),
137:(314,135),(174,110),(266,142),(164,146),(193,25),(279,22),(248,41),(110,133),(74,99),(195,69),(154,54),(242,63),(206,113),(321,38),(125,126),(179,85),(157,133),(258,78),(193,115),(147,57),(157,62),(25,3),(156,30),(162,133),(45,99),(27,44),(83,130),(200,42),(109,39),(66,89),(17,118),(170,109),(205,49),(25,73),(219,118),(325,18),(189,38),(141,30),(83,81),(296,77),(274,50),(209,102),(202,98),(43,100),(48,97),(317,30),(225,74),(185,46),(15,64),(317,136),(229,30),(195,94),(204,78),(87,41),(188,85),(42,107),(158,83),(152,114),(217,130),(97,47),(271,85),(98,75),(274,105),(175,77),(204,149),(329,146),(181,134),(169,110),(102,65),(25,35),(187,158),(121,101),(30,69),(55,109),(193,38),(203,82),(149,90),(91,57),(328,99),(229,97),(3,136),(37,53),(234,41),(216,34),(166,85),(277,106),(156,25),(318,107),(169,155),(241,119),(335,45),(231,121),(69,106),(136,122),(325,62),(45,13),(170,142),(117,21),(198,34),(225,34),(316,13),(15,43),(134,133),(187,82),(178,90),(47,58),(300,64),(196,138),(277,33),(320,93),(157,102),(181,109),(187,153),(266,74),(194,121),(86,35),(265,80),(61,32),(113,93),(218,91),(154,117),(330,82),(165,74),(319,80),(203,109),(167,154),(57,66),(64,90),(283,58),(151,90),(70,30),(302,59),(292,71),(286,10),(278,53),(256,150),(230,124),(196,137),(161,85),(205,98),(45,34),(181,50),(166,129),(158,25),(149,137),(107,57),(195,97),(111,142),(151,86),(137,14),(198,129),(145,48),(260,114),(73,112),(185,110),(164,122),(183,101),(190,98),(189,86),(157,57),(127,25),(206,143),(113,114),(147,101),(209,89),(46,9),(74,38),(110,65),(103,94),(148,81),(34,53),(312,143),(169,124),(123,134),(133,19),(331,124),(239,74),(178,129),(190,22),(110,121),(43,141),(54,50),(158,22),(184,5),(200,54),(49,126),(111,133),(210,49),(277,52),(151,17),(178,5),(14,79),(75,105),(199,37),(229,49),(36,32),(134,69),(20,98),(34,4),(190,50),
