7:(67,18),(30,75),(170,136),(180,33),(240,110),(113,38),(62,56),(258,153),(266,151),(22,16),(134,30),(170,36),(95,94),(218,125),(21,142),(252,154),(74,141),(14,14),(180,58),(292,29),(148,21),(169,45),(330,94),(19,45),(110,14),(304,18),(5,94),(311,83),(169,81),(57,9),(33,7),(114,62),(241,75),(324,118),(170,37),(134,56),(108,18),(16,70),(34,20),(229,147),(160,74),(5,147),(19,27),(314,138),(165,58),(128,65),(127,26),(182,35),(243,85),(61,50),(227,34),(12,110),(329,116),(235,89),(330,88),(6,26),(97,9),(196,6),(46,97),(300,43),(8,43),(278,111),(137,109),(302,15),(109,47),(42,27),(87,121),(132,101),(4,96),(324,123),(14,92),(58,26),(318,97),(126,109),(122,44),(230,90),(157,161),(141,113),(290,82),(114,146),
8:(68,18),(30,74),(170,135),(179,33),(241,110),(112,38),(62,57),(257,153),(266,150),(22,17),(134,31),(170,37),(94,94),(219,125),(21,141),(252,153),(75,141),(15,14),(181,58),(292,30),(147,21),(169,44),(330,95),(19,46),(111,14),(304,19),(6,94),(311,84),(169,82),(58,9),(33,8),(115,62),(241,76),(323,118),(169,37),(134,57),(109,18),(17,70),(33,20),(229,146),(161,74),(5,146),(20,27),(314,137),(166,58),(127,65),(128,26),(182,36),(242,85),(61,51),(228,34),(13,110),(329,115),(234,89),(329,88),(7,26),(96,9),(195,6),(47,97),(301,43),(8,44),(277,111),(136,109),(302,16),(109,48),(43,27),(86,121),(131,101),(4,97),(323,123),(14,93),(59,26),(318,96),(127,109),(122,45),(230,89),(156,161),(140,113),(289,82),(115,146),
9:(69,18),(30,73),(170,134),(178,33),(242,110),(111,38),(62,58),(256,153),(267,150),(23,17),(134,32),(170,38),(93,94),(220,125),(21,140),(251,153),(76,141),(16,14),(181,59),(292,31),(146,21),(170,44),(330,96),(19,47),(112,14),(304,20),(7,94),(311,85),(169,83),(59,9),(33,9),(116,62),(241,77),(322,118),(168,37),(134,58),(109,19),(18,70),(33,21),(229,145),(162,74),(6,146),(21,27),(314,136),(167,58),(126,65),(129,26),(182,37),(242,84),(61,52),(229,34),(14,110),(329,114),(233,89),(328,88),(7,27),(96,10),(194,6),(48,97),(302,43),(9,44),(277,110),(135,109),(302,17),(109,49),(43,28),(85,121),(130,101),(4,98),(323,122),(15,93),(60,26),(318,95),(128,109),(123,45),(230,88),(155,161),(139,113),(288,82),(116,146),
10:(70,18),(31,73),(169,134),(177,33),(243,110),(110,38),(62,59),(255,153),(268,150),(24,17),(134,33),(171,38),(92,94),(221,125),(21,139),(250,153),(77,141),(17,14),(181,60),(291,31),(146,20),(170,43),(329,96),(20,47),(113,14),(304,21),(8,94),(312,85),(169,84),(60,9),(34,9),(117,62),(240,77),(322,117),(167,37),(134,59),(109,20),(18,71),(33,22),(229,144),(163,74),(6,145),(21,28),(314,135),(168,58),(125,65),(130,26),(182,38),(242,83),(61,53),(229,35),(15,110),(329,113),(232,89),(328,87),(7,28),(95,10),(194,7),(49,97),(302,44),(10,44),(276,110),(134,109),(302,18),(109,50),(44,28),(84,121),(129,101),(4,99),(323,121),(15,94),(61,26),(317,95),(129,109),(124,45),(230,87),(154,161),(138,113),(287,82),(117,146),
11:(71,18),(31,72),(169,133),(176,33),(244,110),(110,39),(62,60),(254,153),(269,150),(24,18),(134,34),(172,38),(91,94),(222,125),(21,138),(249,153),(78,141),(18,14),(181,61),(290,31),(146,19),(170,42),(328,96),(21,47),(114,14),(303,21),(8,93),(312,86),(169,85),(61,9),(34,10),(118,62),(240,78),(321,117),(166,37),(134,60),(110,20),(19,71),(32,22),(229,143),(164,74),(7,145),(21,29),(313,135),(169,58),(124,65),(131,26),(183,38),(241,83),(61,54),(230,35),(16,110),(329,112),(231,89),(328,86),(7,29),(94,10),(193,7),(50,97),(302,45),(10,45),(276,109),(134,108),(301,18),(109,51),(45,28),(83,121),(128,101),(4,100),(323,120),(16,94),(62,26),(316,95),(130,109),(125,45),(230,86),(153,161),(137,113),(286,82),(118,146),
12:(72,18),(32,72),(168,133),(175,33),(245,110),(110,40),(62,61),(253,153),(270,150),(24,19),(134,35),(173,38),(90,94),(223,125),(22,138),(248,153),(79,141),(19,14),(181,62),(290,32),(146,18),(171,42),(327,96),(21,48),(115,14),(302,21),(8,92),(312,87),(168,85),(62,9),(34,11),(119,62),(239,78),(320,117),(165,37),(134,61),(110,21),(19,72),(31,22),(229,142),(165,74),(7,144),(22,29),(313,134),(169,59),(123,65),(132,26),(184,38),(241,82),(61,55),(230,36),(16,111),(328,112),(230,89),(327,86),(8,29),(93,10),(193,8),(51,97),(302,46),(10,46),(275,109),(134,107),(301,19),(109,52),(46,28),(82,121),(127,101),(5,100),(323,119),(16,95),(62,27),(316,94),(131,109),(125,46),(231,86),(152,161),(136,113),(285,82),(119,146),
13:(73,18),(32,71),(167,133),(174,33),(246,110),(110,41),(62,62),(253,152),(270,149),(25,19),(134,36),(174,38),(89,94),(224,125),(23,138),(247,153),(80,141),(20,14),(181,63),(289,32),(145,18),(171,41),(326,96),(22,48),(116,14),(301,21),(9,92),(313,87),(168,86),(63,9),(35,11),(120,62),(238,78),(320,116),(164,37),(134,62),(110,22),(20,72),(31,23),(229,141),(166,74),(8,144),(22,30),(312,134),(169,60),(122,65),(133,26),(185,38),(241,81),(61,56),(230,37),(16,112),(328,111),(230,88),(326,86),(8,30),(92,10),(193,9),(52,97),(302,47),(10,47),(274,109),(133,107),(300,19),(109,53),(47,28),(81,121),(126,101),(5,101),(323,118),(17,95),(62,28),(316,93),(132,109),(126,46),(231,85),(151,161),(135,113),(284,82),(120,146),
14:(74,18),(32,70),(166,133),(174,34),(247,110),(110,42),(63,62),(253,151),(271,149),(25,20),(134,37),(175,38),(88,94),(225,125),(24,138),(246,153),(81,141),(21,14),(181,64),(289,33),(145,17),(172,41),(325,96),(22,49),(117,14),(301,22),(10,92),(313,88),(167,86),(64,9),(35,12),(121,62),(237,78),(319,116),(163,37),(134,63),(111,22),(21,72),(31,24),(229,140),(167,74),(9,144),(23,30),(311,134),(169,61),(122,64),(133,27),(186,38),(241,80),(61,57),(230,38),(16,113),(328,110),(229,88),(326,85),(9,30),(91,10),(193,10),(53,97),(302,48),(11,47),(273,109),(133,106),(300,20),(109,54),(47,29),(80,121),(125,101),(6,101),(323,117),(17,96),(62,29),(316,92),(133,109),(127,46),(232,85),(150,161),(134,113),(283,82),(121,146),
15:(75,18),(33,70),(165,133),(173,34),(248,110),(110,43),(64,62),(253,150),(272,149),(25,21),(134,38),(176,38),(87,94),(226,125),(24,137),(245,153),(82,141),(22,14),(181,65),(289,34),(145,16),(173,41),(324,96),(22,50),(118,14),(301,23),(10,91),(313,89),(166,86),(65,9),(35,13),(121,63),(236,78),(318,116),(162,37),(134,64),(112,22),(22,72),(31,25),(229,139),(168,74),(9,143),(23,31),(311,133),(170,61),(122,63),(134,27),(187,38),(241,79),(61,58),(230,39),(17,113),(327,110),(229,87),(325,85),(9,31),(90,10),(193,11),(54,97),(303,48),(11,48),(272,109),(133,105),(300,21),(109,55),(48,29),(79,121),(124,101),(6,102),(322,117),(17,97),(63,29),(316,91),(134,109),(128,46),(233,85),(149,161),(134,112),(282,82),(122,146),
16:(76,18),(33,69),(164,133),(172,34),(249,110),(109,43),(65,62),(252,150),(273,149),(26,21),(134,39),(177,38),(86,94),(227,125),(25,137),(244,153),(83,141),(23,14),(181,66),(289,35),(145,15),(174,41),(323,96),(23,50),(119,14),(300,23),(10,90),(313,90),(165,86),(66,9),(36,13),(121,64),(235,78),(317,116),(161,37),(134,65),(113,22),(22,73),(31,26),(229,138),(169,74),(10,143),(24,31),(311,132),(171,61),(122,62),(134,28),(188,38),(241,78),(61,59),(230,40),(18,113),(326,110),(229,86),(324,85),(10,31),(89,10),(193,12),(55,97),(304,48),(12,48),(271,109),(133,104),(299,21),(109,56),(49,29),(78,121),(123,101),(6,103),(322,116),(17,98),(63,30),(316,90),(135,109),(129,46),(234,85),(148,161),(133,112),(281,82),(122,147),
17:(77,18),(33,68),(163,133),(171,34),(250,110),(109,44),(66,62),(251,150),(274,149),(27,21),(134,40),(178,38),(85,94),(228,125),(26,137),(243,153),(84,141),(24,14),(181,67),(289,36),(145,14),(175,41),(323,97),(24,50),(120,14),(299,23),(10,89),(313,91),(164,86),(67,9),(36,14),(121,65),(234,78),(316,116),(160,37),(134,66),(114,22),(22,74),(30,26),(229,137),(169,75),(10,142),(24,32),(311,131),(172,61),(122,61),(134,29),(189,38),(241,77),(61,60),(230,41),(18,114),(326,109),(229,85),(324,84),(10,32),(88,10),(193,13),(56,97),(305,48),(12,49),(270,109),(133,103),(299,22),(109,57),(50,29),(77,121),(122,101),(7,103),(321,116),(18,98),(64,30),(316,89),(136,109),(130,46),(235,85),(147,161),(133,111),(280,82),(122,148),
18:(78,18),(34,68),(162,133),(170,34),(251,110),(109,45),(67,62),(251,149),(275,149),(28,21),(134,41),(179,38),(85,95),(229,125),(27,137),(242,153),(85,141),(25,14),(181,68),(289,37),(144,14),(176,41),(323,98),(24,51),(121,14),(299,24),(11,89),(313,92),(163,86),(68,9),(36,15),(122,65),(233,78),(316,115),(159,37),(134,67),(115,22),(23,74),(29,26),(229,136),(169,76),(11,142),(25,32),(310,131),(172,62),(122,60),(134,30),(190,38),(241,76),(61,61),(230,42),(19,114),(326,108),(229,84),(324,83),(10,33),(87,10),(192,13),(57,97),(305,49),(12,50),(269,109),(133,102),(299,23),(109,58),(50,30),(76,121),(121,101),(7,104),(321,115),(18,99),(65,30),(316,88),(137,109),(131,46),(236,85),(146,161),(133,110),(279,82),(122,149),
19:(79,18),(35,68),(161,133),(170,35),(252,110),(108,45),(68,62),(250,149),(276,149),(28,22),(134,42),(180,38),(85,96),(229,124),(27,136),(241,153),(85,140),(26,14),(181,69),(289,38),(144,13),(177,41),(322,98),(24,52),(122,14),(298,24),(11,88),(313,93),(162,86),(69,9),(37,15),(122,66),(232,78),(316,114),(158,37),(134,68),(116,22),(24,74),(29,27),(229,135),(170,76),(12,142),(26,32),(309,131),(173,62),(122,59),(134,31),(191,38),(241,75),(61,62),(230,43),(20,114),(326,107),(229,83),(323,83),(10,34),(86,10),(192,14),(58,97),(305,50),(13,50),(268,109),(133,101),(299,24),(109,59),(51,30),(75,121),(121,100),(7,105),(320,115),(19,99),(66,30),(316,87),(138,109),(132,46),(237,85),(146,160),(133,109),(278,82),(123,149),
20:(80,18),(35,67),(160,133),(169,35),(253,110),(108,46),(69,62),(249,149),(277,149),(28,23),(134,43),(181,38),(85,97),(230,124),(28,136),(241,152),(86,140),(27,14),(180,69),(289,39),(143,13),(178,41),(322,99),(24,53),(122,15),(297,24),(11,87),(313,94),(161,86),(70,9),(37,16),(122,67),(231,78),(315,114),(157,37),(134,69),(117,22),(24,75),(29,28),(229,134),(170,77),(12,141),(27,32),(309,130),(174,62),(122,58),(134,32),(192,38),(241,74),(61,63),(230,44),(21,114),(325,107),(229,82),(322,83),(10,35),(86,11),(191,14),(59,97),(305,51),(13,51),(267,109),(133,100),(299,25),(109,60),(52,30),(74,121),(121,99),(7,106),(319,115),(20,99),(67,30),(316,86),(139,109),(133,46),(238,85),(146,159),(132,109),(277,82),(124,149),
21:(81,18),(35,66),(159,133),(169,36),(254,110),(107,46),(70,62),(248,149),(278,149),(28,24),(134,44),(181,39),(85,98),(230,123),(29,136),(241,151),(86,139),(28,14),(179,69),(289,40),(142,13),(179,41),(322,100),(25,53),(122,16),(297,25),(12,87),(314,94),(160,86),(71,9),(37,17),(122,68),(230,78),(315,113),(156,37),(134,70),(118,22),(24,76),(28,28),(229,133),(170,78),(12,140),(28,32),(309,129),(175,62),(121,58),(134,33),(193,38),(241,73),(61,64),(230,45),(22,114),(324,107),(229,81),(322,82),(10,36),(85,11),(190,14),(60,97),(305,52),(13,52),(266,109),(133,99),(299,26),(109,61),(53,30),(73,121),(121,98),(8,106),(319,114),(20,100),(68,30),(316,85),(140,109),(133,47),(239,85),(146,158),(131,109),(276,82),(124,150),
22:(82,18),(36,66),(158,133),(169,37),(254,111),(106,46),(71,62),(247,149),(278,148),(29,24),(134,45),(181,40),(84,98),(230,122),(29,135),(241,150),(86,138),(29,14),(178,69),(289,41),(141,13),(180,41),(321,100),(25,54),(122,17),(296,25),(12,86),(314,95),(159,86),(72,9),(37,18),(122,69),(229,78),(314,113),(155,37),(134,71),(119,22),(24,77),(27,28),(229,132),(171,78),(12,139),(28,33),(309,128),(176,62),(120,58),(135,33),(193,39),(240,73),(61,65),(230,46),(22,115),(323,107),(228,81),(322,81),(10,37),(85,12),(189,14),(61,97),(306,52),(14,52),(266,108),(133,98),(299,27),(109,62),(54,30),(72,121),(120,98),(9,106),(319,113),(20,101),(69,30),(316,84),(141,109),(133,48),(240,85),(145,158),(130,109),(275,82),(125,150),
23:(83,18),(36,65),(158,132),(168,37),(254,112),(105,46),(72,62),(246,149),(278,147),(30,24),(134,46),(181,41),(83,98),(231,122),(29,134),(240,150),(86,137),(30,14),(178,69),(289,42),(140,13),(180,41),(321,101),(26,54),(122,18),(295,25),(13,86),(315,95),(158,86),(73,9),(38,18),(122,70),(229,79),(314,112),(154,37),(134,72),(120,22),(25,77),(27,29),(229,131),(172,78),(13,139),(28,34),(309,127),(177,62),(119,58),(135,34),(193,40),(239,73),(61,66),(231,46),(23,115),(323,106),(227,81),(321,81),(10,38),(85,13),(188,14),(62,97),(307,52),(15,52),(265,108),(133,97),(299,28),(109,63),(55,30),(71,121),(120,97),(10,106),(318,113),(21,101),(70,30),(316,83),(142,109),(134,48),(241,85),(145,157),(129,109),(274,82),(126,150),
24:(84,18),(37,65),(158,131),(167,37),(254,113),(104,46),(73,62),(245,149),(278,146),(31,24),(134,47),(181,42),(82,98),(231,121),(30,134),(239,150),(87,137),(31,14),(178,69),(289,43),(139,13),(181,41),(321,102),(27,54),(122,19),(294,25),(14,86),(315,96),(157,86),(74,9),(38,19),(123,70),(229,80),(313,112),(153,37),(134,73),(121,22),(26,77),(27,30),(229,130),(173,78),(14,139),(29,34),(309,126),(178,62),(118,58),(136,34),(194,40),(238,73),(61,67),(232,46),(23,116),(323,105),(226,81),(320,81),(10,39),(84,13),(187,14),(63,97),(307,53),(15,53),(265,107),(133,96),(299,29),(109,64),(56,30),(70,121),(119,97),(10,107),(318,112),(21,102),(71,30),(316,82),(143,109),(134,49),(241,84),(144,157),(128,109),(273,82),(127,150),
25:(85,18),(38,65),(157,131),(166,37),(255,113),(103,46),(74,62),(244,149),(279,146),(31,25),(134,48),(181,43),(81,98),(232,121),(30,133),(238,150),(88,137),(32,14),(178,69),(289,44),(138,13),(181,40),(320,102),(28,54),(122,20),(294,26),(14,85),(315,97),(157,87),(75,9),(38,20),(124,70),(229,81),(312,112),(152,37),(134,74),(121,23),(27,77),(27,31),(229,129),(174,78),(15,139),(30,34),(309,125),(179,62),(118,57),(137,34),(194,41),(237,73),(61,68),(233,46),(24,116),(322,105),(225,81),(320,80),(10,40),(84,14),(186,14),(64,97),(308,53),(16,53),(265,106),(133,95),(299,30),(109,65),(57,30),(69,121),(118,97),(10,108),(318,111),(22,102),(72,30),(316,81),(144,109),(134,50),(242,84),(143,157),(127,109),(272,82),(128,150),
26:(86,18),(38,64),(157,130),(165,37),(256,113),(102,46),(75,62),(243,149),(279,145),(32,25),(134,49),(181,44),(80,98),(233,121),(31,133),(238,149),(89,137),(33,14),(178,69),(289,45),(137,13),(182,40),(319,102),(28,55),(122,21),(293,26),(14,84),(315,98),(157,88),(76,9),(39,20),(125,70),(228,81),(312,111),(151,37),(134,75),(121,24),(27,78),(26,31),(229,128),(175,78),(16,139),(30,35),(309,124),(180,62),(117,57),(138,34),(195,41),(236,73),(61,69),(234,46),(24,117),(322,104),(224,81),(319,80),(11,40),(83,14),(185,14),(65,97),(309,53),(16,54),(265,105),(133,94),(299,31),(109,66),(58,30),(68,121),(117,97),(11,108),(318,110),(22,103),(73,30),(316,80),(145,109),(135,50),(242,83),(142,157),(126,109),(271,82),(129,150),
27:(86,19),(39,64),(157,129),(164,37),(257,113),(101,46),(76,62),(242,149),(280,145),(33,25),(134,50),(181,45),(79,98),(234,121),(32,133),(237,149),(90,137),(34,14),(178,69),(288,45),(136,13),(182,39),(318,102),(28,56),(123,21),(292,26),(15,84),(315,99),(157,89),(77,9),(40,20),(126,70),(228,82),(312,110),(150,37),(134,76),(122,24),(28,78),(26,32),(229,127),(176,78),(17,139),(31,35),(309,123),(181,62),(116,57),(139,34),(195,42),(235,73),(61,70),(235,46),(25,117),(322,103),(223,81),(318,80),(12,40),(82,14),(184,14),(66,97),(309,54),(17,54),(264,105),(133,93),(299,32),(109,67),(59,30),(67,121),(116,97),(11,109),(318,109),(23,103),(74,30),(316,79),(146,109),(136,50),(242,82),(141,157),(125,109),(270,82),(130,150),
28:(86,20),(39,63),(157,128),(163,37),(258,113),(100,46),(77,62),(242,148),(281,145),(33,26),(134,51),(181,46),(78,98),(235,121),(33,133),(236,149),(91,137),(35,14),(178,69),(287,45),(135,13),(182,38),(317,102),(29,56),(124,21),(292,27),(16,84),(315,100),(157,90),(78,9),(40,21),(127,70),(227,82),(312,109),(149,37),(134,77),(122,25),(28,79),(26,33),(229,126),(177,78),(18,139),(32,35),(308,123),(182,62),(115,57),(140,34),(196,42),(234,73),(61,71),(236,46),(26,117),(322,102),(222,81),(317,80),(12,41),(81,14),(183,14),(67,97),(310,54),(18,54),(263,105),(133,92),(299,33),(109,68),(60,30),(66,121),(115,97),(12,109),(318,108),(24,103),(75,30),(316,78),(147,109),(137,50),(243,82),(140,157),(124,109),(269,82),(131,150),
29:(86,21),(40,63),(157,127),(163,38),(258,114),(99,46),(78,62),(242,147),(282,145),(34,26),(134,52),(181,47),(77,98),(236,121),(34,133),(235,149),(92,137),(36,14),(178,69),(286,45),(135,13),(182,37),(317,103),(29,57),(125,21),(291,27),(16,83),(315,101),(157,91),(79,9),(40,22),(128,70),(226,82),(311,109),(148,37),(134,78),(123,25),(28,80),(25,33),(229,125),(178,78),(18,138),(33,35),(307,123),(182,63),(114,57),(141,34),(197,42),(233,73),(61,72),(237,46),(27,117),(322,101),(221,81),(316,80),(12,42),(80,14),(182,14),(68,97),(310,55),(18,55),(262,105),(133,91),(299,34),(109,69),(61,30),(65,121),(114,97),(13,109),(317,108),(24,104),(76,30),(316,77),(148,109),(138,50),(244,82),(139,157),(123,109),(268,82),(132,150),
30:(87,21),(41,63),(157,126),(162,38),(259,114),(98,46),(79,62),(241,147),(283,145),(34,27),(134,53),(181,48),(76,98),(237,121),(34,132),(234,149),(93,137),(37,14),(178,69),(285,45),(135,13),(182,36),(316,103),(29,58),(126,21),(291,28),(17,83),(315,102),(157,92),(80,9),(40,23),(129,70),(225,82),(310,109),(147,37),(134,79),(123,26),(29,80),(25,34),(229,124),(179,78),(18,137),(33,36),(306,123),(182,64),(113,57),(142,34),(198,42),(232,73),(61,73),(238,46),(27,118),(321,101),(220,81),(316,79),(12,43),(79,14),(182,15),(69,97),(311,55),(18,56),(261,105),(133,90),(299,35),(109,70),(62,30),(64,121),(113,97),(14,109),(316,108),(24,105),(77,30),(316,76),(149,109),(139,50),(244,81),(138,157),(122,109),(267,82),(133,150),
31:(88,21),(41,62),(157,125),(161,38),(260,114),(97,46),(80,62),(241,146),(284,145),(35,27),(134,54),(181,49),(75,98),(238,121),(35,132),(233,149),(94,137),(38,14),(178,69),(284,45),(135,13),(182,35),(316,104),(29,59),(126,22),(291,29),(18,83),(315,103),(157,93),(81,9),(41,23),(130,70),(224,82),(309,109),(146,37),(134,80),(124,26),(29,81),(25,35),(229,123),(180,78),(19,137),(33,37),(305,123),(182,65),(112,57),(143,34),(199,42),(231,73),(61,74),(239,46),(27,119),(320,101),(219,81),(315,79),(12,44),(78,14),(182,16),(70,97),(312,55),(19,56),(260,105),(133,89),(299,36),(109,71),(63,30),(63,121),(112,97),(14,110),(315,108),(24,106),(78,30),(316,75),(150,109),(140,50),(245,81),(137,157),(122,108),(266,82),(134,150),
