7:(22,139),(270,93),(111,29),(181,48),(130,78),(134,54),(23,127),(224,65),(178,82),(316,4),(109,84),(225,109),(101,130),(103,74),(310,82),(236,161),(237,113),(47,58),(323,108),(271,94),(86,149),(11,18),(334,83),(255,134),(134,153),(310,98),(8,85),(122,154),(22,37),(212,82),(98,75),(86,114),(97,120),(317,23),(149,10),(20,63),(149,42),(254,16),(50,66),(153,30),(190,62),(319,75),(26,73),(118,46),(293,28),(327,107),(305,78),(245,137),(49,138),(183,114),(175,121),(315,9),(62,54),(76,54),(199,149),(92,102),(115,93),(10,107),(194,78),(315,116),(56,22),(294,87),(298,115),(37,74),(133,145),(193,77),(225,94),(4,121),(196,42),(30,64),(41,140),(307,89),(296,63),(337,126),(181,118),(86,96),(216,86),(110,29),(43,124),(97,41),(267,2),(116,2),(81,145),(129,157),(40,35),(48,137),(230,117),(193,88),(311,109),(291,88),(321,104),(103,22),(25,134),(80,81),(135,34),(259,109),(162,149),(134,106),(84,137),(123,38),(169,111),(69,57),(292,26),(17,54),(294,66),(36,10),(307,152),(330,70),(265,121),(319,47),(25,5),(45,88),(294,134),(295,154),(145,42),(162,21),(282,22),(208,6),(239,153),(253,71),
8:(23,139),(269,93),(112,29),(181,49),(129,78),(134,55),(23,128),(223,65),(177,82),(316,5),(109,85),(224,109),(102,130),(104,74),(309,82),(237,161),(236,113),(48,58),(322,108),(270,94),(85,149),(11,19),(333,83),(255,133),(134,152),(310,97),(8,84),(123,154),(23,37),(211,82),(98,76),(87,114),(98,120),(316,23),(148,10),(21,63),(150,42),(254,17),(51,66),(152,30),(191,62),(318,75),(26,72),(119,46),(294,28),(327,106),(304,78),(246,137),(49,137),(184,114),(176,121),(315,10),(62,55),(77,54),(200,149),(91,102),(116,93),(11,107),(194,77),(314,116),(57,22),(294,86),(298,114),(38,74),(134,145),(193,76),(224,94),(4,120),(195,42),(31,64),(42,140),(306,89),(295,63),(337,125),(181,117),(86,97),(217,86),(110,30),(43,123),(98,41),(266,2),(117,2),(82,145),(128,157),(41,35),(48,136),(230,116),(193,89),(310,109),(290,88),(321,105),(104,22),(26,134),(81,81),(134,34),(260,109),(161,149),(134,105),(85,137),(124,38),(169,110),(68,57),(292,27),(18,54),(294,65),(37,10),(308,152),(330,69),(264,121),(319,46),(26,5),(45,87),(294,133),(294,154),(145,43),(161,21),(281,22),(207,6),(238,153),(253,72),
9:(24,139),(268,93),(113,29),(181,50),(128,78),(134,56),(23,129),(222,65),(176,82),(316,6),(109,86),(223,109),(103,130),(105,74),(308,82),(238,161),(235,113),(49,58),(321,108),(269,94),(85,148),(11,20),(332,83),(256,133),(134,151),(310,96),(9,84),(123,153),(24,37),(210,82),(98,77),(88,114),(98,119),(315,23),(147,10),(21,62),(151,42),(254,18),(52,66),(151,30),(192,62),(318,76),(27,72),(120,46),(294,27),(327,105),(303,78),(247,137),(50,137),(185,114),(177,121),(314,10),(62,56),(78,54),(201,149),(90,102),(117,93),(11,108),(194,76),(314,115),(58,22),(293,86),(297,114),(39,74),(134,144),(193,75),(223,94),(5,120),(194,42),(32,64),(43,140),(305,89),(294,63),(336,125),(181,116),(86,98),(217,87),(111,30),(43,122),(98,40),(266,3),(118,2),(83,145),(127,157),(41,36),(49,136),(230,115),(192,89),(309,109),(290,87),(320,105),(105,22),(27,134),(82,81),(133,34),(261,109),(160,149),(134,104),(85,136),(125,38),(169,109),(67,57),(292,28),(18,55),(294,64),(38,10),(309,152),(329,69),(263,121),(319,45),(27,5),(44,87),(295,133),(293,154),(145,44),(160,21),(280,22),(206,6),(237,153),(253,73),
10:(24,138),(267,93),(114,29),(180,50),(127,78),(134,57),(24,129),(221,65),(175,82),(315,6),(108,86),(222,109),(104,130),(106,74),(308,83),(239,161),(234,113),(50,58),(321,109),(268,94),(85,147),(11,21),(332,82),(257,133),(134,150),(310,95),(10,84),(124,153),(25,37),(209,82),(99,77),(89,114),(98,118),(314,23),(146,10),(22,62),(152,42),(254,19),(53,66),(150,30),(193,62),(318,77),(28,72),(121,46),(294,26),(326,105),(303,79),(248,137),(50,136),(186,114),(178,121),(314,11),(62,57),(79,54),(202,149),(89,102),(118,93),(12,108),(194,75),(313,115),(59,22),(292,86),(297,113),(40,74),(134,143),(193,74),(222,94),(6,120),(194,43),(33,64),(44,140),(304,89),(293,63),(335,125),(181,115),(87,98),(218,87),(112,30),(43,121),(98,39),(266,4),(119,2),(84,145),(126,157),(42,36),(49,135),(230,114),(191,89),(308,109),(290,86),(319,105),(106,22),(28,134),(83,81),(133,35),(262,109),(159,149),(134,103),(85,135),(126,38),(169,108),(66,57),(292,29),(19,55),(293,64),(39,10),(309,151),(329,68),(262,121),(319,44),(28,5),(44,86),(296,133),(292,154),(146,44),(159,21),(279,22),(206,7),(236,153),(253,74),
11:(24,137),(266,93),(115,29),(179,50),(126,78),(134,58),(25,129),(220,65),(174,82),(314,6),(107,86),(221,109),(105,130),(107,74),(307,83),(240,161),(233,113),(51,58),(321,110),(267,94),(85,146),(11,22),(331,82),(258,133),(134,149),(310,94),(11,84),(125,153),(26,37),(208,82),(99,78),(90,114),(99,118),(314,22),(145,10),(22,61),(153,42),(254,20),(54,66),(149,30),(194,62),(318,78),(29,72),(121,47),(294,25),(326,104),(302,79),(249,137),(50,135),(187,114),(179,121),(314,12),(61,57),(80,54),(203,149),(88,102),(119,93),(13,108),(194,74),(313,114),(60,22),(291,86),(297,112),(40,75),(134,142),(193,73),(221,94),(7,120),(194,44),(33,65),(45,140),(303,89),(292,63),(335,124),(181,114),(88,98),(218,88),(113,30),(44,121),(98,38),(266,5),(120,2),(85,145),(125,157),(43,36),(49,134),(231,114),(190,89),(307,109),(290,85),(318,105),(107,22),(29,134),(84,81),(133,36),(263,109),(158,149),(134,102),(85,134),(127,38),(169,107),(65,57),(291,29),(20,55),(292,64),(40,10),(310,151),(328,68),(261,121),(319,43),(29,5),(43,86),(296,132),(292,153),(146,45),(158,21),(278,22),(205,7),(235,153),(253,75),
12:(24,136),(266,92),(116,29),(178,50),(125,78),(134,59),(26,129),(219,65),(173,82),(313,6),(106,86),(220,109),(106,130),(108,74),(306,83),(241,161),(232,113),(52,58),(320,110),(266,94),(85,145),(11,23),(331,81),(259,133),(134,148),(310,93),(12,84),(126,153),(27,37),(207,82),(100,78),(91,114),(100,118),(314,21),(144,10),(23,61),(154,42),(254,21),(55,66),(148,30),(195,62),(318,79),(30,72),(121,48),(295,25),(326,103),(301,79),(250,137),(50,134),(188,114),(180,121),(314,13),(60,57),(81,54),(204,149),(87,102),(120,93),(13,109),(194,73),(312,114),(61,22),(290,86),(296,112),(41,75),(134,141),(193,72),(220,94),(8,120),(193,44),(34,65),(46,140),(302,89),(291,63),(335,123),(181,113),(89,98),(218,89),(114,30),(45,121),(98,37),(265,5),(121,2),(85,144),(124,157),(44,36),(49,133),(232,114),(189,89),(306,109),(290,84),(318,106),(108,22),(29,133),(85,81),(133,37),(264,109),(158,148),(134,101),(85,133),(128,38),(169,106),(64,57),(291,30),(20,56),(291,64),(41,10),(311,151),(328,67),(261,122),(320,43),(30,5),(43,85),(296,131),(292,152),(147,45),(158,20),(278,23),(205,8),(234,153),(253,76),
13:(24,135),(265,92),(117,29),(177,50),(124,78),(133,59),(26,130),(218,65),(172,82),(312,6),(105,86),(219,109),(107,130),(109,74),(306,84),(242,161),(231,113),(53,58),(320,111),(265,94),(85,144),(11,24),(330,81),(260,133),(134,147),(310,92),(13,84),(127,153),(28,37),(206,82),(101,78),(92,114),(101,118),(313,21),(143,10),(24,61),(155,42),(254,22),(56,66),(147,30),(196,62),(318,80),(30,71),(121,49),(295,24),(326,102),(301,80),(251,137),(51,134),(189,114),(181,121),(314,14),(59,57),(82,54),(205,149),(86,102),(121,93),(14,109),(194,72),(312,113),(62,22),(289,86),(296,111),(42,75),(134,140),(193,71),(219,94),(9,120),(193,45),(34,66),(47,140),(301,89),(290,63),(335,122),(181,112),(90,98),(219,89),(115,30),(46,121),(99,37),(265,6),(121,3),(86,144),(123,157),(44,37),(50,133),(233,114),(189,90),(305,109),(290,83),(318,107),(109,22),(29,132),(86,81),(133,38),(265,109),(157,148),(134,100),(86,133),(129,38),(168,106),(63,57),(290,30),(20,57),(290,64),(42,10),(312,151),(328,66),(260,122),(320,42),(31,5),(42,85),(297,131),(291,152),(148,45),(158,19),(278,24),(205,9),(233,153),(253,77),
14:(24,134),(265,91),(118,29),(176,50),(123,78),(133,60),(26,131),(217,65),(171,82),(311,6),(104,86),(218,109),(108,130),(110,74),(305,84),(243,161),(230,113),(54,58),(319,111),(264,94),(85,143),(11,25),(329,81),(261,133),(134,146),(310,91),(14,84),(128,153),(29,37),(206,83),(102,78),(93,114),(102,118),(312,21),(142,10),(25,61),(156,42),(254,23),(57,66),(146,30),(197,62),(317,80),(30,70),(122,49),(295,23),(325,102),(301,81),(252,137),(52,134),(189,113),(182,121),(313,14),(58,57),(83,54),(205,148),(85,102),(122,93),(15,109),(194,71),(311,113),(62,23),(289,85),(296,110),(42,76),(134,139),(193,70),(218,94),(10,120),(193,46),(35,66),(48,140),(300,89),(289,63),(335,121),(181,111),(91,98),(220,89),(116,30),(47,121),(100,37),(264,6),(121,4),(86,143),(122,157),(44,38),(50,132),(233,113),(188,90),(304,109),(290,82),(318,108),(110,22),(30,132),(86,80),(132,38),(265,108),(157,147),(134,99),(87,133),(130,38),(167,106),(62,57),(290,31),(21,57),(289,64),(43,10),(313,151),(328,65),(259,122),(321,42),(32,5),(41,85),(297,130),(290,152),(149,45),(157,19),(277,24),(205,10),(232,153),(253,78),
15:(24,133),(265,90),(119,29),(175,50),(122,78),(133,61),(27,131),(217,64),(170,82),(310,6),(103,86),(217,109),(109,130),(110,75),(305,85),(244,161),(230,112),(55,58),(319,112),(263,94),(85,142),(11,26),(329,80),(262,133),(135,146),(310,90),(14,83),(129,153),(30,37),(206,84),(103,78),(94,114),(102,117),(311,21),(141,10),(26,61),(157,42),(254,24),(58,66),(145,30),(198,62),(316,80),(31,70),(122,50),(296,23),(324,102),(301,82),(253,137),(53,134),(190,113),(183,121),(313,15),(57,57),(84,54),(206,148),(84,102),(123,93),(16,109),(194,70),(311,112),(62,24),(289,84),(295,110),(43,76),(134,138),(193,69),(217,94),(11,120),(192,46),(35,67),(49,140),(299,89),(289,64),(335,120),(181,110),(92,98),(220,90),(117,30),(47,120),(101,37),(263,6),(122,4),(86,142),(122,156),(45,38),(50,131),(234,113),(187,90),(303,109),(290,81),(318,109),(111,22),(31,132),(86,79),(131,38),(266,108),(157,146),(134,98),(88,133),(130,38),(166,106),(61,57),(290,32),(21,58),(290,64),(44,10),(314,151),(328,64),(258,122),(322,42),(33,5),(41,84),(297,129),(289,152),(150,45),(157,18),(277,25),(204,10),(231,153),(253,79),
16:(24,132),(264,90),(120,29),(174,50),(121,78),(132,61),(27,132),(217,63),(170,83),(309,6),(102,86),(216,109),(110,130),(110,76),(305,86),(245,161),(229,112),(56,58),(319,113),(262,94),(85,141),(11,27),(329,79),(263,133),(135,145),(310,89),(15,83),(130,153),(31,37),(206,85),(104,78),(95,114),(103,117),(310,21),(140,10),(26,60),(158,42),(254,25),(59,66),(144,30),(199,62),(316,81),(32,70),(122,51),(297,23),(324,101),(300,82),(253,136),(53,133),(191,113),(184,121),(312,15),(56,57),(85,54),(206,147),(83,102),(124,93),(17,109),(194,69),(311,111),(62,25),(289,83),(294,110),(44,76),(134,137),(193,68),(216,94),(11,119),(191,46),(35,68),(50,140),(298,89),(289,65),(335,119),(181,109),(93,98),(221,90),(118,30),(48,120),(102,37),(262,6),(122,5),(87,142),(121,156),(46,38),(50,130),(235,113),(186,90),(302,109),(289,81),(318,110),(112,22),(31,131),(86,78),(130,38),(266,107),(156,146),(134,97),(89,133),(130,37),(165,106),(61,56),(290,33),(22,58),(290,63),(45,10),(314,150),(328,63),(257,122),(323,42),(34,5),(41,83),(297,128),(289,151),(151,45),(157,17),(276,25),(203,10),(230,153),(253,80),
17:(24,131),(263,90),(121,29),(173,50),(120,78),(132,62),(28,132),(217,62),(169,83),(308,6),(101,86),(215,109),(111,130),(110,77),(305,87),(246,161),(229,111),(57,58),(319,114),(261,94),(85,140),(11,28),(329,78),(264,133),(136,145),(310,88),(15,82),(131,153),(32,37),(206,86),(105,78),(96,114),(104,117),(309,21),(139,10),(26,59),(159,42),(254,26),(60,66),(143,30),(200,62),(315,81),(32,69),(122,52),(298,23),(324,100),(299,82),(254,136),(54,133),(192,113),(185,121),(311,15),(55,57),(86,54),(206,146),(82,102),(125,93),(18,109),(194,68),(311,110),(63,25),(289,82),(293,110),(45,76),(134,136),(193,67),(215,94),(11,118),(190,46),(35,69),(50,139),(297,89),(289,66),(335,118),(180,109),(94,98),(222,90),(119,30),(49,120),(103,37),(261,6),(122,6),(88,142),(121,155),(47,38),(50,129),(236,113),(185,90),(301,109),(288,81),(317,110),(113,22),(32,131),(87,78),(129,38),(266,106),(156,145),(135,97),(90,133),(131,37),(164,106),(61,55),(290,34),(22,59),(290,62),(46,10),(315,150),(328,62),(256,122),(324,42),(35,5),(40,83),(297,127),(289,150),(152,45),(157,16),(276,26),(202,10),(229,153),(253,81),
18:(24,130),(262,90),(122,29),(172,50),(119,78),(131,62),(28,133),(217,61),(169,84),(307,6),(100,86),(214,109),(112,130),(110,78),(305,88),(247,161),(229,110),(58,58),(319,115),(260,94),(85,139),(11,29),(329,77),(265,133),(137,145),(310,87),(15,81),(132,153),(33,37),(206,87),(106,78),(97,114),(105,117),(308,21),(138,10),(27,59),(160,42),(254,27),(61,66),(142,30),(201,62),(314,81),(32,68),(122,53),(298,22),(323,100),(299,83),(254,135),(55,133),(193,113),(186,121),(311,16),(54,57),(86,55),(207,146),(81,102),(126,93),(19,109),(194,67),(310,110),(63,26),(289,81),(292,110),(45,77),(134,135),(193,66),(214,94),(11,117),(189,46),(36,69),(50,138),(296,89),(288,66),(334,118),(179,109),(95,98),(223,90),(120,30),(49,119),(104,37),(260,6),(122,7),(88,141),(121,154),(47,39),(51,129),(237,113),(184,90),(300,109),(287,81),(316,110),(114,22),(32,130),(87,77),(128,38),(266,105),(155,145),(136,97),(91,133),(131,38),(164,105),(61,54),(289,34),(22,60),(290,61),(47,10),(316,150),(328,61),(255,122),(325,42),(36,5),(40,82),(298,127),(288,150),(152,46),(157,15),(275,26),(201,10),(228,153),(252,81),
19:(24,129),(262,89),(123,29),(171,50),(118,78),(130,62),(28,134),(216,61),(169,85),(306,6),(99,86),(213,109),(113,130),(110,79),(304,88),(248,161),(229,109),(59,58),(319,116),(259,94),(85,138),(11,30),(328,77),(265,132),(138,145),(310,86),(15,80),(133,153),(34,37),(206,88),(107,78),(98,114),(106,117),(307,21),(137,10),(27,58),(161,42),(254,28),(62,66),(141,30),(202,62),(314,82),(32,67),(122,54),(298,21),(323,99),(298,83),(254,134),(56,133),(193,112),(187,121),(311,17),(53,57),(86,56),(207,145),(80,102),(127,93),(20,109),(194,66),(310,109),(64,26),(289,80),(291,110),(46,77),(134,134),(193,65),(213,94),(12,117),(188,46),(36,70),(51,138),(295,89),(287,66),(334,117),(178,109),(96,98),(224,90),(121,30),(49,118),(105,37),(259,6),(122,8),(89,141),(120,154),(48,39),(52,129),(238,113),(183,90),(299,109),(286,81),(316,111),(115,22),(32,129),(88,77),(127,38),(267,105),(154,145),(137,97),(92,133),(132,38),(163,105),(61,53),(289,35),(22,61),(289,61),(48,10),(317,150),(328,60),(254,122),(326,42),(37,5),(40,81),(298,126),(287,150),(153,46),(157,14),(274,26),(200,10),(227,153),(251,81),
20:(24,128),(261,89),(124,29),(170,50),(117,78),(129,62),(28,135),(215,61),(169,86),(305,6),(98,86),(212,109),(114,130),(110,80),(304,89),(249,161),(229,108),(60,58),(319,117),(258,94),(85,137),(11,31),(327,77),(265,131),(139,145),(310,85),(15,79),(134,153),(35,37),(206,89),(108,78),(99,114),(107,117),(306,21),(136,10),(28,58),(162,42),(254,29),(63,66),(140,30),(203,62),(314,83),(33,67),(122,55),(298,20),(322,99),(297,83),(254,133),(57,133),(194,112),(188,121),(311,18),(53,58),(86,57),(208,145),(79,102),(128,93),(21,109),(194,65),(310,108),(65,26),(289,79),(290,110),(46,78),(134,133),(193,64),(212,94),(12,116),(187,46),(37,70),(51,137),(294,89),(286,66),(334,116),(177,109),(97,98),(225,90),(122,30),(49,117),(106,37),(258,6),(122,9),(90,141),(119,154),(48,40),(53,129),(239,113),(182,90),(298,109),(285,81),(315,111),(116,22),(33,129),(89,77),(126,38),(268,105),(153,145),(138,97),(93,133),(133,38),(162,105),(60,53),(289,36),(22,62),(288,61),(49,10),(318,150),(328,59),(254,123),(327,42),(38,5),(39,81),(298,125),(286,150),(154,46),(156,14),(273,26),(199,10),(226,153),(250,81),
