54:(291,75),(282,114),(192,77),(30,51),(97,99),(23,155),(172,114),(234,14),(116,66),(309,75),(263,58),(235,85),(99,94),(252,126),(173,14),(160,66),(140,38),(268,69),(28,68),(73,42),(268,62),(174,154),(181,118),(88,141),(162,38),(227,54),(116,117),(278,98),(267,74),(114,21),(28,111),(254,27),(73,56),(45,35),(220,69),(29,54),(229,126),(234,57),(277,50),(129,149),(208,58),(111,74),(295,118),(77,117),(289,101),(33,30),(33,43),(146,37),(121,134),(104,54),(33,26),(45,97),(217,133),(286,49),(277,49),(130,97),(75,110),(86,133),(242,153),(152,82),(43,64),(304,144),(222,46),(312,156),(124,154),(43,137),(272,18),(30,32),(306,137),(146,119),(240,41),(60,121),(196,106),(181,106),(85,31),(51,53),(73,77),(54,85),(74,55),(101,90),(195,73),(65,50),(308,127),(289,106),(179,49),(214,129),(214,117),(265,24),(194,57),(107,42),(218,50),(106,14),(96,62),(294,96),(18,50),(289,86),(289,123),(6,49),(97,94),(153,129),(258,42),(148,26),(266,109),(88,122),(72,18),(155,122),(162,101),(206,137),(289,46),(265,93),(163,125),(291,26),(194,73),(300,86),(278,26),(310,120),(254,122),(294,90),(109,65),(241,60),(189,118),(294,14),(325,55),(146,82),(299,107),(92,10),(272,42),(49,96),(289,55),(134,49),(129,53),(62,30),(61,99),(252,81),(162,57),(306,37),(169,101),(253,97),(47,105),(58,97),(245,146),(59,110),(266,129),(287,69),(24,123),(113,57),(218,97),(298,121),(190,78),(28,55),(225,134),(50,85),(30,54),(160,105),(126,62),(221,62),(154,141),(242,58),(226,77),(161,74),
55:(290,75),(283,114),(191,77),(30,50),(97,98),(23,155),(171,114),(233,14),(116,66),(309,75),(262,58),(234,85),(98,94),(252,125),(172,14),(159,66),(141,38),(269,69),(29,68),(74,42),(269,62),(174,154),(180,118),(89,141),(161,38),(228,54),(117,117),(278,99),(266,74),(113,21),(28,110),(253,27),(73,57),(45,34),(219,69),(29,53),(229,125),(233,57),(276,50),(130,149),(207,58),(110,74),(294,118),(78,117),(289,100),(32,30),(34,43),(146,38),(122,134),(103,54),(34,26),(45,96),(216,133),(285,49),(277,50),(131,97),(75,109),(86,132),(242,154),(153,82),(43,65),(304,143),(221,46),(312,156),(124,153),(43,136),(271,18),(30,31),(305,137),(146,118),(239,41),(59,121),(197,106),(182,106),(86,31),(52,53),(74,77),(55,85),(74,54),(100,90),(194,73),(66,50),(308,128),(290,106),(180,49),(215,129),(213,117),(265,25),(195,57),(108,42),(218,49),(107,14),(97,62),(294,95),(18,50),(289,85),(289,122),(6,48),(97,95),(154,129),(257,42),(149,26),(266,109),(89,122),(71,18),(156,122),(163,101),(207,137),(289,47),(264,93),(164,125),(290,26),(194,74),(300,87),(278,27),(309,120),(254,121),(293,90),(110,65),(241,61),(190,118),(293,14),(325,56),(147,82),(298,107),(91,10),(273,42),(49,95),(289,54),(135,49),(128,53),(62,29),(61,98),(253,81),(161,57),(305,37),(169,100),(252,97),(47,104),(59,97),(246,146),(60,110),(266,128),(286,69),(23,123),(112,57),(218,96),(298,120),(191,78),(28,54),(224,134),(51,85),(31,54),(159,105),(127,62),(220,62),(155,141),(241,58),(225,77),(160,74),
56:(289,75),(284,114),(190,77),(30,49),(97,97),(23,155),(170,114),(232,14),(116,66),(309,75),(261,58),(233,85),(97,94),(251,125),(171,14),(158,66),(142,38),(270,69),(30,68),(74,43),(270,62),(174,154),(180,117),(90,141),(160,38),(229,54),(118,117),(278,100),(266,75),(112,21),(29,110),(253,28),(73,58),(46,34),(218,69),(30,53),(229,124),(232,57),(276,49),(131,149),(206,58),(110,75),(293,118),(79,117),(289,99),(32,31),(35,43),(146,39),(123,134),(102,54),(34,27),(45,95),(215,133),(284,49),(277,51),(132,97),(76,109),(86,131),(242,155),(154,82),(43,66),(304,142),(220,46),(312,156),(125,153),(44,136),(270,18),(30,30),(304,137),(146,117),(239,42),(58,121),(198,106),(183,106),(86,32),(53,53),(74,76),(56,85),(75,54),(99,90),(193,73),(67,50),(308,129),(291,106),(181,49),(216,129),(212,117),(264,25),(196,57),(109,42),(218,48),(108,14),(97,63),(294,94),(18,50),(289,84),(289,121),(6,47),(97,96),(155,129),(256,42),(150,26),(266,109),(89,121),(70,18),(157,122),(164,101),(208,137),(289,48),(263,93),(165,125),(290,27),(194,75),(300,88),(278,28),(308,120),(254,120),(293,91),(111,65),(241,62),(191,118),(292,14),(325,57),(148,82),(298,106),(90,10),(274,42),(49,94),(289,53),(135,50),(127,53),(62,28),(60,98),(253,80),(160,57),(305,38),(169,99),(251,97),(47,103),(60,97),(247,146),(61,110),(266,127),(285,69),(22,123),(111,57),(218,95),(298,119),(192,78),(29,54),(223,134),(52,85),(32,54),(158,105),(128,62),(219,62),(156,141),(241,59),(224,77),(159,74),
57:(289,74),(285,114),(189,77),(30,48),(97,98),(23,155),(170,115),(231,14),(116,66),(309,75),(260,58),(232,85),(97,95),(250,125),(170,14),(158,67),(143,38),(271,69),(30,69),(74,44),(271,62),(174,154),(179,117),(91,141),(159,38),(230,54),(119,117),(277,100),(266,76),(111,21),(29,109),(253,29),(74,58),(47,34),(218,68),(30,52),(229,123),(231,57),(275,49),(132,149),(206,59),(110,76),(292,118),(80,117),(289,98),(31,31),(35,42),(146,40),(124,134),(101,54),(34,28),(46,95),(214,133),(283,49),(277,52),(133,97),(77,109),(86,130),(242,156),(155,82),(43,67),(304,141),(219,46),(312,156),(126,153),(45,136),(269,18),(30,29),(303,137),(146,116),(238,42),(57,121),(199,106),(184,106),(86,33),(54,53),(74,75),(57,85),(76,54),(98,90),(193,72),(68,50),(308,130),(291,107),(181,48),(217,129),(211,117),(264,26),(197,57),(110,42),(218,47),(109,14),(98,63),(293,94),(18,50),(289,83),(288,121),(6,46),(97,97),(156,129),(255,42),(151,26),(266,109),(90,121),(69,18),(157,123),(165,101),(209,137),(289,49),(262,93),(166,125),(290,28),(194,76),(300,89),(277,28),(308,121),(253,120),(293,92),(112,65),(241,63),(192,118),(291,14),(325,58),(149,82),(298,105),(89,10),(275,42),(49,93),(289,52),(136,50),(126,53),(62,27),(59,98),(253,79),(159,57),(304,38),(169,98),(250,97),(47,102),(61,97),(248,146),(62,110),(266,126),(284,69),(21,123),(110,57),(218,94),(298,118),(193,78),(30,54),(222,134),(53,85),(32,53),(158,104),(129,62),(218,62),(157,141),(241,60),(223,77),(158,74),
58:(289,73),(286,114),(188,77),(30,47),(97,97),(23,155),(170,116),(230,14),(116,66),(309,75),(259,58),(231,85),(97,96),(249,125),(169,14),(157,67),(144,38),(272,69),(30,70),(74,45),(272,62),(174,154),(178,117),(92,141),(158,38),(231,54),(120,117),(277,101),(265,76),(110,21),(30,109),(253,30),(74,59),(47,33),(218,68),(31,52),(229,122),(230,57),(274,49),(133,149),(206,60),(110,77),(291,118),(81,117),(288,98),(30,31),(36,42),(146,41),(125,134),(100,54),(35,28),(47,95),(213,133),(282,49),(277,53),(134,97),(78,109),(86,129),(242,157),(156,82),(43,68),(304,140),(218,46),(312,156),(127,153),(46,136),(268,18),(30,28),(302,137),(146,115),(237,42),(56,121),(200,106),(185,106),(87,33),(55,53),(74,74),(57,86),(77,54),(98,91),(193,71),(69,50),(307,130),(292,107),(182,48),(218,129),(210,117),(263,26),(198,57),(111,42),(218,47),(110,14),(98,64),(292,94),(18,50),(289,82),(287,121),(6,45),(96,97),(157,129),(254,42),(152,26),(266,109),(91,121),(68,18),(157,124),(166,101),(210,137),(290,49),(262,94),(167,125),(290,29),(194,77),(300,90),(277,29),(308,122),(253,119),(293,93),(113,65),(241,64),(193,118),(290,14),(325,59),(150,82),(297,105),(88,10),(276,42),(50,93),(289,51),(137,50),(125,53),(62,26),(58,98),(253,78),(158,57),(304,39),(169,97),(249,97),(47,101),(61,96),(249,146),(62,111),(266,125),(283,69),(20,123),(109,57),(219,94),(298,117),(193,79),(30,53),(221,134),(54,85),(33,53),(158,103),(130,62),(217,62),(157,140),(241,61),(222,77),(157,74),
59:(289,72),(287,114),(187,77),(31,47),(98,97),(23,155),(169,116),(229,14),(116,66),(309,75),(258,58),(230,85),(97,97),(248,125),(168,14),(157,68),(145,38),(273,69),(31,70),(75,45),(273,62),(174,154),(177,117),(93,141),(158,39),(232,54),(121,117),(277,102),(265,77),(110,20),(30,108),(253,31),(74,60),(47,32),(218,68),(32,52),(229,121),(230,56),(273,49),(134,149),(205,60),(109,77),(290,118),(82,117),(288,97),(29,31),(37,42),(146,42),(126,134),(99,54),(35,29),(48,95),(212,133),(281,49),(277,54),(135,97),(79,109),(86,128),(242,158),(157,82),(43,69),(305,140),(217,46),(312,156),(128,153),(47,136),(267,18),(30,27),(301,137),(146,114),(236,42),(55,121),(201,106),(186,106),(88,33),(56,53),(74,73),(58,86),(77,53),(98,92),(193,70),(70,50),(306,130),(292,108),(182,47),(219,129),(209,117),(262,26),(199,57),(112,42),(218,46),(111,14),(98,65),(292,93),(18,50),(289,81),(286,121),(6,44),(96,98),(157,128),(253,42),(153,26),(266,109),(92,121),(67,18),(157,125),(167,101),(211,137),(290,50),(261,94),(168,125),(289,29),(194,78),(300,91),(277,30),(307,122),(253,118),(293,94),(114,65),(241,65),(194,118),(289,14),(325,60),(151,82),(296,105),(87,10),(277,42),(50,92),(289,50),(138,50),(124,53),(62,25),(57,98),(254,78),(158,56),(303,39),(169,96),(248,97),(47,100),(62,96),(250,146),(62,112),(266,124),(282,69),(19,123),(109,56),(219,93),(298,116),(193,80),(31,53),(220,134),(55,85),(34,53),(158,102),(131,62),(216,62),(157,139),(241,62),(221,77),(157,75),
60:(289,71),(288,114),(186,77),(31,46),(98,96),(23,155),(169,117),(229,15),(116,66),(309,75),(257,58),(229,85),(97,98),(247,125),(167,14),(157,69),(145,39),(274,69),(32,70),(75,46),(274,62),(174,154),(176,117),(94,141),(157,39),(233,54),(122,117),(277,103),(265,78),(110,19),(30,107),(253,32),(74,61),(48,32),(218,68),(32,51),(228,121),(229,56),(272,49),(135,149),(205,61),(109,78),(289,118),(83,117),(287,97),(29,32),(37,41),(146,43),(127,134),(98,54),(36,29),(49,95),(211,133),(280,49),(277,55),(136,97),(80,109),(86,127),(243,158),(158,82),(43,70),(306,140),(216,46),(312,156),(129,153),(47,135),(266,18),(30,26),(300,137),(146,113),(235,42),(54,121),(202,106),(187,106),(89,33),(57,53),(75,73),(59,86),(78,53),(98,93),(193,69),(71,50),(305,130),(293,108),(182,46),(219,129),(208,117),(261,26),(200,57),(113,42),(219,46),(112,14),(99,65),(292,92),(18,50),(289,80),(285,121),(6,43),(95,98),(158,128),(253,43),(154,26),(266,109),(93,121),(66,18),(158,125),(168,101),(212,137),(290,51),(260,94),(169,125),(289,30),(194,79),(300,92),(277,31),(307,123),(252,118),(292,94),(115,65),(241,66),(194,119),(288,14),(325,61),(152,82),(295,105),(86,10),(277,43),(50,91),(289,49),(139,50),(123,53),(62,24),(56,98),(255,78),(157,56),(303,40),(169,95),(247,97),(47,99),(62,95),(251,146),(62,113),(266,123),(281,69),(18,123),(109,55),(220,93),(298,115),(193,81),(31,52),(219,134),(56,85),(35,53),(158,101),(132,62),(215,62),(158,139),(241,63),(220,77),(157,76),
61:(289,70),(289,114),(185,77),(32,46),(97,96),(23,155),(168,117),(229,16),(116,66),(309,75),(256,58),(229,84),(97,99),(246,125),(166,14),(157,70),(145,40),(275,69),(33,70),(76,46),(275,62),(174,154),(175,117),(95,141),(157,40),(234,54),(122,116),(277,104),(264,78),(109,19),(31,107),(253,33),(74,62),(48,31),(218,68),(32,50),(227,121),(229,55),(271,49),(136,149),(205,62),(108,78),(288,118),(84,117),(286,97),(29,33),(38,41),(146,44),(128,134),(97,54),(37,29),(49,94),(210,133),(279,49),(277,56),(137,97),(81,109),(86,126),(243,158),(159,82),(43,71),(307,140),(215,46),(312,156),(130,153),(48,135),(265,18),(30,25),(299,137),(146,112),(234,42),(53,121),(203,106),(188,106),(89,34),(58,53),(76,73),(60,86),(79,53),(97,93),(192,69),(72,50),(304,130),(294,108),(183,46),(219,129),(207,117),(260,26),(201,57),(114,42),(219,45),(113,14),(100,65),(292,91),(18,50),(289,79),(284,121),(6,42),(94,98),(158,127),(253,44),(155,26),(266,109),(94,121),(65,18),(159,125),(169,101),(213,137),(291,51),(259,94),(170,125),(289,31),(194,80),(300,93),(277,32),(306,123),(251,118),(291,94),(116,65),(241,67),(194,120),(287,14),(325,62),(153,82),(295,104),(85,10),(278,43),(50,90),(289,48),(140,50),(122,53),(62,23),(55,98),(255,77),(157,55),(302,40),(169,94),(246,97),(47,98),(62,94),(252,146),(63,113),(266,122),(280,69),(17,123),(109,54),(221,93),(298,114),(193,82),(32,52),(218,134),(57,85),(35,52),(157,101),(133,62),(214,62),(158,138),(241,64),(219,77),(157,77),
62:(289,69),(290,114),(184,77),(33,46),(97,95),(23,155),(167,117),(229,17),(116,66),(309,75),(255,58),(229,83),(97,100),(245,125),(165,14),(156,70),(145,41),(276,69),(34,70),(77,46),(276,62),(174,154),(174,117),(96,141),(157,41),(235,54),(122,115),(277,105),(263,78),(109,18),(32,107),(252,33),(74,63),(48,30),(218,68),(32,49),(226,121),(229,54),(270,49),(137,149),(205,63),(107,78),(287,118),(85,117),(285,97),(29,34),(38,40),(146,45),(129,134),(97,55),(37,30),(49,93),(209,133),(278,49),(277,57),(138,97),(82,109),(86,125),(243,158),(160,82),(43,72),(307,139),(214,46),(312,156),(131,153),(48,134),(264,18),(30,24),(299,138),(146,111),(233,42),(52,121),(204,106),(189,106),(90,34),(59,53),(77,73),(61,86),(80,53),(96,93),(191,69),(73,50),(303,130),(295,108),(183,45),(219,129),(206,117),(259,26),(202,57),(115,42),(220,45),(114,14),(101,65),(292,90),(18,50),(289,78),(283,121),(6,41),(93,98),(158,126),(253,45),(156,26),(266,109),(95,121),(64,18),(160,125),(170,101),(214,137),(291,52),(258,94),(171,125),(289,32),(194,81),(300,94),(277,33),(306,124),(251,117),(290,94),(117,65),(241,68),(194,121),(286,14),(325,63),(154,82),(295,103),(85,11),(278,44),(50,89),(289,47),(141,50),(121,53),(62,22),(55,97),(256,77),(157,54),(302,41),(169,93),(245,97),(47,97),(63,94),(253,146),(63,114),(266,121),(279,69),(16,123),(109,53),(222,93),(298,113),(193,83),(32,51),(217,134),(58,85),(36,52),(157,100),(134,62),(213,62),(159,138),(241,65),(218,77),(156,77),
63:(289,68),(291,114),(183,77),(34,46),(97,94),(23,155),(166,117),(228,17),(116,66),(309,75),(254,58),(229,82),(97,101),(244,125),(164,14),(155,70),(145,42),(277,69),(35,70),(78,46),(277,62),(174,154),(173,117),(97,141),(157,42),(236,54),(122,114),(277,106),(262,78),(108,18),(33,107),(251,33),(74,64),(49,30),(218,68),(32,48),(225,121),(229,53),(269,49),(138,149),(205,64),(106,78),(286,118),(86,117),(284,97),(28,34),(38,39),(146,46),(130,134),(97,56),(37,31),(50,93),(208,133),(277,49),(277,58),(139,97),(83,109),(86,124),(243,158),(161,82),(43,73),(307,138),(213,46),(312,156),(132,153),(49,134),(263,18),(30,23),(299,139),(146,110),(232,42),(51,121),(205,106),(190,106),(91,34),(60,53),(78,73),(62,86),(81,53),(95,93),(190,69),(74,50),(302,130),(296,108),(184,45),(219,129),(205,117),(258,26),(203,57),(116,42),(221,45),(115,14),(102,65),(292,89),(18,50),(289,77),(282,121),(6,40),(92,98),(158,125),(252,45),(157,26),(266,109),(96,121),(63,18),(161,125),(171,101),(215,137),(291,53),(257,94),(172,125),(289,33),(194,82),(300,95),(276,33),(305,124),(250,117),(289,94),(118,65),(241,69),(195,121),(285,14),(325,64),(155,82),(295,102),(85,12),(278,45),(51,89),(289,46),(142,50),(120,53),(63,22),(54,97),(257,77),(156,54),(301,41),(169,92),(244,97),(47,96),(64,94),(254,146),(64,114),(266,120),(278,69),(15,123),(109,52),(223,93),(298,112),(193,84),(32,50),(217,135),(59,85),(37,52),(157,99),(135,62),(212,62),(160,138),(240,65),(218,76),(155,77),
64:(289,67),(291,115),(182,77),(35,46),(97,93),(23,155),(165,117),(228,18),(116,66),(309,75),(253,58),(228,82),(97,102),(243,125),(163,14),(154,70),(145,43),(277,68),(36,70),(79,46),(278,62),(174,154),(172,117),(98,141),(156,42),(237,54),(123,114),(276,106),(261,78),(107,18),(33,106),(250,33),(74,65),(49,29),(218,68),(32,47),(224,121),(228,53),(268,49),(139,149),(205,65),(105,78),(285,118),(87,117),(283,97),(27,34),(38,38),(146,47),(131,134),(97,57),(37,32),(50,92),(207,133),(276,49),(277,59),(140,97),(84,109),(86,123),(243,158),(162,82),(43,74),(308,138),(212,46),(312,156),(133,153),(50,134),(262,18),(30,22),(298,139),(146,109),(231,42),(50,121),(206,106),(191,106),(92,34),(61,53),(79,73),(62,87),(82,53),(94,93),(189,69),(74,51),(301,130),(297,108),(185,45),(219,129),(205,116),(257,26),(204,57),(117,42),(222,45),(116,14),(103,65),(291,89),(18,50),(289,76),(281,121),(6,39),(91,98),(158,124),(251,45),(158,26),(266,109),(97,121),(62,18),(162,125),(172,101),(216,137),(291,54),(256,94),(173,125),(289,34),(194,83),(300,96),(276,34),(304,124),(249,117),(288,94),(119,65),(241,70),(195,122),(284,14),(325,65),(156,82),(295,101),(85,13),(279,45),(52,89),(289,45),(143,50),(119,53),(64,22),(53,97),(258,77),(155,54),(300,41),(169,91),(243,97),(47,95),(64,93),(254,147),(65,114),(266,119),(277,69),(14,123),(109,51),(224,93),(298,111),(193,85),(32,49),(217,136),(60,85),(38,52),(157,98),(136,62),(211,62),(161,138),(239,65),(218,75),(154,77),
65:(289,66),(291,116),(181,77),(35,45),(97,92),(23,155),(164,117),(227,18),(116,66),(309,75),(253,59),(227,82),(97,103),(242,125),(162,14),(153,70),(145,44),(277,67),(37,70),(80,46),(279,62),(174,154),(171,117),(99,141),(155,42),(238,54),(124,114),(275,106),(260,78),(106,18),(34,106),(250,34),(75,65),(49,28),(218,68),(33,47),(223,121),(227,53),(267,49),(140,149),(204,65),(104,78),(284,118),(88,117),(282,97),(26,34),(39,38),(146,48),(132,134),(96,57),(37,33),(50,91),(206,133),(275,49),(277,60),(141,97),(85,109),(86,122),(243,158),(163,82),(43,75),(309,138),(211,46),(312,156),(134,153),(50,133),(261,18),(30,21),(298,140),(146,108),(230,42),(49,121),(207,106),(192,106),(93,34),(62,53),(80,73),(62,88),(83,53),(93,93),(188,69),(74,52),(300,130),(298,108),(186,45),(219,129),(205,115),(256,26),(205,57),(118,42),(222,45),(117,14),(104,65),(290,89),(18,50),(289,75),(280,121),(6,38),(90,98),(158,123),(250,45),(158,27),(266,109),(97,120),(61,18),(162,125),(173,101),(216,137),(291,55),(255,94),(174,125),(289,35),(194,84),(299,96),(275,34),(303,124),(248,117),(287,94),(120,65),(241,71),(196,122),(283,14),(325,66),(157,82),(294,101),(85,14),(280,45),(53,89),(289,44),(144,50),(118,53),(65,22),(52,97),(259,77),(155,53),(300,42),(169,90),(242,97),(47,94),(65,93),(254,148),(66,114),(266,118),(276,69),(13,123),(109,50),(225,93),(298,110),(193,86),(32,48),(217,137),(61,85),(39,52),(157,97),(137,62),(210,62),(161,137),(239,66),(217,75),(153,77),
66:(289,65),(291,117),(180,77),(36,45),(97,91),(23,155),(164,118),(226,18),(116,66),(309,75),(253,60),(226,82),(97,104),(242,124),(161,14),(152,70),(145,45),(277,66),(38,70),(81,46),(280,62),(174,154),(170,117),(100,141),(154,42),(239,54),(124,113),(274,106),(259,78),(105,18),(34,105),(249,34),(75,66),(49,27),(218,68),(34,47),(222,121),(226,53),(266,49),(141,149),(204,66),(103,78),(283,118),(89,117),(281,97),(25,34),(39,37),(146,49),(133,134),(95,57),(37,34),(50,90),(205,133),(274,49),(277,61),(142,97),(86,109),(86,121),(243,158),(164,82),(43,76),(310,138),(210,46),(312,156),(135,153),(51,133),(260,18),(30,20),(297,140),(146,107),(230,43),(49,120),(208,106),(193,106),(94,34),(63,53),(81,73),(62,89),(84,53),(92,93),(187,69),(74,53),(299,130),(299,108),(187,45),(219,129),(205,114),(255,26),(206,57),(119,42),(222,45),(118,14),(105,65),(290,88),(18,50),(289,74),(279,121),(6,37),(89,98),(158,122),(250,46),(158,28),(266,109),(98,120),(60,18),(162,125),(174,101),(217,137),(292,55),(254,94),(175,125),(289,36),(194,85),(299,97),(274,34),(302,124),(247,117),(286,94),(121,65),(241,72),(197,122),(282,14),(325,67),(157,83),(294,100),(85,15),(280,46),(54,89),(289,43),(145,50),(117,53),(66,22),(51,97),(260,77),(154,53),(300,43),(169,89),(242,96),(47,93),(66,93),(254,149),(67,114),(266,117),(275,69),(12,123),(108,50),(226,93),(298,109),(193,87),(32,47),(217,138),(62,85),(40,52),(157,96),(138,62),(209,62),(162,137),(238,66),(217,74),(152,77),
67:(288,65),(292,117),(179,77),(36,44),(97,90),(23,155),(163,118),(225,18),(116,66),(309,75),(253,61),(225,82),(97,105),(241,124),(160,14),(151,70),(145,46),(277,65),(39,70),(82,46),(281,62),(174,154),(169,117),(101,141),(153,42),(240,54),(125,113),(273,106),(258,78),(104,18),(34,104),(248,34),(76,66),(50,27),(218,68),(35,47),(221,121),(225,53),(265,49),(142,149),(203,66),(102,78),(282,118),(90,117),(280,97),(25,35),(40,37),(146,50),(134,134),(95,58),(38,34),(51,90),(205,132),(273,49),(277,62),(143,97),(86,108),(86,120),(243,158),(165,82),(43,77),(311,138),(209,46),(312,156),(136,153),(52,133),(259,18),(30,19),(296,140),(146,106),(229,43),(48,120),(209,106),(194,106),(95,34),(64,53),(82,73),(63,89),(85,53),(91,93),(186,69),(74,54),(298,130),(300,108),(188,45),(219,129),(205,113),(254,26),(206,56),(120,42),(222,45),(119,14),(106,65),(289,88),(18,50),(289,73),(278,121),(6,36),(88,98),(158,121),(249,46),(158,29),(266,109),(98,119),(59,18),(162,125),(175,101),(218,137),(293,55),(254,95),(176,125),(289,37),(194,86),(298,97),(273,34),(302,125),(246,117),(285,94),(122,65),(241,73),(198,122),(281,14),(325,68),(158,83),(294,99),(85,16),(281,46),(55,89),(289,42),(145,51),(116,53),(67,22),(50,97),(261,77),(153,53),(299,43),(169,88),(241,96),(47,92),(67,93),(254,150),(68,114),(266,116),(274,69),(11,123),(107,50),(227,93),(298,108),(193,88),(33,47),(216,138),(63,85),(40,51),(157,95),(139,62),(208,62),(163,137),(237,66),(217,73),(152,78),
68:(287,65),(292,118),(178,77),(37,44),(97,89),(23,155),(162,118),(224,18),(116,66),(309,75),(253,62),(224,82),(97,106),(241,123),(159,14),(150,70),(145,47),(278,65),(40,70),(83,46),(282,62),(174,154),(169,116),(102,141),(152,42),(241,54),(126,113),(272,106),(257,78),(103,18),(35,104),(247,34),(77,66),(50,26),(218,68),(36,47),(220,121),(224,53),(265,48),(143,149),(202,66),(101,78),(281,118),(91,117),(279,97),(25,36),(40,36),(146,50),(135,134),(94,58),(38,35),(51,89),(205,131),(272,49),(277,63),(144,97),(86,107),(86,119),(243,158),(166,82),(43,78),(311,137),(208,46),(312,156),(137,153),(53,133),(258,18),(30,18),(295,140),(146,105),(229,44),(48,119),(210,106),(195,106),(96,34),(65,53),(83,73),(64,89),(85,52),(90,93),(185,69),(74,55),(297,130),(301,108),(189,45),(219,129),(205,112),(253,26),(206,55),(121,42),(222,45),(120,14),(107,65),(289,87),(18,50),(289,72),(278,120),(6,35),(87,98),(158,120),(248,46),(159,29),(266,109),(98,118),(58,18),(162,125),(176,101),(218,136),(293,56),(254,96),(177,125),(288,37),(194,87),(297,97),(272,34),(301,125),(245,117),(284,94),(123,65),(241,74),(199,122),(280,14),(325,69),(158,84),(293,99),(85,17),(282,46),(56,89),(289,41),(146,51),(115,53),(67,22),(49,97),(262,77),(152,53),(299,44),(169,87),(241,95),(47,91),(68,93),(254,151),(69,114),(266,115),(273,69),(10,123),(106,50),(228,93),(298,107),(193,89),(34,47),(215,138),(64,85),(41,51),(157,94),(140,62),(207,62),(164,137),(236,66),(216,73),(151,78),
69:(286,65),(293,118),(177,77),(38,44),(97,88),(23,155),(161,118),(223,18),(116,66),(309,75),(253,63),(224,81),(97,107),(241,122),(158,14),(149,70),(145,48),(278,64),(41,70),(84,46),(283,62),(174,154),(169,115),(103,141),(151,42),(241,55),(127,113),(271,106),(256,78),(102,18),(35,103),(246,34),(78,66),(51,26),(218,68),(36,46),(219,121),(223,53),(265,47),(144,149),(201,66),(100,78),(280,118),(92,117),(278,97),(24,36),(41,36),(146,51),(136,134),(93,58),(39,35),(52,89),(205,130),(271,49),(277,64),(145,97),(86,106),(86,118),(243,158),(167,82),(43,79),(311,136),(207,46),(312,156),(138,153),(54,133),(257,18),(30,17),(295,141),(146,104),(229,45),(47,119),(211,106),(196,106),(97,34),(66,53),(84,73),(65,89),(86,52),(89,93),(184,69),(74,56),(296,130),(302,108),(190,45),(219,129),(205,111),(252,26),(206,54),(121,43),(222,45),(121,14),(108,65),(289,86),(18,50),(289,71),(277,120),(6,34),(86,98),(158,119),(247,46),(159,30),(266,109),(99,118),(57,18),(162,125),(177,101),(218,135),(293,57),(253,96),(178,125),(287,37),(194,88),(297,98),(271,34),(300,125),(244,117),(283,94),(124,65),(241,75),(200,122),(279,14),(325,70),(158,85),(292,99),(85,18),(283,46),(57,89),(289,40),(146,52),(114,53),(67,22),(49,96),(263,77),(151,53),(298,44),(169,86),(241,94),(47,90),(69,93),(254,152),(70,114),(266,114),(272,69),(9,123),(105,50),(229,93),(298,106),(193,90),(34,46),(214,138),(65,85),(42,51),(157,93),(141,62),(206,62),(165,137),(235,66),(215,73),(150,78),
70:(285,65),(294,118),(176,77),(39,44),(97,87),(23,155),(160,118),(222,18),(116,66),(309,75),(253,64),(223,81),(97,108),(240,122),(157,14),(148,70),(145,49),(278,63),(42,70),(85,46),(284,62),(174,154),(169,114),(104,141),(150,42),(242,55),(128,113),(270,106),(255,78),(101,18),(35,102),(245,34),(79,66),(52,26),(218,68),(37,46),(218,121),(222,53),(265,46),(145,149),(200,66),(99,78),(279,118),(93,117),(277,97),(23,36),(42,36),(146,52),(137,134),(92,58),(40,35),(53,89),(205,129),(270,49),(277,65),(145,96),(86,105),(86,117),(243,158),(168,82),(43,80),(312,136),(206,46),(312,156),(139,153),(55,133),(256,18),(30,16),(295,142),(146,103),(229,46),(47,118),(212,106),(197,106),(97,35),(67,53),(85,73),(65,90),(86,51),(88,93),(183,69),(74,57),(295,130),(303,108),(191,45),(219,129),(205,110),(251,26),(206,53),(121,44),(222,45),(122,14),(109,65),(288,86),(18,50),(289,70),(277,119),(6,33),(86,99),(158,118),(246,46),(160,30),(266,109),(100,118),(56,18),(162,125),(178,101),(218,134),(294,57),(253,97),(179,125),(286,37),(194,89),(297,99),(270,34),(299,125),(243,117),(282,94),(125,65),(241,76),(201,122),(278,14),(325,71),(158,86),(291,99),(85,19),(284,46),(58,89),(289,39),(146,53),(113,53),(67,22),(49,95),(264,77),(150,53),(297,44),(169,85),(240,94),(47,89),(70,93),(254,153),(71,114),(266,113),(271,69),(8,123),(104,50),(229,92),(298,105),(193,91),(34,45),(213,138),(66,85),(43,51),(157,92),(142,62),(206,63),(166,137),(234,66),(214,73),(149,78),
