8:(118,105),(88,108),(111,114),(214,97),(239,9),(31,152),(164,93),(180,34),(176,38),(233,188),(186,71),(149,47),(97,47),(233,71),(151,107),(63,78),(24,170),(118,228),(136,159),(234,46),(96,185),(145,220),(186,79),(77,148),(166,172),(165,55),(114,161),(87,177),(100,161),(180,146),(125,229),(234,30),(145,176),(178,177),(123,174),(215,208),(201,54),(19,161),(171,117),(78,90),(195,180),(66,60),(51,66),(48,88),(75,78),(98,213),(75,168),(29,160),(198,185),(220,183),(43,174),(121,153),(79,204),(244,44),(220,90),(123,96),(104,148),(202,86),(14,137),(159,176),(26,163),(231,98),(193,41),(98,221),(180,38),(72,45),(78,200),(234,121),(103,152),(164,35),
9:(119,105),(87,108),(112,114),(214,97),(239,10),(32,152),(164,93),(180,34),(177,38),(234,188),(186,71),(149,47),(97,47),(232,71),(152,107),(64,78),(25,170),(117,228),(137,159),(233,46),(96,185),(144,220),(186,79),(78,148),(166,172),(165,55),(114,161),(87,178),(100,161),(180,146),(124,229),(234,31),(146,176),(178,177),(124,174),(214,208),(201,54),(20,161),(171,117),(79,90),(195,180),(67,60),(51,65),(48,88),(76,78),(98,213),(76,168),(29,160),(198,184),(220,183),(44,174),(121,153),(80,204),(244,44),(220,90),(124,96),(104,148),(202,86),(15,137),(159,175),(27,163),(230,98),(192,41),(98,221),(180,39),(72,46),(79,200),(233,121),(104,152),(164,35),
10:(120,105),(86,108),(113,114),(214,97),(239,11),(33,152),(164,93),(180,34),(178,38),(235,188),(186,71),(149,47),(97,47),(231,71),(153,107),(65,78),(26,170),(116,228),(138,159),(233,47),(96,185),(143,220),(186,79),(79,148),(166,172),(165,55),(114,161),(87,179),(100,161),(180,146),(123,229),(234,32),(147,176),(178,177),(125,174),(213,208),(201,54),(21,161),(171,117),(80,90),(195,180),(68,60),(51,64),(48,88),(77,78),(98,213),(77,168),(29,160),(197,184),(220,183),(45,174),(121,153),(81,204),(244,44),(220,90),(125,96),(104,148),(202,86),(16,137),(159,174),(28,163),(229,98),(191,41),(98,221),(180,40),(72,46),(80,200),(232,121),(105,152),(164,35),
11:(121,105),(85,108),(114,114),(214,97),(239,12),(34,152),(164,93),(180,34),(179,38),(236,188),(186,71),(149,47),(97,47),(230,71),(154,107),(66,78),(27,170),(115,228),(139,159),(233,48),(96,185),(142,220),(186,79),(80,148),(166,172),(165,55),(114,161),(87,180),(100,161),(180,146),(123,228),(234,33),(148,176),(178,177),(126,174),(212,208),(201,54),(22,161),(171,117),(81,90),(195,180),(69,60),(51,63),(48,88),(78,78),(98,213),(78,168),(29,160),(197,183),(220,183),(46,174),(121,153),(82,204),(244,44),(220,90),(126,96),(104,148),(202,86),(16,138),(159,174),(29,163),(228,98),(190,41),(98,221),(180,40),(72,46),(81,200),(231,121),(106,152),(164,35),
12:(122,105),(85,108),(115,114),(214,97),(239,13),(35,152),(164,93),(180,34),(179,38),(237,188),(186,71),(149,47),(97,47),(229,71),(155,107),(66,79),(28,170),(114,228),(140,159),(233,49),(96,185),(141,220),(186,79),(81,148),(166,172),(165,55),(114,161),(87,181),(100,161),(180,146),(122,228),(234,34),(149,176),(178,177),(127,174),(211,208),(201,54),(23,161),(171,117),(82,90),(195,180),(70,60),(51,62),(48,88),(79,78),(98,213),(79,168),(29,160),(196,183),(220,183),(47,174),(121,153),(83,204),(244,44),(220,90),(127,96),(104,148),(202,86),(17,138),(159,174),(29,163),(227,98),(189,41),(98,221),(180,40),(72,46),(82,200),(231,121),(107,152),(164,35),
13:(123,105),(85,108),(116,114),(214,97),(239,14),(36,152),(164,93),(180,34),(179,38),(237,189),(186,71),(149,47),(97,47),(228,71),(156,107),(67,79),(29,170),(113,228),(141,159),(233,50),(96,185),(140,220),(186,79),(82,148),(166,172),(165,55),(114,161),(87,182),(100,161),(180,146),(121,228),(234,35),(150,176),(178,177),(128,174),(210,208),(201,54),(24,161),(171,117),(82,90),(195,180),(71,60),(51,62),(48,88),(80,78),(98,213),(80,168),(29,160),(196,182),(220,183),(48,174),(121,153),(84,204),(244,44),(220,90),(128,96),(104,148),(202,86),(17,139),(159,174),(29,163),(226,98),(188,41),(98,221),(180,40),(72,46),(83,200),(231,121),(107,152),(164,35),
14:(124,105),(85,108),(117,114),(214,97),(239,15),(37,152),(164,93),(180,34),(179,38),(237,190),(186,71),(149,47),(97,47),(227,71),(157,107),(68,79),(30,170),(112,228),(142,159),(233,51),(96,185),(139,220),(186,79),(83,148),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(120,228),(234,36),(151,176),(178,177),(129,174),(209,208),(201,54),(25,161),(171,117),(82,90),(195,180),(71,61),(51,62),(48,88),(81,78),(98,213),(81,168),(29,160),(195,182),(220,183),(49,174),(121,153),(85,204),(244,44),(220,90),(129,96),(104,148),(202,86),(17,140),(159,174),(29,163),(225,98),(187,41),(98,221),(180,40),(72,46),(84,200),(231,121),(107,152),(164,35),
15:(125,105),(85,108),(118,114),(214,97),(239,16),(38,152),(164,93),(180,34),(179,38),(237,191),(186,71),(149,47),(97,47),(226,71),(158,107),(69,79),(31,170),(111,228),(143,159),(233,52),(96,185),(138,220),(186,79),(84,148),(166,172),(165,55),(114,161),(87,184),(100,161),(180,146),(119,228),(233,36),(152,176),(178,177),(130,174),(208,208),(201,54),(26,161),(171,117),(82,90),(195,180),(71,62),(51,62),(48,88),(82,78),(98,213),(82,168),(29,160),(195,181),(220,183),(50,174),(121,153),(86,204),(244,44),(220,90),(130,96),(104,148),(202,86),(17,141),(159,174),(29,163),(224,98),(186,41),(98,221),(180,40),(72,46),(85,200),(231,121),(107,152),(164,35),
16:(126,105),(85,108),(119,114),(214,97),(239,17),(39,152),(164,93),(180,34),(179,38),(237,192),(186,71),(149,47),(97,47),(225,71),(158,107),(70,79),(32,170),(110,228),(144,159),(233,53),(96,185),(137,220),(186,79),(85,148),(166,172),(165,55),(114,161),(87,185),(100,161),(180,146),(118,228),(233,37),(153,176),(178,177),(131,174),(207,208),(201,54),(27,161),(171,117),(82,90),(195,180),(71,63),(51,62),(48,88),(83,78),(98,213),(83,168),(29,160),(194,181),(220,183),(51,174),(121,153),(87,204),(244,44),(220,90),(131,96),(104,148),(202,86),(18,141),(159,174),(29,163),(223,98),(186,41),(98,221),(180,40),(72,46),(86,200),(231,121),(107,152),(164,35),
17:(127,105),(85,108),(120,114),(214,97),(239,18),(40,152),(164,93),(180,34),(179,38),(237,193),(186,71),(149,47),(97,47),(224,71),(158,107),(71,79),(33,170),(109,228),(145,159),(232,53),(96,185),(136,220),(186,79),(86,148),(166,172),(165,55),(114,161),(87,186),(100,161),(180,146),(117,228),(233,38),(154,176),(178,177),(132,174),(206,208),(201,54),(28,161),(171,117),(82,90),(195,180),(71,64),(51,62),(48,88),(84,78),(98,213),(84,168),(29,160),(194,180),(220,183),(52,174),(121,153),(88,204),(244,44),(220,90),(132,96),(104,148),(202,86),(18,142),(159,174),(29,163),(222,98),(186,41),(98,221),(180,40),(72,46),(87,200),(231,121),(107,152),(164,35),
18:(128,105),(85,108),(121,114),(214,97),(239,19),(41,152),(164,93),(180,34),(179,38),(237,194),(186,71),(149,47),(97,47),(223,71),(158,107),(72,79),(34,170),(108,228),(146,159),(231,53),(96,185),(135,220),(186,79),(87,148),(166,172),(165,55),(114,161),(87,187),(100,161),(180,146),(116,228),(233,39),(155,176),(178,177),(133,174),(205,208),(201,54),(29,161),(171,117),(82,90),(195,180),(71,65),(51,62),(48,88),(84,78),(98,213),(85,168),(29,160),(193,180),(220,183),(53,174),(121,153),(89,204),(244,44),(220,90),(133,96),(104,148),(202,86),(19,142),(159,174),(29,163),(221,98),(186,41),(98,221),(180,40),(72,46),(88,200),(231,121),(107,152),(164,35),
19:(129,105),(85,108),(122,114),(214,97),(239,20),(42,152),(164,93),(180,34),(179,38),(237,195),(186,71),(149,47),(97,47),(222,71),(158,107),(73,79),(35,170),(107,228),(147,159),(230,53),(96,185),(134,220),(186,79),(88,148),(166,172),(165,55),(114,161),(87,188),(100,161),(180,146),(115,228),(233,40),(156,176),(178,177),(134,174),(204,208),(201,54),(29,161),(171,117),(82,90),(195,180),(71,66),(51,62),(48,88),(84,78),(98,213),(86,168),(29,160),(192,180),(220,183),(54,174),(121,153),(90,204),(244,44),(220,90),(134,96),(104,148),(202,86),(20,142),(159,174),(29,163),(220,98),(186,41),(98,221),(180,40),(72,46),(89,200),(231,121),(107,152),(164,35),
20:(130,105),(85,108),(123,114),(214,97),(239,21),(43,152),(164,93),(180,34),(179,38),(237,196),(186,71),(149,47),(97,47),(221,71),(158,107),(74,79),(36,170),(106,228),(148,159),(230,54),(96,185),(133,220),(186,79),(89,148),(166,172),(165,55),(114,161),(87,189),(100,161),(180,146),(114,228),(233,41),(157,176),(178,177),(135,174),(203,208),(201,54),(29,161),(171,117),(82,90),(195,180),(71,67),(51,62),(48,88),(84,78),(98,213),(87,168),(29,160),(192,179),(220,183),(55,174),(121,153),(91,204),(244,44),(220,90),(135,96),(104,148),(202,86),(21,142),(159,174),(29,163),(219,98),(186,41),(98,221),(180,40),(72,46),(90,200),(231,121),(107,152),(164,35),
21:(131,105),(85,108),(124,114),(214,97),(239,22),(44,152),(164,93),(180,34),(179,38),(237,197),(186,71),(149,47),(97,47),(220,71),(158,107),(75,79),(37,170),(105,228),(149,159),(230,55),(96,185),(132,220),(186,79),(90,148),(166,172),(165,55),(114,161),(87,190),(100,161),(180,146),(113,228),(233,42),(158,176),(178,177),(136,174),(202,208),(201,54),(29,161),(171,117),(82,90),(195,180),(71,68),(51,62),(48,88),(84,78),(98,213),(88,168),(29,160),(191,179),(220,183),(55,174),(121,153),(92,204),(244,44),(220,90),(136,96),(104,148),(202,86),(22,142),(159,174),(29,163),(218,98),(186,41),(98,221),(180,40),(72,46),(91,200),(231,121),(107,152),(164,35),
22:(132,105),(85,108),(124,114),(214,97),(239,23),(45,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(219,71),(158,107),(76,79),(38,170),(104,228),(150,159),(229,55),(96,185),(131,220),(186,79),(91,148),(166,172),(165,55),(114,161),(87,191),(100,161),(180,146),(112,228),(233,43),(159,176),(178,177),(137,174),(201,208),(201,54),(29,161),(171,117),(82,90),(195,180),(71,69),(51,62),(48,88),(84,78),(98,213),(89,168),(29,160),(191,178),(220,183),(55,174),(121,153),(93,204),(244,44),(220,90),(137,96),(104,148),(202,86),(22,143),(159,174),(29,163),(217,98),(186,41),(98,221),(180,40),(72,46),(92,200),(231,121),(107,152),(164,35),
23:(133,105),(85,108),(124,114),(214,97),(239,24),(46,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(218,71),(158,107),(77,79),(39,170),(103,228),(151,159),(228,55),(96,185),(130,220),(186,79),(92,148),(166,172),(165,55),(114,161),(87,192),(100,161),(180,146),(111,228),(233,43),(160,176),(178,177),(138,174),(201,207),(201,54),(29,161),(171,117),(82,90),(195,180),(71,70),(51,62),(48,88),(84,78),(98,213),(90,168),(29,160),(190,178),(220,183),(55,174),(121,153),(94,204),(244,44),(220,90),(138,96),(104,148),(202,86),(23,143),(159,174),(29,163),(216,98),(186,41),(98,221),(180,40),(72,46),(93,200),(231,121),(107,152),(164,35),
24:(134,105),(85,108),(124,114),(214,97),(239,25),(47,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(217,71),(158,107),(78,79),(40,170),(102,228),(152,159),(227,55),(96,185),(129,220),(186,79),(93,148),(166,172),(165,55),(114,161),(87,193),(100,161),(180,146),(110,228),(233,43),(161,176),(178,177),(139,174),(200,207),(201,54),(29,161),(171,117),(82,90),(195,180),(71,71),(51,62),(48,88),(84,78),(98,213),(91,168),(29,160),(189,178),(220,183),(55,174),(121,153),(95,204),(244,44),(220,90),(139,96),(104,148),(202,86),(24,143),(159,174),(29,163),(215,98),(186,41),(98,221),(180,40),(72,46),(94,200),(231,121),(107,152),(164,35),
25:(135,105),(85,108),(124,114),(214,97),(239,26),(48,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(216,71),(158,107),(79,79),(41,170),(101,228),(153,159),(226,55),(96,185),(128,220),(186,79),(94,148),(166,172),(165,55),(114,161),(87,194),(100,161),(180,146),(109,228),(233,43),(161,175),(178,177),(140,174),(199,207),(201,54),(29,161),(171,117),(82,90),(195,180),(71,72),(51,62),(48,88),(84,78),(98,213),(92,168),(29,160),(188,178),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(140,96),(104,148),(202,86),(25,143),(159,174),(29,163),(214,98),(186,41),(98,221),(180,40),(72,46),(95,200),(231,121),(107,152),(164,35),
26:(136,105),(85,108),(124,114),(214,97),(239,27),(49,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,71),(158,107),(80,79),(42,170),(100,228),(154,159),(225,55),(96,185),(127,220),(186,79),(95,148),(166,172),(165,55),(114,161),(87,195),(100,161),(180,146),(108,228),(233,43),(161,175),(178,177),(141,174),(199,206),(201,54),(29,161),(171,117),(82,90),(195,180),(71,73),(51,62),(48,88),(84,78),(98,213),(93,168),(29,160),(187,178),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(141,96),(104,148),(202,86),(26,143),(159,174),(29,163),(213,98),(186,41),(98,221),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
27:(137,105),(85,108),(124,114),(214,97),(239,28),(50,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(81,79),(43,170),(99,228),(155,159),(224,55),(96,185),(126,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,196),(100,161),(180,146),(107,228),(233,43),(161,175),(178,177),(142,174),(199,205),(201,54),(29,161),(171,117),(82,90),(195,180),(72,73),(51,62),(48,88),(84,78),(98,213),(94,168),(29,160),(186,178),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(142,96),(104,148),(202,86),(26,144),(159,174),(29,163),(213,97),(186,41),(98,221),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
28:(138,105),(85,108),(124,114),(214,97),(239,29),(51,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(82,79),(44,170),(98,228),(156,159),(223,55),(96,185),(125,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,197),(100,161),(180,146),(106,228),(233,43),(161,175),(178,177),(143,174),(199,204),(201,54),(29,161),(171,117),(82,90),(195,180),(73,73),(51,62),(48,88),(84,78),(98,213),(95,168),(29,160),(185,178),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(143,96),(104,148),(202,86),(27,144),(159,174),(29,163),(213,96),(186,41),(98,221),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
29:(139,105),(85,108),(124,114),(214,97),(239,30),(52,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(83,79),(45,170),(97,228),(157,159),(222,55),(96,185),(124,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,198),(100,161),(180,146),(105,228),(233,43),(161,175),(178,177),(144,174),(199,203),(201,54),(29,161),(171,117),(82,90),(195,180),(74,73),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(184,178),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(144,96),(104,148),(202,86),(28,144),(159,174),(29,163),(213,95),(186,41),(98,221),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
30:(140,105),(85,108),(124,114),(214,97),(239,31),(53,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(46,170),(97,227),(158,159),(221,55),(96,185),(123,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,199),(100,161),(180,146),(104,228),(233,43),(161,175),(178,177),(145,174),(199,202),(201,54),(29,161),(171,117),(82,90),(195,180),(74,74),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(183,178),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(145,96),(104,148),(202,86),(29,144),(159,174),(29,163),(213,94),(186,41),(98,221),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
31:(141,105),(85,108),(124,114),(214,97),(239,32),(54,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(47,170),(97,226),(158,159),(220,55),(96,185),(122,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,200),(100,161),(180,146),(103,228),(233,43),(161,175),(178,177),(146,174),(199,201),(201,54),(29,161),(171,117),(82,90),(195,180),(75,74),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(182,178),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(146,96),(104,148),(202,86),(30,144),(159,174),(29,163),(213,93),(186,41),(98,221),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
32:(142,105),(85,108),(124,114),(214,97),(239,33),(55,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(48,170),(97,225),(158,159),(219,55),(96,185),(121,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,201),(100,161),(180,146),(102,228),(233,43),(161,175),(178,177),(147,174),(199,200),(201,54),(29,161),(171,117),(82,90),(195,180),(76,74),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(181,178),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(147,96),(104,148),(202,86),(31,144),(159,174),(29,163),(213,92),(186,41),(98,221),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
33:(143,105),(85,108),(124,114),(214,97),(239,34),(56,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(49,170),(97,224),(158,159),(218,55),(96,185),(120,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,202),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(148,174),(199,199),(201,54),(29,161),(171,117),(82,90),(195,180),(76,75),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(180,178),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(148,96),(104,148),(202,86),(32,144),(159,174),(29,163),(213,91),(186,41),(98,221),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
34:(144,105),(85,108),(124,114),(214,97),(239,35),(57,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(50,170),(97,223),(158,159),(217,55),(96,185),(119,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,203),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(149,174),(199,198),(201,54),(29,161),(171,117),(82,90),(195,180),(77,75),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(179,178),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(149,96),(104,148),(202,86),(33,144),(159,174),(29,163),(212,91),(186,41),(98,221),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
35:(145,105),(85,108),(124,114),(214,97),(239,36),(58,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(51,170),(97,222),(158,159),(216,55),(96,185),(118,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,204),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(150,174),(199,197),(201,54),(29,161),(171,117),(82,90),(195,180),(78,75),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(179,177),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(150,96),(104,148),(202,86),(34,144),(159,174),(29,163),(211,91),(186,41),(98,221),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
36:(146,105),(85,108),(124,114),(214,97),(239,37),(59,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(52,170),(97,221),(158,159),(215,55),(96,185),(117,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,205),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(151,174),(199,196),(201,54),(29,161),(171,117),(82,90),(195,180),(79,75),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(179,176),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(151,96),(104,148),(202,86),(35,144),(159,174),(29,163),(210,91),(186,41),(98,221),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
