7:(313,143),(260,98),(146,89),(13,130),(53,41),(133,40),(108,69),(214,82),(16,104),(53,69),(261,126),(146,18),(301,156),(130,85),(217,42),(44,141),(81,109),(10,44),(298,131),(105,54),(36,49),(139,146),(289,30),(62,3),(85,110),(207,61),(160,101),(20,24),(271,53),(294,68),(48,102),(257,65),(255,86),(307,43),(43,14),(249,78),(45,62),(125,149),(79,85),(207,158),(217,105),(269,21),(208,94),(318,20),(94,58),(308,121),(274,22),(271,146),(248,37),(317,48),(312,98),(23,117),(32,20),(20,33),(284,161),(54,21),(308,49),(276,2),(61,14),(77,65),(265,19),(250,41),(208,17),(323,115),(265,101),(329,17),(21,139),(262,113),(27,9),(216,30),(39,132),(134,145),(195,114),(90,162),(328,50),(288,142),(127,90),(309,44),(117,154),(164,70),(204,65),(322,46),(12,24),(56,86),(157,113),(331,82),(62,91),(215,130),(254,125),(225,90),(60,14),(55,26),(289,94),(305,123),(264,1),(305,134),(75,154),(12,39),(18,153),(103,122),
8:(312,143),(259,98),(147,89),(14,130),(52,41),(133,41),(109,69),(213,82),(15,104),(54,69),(262,126),(145,18),(300,156),(131,85),(217,43),(44,142),(82,109),(11,44),(297,131),(104,54),(37,49),(139,145),(290,30),(62,4),(86,110),(208,61),(161,101),(21,24),(270,53),(293,68),(48,101),(256,65),(254,86),(306,43),(44,14),(248,78),(46,62),(126,149),(80,85),(206,158),(216,105),(270,21),(209,94),(317,20),(95,58),(307,121),(273,22),(272,146),(247,37),(316,48),(311,98),(24,117),(33,20),(21,33),(285,161),(55,21),(307,49),(275,2),(61,13),(76,65),(265,20),(249,41),(207,17),(322,115),(265,100),(329,16),(22,139),(261,113),(28,9),(217,30),(38,132),(134,144),(194,114),(89,162),(327,50),(287,142),(128,90),(308,44),(116,154),(165,70),(205,65),(321,46),(13,24),(57,86),(158,113),(330,82),(62,92),(214,130),(253,125),(224,90),(61,14),(56,26),(288,94),(304,123),(265,1),(304,134),(74,154),(13,39),(19,153),(102,122),
9:(311,143),(258,98),(148,89),(15,130),(52,42),(133,42),(110,69),(212,82),(14,104),(55,69),(263,126),(144,18),(299,156),(132,85),(217,44),(44,143),(83,109),(12,44),(296,131),(103,54),(38,49),(140,145),(291,30),(62,5),(87,110),(209,61),(162,101),(22,24),(269,53),(292,68),(48,100),(255,65),(253,86),(305,43),(45,14),(247,78),(47,62),(127,149),(81,85),(205,158),(215,105),(271,21),(210,94),(316,20),(96,58),(306,121),(272,22),(273,146),(246,37),(315,48),(310,98),(25,117),(34,20),(22,33),(286,161),(56,21),(306,49),(274,2),(60,13),(75,65),(265,21),(248,41),(206,17),(321,115),(265,99),(329,15),(23,139),(260,113),(29,9),(218,30),(37,132),(134,143),(193,114),(88,162),(326,50),(286,142),(129,90),(307,44),(115,154),(166,70),(206,65),(320,46),(14,24),(58,86),(159,113),(329,82),(62,93),(213,130),(252,125),(223,90),(62,14),(57,26),(287,94),(303,123),(266,1),(303,134),(73,154),(14,39),(19,152),(101,122),
10:(310,143),(257,98),(149,89),(16,130),(51,42),(133,43),(111,69),(211,82),(13,104),(56,69),(264,126),(143,18),(298,156),(133,85),(217,45),(44,144),(84,109),(13,44),(295,131),(102,54),(39,49),(141,145),(292,30),(62,6),(88,110),(210,61),(163,101),(23,24),(268,53),(291,68),(48,99),(254,65),(252,86),(304,43),(46,14),(246,78),(48,62),(128,149),(82,85),(204,158),(214,105),(272,21),(211,94),(315,20),(97,58),(305,121),(271,22),(274,146),(245,37),(314,48),(309,98),(26,117),(35,20),(23,33),(287,161),(57,21),(305,49),(273,2),(59,13),(74,65),(264,21),(247,41),(205,17),(320,115),(265,98),(329,14),(24,139),(259,113),(30,9),(219,30),(36,132),(134,142),(192,114),(87,162),(325,50),(285,142),(130,90),(306,44),(114,154),(167,70),(207,65),(319,46),(15,24),(59,86),(160,113),(328,82),(62,94),(212,130),(251,125),(222,90),(62,15),(58,26),(286,94),(302,123),(267,1),(302,134),(72,154),(15,39),(19,151),(100,122),
11:(309,143),(256,98),(150,89),(17,130),(50,42),(133,44),(112,69),(210,82),(12,104),(57,69),(265,126),(142,18),(297,156),(134,85),(217,46),(44,145),(85,109),(14,44),(294,131),(101,54),(40,49),(142,145),(293,30),(62,7),(89,110),(211,61),(164,101),(24,24),(267,53),(290,68),(48,98),(253,65),(251,86),(303,43),(47,14),(245,78),(49,62),(129,149),(83,85),(203,158),(213,105),(273,21),(212,94),(314,20),(98,58),(304,121),(270,22),(275,146),(244,37),(313,48),(308,98),(27,117),(36,20),(24,33),(288,161),(58,21),(304,49),(272,2),(58,13),(73,65),(263,21),(246,41),(204,17),(319,115),(265,97),(329,13),(25,139),(258,113),(31,9),(220,30),(36,131),(134,141),(191,114),(86,162),(324,50),(284,142),(131,90),(306,45),(113,154),(168,70),(208,65),(318,46),(16,24),(60,86),(161,113),(327,82),(62,95),(211,130),(250,125),(221,90),(62,16),(59,26),(285,94),(301,123),(268,1),(301,134),(71,154),(16,39),(19,150),(99,122),
12:(308,143),(255,98),(151,89),(18,130),(49,42),(133,45),(113,69),(209,82),(11,104),(58,69),(266,126),(141,18),(296,156),(135,85),(217,47),(44,146),(86,109),(15,44),(293,131),(100,54),(41,49),(143,145),(294,30),(62,8),(90,110),(212,61),(165,101),(25,24),(266,53),(289,68),(48,97),(252,65),(250,86),(302,43),(48,14),(244,78),(50,62),(130,149),(84,85),(202,158),(212,105),(274,21),(213,94),(313,20),(99,58),(303,121),(269,22),(276,146),(243,37),(312,48),(307,98),(28,117),(37,20),(25,33),(289,161),(59,21),(303,49),(271,2),(57,13),(72,65),(262,21),(245,41),(203,17),(318,115),(265,96),(329,12),(26,139),(257,113),(32,9),(221,30),(35,131),(134,140),(190,114),(85,162),(323,50),(283,142),(132,90),(306,46),(112,154),(169,70),(209,65),(317,46),(17,24),(61,86),(162,113),(326,82),(62,96),(210,130),(249,125),(220,90),(62,17),(60,26),(284,94),(300,123),(269,1),(300,134),(70,154),(17,39),(19,149),(98,122),
13:(307,143),(254,98),(152,89),(19,130),(48,42),(133,46),(114,69),(208,82),(11,103),(59,69),(267,126),(140,18),(295,156),(136,85),(217,48),(44,147),(87,109),(16,44),(292,131),(99,54),(42,49),(144,145),(295,30),(62,9),(91,110),(213,61),(166,101),(26,24),(265,53),(289,69),(48,96),(251,65),(249,86),(301,43),(49,14),(243,78),(51,62),(131,149),(85,85),(201,158),(211,105),(275,21),(214,94),(312,20),(100,58),(302,121),(268,22),(277,146),(242,37),(311,48),(306,98),(29,117),(38,20),(26,33),(290,161),(60,21),(302,49),(270,2),(56,13),(71,65),(261,21),(244,41),(202,17),(317,115),(265,95),(329,11),(27,139),(256,113),(33,9),(222,30),(34,131),(134,139),(189,114),(84,162),(322,50),(282,142),(133,90),(306,47),(111,154),(170,70),(210,65),(316,46),(18,24),(62,86),(163,113),(325,82),(62,97),(209,130),(248,125),(219,90),(63,17),(61,26),(283,94),(299,123),(270,1),(299,134),(69,154),(18,39),(19,148),(97,122),
14:(306,143),(253,98),(153,89),(20,130),(47,42),(133,47),(115,69),(207,82),(11,102),(60,69),(268,126),(139,18),(294,156),(137,85),(217,49),(44,148),(88,109),(17,44),(291,131),(98,54),(43,49),(145,145),(296,30),(62,10),(92,110),(214,61),(167,101),(27,24),(264,53),(288,69),(48,95),(250,65),(248,86),(301,44),(50,14),(242,78),(52,62),(132,149),(86,85),(200,158),(210,105),(276,21),(215,94),(311,20),(101,58),(301,121),(267,22),(278,146),(241,37),(310,48),(305,98),(30,117),(39,20),(27,33),(291,161),(61,21),(301,49),(269,2),(55,13),(70,65),(260,21),(243,41),(201,17),(316,115),(265,94),(329,10),(28,139),(255,113),(34,9),(223,30),(33,131),(134,138),(188,114),(83,162),(321,50),(281,142),(134,90),(306,48),(110,154),(171,70),(211,65),(315,46),(19,24),(63,86),(164,113),(324,82),(62,98),(208,130),(247,125),(218,90),(64,17),(62,26),(282,94),(298,123),(271,1),(298,134),(68,154),(19,39),(19,147),(96,122),
15:(305,143),(252,98),(154,89),(21,130),(46,42),(133,48),(116,69),(206,82),(11,101),(61,69),(269,126),(138,18),(293,156),(138,85),(217,50),(44,149),(89,109),(18,44),(290,131),(97,54),(44,49),(146,145),(297,30),(62,11),(93,110),(215,61),(168,101),(28,24),(263,53),(287,69),(48,94),(249,65),(247,86),(301,45),(50,15),(241,78),(53,62),(133,149),(87,85),(199,158),(209,105),(277,21),(216,94),(310,20),(102,58),(300,121),(266,22),(279,146),(240,37),(309,48),(304,98),(31,117),(40,20),(28,33),(292,161),(62,21),(300,49),(268,2),(54,13),(69,65),(259,21),(242,41),(200,17),(315,115),(265,93),(329,9),(29,139),(254,113),(35,9),(224,30),(32,131),(134,137),(187,114),(82,162),(320,50),(280,142),(135,90),(306,49),(109,154),(172,70),(212,65),(314,46),(20,24),(64,86),(165,113),(323,82),(62,99),(207,130),(246,125),(217,90),(65,17),(63,26),(281,94),(297,123),(272,1),(297,134),(67,154),(20,39),(19,146),(95,122),
16:(304,143),(251,98),(155,89),(22,130),(45,42),(133,49),(117,69),(205,82),(11,100),(62,69),(270,126),(137,18),(292,156),(139,85),(217,51),(44,150),(90,109),(19,44),(289,131),(96,54),(45,49),(147,145),(298,30),(62,12),(94,110),(216,61),(169,101),(29,24),(262,53),(286,69),(48,93),(248,65),(246,86),(301,46),(50,16),(240,78),(54,62),(134,149),(88,85),(198,158),(208,105),(277,22),(217,94),(309,20),(103,58),(299,121),(265,22),(280,146),(239,37),(308,48),(303,98),(32,117),(41,20),(29,33),(293,161),(63,21),(299,49),(267,2),(53,13),(68,65),(258,21),(241,41),(199,17),(314,115),(265,92),(329,8),(30,139),(253,113),(36,9),(225,30),(31,131),(134,136),(186,114),(81,162),(319,50),(279,142),(136,90),(306,50),(108,154),(173,70),(213,65),(313,46),(21,24),(65,86),(166,113),(322,82),(62,100),(206,130),(245,125),(216,90),(66,17),(64,26),(280,94),(296,123),(273,1),(296,134),(66,154),(21,39),(19,145),(94,122),
17:(303,143),(250,98),(156,89),(23,130),(44,42),(133,50),(118,69),(204,82),(11,99),(63,69),(271,126),(136,18),(291,156),(140,85),(217,52),(44,151),(91,109),(20,44),(289,130),(95,54),(46,49),(148,145),(299,30),(62,13),(95,110),(217,61),(170,101),(30,24),(261,53),(285,69),(48,92),(247,65),(245,86),(301,47),(50,17),(239,78),(55,62),(135,149),(89,85),(197,158),(207,105),(277,23),(217,95),(308,20),(104,58),(298,121),(264,22),(281,146),(238,37),(307,48),(302,98),(33,117),(42,20),(30,33),(293,162),(64,21),(298,49),(266,2),(52,13),(67,65),(257,21),(240,41),(198,17),(313,115),(265,91),(329,7),(31,139),(252,113),(37,9),(226,30),(30,131),(134,135),(185,114),(80,162),(318,50),(278,142),(137,90),(306,51),(107,154),(174,70),(214,65),(312,46),(22,24),(66,86),(167,113),(321,82),(62,101),(205,130),(244,125),(215,90),(67,17),(65,26),(279,94),(295,123),(274,1),(295,134),(65,154),(22,39),(19,144),(93,122),
18:(302,143),(249,98),(157,89),(24,130),(43,42),(133,51),(119,69),(203,82),(11,98),(64,69),(272,126),(135,18),(290,156),(141,85),(217,53),(44,152),(92,109),(21,44),(288,130),(94,54),(47,49),(149,145),(300,30),(62,14),(96,110),(218,61),(171,101),(31,24),(260,53),(284,69),(48,91),(246,65),(244,86),(301,48),(51,17),(238,78),(56,62),(136,149),(90,85),(196,158),(206,105),(277,24),(217,96),(307,20),(105,58),(297,121),(263,22),(282,146),(237,37),(306,48),(301,98),(34,117),(43,20),(31,33),(293,162),(65,21),(297,49),(265,2),(51,13),(66,65),(256,21),(239,41),(197,17),(312,115),(265,90),(329,6),(32,139),(251,113),(38,9),(227,30),(29,131),(134,134),(184,114),(79,162),(317,50),(277,142),(138,90),(306,52),(106,154),(175,70),(215,65),(311,46),(23,24),(67,86),(168,113),(320,82),(62,102),(204,130),(243,125),(214,90),(68,17),(66,26),(278,94),(294,123),(275,1),(294,134),(64,154),(23,39),(19,143),(92,122),
19:(301,143),(248,98),(158,89),(25,130),(42,42),(133,52),(120,69),(202,82),(11,97),(65,69),(273,126),(134,18),(289,156),(142,85),(217,54),(44,153),(93,109),(22,44),(287,130),(93,54),(48,49),(150,145),(301,30),(62,15),(97,110),(219,61),(172,101),(32,24),(259,53),(283,69),(48,90),(245,65),(243,86),(301,49),(52,17),(237,78),(57,62),(137,149),(91,85),(195,158),(205,105),(277,25),(217,97),(306,20),(106,58),(296,121),(262,22),(283,146),(236,37),(305,48),(300,98),(35,117),(44,20),(32,33),(293,162),(66,21),(296,49),(264,2),(50,13),(65,65),(255,21),(238,41),(196,17),(311,115),(264,90),(329,5),(33,139),(250,113),(39,9),(228,30),(28,131),(134,133),(183,114),(78,162),(316,50),(276,142),(139,90),(306,53),(105,154),(176,70),(216,65),(310,46),(24,24),(68,86),(169,113),(319,82),(62,103),(203,130),(242,125),(213,90),(69,17),(67,26),(277,94),(293,123),(276,1),(293,134),(63,154),(24,39),(19,142),(91,122),
20:(300,143),(247,98),(159,89),(26,130),(41,42),(133,53),(121,69),(201,82),(11,96),(66,69),(274,126),(133,18),(289,155),(143,85),(217,55),(44,154),(94,109),(23,44),(286,130),(92,54),(49,49),(151,145),(302,30),(62,16),(98,110),(220,61),(173,101),(33,24),(258,53),(282,69),(48,89),(244,65),(242,86),(301,50),(53,17),(236,78),(58,62),(138,149),(92,85),(194,158),(204,105),(277,26),(217,98),(305,20),(107,58),(295,121),(261,22),(284,146),(235,37),(304,48),(299,98),(36,117),(45,20),(33,33),(293,162),(66,22),(295,49),(263,2),(49,13),(64,65),(254,21),(237,41),(195,17),(310,115),(263,90),(329,4),(34,139),(249,113),(40,9),(229,30),(27,131),(134,132),(182,114),(77,162),(315,50),(275,142),(140,90),(306,54),(104,154),(177,70),(217,65),(309,46),(25,24),(69,86),(170,113),(318,82),(62,104),(202,130),(241,125),(212,90),(70,17),(68,26),(276,94),(292,123),(277,1),(292,134),(62,154),(25,39),(19,141),(90,122),
21:(299,143),(246,98),(160,89),(27,130),(40,42),(133,54),(122,69),(200,82),(11,95),(67,69),(275,126),(132,18),(289,154),(144,85),(217,56),(44,155),(95,109),(24,44),(285,130),(91,54),(50,49),(152,145),(303,30),(62,17),(99,110),(221,61),(174,101),(34,24),(257,53),(281,69),(48,88),(243,65),(241,86),(301,51),(54,17),(235,78),(59,62),(139,149),(93,85),(193,158),(203,105),(277,27),(217,99),(304,20),(108,58),(294,121),(260,22),(285,146),(234,37),(303,48),(298,98),(37,117),(46,20),(34,33),(293,162),(67,22),(294,49),(262,2),(48,13),(63,65),(253,21),(236,41),(194,17),(309,115),(262,90),(329,4),(35,139),(248,113),(41,9),(230,30),(26,131),(134,131),(181,114),(76,162),(314,50),(274,142),(141,90),(306,55),(103,154),(178,70),(218,65),(308,46),(26,24),(70,86),(171,113),(317,82),(62,105),(201,130),(240,125),(211,90),(71,17),(69,26),(275,94),(291,123),(278,1),(291,134),(61,154),(26,39),(19,140),(89,122),
22:(298,143),(245,98),(161,89),(28,130),(39,42),(133,55),(123,69),(199,82),(11,94),(68,69),(276,126),(131,18),(288,154),(145,85),(217,57),(44,156),(96,109),(25,44),(284,130),(90,54),(51,49),(153,145),(304,30),(62,18),(100,110),(222,61),(175,101),(34,25),(256,53),(280,69),(48,87),(242,65),(240,86),(301,51),(55,17),(234,78),(60,62),(140,149),(94,85),(192,158),(202,105),(277,28),(217,100),(303,20),(109,58),(293,121),(259,22),(286,146),(233,37),(302,48),(297,98),(38,117),(46,21),(35,33),(293,162),(68,22),(293,49),(261,2),(47,13),(62,65),(252,21),(235,41),(193,17),(308,115),(261,90),(329,4),(36,139),(247,113),(42,9),(231,30),(25,131),(134,130),(180,114),(75,162),(313,50),(273,142),(142,90),(306,56),(102,154),(179,70),(219,65),(307,46),(27,24),(71,86),(172,113),(316,82),(62,106),(200,130),(239,125),(210,90),(72,17),(70,26),(274,94),(290,123),(279,1),(290,134),(60,154),(27,39),(19,139),(88,122),
23:(297,143),(244,98),(162,89),(29,130),(38,42),(133,56),(124,69),(198,82),(11,93),(69,69),(277,126),(130,18),(287,154),(146,85),(217,58),(44,157),(97,109),(26,44),(283,130),(89,54),(52,49),(154,145),(305,30),(62,19),(101,110),(223,61),(176,101),(34,26),(255,53),(279,69),(48,86),(241,65),(239,86),(301,51),(56,17),(233,78),(61,62),(141,149),(95,85),(191,158),(201,105),(277,29),(217,101),(302,20),(110,58),(292,121),(258,22),(287,146),(232,37),(301,48),(296,98),(39,117),(46,22),(36,33),(293,162),(69,22),(292,49),(260,2),(46,13),(61,65),(251,21),(234,41),(192,17),(307,115),(261,90),(329,4),(37,139),(246,113),(43,9),(232,30),(24,131),(134,129),(179,114),(74,162),(312,50),(272,142),(143,90),(306,57),(101,154),(180,70),(220,65),(306,46),(28,24),(72,86),(173,113),(315,82),(62,107),(199,130),(238,125),(209,90),(73,17),(71,26),(273,94),(289,123),(280,1),(289,134),(59,154),(28,39),(19,138),(87,122),
24:(296,143),(243,98),(163,89),(30,130),(37,42),(133,57),(125,69),(197,82),(11,92),(70,69),(278,126),(129,18),(286,154),(147,85),(217,59),(44,158),(98,109),(27,44),(282,130),(88,54),(53,49),(155,145),(306,30),(62,20),(102,110),(224,61),(177,101),(34,27),(254,53),(278,69),(48,85),(240,65),(238,86),(301,51),(57,17),(232,78),(62,62),(142,149),(96,85),(190,158),(200,105),(277,30),(217,102),(301,20),(111,58),(291,121),(257,22),(288,146),(231,37),(300,48),(295,98),(40,117),(46,23),(37,33),(293,162),(70,22),(291,49),(259,2),(45,13),(61,64),(250,21),(233,41),(191,17),(306,115),(261,90),(329,4),(38,139),(245,113),(44,9),(233,30),(23,131),(134,128),(178,114),(73,162),(311,50),(271,142),(144,90),(306,58),(100,154),(181,70),(221,65),(305,46),(29,24),(73,86),(174,113),(314,82),(62,108),(198,130),(237,125),(208,90),(74,17),(72,26),(272,94),(289,122),(281,1),(288,134),(58,154),(29,39),(19,137),(86,122),
