34:(305,41),(286,101),(285,58),(230,146),(310,39),(229,73),(148,38),(51,89),(124,46),(314,85),(90,54),(294,114),(202,149),(318,100),(237,117),(67,94),(157,30),(303,126),(299,118),(29,72),(45,71),(42,8),(267,38),(277,121),(127,78),(46,46),(85,67),(98,43),(109,82),(140,89),(24,109),(103,145),(110,57),(128,73),(107,109),(325,18),(309,55),(253,39),(74,122),(273,54),(277,135),(229,19),(308,95),(81,50),(32,122),(317,130),(290,111),(82,46),(62,14),(317,136),(121,35),(298,94),(108,85),(199,50),(302,74),(125,106),(54,81),(46,117),(205,46),(171,18),(194,101),(200,74),(216,90),(155,74),(247,122),(319,53),(137,133),(281,101),(67,14),(16,38),(305,143),(232,93),(141,61),(50,59),(145,92),(315,73),(32,76),(97,95),(328,42),(229,126),(3,136),(141,54),(130,42),(217,53),(59,81),(277,106),(260,26),(241,87),(259,142),(168,149),(266,45),(120,113),(170,108),(20,109),(269,30),(62,31),(67,142),(110,53),(258,34),(256,34),(197,29),(15,43),(24,126),(301,71),(289,98),(157,65),(300,69),(86,131),(277,33),(320,93),(261,101),(69,118),(143,94),(182,93),(299,119),(86,138),(265,122),(101,30),(213,90),(187,14),(35,101),(314,21),(62,74),(319,128),(214,94),(217,154),(82,93),(51,90),(168,70),(36,78),(177,34),(228,89),(231,113),(296,89),(190,38),(137,134),(165,86),(314,122),(50,77),(317,89),(35,67),(182,129),(51,117),(44,36),(34,125),(211,58),(310,109),(110,129),(69,86),(20,28),(313,117),(86,92),(163,114),(73,148),(297,101),(138,86),(182,50),(310,81),(129,74),(39,72),(235,30),(206,40),(145,89),(195,78),(206,67),(157,17),(34,101),(43,29),(206,94),(34,92),(145,61),(203,137),(267,129),(227,133),(133,58),(277,99),(124,86),(62,116),(233,22),(221,113),(133,154),(125,50),(186,10),(306,24),(311,46),(88,137),(111,133),(102,54),(308,50),(263,26),(58,22),(23,30),(179,106),(118,37),(117,58),(35,34),(79,22),(40,131),(26,93),(182,57),(182,90),(38,97),(281,98),(314,51),(35,35),(33,111),(20,49),(79,90),(75,105),(278,109),(126,34),(144,105),(250,117),(304,75),(250,18),(66,45),(48,129),(182,35),(27,116),(186,34),
35:(305,42),(285,101),(284,58),(229,146),(310,40),(229,72),(149,38),(52,89),(123,46),(313,85),(91,54),(294,113),(203,149),(318,99),(236,117),(68,94),(157,31),(303,125),(298,118),(29,73),(45,72),(42,7),(266,38),(276,121),(126,78),(45,46),(85,68),(98,42),(109,81),(139,89),(24,110),(104,145),(110,56),(127,73),(108,109),(325,18),(308,55),(253,40),(74,121),(274,54),(277,134),(229,20),(308,94),(80,50),(33,122),(317,129),(289,111),(83,46),(61,14),(317,136),(121,36),(297,94),(109,85),(198,50),(301,74),(124,106),(55,81),(47,117),(205,47),(170,18),(194,100),(199,74),(217,90),(156,74),(246,122),(319,54),(138,133),(280,101),(68,14),(16,37),(305,142),(231,93),(140,61),(50,60),(146,92),(314,73),(32,75),(97,94),(328,43),(229,125),(3,136),(140,54),(131,42),(217,52),(60,81),(277,106),(259,26),(241,88),(258,142),(169,149),(267,45),(121,113),(169,108),(20,108),(270,30),(62,30),(68,142),(110,52),(257,34),(255,34),(197,30),(15,43),(24,125),(301,70),(288,98),(156,65),(300,68),(86,130),(277,33),(320,93),(260,101),(70,118),(144,94),(182,92),(298,119),(86,137),(265,121),(100,30),(212,90),(188,14),(35,100),(315,21),(63,74),(319,127),(213,94),(216,154),(81,93),(52,90),(169,70),(37,78),(176,34),(229,89),(232,113),(295,89),(191,38),(138,134),(166,86),(314,121),(50,76),(316,89),(36,67),(182,128),(52,117),(45,36),(35,125),(210,58),(309,109),(110,130),(70,86),(21,28),(312,117),(86,91),(164,114),(73,147),(296,101),(139,86),(182,51),(310,80),(130,74),(40,72),(234,30),(206,41),(145,90),(194,78),(206,68),(156,17),(34,100),(43,30),(205,94),(34,93),(145,62),(204,137),(266,129),(226,133),(133,57),(277,100),(125,86),(62,115),(232,22),(220,113),(133,153),(124,50),(185,10),(306,25),(310,46),(87,137),(111,133),(103,54),(307,50),(262,26),(59,22),(23,31),(178,106),(119,37),(118,58),(35,33),(80,22),(40,130),(27,93),(182,56),(182,89),(38,96),(280,98),(313,51),(36,35),(33,112),(20,50),(78,90),(76,105),(277,109),(127,34),(143,105),(251,117),(305,75),(249,18),(66,45),(49,129),(182,36),(28,116),(185,34),
36:(305,43),(284,101),(283,58),(228,146),(310,41),(229,71),(150,38),(53,89),(122,46),(313,86),(92,54),(294,112),(204,149),(319,99),(235,117),(69,94),(157,32),(302,125),(297,118),(29,74),(46,72),(42,6),(266,39),(275,121),(125,78),(44,46),(85,69),(98,41),(109,80),(138,89),(23,110),(105,145),(110,55),(126,73),(109,109),(325,18),(307,55),(253,41),(74,120),(275,54),(277,133),(229,21),(307,94),(79,50),(34,122),(317,128),(289,110),(84,46),(61,15),(317,136),(121,37),(296,94),(109,84),(197,50),(301,73),(123,106),(56,81),(48,117),(205,48),(169,18),(194,99),(198,74),(218,90),(157,74),(245,122),(319,55),(139,133),(279,101),(69,14),(16,36),(305,141),(230,93),(139,61),(50,61),(146,91),(313,73),(32,74),(97,93),(328,44),(229,124),(3,136),(139,54),(132,42),(217,51),(61,81),(277,106),(258,26),(242,88),(257,142),(170,149),(268,45),(121,112),(169,107),(21,108),(271,30),(61,30),(69,142),(110,51),(256,34),(254,34),(198,30),(15,43),(25,125),(300,70),(287,98),(155,65),(300,67),(87,130),(277,33),(320,93),(259,101),(71,118),(145,94),(182,91),(297,119),(86,136),(265,120),(99,30),(211,90),(189,14),(36,100),(316,21),(64,74),(319,126),(212,94),(215,154),(80,93),(53,90),(170,70),(38,78),(175,34),(229,88),(233,113),(295,88),(192,38),(139,134),(167,86),(313,121),(50,75),(315,89),(36,66),(181,128),(53,117),(45,37),(36,125),(209,58),(309,110),(110,131),(71,86),(21,29),(311,117),(86,90),(165,114),(73,146),(295,101),(140,86),(182,52),(309,80),(131,74),(41,72),(233,30),(206,42),(144,90),(194,79),(206,69),(155,17),(34,99),(44,30),(204,94),(35,93),(145,63),(205,137),(265,129),(225,133),(133,56),(278,100),(126,86),(62,114),(231,22),(219,113),(133,152),(123,50),(184,10),(306,26),(309,46),(86,137),(111,133),(104,54),(306,50),(261,26),(60,22),(23,32),(177,106),(120,37),(119,58),(35,32),(81,22),(40,129),(27,92),(182,55),(182,88),(38,95),(279,98),(312,51),(37,35),(33,113),(20,51),(77,90),(77,105),(276,109),(128,34),(142,105),(252,117),(305,74),(248,18),(66,45),(49,128),(182,37),(29,116),(184,34),
37:(306,43),(283,101),(282,58),(227,146),(310,42),(229,70),(151,38),(54,89),(121,46),(312,86),(93,54),(294,111),(205,149),(320,99),(234,117),(70,94),(157,33),(302,124),(296,118),(30,74),(47,72),(42,5),(265,39),(274,121),(124,78),(44,45),(85,70),(99,41),(109,79),(137,89),(22,110),(106,145),(110,54),(125,73),(110,109),(325,18),(307,56),(253,42),(74,119),(276,54),(277,132),(228,21),(306,94),(78,50),(34,121),(317,127),(288,110),(85,46),(61,16),(317,136),(121,38),(295,94),(109,83),(196,50),(300,73),(122,106),(57,81),(49,117),(206,48),(168,18),(194,98),(197,74),(218,91),(157,75),(244,122),(320,55),(140,133),(278,101),(70,14),(16,35),(305,140),(229,93),(138,61),(50,62),(146,90),(312,73),(32,73),(97,92),(328,45),(229,123),(3,136),(138,54),(133,42),(217,50),(62,81),(277,106),(257,26),(242,89),(256,142),(170,148),(269,45),(121,111),(169,106),(21,107),(272,30),(60,30),(70,142),(110,50),(255,34),(253,34),(199,30),(15,43),(26,125),(299,70),(286,98),(155,66),(300,66),(88,130),(277,33),(320,93),(258,101),(72,118),(146,94),(182,90),(296,119),(86,135),(265,119),(98,30),(210,90),(190,14),(36,99),(316,22),(65,74),(319,125),(211,94),(214,154),(79,93),(54,90),(170,71),(39,78),(174,34),(230,88),(234,113),(295,87),(193,38),(140,134),(168,86),(312,121),(50,74),(314,89),(36,65),(181,127),(54,117),(45,38),(37,125),(208,58),(308,110),(110,132),(72,86),(21,30),(310,117),(87,90),(166,114),(73,145),(294,101),(141,86),(182,53),(308,80),(132,74),(41,73),(232,30),(206,43),(143,90),(193,79),(206,70),(155,18),(35,99),(44,31),(203,94),(36,93),(145,64),(206,137),(265,128),(224,133),(133,55),(278,100),(127,86),(62,113),(230,22),(218,113),(133,151),(122,50),(183,10),(306,27),(308,46),(85,137),(111,133),(105,54),(305,50),(260,26),(61,22),(22,32),(176,106),(121,37),(120,58),(36,32),(82,22),(40,128),(27,91),(182,54),(182,87),(39,95),(278,98),(312,52),(38,35),(34,113),(20,52),(76,90),(78,105),(275,109),(129,34),(141,105),(253,117),(305,73),(247,18),(66,45),(50,128),(182,38),(29,115),(183,34),
38:(306,44),(282,101),(281,58),(226,146),(310,43),(230,70),(152,38),(55,89),(120,46),(312,87),(94,54),(293,111),(206,149),(321,99),(233,117),(71,94),(157,34),(302,123),(295,118),(30,75),(47,73),(41,5),(265,40),(273,121),(123,78),(43,45),(85,71),(100,41),(109,78),(136,89),(22,111),(107,145),(111,54),(124,73),(110,108),(325,18),(307,57),(253,43),(74,118),(277,54),(277,131),(228,22),(306,93),(77,50),(34,120),(317,126),(287,110),(86,46),(61,17),(317,136),(122,38),(294,94),(109,82),(195,50),(299,73),(121,106),(58,81),(50,117),(206,49),(167,18),(195,98),(196,74),(218,92),(157,76),(243,122),(321,55),(141,133),(277,101),(71,14),(17,35),(304,140),(229,92),(137,61),(50,63),(147,90),(311,73),(33,73),(97,91),(328,46),(229,122),(3,136),(137,54),(134,42),(217,49),(62,80),(277,106),(256,26),(242,90),(255,142),(170,147),(270,45),(121,110),(168,106),(22,107),(273,30),(60,29),(71,142),(110,49),(254,34),(252,34),(200,30),(15,43),(27,125),(299,69),(285,98),(154,66),(300,65),(89,130),(277,33),(320,93),(257,101),(73,118),(147,94),(182,89),(295,119),(86,134),(265,118),(97,30),(209,90),(191,14),(37,99),(317,22),(66,74),(319,124),(210,94),(213,154),(78,93),(55,90),(170,72),(40,78),(173,34),(230,87),(235,113),(294,87),(193,39),(141,134),(169,86),(312,120),(51,74),(313,89),(36,64),(181,126),(55,117),(45,39),(38,125),(207,58),(307,110),(110,133),(73,86),(21,31),(309,117),(87,89),(167,114),(73,144),(293,101),(142,86),(182,54),(308,79),(133,74),(41,74),(231,30),(206,44),(142,90),(193,80),(206,71),(154,18),(35,98),(44,32),(202,94),(37,93),(145,65),(207,137),(265,127),(223,133),(133,54),(278,101),(128,86),(62,112),(229,22),(217,113),(133,150),(121,50),(182,10),(305,27),(307,46),(84,137),(111,133),(106,54),(304,50),(259,26),(61,23),(22,33),(175,106),(122,37),(121,58),(36,32),(83,22),(39,128),(27,90),(182,55),(182,86),(40,95),(277,98),(311,52),(39,35),(35,113),(20,53),(75,90),(79,105),(274,109),(130,34),(140,105),(254,117),(305,72),(246,18),(66,45),(50,127),(182,39),(30,115),(182,34),
39:(307,44),(281,101),(280,58),(225,146),(309,43),(231,70),(153,38),(56,89),(119,46),(312,88),(95,54),(293,110),(206,148),(321,98),(232,117),(72,94),(157,35),(302,122),(294,118),(30,76),(48,73),(40,5),(265,41),(272,121),(122,78),(42,45),(85,72),(101,41),(109,77),(135,89),(22,112),(108,145),(111,53),(123,73),(110,107),(325,18),(306,57),(253,44),(74,117),(278,54),(277,130),(227,22),(306,92),(76,50),(35,120),(317,125),(286,110),(87,46),(61,18),(317,136),(123,38),(293,94),(109,81),(194,50),(298,73),(120,106),(59,81),(51,117),(206,50),(166,18),(196,98),(195,74),(218,93),(158,76),(242,122),(322,55),(142,133),(277,100),(72,14),(18,35),(304,139),(229,91),(136,61),(50,64),(148,90),(310,73),(33,72),(97,90),(328,47),(229,121),(3,136),(136,54),(134,43),(217,48),(62,79),(277,106),(255,26),(243,90),(254,142),(170,146),(271,45),(122,110),(168,105),(23,107),(274,30),(59,29),(72,142),(110,48),(253,34),(251,34),(201,30),(15,43),(28,125),(298,69),(284,98),(153,66),(300,64),(89,129),(277,33),(320,93),(256,101),(73,119),(148,94),(183,89),(294,119),(86,133),(265,117),(96,30),(208,90),(192,14),(37,98),(318,22),(67,74),(319,123),(209,94),(212,154),(77,93),(56,90),(170,73),(41,78),(172,34),(230,86),(236,113),(293,87),(193,40),(142,134),(170,86),(311,120),(52,74),(313,88),(36,63),(181,125),(56,117),(45,40),(38,124),(206,58),(307,111),(110,134),(74,86),(21,32),(308,117),(88,89),(168,114),(73,143),(292,101),(143,86),(182,55),(307,79),(134,74),(42,74),(230,30),(206,45),(141,90),(193,81),(206,72),(153,18),(36,98),(44,33),(201,94),(38,93),(144,65),(208,137),(265,126),(222,133),(133,53),(278,102),(129,86),(62,111),(228,22),(216,113),(133,149),(120,50),(182,11),(305,28),(306,46),(83,137),(111,133),(107,54),(303,50),(258,26),(62,23),(22,34),(174,106),(123,37),(121,59),(36,32),(84,22),(38,128),(27,89),(181,55),(182,85),(41,95),(276,98),(311,53),(40,35),(35,114),(20,54),(74,90),(80,105),(273,109),(131,34),(139,105),(255,117),(305,71),(245,18),(66,45),(50,126),(182,40),(31,115),(181,34),
40:(307,45),(280,101),(279,58),(224,146),(309,44),(231,69),(154,38),(57,89),(118,46),(311,88),(96,54),(292,110),(206,147),(321,97),(231,117),(73,94),(157,36),(302,121),(293,118),(30,77),(48,74),(40,4),(265,42),(271,121),(122,79),(42,44),(85,73),(102,41),(109,76),(134,89),(21,112),(109,145),(112,53),(122,73),(110,106),(325,18),(306,58),(253,45),(74,116),(278,55),(277,129),(226,22),(305,92),(75,50),(35,119),(317,124),(285,110),(88,46),(60,18),(317,136),(124,38),(292,94),(109,80),(193,50),(298,72),(119,106),(60,81),(52,117),(207,50),(165,18),(196,97),(194,74),(218,94),(158,77),(242,123),(322,56),(143,133),(277,99),(73,14),(19,35),(303,139),(229,90),(135,61),(50,65),(148,89),(309,73),(34,72),(97,89),(328,48),(229,120),(3,136),(135,54),(134,44),(217,47),(62,78),(277,106),(254,26),(244,90),(253,142),(171,146),(272,45),(122,109),(167,105),(23,106),(275,30),(58,29),(73,142),(110,47),(252,34),(250,34),(202,30),(15,43),(28,124),(297,69),(283,98),(152,66),(300,64),(90,129),(277,33),(320,93),(255,101),(74,119),(149,94),(184,89),(293,119),(86,132),(265,116),(95,30),(207,90),(193,14),(37,97),(319,22),(68,74),(319,122),(208,94),(211,154),(76,93),(57,90),(171,73),(42,78),(171,34),(231,86),(237,113),(293,86),(194,40),(143,134),(170,87),(311,119),(52,73),(313,87),(36,62),(181,124),(57,117),(45,41),(39,124),(205,58),(307,112),(110,135),(75,86),(21,33),(307,117),(89,89),(169,114),(73,143),(291,101),(144,86),(182,56),(307,78),(134,75),(42,75),(229,30),(206,46),(140,90),(192,81),(206,73),(152,18),(36,97),(45,33),(200,94),(39,93),(143,65),(209,137),(265,125),(221,133),(133,52),(279,102),(130,86),(62,110),(227,22),(215,113),(132,149),(119,50),(181,11),(305,29),(305,46),(82,137),(111,133),(108,54),(302,50),(257,26),(62,24),(21,34),(173,106),(124,37),(122,59),(36,32),(85,22),(37,128),(27,88),(181,54),(182,84),(42,95),(275,98),(310,53),(41,35),(36,114),(20,55),(74,91),(81,105),(272,109),(132,34),(138,105),(256,117),(305,70),(244,18),(66,45),(50,125),(182,41),(31,114),(180,34),
41:(307,46),(279,101),(278,58),(223,146),(308,44),(232,69),(155,38),(58,89),(117,46),(310,88),(97,54),(291,110),(206,146),(321,96),(230,117),(73,95),(157,37),(302,120),(292,118),(30,78),(49,74),(40,3),(264,42),(270,121),(122,80),(41,44),(85,74),(103,41),(109,75),(133,89),(20,112),(110,145),(113,53),(122,72),(111,106),(325,18),(306,59),(253,46),(74,115),(278,56),(277,128),(225,22),(304,92),(74,50),(36,119),(317,123),(285,109),(89,46),(59,18),(317,136),(125,38),(291,94),(109,79),(192,50),(297,72),(118,106),(61,81),(53,117),(208,50),(164,18),(197,97),(193,74),(219,94),(159,77),(241,123),(323,56),(144,133),(277,98),(73,15),(20,35),(303,138),(229,89),(134,61),(50,66),(149,89),(308,73),(35,72),(97,88),(328,49),(229,119),(3,136),(134,54),(134,45),(217,46),(62,77),(277,106),(254,27),(245,90),(252,142),(171,145),(273,45),(123,109),(166,105),(23,105),(276,30),(57,29),(74,142),(110,46),(251,34),(249,34),(203,30),(15,43),(29,124),(296,69),(282,98),(151,66),(300,64),(91,129),(277,33),(320,93),(254,101),(74,120),(150,94),(185,89),(292,119),(86,131),(265,115),(94,30),(206,90),(193,15),(37,96),(320,22),(69,74),(319,121),(207,94),(210,154),(75,93),(58,90),(172,73),(43,78),(170,34),(231,85),(238,113),(293,85),(194,41),(144,134),(170,88),(310,119),(53,73),(312,87),(36,61),(181,123),(58,117),(46,41),(39,123),(205,59),(306,112),(110,136),(76,86),(22,33),(306,117),(90,89),(170,114),(73,142),(290,101),(145,86),(182,57),(306,78),(134,76),(43,75),(228,30),(206,47),(139,90),(191,81),(206,74),(151,18),(36,96),(45,34),(199,94),(40,93),(142,65),(210,137),(264,125),(220,133),(133,51),(280,102),(131,86),(63,110),(226,22),(214,113),(131,149),(118,50),(181,12),(305,30),(304,46),(81,137),(111,133),(109,54),(301,50),(256,26),(62,25),(20,34),(172,106),(125,37),(122,60),(36,32),(86,22),(36,128),(27,87),(182,54),(182,83),(42,94),(274,98),(310,54),(42,35),(36,115),(20,56),(73,91),(82,105),(271,109),(133,34),(137,105),(257,117),(305,69),(243,18),(66,45),(51,125),(182,42),(31,113),(179,34),
42:(307,47),(278,101),(278,59),(222,146),(307,44),(233,69),(156,38),(59,89),(116,46),(309,88),(98,54),(290,110),(206,145),(321,95),(229,117),(73,96),(157,38),(302,119),(291,118),(31,78),(49,75),(39,3),(263,42),(269,121),(122,81),(40,44),(85,75),(104,41),(109,74),(132,89),(19,112),(110,144),(114,53),(121,72),(112,106),(325,18),(306,60),(252,46),(74,114),(278,57),(277,127),(224,22),(303,92),(74,51),(37,119),(317,122),(284,109),(90,46),(58,18),(317,136),(126,38),(290,94),(109,78),(191,50),(297,71),(117,106),(62,81),(54,117),(209,50),(163,18),(198,97),(193,75),(220,94),(160,77),(241,124),(323,57),(145,133),(276,98),(73,16),(21,35),(302,138),(228,89),(134,60),(50,67),(150,89),(307,73),(36,72),(97,87),(328,50),(229,118),(3,136),(134,55),(134,46),(217,45),(62,76),(277,106),(253,27),(246,90),(251,142),(172,145),(274,45),(124,109),(165,105),(24,105),(277,30),(56,29),(75,142),(110,45),(250,34),(248,34),(204,30),(15,43),(30,124),(295,69),(281,98),(150,66),(300,64),(92,129),(277,33),(320,93),(254,100),(74,121),(151,94),(186,89),(291,119),(86,130),(265,114),(93,30),(206,91),(194,15),(37,95),(320,23),(70,74),(319,120),(206,94),(209,154),(74,93),(59,90),(172,74),(44,78),(170,35),(232,85),(239,113),(292,85),(194,42),(145,134),(170,89),(310,118),(54,73),(311,87),(37,61),(181,122),(59,117),(46,42),(39,122),(205,60),(306,113),(110,137),(77,86),(22,34),(305,117),(91,89),(171,114),(73,141),(289,101),(146,86),(182,58),(306,77),(134,77),(44,75),(227,30),(206,48),(138,90),(190,81),(206,75),(150,18),(36,95),(46,34),(198,94),(41,93),(141,65),(211,137),(263,125),(219,133),(133,50),(281,102),(132,86),(64,110),(225,22),(213,113),(130,149),(117,50),(181,13),(305,31),(303,46),(80,137),(111,133),(109,55),(300,50),(255,26),(62,26),(19,34),(171,106),(126,37),(122,61),(36,32),(87,22),(35,128),(27,86),(182,53),(182,82),(43,94),(273,98),(310,55),(42,35),(37,115),(20,57),(73,92),(83,105),(270,109),(134,34),(136,105),(258,117),(305,68),(242,18),(66,45),(52,125),(182,43),(32,113),(178,34),
43:(308,47),(277,101),(278,60),(221,146),(306,44),(234,69),(157,38),(60,89),(115,46),(309,89),(99,54),(289,110),(206,144),(321,94),(228,117),(73,97),(157,39),(301,119),(290,118),(32,78),(49,76),(38,3),(262,42),(268,121),(121,81),(39,44),(85,76),(105,41),(109,73),(131,89),(19,113),(110,143),(115,53),(121,71),(112,105),(325,18),(305,60),(251,46),(74,113),(278,58),(277,126),(223,22),(302,92),(73,51),(37,118),(317,121),(283,109),(91,46),(57,18),(317,136),(127,38),(289,94),(110,78),(190,50),(296,71),(116,106),(63,81),(55,117),(210,50),(162,18),(199,97),(193,76),(221,94),(161,77),(241,125),(324,57),(146,133),(276,97),(73,17),(22,35),(302,137),(227,89),(133,60),(50,68),(151,89),(306,73),(37,72),(97,86),(328,51),(229,117),(3,136),(133,55),(134,47),(217,44),(62,75),(277,106),(253,28),(247,90),(250,142),(173,145),(275,45),(125,109),(164,105),(24,104),(278,30),(55,29),(76,142),(110,44),(249,34),(247,34),(205,30),(15,43),(31,124),(294,69),(280,98),(149,66),(300,64),(93,129),(277,33),(320,93),(254,99),(74,122),(152,94),(187,89),(290,119),(86,129),(265,113),(92,30),(206,92),(194,16),(37,94),(320,24),(71,74),(319,119),(205,94),(208,154),(74,92),(60,90),(173,74),(45,78),(170,36),(233,85),(240,113),(291,85),(195,42),(146,134),(171,89),(309,118),(55,73),(310,87),(38,61),(181,121),(60,117),(46,43),(39,121),(205,61),(306,114),(110,138),(78,86),(23,34),(304,117),(92,89),(172,114),(73,140),(288,101),(147,86),(182,59),(306,76),(134,78),(44,76),(226,30),(206,49),(137,90),(189,81),(206,76),(149,18),(36,94),(46,35),(197,94),(42,93),(140,65),(212,137),(262,125),(218,133),(133,49),(282,102),(133,86),(65,110),(224,22),(212,113),(129,149),(116,50),(181,14),(304,31),(302,46),(79,137),(111,133),(109,56),(299,50),(254,26),(62,27),(18,34),(170,106),(127,37),(123,61),(36,32),(88,22),(35,127),(27,85),(182,52),(182,81),(44,94),(272,98),(309,55),(42,35),(37,116),(20,58),(73,93),(84,105),(269,109),(135,34),(135,105),(259,117),(305,67),(242,19),(66,45),(53,125),(182,44),(33,113),(177,34),
44:(308,48),(276,101),(277,60),(220,146),(306,45),(235,69),(158,38),(61,89),(114,46),(308,89),(100,54),(289,109),(206,143),(321,93),(227,117),(73,98),(157,40),(301,118),(289,118),(32,79),(50,76),(37,3),(261,42),(267,121),(121,82),(38,44),(85,77),(106,41),(109,72),(130,89),(19,114),(110,142),(116,53),(121,70),(113,105),(325,18),(304,60),(250,46),(74,112),(279,58),(277,125),(222,22),(302,91),(73,52),(37,117),(317,120),(282,109),(92,46),(56,18),(317,136),(128,38),(288,94),(110,77),(189,50),(295,71),(115,106),(64,81),(56,117),(211,50),(161,18),(200,97),(193,77),(222,94),(162,77),(241,126),(324,58),(147,133),(275,97),(74,17),(22,35),(301,137),(226,89),(133,59),(50,69),(152,89),(305,73),(37,71),(97,85),(328,52),(229,116),(3,136),(133,56),(134,48),(217,43),(62,74),(277,106),(253,29),(248,90),(249,142),(174,145),(276,45),(126,109),(163,105),(25,104),(278,31),(54,29),(77,142),(110,43),(248,34),(246,34),(206,30),(15,43),(31,123),(293,69),(279,98),(148,66),(300,64),(94,129),(277,33),(320,93),(254,98),(75,122),(153,94),(188,89),(289,119),(86,128),(265,112),(91,30),(206,93),(194,17),(37,93),(320,25),(72,74),(319,118),(205,95),(207,154),(74,91),(61,90),(174,74),(46,78),(170,37),(234,85),(241,113),(291,84),(196,42),(147,134),(171,90),(308,118),(56,73),(309,87),(38,60),(181,120),(61,117),(47,43),(39,120),(204,61),(306,115),(110,139),(79,86),(23,35),(303,117),(93,89),(173,114),(73,139),(287,101),(148,86),(182,60),(305,76),(135,78),(44,77),(225,30),(206,50),(136,90),(189,82),(206,77),(148,18),(36,93),(46,36),(196,94),(43,93),(139,65),(213,137),(261,125),(217,133),(133,48),(283,102),(133,87),(66,110),(223,22),(211,113),(128,149),(115,50),(181,15),(304,32),(301,46),(78,137),(111,133),(110,56),(298,50),(254,27),(62,28),(17,34),(169,106),(128,37),(123,62),(36,32),(89,22),(35,126),(27,84),(182,51),(182,80),(45,94),(271,98),(309,56),(42,35),(38,116),(20,59),(72,93),(85,105),(268,109),(136,34),(134,105),(260,117),(305,66),(241,19),(66,45),(54,125),(182,45),(33,112),(176,34),
45:(309,48),(275,101),(277,61),(219,146),(305,45),(236,69),(159,38),(62,89),(113,46),(307,89),(101,54),(288,109),(206,142),(321,92),(226,117),(73,99),(157,41),(300,118),(288,118),(32,80),(50,77),(36,3),(260,42),(266,121),(120,82),(37,44),(85,78),(107,41),(109,71),(129,89),(18,114),(110,141),(117,53),(120,70),(114,105),(325,18),(304,61),(249,46),(74,111),(280,58),(277,124),(221,22),(301,91),(73,53),(38,117),(317,119),(281,109),(93,46),(55,18),(317,136),(129,38),(287,94),(110,76),(188,50),(295,70),(114,106),(65,81),(57,117),(212,50),(160,18),(201,97),(193,78),(223,94),(163,77),(240,126),(325,58),(148,133),(274,97),(75,17),(23,35),(300,137),(225,89),(133,58),(50,70),(153,89),(304,73),(37,70),(97,84),(328,53),(229,115),(3,136),(133,57),(134,49),(217,42),(63,74),(277,106),(252,29),(249,90),(248,142),(175,145),(277,45),(127,109),(162,105),(25,103),(278,32),(53,29),(78,142),(110,42),(247,34),(245,34),(207,30),(15,43),(32,123),(293,68),(278,98),(147,66),(300,64),(95,129),(277,33),(320,93),(254,97),(76,122),(154,94),(189,89),(289,118),(86,127),(265,111),(90,30),(205,93),(194,18),(38,93),(321,25),(73,74),(319,117),(205,96),(206,154),(73,91),(62,90),(175,74),(47,78),(169,37),(235,85),(242,113),(290,84),(197,42),(148,134),(172,90),(308,117),(57,73),(308,87),(39,60),(181,119),(62,117),(48,43),(39,119),(204,62),(305,115),(110,140),(80,86),(24,35),(302,117),(94,89),(174,114),(73,138),(286,101),(149,86),(182,61),(304,76),(136,78),(45,77),(224,30),(206,51),(135,90),(188,82),(206,78),(147,18),(36,92),(47,36),(195,94),(44,93),(139,66),(214,137),(260,125),(216,133),(133,47),(284,102),(134,87),(66,109),(222,22),(210,113),(127,149),(114,50),(181,16),(303,32),(300,46),(77,137),(111,133),(110,57),(297,50),(254,28),(62,29),(17,35),(168,106),(129,37),(124,62),(36,32),(90,22),(35,125),(27,83),(182,50),(182,79),(46,94),(270,98),(308,56),(42,35),(39,116),(20,60),(71,93),(86,105),(267,109),(137,34),(133,105),(261,117),(305,65),(241,20),(66,45),(55,125),(182,46),(33,111),(175,34),
