38:(99,17),(64,78),(157,118),(146,30),(268,113),(82,38),(88,61),(227,153),(299,153),(56,13),(134,61),(181,57),(73,103),(246,122),(56,146),(218,157),(102,138),(48,17),(178,69),(284,45),(135,13),(184,29),(295,90),(53,42),(146,9),(269,14),(42,100),(315,110),(157,100),(42,9),(69,2),(146,61),(209,74),(292,119),(138,38),(134,86),(139,18),(51,66),(3,20),(229,116),(191,74),(41,152),(55,22),(284,137),(196,58),(96,66),(159,25),(214,34),(211,86),(62,82),(258,34),(45,108),(293,121),(203,90),(295,92),(38,25),(62,5),(168,9),(80,94),(332,42),(44,38),(245,113),(133,82),(300,44),(76,45),(74,26),(56,121),(121,81),(40,91),(290,126),(41,96),(90,25),(316,68),(157,109),(156,41),(265,94),(129,158),(145,78),(259,82),(145,146),(318,45),(334,103),(180,141),(275,118),(255,102),(234,18),(190,145),(66,153),(25,122),(286,5),(54,130),(84,89),(88,9),(172,125),(290,33),(30,89),(109,89),(48,44),(286,85),(154,1),(229,127),(262,30),(154,45),(266,126),(219,13),(313,146),(18,43),(46,62),(134,54),(298,113),(329,93),(86,81),(43,104),(195,78),(28,90),(255,37),(205,58),(229,124),(31,92),(165,158),(259,30),(182,77),(206,65),(82,46),(79,21),(207,134),(253,145),(118,161),(303,130),(198,69),(34,59),(204,150),(55,110),(193,96),(62,88),(287,13),(40,122),(40,136),(270,73),(301,124),(98,36),(253,82),(57,10),(230,71),(168,5),(133,126),(40,110),(64,10),(39,82),(304,57),(48,69),(326,143),(89,138),(53,93),(296,101),(88,133),(85,37),(240,118),(99,29),(58,57),(50,138),(98,154),(143,78),(22,150),(229,82),(255,142),(73,30),(292,34),(188,142),(297,114),(286,90),(205,9),(101,98),(73,102),(109,72),(55,37),(37,78),(61,30),(239,146),(125,142),(86,67),(288,33),(219,157),(278,100),(281,33),(272,122),(62,109),(266,82),(109,73),(269,134),(88,65),(48,25),(203,122),(261,77),(291,125),(53,46),(111,126),(269,137),(288,9),(204,25),
39:(100,17),(65,78),(156,118),(145,30),(269,113),(81,38),(89,61),(226,153),(300,153),(57,13),(134,62),(181,58),(73,104),(247,122),(56,145),(217,157),(103,138),(49,17),(178,69),(284,45),(135,13),(185,29),(294,90),(54,42),(146,10),(268,14),(43,100),(315,111),(157,101),(41,9),(70,2),(147,61),(208,74),(291,119),(137,38),(134,87),(140,18),(52,66),(3,21),(229,115),(192,74),(42,152),(56,22),(283,137),(197,58),(95,66),(160,25),(215,34),(210,86),(62,83),(259,34),(46,108),(292,121),(202,90),(294,92),(39,25),(61,5),(167,9),(81,94),(332,43),(45,38),(244,113),(133,81),(300,45),(75,45),(75,26),(55,121),(121,80),(41,91),(289,126),(41,97),(91,25),(316,67),(158,109),(157,41),(266,94),(128,158),(145,77),(258,82),(145,147),(318,46),(334,104),(181,141),(274,118),(256,102),(235,18),(191,145),(65,153),(24,122),(285,5),(55,130),(85,89),(89,9),(173,125),(289,33),(30,89),(110,89),(48,45),(285,85),(153,1),(229,126),(261,30),(153,45),(266,127),(218,13),(313,145),(18,43),(47,62),(135,54),(297,113),(329,93),(85,81),(44,104),(196,78),(28,91),(256,37),(206,58),(229,123),(30,92),(166,158),(258,30),(181,77),(205,65),(83,46),(80,21),(208,134),(252,145),(119,161),(303,129),(198,69),(34,60),(205,150),(56,110),(193,95),(62,87),(286,13),(40,121),(41,136),(269,73),(301,124),(98,37),(252,82),(58,10),(230,70),(169,5),(134,126),(41,110),(65,10),(40,82),(304,58),(49,69),(326,144),(90,138),(54,93),(296,101),(87,133),(85,38),(239,118),(100,29),(59,57),(51,138),(99,154),(144,78),(22,150),(229,83),(254,142),(74,30),(291,34),(187,142),(296,114),(285,90),(206,9),(100,98),(73,103),(109,73),(54,37),(37,78),(61,31),(240,146),(124,142),(86,67),(287,33),(218,157),(278,101),(280,33),(271,122),(63,109),(266,81),(110,73),(270,134),(89,65),(49,25),(202,122),(260,77),(291,125),(54,46),(112,126),(268,137),(287,9),(203,25),
40:(101,17),(66,78),(155,118),(144,30),(270,113),(80,38),(90,61),(225,153),(301,153),(58,13),(134,63),(181,59),(73,105),(248,122),(57,145),(216,157),(104,138),(50,17),(178,69),(284,45),(135,13),(186,29),(293,90),(55,42),(146,11),(267,14),(44,100),(315,112),(157,102),(40,9),(71,2),(148,61),(207,74),(290,119),(136,38),(134,88),(141,18),(53,66),(3,22),(229,114),(193,74),(43,152),(57,22),(282,137),(198,58),(94,66),(161,25),(216,34),(209,86),(62,84),(260,34),(47,108),(291,121),(201,90),(293,92),(40,25),(60,5),(166,9),(82,94),(332,44),(46,38),(243,113),(133,80),(300,46),(74,45),(76,26),(54,121),(121,79),(42,91),(288,126),(41,98),(92,25),(316,66),(159,109),(158,41),(267,94),(127,158),(145,76),(257,82),(145,148),(318,47),(334,105),(182,141),(273,118),(257,102),(236,18),(192,145),(64,153),(23,122),(284,5),(56,130),(86,89),(90,9),(174,125),(288,33),(30,89),(111,89),(48,46),(284,85),(152,1),(229,125),(260,30),(152,45),(266,128),(217,13),(313,144),(18,43),(48,62),(136,54),(296,113),(329,93),(84,81),(45,104),(197,78),(28,92),(257,37),(207,58),(229,122),(29,92),(167,158),(257,30),(180,77),(204,65),(84,46),(81,21),(209,134),(251,145),(120,161),(303,128),(199,69),(34,61),(206,150),(57,110),(193,94),(62,86),(285,13),(40,120),(42,136),(268,73),(301,124),(98,38),(251,82),(59,10),(230,69),(170,5),(134,127),(42,110),(66,10),(41,82),(304,59),(50,69),(326,145),(91,138),(55,93),(296,101),(86,133),(85,39),(238,118),(101,29),(60,57),(52,138),(100,154),(145,78),(22,150),(229,84),(253,142),(75,30),(290,34),(186,142),(295,114),(284,90),(207,9),(99,98),(73,104),(108,73),(53,37),(37,78),(61,32),(241,146),(123,142),(86,67),(286,33),(217,157),(278,102),(279,33),(270,122),(64,109),(266,80),(111,73),(271,134),(90,65),(50,25),(201,122),(259,77),(291,125),(55,46),(113,126),(267,137),(286,9),(202,25),
41:(102,17),(67,78),(154,118),(143,30),(271,113),(79,38),(91,61),(224,153),(302,153),(59,13),(134,64),(181,60),(73,106),(249,122),(58,145),(215,157),(105,138),(50,16),(178,69),(284,45),(135,13),(187,29),(292,90),(56,42),(146,12),(266,14),(45,100),(315,113),(157,103),(39,9),(72,2),(149,61),(206,74),(289,119),(135,38),(134,89),(142,18),(54,66),(3,23),(229,113),(194,74),(44,152),(58,22),(281,137),(199,58),(93,66),(162,25),(217,34),(208,86),(62,85),(261,34),(48,108),(290,121),(200,90),(292,92),(41,25),(59,5),(165,9),(83,94),(332,45),(47,38),(242,113),(133,79),(300,47),(73,45),(77,26),(53,121),(121,78),(43,91),(287,126),(41,99),(93,25),(316,65),(160,109),(159,41),(268,94),(126,158),(145,75),(256,82),(145,149),(318,48),(334,106),(183,141),(272,118),(258,102),(237,18),(193,145),(63,153),(22,122),(283,5),(57,130),(87,89),(91,9),(175,125),(287,33),(30,89),(112,89),(48,47),(283,85),(151,1),(229,124),(259,30),(151,45),(266,129),(216,13),(313,143),(18,43),(49,62),(137,54),(295,113),(329,93),(83,81),(46,104),(198,78),(28,93),(258,37),(208,58),(229,121),(28,92),(168,158),(256,30),(179,77),(203,65),(85,46),(82,21),(210,134),(250,145),(121,161),(303,127),(200,69),(34,62),(207,150),(58,110),(193,93),(61,86),(284,13),(40,119),(43,136),(267,73),(301,124),(97,38),(250,82),(60,10),(230,68),(171,5),(134,128),(43,110),(67,10),(42,82),(304,60),(51,69),(326,146),(92,138),(56,93),(296,101),(85,133),(85,40),(237,118),(102,29),(61,57),(53,138),(101,154),(146,78),(22,150),(229,85),(252,142),(76,30),(289,34),(185,142),(294,114),(283,90),(208,9),(98,98),(73,105),(107,73),(52,37),(37,78),(61,33),(242,146),(122,142),(86,67),(285,33),(216,157),(278,103),(278,33),(269,122),(65,109),(266,79),(112,73),(272,134),(91,65),(51,25),(200,122),(258,77),(291,125),(56,46),(114,126),(266,137),(285,9),(201,25),
42:(103,17),(68,78),(153,118),(142,30),(272,113),(78,38),(92,61),(223,153),(303,153),(60,13),(134,65),(181,61),(73,107),(250,122),(59,145),(214,157),(106,138),(50,15),(178,69),(284,45),(135,13),(188,29),(291,90),(57,42),(146,13),(265,14),(46,100),(315,114),(157,104),(38,9),(73,2),(150,61),(205,74),(289,118),(134,38),(134,90),(143,18),(55,66),(3,24),(229,112),(194,75),(45,152),(59,22),(280,137),(200,58),(92,66),(163,25),(218,34),(207,86),(62,86),(262,34),(49,108),(289,121),(199,90),(291,92),(42,25),(58,5),(164,9),(84,94),(332,46),(48,38),(241,113),(133,78),(300,48),(72,45),(78,26),(52,121),(121,77),(44,91),(286,126),(41,100),(94,25),(316,64),(161,109),(160,41),(269,94),(125,158),(145,74),(255,82),(145,150),(318,49),(334,107),(184,141),(271,118),(259,102),(238,18),(194,145),(62,153),(21,122),(282,5),(58,130),(88,89),(92,9),(176,125),(286,33),(30,89),(113,89),(48,48),(282,85),(150,1),(229,123),(258,30),(150,45),(267,129),(215,13),(313,142),(18,43),(50,62),(138,54),(294,113),(329,93),(82,81),(47,104),(199,78),(28,94),(259,37),(209,58),(229,120),(27,92),(169,158),(255,30),(178,77),(202,65),(86,46),(83,21),(211,134),(249,145),(121,160),(303,126),(201,69),(34,63),(208,150),(59,110),(193,92),(61,85),(283,13),(40,118),(44,136),(266,73),(301,124),(97,39),(249,82),(61,10),(230,67),(172,5),(134,129),(44,110),(68,10),(43,82),(304,61),(52,69),(326,146),(93,138),(57,93),(296,101),(84,133),(85,41),(236,118),(103,29),(62,57),(54,138),(102,154),(146,79),(22,150),(229,86),(251,142),(77,30),(288,34),(184,142),(293,114),(282,90),(209,9),(97,98),(73,106),(106,73),(51,37),(37,78),(61,34),(243,146),(121,142),(86,67),(284,33),(215,157),(278,104),(277,33),(268,122),(66,109),(266,78),(113,73),(273,134),(92,65),(51,26),(199,122),(257,77),(291,125),(57,46),(115,126),(265,137),(284,9),(200,25),
43:(104,17),(69,78),(152,118),(141,30),(273,113),(77,38),(93,61),(222,153),(303,152),(61,13),(134,66),(181,62),(73,108),(251,122),(60,145),(213,157),(107,138),(50,14),(178,69),(284,45),(135,13),(189,29),(290,90),(58,42),(146,14),(264,14),(47,100),(315,115),(157,105),(37,9),(74,2),(151,61),(204,74),(288,118),(133,38),(134,91),(144,18),(56,66),(3,25),(229,111),(194,76),(46,152),(60,22),(279,137),(201,58),(91,66),(164,25),(218,35),(206,86),(62,87),(263,34),(50,108),(288,121),(198,90),(290,92),(43,25),(57,5),(163,9),(85,94),(332,47),(49,38),(240,113),(133,77),(300,49),(71,45),(79,26),(51,121),(121,76),(45,91),(285,126),(41,101),(95,25),(316,63),(162,109),(161,41),(270,94),(124,158),(145,73),(254,82),(145,151),(318,50),(334,108),(185,141),(270,118),(260,102),(239,18),(195,145),(61,153),(20,122),(281,5),(59,130),(89,89),(93,9),(177,125),(285,33),(30,89),(114,89),(48,49),(281,85),(149,1),(229,122),(257,30),(149,45),(268,129),(214,13),(313,141),(18,43),(50,63),(139,54),(293,113),(329,93),(81,81),(48,104),(200,78),(28,95),(260,37),(210,58),(229,119),(26,92),(170,158),(254,30),(177,77),(201,65),(87,46),(84,21),(212,134),(248,145),(121,159),(303,125),(202,69),(34,64),(209,150),(60,110),(193,91),(62,85),(282,13),(40,117),(45,136),(265,73),(301,124),(97,40),(248,82),(62,10),(230,66),(173,5),(135,129),(45,110),(69,10),(44,82),(304,62),(53,69),(326,146),(94,138),(58,93),(296,101),(83,133),(85,42),(235,118),(104,29),(63,57),(55,138),(102,153),(146,80),(22,150),(229,87),(250,142),(78,30),(287,34),(183,142),(292,114),(281,90),(210,9),(96,98),(73,107),(105,73),(50,37),(37,78),(61,35),(244,146),(120,142),(86,67),(283,33),(214,157),(278,105),(276,33),(267,122),(67,109),(266,77),(114,73),(274,134),(93,65),(52,26),(198,122),(256,77),(291,125),(58,46),(116,126),(264,137),(283,9),(199,25),
44:(105,17),(70,78),(151,118),(140,30),(274,113),(76,38),(94,61),(221,153),(304,152),(62,13),(134,67),(181,63),(73,109),(252,122),(61,145),(212,157),(108,138),(51,14),(178,69),(284,45),(135,13),(190,29),(289,90),(59,42),(146,15),(263,14),(48,100),(315,116),(157,106),(36,9),(75,2),(152,61),(203,74),(287,118),(132,38),(134,92),(145,18),(57,66),(3,26),(229,110),(194,77),(47,152),(61,22),(278,137),(202,58),(90,66),(165,25),(218,36),(205,86),(62,88),(264,34),(50,109),(287,121),(197,90),(289,92),(44,25),(56,5),(162,9),(86,94),(332,48),(50,38),(239,113),(133,76),(300,50),(70,45),(80,26),(50,121),(121,75),(46,91),(284,126),(41,102),(96,25),(316,62),(163,109),(162,41),(271,94),(123,158),(145,72),(253,82),(146,151),(318,51),(334,109),(186,141),(269,118),(261,102),(240,18),(196,145),(60,153),(19,122),(280,5),(60,130),(90,89),(94,9),(178,125),(284,33),(30,89),(115,89),(48,50),(280,85),(148,1),(229,121),(256,30),(148,45),(269,129),(213,13),(313,140),(18,43),(50,64),(140,54),(292,113),(329,93),(80,81),(49,104),(201,78),(28,96),(261,37),(211,58),(229,118),(25,92),(171,158),(253,30),(176,77),(200,65),(88,46),(85,21),(213,134),(247,145),(121,158),(303,124),(203,69),(34,65),(210,150),(61,110),(193,90),(62,84),(281,13),(40,116),(46,136),(264,73),(301,124),(97,41),(247,82),(63,10),(230,65),(174,5),(136,129),(46,110),(70,10),(45,82),(304,63),(54,69),(326,146),(95,138),(59,93),(296,101),(82,133),(85,43),(234,118),(105,29),(64,57),(56,138),(103,153),(146,81),(22,150),(229,88),(249,142),(79,30),(286,34),(182,142),(291,114),(280,90),(211,9),(95,98),(73,108),(104,73),(49,37),(37,78),(61,36),(245,146),(119,142),(86,67),(282,33),(213,157),(278,106),(275,33),(266,122),(68,109),(266,76),(115,73),(275,134),(94,65),(53,26),(197,122),(255,77),(291,125),(59,46),(117,126),(263,137),(282,9),(198,25),
45:(106,17),(71,78),(150,118),(139,30),(275,113),(75,38),(95,61),(220,153),(305,152),(63,13),(134,68),(181,64),(73,110),(253,122),(62,145),(211,157),(109,138),(52,14),(178,69),(284,45),(135,13),(191,29),(288,90),(60,42),(146,16),(262,14),(49,100),(315,117),(157,107),(35,9),(76,2),(153,61),(202,74),(286,118),(131,38),(134,93),(146,18),(58,66),(3,27),(229,109),(195,77),(48,152),(62,22),(277,137),(203,58),(89,66),(166,25),(218,37),(204,86),(62,89),(265,34),(51,109),(286,121),(196,90),(289,91),(45,25),(55,5),(161,9),(87,94),(332,49),(51,38),(238,113),(133,75),(300,51),(69,45),(81,26),(49,121),(121,74),(47,91),(283,126),(41,103),(97,25),(316,61),(164,109),(163,41),(272,94),(122,158),(145,71),(252,82),(146,152),(318,52),(334,110),(187,141),(268,118),(262,102),(241,18),(197,145),(59,153),(18,122),(279,5),(61,130),(91,89),(95,9),(179,125),(283,33),(30,89),(116,89),(48,51),(279,85),(147,1),(229,120),(255,30),(147,45),(270,129),(212,13),(313,139),(18,43),(50,65),(141,54),(291,113),(329,93),(79,81),(50,104),(202,78),(28,97),(262,37),(212,58),(229,117),(24,92),(172,158),(253,29),(175,77),(199,65),(89,46),(86,21),(214,134),(246,145),(121,157),(303,123),(204,69),(34,66),(211,150),(62,110),(193,89),(62,83),(280,13),(40,115),(47,136),(263,73),(301,124),(97,42),(246,82),(64,10),(230,64),(175,5),(137,129),(47,110),(71,10),(46,82),(304,64),(55,69),(326,146),(96,138),(60,93),(296,101),(81,133),(85,44),(233,118),(106,29),(65,57),(57,138),(104,153),(147,81),(22,150),(229,89),(248,142),(80,30),(285,34),(181,142),(290,114),(279,90),(212,9),(94,98),(73,109),(103,73),(48,37),(37,78),(61,37),(246,146),(118,142),(86,67),(281,33),(212,157),(278,107),(274,33),(265,122),(69,109),(266,75),(116,73),(276,134),(95,65),(54,26),(196,122),(254,77),(291,125),(60,46),(118,126),(262,137),(281,9),(197,25),
46:(107,17),(72,78),(149,118),(138,30),(276,113),(74,38),(95,62),(219,153),(306,152),(64,13),(134,69),(181,65),(73,111),(254,122),(63,145),(210,157),(110,138),(53,14),(178,69),(284,45),(135,13),(191,29),(287,90),(61,42),(146,17),(261,14),(50,100),(315,118),(157,108),(34,9),(77,2),(154,61),(201,74),(285,118),(130,38),(134,94),(147,18),(59,66),(3,28),(229,108),(196,77),(49,152),(62,23),(276,137),(204,58),(88,66),(167,25),(219,37),(203,86),(62,90),(266,34),(52,109),(285,121),(195,90),(289,90),(46,25),(55,6),(160,9),(88,94),(332,50),(52,38),(237,113),(133,74),(300,52),(68,45),(82,26),(48,121),(121,73),(48,91),(282,126),(41,104),(98,25),(316,60),(165,109),(164,41),(273,94),(121,158),(145,70),(251,82),(146,153),(318,53),(334,111),(188,141),(267,118),(263,102),(242,18),(198,145),(58,153),(17,122),(278,5),(62,130),(92,89),(96,9),(180,125),(282,33),(30,89),(117,89),(48,52),(278,85),(146,1),(229,119),(254,30),(146,45),(271,129),(211,13),(313,138),(18,43),(51,65),(142,54),(290,113),(329,93),(78,81),(50,103),(203,78),(28,98),(263,37),(213,58),(229,116),(23,92),(173,158),(253,28),(174,77),(198,65),(90,46),(87,21),(215,134),(245,145),(122,157),(303,122),(205,69),(34,67),(212,150),(63,110),(193,88),(62,82),(279,13),(40,114),(48,136),(262,73),(301,124),(97,43),(245,82),(65,10),(230,63),(176,5),(138,129),(48,110),(72,10),(47,82),(304,65),(56,69),(326,146),(97,138),(61,93),(296,101),(80,133),(85,45),(232,118),(107,29),(66,57),(58,138),(105,153),(148,81),(22,150),(229,90),(247,142),(81,30),(284,34),(180,142),(289,114),(278,90),(213,9),(93,98),(73,110),(102,73),(47,37),(37,78),(61,38),(247,146),(117,142),(86,67),(280,33),(211,157),(278,108),(273,33),(264,122),(70,109),(266,74),(117,73),(277,134),(96,65),(55,26),(195,122),(253,77),(291,125),(61,46),(119,126),(261,137),(280,9),(196,25),
47:(108,17),(73,78),(148,118),(137,30),(277,113),(73,38),(95,62),(218,153),(307,152),(65,13),(134,70),(181,66),(73,112),(255,122),(64,145),(209,157),(111,138),(54,14),(178,69),(284,45),(135,13),(191,29),(286,90),(62,42),(146,18),(260,14),(50,99),(315,119),(157,109),(33,9),(78,2),(155,61),(200,74),(284,118),(129,38),(134,95),(148,18),(60,66),(3,29),(229,107),(197,77),(50,152),(62,24),(275,137),(205,58),(87,66),(168,25),(220,37),(202,86),(62,91),(266,35),(53,109),(284,121),(194,90),(288,90),(47,25),(54,6),(159,9),(89,94),(332,51),(53,38),(236,113),(133,73),(300,53),(67,45),(83,26),(47,121),(121,72),(49,91),(281,126),(41,105),(99,25),(316,59),(166,109),(165,41),(274,94),(120,158),(145,69),(250,82),(146,154),(318,54),(334,112),(189,141),(266,118),(264,102),(242,19),(199,145),(57,153),(16,122),(277,5),(63,130),(93,89),(97,9),(181,125),(281,33),(30,89),(118,89),(48,53),(277,85),(145,1),(229,118),(253,30),(145,45),(272,129),(210,13),(313,137),(18,43),(52,65),(143,54),(289,113),(329,93),(77,81),(50,102),(204,78),(28,99),(264,37),(214,58),(229,115),(22,92),(174,158),(253,27),(173,77),(197,65),(91,46),(88,21),(216,134),(244,145),(123,157),(303,121),(206,69),(34,68),(213,150),(64,110),(193,87),(62,81),(278,13),(40,113),(49,136),(261,73),(301,124),(97,44),(244,82),(66,10),(230,62),(177,5),(139,129),(49,110),(73,10),(48,82),(304,66),(57,69),(326,146),(98,138),(62,93),(296,101),(79,133),(85,46),(231,118),(108,29),(67,57),(59,138),(106,153),(149,81),(22,150),(229,91),(246,142),(82,30),(283,34),(179,142),(288,114),(277,90),(214,9),(92,98),(73,111),(101,73),(46,37),(37,78),(61,39),(248,146),(116,142),(86,67),(279,33),(210,157),(278,109),(272,33),(263,122),(71,109),(266,73),(118,73),(278,134),(97,65),(56,26),(194,122),(252,77),(291,125),(62,46),(120,126),(260,137),(279,9),(195,25),
48:(109,17),(74,78),(147,118),(136,30),(278,113),(72,38),(95,62),(217,153),(308,152),(66,13),(134,71),(181,67),(73,113),(256,122),(65,145),(208,157),(112,138),(55,14),(178,69),(284,45),(135,13),(191,29),(285,90),(63,42),(146,19),(259,14),(50,98),(315,120),(157,110),(32,9),(79,2),(156,61),(199,74),(283,118),(128,38),(134,96),(149,18),(61,66),(3,30),(229,106),(198,77),(50,151),(62,25),(274,137),(206,58),(86,66),(169,25),(221,37),(201,86),(62,92),(266,36),(54,109),(283,121),(193,90),(287,90),(48,25),(53,6),(158,9),(90,94),(332,52),(54,38),(235,113),(133,72),(300,54),(66,45),(84,26),(46,121),(121,71),(50,91),(280,126),(41,106),(100,25),(316,58),(167,109),(166,41),(275,94),(119,158),(145,68),(249,82),(146,155),(318,55),(334,113),(190,141),(265,118),(265,102),(242,20),(200,145),(56,153),(15,122),(276,5),(64,130),(94,89),(98,9),(182,125),(280,33),(30,89),(119,89),(48,54),(276,85),(144,1),(229,117),(252,30),(144,45),(273,129),(209,13),(313,136),(18,43),(53,65),(144,54),(289,112),(329,93),(76,81),(51,102),(205,78),(28,100),(265,37),(215,58),(229,114),(21,92),(175,158),(253,26),(172,77),(196,65),(92,46),(89,21),(217,134),(243,145),(124,157),(303,120),(207,69),(34,69),(214,150),(65,110),(193,86),(62,80),(277,13),(40,112),(50,136),(260,73),(301,124),(97,45),(243,82),(67,10),(230,61),(178,5),(140,129),(50,110),(74,10),(49,82),(304,67),(58,69),(326,146),(99,138),(63,93),(296,101),(78,133),(85,47),(230,118),(109,29),(68,57),(60,138),(107,153),(150,81),(22,150),(229,92),(245,142),(83,30),(282,34),(178,142),(287,114),(276,90),(215,9),(91,98),(73,112),(100,73),(45,37),(37,78),(61,40),(248,145),(115,142),(86,67),(278,33),(209,157),(278,110),(271,33),(262,122),(72,109),(266,72),(119,73),(279,134),(98,65),(57,26),(193,122),(251,77),(291,125),(63,46),(121,126),(259,137),(278,9),(194,25),
49:(110,17),(75,78),(147,118),(135,30),(278,114),(71,38),(95,62),(216,153),(309,152),(67,13),(134,72),(181,68),(73,114),(257,122),(66,145),(207,157),(113,138),(56,14),(178,69),(284,45),(135,13),(191,29),(284,90),(64,42),(146,20),(258,14),(51,98),(315,121),(157,111),(31,9),(80,2),(157,61),(198,74),(282,118),(127,38),(134,97),(150,18),(62,66),(3,31),(229,105),(199,77),(50,150),(63,25),(273,137),(207,58),(85,66),(170,25),(222,37),(200,86),(62,93),(266,36),(55,109),(282,121),(192,90),(286,90),(49,25),(52,6),(157,9),(91,94),(332,53),(55,38),(234,113),(133,71),(300,55),(65,45),(85,26),(45,121),(121,70),(50,92),(279,126),(41,107),(101,25),(316,57),(168,109),(167,41),(276,94),(118,158),(145,67),(248,82),(146,156),(318,56),(334,114),(191,141),(264,118),(266,102),(242,21),(201,145),(55,153),(15,121),(275,5),(65,130),(95,89),(98,10),(183,125),(279,33),(30,89),(120,89),(48,55),(275,85),(143,1),(229,116),(251,30),(143,45),(274,129),(208,13),(313,135),(18,43),(54,65),(145,54),(289,111),(329,93),(75,81),(52,102),(206,78),(28,101),(266,37),(216,58),(229,113),(20,92),(176,158),(253,25),(171,77),(195,65),(93,46),(90,21),(218,134),(242,145),(125,157),(303,119),(208,69),(34,70),(215,150),(66,110),(193,85),(62,79),(276,13),(40,111),(50,137),(259,73),(301,124),(97,46),(242,82),(68,10),(230,60),(179,5),(141,129),(51,110),(75,10),(50,82),(304,68),(59,69),(326,146),(100,138),(64,93),(296,101),(77,133),(85,48),(229,118),(110,29),(69,57),(61,138),(108,153),(151,81),(22,150),(229,93),(244,142),(84,30),(281,34),(177,142),(286,114),(275,90),(216,9),(90,98),(73,113),(99,73),(44,37),(37,78),(61,41),(249,145),(115,141),(86,67),(277,33),(208,157),(278,111),(270,33),(261,122),(73,109),(266,71),(120,73),(280,134),(99,65),(58,26),(192,122),(250,77),(291,125),(64,46),(122,126),(258,137),(277,9),(193,25),
50:(111,17),(76,78),(147,118),(134,30),(278,115),(70,38),(95,62),(215,153),(310,152),(68,13),(134,73),(181,69),(73,115),(258,122),(67,145),(206,157),(114,138),(57,14),(178,69),(284,45),(135,13),(191,29),(283,90),(65,42),(146,21),(257,14),(52,98),(315,122),(157,112),(30,9),(81,2),(158,61),(197,74),(281,118),(126,38),(134,98),(151,18),(63,66),(3,32),(229,104),(200,77),(51,150),(64,25),(272,137),(208,58),(84,66),(171,25),(223,37),(199,86),(62,94),(266,37),(56,109),(281,121),(191,90),(285,90),(50,25),(51,6),(156,9),(92,94),(332,54),(56,38),(233,113),(133,70),(300,56),(64,45),(86,26),(44,121),(121,69),(50,93),(278,126),(41,108),(102,25),(316,57),(169,109),(168,41),(277,94),(117,158),(145,66),(247,82),(146,157),(318,57),(334,115),(192,141),(263,118),(267,102),(243,21),(202,145),(54,153),(15,120),(274,5),(66,130),(96,89),(98,11),(184,125),(278,33),(30,89),(121,89),(48,56),(274,85),(142,1),(229,115),(250,30),(142,45),(275,129),(207,13),(313,134),(18,43),(55,65),(146,54),(289,110),(329,93),(74,81),(53,102),(207,78),(28,102),(267,37),(217,58),(229,112),(19,92),(177,158),(253,24),(170,77),(194,65),(94,46),(91,21),(219,134),(241,145),(126,157),(303,118),(209,69),(34,70),(216,150),(67,110),(193,84),(62,78),(275,13),(40,110),(51,137),(258,73),(301,124),(97,47),(241,82),(69,10),(230,59),(180,5),(142,129),(52,110),(76,10),(51,82),(304,69),(60,69),(326,146),(101,138),(65,93),(296,101),(76,133),(85,49),(228,118),(111,29),(70,57),(62,138),(109,153),(152,81),(22,150),(229,94),(243,142),(85,30),(280,34),(176,142),(285,114),(274,90),(217,9),(89,98),(72,113),(99,74),(43,37),(37,78),(61,42),(250,145),(114,141),(86,67),(276,33),(207,157),(278,112),(269,33),(260,122),(74,109),(266,70),(121,73),(281,134),(100,65),(59,26),(191,122),(249,77),(291,125),(65,46),(123,126),(257,137),(276,9),(192,25),
