7:(330,28),(37,43),(73,22),(184,129),(41,83),(43,118),(229,132),(287,38),(313,69),(174,30),(300,64),(60,6),(74,149),(61,157),(232,37),(122,140),(20,148),(170,71),(21,10),(10,72),(321,155),(333,74),(102,106),(110,7),(337,142),(111,53),(252,134),(201,62),(170,3),(211,57),(284,54),(289,19),(334,79),(160,117),(114,10),(65,109),(214,118),(53,117),(19,63),(316,74),(36,113),(47,26),(300,42),(206,32),(233,77),(196,106),(288,30),(46,62),(326,17),(30,136),(21,46),(121,73),(293,63),(44,76),(217,95),(169,51),(72,82),(304,159),(210,137),(306,10),(194,68),(122,31),(24,86),(324,103),(278,46),(216,98),(122,70),(25,84),(20,40),(315,117),(37,150),(78,10),(299,99),(262,13),(328,55),(27,105),(45,47),(218,54),(102,78),(25,51),(245,66),(289,139),(145,25),(146,63),(120,77),(110,31),(316,72),(44,15),(158,51),(327,32),(103,126),(32,147),(19,73),(336,149),(116,122),(236,14),(14,33),(194,103),(115,34),(67,37),(162,18),(202,10),(181,85),(159,54),(33,96),(282,6),(296,51),(206,38),(263,2),(76,154),(47,115),(172,121),(157,31),(170,61),(161,14),(110,73),(47,36),(38,103),(279,14),(193,115),
8:(329,28),(37,44),(73,23),(183,129),(42,83),(44,118),(229,131),(288,38),(312,69),(173,30),(299,64),(61,6),(73,149),(61,156),(233,37),(122,139),(20,147),(170,70),(22,10),(10,71),(320,155),(332,74),(103,106),(110,6),(337,143),(111,54),(251,134),(200,62),(169,3),(212,57),(283,54),(289,20),(334,80),(159,117),(115,10),(66,109),(215,118),(54,117),(20,63),(316,73),(37,113),(48,26),(299,42),(205,32),(232,77),(197,106),(287,30),(46,63),(326,16),(31,136),(22,46),(122,73),(292,63),(43,76),(217,94),(169,52),(71,82),(303,159),(209,137),(306,11),(194,67),(122,30),(24,87),(323,103),(277,46),(215,98),(123,70),(26,84),(21,40),(314,117),(37,149),(77,10),(299,98),(261,13),(327,55),(28,105),(45,46),(217,54),(103,78),(26,51),(246,66),(289,138),(145,26),(146,64),(119,77),(109,31),(315,72),(44,16),(158,52),(327,31),(102,126),(32,146),(19,74),(335,149),(115,122),(235,14),(15,33),(194,102),(116,34),(67,38),(161,18),(201,10),(181,86),(160,54),(34,96),(281,6),(296,50),(207,38),(262,2),(76,153),(47,116),(171,121),(157,32),(171,61),(160,14),(110,74),(48,36),(39,103),(280,14),(193,114),
9:(329,29),(37,45),(74,23),(182,129),(42,84),(44,117),(229,130),(289,38),(311,69),(172,30),(298,64),(61,7),(72,149),(62,156),(234,37),(122,138),(20,146),(170,69),(22,11),(10,70),(319,155),(331,74),(104,106),(110,5),(337,144),(112,54),(251,133),(199,62),(169,4),(213,57),(282,54),(289,21),(333,80),(158,117),(116,10),(66,110),(216,118),(55,117),(20,64),(315,73),(37,112),(49,26),(298,42),(205,33),(231,77),(197,105),(287,29),(46,64),(325,16),(32,136),(23,46),(122,72),(291,63),(43,75),(216,94),(170,52),(71,81),(303,158),(208,137),(306,12),(193,67),(122,29),(25,87),(323,104),(277,47),(214,98),(124,70),(26,83),(21,41),(313,117),(37,148),(76,10),(298,98),(261,14),(326,55),(29,105),(45,45),(216,54),(104,78),(27,51),(247,66),(289,137),(144,26),(146,65),(118,77),(109,32),(314,72),(45,16),(158,53),(327,30),(101,126),(33,146),(19,75),(335,150),(114,122),(234,14),(16,33),(193,102),(117,34),(68,38),(160,18),(200,10),(180,86),(161,54),(34,95),(280,6),(296,49),(208,38),(261,2),(77,153),(47,117),(170,121),(157,33),(172,61),(159,14),(110,75),(48,37),(39,102),(281,14),(192,114),
10:(329,30),(37,46),(74,24),(181,129),(42,85),(45,117),(228,130),(290,38),(310,69),(171,30),(297,64),(62,7),(71,149),(62,155),(235,37),(123,138),(21,146),(170,68),(23,11),(10,69),(319,154),(330,74),(104,105),(111,5),(336,144),(113,54),(250,133),(198,62),(169,5),(214,57),(281,54),(288,21),(332,80),(158,116),(117,10),(67,110),(217,118),(56,117),(20,65),(314,73),(38,112),(50,26),(297,42),(205,34),(230,77),(198,105),(286,29),(47,64),(325,15),(32,135),(23,45),(122,71),(290,63),(42,75),(215,94),(170,53),(71,81),(303,157),(207,137),(306,13),(193,66),(122,28),(26,87),(323,105),(277,48),(213,98),(125,70),(27,83),(21,42),(313,116),(37,147),(75,10),(298,97),(260,14),(325,55),(30,105),(46,45),(215,54),(105,78),(28,51),(248,66),(289,136),(143,26),(146,66),(117,77),(109,33),(313,72),(45,17),(158,54),(326,30),(100,126),(33,145),(20,75),(335,151),(113,122),(233,14),(17,33),(193,101),(118,34),(69,38),(159,18),(199,10),(179,86),(162,54),(34,94),(279,6),(295,49),(208,37),(260,2),(78,153),(48,117),(169,121),(157,34),(173,61),(158,14),(110,76),(48,38),(40,102),(282,14),(192,113),
11:(329,31),(38,46),(74,25),(181,128),(42,86),(45,116),(227,130),(290,39),(309,69),(170,30),(296,64),(62,8),(70,149),(62,154),(236,37),(123,137),(21,145),(170,67),(23,12),(11,69),(318,154),(330,75),(105,105),(112,5),(335,144),(114,54),(249,133),(197,62),(169,6),(215,57),(280,54),(287,21),(332,81),(158,115),(118,10),(68,110),(217,119),(57,117),(20,66),(314,72),(39,112),(51,26),(296,42),(205,35),(230,76),(199,105),(285,29),(47,65),(324,15),(32,134),(23,44),(122,70),(290,64),(41,75),(215,93),(171,53),(71,81),(303,156),(206,137),(306,14),(192,66),(122,27),(26,88),(323,106),(277,49),(212,98),(126,70),(27,82),(21,43),(313,115),(38,147),(74,10),(298,96),(259,14),(324,55),(30,106),(46,44),(214,54),(106,78),(28,52),(249,66),(289,135),(142,26),(146,67),(116,77),(108,33),(312,72),(45,18),(158,55),(325,30),(99,126),(33,144),(21,75),(335,152),(112,122),(232,14),(18,33),(192,101),(119,34),(70,38),(158,18),(198,10),(178,86),(163,54),(34,93),(278,6),(294,49),(209,37),(259,2),(79,153),(48,118),(169,120),(156,34),(174,61),(157,14),(110,77),(49,38),(41,102),(283,14),(191,113),
12:(328,31),(38,47),(75,25),(181,127),(43,86),(45,115),(226,130),(290,40),(309,70),(170,31),(296,63),(62,9),(69,149),(63,154),(237,37),(124,137),(22,145),(170,66),(23,13),(12,69),(317,154),(329,75),(106,105),(113,5),(334,144),(115,54),(248,133),(196,62),(168,6),(216,57),(279,54),(287,22),(331,81),(158,114),(119,10),(69,110),(218,119),(58,117),(20,67),(313,72),(40,112),(52,26),(295,42),(205,36),(229,76),(200,105),(284,29),(48,65),(323,15),(32,133),(23,43),(123,70),(289,64),(41,74),(214,93),(172,53),(71,81),(303,155),(206,136),(306,15),(192,65),(122,26),(27,88),(322,106),(276,49),(211,98),(127,70),(28,82),(22,43),(313,114),(39,147),(74,11),(298,95),(258,14),(324,56),(30,107),(47,44),(213,54),(107,78),(28,53),(250,66),(289,134),(141,26),(146,68),(115,77),(108,34),(312,73),(45,19),(158,56),(325,29),(98,126),(34,144),(21,76),(335,153),(111,122),(231,14),(19,33),(191,101),(120,34),(71,38),(157,18),(197,10),(177,86),(164,54),(34,92),(278,7),(294,48),(210,37),(258,2),(80,153),(48,119),(169,119),(155,34),(175,61),(156,14),(111,77),(49,39),(41,101),(284,14),(190,113),
13:(328,32),(38,48),(76,25),(181,126),(44,86),(45,114),(225,130),(291,40),(309,71),(169,31),(296,62),(63,9),(68,149),(63,153),(238,37),(125,137),(23,145),(171,66),(23,14),(12,68),(316,154),(328,75),(107,105),(114,5),(334,145),(116,54),(247,133),(195,62),(167,6),(217,57),(278,54),(286,22),(330,81),(157,114),(120,10),(70,110),(218,120),(59,117),(21,67),(313,71),(40,111),(53,26),(294,42),(205,37),(229,75),(201,105),(283,29),(48,66),(323,14),(33,133),(24,43),(124,70),(289,65),(40,74),(213,93),(172,54),(71,81),(303,154),(206,135),(306,16),(191,65),(122,25),(28,88),(321,106),(275,49),(210,98),(128,70),(28,81),(22,44),(312,114),(40,147),(74,12),(297,95),(257,14),(324,57),(30,108),(48,44),(212,54),(108,78),(28,54),(251,66),(289,133),(140,26),(146,69),(114,77),(107,34),(311,73),(46,19),(158,57),(324,29),(98,127),(35,144),(22,76),(335,154),(110,122),(230,14),(20,33),(190,101),(121,34),(72,38),(156,18),(196,10),(176,86),(165,54),(35,92),(278,8),(294,47),(211,37),(257,2),(81,153),(48,120),(169,118),(154,34),(176,61),(155,14),(111,78),(49,40),(42,101),(285,14),(189,113),
14:(327,32),(39,48),(77,25),(181,125),(45,86),(45,113),(225,129),(292,40),(308,71),(169,32),(296,61),(64,9),(67,149),(64,153),(239,37),(126,137),(24,145),(172,66),(24,14),(13,68),(315,154),(328,76),(108,105),(115,5),(334,146),(117,54),(246,133),(194,62),(166,6),(218,57),(278,55),(285,22),(330,82),(157,113),(121,10),(71,110),(218,121),(60,117),(22,67),(312,71),(41,111),(54,26),(293,42),(205,38),(229,74),(202,105),(282,29),(49,66),(322,14),(33,132),(24,42),(124,69),(288,65),(40,73),(212,93),(173,54),(71,81),(303,153),(205,135),(306,17),(190,65),(122,24),(29,88),(320,106),(275,50),(209,98),(129,70),(28,80),(22,45),(311,114),(40,146),(73,12),(296,95),(256,14),(323,57),(31,108),(49,44),(211,54),(109,78),(28,55),(252,66),(289,132),(139,26),(146,70),(113,77),(106,34),(311,74),(46,20),(159,57),(324,28),(97,127),(35,143),(22,77),(335,155),(109,122),(229,14),(21,33),(189,101),(121,35),(73,38),(155,18),(195,10),(175,86),(166,54),(36,92),(278,9),(294,46),(212,37),(256,2),(82,153),(49,120),(169,117),(153,34),(177,61),(154,14),(112,78),(50,40),(42,100),(286,14),(188,113),
15:(327,33),(39,49),(77,26),(181,124),(45,87),(46,113),(224,129),(293,40),(307,71),(169,33),(296,60),(65,9),(66,149),(65,153),(240,37),(127,137),(25,145),(172,65),(25,14),(13,67),(314,154),(328,77),(109,105),(116,5),(333,146),(118,54),(245,133),(194,63),(165,6),(219,57),(277,55),(284,22),(329,82),(156,113),(121,11),(72,110),(218,122),(61,117),(23,67),(311,71),(42,111),(55,26),(292,42),(205,39),(228,74),(203,105),(281,29),(50,66),(321,14),(33,131),(24,41),(125,69),(288,66),(39,73),(211,93),(174,54),(71,81),(302,153),(205,134),(306,18),(189,65),(122,23),(29,89),(320,107),(274,50),(208,98),(130,70),(28,79),(23,45),(311,113),(40,145),(73,13),(295,95),(255,14),(323,58),(31,109),(50,44),(210,54),(110,78),(29,55),(253,66),(289,131),(138,26),(147,70),(112,77),(105,34),(311,75),(47,20),(159,58),(323,28),(97,128),(35,142),(22,78),(335,156),(108,122),(229,15),(22,33),(188,101),(121,36),(73,39),(154,18),(194,10),(174,86),(167,54),(37,92),(277,9),(293,46),(213,37),(255,2),(83,153),(49,121),(168,117),(152,34),(178,61),(153,14),(113,78),(50,41),(43,100),(287,14),(187,113),
16:(327,34),(39,50),(78,26),(181,123),(45,88),(46,112),(223,129),(293,41),(306,71),(168,33),(295,60),(65,10),(65,149),(66,153),(241,37),(128,137),(25,144),(173,65),(26,14),(13,66),(313,154),(328,78),(110,105),(117,5),(333,147),(119,54),(244,133),(193,63),(164,6),(220,57),(277,56),(283,22),(329,83),(155,113),(122,11),(73,110),(218,123),(61,116),(24,67),(311,70),(42,110),(56,26),(291,42),(205,40),(227,74),(204,105),(280,29),(51,66),(321,13),(33,130),(24,40),(126,69),(287,66),(38,73),(210,93),(175,54),(71,81),(302,152),(204,134),(306,19),(188,65),(122,22),(29,90),(320,108),(273,50),(207,98),(131,70),(29,79),(24,45),(310,113),(41,145),(73,14),(295,94),(254,14),(322,58),(32,109),(50,43),(209,54),(111,78),(29,56),(253,67),(289,130),(137,26),(148,70),(111,77),(104,34),(311,76),(47,21),(160,58),(323,27),(97,129),(35,141),(23,78),(335,156),(107,122),(229,16),(23,33),(187,101),(121,37),(74,39),(153,18),(193,10),(173,86),(168,54),(37,91),(276,9),(293,45),(214,37),(254,2),(84,153),(49,122),(167,117),(151,34),(179,61),(152,14),(114,78),(50,42),(44,100),(288,14),(186,113),
17:(327,35),(39,51),(79,26),(181,122),(46,88),(47,112),(222,129),(294,41),(306,72),(167,33),(295,59),(66,10),(64,149),(67,153),(241,36),(129,137),(25,143),(174,65),(27,14),(13,65),(313,153),(327,78),(111,105),(118,5),(333,148),(120,54),(243,133),(193,64),(163,6),(221,57),(277,57),(282,22),(329,84),(154,113),(122,12),(73,111),(218,124),(61,115),(24,68),(311,69),(42,109),(57,26),(290,42),(205,41),(227,73),(205,105),(279,29),(52,66),(320,13),(34,130),(25,40),(127,69),(286,66),(37,73),(209,93),(176,54),(71,81),(301,152),(204,133),(306,20),(187,65),(122,21),(30,90),(319,108),(272,50),(206,98),(132,70),(29,78),(24,46),(309,113),(42,145),(72,14),(294,94),(253,14),(322,59),(32,110),(50,42),(208,54),(112,78),(29,57),(253,68),(289,129),(136,26),(149,70),(110,77),(103,34),(310,76),(48,21),(161,58),(322,27),(97,130),(36,141),(23,79),(335,156),(106,122),(229,17),(24,33),(186,101),(122,37),(74,40),(152,18),(192,10),(172,86),(169,54),(38,91),(275,9),(292,45),(215,37),(254,3),(85,153),(50,122),(166,117),(150,34),(180,61),(151,14),(115,78),(51,42),(45,100),(289,14),(185,113),
18:(326,35),(39,52),(80,26),(180,122),(47,88),(48,112),(221,129),(295,41),(305,72),(167,34),(294,59),(67,10),(63,149),(68,153),(241,35),(130,137),(26,143),(175,65),(27,15),(14,65),(313,152),(327,79),(112,105),(119,5),(333,149),(121,54),(242,133),(193,65),(162,6),(222,57),(277,58),(281,22),(328,84),(153,113),(122,13),(73,112),(218,125),(61,114),(25,68),(311,68),(43,109),(58,26),(289,42),(204,41),(226,73),(205,104),(278,29),(53,66),(319,13),(35,130),(25,39),(128,69),(285,66),(37,72),(208,93),(177,54),(71,81),(300,152),(203,133),(306,21),(186,65),(122,20),(30,91),(319,109),(271,50),(206,99),(133,70),(30,78),(25,46),(309,112),(42,144),(71,14),(293,94),(252,14),(321,59),(33,110),(50,41),(207,54),(113,78),(30,57),(253,69),(289,128),(135,26),(150,70),(110,76),(102,34),(309,76),(48,22),(162,58),(322,26),(96,130),(37,141),(23,80),(335,156),(105,122),(228,17),(25,33),(185,101),(122,38),(74,41),(151,18),(191,10),(171,86),(169,55),(38,90),(274,9),(292,44),(216,37),(253,3),(85,152),(50,123),(165,117),(149,34),(181,61),(150,14),(116,78),(52,42),(45,99),(290,14),(184,113),
19:(325,35),(39,53),(81,26),(179,122),(48,88),(49,112),(220,129),(296,41),(305,73),(166,34),(293,59),(68,10),(62,149),(69,153),(241,34),(131,137),(27,143),(176,65),(27,16),(14,64),(312,152),(326,79),(113,105),(120,5),(332,149),(121,55),(241,133),(193,66),(161,6),(223,57),(276,58),(280,22),(328,85),(152,113),(122,14),(73,113),(219,125),(61,113),(25,69),(310,68),(44,109),(59,26),(288,42),(203,41),(225,73),(205,103),(278,28),(54,66),(319,12),(35,129),(25,38),(129,69),(284,66),(37,71),(207,93),(178,54),(71,81),(299,152),(202,133),(306,22),(185,65),(122,19),(30,92),(318,109),(270,50),(205,99),(134,70),(30,77),(25,47),(308,112),(43,144),(70,14),(293,93),(251,14),(320,59),(34,110),(50,40),(206,54),(114,78),(30,58),(253,70),(289,127),(134,26),(151,70),(110,75),(101,34),(309,77),(49,22),(163,58),(322,25),(95,130),(38,141),(24,80),(335,156),(104,122),(228,18),(26,33),(184,101),(122,39),(74,42),(150,18),(190,10),(170,86),(169,56),(38,89),(273,9),(291,44),(217,37),(253,4),(85,151),(50,124),(164,117),(148,34),(182,61),(149,14),(117,78),(53,42),(45,98),(291,14),(183,113),
20:(324,35),(39,54),(82,26),(178,122),(48,89),(49,111),(219,129),(297,41),(304,73),(165,34),(292,59),(69,10),(61,149),(70,153),(242,34),(132,137),(27,142),(177,65),(28,16),(15,64),(311,152),(326,80),(114,105),(121,5),(331,149),(121,56),(240,133),(192,66),(160,6),(224,57),(275,58),(279,22),(327,85),(151,113),(123,14),(74,113),(219,126),(61,112),(25,70),(310,67),(44,108),(60,26),(287,42),(202,41),(224,73),(206,103),(278,27),(55,66),(318,12),(35,128),(26,38),(130,69),(283,66),(36,71),(206,93),(179,54),(71,81),(298,152),(201,133),(306,23),(184,65),(122,18),(30,93),(317,109),(269,50),(205,100),(134,71),(31,77),(26,47),(308,111),(44,144),(69,14),(293,92),(250,14),(319,59),(35,110),(50,39),(205,54),(115,78),(31,58),(253,71),(289,126),(133,26),(152,70),(109,75),(100,34),(309,78),(50,22),(164,58),(321,25),(94,130),(38,140),(25,80),(335,156),(103,122),(227,18),(27,33),(183,101),(122,40),(75,42),(149,18),(189,10),(169,86),(169,57),(38,88),(273,10),(290,44),(218,37),(253,5),(86,151),(50,125),(163,117),(147,34),(182,60),(148,14),(118,78),(54,42),(45,97),(291,15),(182,113),
