13:(151,126),(19,63),(29,37),(112,65),(265,110),(185,129),(48,160),(78,30),(293,52),(309,12),(79,85),(50,151),(248,133),(105,113),(36,51),(40,33),(9,144),(49,24),(69,65),(15,5),(109,53),(246,50),(17,152),(80,49),(38,92),(85,101),(268,137),(326,58),(302,162),(69,85),(97,104),(26,99),(98,39),(141,18),(22,92),(260,157),(67,129),(160,146),(111,54),(24,147),(96,10),(323,23),(315,86),(98,12),(297,137),(257,30),(205,67),(304,96),(229,31),(322,131),(298,116),(254,66),(73,85),(18,9),(254,122),(134,22),(133,87),(110,78),(182,88),(18,121),(253,121),(313,152),(17,16),(133,27),(38,140),(328,82),(145,121),(321,159),(189,77),(190,69),(169,72),(82,18),(125,77),(201,17),(128,66),(179,69),(269,141),(302,24),(266,67),(123,153),
14:(150,126),(19,62),(29,38),(111,65),(265,109),(186,129),(49,160),(79,30),(292,52),(309,13),(80,85),(50,150),(247,133),(104,113),(37,51),(40,32),(9,143),(49,25),(69,65),(16,5),(110,53),(245,50),(17,151),(81,49),(38,93),(85,100),(267,137),(325,58),(301,162),(70,85),(97,103),(26,98),(98,40),(140,18),(22,91),(261,157),(68,129),(159,146),(110,54),(24,146),(95,10),(324,23),(314,86),(98,13),(296,137),(256,30),(205,68),(303,96),(229,32),(322,130),(298,115),(253,66),(74,85),(19,9),(254,121),(133,22),(133,88),(111,78),(182,89),(19,121),(253,120),(313,151),(17,17),(133,28),(38,139),(327,82),(145,122),(320,159),(188,77),(189,69),(169,71),(83,18),(126,77),(200,17),(129,66),(180,69),(268,141),(302,25),(266,68),(122,153),
15:(149,126),(19,61),(30,38),(110,65),(265,108),(187,129),(49,161),(80,30),(291,52),(310,13),(81,85),(50,149),(246,133),(103,113),(38,51),(41,32),(9,142),(50,25),(69,65),(17,5),(111,53),(244,50),(17,150),(82,49),(38,94),(85,99),(266,137),(325,59),(300,162),(71,85),(97,102),(27,98),(98,41),(139,18),(22,90),(262,157),(69,129),(158,146),(110,55),(25,146),(94,10),(325,23),(314,85),(99,13),(296,136),(255,30),(205,69),(303,95),(229,33),(322,129),(299,115),(253,67),(74,84),(19,10),(254,120),(132,22),(133,89),(112,78),(183,89),(19,120),(253,119),(312,151),(18,17),(134,28),(39,139),(326,82),(145,123),(319,159),(187,77),(188,69),(169,70),(84,18),(127,77),(199,17),(130,66),(181,69),(267,141),(301,25),(266,69),(121,153),
16:(148,126),(19,60),(31,38),(110,64),(265,107),(188,129),(49,162),(81,30),(290,52),(311,13),(82,85),(50,148),(245,133),(102,113),(38,50),(42,32),(10,142),(50,26),(69,65),(18,5),(112,53),(243,50),(18,150),(83,49),(38,95),(85,98),(265,137),(325,60),(299,162),(72,85),(96,102),(28,98),(98,42),(138,18),(22,89),(263,157),(70,129),(157,146),(110,56),(26,146),(93,10),(325,23),(314,84),(100,13),(296,135),(254,30),(204,69),(303,94),(229,34),(322,128),(300,115),(253,68),(74,83),(19,11),(254,119),(131,22),(133,90),(113,78),(184,89),(20,120),(253,118),(312,150),(18,18),(134,29),(39,138),(326,81),(145,124),(318,159),(186,77),(187,69),(169,69),(85,18),(128,77),(198,17),(131,66),(181,68),(266,141),(300,25),(267,69),(121,152),
17:(147,126),(19,59),(31,39),(110,63),(265,106),(189,129),(50,162),(82,30),(289,52),(312,13),(83,85),(50,147),(244,133),(101,113),(39,50),(42,31),(10,141),(50,27),(69,65),(19,5),(113,53),(242,50),(18,149),(84,49),(38,96),(86,98),(265,136),(325,61),(298,162),(73,85),(95,102),(28,97),(99,42),(137,18),(23,89),(264,157),(71,129),(156,146),(109,56),(27,146),(92,10),(325,23),(314,83),(100,14),(295,135),(254,31),(204,70),(303,93),(229,35),(322,127),(300,114),(253,69),(74,82),(20,11),(254,118),(130,22),(133,91),(114,78),(185,89),(21,120),(252,118),(312,149),(18,19),(135,29),(40,138),(325,81),(145,125),(318,160),(185,77),(186,69),(169,68),(86,18),(129,77),(197,17),(132,66),(181,67),(266,140),(300,26),(268,69),(121,151),
18:(146,126),(19,58),(31,40),(110,62),(265,105),(190,129),(51,162),(83,30),(289,53),(312,14),(84,85),(50,146),(243,133),(100,113),(40,50),(43,31),(11,141),(50,28),(69,65),(20,5),(114,53),(241,50),(18,148),(85,49),(38,97),(87,98),(265,135),(325,62),(297,162),(74,85),(94,102),(28,96),(100,42),(136,18),(24,89),(265,157),(72,129),(155,146),(109,57),(28,146),(91,10),(325,23),(313,83),(101,14),(294,135),(253,31),(203,70),(303,92),(229,36),(321,127),(300,113),(253,70),(74,81),(20,12),(255,118),(129,22),(133,92),(115,78),(186,89),(21,119),(252,117),(312,148),(19,19),(135,30),(41,138),(324,81),(145,126),(317,160),(184,77),(185,69),(170,68),(86,19),(130,77),(196,17),(133,66),(181,66),(266,139),(299,26),(269,69),(121,150),
19:(146,127),(19,58),(32,40),(109,62),(264,105),(191,129),(52,162),(84,30),(289,54),(312,15),(85,85),(51,146),(242,133),(99,113),(41,50),(44,31),(12,141),(50,29),(69,65),(21,5),(115,53),(241,51),(19,148),(86,49),(38,98),(88,98),(265,134),(325,63),(296,162),(75,85),(93,102),(28,95),(101,42),(135,18),(24,88),(265,156),(73,129),(154,146),(109,58),(29,146),(90,10),(325,23),(313,82),(102,14),(293,135),(253,32),(202,70),(302,92),(229,37),(321,126),(300,112),(252,70),(74,80),(21,12),(255,117),(128,22),(133,93),(116,78),(187,89),(22,119),(251,117),(311,148),(19,20),(136,30),(41,137),(324,80),(145,127),(316,160),(183,77),(184,69),(170,67),(86,20),(131,77),(195,17),(134,66),(181,65),(266,138),(299,27),(270,69),(121,149),
20:(146,128),(19,58),(32,41),(108,62),(263,105),(192,129),(53,162),(85,30),(289,55),(313,15),(85,84),(52,146),(241,133),(98,113),(41,49),(44,30),(13,141),(51,29),(69,65),(22,5),(116,53),(241,52),(20,148),(87,49),(38,99),(89,98),(265,133),(324,63),(295,162),(76,85),(92,102),(28,94),(102,42),(134,18),(24,87),(266,156),(73,128),(153,146),(108,58),(29,145),(89,10),(325,23),(313,81),(103,14),(293,134),(253,33),(201,70),(301,92),(229,38),(320,126),(301,112),(251,70),(74,79),(22,12),(256,117),(127,22),(133,94),(117,78),(187,90),(23,119),(250,117),(310,148),(19,21),(137,30),(42,137),(324,79),(145,128),(315,160),(182,77),(183,69),(170,66),(86,21),(132,77),(194,17),(135,66),(181,64),(266,137),(298,27),(271,69),(121,148),
21:(146,129),(19,58),(32,42),(108,61),(262,105),(193,129),(54,162),(86,30),(289,56),(313,16),(85,83),(52,145),(241,132),(97,113),(42,49),(45,30),(14,141),(52,29),(69,65),(23,5),(117,53),(241,53),(21,148),(88,49),(38,100),(90,98),(265,132),(324,64),(294,162),(77,85),(91,102),(28,93),(103,42),(133,18),(25,87),(266,155),(74,128),(152,146),(107,58),(29,144),(88,10),(325,23),(313,80),(104,14),(293,133),(253,34),(200,70),(301,91),(228,38),(319,126),(301,111),(250,70),(74,78),(22,13),(257,117),(126,22),(133,95),(118,78),(188,90),(23,118),(249,117),(310,147),(20,21),(138,30),(42,136),(323,79),(145,129),(314,160),(181,77),(182,69),(170,65),(86,22),(133,77),(193,17),(136,66),(181,63),(266,136),(297,27),(271,70),(121,147),
22:(146,130),(19,58),(33,42),(107,61),(261,105),(194,129),(55,162),(86,31),(289,57),(313,17),(86,83),(53,145),(241,131),(96,113),(43,49),(45,29),(15,141),(52,30),(69,65),(24,5),(118,53),(240,53),(22,148),(89,49),(38,101),(91,98),(265,131),(324,65),(293,162),(78,85),(90,102),(28,92),(104,42),(133,19),(25,86),(266,154),(74,127),(151,146),(106,58),(29,143),(87,10),(325,23),(312,80),(105,14),(292,133),(253,35),(199,70),(301,90),(227,38),(318,126),(301,110),(249,70),(75,78),(22,14),(258,117),(125,22),(133,96),(119,78),(189,90),(23,117),(248,117),(309,147),(20,22),(139,30),(43,136),(322,79),(145,130),(313,160),(181,76),(182,68),(171,65),(87,22),(134,77),(192,17),(137,66),(181,62),(266,135),(296,27),(272,70),(121,146),
23:(146,131),(19,58),(34,42),(106,61),(260,105),(195,129),(56,162),(86,32),(288,57),(313,18),(86,82),(54,145),(241,130),(95,113),(44,49),(45,28),(16,141),(53,30),(69,65),(25,5),(119,53),(239,53),(23,148),(90,49),(38,102),(92,98),(265,130),(324,66),(292,162),(79,85),(89,102),(28,91),(105,42),(133,20),(26,86),(266,153),(74,126),(150,146),(105,58),(29,142),(86,10),(325,23),(312,79),(106,14),(292,132),(253,36),(198,70),(301,89),(226,38),(317,126),(301,109),(248,70),(75,77),(22,15),(259,117),(124,22),(133,97),(120,78),(190,90),(24,117),(247,117),(308,147),(20,23),(140,30),(44,136),(321,79),(145,131),(312,160),(181,75),(182,67),(172,65),(88,22),(135,77),(191,17),(138,66),(181,61),(265,135),(295,27),(273,70),(121,145),
24:(146,132),(19,58),(35,42),(105,61),(259,105),(196,129),(57,162),(86,33),(287,57),(313,19),(86,81),(55,145),(241,129),(94,113),(45,49),(46,28),(16,140),(54,30),(69,65),(26,5),(120,53),(238,53),(23,147),(91,49),(38,103),(93,98),(265,129),(323,66),(291,162),(80,85),(88,102),(29,91),(106,42),(133,21),(27,86),(266,152),(74,125),(149,146),(104,58),(29,141),(85,10),(325,23),(312,78),(107,14),(292,131),(253,37),(197,70),(300,89),(225,38),(316,126),(302,109),(247,70),(76,77),(23,15),(260,117),(123,22),(133,98),(121,78),(191,90),(24,116),(246,117),(307,147),(20,24),(141,30),(44,135),(321,78),(145,132),(311,160),(181,74),(182,66),(173,65),(89,22),(136,77),(190,17),(139,66),(182,61),(265,134),(295,28),(274,70),(121,144),
25:(146,133),(19,58),(36,42),(104,61),(258,105),(197,129),(58,162),(86,34),(287,58),(314,19),(86,80),(56,145),(240,129),(93,113),(46,49),(46,27),(16,139),(55,30),(69,65),(27,5),(121,53),(238,54),(24,147),(92,49),(38,104),(94,98),(265,128),(323,67),(290,162),(81,85),(87,102),(29,90),(107,42),(132,21),(28,86),(266,151),(75,125),(148,146),(103,58),(29,140),(85,11),(325,23),(312,77),(108,14),(291,131),(253,38),(196,70),(299,89),(224,38),(316,125),(302,108),(246,70),(77,77),(23,16),(261,117),(122,22),(133,99),(122,78),(192,90),(25,116),(245,117),(307,146),(21,24),(142,30),(44,134),(321,77),(145,133),(310,160),(181,73),(182,65),(174,65),(90,22),(137,77),(189,17),(140,66),(182,60),(264,134),(295,29),(275,70),(121,143),
26:(145,133),(19,58),(36,43),(103,61),(257,105),(198,129),(59,162),(86,35),(286,58),(314,20),(86,79),(57,145),(239,129),(92,113),(47,49),(46,26),(17,139),(56,30),(69,65),(28,5),(122,53),(237,54),(24,146),(93,49),(38,105),(94,97),(265,127),(323,68),(289,162),(82,85),(86,102),(30,90),(108,42),(132,22),(28,85),(266,150),(76,125),(147,146),(102,58),(30,140),(85,12),(325,23),(311,77),(109,14),(290,131),(252,38),(195,70),(299,88),(223,38),(316,124),(302,107),(245,70),(78,77),(23,17),(262,117),(121,22),(133,100),(122,79),(193,90),(26,116),(244,117),(306,146),(21,25),(143,30),(44,133),(321,76),(145,134),(309,160),(180,73),(181,65),(175,65),(91,22),(138,77),(188,17),(141,66),(182,59),(263,134),(295,30),(276,70),(121,142),
27:(144,133),(19,58),(37,43),(102,61),(256,105),(199,129),(60,162),(86,36),(285,58),(314,21),(86,78),(58,145),(238,129),(91,113),(48,49),(46,25),(18,139),(57,30),(69,65),(29,5),(122,52),(236,54),(24,145),(94,49),(38,106),(95,97),(265,126),(323,69),(288,162),(83,85),(86,101),(30,89),(109,42),(131,22),(28,84),(266,149),(77,125),(146,146),(101,58),(31,140),(85,13),(325,23),(310,77),(110,14),(290,130),(251,38),(194,70),(299,87),(222,38),(316,123),(302,106),(244,70),(79,77),(23,18),(263,117),(121,23),(133,101),(122,80),(193,91),(27,116),(243,117),(305,146),(21,26),(144,30),(45,133),(320,76),(145,135),(308,160),(179,73),(180,65),(176,65),(92,22),(139,77),(187,17),(142,66),(182,58),(263,133),(294,30),(277,70),(121,141),
28:(143,133),(19,58),(38,43),(101,61),(255,105),(200,129),(61,162),(86,37),(284,58),(314,22),(86,77),(59,145),(237,129),(90,113),(49,49),(46,24),(19,139),(58,30),(69,65),(30,5),(122,51),(235,54),(24,144),(95,49),(38,107),(96,97),(265,125),(322,69),(287,162),(84,85),(86,100),(30,88),(109,43),(130,22),(29,84),(267,149),(78,125),(145,146),(100,58),(32,140),(85,14),(325,23),(309,77),(110,15),(289,130),(250,38),(193,70),(298,87),(221,38),(316,122),(302,105),(243,70),(80,77),(24,18),(264,117),(121,24),(133,102),(122,81),(194,91),(28,116),(242,117),(305,145),(21,27),(145,30),(45,132),(319,76),(145,136),(307,160),(178,73),(179,65),(177,65),(93,22),(140,77),(186,17),(143,66),(182,57),(262,133),(294,31),(278,70),(121,140),
29:(142,133),(19,58),(38,44),(100,61),(254,105),(201,129),(62,162),(86,38),(283,58),(314,23),(86,76),(60,145),(236,129),(89,113),(50,49),(47,24),(20,139),(59,30),(69,65),(31,5),(122,50),(234,54),(25,144),(96,49),(38,108),(97,97),(264,125),(322,70),(286,162),(85,85),(86,99),(30,87),(109,44),(129,22),(29,83),(268,149),(79,125),(144,146),(99,58),(32,139),(84,14),(325,23),(308,77),(110,16),(288,130),(249,38),(192,70),(298,86),(220,38),(316,121),(302,104),(242,70),(81,77),(24,19),(265,117),(121,25),(133,103),(122,82),(194,92),(28,115),(242,116),(304,145),(22,27),(146,30),(46,132),(319,75),(145,137),(306,160),(177,73),(178,65),(177,65),(94,22),(141,77),(185,17),(144,66),(182,56),(261,133),(293,31),(279,70),(121,139),
30:(141,133),(19,58),(38,45),(99,61),(253,105),(202,129),(63,162),(87,38),(282,58),(314,24),(86,75),(61,145),(235,129),(88,113),(51,49),(47,23),(21,139),(60,30),(69,65),(32,5),(123,50),(233,54),(26,144),(97,49),(38,109),(97,96),(263,125),(321,70),(285,162),(86,85),(85,99),(30,86),(109,45),(128,22),(30,83),(269,149),(80,125),(143,146),(98,58),(33,139),(83,14),(325,23),(307,77),(110,17),(288,129),(248,38),(191,70),(298,85),(219,38),(315,121),(302,103),(242,71),(82,77),(24,20),(266,117),(121,26),(133,104),(122,83),(194,93),(29,115),(242,115),(304,144),(22,28),(147,30),(47,132),(318,75),(145,138),(306,160),(176,73),(177,65),(177,66),(95,22),(142,77),(184,17),(145,66),(182,55),(260,133),(292,31),(280,70),(121,138),
31:(140,133),(19,58),(39,45),(98,61),(252,105),(203,129),(64,162),(88,38),(281,58),(314,25),(86,74),(61,144),(234,129),(87,113),(52,49),(47,22),(21,138),(61,30),(69,65),(33,5),(124,50),(232,54),(27,144),(97,48),(38,110),(97,95),(262,125),(320,70),(284,162),(87,85),(85,98),(30,85),(110,45),(127,22),(31,83),(270,149),(81,125),(142,146),(98,59),(34,139),(82,14),(325,23),(306,77),(110,18),(287,129),(247,38),(190,70),(297,85),(218,38),(314,121),(302,102),(242,72),(83,77),(25,20),(267,117),(121,27),(133,105),(122,84),(195,93),(30,115),(242,114),(304,143),(23,28),(148,30),(47,131),(317,75),(145,139),(306,160),(175,73),(176,65),(178,66),(96,22),(143,77),(183,17),(146,66),(182,54),(259,133),(291,31),(281,70),(121,137),
