7:(295,24),(305,109),(296,42),(253,142),(319,21),(206,77),(122,37),(33,80),(139,34),(328,72),(75,42),(307,128),(179,153),(303,112),(253,128),(56,78),(158,4),(317,139),(319,111),(18,56),(27,62),(56,21),(286,30),(295,130),(145,69),(62,57),(85,40),(73,45),(97,97),(167,89),(36,94),(84,153),(83,57),(147,81),(88,117),(325,43),(319,38),(275,34),(74,149),(254,46),(286,153),(251,14),(327,103),(97,46),(15,132),(320,154),(306,122),(55,46),(81,6),(299,138),(103,26),(325,94),(86,90),(214,38),(318,85),(148,102),(41,95),(25,111),(182,42),(190,10),(175,109),(217,64),(203,86),(140,62),(266,114),(311,34),(117,126),(299,110),(51,9),(5,54),(319,156),(253,99),(160,69),(39,43),(127,101),(335,80),(24,95),(97,122),(335,22),(217,141),(10,141),(167,53),(107,38),(220,77),(39,88),(291,112),(289,28),(223,78),(274,130),(149,157),(242,48),(101,121),(192,113),(6,122),(258,14),(83,37),(46,136),(109,76),(285,34),(283,34),(186,13),(15,43),(4,133),(321,78),(309,91),(173,54),(301,95),(62,134),(297,40),(322,109),(280,109),(49,111),(122,88),(163,101),(325,120),(78,157),(265,149),(125,30),(240,90),(170,9),
8:(295,25),(304,109),(296,43),(252,142),(319,22),(207,77),(122,38),(34,80),(138,34),(327,72),(76,42),(307,127),(180,153),(304,112),(253,127),(57,78),(157,4),(316,139),(319,112),(19,56),(28,62),(55,21),(285,30),(295,129),(145,70),(61,57),(85,41),(73,44),(97,96),(166,89),(35,94),(85,153),(84,57),(146,81),(89,117),(325,42),(319,39),(274,34),(74,148),(255,46),(285,153),(250,14),(327,102),(96,46),(15,131),(319,154),(305,122),(56,46),(80,6),(299,137),(104,26),(324,94),(87,90),(213,38),(318,84),(147,102),(41,94),(25,112),(183,42),(189,10),(176,109),(217,65),(204,86),(141,62),(265,114),(311,35),(118,126),(298,110),(52,9),(5,53),(318,156),(253,98),(159,69),(40,43),(128,101),(334,80),(25,95),(97,121),(335,23),(217,140),(10,140),(167,54),(108,38),(219,77),(40,88),(290,112),(289,29),(224,78),(273,130),(150,157),(242,47),(102,121),(191,113),(6,121),(259,14),(82,37),(46,137),(110,76),(284,34),(282,34),(187,13),(15,43),(4,132),(321,77),(309,92),(172,54),(300,95),(63,134),(297,39),(322,108),(279,109),(49,112),(122,89),(164,101),(325,119),(79,157),(265,148),(124,30),(239,90),(171,9),
9:(296,25),(303,109),(295,43),(251,142),(318,22),(208,77),(123,38),(35,80),(137,34),(326,72),(77,42),(307,126),(181,153),(304,111),(253,126),(58,78),(157,5),(315,139),(318,112),(19,57),(29,62),(54,21),(284,30),(295,128),(144,70),(61,56),(85,42),(73,43),(97,95),(165,89),(35,95),(85,152),(85,57),(146,80),(90,117),(325,41),(318,39),(273,34),(74,147),(256,46),(284,153),(249,14),(326,102),(95,46),(15,130),(318,154),(305,121),(57,46),(79,6),(299,136),(105,26),(323,94),(88,90),(212,38),(318,83),(146,102),(42,94),(25,113),(184,42),(188,10),(177,109),(217,66),(205,86),(142,62),(264,114),(311,36),(119,126),(298,109),(53,9),(5,52),(317,156),(253,97),(158,69),(40,44),(129,101),(334,79),(25,94),(97,120),(335,24),(218,140),(9,140),(166,54),(109,38),(218,77),(40,87),(290,111),(288,29),(225,78),(272,130),(151,157),(242,46),(103,121),(190,113),(7,121),(260,14),(81,37),(46,138),(110,75),(283,34),(281,34),(187,14),(15,43),(5,132),(320,77),(308,92),(171,54),(300,94),(64,134),(297,38),(321,108),(278,109),(50,112),(122,90),(165,101),(324,119),(80,157),(265,147),(123,30),(238,90),(172,9),
10:(296,26),(302,109),(294,43),(250,142),(317,22),(209,77),(124,38),(36,80),(136,34),(326,73),(78,42),(306,126),(181,152),(305,111),(253,125),(59,78),(157,6),(315,138),(318,113),(20,57),(30,62),(53,21),(283,30),(294,128),(143,70),(61,55),(85,43),(73,42),(97,94),(164,89),(34,95),(86,152),(85,56),(146,79),(91,117),(325,40),(318,40),(272,34),(74,146),(257,46),(283,153),(248,14),(325,102),(94,46),(15,129),(317,154),(305,120),(58,46),(78,6),(300,136),(106,26),(322,94),(88,89),(211,38),(318,82),(146,103),(42,93),(26,113),(185,42),(187,10),(178,109),(217,67),(206,86),(143,62),(263,114),(312,36),(120,126),(298,108),(53,10),(6,52),(316,156),(252,97),(157,69),(40,45),(130,101),(333,79),(26,94),(97,119),(335,25),(218,139),(8,140),(165,54),(110,38),(218,76),(40,86),(289,111),(288,30),(226,78),(271,130),(152,157),(242,45),(104,121),(189,113),(8,121),(261,14),(80,37),(46,139),(110,74),(282,34),(280,34),(188,14),(15,43),(6,132),(320,76),(307,92),(170,54),(300,93),(65,134),(297,37),(321,107),(277,109),(50,113),(123,90),(166,101),(324,118),(81,157),(265,146),(122,30),(237,90),(172,10),
11:(296,27),(301,109),(294,44),(249,142),(316,22),(210,77),(125,38),(36,81),(135,34),(326,74),(79,42),(306,125),(182,152),(306,111),(252,125),(60,78),(157,7),(314,138),(317,113),(21,57),(31,62),(52,21),(282,30),(294,127),(142,70),(61,54),(85,44),(73,41),(98,94),(163,89),(34,96),(86,151),(86,56),(145,79),(92,117),(325,39),(318,41),(271,34),(74,145),(258,46),(282,153),(247,14),(325,101),(93,46),(15,128),(317,153),(304,120),(59,46),(77,6),(301,136),(107,26),(321,94),(89,89),(210,38),(318,81),(145,103),(43,93),(26,114),(186,42),(186,10),(179,109),(217,68),(206,87),(144,62),(262,114),(312,37),(121,126),(297,108),(54,10),(6,51),(316,155),(251,97),(157,68),(40,46),(131,101),(333,78),(27,94),(97,118),(335,26),(218,138),(7,140),(164,54),(110,39),(218,75),(40,85),(289,110),(287,30),(227,78),(270,130),(153,157),(243,45),(105,121),(188,113),(8,120),(262,14),(79,37),(47,139),(110,73),(281,34),(279,34),(189,14),(15,43),(7,132),(319,76),(306,92),(170,55),(300,92),(65,133),(297,36),(321,106),(277,108),(51,113),(124,90),(167,101),(323,118),(82,157),(265,145),(121,30),(236,90),(173,10),
12:(296,28),(300,109),(294,45),(248,142),(315,22),(211,77),(126,38),(37,81),(134,34),(326,75),(80,42),(305,125),(182,151),(307,111),(251,125),(61,78),(157,8),(313,138),(317,114),(21,58),(31,63),(51,21),(281,30),(294,126),(141,70),(60,54),(85,45),(74,41),(98,93),(162,89),(34,97),(86,150),(86,55),(145,78),(93,117),(325,38),(318,42),(270,34),(74,144),(259,46),(281,153),(246,14),(325,100),(92,46),(15,127),(317,152),(304,119),(60,46),(76,6),(302,136),(108,26),(320,94),(90,89),(209,38),(317,81),(145,104),(44,93),(27,114),(187,42),(185,10),(180,109),(217,69),(206,88),(145,62),(261,114),(312,38),(122,126),(297,107),(55,10),(7,51),(316,154),(250,97),(157,67),(40,47),(132,101),(333,77),(28,94),(97,117),(334,26),(219,138),(6,140),(163,54),(110,40),(217,75),(40,84),(288,110),(286,30),(228,78),(269,130),(154,157),(244,45),(106,121),(187,113),(9,120),(263,14),(78,37),(47,140),(110,72),(280,34),(278,34),(190,14),(15,43),(7,131),(319,75),(306,93),(169,55),(300,91),(66,133),(297,35),(320,106),(277,107),(52,113),(125,90),(168,101),(322,118),(83,157),(265,144),(120,30),(235,90),(174,10),
13:(297,28),(299,109),(294,46),(247,142),(315,23),(212,77),(127,38),(38,81),(133,34),(325,75),(81,42),(305,124),(182,150),(308,111),(250,125),(61,79),(157,9),(312,138),(317,115),(22,58),(32,63),(50,21),(280,30),(294,125),(140,70),(60,53),(85,46),(75,41),(98,92),(161,89),(33,97),(86,149),(86,54),(144,78),(94,117),(325,37),(318,43),(269,34),(74,143),(260,46),(280,153),(245,14),(325,99),(91,46),(16,127),(317,151),(304,118),(61,46),(75,6),(303,136),(109,26),(319,94),(91,89),(208,38),(317,80),(145,105),(44,92),(28,114),(188,42),(184,10),(181,109),(216,69),(206,89),(146,62),(260,114),(312,39),(122,127),(297,106),(56,10),(7,50),(315,154),(249,97),(157,66),(41,47),(133,101),(332,77),(29,94),(97,116),(334,27),(219,137),(5,140),(162,54),(110,41),(217,74),(40,83),(287,110),(285,30),(229,78),(268,130),(155,157),(245,45),(107,121),(186,113),(9,119),(264,14),(77,37),(48,140),(110,71),(279,34),(277,34),(191,14),(15,43),(8,131),(318,75),(305,93),(169,56),(300,90),(67,133),(297,34),(320,105),(277,106),(53,113),(126,90),(169,101),(321,118),(84,157),(265,143),(119,30),(234,90),(175,10),
14:(297,29),(299,108),(293,46),(246,142),(314,23),(213,77),(128,38),(39,81),(132,34),(324,75),(82,42),(304,124),(182,149),(309,111),(249,125),(61,80),(157,10),(312,137),(317,116),(22,59),(33,63),(50,20),(279,30),(293,125),(139,70),(59,53),(85,47),(76,41),(98,91),(160,89),(33,98),(86,148),(86,53),(144,77),(95,117),(325,36),(317,43),(268,34),(74,142),(261,46),(279,153),(244,14),(324,99),(90,46),(17,127),(317,150),(304,117),(62,46),(74,6),(304,136),(110,26),(318,94),(92,89),(207,38),(317,79),(145,106),(45,92),(28,115),(189,42),(183,10),(182,109),(216,70),(206,90),(146,63),(259,114),(313,39),(122,128),(297,105),(57,10),(8,50),(315,153),(248,97),(156,66),(41,48),(134,101),(331,77),(30,94),(97,115),(334,28),(220,137),(4,140),(161,54),(111,41),(217,73),(41,83),(287,109),(284,30),(229,79),(267,130),(156,157),(246,45),(108,121),(185,113),(10,119),(265,14),(76,37),(49,140),(110,70),(278,34),(276,34),(192,14),(15,43),(8,130),(318,74),(304,93),(169,57),(300,89),(68,133),(297,33),(320,104),(276,106),(54,113),(127,90),(170,101),(320,118),(85,157),(265,142),(118,30),(233,90),(176,10),
15:(298,29),(298,108),(292,46),(245,142),(314,24),(214,77),(129,38),(39,82),(131,34),(323,75),(83,42),(303,124),(183,149),(309,110),(248,125),(62,80),(157,11),(312,136),(317,117),(23,59),(34,63),(49,20),(278,30),(292,125),(138,70),(58,53),(85,48),(77,41),(98,90),(159,89),(33,99),(86,147),(86,52),(143,77),(96,117),(325,35),(317,44),(267,34),(74,141),(262,46),(278,153),(243,14),(323,99),(89,46),(17,126),(317,149),(304,116),(63,46),(74,7),(305,136),(111,26),(317,94),(93,89),(206,38),(317,78),(144,106),(45,91),(29,115),(190,42),(182,10),(183,109),(215,70),(206,91),(146,64),(258,114),(313,40),(122,129),(296,105),(58,10),(8,49),(315,152),(247,97),(155,66),(42,48),(134,100),(331,76),(30,93),(97,114),(333,28),(221,137),(3,140),(160,54),(112,41),(217,72),(42,83),(286,109),(283,30),(230,79),(266,130),(157,157),(247,45),(109,121),(184,113),(11,119),(266,14),(75,37),(50,140),(110,69),(277,34),(275,34),(193,14),(15,43),(9,130),(317,74),(303,93),(169,58),(300,88),(69,133),(296,33),(320,103),(275,106),(54,114),(128,90),(171,101),(320,117),(85,156),(265,141),(117,30),(232,90),(177,10),
16:(299,29),(298,107),(292,47),(244,142),(313,24),(215,77),(130,38),(39,83),(130,34),(322,75),(84,42),(302,124),(184,149),(310,110),(247,125),(62,81),(157,12),(311,136),(317,118),(24,59),(35,63),(48,20),(278,31),(292,124),(137,70),(57,53),(85,49),(78,41),(99,90),(158,89),(32,99),(86,146),(86,51),(142,77),(97,117),(325,34),(316,44),(266,34),(74,140),(263,46),(277,153),(242,14),(323,98),(88,46),(18,126),(317,148),(303,116),(64,46),(74,8),(306,136),(112,26),(316,94),(94,89),(206,39),(316,78),(143,106),(45,90),(29,116),(191,42),(181,10),(184,109),(214,70),(206,92),(146,65),(257,114),(314,40),(122,130),(296,104),(59,10),(9,49),(314,152),(246,97),(155,65),(43,48),(134,99),(330,76),(30,92),(97,113),(333,29),(222,137),(3,139),(159,54),(112,42),(217,71),(43,83),(285,109),(282,30),(230,80),(265,130),(157,156),(248,45),(109,120),(183,113),(11,118),(266,15),(74,37),(50,141),(110,68),(276,34),(274,34),(193,15),(15,43),(9,129),(316,74),(303,94),(169,59),(300,87),(70,133),(295,33),(320,102),(274,106),(55,114),(129,90),(172,101),(319,117),(86,156),(265,140),(116,30),(231,90),(178,10),
17:(300,29),(298,106),(291,47),(243,142),(312,24),(216,77),(131,38),(40,83),(129,34),(322,76),(85,42),(301,124),(185,149),(310,109),(246,125),(62,82),(157,13),(310,136),(316,118),(25,59),(36,63),(48,19),(278,32),(292,123),(136,70),(56,53),(85,50),(79,41),(100,90),(157,89),(32,100),(87,146),(86,50),(141,77),(98,117),(325,33),(316,45),(266,35),(74,139),(264,46),(277,152),(242,15),(322,98),(87,46),(19,126),(317,147),(303,115),(65,46),(74,9),(307,136),(113,26),(315,94),(95,89),(206,40),(316,77),(142,106),(45,89),(30,116),(192,42),(181,11),(185,109),(213,70),(206,93),(147,65),(256,114),(314,41),(122,131),(295,104),(60,10),(9,48),(313,152),(245,97),(154,65),(44,48),(134,98),(329,76),(31,92),(97,112),(332,29),(223,137),(3,138),(158,54),(113,42),(217,70),(43,82),(284,109),(281,30),(230,81),(264,130),(157,155),(249,45),(109,119),(182,113),(12,118),(266,16),(74,36),(51,141),(110,67),(275,34),(273,34),(193,16),(15,43),(9,128),(316,73),(303,95),(169,60),(300,86),(71,133),(294,33),(320,101),(274,105),(56,114),(130,90),(173,101),(319,116),(86,155),(265,139),(115,30),(230,90),(179,10),
18:(300,30),(297,106),(290,47),(242,142),(311,24),(217,77),(132,38),(41,83),(128,34),(321,76),(85,43),(300,124),(186,149),(310,108),(245,125),(63,82),(157,14),(310,135),(315,118),(25,60),(37,63),(48,18),(277,32),(292,122),(135,70),(55,53),(85,51),(80,41),(100,89),(156,89),(31,100),(87,145),(86,49),(140,77),(99,117),(325,32),(316,46),(265,35),(74,138),(265,46),(277,151),(241,15),(322,97),(86,46),(20,126),(317,146),(302,115),(66,46),(74,10),(308,136),(114,26),(314,94),(96,89),(205,40),(316,76),(141,106),(46,89),(30,117),(193,42),(181,12),(186,109),(212,70),(206,94),(147,66),(255,114),(315,41),(122,132),(295,103),(61,10),(10,48),(313,151),(244,97),(153,65),(45,48),(135,98),(328,76),(31,91),(97,111),(331,29),(224,137),(3,137),(157,54),(114,42),(217,69),(43,81),(283,109),(280,30),(231,81),(263,130),(158,155),(250,45),(110,119),(181,113),(12,117),(266,17),(74,35),(51,142),(110,66),(274,34),(272,34),(193,17),(15,43),(9,127),(316,72),(303,96),(169,61),(300,85),(72,133),(293,33),(320,100),(273,105),(57,114),(131,90),(174,101),(319,115),(86,154),(265,138),(114,30),(230,91),(180,10),
19:(301,30),(297,105),(290,48),(241,142),(311,25),(218,77),(133,38),(41,84),(127,34),(320,76),(86,43),(299,124),(187,149),(311,108),(244,125),(64,82),(157,15),(309,135),(314,118),(25,61),(37,64),(48,17),(277,33),(291,122),(134,70),(54,53),(85,52),(81,41),(101,89),(155,89),(31,101),(88,145),(87,49),(139,77),(100,117),(325,31),(315,46),(265,36),(74,137),(266,46),(277,150),(241,16),(322,96),(85,46),(20,125),(317,145),(302,114),(67,46),(73,10),(309,136),(115,26),(313,94),(97,89),(205,41),(315,76),(140,106),(47,89),(31,117),(194,42),(181,13),(187,109),(211,70),(206,95),(148,66),(254,114),(316,41),(122,133),(294,103),(61,11),(11,48),(313,150),(243,97),(152,65),(45,49),(136,98),(328,75),(31,90),(97,110),(331,30),(225,137),(3,136),(157,55),(115,42),(217,68),(43,80),(282,109),(279,30),(232,81),(262,130),(158,154),(251,45),(110,118),(180,113),(13,117),(266,18),(74,34),(52,142),(110,65),(273,34),(271,34),(194,17),(15,43),(10,127),(316,71),(302,96),(169,62),(300,84),(73,133),(292,33),(320,99),(272,105),(58,114),(132,90),(175,101),(319,114),(86,153),(265,137),(113,30),(229,91),(181,10),
20:(301,31),(296,105),(289,48),(240,142),(310,25),(218,76),(134,38),(42,84),(126,34),(320,77),(86,44),(299,123),(188,149),(312,108),(243,125),(65,82),(157,16),(309,134),(313,118),(26,61),(38,64),(48,16),(277,34),(290,122),(134,71),(53,53),(85,53),(82,41),(102,89),(154,89),(31,102),(89,145),(88,49),(138,77),(101,117),(325,30),(315,47),(265,37),(74,136),(266,47),(277,149),(241,17),(322,95),(84,46),(21,125),(317,144),(301,114),(68,46),(73,11),(310,136),(116,26),(312,94),(98,89),(205,42),(314,76),(139,106),(48,89),(32,117),(195,42),(181,14),(188,109),(210,70),(206,96),(149,66),(253,114),(316,42),(122,134),(293,103),(62,11),(11,47),(312,150),(242,97),(151,65),(45,50),(137,98),(328,74),(31,89),(97,109),(331,31),(226,137),(3,136),(157,56),(116,42),(217,67),(43,79),(281,109),(278,30),(232,82),(261,130),(159,154),(252,45),(110,117),(179,113),(14,117),(266,19),(74,33),(53,142),(110,64),(272,34),(270,34),(195,17),(15,43),(11,127),(315,71),(302,97),(169,63),(300,83),(74,133),(291,33),(320,98),(271,105),(59,114),(133,90),(176,101),(318,114),(86,152),(265,136),(112,30),(229,92),(182,10),
