85:(236,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(222,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(139,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(273,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(198,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(98,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,159),(317,50),(237,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(283,1),(227,134),(75,153),(6,39),(14,153),(109,123),(338,56),(274,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(90,129),(317,38),(50,12),(193,139),(179,38),(255,145),(230,21),(200,2),(96,125),(269,69),(134,101),(232,2),(228,17),(147,150),(48,87),(256,145),(28,97),(301,142),(313,64),(10,88),(31,26),(211,6),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(284,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
86:(235,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(221,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(138,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(274,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(197,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(99,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,158),(317,50),(236,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(284,1),(226,134),(75,153),(6,39),(14,153),(109,123),(338,56),(275,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(89,129),(317,38),(50,12),(193,139),(179,38),(254,145),(230,21),(199,2),(96,125),(269,69),(134,101),(231,2),(228,17),(148,150),(48,87),(255,145),(28,97),(301,142),(313,64),(10,88),(31,26),(210,6),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(285,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
87:(234,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(220,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(137,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(275,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(196,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(100,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,157),(317,50),(235,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(285,1),(225,134),(75,153),(6,39),(14,153),(109,123),(338,56),(276,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(88,129),(317,38),(50,12),(193,139),(179,38),(253,145),(230,21),(198,2),(96,125),(269,69),(134,101),(230,2),(228,17),(149,150),(48,87),(254,145),(28,97),(301,142),(313,64),(10,88),(31,26),(209,6),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(286,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
88:(233,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(219,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(136,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(276,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(195,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(101,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,156),(317,50),(234,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(286,1),(224,134),(75,153),(6,39),(14,153),(109,123),(338,56),(277,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(87,129),(317,38),(50,12),(193,139),(179,38),(252,145),(230,21),(197,2),(96,125),(269,69),(134,101),(229,2),(228,17),(150,150),(48,87),(253,145),(28,97),(301,142),(313,64),(10,88),(31,26),(208,6),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(287,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
89:(232,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(218,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(135,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(277,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(194,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(102,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,155),(317,50),(233,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(287,1),(223,134),(75,153),(6,39),(14,153),(109,123),(338,56),(278,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(86,129),(317,38),(50,12),(193,139),(179,38),(251,145),(230,21),(196,2),(96,125),(269,69),(134,101),(229,3),(228,17),(151,150),(48,87),(252,145),(28,97),(301,142),(313,64),(10,88),(31,26),(207,6),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(288,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
90:(231,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(217,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(134,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(278,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(193,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(103,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,154),(317,50),(232,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(288,1),(222,134),(75,153),(6,39),(14,153),(109,123),(338,56),(279,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(85,129),(317,38),(50,12),(193,139),(179,38),(250,145),(230,21),(195,2),(96,125),(269,69),(134,101),(229,4),(228,17),(152,150),(48,87),(251,145),(28,97),(301,142),(313,64),(10,88),(31,26),(206,6),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(289,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
91:(230,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(216,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(133,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(279,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(192,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(104,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,153),(317,50),(231,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(289,1),(221,134),(75,153),(6,39),(14,153),(109,123),(338,56),(280,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(84,129),(317,38),(50,12),(193,139),(179,38),(249,145),(230,21),(194,2),(96,125),(269,69),(134,101),(229,5),(228,17),(153,150),(48,87),(250,145),(28,97),(301,142),(313,64),(10,88),(31,26),(205,6),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(290,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
92:(229,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(215,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(132,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(280,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(191,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(105,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,152),(317,50),(230,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(290,1),(220,134),(75,153),(6,39),(15,153),(109,123),(338,56),(281,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(83,129),(317,38),(50,12),(193,139),(179,38),(248,145),(230,21),(193,2),(96,125),(269,69),(134,101),(229,6),(228,17),(154,150),(48,87),(249,145),(28,97),(301,142),(313,64),(10,88),(31,26),(205,7),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(291,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
93:(228,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(214,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(131,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(281,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(190,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(106,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,151),(317,50),(229,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(291,1),(219,134),(75,153),(6,39),(16,153),(109,123),(338,56),(282,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(82,129),(317,38),(50,12),(193,139),(179,38),(247,145),(230,21),(192,2),(96,125),(269,69),(134,101),(229,7),(228,17),(155,150),(48,87),(248,145),(28,97),(301,142),(313,64),(10,88),(31,26),(205,8),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(292,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
94:(227,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(213,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(130,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(282,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(189,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(107,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,150),(317,50),(228,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(292,1),(218,134),(75,153),(6,39),(17,153),(109,123),(338,56),(283,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(81,129),(317,38),(50,12),(193,139),(179,38),(246,145),(230,21),(191,2),(96,125),(269,69),(134,101),(229,8),(228,17),(156,150),(48,87),(247,145),(28,97),(301,142),(313,64),(10,88),(31,26),(205,8),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(293,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
95:(226,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(212,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(129,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(283,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(188,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(108,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,149),(317,50),(227,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(293,1),(217,134),(75,153),(6,39),(18,153),(109,123),(338,56),(284,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(80,129),(317,38),(50,12),(193,139),(179,38),(245,145),(230,21),(190,2),(96,125),(269,69),(134,101),(229,8),(228,17),(157,150),(48,87),(246,145),(28,97),(301,142),(313,64),(10,88),(31,26),(205,8),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(294,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
96:(225,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(211,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(128,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(284,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(187,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(109,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,148),(317,50),(226,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(294,1),(216,134),(75,153),(6,39),(19,153),(109,123),(338,56),(285,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(79,129),(317,38),(50,12),(193,139),(179,38),(244,145),(230,21),(189,2),(96,125),(269,69),(134,101),(229,8),(228,17),(158,150),(48,87),(245,145),(28,97),(301,142),(313,64),(10,88),(31,26),(205,8),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(295,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
97:(224,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(210,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(127,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(285,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(186,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(110,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,147),(317,50),(225,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(295,1),(215,134),(75,153),(6,39),(19,152),(109,123),(338,56),(286,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(78,129),(317,38),(50,12),(193,139),(179,38),(243,145),(230,21),(188,2),(96,125),(269,69),(134,101),(229,8),(228,17),(159,150),(48,87),(244,145),(28,97),(301,142),(313,64),(10,88),(31,26),(205,8),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(296,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
98:(223,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(209,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(126,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(286,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(185,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(111,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,146),(317,50),(224,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(296,1),(214,134),(75,153),(6,39),(19,151),(109,123),(338,56),(287,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(77,129),(317,38),(50,12),(193,139),(179,38),(242,145),(230,21),(187,2),(96,125),(269,69),(134,101),(229,8),(228,17),(160,150),(48,87),(243,145),(28,97),(301,142),(313,64),(10,88),(31,26),(205,8),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(297,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
99:(222,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(208,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(125,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(287,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(184,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(112,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,145),(317,50),(223,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(297,1),(213,134),(75,153),(6,39),(19,150),(109,123),(338,56),(288,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(76,129),(317,38),(50,12),(193,139),(179,38),(241,145),(230,21),(186,2),(96,125),(269,69),(134,101),(229,8),(228,17),(161,150),(48,87),(242,145),(28,97),(301,142),(313,64),(10,88),(31,26),(205,8),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(298,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
100:(221,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(207,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(124,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(288,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(183,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(113,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,144),(317,50),(222,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(298,1),(212,134),(75,153),(6,39),(19,149),(109,123),(338,56),(289,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(75,129),(317,38),(50,12),(193,139),(179,38),(240,145),(230,21),(185,2),(96,125),(269,69),(134,101),(229,8),(228,17),(162,150),(48,87),(241,145),(28,97),(301,142),(313,64),(10,88),(31,26),(205,8),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(299,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
101:(220,142),(265,99),(180,89),(10,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(256,126),(134,19),(305,156),(132,85),(218,41),(44,137),(85,109),(6,44),(206,129),(110,56),(31,49),(139,146),(290,30),(62,8),(96,110),(204,61),(179,101),(18,23),(267,53),(301,68),(46,103),(255,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(123,105),(265,18),(201,94),(317,20),(96,58),(315,121),(255,22),(289,146),(255,37),(317,48),(306,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(182,2),(68,14),(75,65),(267,21),(255,41),(206,17),(255,114),(267,102),(329,4),(114,138),(255,113),(41,9),(228,30),(43,132),(140,146),(183,114),(15,143),(317,50),(221,142),(120,90),(315,43),(76,153),(157,70),(204,69),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(206,90),(60,14),(60,26),(296,94),(255,122),(299,1),(211,134),(75,153),(6,39),(19,148),(109,123),(338,56),(290,141),(230,109),(28,36),(317,126),(230,8),(317,16),(6,81),(74,129),(317,38),(50,12),(193,139),(179,38),(239,145),(230,21),(184,2),(96,125),(269,69),(134,101),(229,8),(228,17),(163,150),(48,87),(240,145),(28,97),(301,142),(313,64),(10,88),(31,26),(205,8),(6,25),(28,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(204,25),(317,7),(300,154),(279,66),(132,118),(60,154),(180,101),(60,98),(206,45),(255,110),(183,109),(255,29),(21,59),(134,41),(62,158),(60,9),(204,126),(206,112),(108,117),(123,13),(108,57),
