39:(306,45),(295,87),(275,53),(225,146),(312,46),(234,73),(153,38),(56,89),(123,50),(311,87),(103,46),(285,118),(205,147),(321,98),(228,121),(80,86),(157,35),(303,121),(300,124),(41,65),(46,75),(38,7),(262,38),(276,117),(124,78),(43,44),(85,72),(97,37),(109,77),(135,89),(19,109),(104,141),(110,52),(123,73),(110,107),(325,18),(302,53),(253,44),(74,117),(277,55),(277,130),(226,21),(312,86),(74,55),(33,118),(320,122),(287,109),(87,46),(57,14),(317,136),(131,30),(293,94),(109,81),(193,49),(302,69),(120,106),(55,77),(51,117),(201,46),(166,18),(199,101),(205,84),(227,94),(168,66),(238,118),(325,52),(141,134),(284,93),(74,18),(20,37),(306,137),(230,90),(140,57),(50,64),(146,88),(310,73),(37,76),(97,98),(328,47),(229,121),(3,136),(144,62),(131,46),(217,51),(60,77),(277,106),(253,24),(251,82),(250,138),(170,146),(271,45),(129,117),(169,104),(18,102),(278,26),(59,29),(72,142),(110,45),(253,34),(251,34),(209,22),(15,43),(18,115),(304,63),(284,98),(149,62),(300,64),(86,126),(277,33),(320,93),(256,101),(75,117),(144,98),(182,88),(306,107),(86,133),(265,117),(98,30),(215,97),(182,19),(38,99),(321,19),(67,74),(319,123),(213,98),(212,154),(72,94),(56,90),(181,62),(41,78),(176,38),(230,85),(234,118),(294,86),(187,46),(146,138),(170,86),(302,129),(47,69),(319,82),(45,72),(185,121),(45,106),(40,45),(35,121),(206,58),(317,121),(110,134),(74,86),(22,31),(308,117),(88,89),(168,114),(73,143),(292,101),(143,86),(182,55),(309,77),(142,66),(45,71),(230,30),(206,45),(142,94),(190,78),(206,72),(157,22),(36,98),(50,27),(206,99),(40,91),(132,53),(206,135),(262,129),(229,126),(133,53),(287,94),(137,78),(68,117),(228,22),(212,117),
40:(306,46),(295,86),(275,54),(224,146),(312,47),(235,73),(154,38),(57,89),(122,50),(311,88),(104,46),(284,118),(205,146),(321,97),(227,121),(81,86),(157,36),(302,121),(300,125),(41,66),(47,75),(38,6),(261,38),(275,117),(123,78),(42,44),(85,73),(97,36),(109,76),(134,89),(18,109),(105,141),(110,51),(122,73),(110,106),(325,18),(302,54),(253,45),(74,116),(277,56),(277,129),(226,22),(312,85),(74,56),(33,117),(320,121),(286,109),(88,46),(56,14),(317,136),(132,30),(292,94),(109,80),(193,50),(302,68),(119,106),(56,77),(52,117),(202,46),(165,18),(200,101),(205,85),(228,94),(169,66),(237,118),(325,53),(142,134),(283,93),(74,19),(20,36),(306,136),(230,89),(139,57),(50,65),(146,87),(309,73),(37,75),(97,97),(328,48),(229,120),(3,136),(143,62),(132,46),(217,50),(61,77),(277,106),(253,25),(252,82),(249,138),(171,146),(272,45),(130,117),(169,103),(18,101),(278,27),(58,29),(73,142),(110,44),(252,34),(250,34),(210,22),(15,43),(18,114),(303,63),(283,98),(148,62),(300,64),(86,125),(277,33),(320,93),(255,101),(75,118),(145,98),(182,87),(306,106),(86,132),(265,116),(97,30),(214,97),(182,20),(38,98),(321,20),(68,74),(319,122),(212,98),(211,154),(72,93),(57,90),(181,63),(42,78),(175,38),(230,84),(235,118),(294,85),(188,46),(147,138),(171,86),(301,129),(47,68),(318,82),(45,71),(184,121),(46,106),(41,45),(35,120),(206,59),(316,121),(110,135),(75,86),(23,31),(307,117),(89,89),(169,114),(73,143),(291,101),(144,86),(182,56),(309,76),(143,66),(46,71),(230,31),(206,46),(141,94),(189,78),(206,73),(156,22),(36,97),(50,28),(206,100),(40,92),(131,53),(206,134),(261,129),(229,125),(133,52),(288,94),(138,78),(69,117),(227,22),(211,117),
41:(307,46),(294,86),(274,54),(223,146),(312,48),(236,73),(155,38),(58,89),(122,51),(310,88),(105,46),(283,118),(205,145),(321,96),(226,121),(82,86),(157,37),(302,120),(300,126),(42,66),(47,76),(38,5),(260,38),(274,117),(122,78),(41,44),(85,74),(97,35),(109,75),(133,89),(18,110),(106,141),(110,50),(121,73),(110,105),(325,18),(301,54),(253,46),(74,115),(278,56),(277,128),(225,22),(312,84),(73,56),(33,116),(320,120),(285,109),(89,46),(55,14),(317,136),(133,30),(291,94),(109,79),(193,51),(302,67),(118,106),(57,77),(53,117),(203,46),(164,18),(201,101),(205,86),(229,94),(170,66),(236,118),(326,53),(143,134),(282,93),(74,20),(21,36),(305,136),(229,89),(138,57),(50,66),(146,86),(308,73),(38,75),(97,96),(328,49),(229,119),(3,136),(142,62),(133,46),(217,49),(62,77),(277,106),(253,26),(253,82),(248,138),(171,145),(273,45),(131,117),(169,102),(18,100),(278,28),(57,29),(74,142),(110,43),(251,34),(249,34),(211,22),(15,43),(19,114),(302,63),(282,98),(147,62),(300,64),(87,125),(277,33),(320,93),(254,101),(76,118),(145,99),(182,86),(305,106),(86,131),(265,115),(96,30),(213,97),(182,21),(39,98),(321,21),(69,74),(319,121),(211,98),(210,154),(71,93),(58,90),(182,63),(43,78),(174,38),(230,83),(235,117),(293,85),(189,46),(147,137),(172,86),(301,128),(48,68),(317,82),(45,70),(183,121),(46,105),(41,46),(35,119),(206,60),(315,121),(110,136),(76,86),(23,32),(306,117),(90,89),(170,114),(73,142),(290,101),(145,86),(182,57),(308,76),(144,66),(47,71),(229,31),(206,47),(140,94),(188,78),(206,74),(155,22),(37,97),(50,29),(206,101),(40,93),(130,53),(206,133),(260,129),(228,125),(133,51),(289,94),(139,78),(70,117),(226,22),(210,117),
42:(307,47),(293,86),(273,54),(222,146),(311,48),(237,73),(156,38),(59,89),(122,52),(309,88),(106,46),(282,118),(206,145),(321,95),(225,121),(83,86),(157,38),(302,119),(299,126),(43,66),(48,76),(37,5),(259,38),(273,117),(122,79),(40,44),(85,75),(97,34),(109,74),(132,89),(17,110),(107,141),(111,50),(120,73),(111,105),(325,18),(301,55),(253,47),(74,114),(278,57),(277,127),(224,22),(311,84),(73,57),(33,115),(320,119),(284,109),(90,46),(54,14),(317,136),(133,31),(290,94),(109,78),(193,52),(302,66),(117,106),(58,77),(54,117),(204,46),(163,18),(202,101),(204,86),(230,94),(170,67),(235,118),(327,53),(144,134),(281,93),(74,21),(21,35),(304,136),(229,88),(137,57),(50,67),(147,86),(307,73),(38,74),(97,95),(328,50),(229,118),(3,136),(141,62),(133,47),(217,48),(63,77),(277,106),(252,26),(253,83),(247,138),(172,145),(274,45),(132,117),(169,101),(19,100),(278,29),(56,29),(74,143),(110,42),(250,34),(248,34),(212,22),(15,43),(20,114),(302,62),(281,98),(146,62),(300,64),(88,125),(277,33),(320,93),(253,101),(77,118),(145,100),(182,85),(304,106),(86,130),(265,114),(95,30),(213,98),(182,22),(39,97),(321,22),(70,74),(319,120),(210,98),(209,154),(70,93),(59,90),(182,64),(44,78),(173,38),(230,82),(236,117),(292,85),(190,46),(148,137),(173,86),(300,128),(48,67),(316,82),(45,69),(182,121),(47,105),(41,47),(35,118),(205,60),(314,121),(110,137),(77,86),(23,33),(305,117),(91,89),(171,114),(73,141),(289,101),(145,87),(182,58),(307,76),(145,66),(48,71),(229,32),(206,48),(139,94),(187,78),(206,75),(154,22),(37,96),(50,30),(205,101),(41,93),(129,53),(207,133),(259,129),(227,125),(133,50),(289,95),(140,78),(71,117),(225,22),(209,117),
43:(307,48),(292,86),(272,54),(221,146),(310,48),(238,73),(157,38),(60,89),(121,52),(309,89),(107,46),(281,118),(206,144),(321,94),(224,121),(84,86),(157,39),(301,119),(299,127),(44,66),(48,77),(37,4),(258,38),(272,117),(122,80),(39,44),(85,76),(97,33),(109,73),(131,89),(17,111),(108,141),(112,50),(119,73),(112,105),(325,18),(301,56),(253,48),(74,113),(279,57),(277,126),(223,22),(311,83),(73,58),(33,114),(320,118),(283,109),(91,46),(53,14),(317,136),(134,31),(289,94),(110,78),(193,53),(301,66),(116,106),(59,77),(55,117),(205,46),(162,18),(203,101),(203,86),(230,95),(170,68),(234,118),(327,54),(145,134),(280,93),(74,22),(22,35),(303,136),(229,87),(136,57),(50,68),(148,86),(306,73),(38,73),(97,94),(328,51),(229,117),(3,136),(140,62),(134,47),(217,47),(64,77),(277,106),(251,26),(254,83),(246,138),(173,145),(275,45),(133,117),(168,101),(20,100),(279,29),(55,29),(74,144),(110,41),(249,34),(247,34),(213,22),(15,43),(20,113),(301,62),(280,98),(146,63),(300,64),(89,125),(277,33),(320,93),(253,100),(78,118),(146,100),(183,85),(304,105),(86,129),(265,113),(94,30),(212,98),(182,23),(39,96),(322,22),(71,74),(319,119),(209,98),(208,154),(69,93),(60,90),(182,65),(45,78),(172,38),(230,81),(237,117),(291,85),(191,46),(149,137),(174,86),(300,127),(48,66),(316,81),(45,68),(182,120),(48,105),(41,48),(36,118),(205,61),(314,122),(110,138),(78,86),(23,34),(304,117),(92,89),(172,114),(73,140),(288,101),(146,87),(182,59),(307,75),(146,66),(48,72),(229,33),(206,49),(138,94),(186,78),(206,76),(153,22),(37,95),(51,30),(204,101),(42,93),(129,54),(208,133),(258,129),(226,125),(133,49),(290,95),(141,78),(72,117),(224,22),(208,117),
44:(308,48),(291,86),(271,54),(220,146),(310,49),(239,73),(158,38),(61,89),(121,53),(308,89),(108,46),(280,118),(206,143),(321,93),(223,121),(85,86),(157,40),(301,118),(299,128),(45,66),(48,78),(36,4),(257,38),(271,117),(122,81),(38,44),(85,77),(98,33),(109,72),(130,89),(17,112),(109,141),(112,49),(118,73),(113,105),(325,18),(301,57),(253,49),(74,112),(279,58),(277,125),(222,22),(310,83),(73,59),(34,114),(320,117),(282,109),(92,46),(52,14),(317,136),(134,32),(288,94),(111,78),(193,54),(300,66),(115,106),(60,77),(56,117),(205,47),(161,18),(204,101),(202,86),(230,96),(170,69),(233,118),(327,55),(146,134),(279,93),(75,22),(23,35),(302,136),(229,86),(135,57),(50,69),(149,86),(305,73),(39,73),(97,93),(328,52),(229,116),(3,136),(139,62),(134,48),(217,46),(65,77),(277,106),(250,26),(254,84),(245,138),(174,145),(276,45),(134,117),(167,101),(21,100),(279,30),(54,29),(74,145),(110,40),(248,34),(246,34),(214,22),(15,43),(20,112),(300,62),(279,98),(145,63),(300,64),(90,125),(277,33),(320,93),(253,99),(79,118),(146,101),(184,85),(303,105),(86,128),(265,112),(93,30),(211,98),(182,24),(39,95),(322,23),(72,74),(319,118),(208,98),(207,154),(68,93),(61,90),(182,66),(46,78),(171,38),(230,80),(238,117),(291,84),(192,46),(150,137),(175,86),(300,126),(48,65),(315,81),(45,67),(181,120),(49,105),(41,49),(37,118),(204,61),(313,122),(110,139),(79,86),(24,34),(303,117),(93,89),(173,114),(73,139),(287,101),(146,88),(182,60),(307,74),(146,67),(48,73),(228,33),(206,50),(137,94),(185,78),(206,77),(152,22),(38,95),(52,30),(204,102),(43,93),(128,54),(209,133),(257,129),(225,125),(133,48),(291,95),(142,78),(73,117),(223,22),(207,117),
45:(308,49),(291,85),(270,54),(219,146),(310,50),(240,73),(158,39),(62,89),(120,53),(308,90),(109,46),(279,118),(206,142),(321,92),(222,121),(85,87),(157,41),(301,117),(298,128),(46,66),(49,78),(35,4),(256,38),(270,117),(121,81),(37,44),(85,78),(99,33),(109,71),(129,89),(17,113),(109,140),(113,49),(117,73),(114,105),(325,18),(300,57),(253,50),(74,111),(280,58),(277,124),(221,22),(310,82),(73,60),(35,114),(320,116),(281,109),(93,46),(51,14),(317,136),(134,33),(287,94),(111,77),(193,55),(299,66),(114,106),(61,77),(57,117),(206,47),(160,18),(205,101),(201,86),(230,97),(170,70),(232,118),(328,55),(147,134),(278,93),(76,22),(24,35),(301,136),(228,86),(134,57),(50,70),(149,85),(304,73),(40,73),(97,92),(328,53),(229,115),(3,136),(138,62),(134,49),(217,45),(66,77),(277,106),(249,26),(254,85),(244,138),(175,145),(277,45),(135,117),(166,101),(22,100),(280,30),(53,29),(75,145),(110,39),(247,34),(245,34),(215,22),(15,43),(20,111),(300,61),(278,98),(145,64),(300,64),(91,125),(277,33),(320,93),(253,98),(80,118),(147,101),(185,85),(302,105),(86,127),(265,111),(92,30),(210,98),(182,25),(39,94),(322,24),(73,74),(319,117),(207,98),(206,154),(67,93),(62,90),(183,66),(47,78),(170,38),(230,79),(239,117),(291,83),(193,46),(151,137),(176,86),(299,126),(48,64),(314,81),(45,66),(181,119),(50,105),(42,49),(37,117),(204,62),(312,122),(110,140),(80,86),(25,34),(302,117),(94,89),(174,114),(73,138),(286,101),(146,89),(182,61),(307,73),(146,68),(49,73),(228,34),(206,51),(136,94),(184,78),(206,78),(151,22),(38,94),(53,30),(203,102),(44,93),(127,54),(210,133),(256,129),(224,125),(133,47),(291,96),(143,78),(74,117),(222,22),(206,117),
46:(308,50),(290,85),(269,54),(218,146),(309,50),(241,73),(158,40),(63,89),(119,53),(307,90),(109,47),(278,118),(206,141),(321,91),(221,121),(86,87),(157,42),(301,116),(298,129),(47,66),(49,79),(35,3),(255,38),(269,117),(121,82),(36,44),(85,79),(100,33),(109,70),(128,89),(17,114),(109,139),(114,49),(116,73),(115,105),(325,18),(300,58),(252,50),(74,110),(281,58),(277,123),(220,22),(310,81),(73,61),(35,113),(320,115),(280,109),(94,46),(50,14),(317,136),(135,33),(286,94),(112,77),(193,56),(299,65),(113,106),(61,76),(58,117),(206,48),(159,18),(206,101),(200,86),(230,98),(170,71),(231,118),(329,55),(148,134),(277,93),(77,22),(25,35),(301,135),(228,85),(134,56),(50,71),(150,85),(303,73),(41,73),(97,91),(328,54),(229,114),(3,136),(137,62),(135,49),(217,44),(67,77),(277,106),(248,26),(255,85),(243,138),(176,145),(278,45),(136,117),(165,101),(23,100),(281,30),(52,29),(76,145),(110,38),(246,34),(244,34),(216,22),(15,43),(20,110),(300,60),(277,98),(145,65),(300,64),(92,125),(277,33),(320,93),(253,97),(81,118),(148,101),(186,85),(302,104),(86,126),(265,110),(91,30),(209,98),(182,26),(40,94),(322,25),(74,74),(319,116),(206,98),(205,154),(66,93),(63,90),(184,66),(48,78),(170,39),(230,78),(240,117),(290,83),(194,46),(152,137),(177,86),(298,126),(48,63),(314,80),(45,65),(181,118),(51,105),(43,49),(38,117),(203,62),(311,122),(110,141),(81,86),(26,34),(301,117),(95,89),(175,114),(73,137),(285,101),(146,90),(182,62),(307,72),(146,69),(50,73),(227,34),(206,52),(135,94),(183,78),(206,79),(150,22),(38,93),(54,30),(202,102),(45,93),(126,54),(211,133),(255,129),(223,125),(133,46),(291,97),(144,78),(74,116),(221,22),(205,117),
47:(308,51),(290,84),(268,54),(217,146),(309,51),(242,73),(158,41),(64,89),(118,53),(307,91),(109,48),(277,118),(206,140),(321,90),(220,121),(86,88),(157,43),(301,115),(297,129),(48,66),(49,80),(34,3),(254,38),(268,117),(120,82),(35,44),(85,80),(101,33),(109,69),(127,89),(17,115),(109,138),(115,49),(115,73),(116,105),(325,18),(299,58),(251,50),(74,109),(282,58),(277,122),(219,22),(309,81),(72,61),(35,112),(320,114),(279,109),(95,46),(50,15),(317,136),(136,33),(285,94),(113,77),(193,57),(298,65),(112,106),(62,76),(59,117),(206,49),(158,18),(206,100),(199,86),(230,99),(170,72),(230,118),(329,56),(149,134),(276,93),(78,22),(25,35),(300,135),(227,85),(134,55),(50,72),(151,85),(302,73),(42,73),(97,90),(328,55),(229,113),(3,136),(136,62),(136,49),(217,43),(68,77),(277,106),(247,26),(256,85),(242,138),(177,145),(279,45),(137,117),(164,101),(24,100),(282,30),(51,29),(76,146),(110,37),(245,34),(243,34),(217,22),(15,43),(21,110),(299,60),(276,98),(144,65),(300,64),(93,125),(277,33),(320,93),(252,97),(82,118),(148,102),(187,85),(302,103),(86,125),(265,109),(90,30),(208,98),(183,26),(41,94),(322,26),(75,74),(319,115),(206,99),(204,154),(65,93),(64,90),(185,66),(49,78),(170,40),(230,77),(241,117),(289,83),(195,46),(153,137),(178,86),(297,126),(49,63),(313,80),(45,64),(181,117),(52,105),(43,50),(39,117),(202,62),(311,123),(111,141),(82,86),(26,35),(300,117),(96,89),(176,114),(73,136),(284,101),(146,91),(182,63),(307,71),(147,69),(51,73),(226,34),(206,53),(134,94),(182,78),(206,80),(149,22),(38,92),(55,30),(201,102),(46,93),(125,54),(212,133),(254,129),(222,125),(133,45),(291,98),(145,78),(74,115),(220,22),(205,116),
48:(308,52),(289,84),(267,54),(216,146),(309,52),(243,73),(158,42),(65,89),(117,53),(306,91),(109,49),(276,118),(206,139),(321,89),(219,121),(86,89),(157,44),(301,114),(297,130),(48,67),(50,80),(33,3),(254,39),(267,117),(119,82),(34,44),(85,81),(102,33),(109,68),(126,89),(17,116),(109,137),(116,49),(114,73),(117,105),(325,18),(299,59),(250,50),(74,108),(283,58),(277,121),(218,22),(309,80),(72,62),(35,111),(320,113),(278,109),(96,46),(50,16),(317,136),(137,33),(284,94),(114,77),(193,58),(297,65),(111,106),(62,75),(60,117),(206,50),(157,18),(206,99),(198,86),(230,100),(170,73),(229,118),(329,57),(150,134),(275,93),(79,22),(25,35),(300,134),(226,85),(133,55),(50,73),(152,85),(301,73),(43,73),(97,90),(328,56),(229,112),(3,136),(135,62),(136,50),(217,42),(69,77),(277,106),(246,26),(256,86),(242,139),(178,145),(280,45),(138,117),(163,101),(24,99),(283,30),(50,29),(77,146),(110,36),(244,34),(242,34),(217,23),(15,43),(22,110),(298,60),(275,98),(144,66),(300,64),(94,125),(277,33),(320,93),(251,97),(83,118),(149,102),(188,85),(301,103),(86,124),(265,108),(89,30),(207,98),(184,26),(42,94),(323,26),(76,74),(319,114),(205,99),(203,154),(64,93),(64,90),(186,66),(50,78),(170,41),(230,76),(241,116),(289,82),(196,46),(154,137),(179,86),(296,126),(50,63),(312,80),(45,63),(181,116),(53,105),(44,50),(40,117),(201,62),(311,124),(111,142),(83,86),(26,36),(299,117),(97,89),(177,114),(73,135),(283,101),(146,92),(182,64),(307,70),(147,70),(51,74),(225,34),(206,54),(133,94),(181,78),(206,81),(148,22),(38,91),(56,30),(200,102),(47,93),(124,54),(213,133),(254,128),(221,125),(133,44),(291,99),(146,78),(74,114),(219,22),(205,115),
49:(308,53),(289,83),(266,54),(215,146),(309,53),(244,73),(158,43),(65,90),(117,54),(306,92),(110,49),(275,118),(206,138),(321,88),(218,121),(86,90),(157,45),(300,114),(297,131),(49,67),(50,81),(32,3),(254,40),(266,117),(118,82),(33,44),(85,82),(103,33),(109,67),(125,89),(17,117),(109,136),(117,49),(113,73),(118,105),(325,18),(299,60),(249,50),(74,107),(284,58),(277,120),(217,22),(309,79),(71,62),(35,110),(320,112),(278,108),(97,46),(50,17),(317,136),(137,34),(283,94),(115,77),(193,59),(296,65),(110,106),(62,74),(61,117),(207,50),(156,18),(206,99),(197,86),(230,101),(170,74),(228,118),(329,58),(151,134),(274,93),(80,22),(25,35),(300,133),(225,85),(133,54),(50,74),(153,85),(300,73),(43,72),(97,89),(328,57),(229,111),(3,136),(134,62),(137,50),(217,41),(70,77),(277,106),(245,26),(257,86),(242,140),(179,145),(281,45),(139,117),(162,101),(24,98),(284,30),(50,28),(78,146),(110,35),(243,34),(241,34),(218,23),(15,43),(22,109),(297,60),(274,98),(143,66),(300,64),(95,125),(277,33),(320,93),(250,97),(84,118),(150,102),(189,85),(300,103),(86,123),(265,107),(88,30),(206,98),(185,26),(42,93),(323,27),(77,74),(319,113),(205,100),(202,154),(63,93),(64,90),(187,66),(51,78),(170,42),(230,75),(242,116),(289,81),(197,46),(155,137),(180,86),(295,126),(50,62),(311,80),(45,62),(181,115),(54,105),(45,50),(41,117),(200,62),(310,124),(111,142),(84,86),(26,37),(298,117),(97,88),(178,114),(73,134),(282,101),(146,93),(182,65),(307,69),(148,70),(52,74),(224,34),(206,55),(132,94),(180,78),(206,82),(147,22),(38,90),(57,30),(199,102),(48,93),(123,54),(214,133),(253,128),(220,125),(133,43),(291,100),(146,79),(75,114),(218,22),(205,114),
50:(308,54),(289,82),(266,55),(214,146),(309,54),(245,73),(158,44),(66,90),(116,54),(306,93),(111,49),(275,117),(206,137),(321,87),(218,120),(87,90),(157,46),(300,113),(296,131),(49,68),(51,81),(31,3),(253,40),(265,117),(117,82),(32,44),(85,83),(104,33),(109,66),(124,89),(17,118),(110,136),(118,49),(112,73),(119,105),(325,18),(299,61),(248,50),(74,106),(285,58),(277,119),(217,23),(308,79),(70,62),(35,109),(320,111),(278,107),(98,46),(50,18),(317,136),(138,34),(282,94),(116,77),(193,60),(295,65),(109,106),(63,74),(62,117),(208,50),(155,18),(206,98),(196,86),(231,101),(170,75),(227,118),(329,59),(152,134),(273,93),(81,22),(25,35),(299,133),(224,85),(133,53),(50,75),(154,85),(299,73),(44,72),(97,88),(328,58),(229,110),(3,136),(134,63),(138,50),(217,40),(71,77),(277,106),(244,26),(258,86),(241,140),(180,145),(282,45),(140,117),(161,101),(25,98),(285,30),(50,27),(79,146),(110,34),(242,34),(240,34),(218,24),(15,43),(22,108),(296,60),(273,98),(142,66),(300,64),(96,125),(277,33),(320,93),(249,97),(85,118),(151,102),(190,85),(299,103),(86,122),(265,106),(87,30),(205,98),(186,26),(42,92),(324,27),(78,74),(319,112),(205,101),(201,154),(62,93),(64,90),(188,66),(52,78),(169,42),(230,74),(242,115),(289,80),(198,46),(156,137),(181,86),(294,126),(51,62),(310,80),(45,61),(181,114),(55,105),(46,50),(42,117),(199,62),(310,125),(111,142),(85,86),(26,38),(297,117),(98,88),(179,114),(73,133),(281,101),(146,94),(182,66),(306,69),(149,70),(53,74),(223,34),(206,56),(131,94),(179,78),(206,83),(146,22),(39,90),(58,30),(198,102),(49,93),(122,54),(215,133),(253,127),(219,125),(133,42),(291,101),(146,80),(75,113),(217,22),(205,113),
51:(308,55),(289,81),(266,56),(213,146),(309,55),(246,73),(158,45),(67,90),(115,54),(306,94),(111,50),(274,117),(206,136),(321,86),(218,119),(88,90),(157,47),(299,113),(295,131),(49,69),(51,82),(30,3),(253,41),(264,117),(116,82),(31,44),(85,84),(105,33),(109,65),(123,89),(17,118),(110,135),(119,49),(111,73),(120,105),(325,18),(298,61),(247,50),(74,105),(286,58),(277,118),(217,24),(307,79),(69,62),(35,108),(320,110),(277,107),(99,46),(50,19),(317,136),(139,34),(281,94),(117,77),(193,61),(295,64),(108,106),(63,73),(63,117),(209,50),(154,18),(207,98),(195,86),(232,101),(170,76),(226,118),(329,60),(153,134),(272,93),(82,22),(25,35),(298,133),(223,85),(132,53),(50,76),(155,85),(298,73),(45,72),(97,87),(328,59),(229,109),(3,136),(133,63),(139,50),(217,39),(72,77),(277,106),(243,26),(259,86),(241,141),(181,145),(283,45),(141,117),(160,101),(26,98),(286,30),(50,26),(80,146),(110,33),(241,34),(239,34),(218,25),(15,43),(23,108),(295,60),(272,98),(141,66),(300,64),(97,125),(277,33),(320,93),(248,97),(86,118),(152,102),(191,85),(298,103),(86,121),(265,105),(86,30),(204,98),(187,26),(42,91),(324,28),(79,74),(319,111),(205,102),(200,154),(61,93),(64,90),(189,66),(53,78),(168,42),(231,74),(242,114),(289,79),(199,46),(157,137),(182,86),(293,126),(52,62),(309,80),(45,60),(181,113),(56,105),(47,50),(42,116),(198,62),(310,126),(111,142),(86,86),(26,39),(296,117),(98,87),(180,114),(73,132),(280,101),(146,95),(182,67),(305,69),(150,70),(54,74),(222,34),(206,57),(130,94),(178,78),(206,84),(146,23),(40,90),(59,30),(197,102),(50,93),(121,54),(216,133),(253,126),(218,125),(133,41),(292,101),(146,81),(76,113),(216,22),(204,113),
52:(308,56),(289,80),(266,57),(212,146),(309,56),(247,73),(158,46),(68,90),(114,54),(305,94),(112,50),(273,117),(206,135),(321,85),(218,118),(89,90),(157,48),(298,113),(294,131),(49,70),(52,82),(29,3),(253,42),(263,117),(115,82),(30,44),(85,85),(106,33),(109,64),(122,89),(17,118),(110,134),(120,49),(110,73),(121,105),(325,18),(297,61),(246,50),(74,104),(287,58),(277,117),(217,25),(307,78),(68,62),(36,108),(320,109),(277,106),(100,46),(49,19),(317,136),(140,34),(280,94),(118,77),(193,62),(295,63),(107,106),(64,73),(64,117),(210,50),(153,18),(207,97),(194,86),(232,102),(170,77),(225,118),(329,61),(154,134),(271,93),(83,22),(25,35),(297,133),(222,85),(131,53),(50,77),(156,85),(297,73),(46,72),(97,86),(328,60),(229,108),(3,136),(133,64),(140,50),(217,38),(73,77),(276,106),(242,26),(260,86),(240,141),(182,145),(284,45),(142,117),(159,101),(27,98),(287,30),(50,25),(81,146),(110,32),(240,34),(238,34),(218,26),(15,43),(23,107),(295,59),(271,98),(140,66),(300,64),(98,125),(277,33),(320,93),(247,97),(87,118),(153,102),(192,85),(297,103),(86,120),(265,104),(85,30),(203,98),(188,26),(42,90),(324,29),(80,74),(319,110),(205,103),(199,154),(61,92),(64,90),(190,66),(54,78),(167,42),(232,74),(243,114),(289,78),(200,46),(157,136),(182,87),(293,125),(52,61),(308,80),(45,59),(181,112),(57,105),(47,51),(42,115),(197,62),(309,126),(111,142),(87,86),(27,39),(295,117),(98,86),(181,114),(73,131),(279,101),(146,96),(182,68),(305,68),(151,70),(55,74),(221,34),(206,58),(129,94),(177,78),(206,85),(145,23),(41,90),(60,30),(196,102),(51,93),(121,55),(217,133),(252,126),(217,125),(133,40),(293,101),(147,81),(77,113),(215,22),(203,113),
53:(308,57),(289,79),(266,58),(211,146),(309,57),(248,73),(158,47),(69,90),(113,54),(305,95),(113,50),(272,117),(206,134),(321,84),(218,117),(90,90),(157,49),(297,113),(293,131),(49,71),(53,82),(28,3),(253,43),(262,117),(114,82),(29,44),(85,86),(107,33),(109,63),(121,89),(17,118),(110,133),(121,49),(110,72),(122,105),(325,18),(296,61),(245,50),(74,103),(288,58),(277,116),(217,26),(307,77),(67,62),(36,107),(320,108),(277,105),(101,46),(49,20),(317,136),(141,34),(279,94),(119,77),(193,63),(295,62),(106,106),(65,73),(65,117),(211,50),(152,18),(208,97),(193,86),(233,102),(171,77),(224,118),(329,62),(155,134),(270,93),(84,22),(25,35),(297,132),(221,85),(130,53),(50,78),(157,85),(296,73),(47,72),(97,85),(328,61),(229,107),(3,136),(133,65),(141,50),(217,37),(74,77),(277,106),(241,26),(261,86),(239,141),(182,144),(285,45),(143,117),(158,101),(28,98),(288,30),(50,24),(82,146),(110,31),(239,34),(237,34),(218,27),(15,43),(24,107),(295,58),(270,98),(139,66),(300,64),(98,124),(277,33),(320,93),(246,97),(88,118),(154,102),(193,85),(296,103),(86,119),(265,103),(84,30),(202,98),(189,26),(42,89),(324,30),(81,74),(319,109),(205,104),(198,154),(61,91),(64,90),(191,66),(55,78),(166,42),(233,74),(243,113),(289,77),(201,46),(157,135),(182,88),(292,125),(53,61),(308,79),(45,58),(181,111),(58,105),(47,52),(43,115),(196,62),(308,126),(111,142),(88,86),(28,39),(294,117),(99,86),(182,114),(73,130),(278,101),(146,97),(182,69),(305,67),(152,70),(56,74),(220,34),(206,59),(128,94),(176,78),(206,86),(145,24),(41,89),(61,30),(195,102),(52,93),(121,56),(218,133),(251,126),(217,124),(133,39),(293,102),(148,81),(78,113),(214,22),(202,113),
