7:(141,102),(91,226),(51,159),(146,19),(184,39),(164,50),(217,57),(179,164),(178,87),(185,31),(48,142),(171,168),(243,89),(247,134),(198,40),(84,153),(136,217),(205,72),(72,90),(97,205),(71,86),(181,74),(214,73),(240,88),(88,50),(92,86),(148,115),(170,104),(87,87),(26,159),(225,218),(119,109),(191,71),(125,47),(125,44),(122,152),(86,190),(164,104),(139,170),(75,149),(119,164),(43,178),(61,85),(164,110),(162,100),(78,151),(139,211),(221,210),(24,173),(168,100),(149,160),(242,15),(65,96),(240,8),(194,79),(37,159),(241,18),(207,42),(175,36),(126,92),(124,167),(153,91),(176,143),(180,55),(199,40),(99,149),(203,200),(190,155),(130,20),(210,87),(35,153),(177,85),(220,177),(240,29),(150,30),(235,188),(187,176),(145,148),(71,45),(74,60),(73,183),(204,40),(243,129),(174,158),(47,166),(159,95),(179,106),(21,156),(82,160),(147,48),(139,154),(119,36),(240,10),(82,142),(64,56),(84,193),(167,79),(192,57),(104,47),(218,178),(60,154),(153,46),(118,44),(15,143),(204,177),(16,191),(95,213),(79,148),(82,174),(238,5),
8:(141,103),(92,226),(52,159),(146,20),(184,40),(165,50),(216,57),(179,165),(178,88),(185,32),(48,143),(171,169),(243,88),(247,133),(197,40),(85,153),(135,217),(204,72),(72,91),(97,204),(71,85),(181,75),(214,74),(240,87),(89,50),(92,87),(149,115),(169,104),(87,88),(26,158),(225,217),(119,108),(190,71),(126,47),(126,44),(123,152),(87,190),(165,104),(138,170),(76,149),(120,164),(44,178),(61,86),(164,109),(162,101),(78,152),(139,212),(221,209),(25,173),(167,100),(149,159),(241,15),(66,96),(240,9),(193,79),(38,159),(241,19),(206,42),(175,37),(127,92),(125,167),(153,90),(177,143),(180,56),(199,41),(100,149),(202,200),(189,155),(130,21),(210,86),(36,153),(178,85),(219,177),(239,29),(151,30),(235,187),(186,176),(146,148),(71,46),(73,60),(74,183),(203,40),(242,129),(173,158),(48,166),(159,96),(179,105),(22,156),(83,160),(148,48),(139,155),(120,36),(240,11),(83,142),(64,57),(84,192),(168,79),(192,56),(105,47),(217,178),(61,154),(153,47),(118,45),(16,143),(205,177),(17,191),(95,212),(80,148),(83,174),(238,6),
9:(141,104),(93,226),(52,158),(147,20),(183,40),(165,51),(215,57),(178,165),(178,89),(185,33),(48,144),(172,169),(242,88),(247,132),(196,40),(86,153),(134,217),(203,72),(73,91),(97,203),(71,84),(180,75),(213,74),(239,87),(89,49),(93,87),(149,116),(168,104),(88,88),(27,158),(224,217),(119,107),(190,70),(127,47),(126,45),(124,152),(87,189),(166,104),(138,171),(76,150),(121,164),(45,178),(61,87),(163,109),(161,101),(79,152),(139,213),(221,208),(25,174),(167,101),(149,158),(241,16),(67,96),(240,10),(193,80),(39,159),(240,19),(206,43),(176,37),(128,92),(126,167),(154,90),(178,143),(179,56),(198,41),(101,149),(201,200),(188,155),(130,22),(209,86),(37,153),(179,85),(218,177),(238,29),(152,30),(234,187),(185,176),(147,148),(71,47),(73,61),(75,183),(203,41),(241,129),(172,158),(49,166),(159,97),(179,104),(23,156),(83,159),(149,48),(140,155),(120,37),(240,12),(84,142),(64,58),(84,191),(169,79),(191,56),(106,47),(216,178),(61,155),(153,48),(119,45),(17,143),(206,177),(18,191),(96,212),(80,149),(84,174),(237,6),
10:(141,105),(94,226),(53,158),(148,20),(182,40),(165,52),(214,57),(177,165),(177,89),(185,34),(48,145),(172,170),(242,87),(247,131),(196,41),(87,153),(134,216),(203,73),(73,92),(97,202),(71,83),(180,76),(213,75),(239,86),(89,48),(93,88),(150,116),(168,103),(88,89),(28,158),(224,216),(119,106),(190,69),(128,47),(127,45),(125,152),(87,188),(166,103),(138,172),(77,150),(121,163),(46,178),(62,87),(162,109),(161,102),(80,152),(138,213),(221,207),(26,174),(166,101),(150,158),(240,16),(68,96),(239,10),(193,81),(40,159),(239,19),(205,43),(176,38),(128,93),(126,166),(155,90),(178,144),(178,56),(198,42),(101,150),(201,199),(187,155),(130,23),(208,86),(38,153),(180,85),(217,177),(237,29),(153,30),(233,187),(184,176),(147,147),(71,48),(73,62),(75,182),(203,42),(241,128),(171,158),(50,166),(159,98),(179,103),(23,157),(83,158),(150,48),(140,156),(120,38),(240,13),(84,143),(64,59),(84,190),(170,79),(190,56),(107,47),(216,177),(61,156),(154,48),(120,45),(17,144),(207,177),(18,190),(97,212),(81,149),(85,174),(237,7),
11:(141,106),(95,226),(54,158),(148,21),(181,40),(165,53),(214,56),(177,166),(177,90),(185,35),(49,145),(172,171),(242,86),(246,131),(196,42),(88,153),(133,216),(202,73),(74,92),(97,201),(71,82),(179,76),(213,76),(238,86),(89,47),(93,89),(151,116),(168,102),(88,90),(28,157),(224,215),(120,106),(190,68),(129,47),(128,45),(126,152),(87,187),(166,102),(137,172),(77,151),(121,162),(47,178),(62,88),(162,108),(161,103),(80,153),(138,214),(221,206),(27,174),(165,101),(151,158),(240,17),(69,96),(239,11),(192,81),(40,158),(239,20),(204,43),(177,38),(128,94),(126,165),(156,90),(178,145),(178,57),(197,42),(101,151),(201,198),(187,154),(130,24),(207,86),(39,153),(180,84),(216,177),(236,29),(154,30),(232,187),(183,176),(148,147),(71,49),(72,62),(75,181),(202,42),(241,127),(170,158),(51,166),(159,99),(179,102),(24,157),(83,157),(151,48),(141,156),(121,38),(239,13),(85,143),(65,59),(85,190),(171,79),(189,56),(108,47),(215,177),(62,156),(154,49),(121,45),(17,145),(208,177),(18,189),(97,211),(82,149),(86,174),(236,7),
12:(141,107),(95,225),(54,157),(149,21),(180,40),(165,54),(213,56),(176,166),(177,91),(185,36),(50,145),(172,172),(241,86),(246,130),(196,43),(89,153),(132,216),(202,74),(74,93),(97,200),(71,81),(178,76),(213,77),(237,86),(90,47),(93,90),(151,117),(168,101),(88,91),(28,156),(223,215),(121,106),(189,68),(130,47),(128,46),(127,152),(88,187),(167,102),(136,172),(77,152),(122,162),(48,178),(62,89),(161,108),(161,104),(81,153),(137,214),(221,205),(28,174),(164,101),(151,157),(240,18),(70,96),(239,12),(191,81),(41,158),(238,20),(203,43),(178,38),(129,94),(127,165),(157,90),(178,146),(177,57),(197,43),(102,151),(201,197),(186,154),(130,25),(206,86),(40,153),(180,83),(215,177),(235,29),(154,31),(232,186),(182,176),(149,147),(71,50),(72,63),(75,180),(202,43),(241,126),(169,158),(52,166),(159,100),(179,101),(25,157),(83,156),(151,49),(142,156),(122,38),(239,14),(85,144),(66,59),(85,189),(172,79),(188,56),(109,47),(214,177),(63,156),(155,49),(122,45),(17,146),(209,177),(18,188),(97,210),(82,150),(87,174),(235,7),
13:(141,108),(95,224),(54,156),(149,22),(180,41),(165,55),(212,56),(176,167),(177,92),(185,37),(50,146),(172,173),(240,86),(245,130),(196,44),(90,153),(132,215),(202,75),(74,94),(97,199),(71,80),(178,77),(213,78),(236,86),(91,47),(94,90),(151,118),(167,101),(88,92),(29,156),(222,215),(122,106),(188,68),(131,47),(128,47),(128,152),(88,186),(168,102),(136,173),(78,152),(123,162),(48,179),(62,90),(161,107),(161,105),(82,153),(136,214),(220,205),(28,175),(164,102),(152,157),(239,18),(71,96),(239,13),(191,82),(42,158),(238,21),(202,43),(179,38),(130,94),(127,164),(157,89),(179,146),(176,57),(196,43),(102,152),(201,196),(186,153),(130,26),(205,86),(41,153),(180,82),(214,177),(234,29),(155,31),(231,186),(181,176),(149,146),(71,51),(71,63),(76,180),(201,43),(240,126),(168,158),(53,166),(159,101),(180,101),(25,158),(84,156),(151,50),(143,156),(122,39),(238,14),(86,144),(67,59),(86,189),(173,79),(187,56),(110,47),(213,177),(64,156),(156,49),(122,46),(18,146),(210,177),(18,187),(97,209),(82,151),(88,174),(234,7),
14:(142,108),(95,223),(55,156),(150,22),(180,42),(165,56),(211,56),(176,168),(176,92),(185,38),(51,146),(172,174),(239,86),(244,130),(195,44),(91,153),(131,215),(202,76),(74,95),(97,198),(71,79),(178,78),(212,78),(235,86),(92,47),(94,91),(152,118),(166,101),(89,92),(30,156),(222,214),(123,106),(187,68),(132,47),(129,47),(129,152),(89,186),(169,102),(135,173),(78,153),(124,162),(49,179),(63,90),(161,106),(160,105),(83,153),(135,214),(220,204),(28,176),(164,103),(153,157),(239,19),(72,96),(238,13),(191,83),(42,157),(238,22),(201,43),(179,39),(130,95),(128,164),(157,88),(179,146),(176,58),(195,43),(103,152),(200,196),(185,153),(130,27),(204,86),(42,153),(181,82),(213,177),(234,30),(155,32),(230,186),(180,176),(149,145),(71,52),(71,64),(76,179),(200,43),(240,125),(167,158),(54,166),(159,102),(180,100),(25,159),(84,155),(152,50),(143,157),(122,40),(238,15),(86,145),(67,60),(86,188),(174,79),(186,56),(111,47),(212,177),(64,157),(157,49),(122,47),(19,146),(211,177),(18,186),(97,208),(83,151),(89,174),(234,8),
15:(143,108),(95,222),(56,156),(151,22),(180,43),(165,57),(210,56),(175,168),(176,93),(185,39),(52,146),(173,174),(238,86),(243,130),(194,44),(92,153),(130,215),(202,77),(74,96),(97,197),(71,78),(177,78),(212,79),(234,86),(93,47),(94,92),(153,118),(166,100),(90,92),(31,156),(222,213),(124,106),(186,68),(133,47),(130,47),(130,152),(89,185),(170,102),(134,173),(78,154),(125,162),(50,179),(64,90),(161,105),(160,106),(84,153),(134,214),(219,204),(29,176),(164,104),(154,157),(239,20),(73,96),(237,13),(190,83),(43,157),(237,22),(200,43),(179,40),(131,95),(128,163),(158,88),(179,146),(175,58),(194,43),(103,153),(199,196),(185,152),(130,28),(203,86),(43,153),(181,81),(212,177),(234,31),(156,32),(229,186),(179,176),(149,144),(71,53),(71,65),(77,179),(199,43),(239,125),(166,158),(55,166),(159,103),(180,99),(25,160),(84,154),(153,50),(144,157),(122,41),(237,15),(87,145),(67,61),(86,187),(175,79),(185,56),(112,47),(211,177),(65,157),(157,50),(123,47),(19,147),(210,177),(19,186),(97,207),(84,151),(90,174),(234,9),
16:(143,109),(96,222),(56,155),(151,23),(180,44),(165,58),(209,56),(174,168),(176,94),(185,40),(53,146),(173,175),(237,86),(242,130),(193,44),(93,153),(129,215),(202,78),(75,96),(97,196),(71,77),(176,78),(212,80),(233,86),(94,47),(94,93),(154,118),(166,99),(91,92),(32,156),(221,213),(124,105),(185,68),(134,47),(131,47),(131,152),(90,185),(170,101),(133,173),(78,155),(126,162),(51,179),(64,91),(160,105),(159,106),(85,153),(133,214),(219,203),(30,176),(164,105),(154,156),(239,21),(74,96),(236,13),(190,84),(43,156),(237,23),(199,43),(179,41),(131,96),(129,163),(158,87),(179,146),(174,58),(193,43),(104,153),(199,195),(184,152),(130,29),(202,86),(44,153),(181,80),(211,177),(234,32),(157,32),(228,186),(178,176),(150,144),(71,54),(71,66),(77,178),(198,43),(239,124),(165,158),(56,166),(159,104),(180,98),(26,160),(85,154),(154,50),(145,157),(123,41),(237,16),(87,146),(68,61),(86,186),(176,79),(184,56),(113,47),(210,177),(66,157),(158,50),(124,47),(19,148),(210,178),(20,186),(97,206),(84,152),(90,173),(234,10),
17:(144,109),(96,221),(57,155),(152,23),(180,45),(165,59),(208,56),(174,169),(176,95),(185,41),(54,146),(173,176),(236,86),(242,129),(192,44),(94,153),(128,215),(202,79),(75,97),(97,195),(71,76),(175,78),(211,80),(232,86),(95,47),(95,93),(155,118),(166,98),(91,93),(33,156),(220,213),(125,105),(185,67),(135,47),(132,47),(132,152),(91,185),(170,100),(132,173),(78,156),(127,162),(51,180),(64,92),(160,104),(159,107),(86,153),(132,214),(219,202),(30,177),(164,106),(155,156),(239,22),(74,97),(235,13),(190,85),(44,156),(236,23),(198,43),(179,42),(132,96),(129,162),(158,86),(179,146),(173,58),(192,43),(104,154),(199,194),(184,151),(130,30),(201,86),(45,153),(181,79),(210,177),(234,33),(157,33),(227,186),(177,176),(150,143),(71,55),(71,67),(77,177),(197,43),(238,124),(164,158),(57,166),(159,105),(180,97),(27,160),(86,154),(155,50),(145,158),(123,42),(237,17),(87,147),(68,62),(86,185),(177,79),(183,56),(114,47),(209,177),(67,157),(158,51),(125,47),(19,149),(211,178),(20,185),(97,205),(84,153),(90,172),(234,11),
18:(145,109),(96,220),(57,154),(152,24),(180,46),(165,60),(207,56),(173,169),(176,96),(185,42),(55,146),(174,176),(235,86),(242,128),(191,44),(95,153),(127,215),(202,80),(75,98),(97,194),(71,75),(174,78),(211,81),(231,86),(96,47),(96,93),(156,118),(165,98),(92,93),(34,156),(219,213),(126,105),(185,66),(136,47),(133,47),(133,152),(92,185),(170,99),(131,173),(79,156),(128,162),(52,180),(64,93),(160,103),(159,108),(87,153),(131,214),(218,202),(30,178),(163,106),(156,156),(238,22),(75,97),(234,13),(190,86),(45,156),(235,23),(197,43),(179,43),(132,97),(130,162),(159,86),(179,146),(172,58),(191,43),(104,155),(199,193),(184,150),(130,31),(200,86),(46,153),(182,79),(209,177),(234,34),(158,33),(227,185),(176,176),(151,143),(71,56),(71,68),(77,176),(196,43),(238,123),(163,158),(58,166),(159,106),(180,96),(27,161),(87,154),(155,51),(146,158),(123,43),(236,17),(88,147),(69,62),(86,184),(178,79),(182,56),(115,47),(209,176),(68,157),(158,52),(126,47),(20,149),(211,177),(20,184),(97,204),(85,153),(90,171),(234,12),
19:(146,109),(97,220),(58,154),(152,25),(180,47),(165,61),(206,56),(172,169),(175,96),(185,43),(55,147),(175,176),(234,86),(241,128),(190,44),(96,153),(127,214),(201,80),(75,99),(97,193),(71,74),(174,79),(211,82),(230,86),(97,47),(97,93),(157,118),(164,98),(92,94),(35,156),(218,213),(126,104),(185,65),(137,47),(134,47),(134,152),(92,184),(170,98),(130,173),(80,156),(129,162),(52,181),(65,93),(159,103),(159,109),(88,153),(130,214),(217,202),(31,178),(163,107),(157,156),(237,22),(76,97),(234,14),(190,87),(45,155),(234,23),(196,43),(179,44),(132,98),(130,161),(160,86),(179,146),(171,58),(190,43),(105,155),(199,192),(183,150),(130,32),(199,86),(47,153),(182,78),(208,177),(234,35),(158,34),(226,185),(176,176),(151,142),(71,57),(71,69),(78,176),(195,43),(238,122),(162,158),(59,166),(159,107),(180,95),(27,162),(88,154),(155,52),(146,159),(124,43),(236,18),(88,148),(69,63),(87,184),(179,79),(181,56),(116,47),(208,176),(68,158),(158,53),(127,47),(21,149),(211,177),(20,183),(97,203),(86,153),(90,170),(234,13),
20:(147,109),(97,219),(58,153),(152,26),(180,48),(165,62),(205,56),(172,170),(174,96),(185,44),(55,148),(175,177),(233,86),(240,128),(189,44),(97,153),(127,213),(201,81),(76,99),(97,192),(71,73),(174,80),(211,83),(229,86),(98,47),(98,93),(157,119),(164,97),(92,95),(36,156),(218,212),(126,103),(184,65),(138,47),(135,47),(135,152),(92,183),(170,97),(129,173),(81,156),(130,162),(53,181),(66,93),(159,102),(159,110),(89,153),(130,213),(217,201),(32,178),(163,108),(157,155),(236,22),(77,97),(234,15),(190,88),(45,154),(234,24),(196,44),(180,44),(133,98),(131,161),(160,85),(179,146),(171,59),(189,43),(106,155),(199,191),(183,149),(130,33),(198,86),(48,153),(183,78),(207,177),(234,36),(158,35),(226,184),(175,176),(152,142),(71,58),(71,70),(78,175),(195,44),(238,121),(161,158),(60,166),(159,108),(180,94),(28,162),(89,154),(156,52),(147,159),(125,43),(235,18),(88,149),(69,64),(87,183),(180,79),(180,56),(117,47),(207,176),(68,159),(158,54),(128,47),(22,149),(211,177),(21,183),(97,202),(87,153),(91,170),(234,14),
21:(148,109),(97,218),(59,153),(153,26),(180,49),(165,63),(204,56),(172,171),(174,97),(185,45),(55,149),(176,177),(232,86),(239,128),(188,44),(98,153),(126,213),(200,81),(76,100),(97,191),(71,72),(173,80),(211,84),(228,86),(99,47),(99,93),(157,120),(163,97),(93,95),(37,156),(217,212),(126,102),(184,64),(139,47),(136,47),(136,152),(92,182),(170,96),(128,173),(82,156),(130,161),(53,182),(67,93),(158,102),(159,111),(90,153),(129,213),(216,201),(33,178),(163,109),(157,154),(236,23),(77,98),(234,16),(189,88),(45,153),(234,25),(195,44),(181,44),(133,99),(131,160),(160,84),(179,146),(171,60),(188,43),(107,155),(199,190),(183,148),(130,34),(197,86),(49,153),(183,77),(206,177),(234,37),(159,35),(225,184),(174,176),(153,142),(71,59),(71,71),(78,174),(194,44),(238,120),(160,158),(61,166),(159,109),(181,94),(29,162),(90,154),(157,52),(147,160),(126,43),(234,18),(88,150),(69,65),(88,183),(181,79),(179,56),(118,47),(206,176),(68,160),(158,55),(129,47),(22,150),(211,177),(22,183),(97,201),(88,153),(92,170),(234,15),
22:(149,109),(97,217),(60,153),(154,26),(180,50),(165,64),(203,56),(171,171),(174,98),(185,46),(56,149),(177,177),(231,86),(238,128),(187,44),(99,153),(125,213),(199,81),(77,100),(97,190),(70,72),(173,81),(210,84),(227,86),(100,47),(100,93),(157,121),(163,96),(94,95),(38,156),(216,212),(127,102),(183,64),(140,47),(137,47),(137,152),(92,181),(171,96),(127,173),(83,156),(131,161),(54,182),(68,93),(158,101),(159,112),(91,153),(128,213),(216,200),(34,178),(163,110),(157,153),(235,23),(78,98),(234,17),(189,89),(46,153),(234,26),(194,44),(181,45),(133,100),(132,160),(160,83),(179,146),(171,61),(187,43),(107,156),(199,189),(182,148),(130,35),(196,86),(50,153),(184,77),(205,177),(233,37),(160,35),(225,183),(173,176),(153,141),(71,60),(71,72),(78,173),(193,44),(237,120),(159,158),(62,166),(159,110),(181,93),(30,162),(91,154),(157,53),(148,160),(126,44),(234,19),(88,151),(69,66),(88,182),(182,79),(178,56),(119,47),(206,175),(69,160),(158,56),(130,47),(23,150),(211,177),(22,182),(97,200),(89,153),(92,169),(234,16),
