8:(115,108),(92,104),(105,108),(213,90),(239,9),(30,153),(168,89),(180,35),(172,42),(228,193),(186,67),(141,47),(105,47),(238,76),(146,112),(60,81),(20,166),(123,223),(130,153),(239,51),(93,181),(149,216),(186,81),(76,147),(161,173),(165,56),(114,159),(87,177),(99,166),(182,139),(130,224),(234,30),(139,170),(178,175),(121,172),(221,202),(199,61),(14,156),(172,114),(72,96),(191,176),(62,64),(47,62),(54,90),(72,81),(94,217),(71,164),(35,158),(198,185),(221,179),(37,168),(119,159),(76,201),(241,47),(223,86),(120,99),(108,152),(199,81),(12,139),(156,173),(22,167),(233,96),(196,44),(98,219),(178,40),(72,45),(75,197),(239,116),(102,153),(166,38),
9:(116,108),(92,103),(106,108),(212,90),(239,10),(31,153),(169,89),(180,36),(173,42),(228,194),(186,66),(140,47),(106,47),(237,76),(147,112),(61,81),(20,165),(123,222),(131,153),(239,52),(94,181),(148,216),(186,82),(77,147),(160,173),(165,57),(114,159),(87,178),(98,166),(182,138),(130,223),(234,31),(139,169),(179,175),(121,171),(220,202),(199,62),(15,156),(173,114),(73,96),(190,176),(63,64),(48,62),(55,90),(73,81),(94,218),(72,164),(36,158),(198,184),(220,179),(37,167),(118,159),(76,200),(240,47),(222,86),(120,100),(108,153),(198,81),(12,140),(156,172),(22,168),(232,96),(195,44),(98,218),(178,41),(72,46),(75,196),(239,115),(103,153),(166,39),
10:(117,108),(92,102),(107,108),(211,90),(239,11),(32,153),(169,88),(180,37),(173,43),(228,195),(185,66),(139,47),(107,47),(237,77),(147,113),(62,81),(21,165),(122,222),(131,152),(238,52),(95,181),(148,215),(186,83),(78,147),(159,173),(165,58),(114,159),(87,179),(97,166),(181,138),(129,223),(234,32),(139,168),(180,175),(122,171),(220,201),(199,63),(15,155),(173,113),(74,96),(189,176),(63,65),(49,62),(56,90),(73,82),(93,218),(72,163),(36,157),(198,183),(219,179),(37,166),(118,160),(76,199),(240,48),(221,86),(121,100),(109,153),(198,80),(13,140),(157,172),(22,169),(232,95),(194,44),(97,218),(179,41),(72,47),(76,196),(239,114),(104,153),(167,39),
11:(118,108),(91,102),(108,108),(210,90),(239,12),(33,153),(170,88),(180,38),(173,44),(229,195),(184,66),(138,47),(108,47),(236,77),(148,113),(62,82),(22,165),(121,222),(131,151),(237,52),(96,181),(147,215),(186,84),(79,147),(158,173),(165,59),(114,159),(87,180),(97,167),(181,137),(129,222),(234,33),(139,167),(181,175),(122,170),(220,200),(200,63),(16,155),(174,113),(75,96),(189,175),(64,65),(50,62),(57,90),(74,82),(93,219),(73,163),(36,156),(198,182),(218,179),(37,165),(117,160),(76,198),(239,48),(220,86),(122,100),(110,153),(197,80),(13,141),(158,172),(22,170),(231,95),(193,44),(97,217),(179,42),(72,48),(76,195),(239,113),(105,153),(168,39),
12:(119,108),(91,101),(109,108),(210,89),(239,13),(34,153),(170,87),(180,39),(174,44),(230,195),(184,65),(137,47),(109,47),(236,78),(148,114),(63,82),(22,164),(121,221),(131,150),(237,53),(97,181),(146,215),(185,84),(80,147),(157,173),(165,60),(114,159),(87,181),(97,168),(180,137),(129,221),(234,34),(140,167),(182,175),(122,169),(219,200),(201,63),(17,155),(175,113),(75,97),(189,174),(65,65),(51,62),(58,90),(75,82),(92,219),(74,163),(37,156),(198,181),(217,179),(37,164),(116,160),(77,198),(239,49),(219,86),(123,100),(111,153),(196,80),(13,142),(158,171),(23,170),(230,95),(192,44),(97,216),(179,43),(72,48),(76,194),(238,113),(106,153),(169,39),
13:(120,108),(90,101),(110,108),(209,89),(239,14),(35,153),(170,86),(180,40),(175,44),(230,196),(184,64),(136,47),(110,47),(235,78),(148,115),(63,83),(22,163),(121,220),(132,150),(237,54),(97,180),(146,214),(185,85),(81,147),(156,173),(165,61),(114,159),(87,182),(97,169),(180,136),(128,221),(234,35),(140,166),(183,175),(123,169),(219,199),(201,64),(17,154),(176,113),(75,98),(188,174),(65,66),(51,62),(59,90),(75,83),(92,220),(74,162),(38,156),(197,181),(216,179),(38,164),(115,160),(78,198),(238,49),(218,86),(124,100),(112,153),(196,79),(14,142),(158,170),(23,171),(230,94),(191,44),(97,215),(179,44),(72,48),(76,193),(237,113),(107,153),(169,40),
14:(121,108),(90,100),(111,108),(208,89),(239,15),(36,153),(171,86),(180,41),(176,44),(230,197),(183,64),(136,48),(111,47),(234,78),(149,115),(64,83),(23,163),(120,220),(132,149),(237,55),(97,179),(145,214),(185,86),(82,147),(155,173),(165,62),(114,159),(87,183),(97,170),(179,136),(128,220),(234,36),(141,166),(184,175),(123,168),(218,199),(201,65),(17,153),(176,112),(75,99),(188,173),(66,66),(51,62),(59,91),(76,83),(92,221),(75,162),(38,155),(197,180),(216,178),(38,163),(114,160),(78,197),(237,49),(217,86),(125,100),(113,153),(195,79),(15,142),(158,169),(23,172),(230,93),(190,44),(97,214),(179,45),(72,48),(76,192),(237,112),(108,153),(170,40),
15:(122,108),(89,100),(112,108),(207,89),(239,16),(37,153),(171,85),(180,42),(177,44),(230,198),(183,63),(135,48),(112,47),(233,78),(149,116),(65,83),(23,162),(119,220),(133,149),(237,56),(97,178),(144,214),(184,86),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(179,135),(127,220),(234,37),(142,166),(185,175),(124,168),(217,199),(201,66),(18,153),(176,111),(76,99),(188,172),(66,67),(51,62),(60,91),(76,84),(91,221),(76,162),(38,154),(197,179),(215,178),(38,162),(113,160),(79,197),(236,49),(216,86),(125,101),(114,153),(195,78),(15,143),(158,168),(23,173),(230,92),(189,44),(97,213),(179,46),(72,48),(76,191),(237,111),(109,153),(171,40),
16:(123,108),(89,99),(113,108),(206,89),(239,17),(37,153),(172,85),(180,43),(178,44),(231,198),(182,63),(134,48),(113,47),(233,79),(150,116),(65,84),(24,162),(118,220),(134,149),(236,56),(97,177),(143,214),(183,86),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(179,134),(126,220),(233,37),(143,166),(186,175),(124,167),(216,199),(201,67),(19,153),(177,111),(77,99),(188,171),(66,68),(51,62),(61,91),(77,84),(91,222),(76,161),(38,153),(197,178),(215,177),(38,161),(113,161),(79,196),(236,50),(215,86),(126,101),(115,153),(195,77),(15,144),(158,167),(24,173),(229,92),(188,44),(97,212),(180,46),(72,48),(76,190),(237,110),(110,153),(172,40),
17:(124,108),(88,99),(114,108),(206,88),(239,18),(38,153),(172,84),(180,44),(179,44),(232,198),(181,63),(133,48),(114,47),(232,79),(150,117),(66,84),(24,161),(117,220),(135,149),(235,56),(97,176),(142,214),(182,86),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(178,134),(126,219),(233,38),(143,165),(187,175),(125,167),(215,199),(201,68),(19,152),(178,111),(77,100),(188,170),(67,68),(51,62),(61,92),(77,85),(90,222),(76,160),(39,153),(197,177),(214,177),(38,160),(112,161),(79,195),(236,51),(214,86),(127,101),(116,153),(194,77),(16,144),(159,167),(25,173),(228,92),(187,44),(97,211),(180,47),(72,48),(76,189),(236,110),(111,153),(172,41),
18:(125,108),(88,98),(115,108),(206,87),(239,19),(39,153),(172,83),(180,45),(179,45),(233,198),(180,63),(132,48),(115,47),(231,79),(151,117),(66,85),(24,160),(117,219),(136,149),(234,56),(97,175),(141,214),(181,86),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(177,134),(126,218),(233,39),(144,165),(188,175),(125,166),(214,199),(201,69),(20,152),(178,110),(77,101),(188,169),(68,68),(51,62),(61,93),(77,86),(89,222),(76,159),(40,153),(196,177),(213,177),(39,160),(111,161),(79,194),(235,51),(213,86),(127,102),(116,152),(194,76),(16,145),(159,166),(26,173),(228,91),(187,45),(97,210),(180,48),(72,48),(77,189),(236,109),(112,153),(172,42),
19:(126,108),(87,98),(116,108),(206,86),(239,20),(40,153),(173,83),(180,46),(179,46),(234,198),(179,63),(131,48),(116,47),(230,79),(152,117),(66,86),(24,159),(117,218),(137,149),(233,56),(98,175),(140,214),(181,87),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(176,134),(125,218),(233,40),(145,165),(188,175),(126,166),(213,199),(201,70),(21,152),(178,109),(78,101),(188,168),(69,68),(51,62),(62,93),(77,87),(88,222),(77,159),(41,153),(196,176),(212,177),(40,160),(111,162),(79,193),(234,51),(212,86),(127,103),(117,152),(194,75),(17,145),(159,165),(27,173),(227,91),(186,45),(97,209),(180,49),(72,48),(77,188),(235,109),(113,153),(173,42),
20:(127,108),(86,98),(117,108),(205,86),(239,21),(41,153),(173,82),(180,47),(180,46),(235,198),(179,62),(130,48),(117,47),(230,80),(152,118),(66,87),(24,158),(116,218),(138,149),(232,56),(98,174),(139,214),(181,88),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(176,133),(125,217),(233,41),(145,164),(188,175),(127,166),(213,198),(201,71),(22,152),(178,108),(79,101),(188,167),(70,68),(51,62),(63,93),(78,87),(87,222),(78,159),(42,153),(196,175),(211,177),(41,160),(110,162),(79,192),(234,52),(211,86),(127,104),(118,152),(193,75),(17,146),(159,164),(28,173),(227,90),(185,45),(97,208),(180,50),(72,48),(78,188),(235,108),(114,153),(174,42),
21:(128,108),(85,98),(118,108),(204,86),(239,22),(42,153),(173,81),(180,48),(180,47),(236,198),(178,62),(129,48),(118,47),(229,80),(152,119),(67,87),(25,158),(115,218),(139,149),(231,56),(98,173),(138,214),(181,89),(89,147),(148,173),(165,69),(114,159),(87,190),(97,177),(176,132),(124,217),(233,42),(146,164),(188,175),(127,165),(212,198),(201,72),(22,151),(179,108),(80,101),(188,166),(70,69),(51,62),(64,93),(78,88),(87,223),(78,158),(43,153),(195,175),(210,177),(42,160),(110,163),(79,191),(234,53),(210,86),(128,104),(119,152),(193,74),(18,146),(159,163),(29,173),(227,89),(184,45),(97,207),(179,50),(72,48),(78,187),(234,108),(115,153),(174,43),
22:(129,108),(84,98),(119,108),(203,86),(239,23),(43,153),(173,80),(180,49),(180,48),(237,198),(178,61),(128,48),(119,47),(229,81),(153,119),(67,88),(26,158),(114,218),(140,149),(230,56),(98,172),(137,214),(181,90),(90,147),(147,173),(165,70),(114,159),(87,191),(97,178),(175,132),(123,217),(233,43),(146,163),(188,175),(127,164),(211,198),(201,72),(22,150),(179,107),(81,101),(188,165),(71,69),(51,62),(65,93),(78,89),(87,224),(79,158),(44,153),(194,175),(209,177),(43,160),(110,164),(80,191),(234,54),(209,86),(128,105),(120,152),(193,73),(19,146),(159,162),(30,173),(227,88),(184,46),(97,206),(179,51),(72,48),(79,187),(234,107),(116,153),(174,44),
23:(130,108),(83,98),(120,108),(202,86),(239,24),(44,153),(174,80),(180,50),(180,49),(237,198),(178,60),(127,48),(120,47),(228,81),(154,119),(68,88),(27,158),(113,218),(140,148),(229,56),(98,171),(136,214),(180,90),(91,147),(146,173),(164,70),(114,159),(87,192),(97,179),(174,132),(122,217),(233,44),(146,162),(188,175),(128,164),(210,198),(201,72),(22,149),(179,106),(82,101),(188,164),(71,70),(51,62),(65,94),(79,89),(87,225),(79,157),(45,153),(194,174),(209,176),(44,160),(110,165),(80,190),(233,54),(208,86),(129,105),(121,152),(192,73),(20,146),(159,161),(31,173),(227,87),(183,46),(97,205),(179,52),(72,48),(80,187),(234,106),(117,153),(175,44),
24:(131,108),(83,97),(121,108),(201,86),(239,25),(45,153),(175,80),(180,51),(180,50),(237,198),(177,60),(126,48),(121,47),(227,81),(155,119),(68,89),(28,158),(113,217),(141,148),(228,56),(98,170),(135,214),(180,91),(92,147),(145,173),(163,70),(114,159),(87,193),(97,180),(173,132),(122,216),(233,45),(146,161),(188,175),(128,163),(209,198),(201,72),(23,149),(179,105),(82,102),(187,164),(71,71),(51,62),(66,94),(79,90),(87,226),(79,156),(46,153),(193,174),(208,176),(45,160),(109,165),(81,190),(232,54),(207,86),(129,106),(122,152),(191,73),(20,147),(159,160),(32,173),(227,86),(182,46),(97,204),(179,53),(72,48),(81,187),(233,106),(118,153),(176,44),
25:(132,108),(82,97),(122,108),(200,86),(239,26),(46,153),(175,79),(179,51),(179,50),(237,198),(176,60),(125,48),(122,47),(226,81),(156,119),(69,89),(28,157),(113,216),(142,148),(227,56),(98,169),(134,214),(180,92),(93,147),(144,173),(162,70),(114,159),(87,194),(97,181),(173,131),(122,215),(233,46),(147,161),(188,175),(128,162),(209,197),(201,72),(24,149),(179,104),(82,103),(186,164),(71,72),(51,62),(67,94),(80,90),(87,227),(79,155),(47,153),(193,173),(207,176),(46,160),(109,166),(82,190),(232,55),(206,86),(130,106),(123,152),(190,73),(21,147),(159,159),(33,173),(226,86),(181,46),(97,203),(179,54),(72,48),(81,186),(233,105),(118,152),(177,44),
26:(133,108),(81,97),(123,108),(199,86),(239,27),(47,153),(176,79),(178,51),(179,51),(237,198),(175,60),(124,48),(123,47),(226,82),(157,119),(69,90),(28,156),(113,215),(143,148),(226,56),(98,168),(133,214),(180,93),(94,147),(143,173),(161,70),(114,159),(87,195),(98,181),(173,130),(122,214),(233,47),(148,161),(188,175),(129,162),(208,197),(201,72),(25,149),(180,104),(82,104),(185,164),(71,73),(51,62),(68,94),(81,90),(86,227),(79,154),(48,153),(192,173),(206,176),(47,160),(108,166),(83,190),(232,56),(205,86),(130,107),(124,152),(190,72),(21,148),(159,158),(34,173),(225,86),(180,46),(97,202),(179,55),(72,48),(82,186),(233,104),(119,152),(178,44),
27:(134,108),(81,96),(124,108),(198,86),(239,28),(48,153),(177,79),(178,52),(179,52),(237,198),(174,60),(124,49),(124,47),(226,83),(157,120),(69,91),(29,156),(112,215),(144,148),(225,56),(98,167),(132,214),(179,93),(95,147),(142,173),(161,71),(114,159),(87,196),(99,181),(173,129),(121,214),(233,48),(148,160),(188,175),(129,161),(207,197),(201,72),(26,149),(180,103),(82,105),(184,164),(72,73),(51,62),(69,94),(81,91),(85,227),(79,153),(49,153),(191,173),(206,175),(48,160),(107,166),(83,189),(231,56),(204,86),(130,108),(125,152),(189,72),(22,148),(159,157),(35,173),(224,86),(180,47),(97,201),(179,56),(72,48),(83,186),(232,104),(120,152),(178,45),
28:(135,108),(81,95),(125,108),(197,86),(239,29),(49,153),(178,79),(177,52),(179,53),(237,198),(174,59),(124,50),(125,47),(226,84),(158,120),(70,91),(30,156),(112,214),(145,148),(224,56),(98,166),(131,214),(178,93),(95,147),(141,173),(161,72),(114,159),(87,197),(99,182),(173,128),(120,214),(233,49),(149,160),(188,175),(129,160),(206,197),(201,72),(27,149),(180,102),(83,105),(183,164),(73,73),(51,62),(70,94),(82,91),(85,228),(80,153),(50,153),(190,173),(205,175),(49,160),(106,166),(83,188),(230,56),(203,86),(131,108),(126,152),(188,72),(23,148),(159,156),(36,173),(223,86),(180,48),(97,200),(179,57),(72,48),(83,185),(232,103),(121,152),(179,45),
29:(136,108),(81,94),(126,108),(196,86),(239,30),(50,153),(179,79),(177,53),(178,53),(237,198),(173,59),(124,51),(126,47),(226,85),(158,121),(71,91),(31,156),(111,214),(146,148),(223,56),(98,165),(131,213),(177,93),(95,147),(140,173),(161,73),(114,159),(87,198),(99,183),(172,128),(120,213),(233,50),(149,159),(188,175),(129,159),(205,197),(201,72),(28,149),(180,101),(84,105),(183,163),(74,73),(51,62),(70,95),(83,91),(84,228),(81,153),(51,153),(190,172),(204,175),(50,160),(105,166),(84,188),(229,56),(202,86),(132,108),(127,152),(187,72),(24,148),(159,155),(37,173),(222,86),(180,49),(97,199),(179,58),(72,48),(84,185),(231,103),(122,152),(180,45),
30:(137,108),(81,93),(127,108),(195,86),(239,31),(51,153),(180,79),(176,53),(178,54),(237,198),(172,59),(124,52),(127,47),(226,86),(158,122),(71,92),(32,156),(110,214),(147,148),(222,56),(98,164),(130,213),(176,93),(95,147),(139,173),(161,74),(114,159),(87,199),(99,184),(172,127),(119,213),(233,51),(150,159),(188,175),(130,159),(204,197),(201,72),(29,149),(180,100),(85,105),(182,163),(74,74),(51,62),(70,96),(84,91),(83,228),(82,153),(52,153),(189,172),(203,175),(51,160),(105,167),(84,187),(228,56),(201,86),(133,108),(128,152),(187,71),(24,149),(159,154),(38,173),(221,86),(180,50),(97,198),(179,59),(72,48),(84,184),(230,103),(123,152),(180,46),
31:(138,108),(80,93),(128,108),(194,86),(239,32),(52,153),(181,79),(176,54),(177,54),(237,198),(171,59),(123,52),(128,47),(225,86),(159,122),(72,92),(33,156),(109,214),(148,148),(221,56),(98,163),(129,213),(175,93),(95,147),(138,173),(161,75),(114,159),(87,200),(99,185),(172,126),(118,213),(233,52),(151,159),(188,175),(131,159),(203,197),(201,72),(30,149),(180,99),(85,106),(182,162),(75,74),(51,62),(71,96),(84,92),(82,228),(83,153),(53,153),(188,172),(203,174),(52,160),(105,168),(85,187),(227,56),(200,86),(134,108),(128,151),(186,71),(24,150),(159,153),(39,173),(220,86),(179,50),(97,197),(179,60),(72,48),(85,184),(229,103),(124,152),(180,47),
32:(139,108),(80,92),(129,108),(193,86),(239,33),(53,153),(182,79),(176,55),(177,55),(237,198),(171,58),(122,52),(129,47),(224,86),(159,123),(72,93),(33,155),(109,213),(149,148),(220,56),(98,162),(128,213),(174,93),(95,147),(137,173),(161,76),(114,159),(87,201),(99,185),(172,125),(117,213),(233,53),(152,159),(188,175),(131,158),(202,197),(201,72),(31,149),(180,98),(85,107),(181,162),(76,74),(51,62),(72,96),(85,92),(81,228),(84,153),(54,153),(187,172),(202,174),(53,160),(104,168),(86,187),(226,56),(199,86),(135,108),(129,151),(186,70),(25,150),(159,152),(40,173),(219,86),(179,51),(97,196),(179,61),(72,48),(86,184),(229,102),(125,152),(180,48),
33:(140,108),(80,91),(130,108),(192,86),(239,34),(54,153),(183,79),(176,56),(177,56),(237,198),(171,57),(121,52),(130,47),(223,86),(159,124),(72,94),(34,155),(108,213),(149,147),(219,56),(98,161),(127,213),(173,93),(95,147),(136,173),(161,77),(114,159),(87,202),(99,185),(171,125),(116,213),(232,53),(152,158),(188,175),(131,157),(201,197),(201,72),(32,149),(180,97),(85,108),(180,162),(76,75),(51,62),(73,96),(86,92),(80,228),(85,153),(55,153),(187,171),(201,174),(54,160),(104,169),(87,187),(225,56),(198,86),(136,108),(129,150),(186,69),(26,150),(159,151),(41,173),(218,86),(179,52),(97,195),(179,62),(72,48),(86,183),(228,102),(126,152),(180,49),
34:(140,109),(80,90),(131,108),(191,86),(239,35),(55,153),(184,79),(175,56),(176,56),(237,198),(171,56),(120,52),(131,47),(222,86),(159,125),(73,94),(35,155),(107,213),(150,147),(218,56),(98,160),(126,213),(172,93),(95,147),(135,173),(161,78),(114,159),(87,203),(99,185),(170,125),(115,213),(231,53),(153,158),(188,175),(131,156),(200,197),(201,72),(33,149),(180,96),(86,108),(180,161),(77,75),(51,62),(74,96),(87,92),(79,228),(86,153),(56,153),(186,171),(201,173),(55,160),(104,170),(88,187),(224,56),(197,86),(137,108),(129,149),(185,69),(27,150),(159,150),(42,173),(217,86),(178,52),(97,194),(179,63),(72,48),(86,182),(227,102),(127,152),(180,50),
35:(140,110),(80,89),(132,108),(190,86),(239,36),(56,153),(185,79),(174,56),(175,56),(237,198),(170,56),(119,52),(132,47),(221,86),(159,126),(73,95),(35,154),(106,213),(151,147),(217,56),(98,159),(125,213),(171,93),(95,147),(134,173),(161,79),(114,159),(87,204),(99,185),(170,124),(114,213),(231,54),(153,157),(188,175),(131,155),(199,197),(201,72),(34,149),(180,95),(87,108),(179,161),(78,75),(51,62),(74,97),(88,92),(78,228),(87,153),(57,153),(186,170),(200,173),(56,160),(103,170),(89,187),(223,56),(196,86),(138,108),(130,149),(185,68),(28,150),(159,149),(43,173),(216,86),(178,53),(97,193),(179,64),(72,48),(87,182),(227,101),(128,152),(180,51),
36:(141,110),(80,88),(133,108),(189,86),(239,37),(57,153),(186,79),(173,56),(174,56),(237,198),(170,55),(119,53),(133,47),(220,86),(159,127),(73,96),(35,153),(105,213),(151,146),(216,56),(98,158),(124,213),(170,93),(95,147),(133,173),(161,80),(114,159),(87,205),(99,185),(169,124),(113,213),(231,55),(154,157),(188,175),(132,155),(199,196),(201,72),(35,149),(180,94),(88,108),(178,161),(79,75),(51,62),(75,97),(88,93),(77,228),(88,153),(58,153),(186,169),(199,173),(57,160),(102,170),(89,186),(222,56),(195,86),(139,108),(131,149),(185,67),(29,150),(159,148),(44,173),(215,86),(177,53),(97,192),(179,65),(72,48),(87,181),(226,101),(129,152),(179,51),
