7:(324,158),(325,45),(10,68),(11,19),(181,95),(265,20),(97,55),(217,89),(333,67),(185,109),(44,41),(40,101),(51,41),(63,65),(311,116),(42,143),(241,68),(94,133),(146,35),(331,57),(109,123),(6,45),(239,134),(290,54),(66,90),(86,16),(206,35),(37,66),(158,53),(243,14),(279,45),(302,115),(302,44),(285,41),(242,111),(265,38),(237,70),(38,94),(192,157),(210,70),(161,62),(28,44),(246,74),(78,26),(175,26),(186,129),(107,125),(233,34),(148,90),(315,154),(109,3),(319,19),(212,62),(293,158),(332,96),(310,69),(193,90),(150,58),(73,36),(253,136),(149,18),(241,136),(329,135),(221,66),(20,114),(5,111),(91,54),(307,10),(258,85),(29,88),(281,54),(48,121),(45,84),(16,96),(131,118),(335,120),(298,105),(14,18),(122,56),(15,4),(148,69),(86,158),(205,22),(155,62),(299,28),(20,138),(62,71),(85,65),(192,29),(317,157),(47,95),(93,46),(4,67),(334,58),(158,110),(250,38),(27,116),(9,96),(134,157),(195,62),
8:(323,158),(324,45),(11,68),(11,20),(181,94),(265,21),(97,54),(217,90),(333,66),(184,109),(45,41),(40,102),(52,41),(62,65),(311,115),(42,144),(241,69),(95,133),(146,36),(331,58),(109,122),(7,45),(240,134),(290,55),(67,90),(86,17),(206,36),(38,66),(158,54),(242,14),(278,45),(302,114),(301,44),(284,41),(242,110),(266,38),(236,70),(39,94),(193,157),(211,70),(162,62),(29,44),(245,74),(77,26),(174,26),(187,129),(106,125),(234,34),(147,90),(314,154),(109,4),(319,20),(211,62),(292,158),(332,97),(310,70),(192,90),(149,58),(73,37),(253,137),(150,18),(241,135),(328,135),(220,66),(21,114),(6,111),(92,54),(307,11),(257,85),(30,88),(280,54),(48,120),(45,83),(17,96),(132,118),(335,119),(297,105),(14,19),(121,56),(15,5),(147,69),(86,157),(205,23),(154,62),(298,28),(21,138),(62,70),(85,64),(191,29),(316,157),(48,95),(94,46),(5,67),(333,58),(158,109),(251,38),(28,116),(9,97),(134,156),(194,62),
9:(322,158),(323,45),(11,69),(11,21),(181,93),(264,21),(97,53),(216,90),(333,65),(183,109),(46,41),(41,102),(53,41),(61,65),(310,115),(42,145),(240,69),(96,133),(146,37),(330,58),(109,121),(8,45),(240,134),(290,56),(68,90),(86,18),(206,37),(39,66),(158,55),(242,15),(277,45),(301,114),(300,44),(283,41),(242,109),(267,38),(235,70),(40,94),(194,157),(212,70),(163,62),(30,44),(244,74),(76,26),(173,26),(188,129),(105,125),(235,34),(146,90),(313,154),(109,5),(320,20),(210,62),(292,157),(332,98),(310,71),(191,90),(148,58),(73,38),(253,138),(151,18),(241,134),(328,134),(219,66),(21,115),(6,112),(93,54),(307,12),(256,85),(31,88),(279,54),(48,119),(44,83),(17,95),(133,118),(334,119),(296,105),(14,20),(121,55),(15,6),(146,69),(86,156),(206,23),(153,62),(297,28),(21,137),(62,69),(85,63),(191,30),(316,156),(49,95),(95,46),(5,68),(332,58),(158,108),(252,38),(29,116),(9,98),(134,155),(194,63),
10:(322,157),(323,46),(12,69),(11,22),(181,92),(263,21),(97,52),(215,90),(332,65),(182,109),(47,41),(41,103),(53,42),(61,64),(309,115),(42,146),(240,70),(97,133),(147,37),(329,58),(110,121),(8,46),(241,134),(289,56),(69,90),(86,19),(205,37),(40,66),(158,56),(242,16),(277,44),(301,113),(300,45),(282,41),(242,108),(268,38),(234,70),(41,94),(194,156),(213,70),(164,62),(31,44),(243,74),(75,26),(172,26),(189,129),(104,125),(236,34),(145,90),(313,153),(109,6),(320,21),(209,62),(291,157),(332,99),(310,72),(190,90),(147,58),(73,39),(253,139),(152,18),(241,133),(328,133),(218,66),(21,116),(7,112),(94,54),(307,13),(255,85),(32,88),(278,54),(48,118),(44,82),(17,94),(134,118),(334,118),(295,105),(14,21),(121,54),(16,6),(146,68),(86,155),(206,24),(152,62),(296,28),(21,136),(62,68),(86,63),(190,30),(315,156),(50,95),(96,46),(6,68),(332,59),(158,107),(253,38),(29,117),(9,99),(134,154),(194,64),
11:(321,157),(323,47),(12,70),(12,22),(181,91),(262,21),(97,51),(214,90),(331,65),(182,108),(47,40),(42,103),(54,42),(61,63),(308,115),(41,146),(239,70),(98,133),(148,37),(329,59),(111,121),(8,47),(241,135),(289,57),(70,90),(86,20),(205,38),(41,66),(158,57),(241,16),(277,43),(301,112),(299,45),(281,41),(242,107),(269,38),(233,70),(42,94),(194,155),(214,70),(165,62),(32,44),(242,74),(74,26),(171,26),(190,129),(103,125),(237,34),(144,90),(313,152),(109,7),(320,22),(208,62),(291,156),(332,100),(310,73),(189,90),(146,58),(73,40),(253,140),(153,18),(241,132),(327,133),(217,66),(21,117),(7,113),(95,54),(306,13),(254,85),(33,88),(278,55),(48,117),(43,82),(18,94),(134,119),(334,117),(295,104),(15,21),(121,53),(16,7),(145,68),(86,154),(206,25),(151,62),(295,28),(21,135),(62,67),(86,62),(189,30),(315,155),(50,94),(97,46),(6,69),(331,59),(158,106),(254,38),(30,117),(10,99),(134,153),(194,65),
12:(320,157),(323,48),(13,70),(12,23),(181,90),(261,21),(97,50),(213,90),(330,65),(181,108),(48,40),(42,104),(55,42),(61,62),(307,115),(40,146),(238,70),(99,133),(149,37),(329,60),(112,121),(9,47),(242,135),(289,58),(71,90),(86,21),(204,38),(42,66),(158,58),(241,17),(277,42),(301,111),(298,45),(280,41),(242,106),(270,38),(232,70),(43,94),(194,154),(215,70),(166,62),(33,44),(241,74),(73,26),(170,26),(191,129),(102,125),(238,34),(143,90),(312,152),(109,8),(321,22),(207,62),(291,155),(332,101),(310,74),(188,90),(146,59),(73,41),(253,141),(154,18),(241,131),(326,133),(216,66),(22,117),(7,114),(96,54),(305,13),(253,85),(34,88),(277,55),(49,117),(42,82),(19,94),(134,120),(334,116),(294,104),(15,22),(120,53),(16,8),(145,67),(86,153),(207,25),(150,62),(294,28),(22,135),(62,66),(87,62),(188,30),(315,154),(51,94),(98,46),(6,70),(330,59),(158,105),(254,39),(30,118),(10,100),(135,153),(194,66),
13:(320,156),(322,48),(14,70),(13,23),(181,89),(260,21),(96,50),(212,90),(330,64),(181,107),(49,40),(43,104),(56,42),(60,62),(306,115),(40,147),(237,70),(100,133),(150,37),(329,61),(113,121),(9,48),(242,136),(289,59),(72,90),(86,22),(203,38),(43,66),(158,59),(241,18),(277,41),(301,110),(297,45),(279,41),(242,105),(271,38),(231,70),(44,94),(195,154),(216,70),(167,62),(33,43),(240,74),(73,27),(170,27),(192,129),(101,125),(239,34),(142,90),(312,151),(109,9),(322,22),(206,62),(290,155),(332,102),(310,75),(187,90),(145,59),(73,42),(252,141),(155,18),(241,130),(325,133),(215,66),(23,117),(8,114),(97,54),(305,14),(253,84),(34,89),(277,56),(50,117),(42,81),(20,94),(134,121),(334,115),(294,103),(16,22),(119,53),(16,9),(145,66),(86,152),(208,25),(149,62),(293,28),(23,135),(63,66),(87,61),(187,30),(315,153),(52,94),(98,47),(6,71),(330,60),(158,104),(254,40),(31,118),(11,100),(136,153),(194,67),
14:(319,156),(321,48),(14,71),(13,24),(181,88),(259,21),(95,50),(211,90),(329,64),(181,106),(50,40),(44,104),(57,42),(59,62),(306,114),(40,148),(236,70),(101,133),(150,38),(328,61),(114,121),(9,49),(242,137),(289,60),(73,90),(87,22),(202,38),(44,66),(157,59),(240,18),(277,40),(300,110),(297,46),(278,41),(242,104),(272,38),(230,70),(45,94),(195,153),(217,70),(168,62),(34,43),(239,74),(73,28),(169,27),(193,129),(100,125),(240,34),(141,90),(312,150),(109,10),(322,23),(206,63),(290,154),(331,102),(309,75),(186,90),(145,60),(73,43),(251,141),(156,18),(241,129),(325,132),(214,66),(24,117),(8,115),(97,55),(304,14),(253,83),(34,90),(277,57),(51,117),(41,81),(20,93),(134,122),(333,115),(293,103),(17,22),(118,53),(16,10),(144,66),(86,151),(209,25),(148,62),(293,27),(23,134),(63,65),(88,61),(186,30),(315,152),(53,94),(98,48),(7,71),(329,60),(158,103),(254,41),(31,119),(11,101),(137,153),(193,67),
15:(319,155),(320,48),(15,71),(13,25),(181,87),(258,21),(94,50),(210,90),(328,64),(181,105),(50,39),(44,105),(58,42),(59,61),(305,114),(40,149),(236,70),(102,133),(151,38),(327,61),(115,121),(10,49),(242,138),(289,61),(73,91),(88,22),(201,38),(45,66),(157,60),(239,18),(277,39),(299,110),(297,47),(277,41),(242,103),(273,38),(230,71),(46,94),(196,153),(218,70),(169,62),(34,42),(238,74),(73,29),(169,28),(194,129),(99,125),(241,34),(140,90),(311,150),(109,11),(322,24),(206,64),(289,154),(330,102),(309,76),(185,90),(145,61),(73,44),(251,142),(157,18),(241,128),(325,131),(213,66),(25,117),(8,116),(98,55),(304,15),(253,82),(35,90),(276,57),(52,117),(41,80),(21,93),(134,123),(332,115),(292,103),(18,22),(117,53),(16,11),(143,66),(86,150),(210,25),(147,62),(292,27),(24,134),(64,65),(89,61),(185,30),(315,151),(53,93),(98,49),(8,71),(329,61),(158,102),(254,42),(31,120),(12,101),(138,153),(193,68),
16:(318,155),(320,49),(16,71),(13,26),(181,86),(257,21),(93,50),(209,90),(327,64),(181,104),(50,38),(44,106),(59,42),(58,61),(304,114),(39,149),(236,70),(103,133),(152,38),(327,62),(116,121),(11,49),(242,139),(288,61),(74,91),(89,22),(200,38),(46,66),(157,61),(238,18),(277,38),(298,110),(296,47),(276,41),(242,102),(274,38),(230,72),(47,94),(197,153),(219,70),(170,62),(35,42),(237,74),(72,29),(169,29),(195,129),(98,125),(242,34),(139,90),(311,149),(109,12),(323,24),(206,65),(289,153),(329,102),(308,76),(184,90),(145,62),(73,45),(250,142),(158,18),(241,127),(325,130),(212,66),(25,118),(9,116),(98,56),(304,16),(252,82),(36,90),(275,57),(53,117),(40,80),(22,93),(134,124),(331,115),(292,102),(19,22),(116,53),(16,12),(143,65),(86,149),(211,25),(146,62),(291,27),(25,134),(65,65),(90,61),(184,30),(315,150),(54,93),(99,49),(8,72),(329,62),(158,101),(255,42),(31,121),(12,102),(139,153),(193,69),
17:(317,155),(319,49),(16,72),(14,26),(181,85),(257,22),(92,50),(208,90),(326,64),(181,103),(50,37),(44,107),(60,42),(57,61),(304,113),(39,150),(236,70),(104,133),(153,38),(326,62),(117,121),(11,50),(242,140),(288,62),(74,92),(90,22),(199,38),(47,66),(156,61),(237,18),(277,37),(298,109),(296,48),(275,41),(242,101),(275,38),(229,72),(48,94),(198,153),(220,70),(171,62),(36,42),(236,74),(72,30),(169,30),(196,129),(97,125),(243,34),(138,90),(311,148),(109,13),(324,24),(206,66),(288,153),(329,103),(307,76),(183,90),(145,63),(73,46),(249,142),(159,18),(241,126),(324,130),(211,66),(26,118),(10,116),(98,57),(304,17),(252,81),(37,90),(275,58),(54,117),(40,79),(23,93),(134,125),(330,115),(291,102),(19,23),(115,53),(16,13),(142,65),(86,148),(211,26),(146,63),(290,27),(26,134),(66,65),(91,61),(183,30),(314,150),(55,93),(100,49),(9,72),(328,62),(158,100),(256,42),(31,122),(12,103),(140,153),(192,69),
18:(316,155),(319,50),(16,73),(15,26),(181,84),(256,22),(91,50),(207,90),(325,64),(181,102),(51,37),(44,108),(61,42),(56,61),(303,113),(38,150),(236,70),(105,133),(154,38),(326,63),(118,121),(12,50),(242,141),(287,62),(74,93),(91,22),(198,38),(48,66),(155,61),(236,18),(277,36),(298,108),(296,49),(274,41),(242,100),(276,38),(229,73),(49,94),(199,153),(221,70),(172,62),(37,42),(235,74),(71,30),(169,31),(197,129),(97,124),(244,34),(137,90),(310,148),(109,14),(325,24),(206,67),(287,153),(328,103),(306,76),(182,90),(145,64),(73,47),(248,142),(160,18),(241,125),(323,130),(210,66),(27,118),(10,117),(98,58),(304,18),(251,81),(38,90),(274,58),(55,117),(39,79),(24,93),(135,125),(329,115),(290,102),(19,24),(114,53),(17,13),(141,65),(86,147),(212,26),(146,64),(290,26),(26,133),(67,65),(92,61),(182,30),(314,149),(56,93),(101,49),(9,73),(327,62),(158,99),(257,42),(31,123),(12,104),(141,153),(191,69),
19:(315,155),(319,51),(16,74),(15,27),(181,83),(255,22),(90,50),(206,90),(324,64),(181,101),(52,37),(44,109),(62,42),(55,61),(302,113),(37,150),(236,70),(106,133),(155,38),(326,64),(119,121),(13,50),(242,142),(286,62),(75,93),(92,22),(197,38),(48,67),(155,62),(235,18),(277,35),(298,107),(296,50),(273,41),(242,99),(277,38),(228,73),(50,94),(200,153),(222,70),(173,62),(37,41),(234,74),(70,30),(169,32),(198,129),(97,123),(245,34),(136,90),(309,148),(109,15),(326,24),(205,67),(286,153),(327,103),(305,76),(182,91),(145,65),(73,48),(247,142),(161,18),(241,124),(323,129),(209,66),(28,118),(11,117),(99,58),(303,18),(250,81),(39,90),(273,58),(56,117),(38,79),(25,93),(136,125),(328,115),(289,102),(20,24),(113,53),(18,13),(140,65),(86,146),(213,26),(146,65),(290,25),(26,132),(68,65),(93,61),(182,31),(314,148),(57,93),(101,50),(10,73),(326,62),(158,98),(258,42),(31,124),(12,105),(142,153),(191,70),
20:(314,155),(318,51),(17,74),(15,28),(181,82),(254,22),(89,50),(205,90),(323,64),(181,100),(53,37),(45,109),(62,43),(54,61),(301,113),(37,151),(236,70),(107,133),(156,38),(325,64),(120,121),(13,51),(242,143),(285,62),(75,94),(93,22),(196,38),(48,68),(154,62),(234,18),(277,34),(297,107),(295,50),(272,41),(242,98),(277,39),(228,74),(51,94),(201,153),(223,70),(174,62),(38,41),(233,74),(69,30),(169,33),(199,129),(97,122),(246,34),(135,90),(309,147),(109,16),(327,24),(205,68),(285,153),(327,104),(305,77),(182,92),(144,65),(73,49),(246,142),(162,18),(241,123),(323,128),(208,66),(29,118),(11,118),(100,58),(303,19),(249,81),(40,90),(272,58),(57,117),(37,79),(25,92),(136,126),(327,115),(288,102),(20,25),(112,53),(18,14),(139,65),(86,145),(214,26),(146,66),(289,25),(27,132),(69,65),(94,61),(181,31),(313,148),(58,93),(102,50),(11,73),(325,62),(158,97),(259,42),(31,125),(13,105),(143,153),(190,70),
21:(314,154),(317,51),(17,75),(15,29),(181,81),(254,23),(88,50),(204,90),(323,63),(181,99),(54,37),(46,109),(62,44),(53,61),(301,112),(36,151),(236,70),(108,133),(157,38),(325,65),(121,121),(13,52),(242,144),(284,62),(76,94),(94,22),(195,38),(49,68),(153,62),(233,18),(277,33),(297,106),(294,50),(271,41),(242,97),(277,40),(227,74),(52,94),(202,153),(224,70),(175,62),(39,41),(232,74),(68,30),(169,34),(200,129),(96,122),(247,34),(134,90),(308,147),(109,17),(328,24),(205,69),(284,153),(327,105),(305,78),(181,92),(143,65),(73,50),(245,142),(163,18),(241,122),(322,128),(207,66),(30,118),(11,119),(101,58),(303,20),(248,81),(41,90),(271,58),(58,117),(37,78),(25,91),(137,126),(327,114),(288,101),(20,26),(111,53),(19,14),(138,65),(86,144),(215,26),(146,67),(289,24),(28,132),(70,65),(95,61),(181,32),(312,148),(59,93),(103,50),(11,74),(324,62),(158,96),(260,42),(32,125),(14,105),(144,153),(189,70),
22:(313,154),(316,51),(17,76),(15,30),(181,80),(254,24),(88,49),(203,90),(323,62),(181,98),(55,37),(46,110),(62,45),(52,61),(300,112),(35,151),(236,70),(109,133),(158,38),(325,66),(122,121),(13,53),(242,145),(283,62),(77,94),(95,22),(194,38),(49,69),(152,62),(232,18),(277,32),(297,105),(293,50),(270,41),(242,96),(277,41),(226,74),(53,94),(203,153),(225,70),(176,62),(39,40),(231,74),(67,30),(168,34),(201,129),(95,122),(248,34),(133,90),(308,146),(109,18),(329,24),(204,69),(283,153),(326,105),(305,79),(181,93),(142,65),(73,51),(244,142),(164,18),(241,121),(321,128),(206,66),(31,118),(12,119),(102,58),(303,21),(247,81),(42,90),(270,58),(59,117),(37,77),(25,90),(138,126),(327,113),(287,101),(21,26),(110,53),(19,15),(137,65),(86,143),(216,26),(146,68),(289,23),(29,132),(71,65),(96,61),(181,33),(312,147),(60,93),(104,50),(11,75),(324,63),(158,95),(261,42),(33,125),(15,105),(145,153),(188,70),
23:(313,153),(315,51),(18,76),(15,31),(181,79),(254,25),(87,49),(202,90),(323,61),(181,97),(56,37),(46,111),(62,46),(51,61),(299,112),(35,152),(236,70),(110,133),(159,38),(325,67),(122,120),(13,54),(243,145),(282,62),(78,94),(96,22),(194,39),(50,69),(151,62),(231,18),(277,31),(296,105),(293,51),(269,41),(242,95),(278,41),(225,74),(54,94),(204,153),(226,70),(177,62),(39,39),(230,74),(66,30),(167,34),(202,129),(95,121),(249,34),(133,91),(308,145),(109,19),(330,24),(203,69),(282,153),(326,106),(304,79),(181,94),(142,66),(73,52),(243,142),(165,18),(241,120),(320,128),(205,66),(32,118),(12,120),(103,58),(303,22),(246,81),(43,90),(269,58),(60,117),(36,77),(25,89),(139,126),(327,112),(286,101),(21,27),(109,53),(20,15),(136,65),(86,142),(217,26),(145,68),(289,22),(29,131),(72,65),(97,61),(180,33),(312,146),(61,93),(105,50),(12,75),(323,63),(158,94),(262,42),(33,126),(16,105),(145,152),(187,70),
24:(312,153),(315,52),(18,77),(15,32),(181,78),(254,26),(86,49),(201,90),(323,60),(181,96),(57,37),(46,112),(62,47),(50,61),(299,111),(35,153),(236,70),(111,133),(160,38),(324,67),(122,119),(14,54),(244,145),(281,62),(79,94),(97,22),(194,40),(51,69),(150,62),(230,18),(277,30),(295,105),(292,51),(268,41),(242,94),(278,42),(224,74),(55,94),(205,153),(227,70),(178,62),(40,39),(230,75),(65,30),(166,34),(203,129),(94,121),(250,34),(133,92),(307,145),(109,20),(331,24),(202,69),(281,153),(325,106),(303,79),(180,94),(141,66),(73,53),(242,142),(166,18),(241,119),(320,127),(205,67),(33,118),(12,121),(104,58),(302,22),(245,81),(44,90),(268,58),(61,117),(35,77),(25,88),(140,126),(326,112),(285,101),(22,27),(109,52),(20,16),(135,65),(86,141),(217,27),(145,69),(289,21),(29,130),(73,65),(97,60),(180,34),(311,146),(61,92),(106,50),(12,76),(322,63),(158,93),(263,42),(34,126),(17,105),(146,152),(186,70),
