95:(259,109),(193,77),(209,114),(57,86),(8,84),(133,128),(152,94),(139,69),(11,45),(124,86),(294,71),(109,69),(241,128),(190,57),(208,62),(44,158),(122,128),(57,85),(248,93),(48,24),(90,34),(160,82),(329,57),(62,89),(161,122),(278,78),(220,77),(35,97),(250,101),(232,94),(59,38),(192,42),(179,74),(301,51),(97,48),(205,34),(108,37),(194,130),(142,110),(145,132),(146,88),(278,100),(217,106),(293,23),(162,78),(228,114),(199,9),(326,116),(222,54),(275,94),(257,65),(62,68),(47,93),(59,82),(293,162),(134,22),(266,95),(216,30),(11,3),(52,57),(236,46),(183,62),(157,54),(276,74),(261,90),(329,4),(71,101),(201,86),(47,77),(278,56),(20,98),(134,114),(131,138),(33,131),(276,14),(221,121),(207,98),(306,116),(68,141),(235,53),(256,101),(277,89),(69,54),(122,108),(233,101),(296,29),(65,126),(156,101),(193,98),(161,114),(122,40),(122,47),(205,90),(251,89),(308,43),(221,138),(43,153),(94,33),(19,66),(37,104),(290,103),(266,123),(227,66),(99,57),(277,76),(266,72),(282,58),(73,57),(108,101),(273,69),(86,68),(128,109),(98,52),(285,105),(168,38),(205,17),(175,109),(330,94),(62,96),(262,42),(294,41),(146,161),(19,110),(206,119),(62,152),(252,110),(317,154),(48,34),(88,62),(217,22),(90,30),(111,110),(103,70),(42,81),(10,117),(179,30),(215,106),(73,126),(337,91),(246,54),(300,32),(273,133),(200,74),(192,130),(108,162),(248,122),(111,73),(123,37),(241,77),(146,65),(210,22),(43,72),(108,18),(57,149),(83,50),(266,105),(145,146),(163,97),(69,30),(165,29),
96:(258,109),(192,77),(210,114),(58,86),(8,85),(133,129),(152,94),(138,69),(11,45),(125,86),(294,70),(109,70),(241,127),(191,57),(208,62),(44,158),(122,128),(58,85),(247,93),(48,23),(90,34),(160,82),(329,57),(62,90),(162,122),(279,78),(221,77),(35,98),(250,101),(231,94),(59,38),(192,41),(178,74),(301,51),(98,48),(205,33),(109,37),(194,129),(143,110),(145,131),(145,88),(278,101),(217,106),(293,23),(163,78),(227,114),(198,9),(326,115),(222,54),(274,94),(256,65),(62,67),(47,94),(60,82),(293,162),(135,22),(265,95),(215,30),(11,3),(52,57),(236,46),(182,62),(157,55),(275,74),(261,90),(329,4),(72,101),(200,86),(47,78),(278,57),(20,98),(134,114),(130,138),(32,131),(275,14),(220,121),(208,98),(306,116),(68,141),(236,53),(257,101),(277,90),(70,54),(122,109),(234,101),(296,28),(65,126),(155,101),(193,97),(160,114),(122,41),(122,48),(204,90),(250,89),(309,43),(220,138),(43,153),(95,33),(19,65),(36,104),(290,104),(266,122),(227,66),(100,57),(277,75),(266,73),(282,58),(74,57),(107,101),(272,69),(86,69),(127,109),(98,53),(284,105),(167,38),(205,18),(176,109),(330,94),(62,96),(261,42),(294,42),(147,161),(19,110),(206,118),(62,153),(251,110),(317,154),(49,34),(89,62),(217,23),(91,30),(112,110),(104,70),(42,81),(10,118),(178,30),(215,106),(73,127),(337,90),(247,54),(300,32),(274,133),(199,74),(193,130),(109,162),(249,122),(112,73),(122,37),(240,77),(146,64),(209,22),(43,72),(107,18),(56,149),(84,50),(266,104),(144,146),(164,97),(68,30),(166,29),
97:(257,109),(191,77),(211,114),(59,86),(8,86),(133,130),(152,94),(137,69),(11,45),(126,86),(294,69),(109,71),(241,126),(192,57),(208,62),(44,158),(122,128),(59,85),(246,93),(47,23),(90,34),(160,82),(329,57),(62,91),(163,122),(280,78),(222,77),(35,99),(250,101),(230,94),(59,38),(191,41),(177,74),(301,51),(98,49),(205,32),(110,37),(194,128),(144,110),(145,130),(145,87),(278,102),(217,106),(293,23),(164,78),(226,114),(197,9),(326,114),(222,54),(273,94),(255,65),(62,66),(47,95),(61,82),(293,162),(136,22),(265,96),(214,30),(11,3),(52,57),(236,46),(181,62),(157,56),(275,73),(261,90),(329,4),(73,101),(200,85),(47,79),(278,58),(20,98),(134,114),(129,138),(32,130),(274,14),(219,121),(209,98),(306,116),(68,141),(237,53),(257,102),(277,91),(71,54),(123,109),(235,101),(296,27),(65,126),(154,101),(192,97),(159,114),(122,42),(122,49),(203,90),(249,89),(310,43),(219,138),(43,153),(96,33),(19,64),(35,104),(290,105),(267,122),(227,66),(101,57),(277,74),(266,74),(282,58),(75,57),(106,101),(271,69),(86,70),(126,109),(98,54),(283,105),(166,38),(205,19),(177,109),(330,94),(62,96),(260,42),(294,43),(148,161),(19,110),(206,117),(63,153),(251,109),(317,154),(49,33),(90,62),(217,24),(92,30),(113,110),(105,70),(42,81),(10,119),(177,30),(215,106),(73,128),(337,89),(248,54),(300,32),(275,133),(198,74),(194,130),(110,162),(250,122),(113,73),(121,37),(239,77),(146,63),(208,22),(43,72),(106,18),(55,149),(85,50),(266,103),(143,146),(165,97),(67,30),(167,29),
98:(256,109),(190,77),(212,114),(60,86),(8,87),(133,131),(152,94),(136,69),(11,45),(127,86),(294,68),(109,72),(241,125),(193,57),(208,62),(44,158),(122,128),(60,85),(245,93),(46,23),(90,34),(160,82),(329,57),(62,92),(164,122),(281,78),(223,77),(35,100),(250,101),(229,94),(59,38),(190,41),(176,74),(301,51),(98,50),(205,31),(111,37),(194,127),(145,110),(144,130),(145,86),(278,103),(217,106),(293,23),(165,78),(225,114),(196,9),(326,113),(222,54),(272,94),(254,65),(62,65),(47,96),(61,83),(293,162),(137,22),(265,97),(213,30),(11,3),(52,57),(236,46),(181,63),(157,57),(274,73),(261,90),(329,4),(73,100),(199,85),(47,80),(278,59),(20,98),(134,114),(128,138),(32,129),(273,14),(218,121),(210,98),(306,116),(68,141),(238,53),(258,102),(277,92),(72,54),(124,109),(236,101),(295,27),(65,126),(153,101),(191,97),(158,114),(122,43),(123,49),(202,90),(248,89),(310,44),(218,138),(43,153),(97,33),(19,63),(34,104),(290,106),(268,122),(227,66),(101,58),(277,73),(266,75),(282,58),(76,57),(105,101),(270,69),(86,71),(125,109),(98,55),(282,105),(165,38),(205,20),(178,109),(330,94),(62,96),(259,42),(294,44),(149,161),(19,110),(206,116),(63,154),(250,109),(317,154),(50,33),(91,62),(217,25),(93,30),(114,110),(106,70),(42,81),(10,120),(176,30),(215,106),(73,129),(337,88),(249,54),(300,32),(276,133),(197,74),(195,130),(111,162),(251,122),(114,73),(120,37),(238,77),(146,62),(207,22),(43,72),(105,18),(54,149),(86,50),(266,102),(142,146),(166,97),(66,30),(168,29),
99:(255,109),(189,77),(213,114),(61,86),(8,88),(133,132),(152,94),(135,69),(11,45),(128,86),(294,67),(109,73),(240,125),(193,56),(208,62),(44,158),(122,128),(61,85),(244,93),(45,23),(90,34),(160,82),(329,57),(62,93),(165,122),(282,78),(224,77),(35,101),(250,101),(229,95),(59,38),(189,41),(175,74),(301,51),(98,51),(205,30),(112,37),(194,126),(145,111),(143,130),(145,85),(278,104),(217,106),(293,23),(166,78),(224,114),(195,9),(326,112),(222,54),(271,94),(254,64),(62,64),(47,97),(61,84),(293,162),(138,22),(265,98),(212,30),(11,3),(52,57),(236,46),(181,64),(157,58),(273,73),(261,90),(329,4),(73,99),(198,85),(47,81),(278,60),(20,98),(134,114),(127,138),(31,129),(272,14),(218,120),(211,98),(306,116),(68,141),(239,53),(259,102),(277,93),(73,54),(124,110),(237,101),(295,26),(65,126),(152,101),(190,97),(157,114),(122,44),(124,49),(201,90),(247,89),(311,44),(217,138),(43,153),(98,33),(19,62),(33,104),(290,107),(268,121),(227,66),(102,58),(277,72),(266,76),(282,58),(77,57),(104,101),(269,69),(86,72),(124,109),(98,56),(281,105),(164,38),(205,21),(179,109),(330,94),(62,96),(258,42),(294,45),(150,161),(19,110),(206,115),(64,154),(249,109),(317,154),(51,33),(92,62),(217,26),(94,30),(115,110),(107,70),(42,81),(10,121),(175,30),(215,106),(73,130),(337,87),(250,54),(300,32),(277,133),(196,74),(196,130),(112,162),(252,122),(115,73),(119,37),(237,77),(146,61),(206,22),(43,72),(104,18),(53,149),(87,50),(266,101),(141,146),(167,97),(65,30),(169,29),
100:(254,109),(188,77),(214,114),(62,86),(8,89),(133,133),(152,94),(134,69),(11,45),(129,86),(294,66),(109,74),(239,125),(194,56),(208,62),(44,158),(122,128),(62,85),(243,93),(44,23),(90,34),(160,82),(329,57),(63,93),(166,122),(283,78),(225,77),(35,102),(250,101),(229,96),(59,38),(188,41),(174,74),(301,51),(98,52),(205,29),(113,37),(195,126),(145,112),(143,129),(144,85),(278,105),(217,106),(293,23),(167,78),(223,114),(194,9),(326,111),(222,54),(270,94),(253,64),(62,63),(47,98),(62,84),(293,162),(139,22),(264,98),(211,30),(11,3),(52,57),(236,46),(181,65),(157,59),(272,73),(261,90),(329,4),(74,99),(197,85),(47,82),(278,61),(20,98),(134,114),(126,138),(30,129),(271,14),(217,120),(212,98),(306,116),(68,141),(240,53),(260,102),(276,93),(74,54),(125,110),(238,101),(295,25),(65,126),(151,101),(189,97),(156,114),(122,45),(124,50),(200,90),(246,89),(312,44),(216,138),(43,153),(99,33),(19,61),(32,104),(290,108),(269,121),(227,66),(103,58),(277,71),(266,77),(282,58),(78,57),(103,101),(268,69),(86,73),(123,109),(98,57),(280,105),(163,38),(205,22),(180,109),(330,94),(62,96),(257,42),(294,46),(151,161),(19,110),(205,115),(65,154),(248,109),(317,154),(52,33),(93,62),(217,27),(95,30),(116,110),(108,70),(42,81),(10,122),(174,30),(215,106),(73,131),(337,86),(251,54),(300,32),(277,132),(195,74),(197,130),(113,162),(253,122),(116,73),(118,37),(236,77),(146,60),(206,22),(43,72),(103,18),(52,149),(88,50),(267,101),(140,146),(168,97),(64,30),(169,28),
101:(254,108),(187,77),(215,114),(63,86),(8,90),(133,134),(152,94),(133,69),(11,45),(130,86),(294,65),(109,75),(238,125),(194,55),(208,62),(44,158),(122,128),(63,85),(242,93),(43,23),(90,34),(160,82),(329,57),(64,93),(167,122),(284,78),(226,77),(35,103),(250,101),(229,97),(59,38),(187,41),(173,74),(301,51),(98,53),(205,28),(114,37),(196,126),(145,113),(142,129),(143,85),(278,105),(217,106),(293,23),(168,78),(222,114),(193,9),(326,110),(222,54),(269,94),(253,63),(62,62),(47,99),(62,85),(293,162),(140,22),(263,98),(210,30),(11,3),(52,57),(236,46),(180,65),(157,60),(271,73),(261,90),(329,4),(74,98),(196,85),(47,83),(278,62),(20,98),(134,114),(125,138),(29,129),(270,14),(217,119),(213,98),(306,116),(68,141),(241,53),(261,102),(276,94),(75,54),(126,110),(239,101),(295,24),(65,126),(150,101),(188,97),(155,114),(122,46),(125,50),(199,90),(245,89),(312,45),(215,138),(43,153),(100,33),(19,60),(31,104),(290,109),(270,121),(227,66),(104,58),(277,70),(266,78),(282,58),(79,57),(102,101),(267,69),(86,74),(122,109),(98,58),(279,105),(162,38),(205,23),(181,109),(330,94),(62,96),(256,42),(294,47),(152,161),(19,110),(205,114),(66,154),(247,109),(317,154),(53,33),(94,62),(217,28),(96,30),(117,110),(109,70),(42,81),(10,123),(173,30),(215,106),(73,132),(337,86),(252,54),(300,32),(277,131),(194,74),(198,130),(114,162),(253,123),(117,73),(117,37),(235,77),(146,59),(205,22),(43,72),(102,18),(51,149),(89,50),(268,101),(139,146),(169,97),(63,30),(169,27),
102:(253,108),(186,77),(216,114),(64,86),(8,91),(133,135),(152,94),(132,69),(11,45),(131,86),(294,64),(109,76),(237,125),(194,54),(208,62),(44,158),(122,128),(64,85),(242,92),(42,23),(90,34),(160,82),(329,57),(65,93),(168,122),(285,78),(227,77),(35,104),(250,101),(228,97),(59,38),(186,41),(172,74),(301,51),(99,53),(205,27),(115,37),(196,125),(145,114),(141,129),(142,85),(278,104),(217,106),(293,23),(169,78),(221,114),(192,9),(326,109),(222,54),(268,94),(253,62),(62,61),(47,100),(62,86),(293,162),(141,22),(262,98),(209,30),(11,3),(52,57),(236,46),(180,66),(157,61),(270,73),(261,90),(329,4),(75,98),(195,85),(47,84),(279,62),(20,98),(134,114),(124,138),(28,129),(269,14),(217,118),(214,98),(306,116),(68,141),(242,53),(262,102),(275,94),(76,54),(127,110),(240,101),(294,24),(65,126),(149,101),(187,97),(154,114),(122,47),(126,50),(198,90),(244,89),(313,45),(214,138),(43,153),(101,33),(19,59),(30,104),(290,110),(271,121),(227,66),(105,58),(277,69),(266,79),(282,58),(80,57),(101,101),(266,69),(86,75),(121,109),(97,58),(278,105),(161,38),(205,24),(182,109),(330,94),(62,96),(255,42),(294,48),(153,161),(19,110),(204,114),(67,154),(246,109),(317,154),(54,33),(95,62),(217,29),(97,30),(118,110),(110,70),(42,81),(10,124),(172,30),(215,106),(73,133),(337,86),(253,54),(300,32),(278,131),(193,74),(199,130),(115,162),(254,123),(118,73),(116,37),(234,77),(146,58),(204,22),(43,72),(101,18),(50,149),(90,50),(269,101),(138,146),(169,96),(62,30),(169,26),
103:(253,107),(185,77),(217,114),(65,86),(8,92),(133,136),(152,94),(131,69),(11,45),(132,86),(294,63),(109,77),(236,125),(194,53),(208,62),(44,158),(122,128),(65,85),(242,91),(41,23),(90,34),(160,82),(329,57),(65,93),(169,122),(286,78),(228,77),(35,105),(250,101),(227,97),(59,38),(185,41),(171,74),(301,51),(99,54),(205,26),(116,37),(197,125),(146,114),(140,129),(141,85),(278,105),(217,106),(293,23),(170,78),(220,114),(191,9),(326,108),(222,54),(267,94),(253,61),(62,60),(47,101),(63,86),(293,162),(142,22),(261,98),(208,30),(11,3),(52,57),(236,46),(179,66),(157,62),(269,73),(261,90),(329,4),(75,97),(194,85),(47,85),(280,62),(20,98),(134,114),(123,138),(27,129),(268,14),(216,118),(215,98),(306,116),(68,141),(243,53),(263,102),(274,94),(76,54),(128,110),(241,101),(294,23),(65,126),(148,101),(186,97),(153,114),(122,48),(127,50),(197,90),(243,89),(314,45),(213,138),(43,153),(102,33),(19,58),(29,104),(290,111),(272,121),(227,66),(106,58),(277,68),(266,80),(282,58),(81,57),(100,101),(265,69),(86,76),(120,109),(97,59),(277,105),(160,38),(205,25),(183,109),(330,94),(62,96),(254,42),(294,49),(154,161),(19,110),(203,114),(68,154),(245,109),(317,154),(55,33),(96,62),(217,30),(98,30),(119,110),(111,70),(42,81),(10,125),(171,30),(215,106),(73,134),(337,86),(254,54),(300,32),(278,130),(192,74),(200,130),(116,162),(254,124),(119,73),(116,38),(233,77),(146,57),(203,22),(43,72),(100,18),(49,149),(91,50),(270,101),(137,146),(169,95),(62,31),(170,26),
104:(253,106),(184,77),(217,115),(66,86),(8,93),(133,137),(152,94),(130,69),(11,45),(133,86),(294,62),(109,78),(235,125),(194,52),(208,62),(44,158),(122,128),(66,85),(242,90),(40,23),(90,34),(160,82),(329,57),(65,93),(170,122),(287,78),(229,77),(35,106),(250,101),(227,98),(59,38),(184,41),(170,74),(301,51),(100,54),(205,25),(117,37),(198,125),(146,115),(139,129),(140,85),(279,105),(217,106),(293,23),(171,78),(219,114),(190,9),(326,107),(222,54),(266,94),(253,60),(62,59),(47,102),(64,86),(293,162),(143,22),(260,98),(207,30),(11,3),(52,57),(236,46),(178,66),(157,63),(268,73),(261,90),(329,4),(76,97),(194,84),(47,86),(281,62),(20,98),(134,114),(122,138),(27,128),(267,14),(215,118),(216,98),(306,116),(68,141),(244,53),(264,102),(273,94),(76,54),(129,110),(242,101),(294,22),(65,126),(147,101),(185,97),(152,114),(122,49),(128,50),(196,90),(242,89),(314,46),(212,138),(43,153),(103,33),(19,57),(28,104),(290,112),(273,121),(227,66),(107,58),(277,67),(266,81),(282,58),(82,57),(99,101),(264,69),(86,77),(119,109),(97,60),(276,105),(159,38),(204,25),(184,109),(330,94),(62,96),(253,42),(294,50),(155,161),(19,110),(202,114),(69,154),(244,109),(317,154),(56,33),(97,62),(217,31),(99,30),(120,110),(112,70),(42,81),(10,126),(170,30),(215,106),(73,135),(337,86),(254,55),(300,32),(278,129),(191,74),(201,130),(117,162),(254,125),(120,73),(115,38),(232,77),(146,56),(202,22),(43,72),(99,18),(48,149),(92,50),(271,101),(136,146),(170,95),(62,32),(171,26),
105:(253,105),(183,77),(218,115),(67,86),(8,94),(133,138),(152,94),(129,69),(11,45),(134,86),(294,61),(109,79),(234,125),(194,51),(208,62),(44,158),(122,128),(67,85),(241,90),(39,23),(90,34),(160,82),(329,57),(65,93),(171,122),(288,78),(230,77),(35,107),(250,101),(226,98),(59,38),(183,41),(169,74),(301,51),(101,54),(205,24),(118,37),(199,125),(146,116),(138,129),(139,85),(280,105),(217,106),(293,23),(172,78),(218,114),(189,9),(326,106),(222,54),(265,94),(253,59),(62,58),(47,103),(65,86),(293,162),(144,22),(259,98),(206,30),(11,3),(52,57),(236,46),(177,66),(157,64),(267,73),(261,90),(329,4),(77,97),(193,84),(47,87),(282,62),(20,98),(134,114),(121,138),(26,128),(266,14),(215,117),(217,98),(306,116),(68,141),(245,53),(265,102),(272,94),(76,54),(130,110),(243,101),(293,22),(65,126),(146,101),(184,97),(151,114),(122,50),(129,50),(195,90),(242,88),(314,47),(211,138),(43,153),(104,33),(19,56),(27,104),(290,113),(274,121),(227,66),(108,58),(277,66),(266,82),(282,58),(83,57),(98,101),(263,69),(86,78),(118,109),(97,61),(275,105),(158,38),(204,26),(185,109),(330,94),(62,96),(252,42),(294,51),(156,161),(19,110),(201,114),(70,154),(243,109),(317,154),(57,33),(97,63),(217,32),(100,30),(121,110),(113,70),(42,81),(10,127),(169,30),(215,106),(73,136),(337,86),(254,56),(300,32),(278,128),(190,74),(202,130),(118,162),(254,126),(121,73),(114,38),(231,77),(146,55),(201,22),(43,72),(98,18),(47,149),(93,50),(272,101),(135,146),(170,94),(62,33),(171,25),
106:(253,104),(182,77),(218,116),(68,86),(8,95),(133,138),(152,94),(128,69),(11,45),(135,86),(294,60),(109,80),(233,125),(194,50),(208,62),(44,158),(122,128),(68,85),(240,90),(38,23),(90,34),(160,82),(329,57),(65,93),(172,122),(289,78),(230,76),(35,108),(250,101),(225,98),(59,38),(182,41),(168,74),(301,51),(102,54),(205,23),(119,37),(200,125),(146,117),(137,129),(138,85),(281,105),(217,106),(293,23),(173,78),(217,114),(188,9),(326,105),(222,54),(264,94),(253,58),(62,57),(47,104),(66,86),(293,162),(145,22),(258,98),(205,30),(11,3),(52,57),(236,46),(176,66),(157,65),(266,73),(261,90),(329,4),(78,97),(193,83),(47,88),(283,62),(20,98),(134,114),(121,139),(26,127),(265,14),(214,117),(218,98),(306,116),(68,141),(246,53),(265,103),(271,94),(76,54),(131,110),(244,101),(292,22),(65,126),(145,101),(183,97),(150,114),(122,51),(130,50),(194,90),(241,88),(315,47),(210,138),(43,153),(105,33),(19,55),(26,104),(290,114),(275,121),(227,66),(109,58),(277,65),(266,83),(282,58),(84,57),(97,101),(262,69),(86,79),(117,109),(96,61),(274,105),(157,38),(203,26),(186,109),(330,94),(62,96),(251,42),(294,52),(157,161),(19,110),(200,114),(71,154),(242,109),(317,154),(58,33),(98,63),(217,33),(101,30),(122,110),(114,70),(42,81),(10,128),(168,30),(215,106),(73,137),(337,86),(254,57),(300,32),(278,127),(189,74),(203,130),(119,162),(254,127),(121,72),(114,37),(230,77),(146,54),(200,22),(43,72),(97,18),(47,148),(94,50),(273,101),(134,146),(171,94),(61,33),(172,25),
107:(253,103),(181,77),(218,117),(69,86),(8,96),(133,138),(152,94),(127,69),(11,45),(136,86),(294,59),(109,81),(232,125),(195,50),(208,62),(44,158),(122,128),(69,85),(239,90),(37,23),(90,34),(160,82),(329,57),(65,93),(173,122),(290,78),(230,75),(35,109),(250,101),(224,98),(59,38),(181,41),(167,74),(301,51),(103,54),(205,22),(120,37),(201,125),(147,117),(136,129),(137,85),(281,105),(217,106),(293,23),(174,78),(216,114),(187,9),(326,104),(222,54),(263,94),(253,57),(62,56),(47,105),(67,86),(293,162),(146,22),(257,98),(204,30),(11,3),(52,57),(236,46),(175,66),(157,66),(266,72),(261,90),(329,4),(79,97),(193,82),(47,89),(284,62),(20,98),(134,114),(121,140),(25,127),(264,14),(213,117),(219,98),(306,116),(68,141),(247,53),(265,104),(270,94),(76,54),(132,110),(245,101),(291,22),(65,126),(145,100),(182,97),(149,114),(122,52),(131,50),(193,90),(241,87),(316,47),(209,138),(43,153),(106,33),(19,54),(25,104),(290,115),(276,121),(227,66),(110,58),(276,65),(266,84),(282,58),(85,57),(97,100),(261,69),(86,80),(116,109),(95,61),(273,105),(156,38),(202,26),(187,109),(330,94),(62,96),(250,42),(294,53),(158,161),(19,110),(200,113),(72,154),(242,108),(317,154),(59,33),(98,64),(217,34),(102,30),(123,110),(115,70),(42,81),(10,129),(167,30),(215,106),(73,138),(337,86),(254,58),(300,32),(278,126),(188,74),(204,130),(120,162),(254,128),(121,71),(113,37),(229,77),(146,53),(199,22),(43,72),(96,18),(46,148),(95,50),(274,101),(133,146),(171,93),(61,34),(173,25),
108:(253,102),(180,77),(218,118),(70,86),(8,97),(133,138),(152,94),(126,69),(11,45),(137,86),(294,58),(109,82),(231,125),(196,50),(208,62),(44,158),(122,128),(70,85),(239,89),(36,23),(90,34),(160,82),(329,57),(65,93),(174,122),(291,78),(230,74),(35,110),(250,101),(223,98),(59,38),(180,41),(166,74),(301,51),(104,54),(205,21),(121,37),(202,125),(148,117),(135,129),(136,85),(281,105),(217,106),(293,23),(175,78),(215,114),(186,9),(326,103),(222,54),(262,94),(253,56),(62,55),(47,106),(68,86),(293,162),(147,22),(256,98),(203,30),(11,3),(52,57),(236,46),(174,66),(157,67),(265,72),(261,90),(329,4),(80,97),(192,82),(47,90),(285,62),(20,98),(134,114),(121,141),(24,127),(263,14),(212,117),(220,98),(306,116),(68,141),(248,53),(266,104),(269,94),(76,54),(133,110),(246,101),(291,21),(65,126),(145,99),(181,97),(148,114),(122,53),(132,50),(192,90),(241,86),(316,48),(208,138),(43,153),(107,33),(19,53),(24,104),(290,116),(277,121),(227,66),(111,58),(275,65),(266,85),(282,58),(86,57),(97,99),(261,69),(86,81),(115,109),(95,62),(272,105),(155,38),(201,26),(188,109),(330,94),(62,96),(249,42),(294,54),(159,161),(19,110),(199,113),(73,154),(241,108),(317,154),(60,33),(98,65),(217,35),(103,30),(124,110),(116,70),(42,81),(10,130),(166,30),(215,106),(73,139),(337,86),(254,59),(300,32),(279,126),(187,74),(205,130),(121,162),(254,129),(121,70),(112,37),(228,77),(146,52),(198,22),(43,72),(95,18),(45,148),(96,50),(275,101),(132,146),(172,93),(60,34),(174,25),
109:(253,101),(179,77),(218,119),(71,86),(8,98),(133,138),(152,94),(125,69),(11,45),(138,86),(294,57),(109,83),(230,125),(197,50),(208,62),(44,158),(122,128),(71,85),(238,89),(35,23),(90,34),(160,82),(329,57),(65,93),(175,122),(292,78),(230,73),(35,111),(250,101),(222,98),(59,38),(179,41),(165,74),(301,51),(105,54),(205,20),(121,36),(203,125),(149,117),(134,129),(135,85),(281,105),(217,106),(293,23),(176,78),(214,114),(185,9),(326,102),(222,54),(261,94),(253,55),(62,54),(47,107),(69,86),(293,162),(148,22),(255,98),(202,30),(11,3),(52,57),(236,46),(173,66),(157,68),(265,71),(261,90),(329,4),(81,97),(192,81),(47,90),(286,62),(20,98),(134,114),(120,141),(23,127),(262,14),(211,117),(221,98),(306,116),(68,141),(249,53),(266,105),(268,94),(76,54),(134,110),(247,101),(291,20),(65,126),(145,98),(181,96),(147,114),(122,54),(133,50),(191,90),(240,86),(316,49),(207,138),(43,153),(108,33),(19,52),(24,104),(290,117),(277,120),(227,66),(112,58),(274,65),(266,86),(282,58),(87,57),(97,98),(261,69),(86,82),(114,109),(94,62),(271,105),(154,38),(200,26),(189,109),(330,94),(62,96),(248,42),(294,55),(160,161),(19,110),(198,113),(74,154),(241,107),(317,154),(61,33),(99,65),(217,36),(104,30),(125,110),(117,70),(42,81),(10,131),(165,30),(215,106),(73,140),(337,86),(254,60),(300,32),(280,126),(186,74),(206,130),(122,162),(254,130),(122,70),(111,37),(227,77),(146,51),(197,22),(43,72),(94,18),(44,148),(97,50),(276,101),(131,146),(173,93),(59,34),(175,25),
110:(252,101),(178,77),(218,120),(72,86),(8,99),(133,138),(152,94),(124,69),(11,45),(139,86),(294,56),(109,84),(229,125),(198,50),(208,62),(44,158),(122,128),(72,85),(237,89),(34,23),(90,34),(160,82),(329,57),(65,93),(176,122),(293,78),(231,73),(35,112),(250,101),(221,98),(59,38),(178,41),(164,74),(301,51),(106,54),(205,19),(121,35),(204,125),(149,118),(134,128),(134,85),(281,105),(217,106),(293,23),(177,78),(213,114),(184,9),(326,101),(222,54),(260,94),(253,54),(62,53),(47,108),(70,86),(293,162),(149,22),(254,98),(201,30),(11,3),(52,57),(236,46),(172,66),(157,69),(265,70),(261,90),(329,4),(82,97),(191,81),(47,90),(287,62),(20,98),(134,114),(120,142),(22,127),(261,14),(210,117),(220,98),(306,116),(68,141),(250,53),(266,106),(267,94),(76,54),(135,110),(248,101),(291,19),(65,126),(145,97),(181,95),(146,114),(122,55),(133,51),(190,90),(240,85),(316,50),(206,138),(43,153),(109,33),(19,51),(24,104),(290,118),(278,120),(227,66),(113,58),(273,65),(266,87),(282,58),(88,57),(96,98),(261,69),(86,83),(113,109),(93,62),(270,105),(153,38),(199,26),(190,109),(330,94),(62,96),(247,42),(294,55),(161,161),(19,110),(197,113),(74,155),(241,106),(317,154),(62,33),(100,65),(217,37),(105,30),(126,110),(118,70),(42,81),(10,132),(164,30),(215,106),(73,141),(337,86),(254,61),(300,32),(281,126),(185,74),(207,130),(123,162),(254,131),(123,70),(110,37),(226,77),(146,50),(196,22),(43,72),(93,18),(43,148),(97,51),(277,101),(130,146),(174,93),(58,34),(176,25),
111:(251,101),(177,77),(218,121),(73,86),(8,100),(133,138),(152,94),(123,69),(11,45),(140,86),(294,55),(109,85),(229,124),(198,49),(208,62),(44,158),(122,128),(73,85),(236,89),(33,23),(90,34),(160,82),(329,57),(65,93),(177,122),(294,78),(232,73),(35,113),(250,101),(220,98),(59,38),(177,41),(164,74),(301,51),(107,54),(205,18),(121,34),(205,125),(150,118),(134,127),(134,84),(281,105),(217,106),(293,23),(178,78),(212,114),(183,9),(326,100),(222,54),(259,94),(253,53),(62,52),(47,109),(71,86),(293,162),(150,22),(254,99),(200,30),(11,3),(52,57),(236,46),(171,66),(157,70),(264,70),(261,90),(329,4),(83,97),(190,81),(47,90),(288,62),(20,98),(134,114),(119,142),(22,126),(260,14),(209,117),(219,98),(306,116),(68,141),(251,53),(266,107),(266,94),(76,54),(136,110),(249,101),(290,19),(65,126),(145,96),(181,94),(146,115),(122,56),(134,51),(189,90),(239,85),(316,51),(205,138),(43,153),(110,33),(19,50),(24,104),(290,119),(278,119),(227,66),(114,58),(272,65),(266,88),(282,58),(89,57),(96,97),(261,69),(86,84),(112,109),(92,62),(269,105),(152,38),(198,26),(191,109),(330,94),(62,96),(246,42),(294,54),(162,161),(19,110),(196,113),(74,156),(241,105),(317,154),(62,32),(101,65),(216,37),(106,30),(127,110),(119,70),(42,81),(10,133),(163,30),(215,106),(73,142),(337,86),(254,62),(300,32),(281,125),(184,74),(208,130),(124,162),(254,132),(124,70),(109,37),(225,77),(146,49),(195,22),(43,72),(92,18),(42,148),(97,52),(278,101),(129,146),(175,93),(57,34),(177,25),
