7:(320,162),(321,41),(12,66),(15,15),(181,95),(263,18),(95,57),(214,86),(328,72),(185,109),(49,46),(44,97),(51,41),(62,66),(305,122),(37,138),(241,68),(94,133),(151,30),(326,52),(111,125),(9,42),(239,134),(285,49),(67,89),(86,16),(200,29),(41,62),(155,50),(243,14),(279,45),(300,117),(299,41),(284,42),(242,111),(265,38),(236,69),(39,93),(193,158),(211,69),(161,62),(32,48),(245,73),(77,25),(174,25),(187,130),(103,129),(234,33),(147,89),(310,159),(109,3),(322,16),(211,61),(291,160),(330,94),(307,66),(188,85),(150,58),(73,36),(251,134),(150,17),(241,136),(327,137),(221,66),(26,108),(9,107),(92,53),(303,6),(257,86),(31,86),(280,53),(53,126),(42,87),(18,98),(131,118),(332,123),(295,108),(16,16),(120,58),(17,2),(147,70),(86,158),(205,22),(155,62),(295,32),(24,142),(65,74),(86,66),(189,26),(316,158),(50,98),(94,45),(11,60),(329,53),(157,109),(251,37),(29,114),(12,93),(139,162),(194,61),(158,77),(16,152),(282,61),(192,57),(323,140),(146,38),(177,137),(163,53),(187,73),(110,154),(45,146),(229,36),(50,43),(169,8),(264,26),(247,105),(289,119),(16,31),(124,45),(309,56),
8:(319,162),(320,41),(13,66),(16,15),(181,94),(262,18),(94,57),(213,86),(327,72),(184,109),(50,46),(45,97),(52,41),(61,66),(304,122),(36,138),(241,69),(95,133),(152,30),(325,52),(112,125),(10,42),(240,134),(284,49),(68,89),(86,17),(199,29),(42,62),(154,50),(242,14),(278,45),(299,117),(298,41),(283,42),(242,110),(266,38),(235,69),(40,93),(194,158),(212,69),(162,62),(33,48),(244,73),(76,25),(173,25),(188,130),(102,129),(235,33),(146,89),(309,159),(109,4),(323,16),(210,61),(290,160),(329,94),(306,66),(187,85),(149,58),(73,37),(250,134),(151,17),(241,135),(326,137),(220,66),(27,108),(10,107),(93,53),(302,6),(256,86),(32,86),(279,53),(54,126),(41,87),(19,98),(132,118),(331,123),(294,108),(17,16),(119,58),(18,2),(146,70),(86,157),(206,22),(154,62),(294,32),(25,142),(66,74),(87,66),(188,26),(315,158),(51,98),(95,45),(12,60),(328,53),(157,108),(252,37),(30,114),(13,93),(140,162),(193,61),(158,76),(17,152),(281,61),(191,57),(322,140),(146,39),(177,137),(164,53),(188,73),(111,154),(46,146),(229,35),(50,44),(169,9),(263,26),(248,105),(289,118),(16,32),(125,45),(308,56),
9:(318,162),(319,41),(14,66),(17,15),(181,93),(261,18),(93,57),(212,86),(326,72),(183,109),(51,46),(46,97),(53,41),(60,66),(303,122),(35,138),(240,69),(96,133),(153,30),(324,52),(113,125),(11,42),(240,134),(283,49),(69,89),(87,17),(198,29),(43,62),(153,50),(241,14),(277,45),(298,117),(297,41),(282,42),(242,109),(267,38),(234,69),(41,93),(195,158),(213,69),(163,62),(34,48),(243,73),(75,25),(172,25),(189,130),(101,129),(236,33),(145,89),(308,159),(109,5),(324,16),(209,61),(289,160),(328,94),(305,66),(186,85),(148,58),(73,38),(249,134),(152,17),(241,134),(325,137),(219,66),(28,108),(11,107),(94,53),(301,6),(255,86),(33,86),(278,53),(55,126),(40,87),(20,98),(133,118),(330,123),(293,108),(18,16),(118,58),(19,2),(145,70),(86,156),(207,22),(153,62),(293,32),(26,142),(67,74),(88,66),(187,26),(314,158),(52,98),(96,45),(13,60),(327,53),(157,107),(253,37),(31,114),(14,93),(141,162),(192,61),(158,75),(18,152),(280,61),(190,57),(321,140),(146,40),(177,137),(165,53),(189,73),(112,154),(47,146),(229,34),(50,45),(169,10),(262,26),(249,105),(288,118),(16,33),(126,45),(307,56),
10:(317,162),(318,41),(15,66),(18,15),(181,92),(260,18),(92,57),(211,86),(325,72),(182,109),(52,46),(47,97),(54,41),(59,66),(302,122),(34,138),(239,69),(97,133),(154,30),(323,52),(114,125),(12,42),(241,134),(282,49),(70,89),(88,17),(197,29),(44,62),(152,50),(240,14),(277,44),(297,117),(296,41),(281,42),(242,108),(268,38),(233,69),(42,93),(196,158),(214,69),(164,62),(35,48),(242,73),(74,25),(171,25),(190,130),(100,129),(237,33),(144,89),(307,159),(109,6),(325,16),(208,61),(289,159),(327,94),(304,66),(185,85),(147,58),(73,39),(248,134),(153,17),(241,133),(324,137),(218,66),(29,108),(12,107),(95,53),(300,6),(254,86),(34,86),(277,53),(56,126),(39,87),(21,98),(134,118),(329,123),(292,108),(19,16),(117,58),(20,2),(144,70),(86,155),(208,22),(152,62),(292,32),(27,142),(68,74),(89,66),(186,26),(313,158),(53,98),(97,45),(14,60),(326,53),(157,106),(254,37),(32,114),(15,93),(142,162),(191,61),(158,74),(19,152),(279,61),(189,57),(320,140),(146,41),(177,137),(166,53),(190,73),(113,154),(48,146),(229,33),(51,45),(169,11),(261,26),(250,105),(287,118),(16,34),(127,45),(306,56),
11:(316,162),(317,41),(16,66),(19,15),(181,91),(259,18),(91,57),(210,86),(324,72),(182,108),(53,46),(48,97),(55,41),(58,66),(301,122),(33,138),(238,69),(98,133),(155,30),(322,52),(115,125),(13,42),(242,134),(281,49),(71,89),(89,17),(196,29),(45,62),(151,50),(239,14),(277,43),(296,117),(295,41),(280,42),(242,107),(269,38),(232,69),(43,93),(197,158),(215,69),(165,62),(36,48),(241,73),(73,25),(170,25),(191,130),(99,129),(238,33),(143,89),(306,159),(109,7),(326,16),(207,61),(289,158),(326,94),(303,66),(184,85),(146,58),(73,40),(247,134),(154,17),(241,132),(323,137),(217,66),(30,108),(13,107),(96,53),(299,6),(253,86),(35,86),(276,53),(57,126),(38,87),(22,98),(135,118),(328,123),(291,108),(20,16),(116,58),(21,2),(143,70),(86,154),(209,22),(151,62),(291,32),(28,142),(69,74),(90,66),(185,26),(312,158),(54,98),(98,45),(15,60),(325,53),(157,105),(255,37),(33,114),(16,93),(143,162),(190,61),(158,73),(20,152),(278,61),(188,57),(319,140),(146,42),(177,137),(167,53),(191,73),(114,154),(49,146),(229,33),(52,45),(169,12),(260,26),(251,105),(286,118),(16,35),(128,45),(305,56),
12:(315,162),(316,41),(17,66),(20,15),(181,90),(258,18),(90,57),(209,86),(323,72),(182,107),(54,46),(49,97),(56,41),(57,66),(300,122),(32,138),(237,69),(99,133),(156,30),(321,52),(116,125),(14,42),(242,135),(280,49),(72,89),(90,17),(195,29),(46,62),(150,50),(238,14),(277,42),(295,117),(294,41),(279,42),(242,106),(270,38),(231,69),(44,93),(198,158),(216,69),(166,62),(37,48),(240,73),(72,25),(169,25),(192,130),(98,129),(239,33),(142,89),(305,159),(109,8),(327,16),(206,61),(288,158),(325,94),(302,66),(183,85),(145,58),(73,41),(246,134),(155,17),(241,131),(322,137),(216,66),(31,108),(14,107),(97,53),(298,6),(252,86),(36,86),(275,53),(58,126),(37,87),(23,98),(136,118),(327,123),(290,108),(21,16),(115,58),(22,2),(142,70),(86,153),(210,22),(150,62),(290,32),(29,142),(70,74),(91,66),(184,26),(311,158),(55,98),(99,45),(16,60),(324,53),(157,104),(256,37),(34,114),(17,93),(144,162),(189,61),(158,72),(21,152),(277,61),(187,57),(318,140),(146,43),(177,137),(168,53),(192,73),(115,154),(50,146),(229,33),(53,45),(169,13),(259,26),(252,105),(285,118),(16,36),(129,45),(304,56),
13:(314,162),(315,41),(18,66),(21,15),(181,89),(257,18),(89,57),(208,86),(322,72),(182,106),(55,46),(50,97),(57,41),(56,66),(299,122),(31,138),(236,69),(100,133),(157,30),(320,52),(117,125),(15,42),(242,136),(279,49),(73,89),(91,17),(194,29),(47,62),(149,50),(237,14),(277,41),(294,117),(293,41),(278,42),(242,105),(271,38),(230,69),(45,93),(199,158),(217,69),(167,62),(38,48),(239,73),(71,25),(168,25),(193,130),(97,129),(240,33),(141,89),(304,159),(109,9),(328,16),(205,61),(287,158),(325,95),(301,66),(182,85),(144,58),(73,42),(245,134),(156,17),(241,130),(321,137),(215,66),(32,108),(15,107),(98,53),(297,6),(251,86),(37,86),(274,53),(59,126),(36,87),(24,98),(137,118),(326,123),(289,108),(22,16),(114,58),(23,2),(141,70),(86,152),(211,22),(149,62),(289,32),(30,142),(71,74),(92,66),(183,26),(310,158),(56,98),(100,45),(17,60),(323,53),(157,103),(257,37),(35,114),(18,93),(145,162),(188,61),(158,71),(22,152),(276,61),(186,57),(317,140),(146,44),(177,137),(169,53),(193,73),(116,154),(51,146),(229,33),(54,45),(169,14),(258,26),(253,105),(284,118),(16,37),(130,45),(303,56),
14:(313,162),(314,41),(19,66),(22,15),(181,88),(256,18),(88,57),(207,86),(321,72),(182,105),(56,46),(51,97),(58,41),(55,66),(298,122),(30,138),(236,70),(101,133),(158,30),(319,52),(118,125),(16,42),(242,137),(278,49),(74,89),(92,17),(193,29),(48,62),(148,50),(236,14),(277,40),(293,117),(292,41),(277,42),(242,104),(272,38),(229,69),(46,93),(200,158),(218,69),(168,62),(39,48),(238,73),(70,25),(167,25),(194,130),(96,129),(241,33),(140,89),(303,159),(109,10),(329,16),(204,61),(286,158),(325,96),(300,66),(181,85),(143,58),(73,43),(244,134),(157,17),(241,129),(320,137),(214,66),(33,108),(16,107),(99,53),(296,6),(250,86),(38,86),(273,53),(60,126),(35,87),(25,98),(138,118),(325,123),(289,107),(23,16),(113,58),(24,2),(140,70),(86,151),(212,22),(148,62),(289,31),(31,142),(72,74),(93,66),(182,26),(309,158),(57,98),(101,45),(18,60),(322,53),(157,102),(258,37),(36,114),(19,93),(146,162),(187,61),(158,70),(23,152),(275,61),(185,57),(316,140),(146,45),(177,137),(170,53),(194,73),(117,154),(52,146),(229,33),(55,45),(169,15),(257,26),(254,105),(283,118),(16,38),(131,45),(302,56),
15:(312,162),(313,41),(20,66),(23,15),(181,87),(255,18),(87,57),(206,86),(320,72),(182,104),(57,46),(52,97),(59,41),(54,66),(297,122),(29,138),(236,70),(102,133),(159,30),(318,52),(119,125),(17,42),(242,138),(277,49),(75,89),(93,17),(192,29),(49,62),(147,50),(235,14),(277,39),(292,117),(291,41),(276,42),(242,103),(273,38),(228,69),(47,93),(201,158),(219,69),(169,62),(40,48),(237,73),(69,25),(166,25),(195,130),(95,129),(242,33),(139,89),(302,159),(109,11),(330,16),(203,61),(285,158),(325,97),(299,66),(180,85),(142,58),(73,44),(243,134),(158,17),(241,128),(319,137),(213,66),(34,108),(17,107),(100,53),(295,6),(249,86),(39,86),(272,53),(61,126),(35,86),(26,98),(139,118),(324,123),(289,106),(24,16),(112,58),(25,2),(139,70),(86,150),(213,22),(147,62),(289,30),(32,142),(73,74),(94,66),(181,26),(308,158),(58,98),(102,45),(19,60),(321,53),(157,101),(259,37),(37,114),(20,93),(147,162),(186,61),(158,69),(24,152),(274,61),(184,57),(315,140),(146,46),(177,137),(171,53),(195,73),(118,154),(53,146),(229,33),(56,45),(169,16),(256,26),(255,105),(282,118),(16,39),(132,45),(301,56),
16:(311,162),(312,41),(21,66),(24,15),(181,86),(254,18),(86,57),(205,86),(319,72),(182,103),(58,46),(53,97),(60,41),(53,66),(296,122),(28,138),(236,70),(103,133),(160,30),(317,52),(120,125),(18,42),(242,139),(276,49),(76,89),(94,17),(191,29),(50,62),(146,50),(234,14),(277,38),(291,117),(290,41),(275,42),(242,102),(274,38),(227,69),(48,93),(202,158),(220,69),(170,62),(41,48),(236,73),(68,25),(165,25),(196,130),(94,129),(243,33),(138,89),(301,159),(109,12),(331,16),(202,61),(284,158),(325,98),(298,66),(179,85),(141,58),(73,45),(242,134),(159,17),(241,127),(318,137),(212,66),(35,108),(18,107),(101,53),(294,6),(248,86),(40,86),(271,53),(62,126),(35,85),(27,98),(140,118),(323,123),(288,106),(25,16),(111,58),(26,2),(138,70),(86,149),(214,22),(146,62),(288,30),(33,142),(74,74),(95,66),(180,26),(307,158),(59,98),(103,45),(20,60),(320,53),(157,100),(260,37),(38,114),(21,93),(148,162),(185,61),(158,68),(25,152),(273,61),(183,57),(314,140),(146,47),(177,137),(172,53),(196,73),(119,154),(54,146),(229,33),(57,45),(169,17),(255,26),(256,105),(281,118),(16,40),(133,45),(300,56),
17:(310,162),(311,41),(22,66),(25,15),(181,85),(254,19),(85,57),(204,86),(318,72),(182,102),(59,46),(54,97),(61,41),(52,66),(295,122),(27,138),(236,70),(104,133),(161,30),(316,52),(121,125),(19,42),(242,140),(275,49),(77,89),(95,17),(190,29),(51,62),(145,50),(233,14),(277,37),(290,117),(289,41),(274,42),(242,101),(275,38),(226,69),(49,93),(203,158),(221,69),(171,62),(42,48),(235,73),(67,25),(164,25),(197,130),(93,129),(244,33),(137,89),(300,159),(109,13),(332,16),(202,62),(283,158),(325,99),(297,66),(178,85),(140,58),(73,46),(242,135),(160,17),(241,126),(317,137),(211,66),(36,108),(19,107),(102,53),(293,6),(247,86),(41,86),(270,53),(63,126),(35,84),(28,98),(141,118),(322,123),(287,106),(26,16),(110,58),(27,2),(137,70),(86,148),(215,22),(145,62),(287,30),(34,142),(75,74),(96,66),(179,26),(306,158),(60,98),(104,45),(21,60),(319,53),(157,99),(261,37),(39,114),(22,93),(149,162),(184,61),(158,67),(26,152),(272,61),(182,57),(313,140),(146,48),(177,137),(173,53),(197,73),(120,154),(55,146),(229,33),(58,45),(169,18),(254,26),(257,105),(280,118),(16,41),(134,45),(299,56),
18:(309,162),(310,41),(23,66),(26,15),(181,84),(254,20),(84,57),(203,86),(317,72),(182,101),(60,46),(55,97),(62,41),(51,66),(294,122),(26,138),(236,70),(105,133),(162,30),(315,52),(122,125),(20,42),(242,141),(274,49),(78,89),(96,17),(189,29),(52,62),(144,50),(232,14),(277,36),(289,117),(288,41),(273,42),(242,100),(276,38),(225,69),(50,93),(204,158),(222,69),(172,62),(43,48),(234,73),(66,25),(163,25),(198,130),(92,129),(245,33),(136,89),(299,159),(109,14),(333,16),(201,62),(282,158),(325,100),(296,66),(177,85),(139,58),(73,47),(242,136),(161,17),(241,125),(316,137),(210,66),(37,108),(20,107),(103,53),(292,6),(246,86),(42,86),(269,53),(64,126),(35,83),(29,98),(142,118),(321,123),(286,106),(27,16),(109,58),(28,2),(136,70),(86,147),(216,22),(144,62),(286,30),(35,142),(76,74),(97,66),(178,26),(305,158),(61,98),(105,45),(22,60),(318,53),(157,98),(262,37),(40,114),(23,93),(150,162),(183,61),(158,66),(27,152),(271,61),(181,57),(312,140),(146,49),(177,137),(174,53),(198,73),(121,154),(56,146),(229,33),(59,45),(169,19),(253,26),(258,105),(279,118),(16,42),(135,45),(298,56),
19:(308,162),(309,41),(24,66),(27,15),(181,83),(254,21),(83,57),(202,86),(316,72),(182,100),(61,46),(56,97),(63,41),(50,66),(293,122),(25,138),(236,70),(106,133),(163,30),(314,52),(123,125),(21,42),(242,142),(273,49),(79,89),(97,17),(188,29),(53,62),(143,50),(231,14),(277,35),(288,117),(287,41),(272,42),(242,99),(277,38),(224,69),(51,93),(205,158),(223,69),(173,62),(44,48),(233,73),(65,25),(162,25),(199,130),(91,129),(246,33),(135,89),(298,159),(109,15),(334,16),(200,62),(281,158),(325,101),(295,66),(176,85),(138,58),(73,48),(242,137),(162,17),(241,124),(315,137),(209,66),(38,108),(21,107),(104,53),(291,6),(245,86),(43,86),(268,53),(65,126),(35,82),(30,98),(143,118),(320,123),(285,106),(28,16),(108,58),(29,2),(135,70),(86,146),(217,22),(143,62),(285,30),(36,142),(77,74),(98,66),(177,26),(304,158),(62,98),(106,45),(23,60),(317,53),(157,97),(263,37),(41,114),(24,93),(151,162),(182,61),(158,65),(27,151),(270,61),(180,57),(311,140),(146,50),(177,137),(175,53),(199,73),(122,154),(57,146),(229,33),(60,45),(169,20),(252,26),(259,105),(278,118),(16,43),(136,45),(297,56),
20:(307,162),(308,41),(25,66),(28,15),(181,82),(254,22),(82,57),(201,86),(315,72),(182,99),(62,46),(57,97),(64,41),(49,66),(292,122),(24,138),(236,70),(107,133),(164,30),(313,52),(124,125),(22,42),(242,143),(272,49),(80,89),(98,17),(187,29),(54,62),(142,50),(230,14),(277,34),(287,117),(286,41),(271,42),(242,98),(278,38),(223,69),(52,93),(206,158),(223,70),(174,62),(45,48),(232,73),(64,25),(161,25),(200,130),(90,129),(247,33),(134,89),(297,159),(109,16),(334,17),(199,62),(280,158),(325,102),(294,66),(175,85),(137,58),(73,49),(241,137),(163,17),(241,123),(314,137),(208,66),(39,108),(22,107),(105,53),(290,6),(244,86),(44,86),(267,53),(66,126),(35,81),(31,98),(144,118),(319,123),(284,106),(29,16),(107,58),(30,2),(134,70),(86,145),(218,22),(142,62),(284,30),(37,142),(78,74),(99,66),(176,26),(303,158),(63,98),(107,45),(24,60),(316,53),(157,96),(264,37),(42,114),(25,93),(152,162),(181,61),(158,64),(28,151),(269,61),(179,57),(310,140),(146,51),(177,137),(176,53),(200,73),(123,154),(58,146),(229,33),(61,45),(169,21),(251,26),(260,105),(277,118),(16,44),(137,45),(296,56),
