7:(317,31),(222,102),(70,14),(315,59),(55,137),(145,118),(315,122),(20,148),(320,34),(121,27),(96,17),(210,46),(164,6),(42,59),(134,38),(320,118),(322,59),(158,80),(120,157),(21,83),(206,38),(224,34),(222,21),(329,14),(36,153),(314,134),(85,108),(229,30),(170,122),(170,49),(206,4),(299,62),(222,62),(330,118),(35,121),(177,133),(95,153),(197,97),(163,22),(42,93),(13,123),(222,58),(311,85),(168,122),(132,153),(138,66),(302,105),(25,126),(335,122),(206,146),(299,154),(177,66),(23,67),(333,44),(121,122),(3,88),(193,102),(241,116),(20,23),(115,121),(260,85),(277,116),(206,21),(296,18),(64,113),(174,57),(200,46),(184,78),(74,108),(295,120),(277,20),(9,143),(215,94),(132,90),(179,130),(158,140),(210,62),(3,77),(218,21),(279,22),(120,153),(85,15),(226,125),(61,17),(39,101),(48,5),(43,59),(206,7),(333,134),(85,61),(217,41),(323,5),(179,2),(186,102),(7,58),(87,58),(87,129),(300,13),(296,134),(291,74),
8:(317,32),(223,102),(71,14),(315,58),(56,137),(145,119),(314,122),(20,147),(320,35),(121,26),(95,17),(211,46),(163,6),(42,60),(134,39),(319,118),(322,60),(158,79),(119,157),(21,82),(205,38),(223,34),(221,21),(329,15),(36,152),(314,133),(85,109),(229,31),(170,121),(171,49),(206,5),(299,61),(221,62),(329,118),(35,120),(176,133),(94,153),(196,97),(164,22),(43,93),(14,123),(221,58),(310,85),(169,122),(133,153),(139,66),(302,104),(25,125),(335,121),(206,145),(299,153),(178,66),(24,67),(333,45),(120,122),(3,89),(193,103),(241,117),(20,24),(116,121),(259,85),(277,115),(205,21),(296,17),(65,113),(175,57),(199,46),(183,78),(74,107),(294,120),(277,21),(10,143),(214,94),(131,90),(179,130),(158,139),(211,62),(3,78),(219,21),(278,22),(121,153),(86,15),(225,125),(60,17),(39,102),(47,5),(44,59),(205,7),(332,134),(85,60),(217,40),(323,6),(180,2),(187,102),(8,58),(86,58),(88,129),(299,13),(296,133),(290,74),
9:(317,33),(224,102),(72,14),(314,58),(57,137),(145,120),(313,122),(20,146),(321,35),(121,25),(94,17),(212,46),(162,6),(42,61),(134,40),(318,118),(323,60),(158,78),(118,157),(21,81),(205,39),(222,34),(220,21),(329,16),(36,151),(313,133),(85,110),(229,32),(170,120),(171,50),(206,6),(298,61),(220,62),(329,117),(36,120),(175,133),(93,153),(195,97),(165,22),(44,93),(15,123),(220,58),(310,84),(169,123),(133,152),(140,66),(301,104),(25,124),(334,121),(207,145),(299,152),(179,66),(24,68),(332,45),(119,122),(3,90),(193,104),(240,117),(20,25),(117,121),(258,85),(277,114),(204,21),(295,17),(66,113),(176,57),(198,46),(182,78),(74,106),(294,119),(276,21),(10,142),(213,94),(130,90),(179,130),(158,138),(212,62),(3,79),(219,22),(277,22),(122,153),(86,16),(224,125),(59,17),(40,102),(47,6),(45,59),(205,8),(332,133),(86,60),(218,40),(323,7),(181,2),(188,102),(9,58),(85,58),(88,130),(298,13),(295,133),(289,74),
10:(317,34),(225,102),(73,14),(314,57),(58,137),(146,120),(312,122),(21,146),(322,35),(121,24),(93,17),(213,46),(161,6),(42,62),(134,41),(318,119),(324,60),(159,78),(117,157),(21,80),(205,40),(221,34),(219,21),(328,16),(36,150),(313,132),(85,111),(229,33),(170,119),(172,50),(206,7),(298,60),(219,62),(328,117),(36,119),(174,133),(92,153),(194,97),(166,22),(44,94),(15,122),(219,58),(309,84),(170,123),(133,151),(141,66),(300,104),(26,124),(333,121),(208,145),(299,151),(180,66),(24,69),(332,46),(118,122),(3,91),(193,105),(240,118),(20,26),(118,121),(257,85),(276,114),(203,21),(294,17),(67,113),(177,57),(197,46),(181,78),(74,105),(293,119),(275,21),(11,142),(212,94),(129,90),(179,130),(159,138),(213,62),(3,80),(220,22),(276,22),(123,153),(86,17),(223,125),(58,17),(40,103),(46,6),(46,59),(205,9),(331,133),(86,59),(218,39),(322,7),(181,3),(189,102),(9,59),(84,58),(89,130),(298,14),(295,132),(289,75),
11:(317,35),(226,102),(74,14),(314,56),(59,137),(146,121),(311,122),(22,146),(322,36),(121,23),(92,17),(214,46),(160,6),(42,63),(134,42),(317,119),(324,61),(160,78),(116,157),(21,79),(205,41),(220,34),(218,21),(327,16),(37,150),(312,132),(86,111),(228,33),(170,118),(173,50),(206,8),(298,59),(218,62),(328,116),(36,118),(173,133),(91,153),(193,97),(167,22),(44,95),(16,122),(218,58),(308,84),(170,124),(133,150),(142,66),(300,103),(27,124),(333,120),(209,145),(299,150),(181,66),(25,69),(331,46),(117,122),(3,92),(193,106),(239,118),(20,27),(119,121),(256,85),(276,113),(203,22),(293,17),(68,113),(178,57),(196,46),(180,78),(75,105),(292,119),(274,21),(12,142),(211,94),(128,90),(179,130),(159,137),(214,62),(4,80),(221,22),(275,22),(124,153),(86,18),(222,125),(57,17),(41,103),(46,7),(46,58),(204,9),(331,132),(86,58),(218,38),(321,7),(181,4),(190,102),(9,60),(83,58),(90,130),(298,15),(295,131),(289,76),
12:(316,35),(227,102),(74,15),(313,56),(60,137),(147,121),(310,122),(22,145),(323,36),(121,22),(92,18),(215,46),(159,6),(42,64),(135,42),(316,119),(324,62),(160,77),(115,157),(21,78),(205,42),(219,34),(218,20),(327,17),(38,150),(311,132),(86,112),(227,33),(170,117),(174,50),(206,9),(297,59),(218,63),(328,115),(37,118),(172,133),(90,153),(193,96),(168,22),(44,96),(16,121),(217,58),(308,83),(170,125),(133,149),(143,66),(299,103),(27,123),(333,119),(210,145),(300,150),(181,67),(25,70),(331,47),(116,122),(4,92),(193,107),(238,118),(20,28),(120,121),(255,85),(275,113),(202,22),(293,16),(69,113),(179,57),(195,46),(179,78),(76,105),(291,119),(273,21),(13,142),(210,94),(127,90),(179,130),(160,137),(215,62),(4,81),(222,22),(274,22),(125,153),(86,19),(221,125),(56,17),(41,104),(46,8),(47,58),(204,10),(330,132),(87,58),(219,38),(321,8),(181,5),(191,102),(9,61),(82,58),(91,130),(297,15),(295,130),(289,77),
13:(315,35),(228,102),(74,16),(313,55),(61,137),(147,122),(309,122),(22,144),(323,37),(121,21),(91,18),(216,46),(158,6),(42,65),(136,42),(315,119),(325,62),(161,77),(114,157),(21,77),(205,43),(218,34),(218,19),(327,18),(38,149),(311,131),(86,113),(227,34),(171,117),(175,50),(207,9),(296,59),(217,63),(328,114),(38,118),(171,133),(89,153),(193,95),(169,22),(44,97),(16,120),(217,59),(307,83),(171,125),(133,148),(144,66),(298,103),(27,122),(332,119),(211,145),(301,150),(182,67),(25,71),(330,47),(115,122),(5,92),(193,108),(237,118),(20,29),(121,121),(254,85),(274,113),(201,22),(292,16),(70,113),(180,57),(194,46),(178,78),(77,105),(291,118),(272,21),(14,142),(209,94),(126,90),(179,130),(161,137),(216,62),(5,81),(223,22),(273,22),(126,153),(86,20),(220,125),(55,17),(42,104),(46,9),(47,57),(203,10),(330,131),(87,57),(219,37),(321,9),(181,6),(192,102),(9,62),(81,58),(92,130),(296,15),(295,129),(289,78),
14:(314,35),(229,102),(74,17),(313,54),(61,136),(148,122),(308,122),(22,143),(323,38),(120,21),(90,18),(217,46),(157,6),(42,66),(137,42),(314,119),(325,63),(162,77),(113,157),(21,77),(205,44),(218,35),(218,18),(326,18),(38,148),(310,131),(86,114),(226,34),(172,117),(176,50),(208,9),(295,59),(217,64),(327,114),(38,117),(170,133),(88,153),(193,94),(169,23),(44,98),(16,119),(217,60),(306,83),(171,126),(133,147),(145,66),(298,102),(28,122),(331,119),(212,145),(301,149),(182,68),(26,71),(329,47),(114,122),(5,93),(193,109),(236,118),(20,30),(121,120),(253,85),(273,113),(200,22),(292,15),(71,113),(181,57),(193,46),(177,78),(78,105),(290,118),(271,21),(15,142),(208,94),(125,90),(179,130),(162,137),(217,62),(5,82),(224,22),(272,22),(127,153),(86,21),(219,125),(54,17),(43,104),(45,9),(47,56),(202,10),(330,130),(88,57),(220,37),(321,10),(181,7),(193,102),(9,63),(80,58),(93,130),(296,16),(295,128),(289,79),
15:(314,36),(230,102),(75,17),(313,53),(61,135),(149,122),(307,122),(23,143),(323,39),(119,21),(89,18),(217,47),(156,6),(42,67),(138,42),(313,119),(325,64),(163,77),(112,157),(21,77),(205,45),(218,36),(218,17),(326,19),(39,148),(310,130),(86,115),(225,34),(173,117),(177,50),(208,10),(294,59),(217,65),(326,114),(39,117),(169,133),(87,153),(193,93),(169,24),(44,99),(16,118),(217,61),(306,82),(172,126),(133,146),(146,66),(297,102),(28,121),(330,119),(213,145),(302,149),(182,69),(27,71),(329,48),(113,122),(6,93),(192,109),(235,118),(20,31),(121,119),(252,85),(272,113),(199,22),(292,14),(72,113),(181,56),(192,46),(176,78),(79,105),(290,117),(270,21),(16,142),(207,94),(124,90),(179,130),(163,137),(217,63),(5,83),(225,22),(271,22),(128,153),(86,22),(218,125),(53,17),(43,105),(44,9),(47,55),(201,10),(330,129),(89,57),(221,37),(321,11),(182,7),(193,103),(10,63),(79,58),(94,130),(296,17),(295,127),(289,80),
16:(314,37),(231,102),(76,17),(312,53),(61,134),(150,122),(306,122),(24,143),(323,40),(118,21),(88,18),(217,48),(155,6),(42,68),(139,42),(312,119),(325,65),(164,77),(111,157),(21,77),(205,46),(218,37),(218,16),(326,20),(40,148),(309,130),(86,116),(224,34),(174,117),(178,50),(209,10),(293,59),(216,65),(325,114),(40,117),(168,133),(86,153),(192,93),(170,24),(44,100),(16,117),(216,61),(306,81),(173,126),(133,145),(146,67),(297,101),(29,121),(329,119),(214,145),(303,149),(183,69),(27,72),(328,48),(112,122),(6,94),(192,110),(234,118),(20,32),(122,119),(251,85),(271,113),(198,22),(291,14),(73,113),(181,55),(191,46),(175,78),(80,105),(289,117),(269,21),(17,142),(206,94),(123,90),(179,130),(164,137),(217,64),(5,84),(226,22),(270,22),(129,153),(86,23),(218,124),(52,17),(44,105),(44,10),(47,54),(200,10),(329,129),(90,57),(222,37),(321,12),(182,8),(193,104),(10,64),(78,58),(95,130),(295,17),(294,127),(289,81),
17:(314,38),(232,102),(77,17),(312,52),(62,134),(151,122),(305,122),(24,142),(324,40),(117,21),(87,18),(218,48),(154,6),(42,69),(140,42),(311,119),(325,66),(165,77),(110,157),(21,77),(205,47),(217,37),(218,15),(325,20),(40,147),(309,129),(86,117),(223,34),(175,117),(179,50),(210,10),(292,59),(216,66),(325,113),(40,116),(167,133),(85,153),(191,93),(170,25),(44,101),(16,116),(215,61),(305,81),(174,126),(133,144),(146,68),(297,100),(29,120),(328,119),(215,145),(303,148),(183,70),(27,73),(328,49),(111,122),(6,95),(191,110),(233,118),(20,33),(122,118),(250,85),(270,113),(197,22),(290,14),(74,113),(181,54),(190,46),(174,78),(81,105),(289,116),(268,21),(18,142),(206,95),(122,90),(179,130),(165,137),(218,64),(5,85),(227,22),(269,22),(130,153),(86,24),(218,123),(51,17),(44,106),(43,10),(48,54),(199,10),(329,128),(91,57),(223,37),(321,13),(182,9),(193,105),(11,64),(77,58),(96,130),(295,18),(294,126),(289,82),
18:(314,39),(233,102),(77,18),(312,51),(62,133),(152,122),(304,122),(24,141),(324,41),(116,21),(86,18),(218,49),(153,6),(42,70),(141,42),(311,120),(325,67),(166,77),(110,156),(21,77),(205,48),(217,38),(218,14),(325,21),(40,146),(309,128),(87,117),(222,34),(176,117),(180,50),(211,10),(292,58),(215,66),(324,113),(40,115),(166,133),(84,153),(190,93),(170,26),(44,102),(17,116),(215,62),(304,81),(175,126),(133,143),(146,69),(296,100),(30,120),(328,118),(216,145),(304,148),(184,70),(28,73),(327,49),(110,122),(6,96),(190,110),(232,118),(20,34),(123,118),(249,85),(269,113),(196,22),(289,14),(74,112),(181,53),(189,46),(173,78),(82,105),(289,115),(267,21),(19,142),(206,96),(121,90),(179,130),(166,137),(218,65),(5,86),(228,22),(268,22),(131,153),(86,25),(217,123),(50,17),(44,107),(42,10),(49,54),(198,10),(329,127),(92,57),(224,37),(320,13),(183,9),(194,105),(12,64),(76,58),(97,130),(294,18),(294,125),(289,83),
19:(313,39),(234,102),(78,18),(312,50),(63,133),(153,122),(303,122),(24,140),(324,42),(115,21),(86,19),(219,49),(152,6),(42,71),(142,42),(311,121),(325,68),(167,77),(110,155),(21,77),(205,49),(217,39),(218,13),(325,22),(40,145),(308,128),(87,118),(221,34),(177,117),(181,50),(212,10),(291,58),(214,66),(323,113),(40,114),(165,133),(83,153),(189,93),(171,26),(44,103),(18,116),(214,62),(303,81),(176,126),(133,142),(146,70),(296,99),(30,119),(327,118),(217,145),(305,148),(185,70),(29,73),(326,49),(110,123),(7,96),(189,110),(231,118),(21,34),(124,118),(248,85),(268,113),(195,22),(288,14),(74,111),(181,53),(188,46),(172,78),(83,105),(289,114),(266,21),(20,142),(206,97),(120,90),(179,130),(167,137),(218,66),(5,87),(229,22),(267,22),(132,153),(87,25),(217,122),(50,16),(45,107),(41,10),(50,54),(197,10),(329,126),(93,57),(225,37),(320,14),(184,9),(195,105),(13,64),(75,58),(98,130),(294,19),(293,125),(289,84),
20:(312,39),(235,102),(79,18),(312,49),(64,133),(154,122),(302,122),(24,139),(325,42),(114,21),(85,19),(220,49),(151,6),(42,72),(143,42),(311,122),(326,68),(168,77),(110,154),(21,77),(205,50),(217,40),(218,12),(325,23),(41,145),(307,128),(88,118),(220,34),(178,117),(182,50),(213,10),(291,57),(213,66),(322,113),(41,114),(164,133),(82,153),(188,93),(172,26),(45,103),(19,116),(213,62),(303,80),(177,126),(133,141),(146,71),(296,98),(30,118),(326,118),(217,144),(306,148),(186,70),(29,74),(325,49),(109,123),(8,96),(188,110),(230,118),(21,35),(124,117),(247,85),(267,113),(194,22),(287,14),(74,110),(181,53),(187,46),(171,78),(84,105),(288,114),(265,21),(21,142),(205,97),(119,90),(179,130),(168,137),(218,67),(6,87),(229,23),(266,22),(133,153),(87,26),(216,122),(49,16),(46,107),(41,11),(50,53),(196,10),(328,126),(94,57),(226,37),(319,14),(185,9),(196,105),(14,64),(74,58),(99,130),(294,20),(293,124),(289,85),
21:(312,40),(236,102),(80,18),(311,49),(65,133),(155,122),(301,122),(24,138),(326,42),(113,21),(85,20),(221,49),(150,6),(42,73),(144,42),(310,122),(326,69),(169,77),(109,154),(21,77),(205,51),(217,41),(218,11),(325,24),(42,145),(306,128),(89,118),(219,34),(179,117),(182,51),(214,10),(291,56),(212,66),(321,113),(41,113),(163,133),(81,153),(187,93),(173,26),(46,103),(19,115),(212,62),(303,79),(178,126),(133,140),(146,72),(296,97),(31,118),(326,117),(217,143),(306,147),(187,70),(30,74),(325,50),(109,124),(8,97),(187,110),(230,119),(21,36),(125,117),(246,85),(266,113),(193,22),(286,14),(74,109),(181,53),(186,46),(170,78),(85,105),(287,114),(265,22),(22,142),(204,97),(118,90),(179,130),(169,137),(218,68),(7,87),(229,24),(266,23),(134,153),(88,26),(216,121),(48,16),(46,108),(41,12),(51,53),(195,10),(327,126),(95,57),(227,37),(319,15),(185,10),(197,105),(14,65),(73,58),(100,130),(294,21),(292,124),(289,86),
22:(312,41),(237,102),(81,18),(310,49),(66,133),(156,122),(300,122),(24,137),(327,42),(112,21),(85,21),(222,49),(149,6),(42,74),(145,42),(309,122),(326,70),(170,77),(109,153),(21,77),(205,52),(217,42),(218,10),(324,24),(42,144),(306,127),(90,118),(218,34),(180,117),(182,52),(215,10),(291,55),(211,66),(321,112),(41,112),(162,133),(80,153),(186,93),(174,26),(47,103),(19,114),(211,62),(302,79),(179,126),(133,139),(146,73),(296,96),(31,117),(325,117),(218,143),(306,146),(188,70),(30,75),(324,50),(109,125),(9,97),(186,110),(229,119),(21,37),(126,117),(245,85),(265,113),(192,22),(285,14),(74,108),(181,53),(185,46),(170,79),(85,104),(286,114),(264,22),(23,142),(204,98),(117,90),(179,130),(169,136),(218,69),(8,87),(229,25),(266,24),(134,152),(89,26),(215,121),(47,16),(47,108),(41,13),(52,53),(194,10),(326,126),(96,57),(228,37),(319,16),(186,10),(198,105),(15,65),(72,58),(101,130),(293,21),(292,123),(289,87),
23:(311,41),(238,102),(82,18),(309,49),(67,133),(157,122),(299,122),(24,136),(327,43),(111,21),(84,21),(223,49),(148,6),(42,75),(146,42),(308,122),(327,70),(170,76),(109,152),(21,77),(205,53),(217,43),(218,9),(324,25),(43,144),(306,126),(91,118),(217,34),(181,117),(182,53),(216,10),(291,54),(210,66),(320,112),(42,112),(161,133),(79,153),(185,93),(175,26),(48,103),(19,113),(210,62),(301,79),(180,126),(133,138),(147,73),(295,96),(31,116),(324,117),(218,142),(307,146),(189,70),(31,75),(323,50),(108,125),(9,98),(185,110),(229,120),(22,37),(127,117),(244,85),(265,112),(191,22),(284,14),(74,107),(181,53),(184,46),(169,79),(85,103),(286,113),(263,22),(24,142),(203,98),(116,90),(179,130),(169,135),(219,69),(8,88),(229,26),(266,25),(134,151),(90,26),(214,121),(47,15),(47,109),(41,14),(53,53),(194,11),(326,125),(97,57),(229,37),(319,17),(187,10),(199,105),(15,66),(71,58),(102,130),(293,22),(291,123),(289,88),
24:(310,41),(239,102),(83,18),(309,48),(68,133),(158,122),(298,122),(25,136),(327,44),(110,21),(84,22),(224,49),(147,6),(42,76),(147,42),(307,122),(328,70),(170,75),(109,151),(21,77),(205,54),(217,44),(218,8),(323,25),(43,143),(305,126),(92,118),(216,34),(182,117),(183,53),(217,10),(290,54),(209,66),(320,111),(43,112),(160,133),(78,153),(184,93),(176,26),(49,103),(19,112),(209,62),(301,78),(181,126),(133,137),(147,74),(295,95),(31,115),(323,117),(219,142),(307,145),(190,70),(31,76),(323,51),(108,126),(9,99),(184,110),(229,121),(23,37),(128,117),(243,85),(265,111),(190,22),(283,14),(74,106),(181,53),(183,46),(169,80),(85,102),(285,113),(262,22),(25,142),(202,98),(115,90),(179,130),(170,135),(220,69),(8,89),(229,27),(265,25),(134,150),(91,26),(213,121),(47,14),(48,109),(41,15),(54,53),(194,12),(326,124),(97,56),(230,37),(319,18),(188,10),(200,105),(16,66),(70,58),(103,130),(293,23),(290,123),(289,89),
