33:(316,40),(50,54),(88,33),(162,125),(56,94),(60,109),(217,118),(310,41),(301,83),(156,38),(293,45),(78,14),(52,145),(79,149),(254,33),(141,133),(45,147),(194,69),(35,22),(19,55),(300,150),(325,92),(127,105),(134,5),(323,154),(128,62),(239,121),(181,68),(143,2),(236,57),(266,62),(266,22),(314,85),(145,106),(136,14),(90,110),(229,129),(62,100),(25,83),(299,65),(50,101),(77,22),(274,42),(193,45),(215,69),(218,102),(271,21),(64,70),(307,10),(45,125),(44,43),(143,69),(290,86),(32,62),(197,89),(192,54),(71,81),(291,146),(188,133),(306,36),(167,69),(123,9),(38,98),(305,110),(253,47),(194,102),(144,74),(40,73),(44,42),(303,103),(50,137),(61,14),(287,85),(241,18),(319,72),(48,110),(73,49),(204,66),(122,84),(34,68),(266,71),(289,113),(124,30),(161,74),(97,74),(98,45),(303,85),(62,23),(164,58),(315,18),(86,135),(44,133),(33,85),(335,156),(90,122),(222,26),(40,33),(174,97),(133,42),(86,44),(143,25),(184,18),(160,90),(177,62),(43,80),(264,14),(277,44),(230,36),(245,10),(97,149),(66,122),(154,113),(145,45),(192,57),(142,21),(134,75),(62,47),(58,97),(299,20),(169,113),(17,34),(254,112),(276,74),(54,49),(292,39),(240,70),(242,50),(115,125),(100,133),(22,52),(77,97),(294,83),(217,37),(192,74),(55,53),(296,48),(215,26),(45,146),(169,71),(315,119),(32,18),(297,123),(166,98),(22,41),(289,100),(209,122),(110,48),(151,149),(48,105),(186,90),(253,118),(122,16),(278,77),(25,96),(267,93),(222,130),(241,46),(18,108),(187,138),(44,23),(40,79),(15,88),(309,79),(164,22),(34,157),(124,42),(121,137),(182,17),(253,84),(181,31),(236,153),(241,88),(234,74),(222,141),(267,113),(299,126),(43,124),(318,12),(214,74),(74,110),
34:(316,41),(50,55),(88,34),(161,125),(57,94),(61,109),(216,118),(311,41),(301,84),(155,38),(292,45),(79,14),(51,145),(80,149),(254,32),(142,133),(46,147),(194,68),(36,22),(19,54),(299,150),(325,93),(128,105),(135,5),(323,155),(129,62),(238,121),(181,69),(142,2),(237,57),(265,62),(266,23),(313,85),(144,106),(137,14),(91,110),(229,130),(62,99),(25,84),(298,65),(50,100),(78,22),(273,42),(192,45),(214,69),(219,102),(270,21),(65,70),(306,10),(45,124),(45,43),(144,69),(289,86),(32,61),(196,89),(193,54),(71,81),(291,145),(187,133),(306,37),(166,69),(123,9),(39,98),(304,110),(253,48),(193,102),(145,74),(41,73),(45,42),(302,103),(50,136),(60,14),(286,85),(240,18),(319,73),(49,110),(74,49),(203,66),(122,85),(35,68),(266,72),(289,112),(123,30),(162,74),(96,74),(98,46),(302,85),(62,24),(164,58),(314,18),(86,136),(44,132),(34,85),(335,156),(89,122),(221,26),(41,33),(173,97),(133,43),(86,45),(142,25),(183,18),(159,90),(178,62),(44,80),(263,14),(277,43),(230,35),(244,10),(98,149),(67,122),(153,113),(144,45),(193,57),(142,22),(134,76),(62,48),(59,97),(299,21),(169,112),(16,34),(254,111),(275,74),(55,49),(293,39),(239,70),(241,50),(114,125),(101,133),(22,53),(78,97),(295,83),(217,38),(193,74),(56,53),(295,48),(214,26),(46,146),(169,70),(314,119),(33,18),(297,122),(165,98),(22,42),(289,99),(210,122),(110,47),(150,149),(49,105),(185,90),(252,118),(122,17),(279,77),(25,95),(266,93),(223,130),(240,46),(19,108),(186,138),(45,23),(40,78),(15,89),(308,79),(163,22),(35,157),(123,42),(122,137),(182,18),(253,85),(182,31),(235,153),(241,87),(233,74),(223,141),(266,113),(299,125),(43,123),(318,12),(215,74),(74,109),
35:(315,41),(50,56),(89,34),(160,125),(58,94),(61,108),(216,117),(312,41),(301,85),(154,38),(291,45),(80,14),(50,145),(81,149),(254,31),(143,133),(47,147),(194,67),(37,22),(20,54),(298,150),(325,94),(129,105),(136,5),(323,156),(130,62),(237,121),(180,69),(141,2),(238,57),(265,63),(265,23),(312,85),(144,105),(138,14),(92,110),(229,131),(62,98),(26,84),(297,65),(50,99),(79,22),(272,42),(191,45),(213,69),(219,101),(269,21),(66,70),(305,10),(45,123),(46,43),(145,69),(288,86),(32,60),(195,89),(193,55),(71,81),(291,144),(186,133),(306,38),(165,69),(123,9),(40,98),(304,111),(253,49),(192,102),(146,74),(42,73),(46,42),(302,102),(50,135),(59,14),(285,85),(239,18),(318,73),(50,110),(75,49),(202,66),(122,86),(35,69),(266,73),(289,111),(122,30),(163,74),(96,73),(98,47),(302,85),(62,25),(164,58),(313,18),(85,136),(44,131),(34,86),(335,156),(88,122),(220,26),(42,33),(172,97),(134,43),(86,46),(141,25),(182,18),(158,90),(179,62),(44,79),(262,14),(277,42),(230,34),(243,10),(99,149),(68,122),(152,113),(143,45),(194,57),(141,22),(134,77),(62,49),(60,97),(299,22),(169,111),(15,34),(254,110),(274,74),(56,49),(293,40),(238,70),(241,51),(113,125),(102,133),(23,53),(79,97),(296,83),(217,39),(193,75),(57,53),(295,49),(213,26),(47,146),(169,69),(313,119),(34,18),(297,121),(164,98),(22,43),(289,98),(211,122),(110,46),(149,149),(50,105),(184,90),(252,117),(122,18),(280,77),(25,94),(266,92),(224,130),(240,45),(20,108),(185,138),(46,23),(40,77),(15,90),(308,80),(162,22),(36,157),(122,42),(123,137),(182,19),(253,86),(182,32),(234,153),(241,86),(232,74),(224,141),(266,112),(299,124),(42,123),(318,12),(216,74),(74,108),
36:(315,42),(50,57),(90,34),(159,125),(59,94),(62,108),(215,117),(313,41),(301,86),(153,38),(291,44),(81,14),(50,144),(82,149),(254,30),(144,133),(48,147),(194,66),(37,23),(21,54),(297,150),(325,95),(130,105),(137,5),(323,157),(131,62),(236,121),(180,70),(140,2),(239,57),(265,64),(265,24),(312,86),(143,105),(139,14),(93,110),(229,131),(63,98),(26,85),(296,65),(50,98),(80,22),(271,42),(190,45),(212,69),(220,101),(268,21),(67,70),(304,10),(45,122),(47,43),(146,69),(287,86),(32,59),(194,89),(193,56),(71,81),(291,143),(185,133),(306,39),(164,69),(123,9),(41,98),(304,112),(252,49),(191,102),(146,75),(43,73),(47,42),(301,102),(50,134),(58,14),(284,85),(238,18),(317,73),(51,110),(76,49),(201,66),(122,87),(36,69),(266,74),(289,110),(121,30),(164,74),(95,73),(98,48),(301,85),(62,26),(164,58),(312,18),(85,137),(45,131),(35,86),(335,156),(87,122),(219,26),(43,33),(171,97),(134,44),(87,46),(140,25),(181,18),(157,90),(180,62),(44,78),(261,14),(277,41),(231,34),(242,10),(100,149),(69,122),(151,113),(143,46),(195,57),(140,22),(134,78),(63,49),(61,97),(299,23),(169,110),(14,34),(255,110),(274,73),(57,49),(294,40),(238,69),(241,52),(112,125),(103,133),(23,54),(80,97),(297,83),(217,40),(193,76),(58,53),(295,50),(212,26),(48,146),(169,68),(313,118),(35,18),(296,121),(163,98),(23,43),(288,98),(212,122),(110,45),(148,149),(51,105),(183,90),(251,117),(122,19),(281,77),(26,94),(265,92),(225,130),(239,45),(20,109),(184,138),(46,24),(40,76),(15,91),(307,80),(161,22),(37,157),(122,43),(124,137),(182,20),(252,86),(182,33),(233,153),(241,85),(231,74),(225,141),(266,111),(298,124),(41,123),(318,12),(217,74),(74,107),
37:(314,42),(50,58),(91,34),(158,125),(60,94),(62,107),(214,117),(314,41),(301,87),(152,38),(290,44),(82,14),(49,144),(83,149),(255,30),(145,133),(49,147),(194,65),(38,23),(22,54),(296,150),(325,95),(131,105),(138,5),(323,158),(132,62),(235,121),(179,70),(139,2),(240,57),(265,65),(265,25),(311,86),(142,105),(140,14),(94,110),(229,131),(63,97),(26,86),(295,65),(51,98),(81,22),(270,42),(189,45),(211,69),(221,101),(267,21),(68,70),(303,10),(46,122),(48,43),(147,69),(286,86),(31,59),(194,88),(194,56),(71,81),(291,142),(184,133),(306,40),(163,69),(123,9),(41,99),(303,112),(252,50),(190,102),(146,76),(44,73),(48,42),(301,101),(51,134),(57,14),(283,85),(237,18),(316,73),(52,110),(77,49),(200,66),(122,88),(36,70),(266,75),(289,109),(121,31),(165,74),(94,73),(98,49),(300,85),(62,27),(164,58),(311,18),(84,137),(46,131),(35,87),(335,156),(86,122),(218,26),(44,33),(170,97),(134,45),(88,46),(140,26),(180,18),(157,91),(181,62),(45,78),(260,14),(277,40),(231,33),(241,10),(101,149),(70,122),(150,113),(142,46),(196,57),(139,22),(134,79),(63,50),(61,96),(300,23),(168,110),(14,35),(255,109),(273,73),(58,49),(295,40),(237,69),(241,53),(111,125),(104,133),(23,55),(81,97),(298,83),(217,41),(194,76),(59,53),(295,51),(211,26),(49,146),(169,67),(312,118),(36,18),(296,120),(162,98),(24,43),(287,98),(213,122),(109,45),(147,149),(52,105),(182,90),(250,117),(122,20),(282,77),(26,93),(265,91),(226,130),(238,45),(20,110),(183,138),(47,24),(39,76),(15,92),(307,81),(160,22),(38,157),(122,44),(125,137),(182,21),(251,86),(182,34),(232,153),(241,84),(230,74),(226,141),(265,111),(298,123),(40,123),(318,12),(218,74),(74,106),
38:(313,42),(50,59),(92,34),(157,125),(61,94),(62,106),(213,117),(315,41),(301,88),(151,38),(289,44),(83,14),(49,143),(84,149),(256,30),(145,132),(50,147),(195,65),(38,24),(22,53),(295,150),(325,95),(131,105),(139,5),(323,158),(133,62),(234,121),(178,70),(138,2),(241,57),(265,66),(265,26),(310,86),(141,105),(141,14),(95,110),(229,131),(64,97),(27,86),(294,65),(52,98),(82,22),(269,42),(189,46),(210,69),(222,101),(266,21),(69,70),(302,10),(47,122),(49,43),(148,69),(285,86),(31,58),(194,87),(194,57),(71,81),(291,141),(183,133),(306,41),(162,69),(123,9),(42,99),(303,113),(251,50),(189,102),(146,77),(45,73),(49,42),(300,101),(52,134),(56,14),(282,85),(236,18),(315,73),(53,110),(78,49),(199,66),(122,89),(37,70),(266,76),(289,108),(121,32),(166,74),(93,73),(98,50),(299,85),(62,28),(164,58),(310,18),(83,137),(46,130),(36,87),(335,156),(85,122),(218,27),(45,33),(169,97),(135,45),(89,46),(139,26),(179,18),(157,92),(182,62),(46,78),(259,14),(277,39),(232,33),(241,11),(102,149),(71,122),(149,113),(141,46),(197,57),(138,22),(134,80),(64,50),(62,96),(301,23),(168,109),(13,35),(256,109),(272,73),(59,49),(295,41),(236,69),(240,53),(110,125),(105,133),(23,56),(82,97),(299,83),(217,42),(194,77),(60,53),(294,51),(210,26),(50,146),(169,66),(311,118),(37,18),(296,119),(161,98),(25,43),(286,98),(214,122),(109,44),(146,149),(53,105),(181,90),(249,117),(122,21),(283,77),(26,92),(265,90),(227,130),(237,45),(20,111),(182,138),(48,24),(39,75),(15,93),(307,82),(159,22),(39,157),(122,45),(126,137),(183,21),(250,86),(183,34),(231,153),(241,83),(229,74),(227,141),(265,110),(298,122),(40,122),(318,12),(218,75),(74,105),
39:(313,43),(50,60),(93,34),(157,124),(61,95),(62,105),(212,117),(316,41),(301,89),(150,38),(289,43),(84,14),(48,143),(85,149),(256,29),(145,131),(50,146),(196,65),(39,24),(22,52),(294,150),(325,95),(131,105),(140,5),(323,158),(134,62),(233,121),(177,70),(137,2),(242,57),(264,66),(264,26),(310,87),(140,105),(142,14),(96,110),(229,131),(65,97),(27,87),(293,65),(53,98),(83,22),(268,42),(188,46),(209,69),(223,101),(266,20),(70,70),(301,10),(48,122),(50,43),(149,69),(284,86),(31,57),(193,87),(194,58),(71,81),(291,140),(182,133),(306,42),(161,69),(123,9),(42,100),(302,113),(250,50),(188,102),(146,78),(46,73),(50,42),(300,100),(52,133),(55,14),(281,85),(235,18),(315,74),(54,110),(79,49),(198,66),(122,90),(37,71),(266,77),(289,107),(121,33),(167,74),(92,73),(98,51),(298,85),(62,29),(164,58),(309,18),(82,137),(46,129),(37,87),(335,156),(84,122),(217,27),(46,33),(168,97),(135,46),(90,46),(138,26),(178,18),(157,93),(183,62),(47,78),(258,14),(277,38),(233,33),(241,12),(103,149),(72,122),(148,113),(140,46),(198,57),(137,22),(134,81),(65,50),(62,95),(302,23),(167,109),(13,36),(257,109),(271,73),(60,49),(296,41),(235,69),(240,54),(110,124),(106,133),(23,57),(83,97),(300,83),(217,43),(195,77),(61,53),(293,51),(209,26),(51,146),(169,65),(310,118),(38,18),(296,118),(160,98),(26,43),(285,98),(215,122),(109,43),(145,149),(54,105),(181,91),(248,117),(122,22),(284,77),(27,92),(265,89),(228,130),(236,45),(21,111),(182,139),(48,25),(39,74),(15,94),(307,83),(158,22),(40,157),(121,45),(127,137),(184,21),(249,86),(184,34),(230,153),(241,82),(228,74),(228,141),(264,110),(298,121),(39,122),(318,12),(218,76),(74,104),
40:(312,43),(50,61),(94,34),(157,123),(61,96),(63,105),(211,117),(317,41),(300,89),(149,38),(289,42),(85,14),(47,143),(85,148),(257,29),(146,131),(50,145),(197,65),(39,25),(23,52),(293,150),(325,95),(131,105),(141,5),(323,158),(134,63),(232,121),(176,70),(136,2),(243,57),(263,66),(263,26),(309,87),(139,105),(143,14),(97,110),(229,131),(66,97),(28,87),(292,65),(54,98),(84,22),(267,42),(187,46),(208,69),(224,101),(266,19),(71,70),(300,10),(48,121),(50,42),(150,69),(283,86),(31,56),(193,86),(195,58),(71,81),(291,139),(181,133),(306,43),(160,69),(123,9),(42,101),(301,113),(249,50),(187,102),(146,79),(47,73),(51,42),(300,99),(53,133),(54,14),(280,85),(234,18),(314,74),(55,110),(80,49),(197,66),(122,91),(37,72),(266,78),(289,106),(121,34),(168,74),(91,73),(98,52),(297,85),(62,30),(164,58),(308,18),(81,137),(47,129),(38,87),(335,156),(83,122),(217,28),(47,33),(167,97),(136,46),(91,46),(137,26),(177,18),(156,93),(184,62),(47,77),(257,14),(277,37),(234,33),(241,13),(104,149),(73,122),(147,113),(139,46),(199,57),(136,22),(134,82),(66,50),(62,94),(303,23),(166,109),(12,36),(258,109),(270,73),(61,49),(297,41),(234,69),(239,54),(109,124),(107,133),(24,57),(84,97),(301,83),(217,44),(195,78),(62,53),(293,52),(208,26),(52,146),(169,64),(309,118),(39,18),(295,118),(159,98),(26,44),(284,98),(216,122),(109,42),(144,149),(55,105),(181,92),(247,117),(122,23),(285,77),(27,91),(265,88),(229,130),(235,45),(21,112),(182,140),(49,25),(39,73),(15,94),(307,84),(157,22),(41,157),(120,45),(128,137),(184,22),(248,86),(185,34),(229,153),(241,81),(227,74),(229,141),(264,109),(297,121),(39,121),(318,12),(218,77),(74,103),
41:(311,43),(50,62),(95,34),(157,122),(62,96),(64,105),(210,117),(318,41),(299,89),(148,38),(288,42),(86,14),(46,143),(85,147),(258,29),(146,130),(51,145),(198,65),(39,26),(24,52),(292,150),(325,95),(131,105),(142,5),(323,158),(134,64),(231,121),(175,70),(135,2),(244,57),(262,66),(262,26),(309,88),(138,105),(144,14),(98,110),(229,131),(67,97),(28,88),(291,65),(55,98),(85,22),(266,42),(186,46),(207,69),(225,101),(265,19),(72,70),(299,10),(49,121),(50,41),(151,69),(282,86),(30,56),(193,85),(196,58),(71,81),(291,138),(180,133),(306,44),(159,69),(123,9),(43,101),(301,114),(248,50),(186,102),(146,80),(48,73),(52,42),(299,99),(54,133),(53,14),(279,85),(233,18),(314,75),(56,110),(81,49),(196,66),(122,92),(37,73),(266,79),(289,105),(120,34),(169,74),(90,73),(98,53),(296,85),(62,31),(164,58),(307,18),(80,137),(47,128),(39,87),(335,156),(82,122),(217,29),(48,33),(166,97),(137,46),(92,46),(136,26),(176,18),(155,93),(185,62),(47,76),(256,14),(276,37),(235,33),(240,13),(105,149),(74,122),(146,113),(138,46),(200,57),(135,22),(134,83),(67,50),(63,94),(304,23),(165,109),(12,37),(259,109),(269,73),(61,48),(298,41),(233,69),(238,54),(109,123),(108,133),(24,58),(85,97),(302,83),(217,45),(196,78),(62,52),(292,52),(207,26),(53,146),(169,63),(309,117),(40,18),(295,117),(158,98),(27,44),(283,98),(217,122),(109,41),(143,149),(56,105),(181,93),(246,117),(122,24),(286,77),(28,91),(265,87),(230,130),(234,45),(22,112),(182,141),(49,26),(38,73),(15,94),(306,84),(157,23),(42,157),(120,46),(129,137),(185,22),(247,86),(186,34),(229,152),(241,80),(226,74),(229,140),(263,109),(296,121),(38,121),(318,12),(218,78),(74,102),
42:(310,43),(50,63),(96,34),(157,121),(62,97),(65,105),(209,117),(319,41),(299,90),(147,38),(287,42),(86,15),(45,143),(86,147),(259,29),(147,130),(52,145),(199,65),(39,27),(24,51),(291,150),(325,95),(131,105),(143,5),(323,158),(134,65),(230,121),(174,70),(134,2),(245,57),(261,66),(261,26),(309,89),(137,105),(145,14),(98,111),(229,131),(68,97),(28,89),(290,65),(56,98),(86,22),(265,42),(185,46),(206,69),(226,101),(265,18),(73,70),(298,10),(49,120),(50,40),(152,69),(281,86),(30,55),(192,85),(197,58),(71,81),(291,137),(179,133),(306,45),(158,69),(123,9),(44,101),(301,115),(247,50),(185,102),(146,81),(49,73),(53,42),(299,98),(55,133),(52,14),(278,85),(232,18),(314,76),(57,110),(82,49),(195,66),(122,93),(37,74),(266,80),(289,104),(119,34),(169,75),(89,73),(98,54),(295,85),(62,32),(164,58),(306,18),(79,137),(48,128),(39,88),(335,156),(81,122),(217,30),(49,33),(165,97),(138,46),(93,46),(135,26),(175,18),(154,93),(186,62),(47,75),(255,14),(275,37),(236,33),(240,14),(106,149),(74,123),(145,113),(139,46),(201,57),(134,22),(134,84),(68,50),(63,93),(305,23),(164,109),(12,38),(260,109),(268,73),(62,48),(298,42),(232,69),(237,54),(109,122),(109,133),(24,59),(85,96),(303,83),(217,46),(197,78),(62,51),(292,53),(206,26),(54,146),(169,62),(308,117),(41,18),(295,116),(158,99),(28,44),(283,97),(218,122),(109,40),(142,149),(57,105),(181,94),(245,117),(122,25),(287,77),(29,91),(265,86),(230,131),(233,45),(22,113),(182,142),(49,27),(38,72),(15,94),(306,85),(157,24),(43,157),(119,46),(130,137),(186,22),(246,86),(187,34),(229,151),(241,79),(225,74),(230,140),(262,109),(295,121),(38,120),(318,12),(219,78),(74,101),
43:(309,43),(50,64),(97,34),(157,120),(63,97),(66,105),(208,117),(320,41),(299,91),(146,38),(287,41),(86,16),(44,143),(86,146),(260,29),(148,130),(53,145),(200,65),(39,28),(25,51),(290,150),(325,95),(131,105),(144,5),(323,158),(134,66),(230,120),(173,70),(133,2),(246,57),(260,66),(260,26),(308,89),(136,105),(145,15),(98,112),(229,131),(69,97),(29,89),(289,65),(56,97),(87,22),(264,42),(184,46),(206,68),(227,101),(265,17),(74,70),(297,10),(49,119),(50,39),(153,69),(280,86),(30,54),(191,85),(198,58),(71,81),(291,136),(178,133),(306,46),(158,68),(123,9),(45,101),(301,116),(246,50),(184,102),(146,82),(50,73),(54,42),(299,97),(56,133),(51,14),(277,85),(231,18),(314,77),(58,110),(83,49),(194,66),(122,94),(37,75),(266,81),(289,103),(118,34),(170,75),(88,73),(98,55),(294,85),(62,33),(164,58),(305,18),(78,137),(48,127),(39,89),(335,156),(80,122),(216,30),(50,33),(164,97),(139,46),(94,46),(134,26),(174,18),(154,94),(187,62),(48,75),(254,14),(274,37),(237,33),(239,14),(107,149),(74,124),(145,112),(139,45),(202,57),(133,22),(134,85),(69,50),(64,93),(306,23),(163,109),(11,38),(261,109),(267,73),(62,47),(299,42),(231,69),(236,54),(109,121),(110,133),(24,60),(86,96),(304,83),(217,47),(198,78),(62,50),(292,54),(206,27),(55,146),(169,61),(307,117),(42,18),(294,116),(157,99),(29,44),(282,97),(218,123),(109,39),(141,149),(58,105),(181,95),(244,117),(123,25),(288,77),(30,91),(265,85),(230,132),(232,45),(23,113),(182,143),(50,27),(37,72),(15,94),(305,85),(157,25),(44,157),(118,46),(131,137),(187,22),(245,86),(188,34),(229,150),(241,78),(224,74),(230,139),(262,109),(294,121),(38,119),(318,12),(220,78),(74,100),
44:(309,44),(50,65),(98,34),(157,119),(64,97),(67,105),(207,117),(321,41),(298,91),(146,39),(286,41),(86,17),(43,143),(86,145),(261,29),(148,129),(54,145),(201,65),(39,29),(25,50),(289,150),(325,95),(131,105),(145,5),(323,158),(134,67),(229,120),(172,70),(132,2),(247,57),(259,66),(259,26),(308,90),(135,105),(145,16),(98,113),(229,131),(70,97),(30,89),(288,65),(57,97),(88,22),(263,42),(183,46),(206,67),(228,101),(264,17),(75,70),(296,10),(49,118),(50,38),(154,69),(279,86),(29,54),(190,85),(199,58),(71,81),(291,135),(177,133),(306,47),(158,67),(123,9),(45,102),(301,117),(245,50),(183,102),(147,82),(51,73),(55,42),(298,97),(57,133),(50,14),(277,84),(230,18),(313,77),(59,110),(84,49),(193,66),(122,95),(37,76),(266,82),(289,102),(117,34),(170,76),(87,73),(98,56),(293,85),(62,34),(164,58),(304,18),(77,137),(49,127),(39,90),(335,156),(79,122),(215,30),(51,33),(163,97),(140,46),(95,46),(133,26),(173,18),(153,94),(188,62),(49,75),(254,15),(273,37),(238,33),(238,14),(108,149),(74,125),(145,111),(138,45),(203,57),(132,22),(134,86),(70,50),(65,93),(307,23),(162,109),(11,39),(262,109),(266,73),(62,46),(300,42),(230,69),(235,54),(109,120),(110,132),(25,60),(86,95),(305,83),(217,48),(199,78),(62,49),(291,54),(205,27),(56,146),(169,60),(307,116),(43,18),(293,116),(157,100),(30,44),(281,97),(218,124),(109,38),(140,149),(59,105),(181,96),(243,117),(124,25),(289,77),(30,90),(265,84),(230,133),(231,45),(23,114),(182,144),(50,28),(37,71),(15,94),(305,86),(157,26),(45,157),(117,46),(132,137),(188,22),(244,86),(189,34),(229,149),(241,77),(223,74),(230,138),(262,110),(293,121),(38,118),(318,12),(221,78),(74,99),
45:(309,45),(50,66),(98,35),(157,118),(64,98),(68,105),(206,117),(322,41),(298,92),(145,39),(285,41),(87,17),(42,143),(86,144),(262,29),(149,129),(55,145),(202,65),(40,29),(25,49),(288,150),(325,95),(131,105),(146,5),(323,158),(134,68),(229,119),(171,70),(131,2),(248,57),(258,66),(258,26),(308,91),(134,105),(146,16),(99,113),(229,131),(71,97),(31,89),(287,65),(58,97),(89,22),(262,42),(182,46),(206,66),(229,101),(263,17),(76,70),(295,10),(50,118),(51,38),(155,69),(278,86),(28,54),(189,85),(200,58),(71,81),(291,134),(176,133),(306,48),(157,67),(123,9),(45,103),(300,117),(244,50),(182,102),(148,82),(52,73),(56,42),(297,97),(58,133),(49,14),(277,83),(229,18),(313,78),(60,110),(85,49),(192,66),(122,96),(38,76),(266,83),(289,101),(116,34),(170,77),(86,73),(98,57),(292,85),(63,34),(164,58),(303,18),(76,137),(49,126),(39,91),(335,156),(78,122),(214,30),(52,33),(162,97),(141,46),(96,46),(132,26),(172,18),(152,94),(189,62),(50,75),(253,15),(272,37),(239,33),(237,14),(109,149),(74,126),(145,110),(137,45),(204,57),(131,22),(134,87),(71,50),(66,93),(308,23),(161,109),(11,40),(263,109),(265,73),(62,45),(300,43),(229,69),(234,54),(109,119),(110,131),(25,61),(86,94),(306,83),(217,49),(200,78),(63,49),(290,54),(205,28),(57,146),(169,59),(306,116),(44,18),(293,115),(157,101),(30,45),(280,97),(218,125),(108,38),(139,149),(60,105),(181,97),(242,117),(125,25),(289,76),(31,90),(265,83),(231,133),(230,45),(24,114),(182,145),(50,29),(37,70),(15,94),(305,87),(157,27),(46,157),(116,46),(133,137),(189,22),(243,86),(190,34),(228,149),(241,76),(222,74),(230,137),(261,110),(292,121),(38,117),(318,12),(222,78),(74,98),
46:(308,45),(50,67),(98,36),(156,118),(65,98),(69,105),(206,116),(323,41),(297,92),(145,40),(284,41),(87,18),(41,143),(86,143),(263,29),(150,129),(56,145),(203,65),(41,29),(26,49),(287,150),(325,95),(131,105),(147,5),(323,158),(134,69),(229,118),(170,70),(130,2),(249,57),(257,66),(257,26),(308,92),(133,105),(146,17),(100,113),(229,131),(72,97),(32,89),(286,65),(59,97),(90,22),(261,42),(182,47),(205,66),(229,100),(262,17),(77,70),(294,10),(51,118),(52,38),(156,69),(277,86),(27,54),(188,85),(201,58),(71,81),(291,133),(175,133),(306,49),(157,66),(123,9),(46,103),(299,117),(243,50),(181,102),(149,82),(53,73),(57,42),(296,97),(59,133),(48,14),(277,82),(228,18),(312,78),(61,110),(85,48),(191,66),(122,97),(38,77),(266,84),(289,100),(115,34),(170,78),(86,72),(98,58),(291,85),(64,34),(164,58),(302,18),(75,137),(50,126),(40,91),(335,156),(77,122),(213,30),(53,33),(161,97),(142,46),(97,46),(131,26),(171,18),(151,94),(190,62),(50,74),(253,16),(271,37),(240,33),(236,14),(109,148),(75,126),(144,110),(137,46),(205,57),(130,22),(134,88),(72,50),(67,93),(309,23),(160,109),(10,40),(264,109),(265,72),(62,44),(300,44),(228,69),(233,54),(109,118),(110,130),(25,62),(86,93),(307,83),(217,50),(201,78),(64,49),(289,54),(205,29),(58,146),(169,58),(305,116),(45,18),(292,115),(157,102),(31,45),(279,97),(218,126),(108,37),(138,149),(61,105),(181,98),(241,117),(126,25),(289,75),(32,90),(265,82),(231,134),(230,44),(24,115),(181,145),(50,30),(36,70),(15,94),(304,87),(157,28),(47,157),(115,46),(133,136),(190,22),(242,86),(191,34),(227,149),(241,75),(221,74),(231,137),(260,110),(291,121),(38,116),(318,12),(223,78),(74,97),
47:(308,46),(50,68),(98,37),(155,118),(66,98),(70,105),(206,115),(324,41),(296,92),(145,41),(283,41),(88,18),(40,143),(86,142),(264,29),(151,129),(57,145),(204,65),(42,29),(27,49),(286,150),(325,95),(131,105),(148,5),(323,158),(135,69),(229,117),(169,70),(129,2),(250,57),(256,66),(256,26),(307,92),(132,105),(147,17),(101,113),(229,131),(73,97),(33,89),(285,65),(60,97),(91,22),(260,42),(181,47),(204,66),(229,99),(261,17),(78,70),(293,10),(51,117),(52,37),(157,69),(276,86),(26,54),(187,85),(202,58),(71,81),(291,132),(174,133),(306,50),(157,65),(123,9),(47,103),(298,117),(242,50),(180,102),(150,82),(54,73),(58,42),(295,97),(60,133),(48,15),(276,82),(227,18),(312,79),(62,110),(86,48),(190,66),(122,98),(39,77),(266,85),(289,99),(114,34),(170,79),(86,71),(98,59),(290,85),(65,34),(164,58),(301,18),(74,137),(50,125),(41,91),(335,156),(76,122),(212,30),(54,33),(160,97),(143,46),(98,46),(130,26),(170,18),(150,94),(191,62),(51,74),(253,17),(270,37),(241,33),(235,14),(110,148),(76,126),(143,110),(136,46),(205,57),(129,22),(134,89),(73,50),(68,93),(310,23),(159,109),(10,41),(265,109),(265,71),(62,43),(301,44),(227,69),(232,54),(109,117),(110,129),(26,62),(87,93),(308,83),(217,51),(202,78),(65,49),(288,54),(204,29),(59,146),(168,58),(305,115),(46,18),(292,114),(157,103),(32,45),(278,97),(218,127),(107,37),(137,149),(62,105),(181,99),(240,117),(127,25),(290,75),(33,90),(265,81),(232,134),(230,43),(25,115),(180,145),(51,30),(36,69),(15,94),(303,87),(157,29),(48,157),(114,46),(133,135),(191,22),(241,86),(192,34),(226,149),(241,74),(220,74),(232,137),(260,109),(290,121),(38,115),(318,12),(224,78),(75,97),
