133:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(124,153),(23,88),(207,37),(217,37),(228,21),(327,12),(166,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(161,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(130,154),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(246,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(166,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(205,142),(94,122),(123,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(132,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(141,162),(134,114),(50,123),(84,2),(310,38),(134,153),
134:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(123,153),(23,88),(207,37),(217,37),(228,21),(327,12),(167,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(162,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(131,154),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(247,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(165,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(206,142),(94,122),(122,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(133,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(142,162),(134,114),(50,123),(84,2),(310,38),(135,153),
135:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(122,153),(23,88),(207,37),(217,37),(228,21),(327,12),(168,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(163,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(132,154),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(248,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(164,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(207,142),(94,122),(121,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(134,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(143,162),(134,114),(50,123),(84,2),(310,38),(136,153),
136:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(121,153),(23,88),(207,37),(217,37),(228,21),(327,12),(169,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(164,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(133,154),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(249,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(163,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(208,142),(94,122),(120,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(135,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(144,162),(134,114),(50,123),(84,2),(310,38),(137,153),
137:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(120,153),(23,88),(207,37),(217,37),(228,21),(327,12),(170,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(165,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(133,153),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(250,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(162,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(209,142),(94,122),(119,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,153),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(136,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(145,162),(134,114),(50,123),(84,2),(310,38),(138,153),
138:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(119,153),(23,88),(207,37),(217,37),(228,21),(327,12),(171,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(166,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(133,152),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(251,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(161,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(210,142),(94,122),(118,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,152),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(137,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(146,162),(134,114),(50,123),(84,2),(310,38),(139,153),
139:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(118,153),(23,88),(207,37),(217,37),(228,21),(327,12),(172,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(167,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(133,151),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(252,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(160,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(211,142),(94,122),(117,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,151),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(138,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(147,162),(134,114),(50,123),(84,2),(310,38),(140,153),
140:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(117,153),(23,88),(207,37),(217,37),(228,21),(327,12),(173,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(168,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(133,150),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(253,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(159,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(212,142),(94,122),(116,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,150),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(139,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(148,162),(134,114),(50,123),(84,2),(310,38),(141,153),
141:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(116,153),(23,88),(207,37),(217,37),(228,21),(327,12),(174,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(169,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(133,149),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(254,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(158,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(213,142),(94,122),(115,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,149),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(140,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(149,162),(134,114),(50,123),(84,2),(310,38),(142,153),
142:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(115,153),(23,88),(207,37),(217,37),(228,21),(327,12),(175,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(170,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(133,148),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(255,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(157,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(214,142),(94,122),(114,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,148),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(141,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(150,162),(134,114),(50,123),(84,2),(310,38),(143,153),
143:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(114,153),(23,88),(207,37),(217,37),(228,21),(327,12),(176,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(171,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(133,147),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(256,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(156,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(215,142),(94,122),(113,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,147),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(142,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(151,162),(134,114),(50,123),(84,2),(310,38),(144,153),
144:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(113,153),(23,88),(207,37),(217,37),(228,21),(327,12),(177,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(172,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(133,146),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(257,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(155,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(216,142),(94,122),(112,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,146),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(143,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(152,162),(134,114),(50,123),(84,2),(310,38),(145,153),
145:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(315,114),(324,54),(157,81),(112,153),(23,88),(207,37),(217,37),(228,21),(327,12),(178,157),(315,138),(84,106),(134,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(173,121),(182,135),(86,150),(204,97),(164,21),(39,89),(9,126),(134,61),(310,89),(158,124),(133,145),(134,64),(304,110),(24,129),(315,126),(253,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(258,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(154,138),(290,68),(39,69),(42,132),(110,2),(289,112),(231,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(217,142),(94,122),(111,30),(318,72),(96,85),(40,29),(267,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(315,148),(33,102),(194,21),(241,109),(299,82),(134,145),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(279,14),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),(132,117),(90,61),(332,150),(231,29),(144,153),(182,13),(182,54),(240,73),(279,45),(84,94),(186,18),(134,30),(227,21),(315,113),(153,162),(134,114),(50,123),(84,2),(310,38),(146,153),
