7:(156,125),(24,64),(27,33),(121,62),(268,113),(182,132),(44,158),(74,28),(298,51),(306,9),(77,89),(51,158),(250,137),(111,113),(31,52),(37,36),(9,150),(49,18),(64,65),(9,5),(98,48),(252,50),(14,155),(74,49),(38,86),(79,101),(277,134),(326,52),(308,162),(61,83),(102,105),(25,104),(97,34),(145,16),(20,96),(254,157),(62,130),(162,142),(117,54),(21,150),(98,6),(319,21),(324,83),(94,10),(297,143),(265,32),(210,66),(307,99),(241,37),(323,136),(296,120),(260,66),(67,85),(11,10),(251,125),(140,22),(138,86),(108,74),(182,82),(15,124),(255,125),(314,157),(12,15),(132,22),(38,146),(329,87),(134,116),(327,159),(191,81),(196,69),(160,69),(76,18),(122,80),(203,21),(122,66),(170,66),(277,139),(303,19),(262,65),(133,149),(217,92),(47,20),(253,153),(312,26),(15,131),(169,76),(182,128),(25,63),(146,93),(293,115),(182,50),(304,106),(205,75),(94,126),(164,17),(145,77),(65,42),(169,46),(157,11),(213,141),(288,114),(259,6),(93,133),(99,153),(13,57),(246,22),(221,26),(305,95),(59,69),(147,110),(257,58),(110,62),(308,139),(4,113),(10,18),(273,121),(19,20),(30,20),(320,106),(306,74),
8:(155,125),(24,63),(28,33),(121,61),(267,113),(182,131),(44,159),(74,29),(298,52),(306,10),(78,89),(52,158),(249,137),(110,113),(31,51),(37,35),(9,149),(50,18),(65,65),(10,5),(98,47),(251,50),(14,154),(74,48),(38,87),(80,101),(276,134),(326,53),(307,162),(62,83),(101,105),(25,103),(98,34),(145,17),(21,96),(255,157),(62,129),(161,142),(116,54),(22,150),(97,6),(319,22),(323,83),(95,10),(296,143),(265,33),(209,66),(307,98),(240,37),(323,135),(297,120),(259,66),(68,85),(12,10),(252,125),(139,22),(137,86),(109,74),(183,82),(16,124),(254,125),(314,156),(12,16),(133,22),(39,146),(329,86),(134,117),(327,160),(190,81),(195,69),(161,69),(77,18),(122,79),(202,21),(122,67),(171,66),(277,138),(303,20),(263,65),(133,148),(217,93),(47,21),(254,153),(312,27),(16,131),(170,76),(182,127),(26,63),(146,92),(292,115),(182,51),(303,106),(205,74),(93,126),(163,17),(144,77),(64,42),(170,46),(157,12),(214,141),(287,114),(260,6),(94,133),(100,153),(14,57),(245,22),(222,26),(305,96),(60,69),(146,110),(256,58),(111,62),(307,139),(5,113),(10,19),(272,121),(19,21),(30,21),(319,106),(305,74),
9:(154,125),(24,62),(29,33),(121,60),(266,113),(182,130),(45,159),(74,30),(297,52),(306,11),(79,89),(52,157),(248,137),(109,113),(32,51),(37,34),(9,148),(51,18),(66,65),(11,5),(98,46),(250,50),(14,153),(74,47),(38,88),(81,101),(276,133),(326,54),(306,162),(62,82),(100,105),(25,102),(98,35),(144,17),(21,95),(256,157),(63,129),(160,142),(115,54),(22,149),(97,7),(320,22),(322,83),(96,10),(296,142),(265,34),(208,66),(306,98),(239,37),(322,135),(298,120),(258,66),(69,85),(12,11),(253,125),(138,22),(136,86),(110,74),(184,82),(17,124),(254,124),(314,155),(13,16),(134,22),(40,146),(328,86),(134,118),(326,160),(189,81),(194,69),(162,69),(78,18),(122,78),(201,21),(122,68),(171,65),(276,138),(303,21),(264,65),(133,147),(217,94),(48,21),(254,152),(312,28),(16,130),(170,77),(182,126),(26,64),(146,91),(291,115),(182,52),(302,106),(204,74),(92,126),(162,17),(143,77),(63,42),(170,47),(158,12),(215,141),(286,114),(261,6),(95,133),(101,153),(15,57),(244,22),(223,26),(304,96),(61,69),(145,110),(255,58),(112,62),(306,139),(6,113),(10,20),(271,121),(19,22),(31,21),(318,106),(305,73),
10:(153,125),(23,62),(29,34),(121,59),(266,112),(183,130),(46,159),(75,30),(297,53),(307,11),(80,89),(53,157),(247,137),(108,113),(32,50),(37,33),(9,147),(52,18),(67,65),(12,5),(98,45),(249,50),(15,153),(74,46),(38,89),(82,101),(275,133),(325,54),(305,162),(63,82),(99,105),(25,101),(98,36),(144,18),(22,95),(257,157),(64,129),(159,142),(114,54),(23,149),(97,8),(320,23),(321,83),(97,10),(295,142),(265,35),(207,66),(306,97),(238,37),(322,134),(299,120),(257,66),(70,85),(13,11),(253,124),(137,22),(135,86),(111,74),(185,82),(18,124),(254,123),(314,154),(14,16),(135,22),(40,145),(327,86),(134,119),(325,160),(188,81),(193,69),(163,69),(79,18),(123,78),(200,21),(122,69),(172,65),(276,137),(302,21),(265,65),(133,146),(218,94),(49,21),(254,151),(312,29),(16,129),(170,78),(182,125),(26,65),(146,90),(290,115),(182,53),(301,106),(204,73),(91,126),(161,17),(142,77),(62,42),(170,48),(158,13),(216,141),(285,114),(262,6),(96,133),(102,153),(16,57),(243,22),(224,26),(303,96),(61,68),(144,110),(254,58),(113,62),(305,139),(7,113),(10,21),(270,121),(19,23),(32,21),(317,106),(304,73),
11:(153,126),(23,61),(30,34),(121,58),(265,112),(184,130),(46,160),(76,30),(297,54),(307,12),(81,89),(54,157),(246,137),(107,113),(32,49),(38,33),(10,147),(53,18),(68,65),(13,5),(98,44),(248,50),(15,152),(74,45),(38,90),(83,101),(274,133),(324,54),(304,162),(64,82),(98,105),(25,100),(98,37),(143,18),(23,95),(258,157),(65,129),(158,142),(113,54),(24,149),(97,9),(321,23),(320,83),(97,11),(294,142),(265,36),(206,66),(306,96),(238,38),(321,134),(299,119),(256,66),(71,85),(13,12),(254,124),(137,22),(134,86),(112,74),(186,82),(19,124),(254,122),(314,153),(15,16),(136,22),(41,145),(327,85),(134,120),(324,160),(187,81),(193,68),(164,69),(80,18),(123,77),(199,21),(123,69),(173,65),(275,137),(302,22),(265,66),(133,145),(219,94),(50,21),(254,150),(312,30),(16,128),(171,78),(182,124),(26,66),(145,90),(290,116),(183,53),(300,106),(203,73),(90,126),(160,17),(142,78),(61,42),(170,49),(159,13),(217,141),(284,114),(263,6),(97,133),(103,153),(17,57),(242,22),(225,26),(303,97),(62,68),(143,110),(254,59),(114,62),(304,139),(8,113),(10,22),(269,121),(19,24),(33,21),(317,105),(304,72),
12:(152,126),(22,61),(30,35),(120,58),(265,111),(185,130),(46,161),(77,30),(296,54),(308,12),(82,89),(55,157),(245,137),(106,113),(33,49),(39,33),(10,146),(54,18),(69,65),(14,5),(98,43),(247,50),(16,152),(75,45),(38,91),(84,101),(273,133),(323,54),(303,162),(65,82),(98,104),(26,100),(98,38),(142,18),(24,95),(259,157),(66,129),(157,142),(112,54),(25,149),(97,10),(322,23),(320,82),(98,11),(293,142),(265,37),(206,67),(306,95),(237,38),(320,134),(300,119),(255,66),(72,85),(14,12),(254,123),(137,21),(134,87),(113,74),(187,82),(19,123),(253,122),(314,152),(16,16),(137,22),(41,144),(326,85),(134,121),(323,160),(186,81),(193,67),(165,69),(81,18),(124,77),(198,21),(124,69),(174,65),(274,137),(302,23),(265,67),(132,145),(220,94),(51,21),(254,149),(311,30),(17,128),(172,78),(182,123),(27,66),(144,90),(289,116),(184,53),(299,106),(202,73),(89,126),(159,17),(141,78),(60,42),(170,50),(160,13),(218,141),(283,114),(264,6),(97,132),(104,153),(18,57),(241,22),(226,26),(303,98),(62,67),(142,110),(254,60),(115,62),(303,139),(9,113),(10,23),(268,121),(19,25),(34,21),(316,105),(303,72),
13:(151,126),(21,61),(31,35),(120,57),(265,110),(185,129),(46,162),(78,30),(295,54),(309,12),(83,89),(56,157),(244,137),(105,113),(34,49),(40,33),(10,145),(55,18),(69,65),(15,5),(98,42),(246,50),(17,152),(76,45),(38,92),(85,101),(272,133),(323,55),(302,162),(66,82),(98,103),(27,100),(98,39),(141,18),(25,95),(260,157),(67,129),(156,142),(111,54),(25,148),(97,11),(323,23),(319,82),(98,12),(293,141),(264,37),(206,68),(306,94),(236,38),(320,133),(300,118),(254,66),(73,85),(14,13),(254,122),(136,21),(133,87),(114,74),(188,82),(19,122),(253,121),(313,152),(17,16),(138,22),(42,144),(325,85),(134,122),(322,160),(185,81),(193,66),(166,69),(82,18),(125,77),(197,21),(124,70),(175,65),(273,137),(302,24),(265,68),(131,145),(221,94),(52,21),(254,148),(310,30),(18,128),(173,78),(182,122),(27,67),(144,89),(289,117),(184,54),(298,106),(201,73),(88,126),(158,17),(140,78),(59,42),(170,51),(160,14),(219,141),(283,113),(265,6),(97,131),(105,153),(19,57),(241,23),(227,26),(303,99),(62,66),(141,110),(253,60),(116,62),(303,138),(10,113),(10,24),(267,121),(19,26),(34,22),(316,104),(303,71),
14:(150,126),(20,61),(32,35),(119,57),(265,109),(186,129),(47,162),(79,30),(295,55),(310,12),(84,89),(57,157),(243,137),(104,113),(35,49),(40,32),(10,144),(56,18),(69,65),(16,5),(98,41),(245,50),(18,152),(77,45),(38,93),(85,100),(271,133),(323,56),(301,162),(66,81),(97,103),(27,99),(98,40),(140,18),(25,94),(261,157),(68,129),(155,142),(110,54),(25,147),(97,12),(324,23),(319,81),(98,13),(292,141),(264,38),(206,69),(306,93),(235,38),(320,132),(300,117),(253,66),(74,85),(14,14),(255,122),(136,22),(133,88),(115,74),(189,82),(20,122),(252,121),(312,152),(18,16),(139,22),(42,143),(325,84),(134,123),(321,160),(184,81),(192,66),(167,69),(83,18),(126,77),(196,21),(125,70),(176,65),(272,137),(301,24),(265,69),(130,145),(222,94),(52,22),(254,147),(310,31),(19,128),(174,78),(182,121),(28,67),(143,89),(288,117),(185,54),(297,106),(200,73),(87,126),(158,16),(139,78),(58,42),(170,52),(161,14),(220,141),(282,113),(265,7),(97,130),(106,153),(20,57),(241,24),(228,26),(302,99),(62,65),(140,110),(253,61),(117,62),(303,137),(11,113),(10,25),(266,121),(20,26),(35,22),(315,104),(302,71),
15:(149,126),(19,61),(33,35),(118,57),(265,108),(187,129),(48,162),(80,30),(294,55),(310,13),(85,89),(58,157),(242,137),(103,113),(36,49),(41,32),(11,144),(57,18),(69,65),(17,5),(99,41),(244,50),(19,152),(78,45),(38,94),(85,99),(270,133),(323,57),(300,162),(67,81),(97,102),(27,98),(98,41),(139,18),(26,94),(262,157),(69,129),(154,142),(110,55),(26,147),(97,13),(325,23),(319,80),(99,13),(292,140),(263,38),(205,69),(305,93),(234,38),(320,131),(301,117),(252,66),(74,84),(14,15),(256,122),(135,22),(133,89),(116,74),(190,82),(21,122),(251,121),(311,152),(18,17),(140,22),(42,142),(325,83),(134,124),(320,160),(183,81),(192,65),(168,69),(84,18),(127,77),(195,21),(126,70),(177,65),(271,137),(300,24),(266,69),(129,145),(223,94),(53,22),(254,146),(309,31),(19,127),(175,78),(183,121),(29,67),(142,89),(287,117),(186,54),(296,106),(199,73),(86,126),(157,16),(138,78),(57,42),(170,53),(162,14),(221,141),(281,113),(266,7),(98,130),(107,153),(21,57),(241,25),(229,26),(302,100),(63,65),(139,110),(252,61),(118,62),(303,136),(12,113),(10,26),(265,121),(20,27),(36,22),(315,103),(301,71),
16:(148,126),(19,60),(33,36),(117,57),(265,107),(188,129),(49,162),(81,30),(294,56),(310,14),(85,88),(59,157),(242,136),(102,113),(37,49),(41,31),(12,144),(58,18),(69,65),(18,5),(100,41),(243,50),(19,151),(79,45),(38,95),(85,98),(269,133),(323,58),(299,162),(68,81),(97,101),(28,98),(98,42),(138,18),(27,94),(263,157),(70,129),(153,142),(110,56),(26,146),(96,13),(325,23),(318,80),(100,13),(292,139),(262,38),(204,69),(305,92),(233,38),(320,130),(301,116),(251,66),(74,83),(15,15),(256,121),(134,22),(133,90),(117,74),(191,82),(22,122),(250,121),(310,152),(18,18),(141,22),(42,141),(325,82),(134,125),(319,160),(182,81),(191,65),(169,69),(85,18),(128,77),(194,21),(127,70),(178,65),(270,137),(299,24),(267,69),(128,145),(224,94),(54,22),(254,145),(309,32),(20,127),(176,78),(184,121),(29,68),(141,89),(287,118),(187,54),(296,107),(198,73),(85,126),(157,15),(137,78),(56,42),(171,53),(163,14),(222,141),(280,113),(266,8),(98,129),(108,153),(22,57),(240,25),(229,27),(301,100),(64,65),(138,110),(251,61),(119,62),(302,136),(13,113),(10,27),(264,121),(21,27),(37,22),(314,103),(301,70),
17:(147,126),(19,59),(33,37),(116,57),(265,106),(189,129),(50,162),(82,30),(294,57),(310,15),(86,88),(60,157),(242,135),(101,113),(38,49),(41,30),(12,143),(59,18),(69,65),(19,5),(101,41),(242,50),(19,150),(80,45),(38,96),(85,97),(268,133),(322,58),(298,162),(69,81),(97,100),(29,98),(98,43),(137,18),(28,94),(264,157),(71,129),(152,142),(110,57),(27,146),(95,13),(325,23),(318,79),(101,13),(292,138),(261,38),(203,69),(304,92),(232,38),(320,129),(301,115),(250,66),(74,82),(15,16),(257,121),(134,23),(133,91),(118,74),(192,82),(22,121),(249,121),(310,151),(19,18),(142,22),(43,141),(325,81),(134,126),(318,160),(182,80),(190,65),(170,69),(86,18),(129,77),(194,20),(128,70),(179,65),(269,137),(299,25),(267,70),(127,145),(225,94),(55,22),(255,145),(308,32),(21,127),(177,78),(185,121),(30,68),(140,89),(286,118),(188,54),(295,107),(197,73),(84,126),(157,14),(136,78),(55,42),(171,54),(164,14),(223,141),(279,113),(266,9),(99,129),(109,153),(23,57),(240,26),(229,28),(301,101),(65,65),(137,110),(250,61),(120,62),(302,135),(14,113),(10,28),(263,121),(21,28),(38,22),(313,103),(300,70),
18:(146,126),(19,58),(34,37),(115,57),(264,106),(190,129),(51,162),(83,30),(294,58),(310,16),(86,87),(61,157),(242,134),(100,113),(39,49),(42,30),(12,142),(60,18),(69,65),(20,5),(102,41),(241,50),(19,149),(81,45),(38,97),(85,96),(267,133),(322,59),(297,162),(70,81),(97,99),(29,97),(98,44),(136,18),(28,93),(265,157),(72,129),(151,142),(109,57),(28,146),(95,14),(325,23),(317,79),(101,14),(292,137),(260,38),(203,70),(304,91),(231,38),(319,129),(301,114),(249,66),(74,81),(15,17),(258,121),(133,23),(133,92),(119,74),(193,82),(22,120),(248,121),(309,151),(20,18),(143,22),(44,141),(325,80),(134,127),(317,160),(181,80),(189,65),(170,68),(87,18),(130,77),(194,19),(129,70),(180,65),(268,137),(299,26),(268,70),(126,145),(226,94),(56,22),(256,145),(307,32),(21,126),(178,78),(186,121),(31,68),(139,89),(285,118),(189,54),(294,107),(196,73),(83,126),(156,14),(135,78),(54,42),(172,54),(165,14),(224,141),(278,113),(266,10),(100,129),(110,153),(23,57),(239,26),(229,29),(300,101),(66,65),(136,110),(250,62),(121,62),(302,134),(15,113),(10,29),(262,121),(21,29),(39,22),(313,102),(300,69),
19:(146,127),(19,58),(34,38),(114,57),(264,105),(191,129),(52,162),(84,30),(294,59),(310,17),(86,86),(62,157),(241,134),(99,113),(40,49),(42,29),(12,141),(61,18),(69,65),(21,5),(103,41),(240,50),(19,148),(82,45),(38,98),(86,96),(266,133),(321,59),(296,162),(71,81),(97,98),(30,97),(98,45),(135,18),(28,92),(266,157),(73,129),(150,142),(108,57),(29,146),(94,14),(325,23),(317,78),(102,14),(292,136),(259,38),(202,70),(304,90),(230,38),(319,128),(301,113),(248,66),(74,80),(16,17),(259,121),(133,24),(133,93),(120,74),(194,82),(22,119),(247,121),(308,151),(20,19),(144,22),(45,141),(324,80),(134,128),(316,160),(181,79),(188,65),(170,67),(88,18),(131,77),(193,19),(130,70),(181,65),(267,137),(298,26),(269,70),(125,145),(227,94),(57,22),(257,145),(306,32),(21,125),(179,78),(187,121),(32,68),(138,89),(284,118),(190,54),(294,108),(195,73),(82,126),(156,13),(134,78),(53,42),(173,54),(166,14),(225,141),(278,112),(266,11),(101,129),(111,153),(23,57),(238,26),(230,29),(300,102),(67,65),(135,110),(249,62),(121,63),(302,133),(16,113),(10,30),(261,121),(21,30),(40,22),(313,101),(299,69),
20:(145,127),(19,58),(34,39),(113,57),(263,105),(192,129),(53,162),(85,30),(294,60),(311,17),(86,85),(62,156),(240,134),(98,113),(41,49),(42,28),(13,141),(61,19),(69,65),(22,5),(104,41),(239,50),(20,148),(83,45),(38,99),(86,95),(265,133),(321,60),(295,162),(72,81),(97,97),(31,97),(99,45),(134,18),(29,92),(267,157),(74,129),(149,142),(108,58),(29,145),(93,14),(325,23),(317,77),(103,14),(291,136),(258,38),(201,70),(304,89),(230,39),(318,128),(301,112),(247,66),(74,79),(17,17),(259,121),(133,25),(133,94),(121,74),(195,82),(22,118),(246,121),(308,150),(20,20),(145,22),(46,141),(324,79),(134,129),(315,160),(181,78),(187,65),(170,66),(89,18),(132,77),(193,18),(131,70),(182,65),(266,137),(298,27),(270,70),(124,145),(228,94),(58,22),(258,145),(305,32),(22,125),(180,78),(188,121),(32,69),(137,89),(283,118),(191,54),(294,109),(194,73),(81,126),(155,13),(133,78),(52,42),(174,54),(167,14),(226,141),(278,111),(266,12),(102,129),(112,153),(23,57),(237,26),(230,30),(300,103),(68,65),(134,110),(248,62),(121,64),(301,133),(17,113),(10,31),(260,121),(21,31),(41,22),(312,101),(298,69),
