18:(307,23),(291,112),(280,37),(238,138),(306,19),(221,81),(137,33),(50,74),(128,34),(313,68),(90,38),(290,134),(190,153),(320,118),(241,129),(67,78),(157,14),(302,143),(307,110),(34,51),(41,59),(44,22),(275,30),(280,134),(131,66),(51,57),(86,52),(84,45),(108,97),(156,89),(24,93),(96,154),(91,54),(136,81),(100,118),(325,32),(306,36),(259,29),(74,138),(265,46),(277,151),(236,10),(315,104),(86,46),(28,134),(318,145),(292,125),(66,46),(69,5),(313,141),(114,26),(313,93),(100,93),(203,38),(303,89),(137,102),(51,94),(40,107),(194,41),(175,6),(187,110),(203,61),(215,85),(152,61),(254,113),(323,33),(128,126),(284,114),(65,6),(19,57),(304,160),(239,102),(149,69),(50,43),(138,101),(319,85),(39,99),(98,110),(328,26),(228,141),
19:(308,23),(290,112),(279,37),(237,138),(305,19),(222,81),(138,33),(51,74),(127,34),(312,68),(91,38),(289,134),(191,153),(320,117),(240,129),(68,78),(157,15),(301,143),(306,110),(35,51),(41,60),(43,22),(274,30),(279,134),(130,66),(50,57),(86,53),(85,45),(109,97),(155,89),(23,93),(97,154),(92,54),(135,81),(101,118),(325,31),(305,36),(258,29),(74,137),(266,46),(277,150),(235,10),(314,104),(85,46),(29,134),(318,144),(291,125),(67,46),(68,5),(314,141),(115,26),(312,93),(101,93),(202,38),(302,89),(136,102),(52,94),(41,107),(195,41),(174,6),(188,110),(202,61),(216,85),(153,61),(253,113),(324,33),(129,126),(283,114),(66,6),(20,57),(303,160),(238,102),(148,69),(50,44),(139,101),(318,85),(40,99),(98,109),(328,27),(229,141),
20:(309,23),(289,112),(278,37),(236,138),(304,19),(223,81),(139,33),(52,74),(126,34),(311,68),(92,38),(288,134),(192,153),(320,116),(239,129),(69,78),(157,16),(300,143),(305,110),(36,51),(42,60),(42,22),(273,30),(278,134),(129,66),(49,57),(86,54),(86,45),(109,96),(154,89),(22,93),(98,154),(93,54),(134,81),(102,118),(325,30),(304,36),(257,29),(74,136),(267,46),(277,149),(234,10),(313,104),(85,47),(30,134),(318,143),(290,125),(68,46),(67,5),(315,141),(116,26),(311,93),(102,93),(201,38),(301,89),(135,102),(53,94),(41,108),(196,41),(173,6),(189,110),(201,61),(217,85),(154,61),(252,113),(325,33),(130,126),(282,114),(67,6),(21,57),(302,160),(237,102),(147,69),(50,45),(140,101),(317,85),(41,99),(98,108),(328,28),(229,140),
21:(310,23),(289,111),(277,37),(235,138),(303,19),(224,81),(140,33),(53,74),(125,34),(310,68),(93,38),(287,134),(193,153),(320,115),(238,129),(70,78),(157,17),(299,143),(304,110),(37,51),(43,60),(41,22),(272,30),(277,134),(128,66),(48,57),(86,55),(87,45),(109,95),(153,89),(21,93),(99,154),(94,54),(133,81),(103,118),(325,29),(303,36),(256,29),(74,135),(268,46),(277,148),(233,10),(312,104),(85,48),(31,134),(318,142),(289,125),(69,46),(66,5),(316,141),(117,26),(310,93),(103,93),(200,38),(300,89),(134,102),(54,94),(42,108),(197,41),(172,6),(190,110),(200,61),(218,85),(155,61),(251,113),(326,33),(131,126),(281,114),(68,6),(22,57),(301,160),(236,102),(146,69),(50,46),(141,101),(316,85),(42,99),(98,107),(328,29),(229,139),
22:(311,23),(289,110),(276,37),(234,138),(302,19),(225,81),(141,33),(54,74),(124,34),(309,68),(94,38),(286,134),(194,153),(320,114),(237,129),(71,78),(157,18),(298,143),(303,110),(38,51),(44,60),(40,22),(271,30),(276,134),(127,66),(47,57),(86,56),(88,45),(109,94),(152,89),(20,93),(100,154),(95,54),(132,81),(104,118),(325,28),(302,36),(255,29),(74,134),(269,46),(277,147),(232,10),(311,104),(85,49),(32,134),(318,141),(288,125),(70,46),(65,5),(317,141),(118,26),(309,93),(104,93),(199,38),(299,89),(134,103),(55,94),(43,108),(198,41),(171,6),(191,110),(199,61),(219,85),(156,61),(250,113),(327,33),(132,126),(280,114),(69,6),(23,57),(300,160),(235,102),(145,69),(50,47),(142,101),(315,85),(43,99),(98,106),(328,30),(229,138),
23:(312,23),(288,110),(275,37),(233,138),(301,19),(226,81),(142,33),(55,74),(123,34),(308,68),(95,38),(285,134),(195,153),(320,113),(236,129),(72,78),(157,19),(297,143),(302,110),(39,51),(45,60),(39,22),(270,30),(275,134),(126,66),(46,57),(86,57),(89,45),(109,93),(151,89),(19,93),(101,154),(96,54),(131,81),(105,118),(325,27),(301,36),(254,29),(74,133),(270,46),(277,146),(231,10),(310,104),(84,49),(33,134),(318,140),(287,125),(71,46),(64,5),(317,140),(119,26),(308,93),(105,93),(198,38),(298,89),(133,103),(56,94),(44,108),(199,41),(170,6),(192,110),(198,61),(220,85),(157,61),(249,113),(328,33),(133,126),(279,114),(70,6),(24,57),(299,160),(234,102),(144,69),(50,48),(143,101),(314,85),(44,99),(98,105),(328,31),(229,137),
24:(313,23),(287,110),(274,37),(232,138),(300,19),(227,81),(143,33),(56,74),(122,34),(307,68),(96,38),(284,134),(196,153),(320,112),(235,129),(73,78),(157,20),(296,143),(301,110),(40,51),(46,60),(38,22),(269,30),(274,134),(125,66),(45,57),(86,58),(90,45),(109,92),(150,89),(18,93),(102,154),(97,54),(130,81),(106,118),(325,26),(300,36),(253,29),(74,132),(271,46),(277,145),(230,10),(309,104),(83,49),(34,134),(318,139),(286,125),(72,46),(63,5),(317,139),(120,26),(307,93),(106,93),(197,38),(297,89),(133,104),(57,94),(45,108),(200,41),(169,6),(193,110),(197,61),(221,85),(158,61),(248,113),(329,33),(134,126),(278,114),(71,6),(25,57),(298,160),(233,102),(143,69),(50,49),(144,101),(313,85),(45,99),(98,104),(328,32),(229,136),
25:(314,23),(286,110),(273,37),(231,138),(299,19),(228,81),(144,33),(57,74),(121,34),(306,68),(97,38),(283,134),(197,153),(320,111),(234,129),(74,78),(157,21),(295,143),(300,110),(41,51),(47,60),(37,22),(268,30),(273,134),(124,66),(44,57),(86,59),(91,45),(109,91),(149,89),(17,93),(103,154),(98,54),(129,81),(107,118),(325,25),(299,36),(252,29),(74,131),(272,46),(277,144),(229,10),(308,104),(82,49),(35,134),(318,138),(285,125),(73,46),(62,5),(317,138),(121,26),(306,93),(107,93),(196,38),(296,89),(133,105),(58,94),(46,108),(201,41),(168,6),(194,110),(196,61),(222,85),(159,61),(247,113),(329,34),(135,126),(277,114),(72,6),(25,56),(297,160),(232,102),(142,69),(50,50),(145,101),(312,85),(46,99),(98,103),(328,33),(229,135),
26:(314,24),(285,110),(272,37),(230,138),(298,19),(229,81),(144,34),(58,74),(120,34),(305,68),(98,38),(282,134),(198,153),(320,110),(233,129),(75,78),(157,22),(294,143),(299,110),(42,51),(48,60),(36,22),(267,30),(272,134),(123,66),(43,57),(86,60),(92,45),(109,90),(148,89),(17,94),(104,154),(99,54),(128,81),(108,118),(325,24),(298,36),(251,29),(74,130),(273,46),(277,143),(228,10),(307,104),(81,49),(36,134),(318,137),(284,125),(74,46),(61,5),(317,137),(122,26),(305,93),(108,93),(195,38),(295,89),(132,105),(59,94),(47,108),(202,41),(167,6),(195,110),(195,61),(223,85),(160,61),(246,113),(329,35),(136,126),(276,114),(73,6),(25,55),(296,160),(231,102),(141,69),(50,51),(146,101),(311,85),(47,99),(98,102),(328,34),(229,134),
27:(314,25),(284,110),(271,37),(229,138),(297,19),(230,81),(145,34),(59,74),(119,34),(304,68),(99,38),(281,134),(199,153),(320,109),(232,129),(76,78),(157,23),(293,143),(298,110),(43,51),(49,60),(35,22),(266,30),(271,134),(122,66),(42,57),(86,61),(93,45),(109,89),(147,89),(17,95),(105,154),(100,54),(127,81),(109,118),(325,23),(298,37),(250,29),(74,129),(274,46),(277,142),(227,10),(306,104),(80,49),(37,134),(318,136),(283,125),(75,46),(60,5),(317,136),(123,26),(304,93),(109,93),(194,38),(294,89),(131,105),(60,94),(48,108),(203,41),(166,6),(196,110),(194,61),(224,85),(161,61),(245,113),(329,36),(137,126),(275,114),(74,6),(25,54),(295,160),(230,102),(140,69),(50,52),(146,100),(310,85),(48,99),(98,101),(328,35),(229,133),
28:(314,26),(283,110),(270,37),(228,138),(296,19),(231,81),(146,34),(60,74),(118,34),(303,68),(100,38),(280,134),(200,153),(320,108),(231,129),(77,78),(157,24),(292,143),(297,110),(44,51),(50,60),(34,22),(265,30),(270,134),(121,66),(41,57),(86,62),(94,45),(109,88),(146,89),(17,96),(106,154),(101,54),(126,81),(110,118),(325,22),(297,37),(249,29),(74,128),(275,46),(277,141),(226,10),(305,104),(79,49),(38,134),(318,135),(282,125),(76,46),(59,5),(317,136),(124,26),(303,93),(110,93),(193,38),(293,89),(130,105),(61,94),(49,108),(204,41),(165,6),(197,110),(193,61),(225,85),(162,61),(244,113),(329,37),(138,126),(274,114),(75,6),(25,53),(294,160),(229,102),(139,69),(50,53),(146,99),(309,85),(49,99),(98,100),(328,36),(229,132),
29:(314,27),(282,110),(269,37),(227,138),(295,19),(232,81),(147,34),(61,74),(117,34),(302,68),(101,38),(279,134),(201,153),(320,107),(230,129),(78,78),(157,25),(291,143),(296,110),(45,51),(50,61),(33,22),(264,30),(269,134),(120,66),(40,57),(86,63),(95,45),(109,87),(145,89),(17,97),(107,154),(102,54),(125,81),(111,118),(325,21),(296,37),(248,29),(74,127),(276,46),(277,140),(225,10),(304,104),(78,49),(39,134),(317,135),(281,125),(77,46),(58,5),(317,136),(125,26),(302,93),(111,93),(192,38),(292,89),(129,105),(62,94),(50,108),(205,41),(164,6),(198,110),(192,61),(226,85),(163,61),(243,113),(329,38),(139,126),(273,114),(76,6),(25,52),(293,160),(228,102),(138,69),(50,54),(146,98),(308,85),(50,99),(98,99),(328,37),(229,131),
30:(314,28),(281,110),(268,37),(226,138),(294,19),(233,81),(148,34),(62,74),(116,34),(301,68),(102,38),(278,134),(202,153),(320,106),(229,129),(79,78),(157,26),(290,143),(295,110),(46,51),(51,61),(32,22),(263,30),(268,134),(119,66),(39,57),(86,64),(96,45),(109,86),(144,89),(17,98),(108,154),(103,54),(124,81),(112,118),(325,20),(295,37),(247,29),(74,126),(277,46),(277,139),(224,10),(303,104),(77,49),(40,134),(317,134),(280,125),(78,46),(57,5),(317,136),(126,26),(301,93),(112,93),(191,38),(291,89),(128,105),(63,94),(50,109),(205,42),(163,6),(199,110),(191,61),(227,85),(164,61),(242,113),(329,39),(140,126),(272,114),(77,6),(25,51),(292,160),(227,102),(137,69),(50,55),(147,98),(307,85),(50,98),(98,98),(328,38),(229,130),
31:(314,29),(280,110),(267,37),(225,138),(293,19),(234,81),(149,34),(63,74),(115,34),(300,68),(103,38),(277,134),(203,153),(320,105),(228,129),(80,78),(157,27),(289,143),(294,110),(47,51),(52,61),(31,22),(262,30),(267,134),(118,66),(38,57),(86,65),(97,45),(109,85),(143,89),(17,99),(109,154),(104,54),(123,81),(113,118),(325,19),(294,37),(246,29),(74,125),(278,46),(277,138),(223,10),(302,104),(76,49),(41,134),(317,133),(279,125),(79,46),(56,5),(317,136),(127,26),(300,93),(113,93),(190,38),(290,89),(127,105),(64,94),(51,109),(205,43),(162,6),(200,110),(190,61),(228,85),(165,61),(241,113),(329,40),(141,126),(271,114),(78,6),(25,50),(291,160),(226,102),(136,69),(50,56),(148,98),(306,85),(51,98),(98,97),(328,39),(229,129),
