16:(312,92),(254,104),(229,78),(14,73),(109,125),(23,155),(205,109),(264,6),(116,66),(320,75),(290,47),(264,94),(133,90),(271,145),(211,14),(190,58),(111,29),(242,84),(12,46),(42,35),(230,62),(156,150),(205,132),(54,137),(200,38),(193,50),(75,114),(295,77),(294,63),(146,27),(11,132),(279,14),(45,46),(19,47),(250,77),(14,77),(260,133),(268,61),(298,67),(91,149),(234,46),(134,59),(327,112),(39,117),(307,121),(51,10),(15,63),(161,14),(85,136),(133,45),(14,7),(40,130),(243,145),(295,78),(295,29),(92,97),(43,116),(74,159),(218,139),(122,74),(72,58),(271,149),(264,50),(312,156),(93,161),(21,153),(301,9),(43,57),(322,115),(110,121),(265,28),(94,125),(170,94),(143,106),(56,22),(30,36),(46,88),(28,73),(54,73),(133,84),
17:(311,92),(254,105),(229,77),(14,72),(108,125),(23,155),(205,110),(263,6),(116,66),(319,75),(289,47),(264,93),(132,90),(270,145),(210,14),(189,58),(111,30),(242,83),(13,46),(43,35),(231,62),(157,150),(205,131),(55,137),(199,38),(194,50),(75,113),(294,77),(293,63),(145,27),(11,131),(278,14),(46,46),(20,47),(249,77),(15,77),(259,133),(267,61),(297,67),(92,149),(233,46),(133,59),(326,112),(40,117),(307,120),(50,10),(15,62),(160,14),(86,136),(132,45),(14,8),(41,130),(242,145),(294,78),(294,29),(93,97),(44,116),(74,158),(218,140),(123,74),(71,58),(272,149),(263,50),(312,156),(94,161),(21,152),(300,9),(43,56),(321,115),(110,120),(265,29),(93,125),(170,95),(144,106),(57,22),(30,37),(46,87),(28,74),(55,73),(133,85),
18:(311,91),(254,106),(228,77),(14,71),(107,125),(23,155),(205,111),(262,6),(116,66),(318,75),(289,48),(263,93),(131,90),(269,145),(209,14),(188,58),(112,30),(242,82),(14,46),(44,35),(232,62),(158,150),(205,130),(55,138),(198,38),(194,51),(76,113),(293,77),(293,64),(145,26),(11,130),(278,15),(46,47),(20,46),(248,77),(15,76),(258,133),(266,61),(296,67),(93,149),(232,46),(133,60),(326,113),(41,117),(306,120),(50,11),(16,62),(159,14),(86,135),(132,46),(14,9),(41,129),(242,144),(293,78),(293,29),(94,97),(45,116),(74,157),(218,141),(124,74),(70,58),(273,149),(262,50),(312,156),(95,161),(21,151),(300,10),(42,56),(321,116),(110,119),(264,29),(92,125),(170,96),(145,106),(58,22),(30,38),(47,87),(29,74),(56,73),(132,85),
19:(310,91),(254,107),(227,77),(14,70),(106,125),(23,155),(205,112),(261,6),(116,66),(317,75),(289,49),(262,93),(130,90),(268,145),(208,14),(187,58),(113,30),(242,81),(14,47),(45,35),(233,62),(158,151),(204,130),(56,138),(197,38),(194,52),(77,113),(292,77),(292,64),(145,25),(12,130),(277,15),(46,48),(21,46),(247,77),(15,75),(257,133),(265,61),(296,66),(94,149),(231,46),(133,61),(326,114),(42,117),(306,119),(50,12),(16,61),(158,14),(86,134),(131,46),(14,10),(42,129),(242,143),(292,78),(292,29),(95,97),(46,116),(75,157),(219,141),(125,74),(69,58),(274,149),(261,50),(312,156),(96,161),(21,150),(300,11),(41,56),(320,116),(110,118),(264,30),(91,125),(170,97),(146,106),(59,22),(30,39),(47,86),(29,75),(57,73),(132,86),
20:(309,91),(254,108),(226,77),(14,69),(105,125),(23,155),(205,113),(260,6),(116,66),(316,75),(289,50),(261,93),(129,90),(267,145),(207,14),(186,58),(114,30),(243,81),(14,48),(45,36),(234,62),(158,152),(203,130),(57,138),(196,38),(194,53),(78,113),(291,77),(291,64),(144,25),(13,130),(277,16),(47,48),(21,45),(246,77),(15,74),(256,133),(264,61),(295,66),(95,149),(230,46),(133,62),(326,115),(43,117),(306,118),(50,13),(17,61),(157,14),(87,134),(130,46),(14,11),(43,129),(241,143),(291,78),(292,30),(96,97),(46,115),(76,157),(219,142),(126,74),(68,58),(275,149),(260,50),(312,156),(97,161),(21,149),(300,12),(41,55),(320,117),(111,118),(263,30),(90,125),(171,97),(147,106),(60,22),(30,40),(48,86),(29,76),(58,73),(131,86),
21:(309,90),(254,109),(225,77),(14,68),(104,125),(23,155),(204,113),(259,6),(116,66),(315,75),(288,50),(260,93),(128,90),(266,145),(206,14),(185,58),(115,30),(244,81),(14,49),(45,37),(235,62),(158,153),(202,130),(58,138),(195,38),(195,53),(79,113),(290,77),(291,65),(143,25),(13,129),(277,17),(48,48),(22,45),(245,77),(15,73),(255,133),(263,61),(295,65),(96,149),(230,47),(132,62),(326,116),(44,117),(305,118),(50,14),(18,61),(156,14),(88,134),(129,46),(15,11),(43,128),(241,142),(290,78),(291,30),(97,97),(46,114),(77,157),(220,142),(127,74),(67,58),(276,149),(259,50),(312,156),(97,160),(21,148),(300,13),(40,55),(319,117),(111,117),(262,30),(89,125),(172,97),(148,106),(61,22),(31,40),(49,86),(30,76),(59,73),(130,86),
22:(309,89),(255,109),(224,77),(14,67),(103,125),(23,155),(203,113),(258,6),(116,66),(314,75),(287,50),(259,93),(127,90),(266,144),(205,14),(184,58),(116,30),(245,81),(15,49),(46,37),(236,62),(159,153),(201,130),(59,138),(194,38),(196,53),(80,113),(289,77),(291,66),(142,25),(13,128),(277,18),(48,49),(22,44),(244,77),(16,73),(254,133),(262,61),(294,65),(97,149),(230,48),(131,62),(326,117),(45,117),(304,118),(49,14),(19,61),(155,14),(89,134),(128,46),(16,11),(43,127),(241,141),(289,78),(291,31),(97,96),(46,113),(78,157),(221,142),(128,74),(66,58),(277,149),(258,50),(312,156),(98,160),(22,148),(300,14),(39,55),(319,118),(112,117),(261,30),(88,125),(172,98),(149,106),(62,22),(32,40),(50,86),(31,76),(60,73),(129,86),
23:(309,88),(255,110),(223,77),(14,66),(102,125),(23,155),(202,113),(257,6),(116,66),(313,75),(286,50),(258,93),(126,90),(266,143),(204,14),(183,58),(117,30),(246,81),(16,49),(47,37),(237,62),(159,154),(200,130),(60,138),(193,38),(197,53),(81,113),(288,77),(291,67),(141,25),(13,127),(276,18),(48,50),(22,43),(243,77),(17,73),(253,133),(261,61),(293,65),(98,149),(230,49),(130,62),(326,118),(46,117),(304,117),(49,15),(19,60),(154,14),(90,134),(127,46),(16,12),(44,127),(240,141),(288,78),(290,31),(98,96),(47,113),(79,157),(222,142),(129,74),(65,58),(278,149),(257,50),(312,156),(98,159),(23,148),(299,14),(38,55),(318,118),(113,117),(260,30),(87,125),(173,98),(150,106),(62,23),(33,40),(51,86),(31,77),(61,73),(128,86),
24:(309,87),(256,110),(222,77),(14,65),(101,125),(23,155),(201,113),(256,6),(116,66),(312,75),(285,50),(257,93),(125,90),(265,143),(203,14),(182,58),(118,30),(247,81),(16,50),(48,37),(238,62),(160,154),(199,130),(61,138),(193,39),(198,53),(82,113),(287,77),(290,67),(140,25),(13,126),(275,18),(48,51),(23,43),(242,77),(18,73),(252,133),(260,61),(292,65),(99,149),(229,49),(129,62),(325,118),(47,117),(303,117),(48,15),(19,59),(153,14),(91,134),(126,46),(16,13),(45,127),(239,141),(287,78),(289,31),(98,95),(48,113),(80,157),(223,142),(130,74),(64,58),(279,149),(256,50),(312,156),(98,158),(23,147),(299,15),(37,55),(317,118),(114,117),(259,30),(86,125),(174,98),(151,106),(62,24),(34,40),(51,85),(32,77),(62,73),(127,86),
25:(309,86),(257,110),(221,77),(15,65),(100,125),(23,155),(201,114),(255,6),(116,66),(311,75),(284,50),(256,93),(124,90),(265,142),(202,14),(181,58),(119,30),(248,81),(17,50),(48,38),(239,62),(161,154),(199,129),(61,139),(193,40),(199,53),(83,113),(286,77),(289,67),(139,25),(14,126),(274,18),(48,52),(24,43),(242,76),(19,73),(251,133),(259,61),(291,65),(100,149),(229,50),(128,62),(324,118),(48,117),(303,116),(47,15),(20,59),(152,14),(92,134),(125,46),(17,13),(45,126),(238,141),(286,78),(289,32),(98,94),(49,113),(81,157),(224,142),(131,74),(63,58),(280,149),(255,50),(312,156),(99,158),(23,146),(298,15),(36,55),(316,118),(115,117),(258,30),(86,124),(175,98),(152,106),(62,25),(34,41),(52,85),(33,77),(63,73),(126,86),
26:(309,85),(258,110),(220,77),(15,64),(99,125),(23,155),(200,114),(254,6),(116,66),(310,75),(283,50),(255,93),(123,90),(265,141),(201,14),(180,58),(120,30),(249,81),(17,51),(48,39),(240,62),(162,154),(198,129),(62,139),(193,41),(200,53),(84,113),(285,77),(289,68),(138,25),(15,126),(273,18),(49,52),(25,43),(242,75),(19,72),(250,133),(258,61),(291,64),(101,149),(229,51),(127,62),(323,118),(49,117),(302,116),(47,16),(21,59),(151,14),(93,134),(124,46),(18,13),(46,126),(237,141),(285,78),(289,33),(99,94),(49,112),(82,157),(225,142),(132,74),(62,58),(281,149),(254,50),(312,156),(100,158),(24,146),(298,16),(36,54),(316,119),(116,117),(257,30),(85,124),(176,98),(153,106),(63,25),(35,41),(53,85),(34,77),(64,73),(125,86),
27:(309,84),(259,110),(219,77),(16,64),(98,125),(23,155),(199,114),(254,7),(116,66),(309,75),(282,50),(254,93),(122,90),(265,140),(200,14),(179,58),(121,30),(250,81),(17,52),(49,39),(241,62),(163,154),(197,129),(62,140),(192,41),(200,54),(85,113),(284,77),(289,69),(137,25),(15,125),(272,18),(49,53),(25,42),(241,75),(19,71),(249,133),(257,61),(291,63),(102,149),(229,52),(126,62),(322,118),(50,117),(302,115),(46,16),(21,58),(150,14),(94,134),(123,46),(19,13),(46,125),(236,141),(284,78),(288,33),(99,93),(49,111),(83,157),(226,142),(133,74),(61,58),(282,149),(253,50),(312,156),(101,158),(25,146),(298,17),(35,54),(315,119),(117,117),(256,30),(85,123),(177,98),(154,106),(64,25),(36,41),(54,85),(34,78),(65,73),(124,86),
28:(309,83),(260,110),(218,77),(17,64),(97,125),(23,155),(198,114),(253,7),(116,66),(309,75),(281,50),(254,92),(122,91),(265,139),(199,14),(178,58),(122,30),(251,81),(17,53),(50,39),(242,62),(164,154),(196,129),(62,141),(191,41),(201,54),(86,113),(283,77),(289,70),(136,25),(16,125),(271,18),(50,53),(26,42),(241,74),(20,71),(248,133),(256,61),(291,62),(103,149),(229,53),(125,62),(321,118),(51,117),(301,115),(46,17),(21,57),(149,14),(95,134),(122,46),(20,13),(47,125),(235,141),(283,78),(287,33),(100,93),(49,110),(84,157),(227,142),(134,74),(61,59),(283,149),(253,51),(312,156),(102,158),(26,146),(298,18),(34,54),(315,120),(118,117),(255,30),(85,122),(178,98),(155,106),(65,25),(37,41),(55,85),(35,78),(66,73),(123,86),
29:(309,82),(261,110),(218,76),(18,64),(97,124),(23,155),(197,114),(253,8),(116,66),(309,75),(280,50),(254,91),(122,92),(265,138),(198,14),(177,58),(123,30),(252,81),(17,54),(50,40),(243,62),(165,154),(195,129),(63,141),(191,42),(202,54),(87,113),(282,77),(289,71),(135,25),(16,124),(270,18),(50,54),(26,41),(240,74),(20,70),(247,133),(255,61),(291,61),(104,149),(228,53),(124,62),(320,118),(52,117),(301,114),(45,17),(22,57),(148,14),(96,134),(122,47),(21,13),(48,125),(234,141),(282,78),(286,33),(101,93),(50,110),(85,157),(228,142),(134,75),(61,60),(284,149),(253,52),(312,156),(103,158),(27,146),(297,18),(33,54),(314,120),(119,117),(254,30),(85,121),(179,98),(156,106),(66,25),(38,41),(56,85),(35,79),(67,73),(122,86),
30:(309,81),(262,110),(217,76),(19,64),(97,123),(23,155),(196,114),(253,9),(116,66),(309,75),(279,50),(254,90),(122,93),(265,137),(197,14),(176,58),(124,30),(253,81),(17,55),(50,41),(244,62),(166,154),(194,129),(64,141),(190,42),(203,54),(88,113),(281,77),(289,72),(134,25),(17,124),(269,18),(51,54),(26,40),(240,73),(20,69),(246,133),(254,61),(291,60),(105,149),(228,54),(123,62),(319,118),(53,117),(301,113),(44,17),(22,56),(147,14),(97,134),(122,48),(21,14),(49,125),(233,141),(281,78),(286,34),(102,93),(50,109),(85,156),(229,142),(134,76),(61,61),(285,149),(253,53),(312,156),(103,157),(27,145),(296,18),(32,54),(314,121),(120,117),(253,30),(84,121),(180,98),(157,106),(66,26),(38,42),(57,85),(35,80),(68,73),(122,87),
31:(309,80),(263,110),(217,75),(20,64),(97,122),(23,155),(195,114),(252,9),(116,66),(309,75),(278,50),(253,90),(121,93),(265,136),(196,14),(175,58),(125,30),(254,81),(17,56),(51,41),(245,62),(167,154),(193,129),(65,141),(189,42),(204,54),(89,113),(280,77),(289,73),(134,24),(17,123),(268,18),(52,54),(27,40),(239,73),(21,69),(245,133),(253,61),(290,60),(106,149),(227,54),(122,62),(318,118),(54,117),(300,113),(44,18),(22,55),(146,14),(98,134),(122,49),(21,15),(50,125),(232,141),(280,78),(285,34),(103,93),(51,109),(86,156),(229,143),(134,77),(60,61),(286,149),(252,53),(312,156),(104,157),(28,145),(296,19),(31,54),(314,122),(121,117),(253,31),(83,121),(181,98),(158,106),(67,26),(38,43),(58,85),(35,81),(69,73),(122,88),
