126:(314,124),(225,70),(266,128),(164,146),(249,70),(278,30),(214,62),(110,120),(73,87),(265,128),(154,54),(241,75),(206,113),(321,38),(165,97),(158,95),(157,122),(259,78),(235,146),(88,105),(103,105),(25,3),(195,58),(197,109),(51,90),(27,44),(83,130),(168,21),(109,39),(66,89),(17,118),(170,120),(182,37),(58,58),(184,94),(325,18),(244,82),(196,74),(83,81),(296,77),(274,50),(169,51),(246,65),(43,100),(48,97),(317,38),(224,85),(174,46),(15,59),(317,136),(182,66),(206,94),(182,72),(134,75),(253,31),(42,107),(134,69),(138,117),(217,125),(99,38),(267,85),(133,99),(274,105),(175,77),(204,149),(329,135),(181,134),(197,93),(102,65),(25,35),(253,103),(160,73),(68,42),(55,109),(193,48),(223,73),(97,49),(91,57),(328,99),(229,97),(3,136),(73,78),(183,81),(216,34),(119,49),(277,106),(204,62),(308,107),(187,162),(241,130),(335,45),(200,101),(101,85),(76,73),(325,62),(45,13),(155,146),(117,21),(198,34),(225,34),(272,46),(15,43),(75,85),(250,30),(198,98),(86,83),(300,64),(146,99),(277,33),(320,93),(177,93),(145,134),(182,147),(254,73),(218,108),(86,46),(265,80),(61,32),(133,102),(218,75),(99,73),(330,82),(154,74),(319,80),(203,109),(167,154),(57,66),(64,90),(252,78),(128,78),(137,86),(299,67),(292,82),(286,10),(260,53),(221,126),(229,114),(242,102),(121,56),(257,57),(45,34),(181,50),(131,105),(106,66),(94,93),(145,84),(235,126),(111,142),(151,86),(86,54),(221,117),(146,60),(255,114),(73,112),(205,101),(164,122),(183,101),(242,57),(189,86),(98,105),
127:(314,125),(224,70),(266,129),(164,146),(248,70),(278,29),(215,62),(110,121),(73,88),(265,129),(154,54),(241,74),(206,113),(321,38),(164,97),(158,96),(157,123),(258,78),(234,146),(88,106),(104,105),(25,3),(194,58),(196,109),(50,90),(27,44),(83,130),(169,21),(109,39),(66,89),(17,118),(170,119),(182,36),(58,57),(185,94),(325,18),(243,82),(195,74),(83,81),(296,77),(274,50),(169,52),(245,65),(43,100),(48,97),(317,37),(223,85),(175,46),(15,60),(317,136),(182,67),(205,94),(182,71),(133,75),(253,30),(42,107),(135,69),(139,117),(217,126),(98,38),(268,85),(133,100),(274,105),(175,77),(204,149),(329,136),(181,134),(196,93),(102,65),(25,35),(253,102),(159,73),(68,41),(55,109),(193,47),(222,73),(97,48),(91,57),(328,99),(229,97),(3,136),(73,79),(184,81),(216,34),(120,49),(277,106),(203,62),(309,107),(186,162),(241,129),(335,45),(201,101),(100,85),(77,73),(325,62),(45,13),(156,146),(117,21),(198,34),(225,34),(273,46),(15,43),(76,85),(250,29),(197,98),(86,84),(300,64),(146,98),(277,33),(320,93),(176,93),(145,135),(182,148),(255,73),(217,108),(86,45),(265,80),(61,32),(132,102),(218,76),(100,73),(330,82),(155,74),(319,80),(203,109),(167,154),(57,66),(64,90),(253,78),(129,78),(136,86),(300,67),(292,81),(286,10),(261,53),(221,125),(230,114),(241,102),(122,56),(256,57),(45,34),(181,50),(132,105),(107,66),(95,93),(145,85),(234,126),(111,142),(151,86),(87,54),(220,117),(146,59),(256,114),(73,112),(204,101),(164,122),(183,101),(242,56),(189,86),(99,105),
128:(314,126),(223,70),(266,130),(164,146),(247,70),(278,28),(216,62),(110,122),(73,89),(264,129),(154,54),(241,73),(206,113),(321,38),(163,97),(158,97),(157,124),(258,78),(233,146),(89,106),(105,105),(25,3),(193,58),(195,109),(50,91),(27,44),(83,130),(169,20),(109,39),(66,89),(17,118),(170,118),(182,35),(57,57),(186,94),(325,18),(242,82),(194,74),(83,81),(296,77),(274,50),(169,53),(244,65),(43,100),(48,97),(317,36),(222,85),(176,46),(15,61),(317,136),(182,68),(204,94),(182,70),(133,76),(253,29),(42,107),(136,69),(140,117),(217,127),(98,39),(269,85),(133,101),(274,105),(175,77),(204,149),(329,137),(181,134),(195,93),(102,65),(25,35),(252,102),(158,73),(67,41),(55,109),(193,46),(221,73),(98,48),(91,57),(328,99),(229,97),(3,136),(73,80),(185,81),(216,34),(121,49),(277,106),(202,62),(310,107),(185,162),(241,128),(335,45),(202,101),(99,85),(78,73),(325,62),(45,13),(157,146),(117,21),(198,34),(225,34),(274,46),(15,43),(77,85),(249,29),(196,98),(85,84),(300,64),(147,98),(277,33),(320,93),(175,93),(145,136),(182,149),(256,73),(217,107),(86,44),(265,80),(61,32),(131,102),(218,77),(101,73),(330,82),(156,74),(319,80),(203,109),(167,154),(57,66),(64,90),(254,78),(130,78),(135,86),(301,67),(292,80),(286,10),(262,53),(222,125),(230,115),(240,102),(122,55),(255,57),(45,34),(181,50),(133,105),(108,66),(96,93),(144,85),(233,126),(111,142),(151,86),(88,54),(219,117),(146,58),(257,114),(73,112),(203,101),(164,122),(183,101),(241,56),(189,86),(100,105),
129:(314,127),(222,70),(266,131),(164,146),(246,70),(278,27),(217,62),(110,123),(73,90),(264,130),(154,54),(241,72),(206,113),(321,38),(162,97),(159,97),(157,125),(258,78),(232,146),(90,106),(106,105),(25,3),(192,58),(194,109),(49,91),(27,44),(83,130),(169,19),(109,39),(66,89),(17,118),(170,117),(182,34),(56,57),(187,94),(325,18),(242,83),(194,75),(83,81),(296,77),(274,50),(169,54),(243,65),(43,100),(48,97),(317,35),(221,85),(177,46),(15,62),(317,136),(182,69),(203,94),(183,70),(133,77),(252,29),(42,107),(137,69),(141,117),(217,128),(97,39),(270,85),(133,102),(274,105),(175,77),(204,149),(329,138),(181,134),(194,93),(102,65),(25,35),(251,102),(157,73),(66,41),(55,109),(193,45),(220,73),(98,47),(91,57),(328,99),(229,97),(3,136),(73,81),(186,81),(216,34),(122,49),(277,106),(201,62),(311,107),(184,162),(241,127),(335,45),(203,101),(98,85),(79,73),(325,62),(45,13),(158,146),(117,21),(198,34),(225,34),(275,46),(15,43),(78,85),(248,29),(195,98),(85,85),(300,64),(147,97),(277,33),(320,93),(174,93),(146,136),(182,150),(257,73),(217,106),(86,43),(265,80),(61,32),(130,102),(218,78),(102,73),(330,82),(157,74),(319,80),(203,109),(167,154),(57,66),(64,90),(255,78),(131,78),(134,86),(301,66),(292,79),(286,10),(263,53),(223,125),(230,116),(239,102),(122,54),(254,57),(45,34),(181,50),(134,105),(109,66),(97,93),(144,86),(232,126),(111,142),(151,86),(89,54),(218,117),(146,57),(258,114),(73,112),(203,102),(164,122),(183,101),(241,55),(189,86),(101,105),
130:(314,128),(221,70),(266,132),(164,146),(245,70),(278,26),(218,62),(110,124),(73,91),(263,130),(154,54),(241,71),(206,113),(321,38),(161,97),(160,97),(157,126),(258,78),(231,146),(91,106),(107,105),(25,3),(191,58),(193,109),(49,92),(27,44),(83,130),(170,19),(109,39),(66,89),(17,118),(170,116),(182,33),(55,57),(188,94),(325,18),(242,84),(194,76),(83,81),(296,77),(274,50),(169,55),(242,65),(43,100),(48,97),(317,34),(220,85),(178,46),(15,63),(317,136),(182,70),(202,94),(184,70),(133,78),(251,29),(42,107),(138,69),(142,117),(217,129),(97,40),(271,85),(132,102),(274,105),(175,77),(204,149),(329,139),(181,134),(193,93),(102,65),(25,35),(250,102),(156,73),(65,41),(55,109),(193,44),(219,73),(98,46),(91,57),(328,99),(229,97),(3,136),(72,81),(187,81),(216,34),(123,49),(277,106),(200,62),(312,107),(183,162),(241,126),(335,45),(204,101),(97,85),(80,73),(325,62),(45,13),(159,146),(117,21),(198,34),(225,34),(276,46),(15,43),(79,85),(247,29),(194,98),(85,86),(300,64),(148,97),(277,33),(320,93),(173,93),(146,137),(182,151),(258,73),(217,105),(86,42),(265,80),(61,32),(129,102),(218,79),(103,73),(330,82),(158,74),(319,80),(203,109),(167,154),(57,66),(64,90),(256,78),(132,78),(133,86),(302,66),(292,78),(286,10),(264,53),(224,125),(230,117),(238,102),(122,53),(254,56),(45,34),(181,50),(135,105),(109,67),(98,93),(143,86),(231,126),(111,142),(151,86),(90,54),(217,117),(146,56),(259,114),(73,112),(202,102),(164,122),(183,101),(241,54),(189,86),(102,105),
131:(314,129),(220,70),(266,133),(164,146),(244,70),(278,25),(218,63),(110,125),(73,92),(262,130),(154,54),(241,70),(206,113),(321,38),(160,97),(160,98),(157,127),(258,78),(230,146),(92,106),(108,105),(25,3),(190,58),(192,109),(48,92),(27,44),(83,130),(170,18),(109,39),(66,89),(17,118),(170,115),(183,33),(54,57),(189,94),(325,18),(242,85),(193,76),(83,81),(296,77),(274,50),(169,56),(241,65),(43,100),(48,97),(317,33),(219,85),(179,46),(15,64),(317,136),(183,70),(201,94),(184,69),(133,79),(250,29),(42,107),(139,69),(143,117),(217,130),(97,41),(271,85),(131,102),(274,105),(175,77),(204,149),(329,140),(181,134),(192,93),(102,65),(25,35),(250,101),(155,73),(64,41),(55,109),(193,43),(218,73),(99,46),(91,57),(328,99),(229,97),(3,136),(71,81),(188,81),(216,34),(124,49),(277,106),(199,62),(313,107),(182,162),(241,125),(335,45),(205,101),(97,84),(81,73),(325,62),(45,13),(160,146),(117,21),(198,34),(225,34),(277,46),(15,43),(80,85),(246,29),(193,98),(84,86),(300,64),(149,97),(277,33),(320,93),(172,93),(147,137),(182,152),(259,73),(217,104),(86,41),(265,80),(61,32),(128,102),(218,80),(104,73),(330,82),(159,74),(319,80),(203,109),(167,154),(57,66),(64,90),(257,78),(133,78),(133,87),(302,65),(292,77),(286,10),(265,53),(225,125),(230,118),(237,102),(122,52),(253,56),(45,34),(181,50),(136,105),(110,67),(99,93),(142,86),(230,126),(111,142),(151,86),(91,54),(216,117),(146,55),(260,114),(73,112),(201,102),(164,122),(183,101),(241,53),(189,86),(103,105),
132:(314,130),(219,70),(266,134),(164,146),(243,70),(278,24),(218,64),(110,126),(73,93),(261,130),(154,54),(241,69),(206,113),(321,38),(159,97),(161,98),(157,128),(259,78),(230,147),(93,106),(109,105),(25,3),(189,58),(191,109),(47,92),(27,44),(83,130),(171,18),(109,39),(66,89),(17,118),(170,114),(184,33),(53,57),(190,94),(325,18),(241,85),(193,77),(83,81),(296,77),(274,50),(169,57),(241,64),(43,100),(48,97),(317,32),(218,85),(180,46),(15,64),(317,136),(184,70),(200,94),(185,69),(133,80),(249,29),(42,107),(140,69),(144,117),(217,130),(97,42),(271,85),(130,102),(274,105),(175,77),(204,149),(329,141),(181,134),(191,93),(102,65),(25,35),(249,101),(154,73),(63,41),(55,109),(193,42),(217,73),(99,45),(91,57),(328,99),(229,97),(3,136),(70,81),(189,81),(216,34),(125,49),(277,106),(198,62),(314,107),(181,162),(241,124),(335,45),(206,101),(97,83),(82,73),(325,62),(45,13),(161,146),(117,21),(198,34),(225,34),(278,46),(15,43),(81,85),(245,29),(192,98),(83,86),(300,64),(150,97),(277,33),(320,93),(171,93),(147,138),(182,153),(260,73),(217,103),(86,40),(265,80),(61,32),(127,102),(218,81),(105,73),(330,82),(160,74),(319,80),(203,109),(167,154),(57,66),(64,90),(258,78),(134,78),(133,88),(302,64),(292,76),(286,10),(266,53),(226,125),(230,119),(236,102),(122,51),(253,55),(45,34),(181,50),(137,105),(110,68),(100,93),(141,86),(229,126),(111,142),(151,86),(92,54),(215,117),(146,54),(260,114),(73,112),(200,102),(164,122),(183,101),(240,53),(189,86),(104,105),
133:(314,131),(218,70),(266,135),(164,146),(242,70),(278,23),(218,65),(110,127),(73,94),(260,130),(154,54),(241,68),(206,113),(321,38),(158,97),(162,98),(157,129),(259,77),(229,147),(94,106),(110,105),(25,3),(188,58),(190,109),(47,93),(27,44),(83,130),(172,18),(109,39),(66,89),(17,118),(170,113),(185,33),(52,57),(191,94),(325,18),(241,86),(193,78),(83,81),(296,77),(274,50),(169,58),(241,63),(43,100),(48,97),(317,31),(218,84),(181,46),(15,64),(317,136),(185,70),(199,94),(186,69),(133,81),(248,29),(42,107),(141,69),(145,117),(217,130),(97,43),(271,85),(129,102),(274,105),(175,77),(204,149),(329,142),(181,134),(190,93),(102,65),(25,35),(248,101),(153,73),(62,41),(55,109),(193,41),(216,73),(100,45),(91,57),(328,99),(229,97),(3,136),(70,82),(190,81),(216,34),(126,49),(277,106),(197,62),(315,107),(180,162),(241,123),(335,45),(207,101),(97,82),(83,73),(325,62),(45,13),(162,146),(117,21),(198,34),(225,34),(279,46),(15,43),(82,85),(244,29),(191,98),(82,86),(300,64),(151,97),(277,33),(320,93),(170,93),(148,138),(182,154),(261,73),(217,102),(86,39),(265,80),(61,32),(126,102),(218,82),(106,73),(330,82),(161,74),(319,80),(203,109),(167,154),(57,66),(64,90),(259,78),(135,78),(133,89),(302,63),(292,75),(286,10),(267,53),(227,125),(230,120),(235,102),(122,50),(253,54),(45,34),(181,50),(138,105),(110,69),(101,93),(140,86),(228,126),(111,142),(151,86),(93,54),(214,117),(146,53),(260,114),(73,112),(199,102),(164,122),(183,101),(239,53),(189,86),(105,105),
134:(314,132),(217,70),(266,136),(164,146),(242,71),(278,22),(219,65),(110,128),(73,95),(259,130),(154,54),(241,67),(206,113),(321,38),(157,97),(163,98),(157,130),(258,77),(229,148),(95,106),(111,105),(25,3),(187,58),(189,109),(47,94),(27,44),(83,130),(173,18),(109,39),(66,89),(17,118),(170,112),(186,33),(51,57),(192,94),(325,18),(240,86),(193,79),(83,81),(296,77),(274,50),(169,59),(241,62),(43,100),(48,97),(317,30),(218,83),(182,46),(15,64),(317,136),(186,70),(198,94),(187,69),(132,81),(247,29),(42,107),(142,69),(146,117),(217,130),(97,44),(271,85),(128,102),(274,105),(175,77),(204,149),(329,143),(181,134),(189,93),(102,65),(25,35),(247,101),(152,73),(61,41),(55,109),(193,40),(215,73),(101,45),(91,57),(328,99),(229,97),(3,136),(69,82),(191,81),(216,34),(127,49),(277,106),(196,62),(316,107),(179,162),(241,122),(335,45),(208,101),(96,82),(84,73),(325,62),(45,13),(163,146),(117,21),(198,34),(225,34),(280,46),(15,43),(83,85),(243,29),(190,98),(81,86),(300,64),(152,97),(277,33),(320,93),(170,92),(149,138),(183,154),(262,73),(217,101),(86,38),(265,80),(61,32),(125,102),(218,82),(107,73),(330,82),(162,74),(319,80),(203,109),(167,154),(57,66),(64,90),(260,78),(136,78),(133,90),(302,62),(292,74),(286,10),(268,53),(228,125),(230,121),(234,102),(122,49),(253,53),(45,34),(181,50),(139,105),(110,70),(102,93),(139,86),(227,126),(111,142),(151,86),(94,54),(213,117),(146,52),(260,114),(73,112),(198,102),(164,122),(183,101),(238,53),(189,86),(106,105),
135:(314,133),(216,70),(266,137),(165,146),(241,71),(279,22),(220,65),(110,129),(73,96),(258,130),(154,54),(241,66),(206,113),(321,38),(156,97),(164,98),(157,131),(258,78),(229,149),(96,106),(112,105),(25,3),(186,58),(188,109),(46,94),(27,44),(83,130),(173,17),(109,39),(66,89),(17,118),(170,111),(187,33),(50,57),(193,94),(325,18),(239,86),(193,80),(83,81),(296,77),(274,50),(169,60),(240,62),(43,100),(48,97),(317,30),(217,83),(183,46),(15,64),(317,136),(187,70),(197,94),(188,69),(131,81),(246,29),(42,107),(143,69),(147,117),(217,130),(97,45),(271,85),(127,102),(274,105),(175,77),(204,149),(329,144),(181,134),(188,93),(102,65),(25,35),(246,101),(151,73),(61,40),(55,109),(193,39),(214,73),(102,45),(91,57),(328,99),(229,97),(3,136),(68,82),(192,81),(216,34),(128,49),(277,106),(195,62),(317,107),(178,162),(241,121),(335,45),(209,101),(96,81),(85,73),(325,62),(45,13),(164,146),(117,21),(198,34),(225,34),(281,46),(15,43),(84,85),(242,29),(189,98),(80,86),(300,64),(153,97),(277,33),(320,93),(169,92),(150,138),(184,154),(263,73),(217,100),(86,37),(265,80),(61,32),(124,102),(218,83),(108,73),(330,82),(163,74),(319,80),(203,109),(167,154),(57,66),(64,90),(261,78),(137,78),(133,91),(302,61),(292,73),(286,10),(269,53),(229,125),(230,122),(233,102),(123,49),(252,53),(45,34),(181,50),(140,105),(111,70),(103,93),(138,86),(226,126),(111,142),(151,86),(95,54),(212,117),(146,51),(260,114),(73,112),(198,101),(164,122),(183,101),(237,53),(189,86),(107,105),
136:(314,134),(215,70),(266,138),(166,146),(241,72),(279,22),(221,65),(110,130),(73,97),(257,130),(154,54),(241,65),(206,113),(321,38),(155,97),(165,98),(157,132),(258,78),(228,149),(97,106),(113,105),(25,3),(185,58),(187,109),(45,94),(27,44),(83,130),(174,17),(109,39),(66,89),(17,118),(170,110),(188,33),(50,56),(194,94),(325,18),(238,86),(193,81),(83,81),(296,77),(274,50),(169,61),(239,62),(43,100),(48,97),(317,30),(217,82),(184,46),(15,64),(317,136),(188,70),(196,94),(189,69),(130,81),(245,29),(42,107),(144,69),(148,117),(217,130),(97,46),(271,85),(126,102),(274,105),(175,77),(204,149),(329,145),(181,134),(187,93),(102,65),(25,35),(245,101),(150,73),(61,39),(55,109),(193,38),(213,73),(103,45),(91,57),(328,99),(229,97),(3,136),(67,82),(192,81),(216,34),(129,49),(277,106),(194,62),(318,107),(177,162),(241,120),(335,45),(210,101),(95,81),(86,73),(325,62),(45,13),(165,146),(117,21),(198,34),(225,34),(282,46),(15,43),(85,85),(241,29),(188,98),(79,86),(300,64),(154,97),(277,33),(320,93),(169,91),(151,138),(185,154),(264,73),(217,99),(86,36),(265,80),(61,32),(123,102),(218,84),(109,73),(330,82),(164,74),(319,80),(203,109),(167,154),(57,66),(64,90),(262,78),(138,78),(133,92),(302,60),(292,72),(286,10),(270,53),(229,124),(230,123),(232,102),(124,49),(251,53),(45,34),(181,50),(141,105),(112,70),(104,93),(137,86),(225,126),(111,142),(151,86),(96,54),(211,117),(146,50),(260,114),(73,112),(197,101),(164,122),(183,101),(236,53),(189,86),(108,105),
137:(314,135),(214,70),(266,139),(167,146),(241,73),(279,22),(221,66),(110,131),(73,98),(256,130),(154,54),(241,64),(206,113),(321,38),(156,97),(166,98),(157,133),(258,78),(227,149),(97,107),(114,105),(25,3),(184,58),(186,109),(44,94),(27,44),(83,130),(175,17),(109,39),(66,89),(17,118),(170,109),(189,33),(50,55),(195,94),(325,18),(237,86),(193,82),(83,81),(296,77),(274,50),(169,62),(238,62),(43,100),(48,97),(317,30),(217,81),(185,46),(15,64),(317,136),(189,70),(196,94),(190,69),(130,82),(244,29),(42,107),(145,69),(149,117),(217,130),(97,47),(271,85),(125,102),(274,105),(175,77),(204,149),(329,146),(181,134),(186,93),(102,65),(25,35),(244,101),(149,73),(61,38),(55,109),(193,37),(212,73),(104,45),(91,57),(328,99),(229,97),(3,136),(66,82),(193,81),(216,34),(130,49),(277,106),(193,62),(318,107),(176,162),(241,119),(335,45),(211,101),(94,81),(87,73),(325,62),(45,13),(166,146),(117,21),(198,34),(225,34),(283,46),(15,43),(85,84),(240,29),(187,98),(78,86),(300,64),(155,97),(277,33),(320,93),(169,90),(152,138),(186,154),(265,73),(217,98),(86,35),(265,80),(61,32),(122,102),(218,85),(110,73),(330,82),(165,74),(319,80),(203,109),(167,154),(57,66),(64,90),(263,78),(139,78),(133,93),(302,59),(292,71),(286,10),(271,53),(229,123),(230,124),(231,102),(125,49),(250,53),(45,34),(181,50),(142,105),(113,70),(105,93),(136,86),(224,126),(111,142),(151,86),(97,54),(210,117),(146,49),(260,114),(73,112),(196,101),(164,122),(183,101),(235,53),(189,86),(109,105),
138:(314,136),(213,70),(266,140),(168,146),(240,73),(279,22),(222,66),(110,132),(73,99),(255,130),(154,54),(241,63),(206,113),(321,38),(156,98),(167,98),(157,134),(258,78),(227,150),(97,108),(115,105),(25,3),(183,58),(185,109),(44,95),(27,44),(83,130),(176,17),(109,39),(66,89),(17,118),(170,108),(190,33),(49,55),(196,94),(325,18),(236,86),(193,83),(83,81),(296,77),(274,50),(169,63),(238,61),(43,100),(48,97),(317,30),(217,80),(186,46),(15,64),(317,136),(190,70),(196,93),(191,69),(129,82),(243,29),(42,107),(146,69),(150,117),(217,130),(97,48),(271,85),(124,102),(274,105),(175,77),(204,149),(329,147),(181,134),(185,93),(102,65),(25,35),(243,101),(148,73),(60,38),(55,109),(193,36),(211,73),(105,45),(91,57),(328,99),(229,97),(3,136),(65,82),(194,81),(216,34),(131,49),(277,106),(193,63),(318,107),(175,162),(241,118),(335,45),(212,101),(93,81),(88,73),(325,62),(45,13),(167,146),(117,21),(198,34),(225,34),(284,46),(15,43),(86,84),(239,29),(186,98),(77,86),(300,64),(156,97),(277,33),(320,93),(168,90),(153,138),(187,154),(266,73),(217,97),(86,34),(265,80),(61,32),(121,102),(218,86),(111,73),(330,82),(166,74),(319,80),(203,109),(167,154),(57,66),(64,90),(264,78),(140,78),(132,93),(302,58),(292,70),(286,10),(272,53),(230,123),(230,125),(230,102),(126,49),(249,53),(45,34),(181,50),(143,105),(114,70),(106,93),(135,86),(223,126),(111,142),(151,86),(98,54),(209,117),(146,48),(260,114),(73,112),(195,101),(164,122),(183,101),(234,53),(189,86),(110,105),
139:(314,137),(212,70),(266,141),(169,146),(239,73),(279,22),(223,66),(110,133),(73,100),(254,130),(154,54),(241,62),(206,113),(321,38),(155,98),(168,98),(157,135),(258,78),(226,150),(97,109),(116,105),(25,3),(182,58),(184,109),(44,96),(27,44),(83,130),(177,17),(109,39),(66,89),(17,118),(170,107),(191,33),(48,55),(197,94),(325,18),(235,86),(193,84),(83,81),(296,77),(274,50),(169,64),(237,61),(43,100),(48,97),(317,30),(217,79),(187,46),(15,64),(317,136),(191,70),(195,93),(192,69),(128,82),(242,29),(42,107),(147,69),(151,117),(217,130),(97,49),(271,85),(123,102),(274,105),(175,77),(204,149),(329,147),(181,134),(184,93),(102,65),(25,35),(242,101),(147,73),(60,37),(55,109),(193,35),(210,73),(106,45),(91,57),(328,99),(229,97),(3,136),(64,82),(195,81),(216,34),(132,49),(277,106),(193,64),(318,107),(174,162),(241,117),(335,45),(213,101),(92,81),(89,73),(325,62),(45,13),(168,146),(117,21),(198,34),(225,34),(285,46),(15,43),(86,83),(238,29),(185,98),(76,86),(300,64),(157,97),(277,33),(320,93),(168,89),(154,138),(188,154),(266,72),(217,96),(86,33),(265,80),(61,32),(120,102),(218,87),(112,73),(330,82),(167,74),(319,80),(203,109),(167,154),(57,66),(64,90),(265,78),(141,78),(132,94),(302,57),(292,69),(286,10),(273,53),(230,122),(230,126),(229,102),(127,49),(248,53),(45,34),(181,50),(144,105),(115,70),(107,93),(134,86),(222,126),(111,142),(151,86),(99,54),(208,117),(146,47),(260,114),(73,112),(194,101),(164,122),(183,101),(233,53),(189,86),(111,105),
140:(314,138),(211,70),(266,142),(170,146),(239,74),(279,22),(224,66),(110,134),(73,101),(253,130),(154,54),(241,61),(206,113),(321,38),(155,97),(169,98),(157,136),(258,78),(225,150),(97,110),(117,105),(25,3),(182,59),(183,109),(44,97),(27,44),(83,130),(178,17),(109,39),(66,89),(17,118),(170,106),(192,33),(48,54),(198,94),(325,18),(234,86),(193,85),(83,81),(296,77),(274,50),(169,65),(236,61),(43,100),(48,97),(317,30),(217,78),(188,46),(15,64),(317,136),(192,70),(195,94),(193,69),(127,82),(241,29),(42,107),(148,69),(152,117),(217,130),(97,50),(271,85),(122,102),(274,105),(175,77),(204,149),(329,147),(181,134),(183,93),(102,65),(25,35),(242,100),(146,73),(59,37),(55,109),(193,34),(209,73),(107,45),(91,57),(328,99),(229,97),(3,136),(63,82),(196,81),(216,34),(133,49),(277,106),(193,65),(318,107),(173,162),(241,116),(335,45),(214,101),(91,81),(90,73),(325,62),(45,13),(169,146),(117,21),(198,34),(225,34),(286,46),(15,43),(86,82),(237,29),(184,98),(75,86),(300,64),(158,97),(277,33),(320,93),(167,89),(155,138),(189,154),(266,71),(217,95),(86,32),(265,80),(61,32),(119,102),(218,88),(113,73),(330,82),(168,74),(319,80),(203,109),(167,154),(57,66),(64,90),(266,78),(142,78),(131,94),(302,56),(292,68),(286,10),(274,53),(230,121),(230,127),(228,102),(128,49),(247,53),(45,34),(181,50),(145,105),(116,70),(108,93),(134,87),(221,126),(111,142),(151,86),(100,54),(207,117),(146,46),(260,114),(73,112),(193,101),(164,122),(183,101),(232,53),(189,86),(112,105),
141:(314,139),(210,70),(266,143),(171,146),(238,74),(279,22),(225,66),(110,135),(73,102),(252,130),(154,54),(241,60),(206,113),(321,38),(154,97),(169,99),(157,137),(258,78),(224,150),(98,110),(118,105),(25,3),(181,59),(182,109),(44,98),(27,44),(83,130),(179,17),(109,39),(66,89),(17,118),(171,106),(193,33),(47,54),(199,94),(325,18),(233,86),(193,86),(83,81),(296,77),(274,50),(169,66),(235,61),(43,100),(48,97),(317,30),(217,77),(189,46),(15,64),(317,136),(193,70),(194,94),(194,69),(126,82),(240,29),(42,107),(149,69),(153,117),(217,130),(97,51),(271,85),(121,102),(274,105),(175,77),(204,149),(329,147),(181,134),(182,93),(102,65),(25,35),(242,99),(145,73),(58,37),(55,109),(193,34),(208,73),(108,45),(91,57),(328,99),(229,97),(3,136),(62,82),(197,81),(216,34),(134,49),(277,106),(193,66),(318,107),(172,162),(241,115),(335,45),(215,101),(90,81),(91,73),(325,62),(45,13),(170,146),(117,21),(198,34),(225,34),(287,46),(15,43),(87,82),(236,29),(183,98),(74,86),(300,64),(159,97),(277,33),(320,93),(166,89),(156,138),(190,154),(266,70),(217,94),(86,31),(265,80),(61,32),(118,102),(218,89),(114,73),(330,82),(169,74),(319,80),(203,109),(167,154),(57,66),(64,90),(266,79),(143,78),(130,94),(302,55),(292,67),(286,10),(275,53),(230,120),(230,128),(227,102),(129,49),(246,53),(45,34),(181,50),(146,105),(117,70),(109,93),(133,87),(220,126),(111,142),(151,86),(101,54),(206,117),(146,45),(260,114),(73,112),(192,101),(164,122),(183,101),(231,53),(189,86),(113,105),
142:(314,140),(209,70),(266,144),(172,146),(237,74),(279,22),(226,66),(110,136),(73,103),(251,130),(154,54),(241,59),(206,113),(321,38),(153,97),(170,99),(157,137),(258,78),(223,150),(99,110),(119,105),(25,3),(181,60),(181,109),(44,99),(27,44),(83,130),(180,17),(109,39),(66,89),(17,118),(172,106),(193,32),(47,53),(200,94),(325,18),(232,86),(193,87),(83,81),(296,77),(274,50),(169,67),(234,61),(43,100),(48,97),(317,30),(217,76),(190,46),(15,64),(317,136),(193,71),(193,94),(194,68),(125,82),(239,29),(42,107),(150,69),(154,117),(217,130),(97,52),(271,85),(121,103),(274,105),(175,77),(204,149),(329,147),(181,134),(181,93),(102,65),(25,35),(242,98),(144,73),(57,37),(55,109),(193,34),(207,73),(109,45),(91,57),(328,99),(229,97),(3,136),(62,83),(198,81),(216,34),(134,48),(277,106),(193,67),(318,107),(171,162),(241,114),(335,45),(216,101),(89,81),(92,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(288,46),(15,43),(88,82),(235,29),(182,98),(73,86),(300,64),(160,97),(277,33),(320,93),(165,89),(157,138),(190,154),(266,69),(217,93),(86,30),(265,80),(61,32),(117,102),(218,90),(115,73),(330,82),(170,74),(319,80),(203,109),(167,154),(57,66),(64,90),(266,80),(144,78),(129,94),(302,54),(292,66),(286,10),(276,53),(230,119),(230,129),(226,102),(130,49),(245,53),(45,34),(181,50),(147,105),(118,70),(110,93),(133,88),(219,126),(111,142),(151,86),(102,54),(205,117),(146,44),(260,114),(73,112),(191,101),(164,122),(183,101),(230,53),(189,86),(114,105),
