19:(45,178),(55,78),(172,69),(78,163),(235,35),(137,49),(115,89),(217,108),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(153,29),(93,49),(157,106),(96,202),(158,104),(211,207),(233,55),(184,84),(179,33),(128,168),(223,59),(167,51),(101,96),(169,22),(70,202),(99,53),(49,146),(137,168),(214,100),(220,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,37),(179,179),(110,38),(98,202),(214,94),(86,169),(180,17),(78,174),(186,64),(232,43),(189,171),(131,216),(119,214),(225,58),(55,60),(164,119),(152,105),(98,213),(241,49),(179,28),(216,178),(94,165),(131,100),(180,47),(164,168),(234,43),(213,96),(146,104),(166,157),(93,57),
20:(46,178),(55,78),(172,69),(78,163),(235,35),(137,49),(116,89),(217,107),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(154,29),(94,49),(157,106),(96,202),(158,104),(210,207),(233,55),(184,84),(179,33),(129,168),(222,59),(167,51),(102,96),(170,22),(70,202),(100,53),(50,146),(137,168),(214,100),(219,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,38),(179,179),(110,38),(98,202),(214,94),(86,169),(180,18),(78,174),(186,64),(232,43),(189,171),(130,216),(118,214),(225,58),(55,60),(164,119),(152,105),(98,213),(241,49),(179,28),(216,178),(94,165),(132,100),(180,48),(164,168),(234,43),(213,95),(147,104),(166,157),(94,57),
21:(47,178),(55,78),(172,69),(78,163),(235,35),(137,49),(117,89),(217,106),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(155,29),(95,49),(157,106),(96,202),(158,104),(209,207),(233,55),(184,84),(179,33),(130,168),(221,59),(167,51),(103,96),(171,22),(70,202),(101,53),(51,146),(137,168),(214,100),(218,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,39),(179,179),(110,38),(98,202),(214,94),(86,169),(180,19),(78,174),(186,64),(232,43),(189,171),(129,216),(117,214),(225,58),(55,60),(164,119),(152,105),(98,213),(241,49),(179,28),(216,178),(94,165),(133,100),(180,49),(164,168),(234,43),(213,94),(148,104),(166,157),(95,57),
22:(48,178),(55,78),(172,69),(78,163),(235,35),(137,49),(117,90),(216,106),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(156,29),(96,49),(157,106),(96,202),(158,104),(208,207),(233,55),(184,84),(179,33),(131,168),(220,59),(167,51),(104,96),(172,22),(70,202),(102,53),(52,146),(137,168),(214,100),(217,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,40),(179,179),(110,38),(98,202),(214,94),(86,169),(180,20),(78,174),(186,64),(232,43),(189,171),(128,216),(116,214),(225,58),(55,60),(164,119),(152,105),(98,213),(241,49),(179,28),(216,178),(94,165),(134,100),(180,50),(164,168),(234,43),(213,93),(149,104),(166,157),(96,57),
23:(49,178),(55,78),(172,69),(78,163),(235,35),(137,49),(118,90),(216,105),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(157,29),(97,49),(157,106),(96,202),(158,104),(207,207),(233,55),(184,84),(179,33),(132,168),(219,59),(167,51),(105,96),(173,22),(70,202),(103,53),(53,146),(137,168),(214,100),(216,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,41),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(232,43),(189,171),(127,216),(115,214),(225,58),(55,60),(164,119),(152,105),(98,213),(241,49),(179,28),(216,178),(94,165),(135,100),(179,50),(164,168),(234,43),(213,92),(150,104),(166,157),(96,56),
24:(50,178),(55,78),(172,69),(78,163),(235,35),(137,49),(119,90),(216,104),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(158,29),(98,49),(157,106),(96,202),(158,104),(206,207),(233,55),(184,84),(179,33),(133,168),(218,59),(167,51),(106,96),(174,22),(70,202),(104,53),(54,146),(137,168),(214,100),(215,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,42),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(232,43),(189,171),(126,216),(114,214),(225,58),(55,60),(164,119),(152,105),(98,213),(241,49),(179,28),(216,178),(94,165),(136,100),(179,51),(164,168),(234,43),(213,91),(151,104),(166,157),(97,56),
25:(51,178),(55,78),(172,69),(78,163),(235,35),(137,49),(120,90),(215,104),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(159,29),(99,49),(157,106),(96,202),(158,104),(205,207),(233,55),(184,84),(179,33),(134,168),(217,59),(167,51),(107,96),(175,22),(70,202),(105,53),(55,146),(137,168),(214,100),(214,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,43),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(232,43),(189,171),(125,216),(113,214),(225,58),(55,60),(164,119),(152,105),(98,213),(241,49),(179,28),(216,178),(94,165),(137,100),(178,51),(164,168),(234,43),(212,91),(152,104),(166,157),(98,56),
26:(52,178),(55,78),(172,69),(78,163),(235,35),(137,49),(121,90),(214,104),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(160,29),(100,49),(157,106),(96,202),(158,104),(204,207),(233,55),(184,84),(179,33),(135,168),(216,59),(167,51),(108,96),(176,22),(70,202),(106,53),(56,146),(137,168),(214,100),(213,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,44),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(232,43),(189,171),(124,216),(112,214),(225,58),(55,60),(164,119),(152,105),(98,213),(241,49),(179,28),(216,178),(94,165),(138,100),(178,52),(164,168),(233,43),(211,91),(153,104),(166,157),(99,56),
27:(53,178),(55,78),(172,69),(78,163),(235,35),(137,49),(122,90),(213,104),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(161,29),(101,49),(157,106),(96,202),(158,104),(203,207),(233,55),(184,84),(179,33),(136,168),(215,59),(167,51),(109,96),(177,22),(70,202),(107,53),(57,146),(137,168),(214,100),(212,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,45),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(232,43),(189,171),(123,216),(111,214),(225,58),(55,60),(164,119),(152,104),(98,213),(241,49),(179,28),(216,178),(94,165),(139,100),(177,52),(164,168),(233,44),(210,91),(154,104),(166,157),(100,56),
28:(54,178),(55,78),(172,69),(78,163),(235,35),(137,49),(123,90),(213,103),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(162,29),(102,49),(157,106),(96,202),(158,104),(202,207),(233,55),(184,84),(179,33),(136,167),(214,59),(167,51),(110,96),(178,22),(70,202),(108,53),(58,146),(136,168),(214,100),(211,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,46),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(233,43),(189,171),(122,216),(110,214),(225,58),(55,60),(164,119),(152,103),(98,213),(241,49),(179,28),(216,178),(94,165),(140,100),(177,53),(164,168),(233,45),(209,91),(155,104),(166,157),(101,56),
29:(55,178),(55,78),(172,69),(78,163),(235,35),(137,49),(124,90),(213,102),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(163,29),(103,49),(157,106),(96,202),(158,104),(201,207),(233,55),(184,84),(179,33),(137,167),(213,59),(167,51),(111,96),(179,22),(70,202),(109,53),(59,146),(135,168),(214,100),(210,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,47),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(233,44),(189,171),(121,216),(109,214),(225,58),(55,60),(164,119),(152,102),(98,213),(241,49),(179,28),(216,178),(94,165),(141,100),(176,53),(164,168),(233,46),(208,91),(156,104),(166,157),(102,56),
30:(55,177),(55,78),(172,69),(78,163),(235,35),(137,49),(125,90),(213,101),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(164,29),(104,49),(157,106),(96,202),(158,104),(200,207),(233,55),(184,84),(179,33),(138,167),(212,59),(167,51),(112,96),(180,22),(70,202),(110,53),(60,146),(134,168),(214,100),(209,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,48),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(233,45),(189,171),(120,216),(108,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(142,100),(175,53),(164,168),(233,47),(207,91),(157,104),(166,157),(103,56),
31:(55,176),(55,78),(172,69),(78,163),(235,35),(137,49),(126,90),(213,100),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(165,29),(105,49),(157,106),(96,202),(158,104),(199,207),(233,55),(184,84),(179,33),(139,167),(211,59),(167,51),(113,96),(180,23),(70,202),(111,53),(60,146),(133,168),(214,100),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,49),(179,179),(110,38),(98,202),(214,94),(86,169),(180,22),(78,174),(186,64),(233,46),(189,171),(119,216),(107,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(143,100),(174,53),(164,168),(233,48),(206,91),(157,104),(166,157),(104,56),
32:(55,175),(55,78),(172,69),(78,163),(235,35),(137,49),(127,90),(213,99),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(166,29),(106,49),(157,106),(96,202),(158,104),(199,206),(233,55),(184,84),(179,33),(140,167),(210,59),(167,51),(114,96),(180,24),(70,202),(112,53),(60,146),(132,168),(213,100),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,50),(179,179),(110,38),(98,202),(214,94),(86,169),(180,23),(78,174),(186,64),(233,47),(189,171),(118,216),(106,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(144,100),(174,54),(164,168),(233,49),(205,91),(157,104),(166,157),(105,56),
33:(55,174),(55,78),(172,69),(78,163),(235,35),(137,49),(128,90),(213,98),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(167,29),(107,49),(157,106),(96,202),(158,104),(199,205),(233,55),(184,84),(179,33),(141,167),(209,59),(167,51),(115,96),(180,25),(70,202),(113,53),(60,146),(131,168),(213,99),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,51),(179,179),(110,38),(98,202),(214,94),(86,169),(180,24),(78,174),(186,64),(233,48),(189,171),(117,216),(105,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(145,100),(174,54),(164,168),(233,50),(204,91),(157,104),(166,157),(105,55),
34:(55,173),(55,78),(172,69),(78,163),(235,35),(137,49),(129,90),(213,97),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(168,29),(108,49),(157,106),(96,202),(158,104),(199,204),(233,55),(184,84),(179,33),(142,167),(208,59),(167,51),(116,96),(180,26),(70,202),(114,53),(60,146),(130,168),(213,98),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,52),(179,179),(110,38),(98,202),(214,94),(86,169),(180,25),(78,174),(186,64),(233,49),(189,171),(116,216),(104,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(146,100),(174,54),(164,168),(233,51),(203,91),(157,104),(166,157),(105,54),
35:(56,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(213,96),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(169,29),(109,49),(157,106),(96,202),(158,104),(199,203),(233,55),(184,84),(179,33),(143,167),(207,59),(167,51),(117,96),(180,27),(70,202),(115,53),(60,146),(129,168),(213,97),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,53),(179,179),(110,38),(98,202),(214,94),(86,169),(180,26),(78,174),(186,64),(233,50),(189,171),(115,216),(103,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(147,100),(174,54),(164,168),(233,52),(202,91),(157,104),(166,157),(105,53),
36:(57,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(213,95),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(170,29),(110,49),(157,106),(96,202),(158,104),(199,202),(233,55),(184,84),(179,33),(144,167),(206,59),(167,51),(118,96),(180,28),(70,202),(116,53),(60,146),(128,168),(213,96),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(232,53),(179,179),(110,38),(98,202),(214,94),(86,169),(180,27),(78,174),(186,64),(233,51),(189,171),(114,216),(102,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(148,100),(174,54),(164,168),(233,53),(201,91),(157,104),(166,157),(106,53),
