7:(331,29),(38,42),(73,22),(184,129),(41,83),(42,117),(227,134),(287,38),(311,67),(174,30),(302,62),(60,6),(74,149),(61,157),(230,35),(122,140),(20,148),(172,73),(20,11),(10,72),(320,156),(333,74),(101,105),(113,9),(333,138),(111,53),(253,133),(201,62),(170,3),(211,57),(284,54),(287,17),(334,79),(160,117),(114,10),(62,112),(214,118),(53,117),(19,63),(315,75),(36,113),(48,25),(300,42),(204,30),(233,77),(196,106),(288,30),(47,61),(325,18),(29,135),(21,46),(121,73),(293,63),(44,76),(217,95),(169,51),(72,82),(306,157),(210,137),(306,10),(193,69),(122,31),(24,86),(323,102),(278,46),(216,98),(126,66),(27,86),(21,39),(313,119),(38,151),(78,10),(300,98),(265,16),(329,56),(28,104),(45,47),(218,54),(102,78),(23,53),(245,66),(289,139),(142,22),(146,63),(121,76),(108,29),(316,72),(45,14),(158,51),(328,31),(103,126),(30,145),(18,74),(336,149),(116,122),(236,14),(15,32),(193,104),(115,34),(66,38),(162,18),(202,10),(181,85),(157,56),(33,96),(282,6),(296,51),(205,37),(265,4),(75,153),(48,114),(172,121),(157,31),(169,60),(161,14),(113,70),(46,37),(38,103),(279,14),(193,115),
8:(331,30),(39,42),(73,23),(183,129),(41,84),(43,117),(227,133),(288,38),(310,67),(173,30),(301,62),(61,6),(74,148),(62,157),(230,34),(122,139),(20,147),(173,73),(21,11),(10,71),(319,156),(332,74),(102,105),(114,9),(332,138),(111,54),(252,133),(200,62),(169,3),(212,57),(283,54),(286,17),(334,80),(159,117),(115,10),(62,113),(215,118),(54,117),(19,64),(314,75),(37,113),(49,25),(299,42),(203,30),(232,77),(197,106),(287,30),(47,62),(324,18),(30,135),(21,45),(121,72),(293,64),(44,75),(217,94),(170,51),(72,81),(306,156),(209,137),(306,11),(193,68),(122,30),(24,87),(322,102),(277,46),(215,98),(127,66),(27,85),(21,40),(313,118),(39,151),(77,10),(300,97),(265,17),(328,56),(28,105),(46,47),(217,54),(103,78),(23,54),(246,66),(289,138),(141,22),(146,64),(121,75),(107,29),(315,72),(46,14),(158,52),(328,30),(102,126),(30,144),(18,75),(336,150),(115,122),(235,14),(15,33),(193,103),(116,34),(67,38),(161,18),(201,10),(180,85),(157,57),(34,96),(281,6),(295,51),(205,36),(265,5),(76,153),(48,115),(171,121),(157,32),(170,60),(160,14),(114,70),(47,37),(38,102),(280,14),(193,114),
9:(330,30),(40,42),(74,23),(182,129),(42,84),(43,116),(226,133),(289,38),(310,68),(172,30),(301,61),(61,7),(73,148),(62,156),(230,33),(122,138),(21,147),(174,73),(22,11),(11,71),(319,155),(332,75),(103,105),(115,9),(331,138),(112,54),(251,133),(199,62),(169,4),(213,57),(282,54),(285,17),(333,80),(158,117),(116,10),(62,114),(216,118),(55,117),(19,65),(313,75),(37,112),(49,26),(298,42),(202,30),(231,77),(197,105),(287,29),(47,63),(323,18),(31,135),(22,45),(122,72),(292,64),(43,75),(216,94),(170,52),(71,81),(305,156),(208,137),(306,12),(193,67),(122,29),(24,88),(322,103),(276,46),(214,98),(128,66),(28,85),(21,41),(312,118),(40,151),(76,10),(299,97),(265,18),(328,57),(28,106),(46,46),(217,55),(104,78),(23,55),(247,66),(289,137),(140,22),(146,65),(121,74),(107,30),(315,73),(47,14),(158,53),(328,29),(101,126),(30,143),(19,75),(335,150),(114,122),(234,14),(16,33),(193,102),(117,34),(68,38),(160,18),(200,10),(180,86),(158,57),(34,95),(280,6),(295,50),(206,36),(265,6),(77,153),(48,116),(170,121),(157,33),(170,59),(159,14),(115,70),(47,38),(38,101),(281,14),(193,113),
10:(330,31),(40,43),(74,24),(181,129),(42,85),(44,116),(225,133),(290,38),(310,69),(171,30),(301,60),(62,7),(73,147),(62,155),(230,32),(122,137),(21,146),(175,73),(23,11),(12,71),(318,155),(332,76),(104,105),(116,9),(330,138),(113,54),(250,133),(198,62),(169,5),(214,57),(281,54),(284,17),(333,81),(158,116),(117,10),(63,114),(217,118),(56,117),(19,66),(313,74),(38,112),(49,27),(297,42),(201,30),(230,77),(198,105),(286,29),(47,64),(322,18),(31,134),(23,45),(122,71),(291,64),(42,75),(216,93),(170,53),(71,81),(304,156),(207,137),(306,13),(193,66),(122,28),(24,89),(321,103),(275,46),(213,98),(129,66),(28,84),(22,41),(312,117),(41,151),(75,10),(299,96),(264,18),(327,57),(29,106),(47,46),(217,56),(105,78),(24,55),(248,66),(289,136),(139,22),(147,65),(121,73),(106,30),(314,73),(48,14),(158,54),(328,28),(100,126),(30,142),(20,75),(335,151),(113,122),(233,14),(17,33),(193,101),(118,34),(69,38),(159,18),(199,10),(179,86),(159,57),(35,95),(279,6),(295,49),(206,35),(265,7),(78,153),(48,117),(169,121),(156,33),(170,58),(158,14),(116,70),(47,39),(39,101),(282,14),(193,112),
11:(330,32),(41,43),(74,25),(181,128),(43,85),(45,116),(224,133),(290,39),(309,69),(170,30),(300,60),(62,8),(73,146),(62,154),(230,31),(123,137),(22,146),(176,73),(24,11),(12,70),(318,154),(331,76),(105,105),(117,9),(330,139),(114,54),(249,133),(197,62),(169,6),(215,57),(280,54),(283,17),(333,82),(158,115),(118,10),(64,114),(218,118),(57,117),(19,67),(312,74),(39,112),(49,28),(296,42),(200,30),(229,77),(199,105),(285,29),(47,65),(322,17),(31,133),(23,44),(122,70),(291,65),(42,74),(215,93),(170,54),(71,81),(304,155),(206,137),(306,14),(193,65),(122,27),(25,89),(320,103),(274,46),(212,98),(130,66),(28,83),(23,41),(311,117),(42,151),(74,10),(299,95),(263,18),(327,58),(30,106),(47,45),(217,57),(106,78),(25,55),(249,66),(289,135),(138,22),(148,65),(121,72),(105,30),(314,74),(48,15),(158,55),(327,28),(99,126),(31,142),(20,76),(335,152),(112,122),(232,14),(18,33),(192,101),(119,34),(70,38),(158,18),(198,10),(178,86),(160,57),(36,95),(278,6),(295,48),(206,34),(265,8),(79,153),(49,117),(168,121),(155,33),(170,57),(157,14),(117,70),(48,39),(39,100),(283,14),(193,111),
12:(330,33),(42,43),(74,26),(181,127),(44,85),(46,116),(223,133),(291,39),(309,70),(170,31),(299,60),(62,9),(72,146),(63,154),(230,30),(124,137),(22,145),(177,73),(25,11),(13,70),(317,154),(331,77),(106,105),(118,9),(330,140),(115,54),(248,133),(196,62),(168,6),(216,57),(279,54),(283,18),(333,83),(157,115),(119,10),(65,114),(218,119),(58,117),(20,67),(312,73),(39,111),(49,29),(295,42),(199,30),(228,77),(200,105),(284,29),(48,65),(322,16),(31,132),(23,43),(122,69),(291,66),(42,73),(214,93),(171,54),(71,81),(304,154),(206,136),(306,15),(193,64),(122,26),(25,90),(320,104),(273,46),(211,98),(131,66),(28,82),(24,41),(310,117),(43,151),(74,11),(299,94),(262,18),(326,58),(30,107),(47,44),(217,58),(107,78),(26,55),(250,66),(289,134),(137,22),(148,66),(121,71),(104,30),(314,75),(48,16),(158,56),(327,27),(98,126),(32,142),(21,76),(335,153),(111,122),(231,14),(19,33),(191,101),(120,34),(71,38),(157,18),(197,10),(177,86),(160,58),(36,94),(277,6),(294,48),(206,33),(265,9),(80,153),(49,118),(167,121),(154,33),(171,57),(157,15),(118,70),(49,39),(39,99),(284,14),(193,110),
13:(329,33),(43,43),(74,27),(181,126),(45,85),(47,116),(222,133),(292,39),(309,71),(170,32),(299,59),(63,9),(71,146),(64,154),(230,29),(125,137),(23,145),(178,73),(26,11),(13,69),(317,153),(331,78),(107,105),(119,9),(329,140),(116,54),(247,133),(195,62),(167,6),(217,57),(278,54),(282,18),(332,83),(157,114),(120,10),(66,114),(218,120),(59,117),(20,68),(311,73),(39,110),(50,29),(294,42),(198,30),(227,77),(201,105),(283,29),(48,66),(321,16),(31,131),(24,43),(123,69),(291,67),(41,73),(213,93),(172,54),(71,81),(303,154),(206,135),(306,16),(193,63),(122,25),(25,91),(319,104),(272,46),(210,98),(132,66),(28,81),(25,41),(310,116),(43,150),(74,12),(298,94),(261,18),(326,59),(31,107),(48,44),(217,59),(108,78),(26,56),(251,66),(289,133),(136,22),(149,66),(121,70),(103,30),(314,76),(48,17),(158,57),(326,27),(97,126),(33,142),(22,76),(335,154),(110,122),(230,14),(20,33),(190,101),(121,34),(72,38),(156,18),(196,10),(176,86),(161,58),(37,94),(276,6),(294,47),(207,33),(264,9),(81,153),(50,118),(166,121),(154,34),(172,57),(157,16),(119,70),(49,40),(40,99),(285,14),(192,110),
14:(329,34),(43,44),(74,28),(181,125),(45,86),(48,116),(221,133),(292,40),(309,72),(169,32),(298,59),(64,9),(71,145),(65,154),(230,28),(126,137),(23,144),(179,73),(27,11),(13,68),(316,153),(331,79),(108,105),(120,9),(329,141),(117,54),(246,133),(194,62),(166,6),(218,57),(277,54),(281,18),(331,83),(156,114),(121,10),(67,114),(218,121),(60,117),(20,69),(310,73),(40,110),(51,29),(293,42),(197,30),(226,77),(202,105),(282,29),(48,67),(320,16),(32,131),(24,42),(124,69),(290,67),(41,72),(212,93),(173,54),(71,81),(302,154),(206,134),(306,17),(193,62),(122,24),(26,91),(318,104),(271,46),(209,98),(133,66),(28,80),(25,42),(310,115),(44,150),(74,13),(298,93),(260,18),(325,59),(31,108),(48,43),(217,60),(109,78),(27,56),(252,66),(289,132),(135,22),(150,66),(121,69),(102,30),(314,77),(49,17),(159,57),(325,27),(96,126),(34,142),(23,76),(335,155),(109,122),(229,14),(21,33),(189,101),(121,35),(73,38),(155,18),(195,10),(175,86),(162,58),(37,93),(275,6),(294,46),(208,33),(263,9),(82,153),(51,118),(165,121),(153,34),(173,57),(157,17),(120,70),(49,41),(41,99),(286,14),(192,109),
15:(328,34),(44,44),(74,29),(181,124),(45,87),(49,116),(220,133),(293,40),(309,73),(169,33),(297,59),(65,9),(70,145),(65,153),(230,27),(127,137),(23,143),(180,73),(27,12),(14,68),(316,152),(331,80),(109,105),(121,9),(328,141),(118,54),(245,133),(194,63),(165,6),(219,57),(277,55),(280,18),(330,83),(155,114),(122,10),(68,114),(218,122),(61,117),(20,70),(310,72),(41,110),(51,30),(292,42),(196,30),(225,77),(203,105),(281,29),(49,67),(319,16),(33,131),(24,41),(125,69),(290,68),(41,71),(211,93),(174,54),(71,81),(301,154),(206,133),(306,18),(192,62),(122,23),(26,92),(317,104),(270,46),(208,98),(134,66),(28,79),(25,43),(309,115),(44,149),(74,14),(298,92),(259,18),(325,60),(31,109),(49,43),(217,61),(110,78),(28,56),(253,66),(289,131),(134,22),(151,66),(121,68),(101,30),(313,77),(49,18),(160,57),(324,27),(95,126),(34,141),(23,77),(335,156),(108,122),(228,14),(22,33),(188,101),(122,35),(73,39),(154,18),(194,10),(174,86),(163,58),(38,93),(274,6),(294,45),(209,33),(263,10),(83,153),(52,118),(164,121),(152,34),(174,57),(156,17),(121,70),(50,41),(41,98),(287,14),(191,109),
16:(327,34),(45,44),(74,30),(181,123),(46,87),(50,116),(219,133),(293,41),(309,74),(168,33),(297,58),(66,9),(69,145),(66,153),(230,26),(128,137),(24,143),(181,73),(28,12),(14,67),(316,151),(331,81),(110,105),(122,9),(328,142),(119,54),(244,133),(193,63),(164,6),(220,57),(277,56),(279,18),(329,83),(154,114),(123,10),(69,114),(219,122),(61,116),(21,70),(310,71),(41,109),(52,30),(291,42),(195,30),(224,77),(204,105),(280,29),(49,68),(319,15),(33,130),(25,41),(126,69),(289,68),(40,71),(210,93),(175,54),(71,81),(301,153),(205,133),(306,19),(192,61),(122,22),(26,93),(316,104),(269,46),(207,98),(134,67),(29,79),(25,44),(308,115),(44,148),(73,14),(297,92),(258,18),(325,61),(32,109),(50,43),(217,62),(110,79),(29,56),(253,67),(289,130),(134,23),(152,66),(121,67),(100,30),(313,78),(50,18),(160,58),(323,27),(94,126),(35,141),(23,78),(335,156),(107,122),(227,14),(23,33),(187,101),(122,36),(73,40),(153,18),(194,11),(173,86),(164,58),(39,93),(273,6),(293,45),(210,33),(262,10),(84,153),(53,118),(163,121),(151,34),(175,57),(156,18),(122,70),(51,41),(41,97),(288,14),(190,109),
17:(326,34),(46,44),(75,30),(181,122),(46,88),(50,115),(218,133),(294,41),(308,74),(167,33),(297,57),(66,10),(68,145),(67,153),(230,25),(129,137),(25,143),(182,73),(28,13),(14,66),(316,150),(330,81),(111,105),(122,8),(327,142),(120,54),(243,133),(193,64),(163,6),(221,57),(277,57),(278,18),(329,84),(154,113),(124,10),(70,114),(220,122),(61,115),(21,71),(310,70),(42,109),(53,30),(290,42),(194,30),(223,77),(205,105),(279,29),(49,69),(318,15),(33,129),(25,40),(127,69),(289,69),(40,70),(209,93),(176,54),(71,81),(300,153),(204,133),(306,20),(191,61),(122,21),(26,94),(316,105),(268,46),(206,98),(134,68),(30,79),(25,45),(308,114),(45,148),(72,14),(297,91),(257,18),(325,62),(32,110),(50,42),(216,62),(110,80),(30,56),(253,68),(289,129),(134,24),(153,66),(121,66),(99,30),(313,79),(51,18),(161,58),(323,26),(93,126),(36,141),(24,78),(335,156),(106,122),(226,14),(24,33),(186,101),(122,37),(74,40),(152,18),(194,12),(172,86),(165,58),(40,93),(272,6),(293,44),(211,33),(261,10),(85,153),(54,118),(162,121),(150,34),(176,57),(155,18),(122,71),(51,42),(41,96),(289,14),(189,109),
18:(325,34),(47,44),(76,30),(180,122),(47,88),(50,114),(218,132),(295,41),(308,75),(167,34),(297,56),(67,10),(67,145),(68,153),(230,24),(130,137),(26,143),(183,73),(28,14),(14,65),(315,150),(329,81),(112,105),(122,7),(326,142),(121,54),(242,133),(193,65),(162,6),(222,57),(277,58),(277,18),(329,85),(153,113),(125,10),(71,114),(221,122),(61,114),(22,71),(309,70),(42,108),(54,30),(289,42),(193,30),(222,77),(206,105),(278,29),(50,69),(317,15),(34,129),(26,40),(128,69),(288,69),(40,69),(208,93),(177,54),(71,81),(300,152),(203,133),(306,21),(190,61),(122,20),(27,94),(315,105),(267,46),(206,99),(134,69),(30,78),(25,46),(307,114),(46,148),(71,14),(297,90),(256,18),(325,63),(33,110),(50,41),(215,62),(110,81),(31,56),(253,69),(289,128),(133,24),(154,66),(121,65),(98,30),(313,80),(52,18),(162,58),(322,26),(92,126),(36,140),(24,79),(335,156),(105,122),(225,14),(25,33),(185,101),(122,38),(74,41),(151,18),(194,13),(171,86),(166,58),(40,92),(271,6),(293,43),(212,33),(260,10),(86,153),(55,118),(161,121),(149,34),(177,57),(154,18),(122,72),(52,42),(42,96),(289,15),(188,109),
19:(325,35),(48,44),(77,30),(179,122),(48,88),(51,114),(217,132),(296,41),(307,75),(166,34),(297,55),(68,10),(66,145),(69,153),(230,23),(131,137),(26,142),(184,73),(29,14),(15,65),(314,150),(329,82),(113,105),(122,6),(325,142),(122,54),(242,132),(193,66),(161,6),(223,57),(277,59),(277,19),(329,86),(152,113),(126,10),(72,114),(222,122),(61,113),(22,72),(308,70),(42,107),(55,30),(288,42),(192,30),(221,77),(206,104),(278,28),(50,70),(316,15),(35,129),(26,39),(129,69),(288,70),(40,68),(207,93),(178,54),(71,81),(299,152),(202,133),(306,22),(189,61),(122,19),(28,94),(315,106),(266,46),(205,99),(134,70),(30,77),(25,47),(307,113),(47,148),(70,14),(296,90),(255,18),(324,63),(34,110),(50,40),(214,62),(111,81),(31,57),(253,70),(289,127),(133,25),(155,66),(121,64),(98,31),(313,81),(53,18),(163,58),(321,26),(91,126),(36,139),(24,80),(335,156),(104,122),(224,14),(26,33),(184,101),(122,39),(75,41),(150,18),(194,14),(170,86),(167,58),(40,91),(270,6),(292,43),(213,33),(259,10),(87,153),(56,118),(160,121),(148,34),(178,57),(153,18),(122,73),(53,42),(43,96),(290,15),(187,109),
20:(325,36),(49,44),(78,30),(179,121),(48,89),(51,113),(217,131),(297,41),(306,75),(165,34),(296,55),(69,10),(65,145),(70,153),(230,22),(132,137),(27,142),(185,73),(30,14),(16,65),(313,150),(328,82),(114,105),(123,6),(324,142),(123,54),(241,132),(193,67),(160,6),(224,57),(277,60),(277,20),(329,87),(151,113),(127,10),(73,114),(223,122),(62,113),(23,72),(308,69),(42,106),(56,30),(287,42),(191,30),(220,77),(206,103),(278,27),(50,71),(316,14),(36,129),(26,38),(130,69),(287,70),(39,68),(206,93),(179,54),(71,81),(299,151),(201,133),(306,23),(188,61),(122,18),(28,95),(315,107),(265,46),(205,100),(134,71),(31,77),(26,47),(307,112),(47,147),(69,14),(295,90),(254,18),(323,63),(35,110),(50,39),(213,62),(112,81),(32,57),(253,71),(289,126),(133,26),(156,66),(121,63),(98,32),(313,82),(54,18),(164,58),(321,25),(90,126),(37,139),(24,81),(335,156),(103,122),(223,14),(27,33),(183,101),(122,40),(75,42),(149,18),(194,15),(169,86),(168,58),(40,90),(269,6),(291,43),(214,33),(258,10),(88,153),(57,118),(159,121),(147,34),(179,57),(152,18),(123,73),(54,42),(43,95),(291,15),(186,109),
