7:(322,160),(323,43),(11,67),(10,20),(181,95),(265,20),(95,57),(217,89),(331,69),(185,109),(47,44),(40,101),(49,43),(63,65),(306,121),(41,142),(241,68),(94,133),(147,34),(331,57),(109,123),(6,45),(239,134),(290,54),(61,95),(88,14),(205,34),(38,65),(157,52),(243,14),(279,45),(304,113),(302,44),(285,41),(242,111),(265,38),(241,74),(38,94),(192,157),(210,70),(158,65),(27,43),(246,74),(78,26),(175,26),(186,129),(107,125),(233,34),(148,90),(313,156),(109,3),(318,20),(212,62),(296,155),(335,99),(311,70),(192,89),(150,58),(74,37),(254,137),(146,21),(241,136),(330,134),(221,66),(21,113),(7,109),(91,54),(307,10),(258,85),(27,90),(281,54),(47,120),(47,82),(15,95),(131,118),(333,122),(299,104),(14,18),(121,57),(16,3),
8:(322,159),(322,43),(11,68),(10,21),(181,94),(265,21),(94,57),(217,90),(331,68),(184,109),(48,44),(41,101),(50,43),(62,65),(305,121),(40,142),(241,69),(95,133),(148,34),(331,58),(109,122),(7,45),(240,134),(289,54),(62,95),(89,14),(204,34),(39,65),(157,53),(242,14),(278,45),(303,113),(301,44),(284,41),(242,110),(265,39),(240,74),(39,94),(193,157),(211,70),(158,66),(28,43),(245,74),(77,26),(174,26),(187,129),(106,125),(234,34),(147,90),(312,156),(109,4),(318,21),(211,62),(296,154),(335,100),(311,71),(191,89),(149,58),(74,38),(253,137),(147,21),(241,135),(330,133),(220,66),(22,113),(8,109),(92,54),(306,10),(257,85),(28,90),(280,54),(48,120),(46,82),(16,95),(132,118),(332,122),(299,103),(14,19),(121,56),(17,3),
9:(321,159),(321,43),(11,69),(10,22),(181,93),(264,21),(93,57),(216,90),(331,67),(183,109),(48,43),(41,102),(50,44),(61,65),(304,121),(40,143),(241,70),(96,133),(149,34),(331,59),(109,121),(8,45),(240,134),(288,54),(62,96),(90,14),(203,34),(39,66),(157,54),(242,15),(277,45),(303,112),(300,44),(283,41),(242,109),(265,40),(239,74),(40,94),(194,157),(212,70),(159,66),(28,42),(244,74),(76,26),(173,26),(188,129),(105,125),(235,34),(146,90),(311,156),(109,5),(319,21),(210,62),(296,153),(335,101),(310,71),(190,89),(148,58),(74,39),(252,137),(147,22),(241,134),(330,132),(219,66),(22,114),(9,109),(93,54),(305,10),(256,85),(29,90),(279,54),(48,119),(45,82),(16,94),(133,118),(332,121),(299,102),(14,20),(121,55),(17,4),
10:(320,159),(321,44),(12,69),(10,23),(181,92),(264,22),(92,57),(215,90),(330,67),(182,109),(49,43),(41,103),(50,45),(60,65),(304,120),(39,143),(240,70),(97,133),(150,34),(331,60),(110,121),(8,46),(241,134),(287,54),(62,97),(91,14),(202,34),(40,66),(156,54),(242,16),(277,44),(303,111),(300,45),(282,41),(242,108),(266,40),(238,74),(41,94),(195,157),(213,70),(160,66),(29,42),(243,74),(75,26),(172,26),(189,129),(104,125),(236,34),(146,91),(311,155),(109,6),(319,22),(209,62),(295,153),(334,101),(310,72),(190,90),(147,58),(73,39),(252,138),(148,22),(241,133),(329,132),(218,66),(23,114),(10,109),(94,54),(304,10),(255,85),(30,90),(278,54),(49,119),(45,81),(17,94),(134,118),(332,120),(299,101),(14,21),(121,54),(18,4),
11:(320,158),(320,44),(12,70),(10,24),(181,91),(263,22),(91,57),(214,90),(329,67),(181,109),(49,42),(41,104),(50,46),(59,65),(304,119),(39,144),(239,70),(98,133),(151,34),(331,61),(110,120),(8,47),(242,134),(286,54),(63,97),(92,14),(201,34),(41,66),(155,54),(242,17),(277,43),(302,111),(300,46),(281,41),(242,107),(266,41),(237,74),(42,94),(196,157),(214,70),(161,66),(29,41),(242,74),(74,26),(171,26),(190,129),(103,125),(237,34),(145,91),(311,154),(109,7),(320,22),(208,62),(295,152),(334,102),(310,73),(189,90),(146,58),(73,40),(251,138),(149,22),(241,132),(328,132),(217,66),(23,115),(10,110),(95,54),(304,11),(254,85),(31,90),(278,55),(50,119),(45,80),(17,93),(134,119),(331,120),(298,101),(14,22),(120,54),(18,5),
12:(320,157),(319,44),(12,71),(10,25),(181,90),(262,22),(90,57),(213,90),(328,67),(181,108),(50,42),(41,105),(51,46),(58,65),(303,119),(38,144),(238,70),(99,133),(152,34),(331,62),(110,119),(9,47),(242,135),(285,54),(64,97),(93,14),(200,34),(42,66),(154,54),(242,18),(277,42),(301,111),(300,47),(280,41),(242,106),(267,41),(236,74),(43,94),(197,157),(215,70),(162,66),(29,40),(242,75),(73,26),(170,26),(191,129),(102,125),(238,34),(145,92),(310,154),(109,8),(320,23),(207,62),(295,151),(334,103),(309,73),(188,90),(145,58),(73,41),(250,138),(150,22),(241,131),(327,132),(216,66),(23,116),(11,110),(96,54),(304,12),(254,84),(32,90),(277,55),(50,118),(44,80),(17,92),(134,120),(330,120),(297,101),(15,22),(120,53),(19,5),
13:(319,157),(318,44),(13,71),(11,25),(181,89),(261,22),(89,57),(212,90),(328,66),(181,107),(51,42),(41,106),(52,46),(57,65),(303,118),(38,145),(237,70),(100,133),(153,34),(331,63),(110,118),(10,47),(242,136),(284,54),(65,97),(94,14),(199,34),(42,67),(153,54),(242,19),(277,41),(300,111),(299,47),(279,41),(242,105),(267,42),(235,74),(44,94),(198,157),(216,70),(163,66),(29,39),(242,76),(73,27),(170,27),(192,129),(101,125),(239,34),(145,93),(309,154),(109,9),(320,24),(206,62),(294,151),(334,104),(308,73),(187,90),(144,58),(73,42),(249,138),(151,22),(241,130),(326,132),(215,66),(24,116),(11,111),(97,54),(304,13),(254,83),(33,90),(277,56),(51,118),(43,80),(17,91),(134,121),(330,119),(296,101),(15,23),(119,53),(19,6),
14:(319,156),(318,45),(13,72),(12,25),(181,88),(260,22),(88,57),(211,90),(327,66),(181,106),(52,42),(41,107),(53,46),(56,65),(303,117),(38,146),(236,70),(101,133),(154,34),(331,64),(111,118),(10,48),(242,137),(283,54),(66,97),(95,14),(198,34),(42,68),(152,54),(242,20),(277,40),(300,110),(299,48),(278,41),(242,104),(268,42),(234,74),(45,94),(199,157),(217,70),(164,66),(29,38),(242,77),(73,28),(169,27),(193,129),(100,125),(240,34),(145,94),(309,153),(109,10),(320,25),(206,63),(293,151),(333,104),(308,74),(186,90),(143,58),(73,43),(248,138),(152,22),(241,129),(326,131),(214,66),(25,116),(12,111),(97,55),(304,14),(253,83),(34,90),(277,57),(51,117),(42,80),(17,90),(135,121),(329,119),(296,100),(15,24),(118,53),(20,6),
15:(319,155),(317,45),(14,72),(13,25),(181,87),(259,22),(87,57),(210,90),(326,66),(181,105),(53,42),(41,108),(54,46),(55,65),(302,117),(38,147),(236,70),(102,133),(155,34),(331,65),(112,118),(11,48),(242,138),(282,54),(66,98),(96,14),(197,34),(43,68),(151,54),(241,20),(277,39),(299,110),(298,48),(277,41),(242,103),(269,42),(233,74),(46,94),(200,157),(217,71),(165,66),(30,38),(241,77),(73,29),(169,28),(193,128),(99,125),(241,34),(144,94),(309,152),(109,11),(320,26),(206,64),(293,150),(333,105),(307,74),(185,90),(142,58),(73,44),(247,138),(153,22),(241,128),(325,131),(213,66),(26,116),(13,111),(97,56),(304,15),(253,82),(35,90),(276,57),(52,117),(42,79),(18,90),(135,122),(328,119),(296,99),(16,24),(117,53),(21,6),
16:(318,155),(316,45),(15,72),(14,25),(181,86),(258,22),(86,57),(209,90),(326,65),(181,104),(53,41),(42,108),(55,46),(54,65),(302,116),(38,148),(236,70),(103,133),(156,34),(331,66),(113,118),(11,49),(242,139),(281,54),(67,98),(97,14),(196,34),(43,69),(150,54),(241,21),(277,38),(299,109),(298,49),(276,41),(242,102),(270,42),(232,74),(47,94),(201,157),(217,72),(166,66),(31,38),(240,77),(72,29),(169,29),(194,128),(98,125),(242,34),(143,94),(308,152),(109,12),(321,26),(205,64),(292,150),(333,106),(306,74),(184,90),(141,58),(73,45),(246,138),(154,22),(241,127),(325,130),(212,66),(26,117),(14,111),(98,56),(304,16),(253,81),(36,90),(276,58),(53,117),(42,78),(19,90),(136,122),(328,118),(296,98),(17,24),(116,53),(22,6),
17:(317,155),(316,46),(16,72),(15,25),(181,85),(257,22),(86,56),(208,90),(326,64),(181,103),(54,41),(42,109),(56,46),(53,65),(302,115),(38,149),(236,70),(104,133),(157,34),(330,66),(113,117),(11,50),(242,140),(280,54),(68,98),(97,15),(195,34),(43,70),(149,54),(241,22),(277,37),(299,108),(297,49),(275,41),(242,101),(271,42),(231,74),(48,94),(202,157),(217,73),(167,66),(31,37),(240,78),(71,29),(169,30),(194,127),(98,124),(242,35),(142,94),(308,151),(109,13),(322,26),(205,65),(292,149),(333,107),(305,74),(183,90),(140,58),(73,46),(245,138),(155,22),(241,126),(325,129),(211,66),(27,117),(15,111),(98,57),(303,16),(252,81),(37,90),(275,58),(54,117),(41,78),(20,90),(137,122),(327,118),(295,98),(18,24),(115,53),(23,6),
18:(317,154),(316,47),(16,73),(15,26),(181,84),(256,22),(85,56),(207,90),(326,63),(181,102),(55,41),(42,110),(57,46),(52,65),(302,114),(37,149),(236,70),(105,133),(157,35),(329,66),(114,117),(12,50),(242,141),(279,54),(69,98),(97,16),(194,34),(43,71),(148,54),(240,22),(277,36),(299,107),(297,50),(274,41),(242,100),(272,42),(230,74),(49,94),(203,157),(217,74),(168,66),(32,37),(239,78),(70,29),(169,31),(194,126),(97,124),(242,36),(141,94),(308,150),(109,14),(322,27),(204,65),(292,148),(333,108),(305,75),(182,90),(139,58),(73,47),(244,138),(156,22),(241,125),(325,128),(210,66),(27,118),(15,112),(99,57),(302,16),(251,81),(38,90),(274,58),(55,117),(41,77),(21,90),(138,122),(327,117),(294,98),(19,24),(114,53),(23,7),
19:(316,154),(315,47),(17,73),(16,26),(181,83),(255,22),(85,55),(206,90),(326,62),(181,101),(56,41),(42,111),(58,46),(51,65),(302,113),(36,149),(236,70),(106,133),(158,35),(329,67),(115,117),(13,50),(242,142),(278,54),(70,98),(97,17),(193,34),(43,72),(147,54),(239,22),(277,35),(299,106),(296,50),(273,41),(242,99),(273,42),(229,74),(50,94),(204,157),(218,74),(169,66),(33,37),(238,78),(69,29),(169,32),(195,126),(97,123),(242,37),(140,94),(307,150),(109,15),(323,27),(203,65),(291,148),(333,109),(305,76),(182,91),(138,58),(73,48),(243,138),(157,22),(241,124),(325,127),(209,66),(28,118),(16,112),(100,57),(302,17),(250,81),(39,90),(273,58),(56,117),(40,77),(22,90),(139,122),(327,116),(293,98),(19,25),(113,53),(24,7),
20:(316,153),(314,47),(18,73),(17,26),(181,82),(254,22),(85,54),(205,90),(326,61),(181,100),(57,41),(42,112),(59,46),(50,65),(301,113),(35,149),(236,70),(107,133),(158,36),(329,68),(116,117),(14,50),(242,143),(278,55),(71,98),(98,17),(193,35),(44,72),(146,54),(238,22),(277,34),(299,105),(295,50),(272,41),(242,98),(274,42),(229,75),(51,94),(205,157),(219,74),(170,66),(33,36),(237,78),(68,29),(169,33),(195,125),(97,122),(243,37),(139,94),(306,150),(109,16),(324,27),(203,66),(290,148),(333,110),(305,77),(182,92),(137,58),(73,49),(242,138),(158,22),(241,123),(325,126),(208,66),(29,118),(16,113),(100,58),(302,18),(249,81),(40,90),(272,58),(57,117),(39,77),(23,90),(140,122),(326,116),(292,98),(19,26),(112,53),(24,8),
21:(315,153),(314,48),(19,73),(17,27),(181,81),(254,23),(84,54),(204,90),(325,61),(181,99),(58,41),(42,113),(60,46),(49,65),(300,113),(34,149),(236,70),(108,133),(158,37),(329,69),(117,117),(14,51),(242,144),(278,56),(72,98),(98,18),(193,36),(45,72),(146,55),(237,22),(277,33),(299,104),(294,50),(271,41),(242,97),(275,42),(229,76),(52,94),(206,157),(220,74),(170,67),(33,35),(236,78),(67,29),(168,33),(196,125),(96,122),(243,38),(138,94),(306,149),(109,17),(325,27),(202,66),(289,148),(332,110),(304,77),(182,93),(136,58),(73,50),(241,138),(158,23),(241,122),(324,126),(207,66),(30,118),(17,113),(101,58),(301,18),(248,81),(41,90),(271,58),(58,117),(38,77),(23,89),(141,122),(325,116),(292,97),(20,26),(111,53),(25,8),
22:(314,153),(313,48),(19,74),(17,28),(181,80),(254,24),(83,54),(203,90),(324,61),(181,98),(59,41),(43,113),(61,46),(48,65),(300,112),(33,149),(236,70),(109,133),(159,37),(328,69),(118,117),(14,52),(242,145),(278,57),(73,98),(99,18),(193,37),(46,72),(145,55),(236,22),(277,32),(299,103),(294,51),(270,41),(242,96),(276,42),(229,77),(53,94),(207,157),(221,74),(170,68),(34,35),(235,78),(66,29),(168,34),(197,125),(95,122),(244,38),(137,94),(306,148),(109,18),(326,27),(201,66),(289,147),(331,110),(304,78),(181,93),(135,58),(73,51),(241,139),(158,24),(241,121),(324,125),(206,66),(31,118),(18,113),(102,58),(300,18),(247,81),(42,90),(270,58),(59,117),(37,77),(23,88),(142,122),(324,116),(292,96),(20,27),(110,53),(25,9),
23:(313,153),(313,49),(20,74),(17,29),(181,79),(254,25),(83,53),(202,90),(323,61),(181,97),(60,41),(44,113),(61,47),(47,65),(299,112),(33,150),(236,70),(110,133),(160,37),(328,70),(119,117),(15,52),(243,145),(278,58),(74,98),(100,18),(192,37),(47,72),(145,56),(235,22),(277,31),(299,102),(293,51),(269,41),(242,95),(277,42),(228,77),(54,94),(208,157),(222,74),(170,69),(35,35),(234,78),(66,30),(167,34),(198,125),(94,122),(245,38),(136,94),(306,147),(109,19),(327,27),(200,66),(289,146),(330,110),(303,78),(181,94),(134,58),(73,52),(241,140),(158,25),(241,120),(324,124),(206,67),(32,118),(18,114),(103,58),(300,19),(246,81),(43,90),(269,58),(60,117),(36,77),(24,88),(143,122),(323,116),(291,96),(20,28),(110,52),(25,10),
24:(313,152),(313,50),(20,75),(17,30),(181,78),(254,26),(82,53),(201,90),(322,61),(181,96),(61,41),(45,113),(61,48),(46,65),(298,112),(33,151),(236,70),(111,133),(161,37),(327,70),(120,117),(16,52),(243,146),(277,58),(75,98),(101,18),(192,38),(48,72),(145,57),(234,22),(277,30),(298,102),(292,51),(268,41),(242,94),(278,42),(227,77),(55,94),(209,157),(223,74),(170,70),(36,35),(233,78),(65,30),(166,34),(199,125),(94,121),(246,38),(135,94),(305,147),(109,20),(327,28),(199,66),(288,146),(330,111),(302,78),(181,95),(133,58),(73,53),(241,141),(159,25),(241,119),(323,124),(206,68),(33,118),(19,114),(104,58),(299,19),(245,81),(44,90),(268,58),(61,117),(35,77),(25,88),(144,122),(323,115),(291,95),(20,29),(109,52),(25,11),
25:(313,151),(312,50),(20,76),(17,31),(181,77),(254,27),(81,53),(200,90),(321,61),(181,97),(61,40),(45,114),(62,48),(46,64),(298,111),(33,152),(236,70),(112,133),(162,37),(327,71),(121,117),(17,52),(244,146),(276,58),(76,98),(102,18),(191,38),(49,72),(144,57),(233,22),(277,29),(297,102),(292,52),(267,41),(242,93),(278,43),(226,77),(56,94),(210,157),(224,74),(171,70),(37,35),(232,78),(64,30),(165,34),(200,125),(93,121),(247,38),(134,94),(305,146),(109,21),(327,29),(198,66),(288,145),(330,112),(302,79),(181,96),(132,58),(73,54),(241,142),(160,25),(241,118),(322,124),(205,68),(34,118),(19,115),(105,58),(298,19),(244,81),(45,90),(267,58),(61,116),(35,77),(25,87),(145,122),(322,115),(290,95),(20,30),(109,51),(25,12),
26:(312,151),(311,50),(21,76),(18,31),(181,76),(254,28),(80,53),(199,90),(320,61),(180,97),(62,40),(45,115),(62,49),(45,64),(298,110),(33,153),(236,70),(113,133),(163,37),(327,72),(121,116),(18,52),(245,146),(275,58),(77,98),(103,18),(190,38),(50,72),(143,57),(232,22),(277,28),(297,101),(292,53),(266,41),(242,92),(278,44),(225,77),(57,94),(211,157),(225,74),(172,70),(37,34),(231,78),(63,30),(164,34),(201,125),(92,121),(248,38),(133,94),(305,145),(109,22),(328,29),(197,66),(287,145),(329,112),(302,80),(181,97),(131,58),(73,55),(241,143),(161,25),(241,117),(322,123),(205,69),(35,118),(20,115),(106,58),(297,19),(243,81),(46,90),(266,58),(62,116),(35,77),(26,87),(145,123),(321,115),(290,94),(20,31),(109,50),(25,13),
27:(312,150),(310,50),(21,77),(19,31),(181,75),(254,29),(79,53),(198,90),(319,61),(181,97),(62,39),(46,115),(62,50),(44,64),(298,109),(32,153),(236,70),(114,133),(164,37),(326,72),(122,116),(19,52),(245,146),(274,58),(78,98),(104,18),(189,38),(50,73),(142,57),(231,22),(277,27),(297,100),(292,54),(265,41),(242,91),(278,45),(225,78),(58,94),(212,157),(226,74),(173,70),(38,34),(230,78),(62,30),(163,34),(202,125),(91,121),(249,38),(132,94),(305,144),(109,23),(329,29),(196,66),(286,145),(329,113),(302,81),(181,98),(130,58),(73,56),(241,144),(161,26),(241,116),(322,122),(204,69),(36,118),(20,116),(107,58),(297,20),(242,81),(47,90),(266,59),(62,115),(35,77),(27,87),(145,124),(321,114),(289,94),(21,31),(108,50),(26,13),
28:(312,149),(309,50),(22,77),(20,31),(181,74),(254,30),(78,53),(197,90),(319,60),(181,96),(62,38),(46,116),(63,50),(43,64),(297,109),(31,153),(236,70),(115,133),(164,38),(325,72),(122,115),(19,53),(245,146),(273,58),(79,98),(105,18),(188,38),(51,73),(141,57),(230,22),(277,26),(297,99),(292,55),(264,41),(242,90),(279,45),(224,78),(59,94),(213,157),(227,74),(174,70),(38,33),(230,79),(62,31),(162,34),(203,125),(90,121),(250,38),(131,94),(304,144),(109,24),(330,29),(195,66),(285,145),(328,113),(301,81),(180,98),(129,58),(73,57),(241,145),(162,26),(241,115),(321,122),(204,70),(37,118),(20,117),(108,58),(297,21),(242,80),(48,90),(265,59),(62,114),(35,77),(28,87),(146,124),(320,114),(288,94),(22,31),(108,49),(26,14),
29:(312,148),(309,51),(22,78),(20,32),(180,74),(254,31),(77,53),(196,90),(319,59),(181,95),(63,38),(47,116),(64,50),(42,64),(297,108),(30,153),(236,70),(116,133),(165,38),(325,73),(122,114),(19,54),(245,146),(272,58),(80,98),(106,18),(187,38),(52,73),(140,57),(230,23),(277,25),(297,98),(291,55),(263,41),(242,89),(280,45),(223,78),(60,94),(214,157),(228,74),(175,70),(38,32),(230,80),(61,31),(161,34),(204,125),(89,121),(251,38),(130,94),(303,144),(109,25),(330,30),(194,66),(284,145),(327,113),(300,81),(179,98),(128,58),(73,58),(241,146),(163,26),(241,114),(321,121),(203,70),(38,118),(21,117),(109,58),(297,22),(242,79),(49,90),(265,60),(62,113),(35,77),(28,86),(146,125),(319,114),(287,94),(23,31),(107,49),(26,15),
30:(311,148),(308,51),(22,79),(20,33),(179,74),(254,32),(76,53),(195,90),(318,59),(181,94),(63,37),(47,117),(65,50),(42,63),(296,108),(29,153),(236,70),(117,133),(166,38),(324,73),(122,113),(19,55),(245,146),(271,58),(81,98),(107,18),(186,38),(52,74),(139,57),(230,24),(276,25),(296,98),(291,56),(262,41),(242,88),(281,45),(222,78),(61,94),(215,157),(229,74),(176,70),(38,31),(229,80),(61,32),(160,34),(205,125),(88,121),(252,38),(129,94),(303,143),(108,25),(330,31),(194,67),(283,145),(326,113),(300,82),(178,98),(127,58),(73,59),(241,147),(164,26),(241,113),(321,120),(202,70),(39,118),(21,118),(110,58),(297,23),(242,78),(50,90),(265,61),(63,113),(35,77),(28,85),(147,125),(318,114),(286,94),(23,32),(106,49),(26,16),
31:(311,147),(307,51),(22,80),(21,33),(178,74),(254,33),(75,53),(194,90),(318,58),(181,93),(64,37),(47,118),(66,50),(42,62),(296,107),(28,153),(236,70),(118,133),(167,38),(323,73),(123,113),(20,55),(245,146),(270,58),(82,98),(108,18),(185,38),(53,74),(139,58),(230,25),(275,25),(296,97),(291,57),(261,41),(242,87),(282,45),(221,78),(62,94),(216,157),(230,74),(177,70),(39,31),(229,81),(61,33),(159,34),(206,125),(87,121),(253,38),(128,94),(302,143),(107,25),(331,31),(194,68),(282,145),(326,114),(300,83),(177,98),(126,58),(73,60),(241,148),(165,26),(241,112),(321,119),(201,70),(40,118),(21,119),(111,58),(297,24),(242,77),(51,90),(265,62),(64,113),(35,77),(29,85),(148,125),(317,114),(286,93),(23,33),(105,49),(26,17),
