94:(314,92),(254,73),(266,97),(170,146),(272,61),(273,57),(182,64),(97,103),(80,62),(289,120),(150,54),(254,94),(206,113),(321,43),(197,97),(115,106),(157,90),(276,93),(251,130),(86,75),(74,102),(25,3),(215,46),(229,109),(95,106),(27,44),(85,127),(140,25),(109,39),(80,89),(17,118),(157,139),(154,41),(88,53),(152,94),(325,18),(264,70),(208,54),(83,81),(296,77),(277,75),(181,31),(286,57),(43,79),(48,97),(317,70),(244,97),(142,46),(20,32),(317,136),(169,47),(238,94),(158,75),(147,58),(265,51),(65,106),(102,69),(106,117),(217,94),(119,26),(241,88),(157,91),(271,105),(175,77),(205,140),(329,103),(181,134),(229,93),(98,49),(25,35),(279,109),(182,83),(98,44),(55,109),(190,77),(255,73),(69,53),(91,57),(328,99),(229,97),(3,136),(105,78),(163,65),(216,34),(103,65),(277,106),(212,38),(282,106),(202,145),(216,137),(326,45),(170,103),(125,93),(45,74),(308,51),(45,13),(123,146),(117,21),(198,34),(225,34),(254,32),(15,43),(45,87),(265,47),(230,98),(106,74),(300,64),(122,107),(277,33),(320,93),(233,69),(105,142),(182,115),(231,82),(252,106),(86,78),(265,80),(61,32),(169,106),(218,48),(71,77),(330,65),(122,74),(319,80),(203,109),(167,154),(57,66),(64,90),(218,80),(96,78),(135,50),(265,65),(269,93),(289,37),(232,53),(184,121),(201,110),(267,109),(98,65),(290,56),(45,34),(181,70),(99,105),(98,42),(82,113),(159,66),(267,126),(111,142),(129,86),(54,54),(253,117),(143,89),(223,114),(73,112),(237,101),(162,122),(183,101),(278,53),(175,86),(89,82),
95:(314,93),(253,73),(266,98),(169,146),(271,61),(274,57),(182,65),(98,103),(79,62),(289,121),(151,54),(254,93),(206,113),(321,42),(196,97),(116,106),(157,91),(275,93),(250,130),(86,76),(74,103),(25,3),(214,46),(228,109),(94,106),(27,44),(85,128),(141,25),(109,39),(79,89),(17,118),(158,139),(155,41),(87,53),(153,94),(325,18),(263,70),(207,54),(83,81),(296,77),(277,74),(181,32),(285,57),(43,80),(48,97),(317,69),(243,97),(143,46),(20,33),(317,136),(170,47),(237,94),(158,74),(146,58),(265,50),(64,106),(103,69),(107,117),(217,95),(118,26),(241,87),(157,92),(272,105),(175,77),(205,141),(329,104),(181,134),(228,93),(98,50),(25,35),(278,109),(181,83),(97,44),(55,109),(191,77),(254,73),(70,53),(91,57),(328,99),(229,97),(3,136),(104,78),(163,66),(216,34),(104,65),(277,106),(211,38),(283,106),(201,145),(217,137),(327,45),(170,102),(124,93),(46,74),(308,52),(45,13),(124,146),(117,21),(198,34),(225,34),(254,33),(15,43),(46,87),(265,46),(229,98),(105,74),(300,64),(122,106),(277,33),(320,93),(232,69),(106,142),(182,116),(231,81),(251,106),(86,77),(265,80),(61,32),(169,107),(218,49),(72,77),(330,66),(123,74),(319,80),(203,109),(167,154),(57,66),(64,90),(218,81),(97,78),(134,50),(265,64),(270,93),(289,36),(233,53),(185,121),(202,110),(266,109),(98,64),(290,55),(45,34),(181,69),(100,105),(99,42),(83,113),(158,66),(266,126),(111,142),(130,86),(55,54),(252,117),(144,89),(224,114),(73,112),(236,101),(163,122),(183,101),(278,52),(176,86),(90,82),
96:(314,94),(252,73),(266,99),(168,146),(271,62),(275,57),(183,65),(98,104),(78,62),(288,121),(152,54),(253,93),(206,113),(321,41),(195,97),(117,106),(157,92),(274,93),(249,130),(86,77),(74,104),(25,3),(213,46),(227,109),(93,106),(27,44),(85,129),(142,25),(109,39),(78,89),(17,118),(158,138),(156,41),(86,53),(154,94),(325,18),(262,70),(206,54),(83,81),(296,77),(277,73),(181,33),(284,57),(43,81),(48,97),(317,68),(242,97),(144,46),(19,33),(317,136),(170,48),(236,94),(158,73),(146,59),(264,50),(63,106),(104,69),(108,117),(217,96),(117,26),(242,87),(157,93),(273,105),(175,77),(205,142),(329,105),(181,134),(227,93),(98,51),(25,35),(278,108),(181,82),(97,43),(55,109),(192,77),(253,73),(71,53),(91,57),(328,99),(229,97),(3,136),(103,78),(164,66),(216,34),(105,65),(277,106),(210,38),(284,106),(200,145),(218,137),(328,45),(170,101),(123,93),(47,74),(308,53),(45,13),(125,146),(117,21),(198,34),(225,34),(254,34),(15,43),(46,86),(264,46),(228,98),(104,74),(300,64),(122,105),(277,33),(320,93),(231,69),(107,142),(182,117),(232,81),(250,106),(86,78),(265,80),(61,32),(169,108),(218,50),(73,77),(330,67),(124,74),(319,80),(203,109),(167,154),(57,66),(64,90),(218,82),(98,78),(133,50),(266,64),(271,93),(289,35),(234,53),(186,121),(203,110),(266,108),(98,63),(289,55),(45,34),(181,68),(101,105),(100,42),(84,113),(158,67),(265,126),(111,142),(131,86),(56,54),(251,117),(145,89),(225,114),(73,112),(235,101),(164,122),(183,101),(277,52),(177,86),(91,82),
97:(314,95),(251,73),(266,100),(167,146),(270,62),(276,57),(183,66),(98,105),(77,62),(287,121),(153,54),(252,93),(206,113),(321,40),(194,97),(118,106),(157,93),(273,93),(248,130),(87,77),(74,105),(25,3),(212,46),(226,109),(92,106),(27,44),(84,129),(143,25),(109,39),(77,89),(17,118),(159,138),(157,41),(86,52),(155,94),(325,18),(261,70),(206,55),(83,81),(296,77),(277,72),(181,34),(283,57),(43,82),(48,97),(317,67),(242,96),(145,46),(19,34),(317,136),(170,49),(235,94),(158,72),(145,59),(263,50),(62,106),(105,69),(109,117),(217,97),(116,26),(242,86),(156,93),(274,105),(175,77),(205,143),(329,106),(181,134),(226,93),(98,52),(25,35),(278,107),(180,82),(97,42),(55,109),(193,77),(252,73),(72,53),(91,57),(328,99),(229,97),(3,136),(102,78),(165,66),(216,34),(106,65),(277,106),(209,38),(285,106),(200,146),(219,137),(329,45),(171,101),(122,93),(47,73),(308,54),(45,13),(126,146),(117,21),(198,34),(225,34),(255,34),(15,43),(46,85),(264,45),(227,98),(103,74),(300,64),(123,105),(277,33),(320,93),(230,69),(108,142),(182,118),(233,81),(250,105),(86,77),(265,80),(61,32),(169,109),(218,51),(74,77),(330,68),(125,74),(319,80),(203,109),(167,154),(57,66),(64,90),(219,82),(99,78),(133,51),(266,63),(272,93),(289,34),(235,53),(187,121),(204,110),(265,108),(98,62),(289,54),(45,34),(181,67),(102,105),(101,42),(85,113),(157,67),(264,126),(111,142),(132,86),(57,54),(250,117),(146,89),(226,114),(73,112),(234,101),(164,122),(183,101),(277,51),(178,86),(92,82),
98:(314,96),(250,73),(266,101),(166,146),(269,62),(277,57),(184,66),(99,105),(76,62),(287,122),(154,54),(251,93),(206,113),(321,39),(193,97),(119,106),(157,94),(274,93),(247,130),(88,77),(75,105),(25,3),(211,46),(225,109),(91,106),(27,44),(83,129),(144,25),(109,39),(76,89),(17,118),(160,138),(157,40),(85,52),(156,94),(325,18),(260,70),(205,55),(83,81),(296,77),(277,71),(180,34),(282,57),(43,83),(48,97),(317,66),(242,95),(146,46),(18,34),(317,136),(170,50),(234,94),(158,71),(145,60),(262,50),(61,106),(106,69),(110,117),(217,98),(115,26),(243,86),(155,93),(274,105),(175,77),(205,144),(329,107),(181,134),(225,93),(98,53),(25,35),(277,107),(180,81),(96,42),(55,109),(193,76),(251,73),(73,53),(91,57),(328,99),(229,97),(3,136),(101,78),(166,66),(216,34),(107,65),(277,106),(208,38),(286,106),(199,146),(220,137),(330,45),(172,101),(122,92),(48,73),(308,55),(45,13),(127,146),(117,21),(198,34),(225,34),(256,34),(15,43),(47,85),(263,45),(226,98),(102,74),(300,64),(124,105),(277,33),(320,93),(230,68),(109,142),(182,119),(234,81),(249,105),(86,76),(265,80),(61,32),(168,109),(218,52),(74,76),(330,69),(126,74),(319,80),(203,109),(167,154),(57,66),(64,90),(220,82),(100,78),(133,52),(266,62),(273,93),(289,33),(236,53),(188,121),(205,110),(265,107),(99,62),(288,54),(45,34),(181,66),(103,105),(102,42),(86,113),(157,68),(263,126),(111,142),(133,86),(58,54),(249,117),(146,88),(227,114),(73,112),(233,101),(164,122),(183,101),(277,50),(179,86),(93,82),
99:(314,97),(249,73),(266,102),(165,146),(268,62),(278,57),(185,66),(100,105),(75,62),(286,122),(154,54),(250,93),(206,113),(321,38),(192,97),(120,106),(157,95),(274,94),(246,130),(88,78),(76,105),(25,3),(210,46),(224,109),(90,106),(27,44),(83,130),(145,25),(109,39),(75,89),(17,118),(161,138),(158,40),(85,51),(157,94),(325,18),(259,70),(205,56),(83,81),(296,77),(277,70),(179,34),(281,57),(43,84),(48,97),(317,65),(241,95),(147,46),(17,34),(317,136),(171,50),(233,94),(158,70),(145,61),(262,49),(60,106),(107,69),(111,117),(217,99),(114,26),(244,86),(155,94),(274,105),(175,77),(205,145),(329,108),(181,134),(224,93),(98,54),(25,35),(277,106),(179,81),(96,41),(55,109),(193,75),(250,73),(74,53),(91,57),(328,99),(229,97),(3,136),(102,78),(167,66),(216,34),(108,65),(278,106),(207,38),(287,106),(198,146),(221,137),(331,45),(173,101),(121,92),(49,73),(308,56),(45,13),(128,146),(117,21),(198,34),(225,34),(257,34),(15,43),(47,84),(262,45),(225,98),(101,74),(300,64),(125,105),(277,33),(320,93),(229,68),(110,142),(182,120),(235,81),(248,105),(86,75),(265,80),(61,32),(167,109),(218,53),(74,75),(330,70),(127,74),(319,80),(203,109),(167,154),(57,66),(64,90),(221,82),(101,78),(133,53),(266,61),(274,93),(289,32),(237,53),(189,121),(206,110),(265,106),(99,61),(287,54),(45,34),(181,65),(104,105),(103,42),(87,113),(157,69),(262,126),(111,142),(134,86),(59,54),(248,117),(146,87),(228,114),(73,112),(232,101),(164,122),(183,101),(276,50),(180,86),(94,82),
100:(314,98),(248,73),(266,103),(164,146),(267,62),(278,56),(186,66),(100,106),(74,62),(285,122),(154,54),(249,93),(206,113),(321,38),(191,97),(121,106),(157,96),(273,94),(245,130),(89,78),(77,105),(25,3),(209,46),(223,109),(89,106),(27,44),(83,130),(145,24),(109,39),(74,89),(17,118),(161,137),(158,39),(85,50),(158,94),(325,18),(258,70),(205,57),(83,81),(296,77),(277,69),(178,34),(280,57),(43,85),(48,97),(317,64),(241,94),(148,46),(16,34),(317,136),(172,50),(232,94),(159,70),(145,62),(261,49),(59,106),(108,69),(112,117),(217,100),(113,26),(245,86),(154,94),(274,105),(175,77),(205,146),(329,109),(181,134),(223,93),(98,55),(25,35),(277,105),(178,81),(95,41),(55,109),(193,74),(249,73),(74,52),(91,57),(328,99),(229,97),(3,136),(103,78),(168,66),(216,34),(109,65),(277,106),(206,38),(288,106),(197,146),(222,137),(332,45),(174,101),(121,91),(50,73),(309,56),(45,13),(129,146),(117,21),(198,34),(225,34),(258,34),(15,43),(48,84),(261,45),(224,98),(100,74),(300,64),(126,105),(277,33),(320,93),(229,67),(111,142),(182,121),(236,81),(247,105),(86,74),(265,80),(61,32),(166,109),(218,54),(74,74),(330,71),(128,74),(319,80),(203,109),(167,154),(57,66),(64,90),(222,82),(102,78),(132,53),(267,61),(275,93),(289,31),(238,53),(190,121),(207,110),(265,105),(100,61),(286,54),(45,34),(181,64),(105,105),(104,42),(88,113),(157,70),(261,126),(112,142),(135,86),(60,54),(247,117),(146,86),(229,114),(73,112),(231,101),(164,122),(183,101),(275,50),(181,86),(95,82),
101:(314,99),(247,73),(266,104),(164,146),(266,62),(278,55),(187,66),(101,106),(73,62),(284,122),(154,54),(248,93),(206,113),(321,38),(190,97),(122,106),(157,97),(273,93),(244,130),(90,78),(78,105),(25,3),(208,46),(222,109),(88,106),(27,44),(83,130),(146,24),(109,39),(73,89),(17,118),(162,137),(158,38),(84,50),(159,94),(325,18),(257,70),(205,58),(83,81),(296,77),(277,68),(177,34),(279,57),(43,86),(48,97),(317,63),(241,93),(149,46),(16,35),(317,136),(173,50),(231,94),(159,69),(144,62),(260,49),(58,106),(109,69),(113,117),(217,101),(112,26),(246,86),(153,94),(274,105),(175,77),(205,147),(329,110),(181,134),(222,93),(98,56),(25,35),(277,104),(177,81),(94,41),(55,109),(193,73),(248,73),(74,51),(91,57),(328,99),(229,97),(3,136),(104,78),(169,66),(216,34),(109,64),(277,106),(205,38),(289,106),(196,146),(223,137),(333,45),(175,101),(121,90),(51,73),(310,56),(45,13),(130,146),(117,21),(198,34),(225,34),(259,34),(15,43),(48,83),(260,45),(223,98),(99,74),(300,64),(127,105),(277,33),(320,93),(229,66),(112,142),(182,122),(237,81),(246,105),(86,73),(265,80),(61,32),(165,109),(218,55),(74,73),(330,72),(129,74),(319,80),(203,109),(167,154),(57,66),(64,90),(223,82),(103,78),(132,54),(268,61),(276,93),(289,30),(239,53),(191,121),(208,110),(265,104),(101,61),(285,54),(45,34),(181,63),(106,105),(105,42),(89,113),(157,71),(260,126),(113,142),(136,86),(61,54),(246,117),(146,85),(230,114),(73,112),(230,101),(164,122),(183,101),(274,50),(182,86),(96,82),
102:(314,100),(246,73),(266,105),(164,146),(265,62),(278,54),(188,66),(102,106),(73,63),(283,122),(154,54),(247,93),(206,113),(321,38),(189,97),(122,107),(157,98),(272,93),(243,130),(91,78),(79,105),(25,3),(207,46),(221,109),(87,106),(27,44),(83,130),(146,23),(109,39),(72,89),(17,118),(163,137),(159,38),(83,50),(160,94),(325,18),(256,70),(204,58),(83,81),(296,77),(277,67),(176,34),(278,57),(43,87),(48,97),(317,62),(241,92),(150,46),(15,35),(317,136),(174,50),(230,94),(160,69),(143,62),(259,49),(57,106),(110,69),(114,117),(217,102),(111,26),(247,86),(152,94),(274,105),(175,77),(205,148),(329,111),(181,134),(221,93),(98,57),(25,35),(277,103),(176,81),(93,41),(55,109),(193,72),(247,73),(74,50),(91,57),(328,99),(229,97),(3,136),(105,78),(170,66),(216,34),(109,63),(277,106),(204,38),(289,107),(195,146),(224,137),(334,45),(176,101),(120,90),(52,73),(311,56),(45,13),(131,146),(117,21),(198,34),(225,34),(260,34),(15,43),(49,83),(259,45),(222,98),(98,74),(300,64),(128,105),(277,33),(320,93),(228,66),(113,142),(182,123),(238,81),(245,105),(86,72),(265,80),(61,32),(164,109),(218,56),(74,72),(330,73),(130,74),(319,80),(203,109),(167,154),(57,66),(64,90),(224,82),(104,78),(131,54),(269,61),(277,93),(289,29),(240,53),(192,121),(209,110),(265,103),(102,61),(285,53),(45,34),(181,62),(107,105),(106,42),(90,113),(157,72),(259,126),(113,141),(137,86),(62,54),(245,117),(146,84),(231,114),(73,112),(229,101),(164,122),(183,101),(273,50),(183,86),(97,82),
103:(314,101),(245,73),(266,106),(164,146),(265,63),(278,53),(189,66),(103,106),(73,64),(282,122),(154,54),(246,93),(206,113),(321,38),(188,97),(122,108),(157,99),(271,93),(242,130),(92,78),(80,105),(25,3),(206,46),(220,109),(86,106),(27,44),(83,130),(146,22),(109,39),(71,89),(17,118),(164,137),(160,38),(83,49),(161,94),(325,18),(255,70),(203,58),(83,81),(296,77),(277,66),(175,34),(278,56),(43,88),(48,97),(317,61),(241,91),(151,46),(15,36),(317,136),(175,50),(229,94),(161,69),(142,62),(258,49),(56,106),(111,69),(115,117),(217,103),(110,26),(247,85),(151,94),(274,105),(175,77),(205,149),(329,112),(181,134),(220,93),(98,58),(25,35),(277,102),(175,81),(92,41),(55,109),(193,71),(246,73),(74,49),(91,57),(328,99),(229,97),(3,136),(105,77),(171,66),(216,34),(109,62),(277,106),(203,38),(290,107),(194,146),(225,137),(335,45),(177,101),(119,90),(53,73),(312,56),(45,13),(132,146),(117,21),(198,34),(225,34),(261,34),(15,43),(49,82),(258,45),(221,98),(97,74),(300,64),(129,105),(277,33),(320,93),(228,65),(114,142),(182,124),(239,81),(244,105),(86,71),(265,80),(61,32),(163,109),(218,57),(74,71),(330,74),(131,74),(319,80),(203,109),(167,154),(57,66),(64,90),(225,82),(105,78),(130,54),(270,61),(278,93),(289,28),(241,53),(193,121),(210,110),(265,102),(103,61),(284,53),(45,34),(181,61),(108,105),(107,42),(91,113),(157,73),(258,126),(112,141),(138,86),(63,54),(244,117),(146,83),(232,114),(73,112),(228,101),(164,122),(183,101),(272,50),(184,86),(97,83),
104:(314,102),(244,73),(266,107),(164,146),(265,64),(278,52),(190,66),(104,106),(73,65),(281,122),(154,54),(245,93),(206,113),(321,38),(187,97),(122,109),(157,100),(270,93),(242,131),(93,78),(81,105),(25,3),(205,46),(219,109),(86,107),(27,44),(83,130),(146,21),(109,39),(70,89),(17,118),(165,137),(161,38),(82,49),(162,94),(325,18),(254,70),(202,58),(83,81),(296,77),(277,65),(174,34),(278,55),(43,89),(48,97),(317,60),(241,90),(152,46),(15,37),(317,136),(176,50),(228,94),(162,69),(141,62),(257,49),(55,106),(112,69),(116,117),(217,104),(110,27),(248,85),(150,94),(274,105),(175,77),(204,149),(329,113),(181,134),(219,93),(98,59),(25,35),(276,102),(174,81),(91,41),(55,109),(193,70),(245,73),(75,49),(91,57),(328,99),(229,97),(3,136),(104,77),(172,66),(216,34),(109,61),(277,106),(202,38),(291,107),(194,147),(226,137),(335,45),(178,101),(119,89),(54,73),(313,56),(45,13),(133,146),(117,21),(198,34),(225,34),(262,34),(15,43),(49,81),(257,45),(220,98),(97,75),(300,64),(130,105),(277,33),(320,93),(227,65),(115,142),(182,125),(240,81),(243,105),(86,70),(265,80),(61,32),(163,110),(218,58),(74,70),(330,75),(132,74),(319,80),(203,109),(167,154),(57,66),(64,90),(226,82),(106,78),(129,54),(271,61),(279,93),(289,27),(242,53),(194,121),(211,110),(264,102),(104,61),(283,53),(45,34),(181,60),(109,105),(108,42),(92,113),(157,74),(257,126),(112,142),(139,86),(64,54),(243,117),(146,82),(233,114),(73,112),(227,101),(164,122),(183,101),(271,50),(185,86),(98,83),
105:(314,103),(243,73),(266,108),(164,146),(265,65),(278,51),(191,66),(105,106),(73,66),(280,122),(154,54),(244,93),(206,113),(321,38),(186,97),(123,109),(157,101),(269,93),(242,132),(94,78),(82,105),(25,3),(204,46),(218,109),(86,108),(27,44),(83,130),(147,21),(109,39),(69,89),(17,118),(166,137),(162,38),(81,49),(163,94),(325,18),(254,71),(201,58),(83,81),(296,77),(277,64),(173,34),(278,54),(43,90),(48,97),(317,59),(241,89),(153,46),(15,38),(317,136),(177,50),(227,94),(163,69),(140,62),(256,49),(54,106),(113,69),(117,117),(217,105),(109,27),(249,85),(149,94),(274,105),(175,77),(204,149),(329,114),(181,134),(218,93),(98,60),(25,35),(275,102),(173,81),(90,41),(55,109),(193,69),(244,73),(76,49),(91,57),(328,99),(229,97),(3,136),(104,78),(173,66),(216,34),(109,60),(277,106),(201,38),(292,107),(194,148),(227,137),(335,45),(179,101),(118,89),(55,73),(314,56),(45,13),(134,146),(117,21),(198,34),(225,34),(263,34),(15,43),(50,81),(256,45),(219,98),(97,76),(300,64),(131,105),(277,33),(320,93),(226,65),(116,142),(182,126),(241,81),(242,105),(86,69),(265,80),(61,32),(162,110),(218,59),(74,69),(330,76),(133,74),(319,80),(203,109),(167,154),(57,66),(64,90),(227,82),(107,78),(128,54),(272,61),(280,93),(289,26),(243,53),(194,120),(212,110),(263,102),(105,61),(282,53),(45,34),(181,59),(110,105),(109,42),(93,113),(156,74),(256,126),(111,142),(140,86),(65,54),(242,117),(146,81),(234,114),(73,112),(226,101),(164,122),(183,101),(271,49),(186,86),(98,84),
106:(314,104),(242,73),(266,109),(164,146),(265,66),(278,50),(192,66),(106,106),(73,67),(279,122),(154,54),(243,93),(206,113),(321,38),(185,97),(124,109),(157,102),(268,93),(242,133),(95,78),(83,105),(25,3),(203,46),(217,109),(86,109),(27,44),(83,130),(148,21),(109,39),(68,89),(17,118),(167,137),(163,38),(80,49),(164,94),(325,18),(254,72),(200,58),(83,81),(296,77),(277,63),(172,34),(277,54),(43,91),(48,97),(317,58),(241,88),(154,46),(15,39),(317,136),(178,50),(226,94),(164,69),(139,62),(255,49),(53,106),(114,69),(118,117),(217,106),(109,28),(250,85),(148,94),(274,105),(175,77),(204,149),(329,115),(181,134),(217,93),(98,61),(25,35),(275,101),(172,81),(89,41),(55,109),(193,68),(243,73),(77,49),(91,57),(328,99),(229,97),(3,136),(103,78),(174,66),(216,34),(110,60),(277,106),(200,38),(293,107),(194,149),(228,137),(335,45),(180,101),(117,89),(56,73),(315,56),(45,13),(135,146),(117,21),(198,34),(225,34),(264,34),(15,43),(50,80),(255,45),(218,98),(97,77),(300,64),(132,105),(277,33),(320,93),(225,65),(117,142),(182,127),(241,80),(241,105),(86,68),(265,80),(61,32),(161,110),(218,60),(75,69),(330,77),(134,74),(319,80),(203,109),(167,154),(57,66),(64,90),(228,82),(108,78),(127,54),(273,61),(281,93),(289,25),(244,53),(194,119),(213,110),(262,102),(106,61),(281,53),(45,34),(181,58),(111,105),(110,42),(94,113),(155,74),(255,126),(111,142),(141,86),(66,54),(241,117),(146,80),(235,114),(73,112),(225,101),(164,122),(183,101),(270,49),(187,86),(98,85),
107:(314,105),(241,73),(266,110),(164,146),(265,67),(278,49),(193,66),(107,106),(73,68),(278,122),(154,54),(242,93),(206,113),(321,38),(184,97),(125,109),(157,103),(267,93),(242,134),(96,78),(84,105),(25,3),(202,46),(216,109),(86,110),(27,44),(83,130),(149,21),(109,39),(67,89),(17,118),(168,137),(164,38),(79,49),(165,94),(325,18),(254,73),(199,58),(83,81),(296,77),(277,62),(171,34),(276,54),(43,92),(48,97),(317,57),(241,87),(155,46),(15,40),(317,136),(179,50),(225,94),(165,69),(138,62),(254,49),(52,106),(115,69),(119,117),(217,107),(109,29),(251,85),(147,94),(274,105),(175,77),(204,149),(329,116),(181,134),(216,93),(98,62),(25,35),(274,101),(171,81),(88,41),(55,109),(193,67),(242,73),(78,49),(91,57),(328,99),(229,97),(3,136),(102,78),(175,66),(216,34),(110,59),(277,106),(199,38),(294,107),(194,150),(229,137),(335,45),(181,101),(116,89),(57,73),(315,57),(45,13),(136,146),(117,21),(198,34),(225,34),(265,34),(15,43),(50,79),(254,45),(217,98),(96,77),(300,64),(133,105),(277,33),(320,93),(224,65),(118,142),(182,128),(241,79),(241,104),(86,67),(265,80),(61,32),(160,110),(218,61),(76,69),(330,78),(135,74),(319,80),(203,109),(167,154),(57,66),(64,90),(229,82),(109,78),(126,54),(274,61),(282,93),(289,24),(245,53),(194,118),(214,110),(261,102),(107,61),(280,53),(45,34),(181,57),(112,105),(110,43),(95,113),(154,74),(254,126),(111,142),(142,86),(67,54),(240,117),(146,79),(236,114),(73,112),(224,101),(164,122),(183,101),(269,49),(188,86),(98,86),
108:(314,106),(240,73),(266,111),(164,146),(265,68),(278,48),(194,66),(108,106),(73,69),(278,123),(154,54),(241,93),(206,113),(321,38),(183,97),(126,109),(157,104),(266,93),(242,135),(97,78),(85,105),(25,3),(201,46),(215,109),(85,110),(27,44),(83,130),(150,21),(109,39),(66,89),(17,118),(169,137),(164,37),(80,49),(166,94),(325,18),(253,73),(198,58),(83,81),(296,77),(277,61),(170,34),(276,53),(43,93),(48,97),(317,56),(241,86),(156,46),(15,41),(317,136),(180,50),(224,94),(166,69),(137,62),(253,49),(51,106),(116,69),(120,117),(217,108),(108,29),(252,85),(146,94),(274,105),(175,77),(204,149),(329,117),(181,134),(215,93),(98,63),(25,35),(273,101),(170,81),(87,41),(55,109),(193,66),(241,73),(79,49),(91,57),(328,99),(229,97),(3,136),(101,78),(176,66),(216,34),(110,58),(277,106),(198,38),(295,107),(193,150),(230,137),(335,45),(181,100),(115,89),(58,73),(316,57),(45,13),(137,146),(117,21),(198,34),(225,34),(266,34),(15,43),(50,78),(254,44),(216,98),(95,77),(300,64),(133,104),(277,33),(320,93),(223,65),(119,142),(182,129),(242,79),(241,103),(86,66),(265,80),(61,32),(159,110),(218,62),(77,69),(330,79),(136,74),(319,80),(203,109),(167,154),(57,66),(64,90),(230,82),(110,78),(125,54),(275,61),(283,93),(289,23),(246,53),(194,117),(215,110),(260,102),(108,61),(279,53),(45,34),(181,56),(113,105),(110,44),(96,113),(153,74),(253,126),(111,142),(143,86),(68,54),(239,117),(146,78),(237,114),(73,112),(223,101),(164,122),(183,101),(268,49),(189,86),(99,86),
109:(314,107),(239,73),(266,112),(164,146),(265,69),(278,47),(194,67),(109,106),(73,70),(277,123),(154,54),(241,92),(206,113),(321,38),(182,97),(126,110),(157,105),(265,93),(242,136),(97,79),(86,105),(25,3),(200,46),(214,109),(85,111),(27,44),(83,130),(151,21),(109,39),(66,89),(17,118),(170,137),(165,37),(81,49),(167,94),(325,18),(253,74),(197,58),(83,81),(296,77),(277,60),(170,35),(275,53),(43,94),(48,97),(317,55),(241,85),(157,46),(15,42),(317,136),(181,50),(223,94),(167,69),(136,62),(252,49),(50,106),(117,69),(121,117),(217,109),(108,30),(253,85),(146,95),(274,105),(175,77),(204,149),(329,118),(181,134),(214,93),(98,64),(25,35),(272,101),(169,81),(86,41),(55,109),(193,65),(240,73),(80,49),(91,57),(328,99),(229,97),(3,136),(100,78),(177,66),(216,34),(111,58),(277,106),(197,38),(296,107),(192,150),(231,137),(335,45),(182,100),(114,89),(59,73),(317,57),(45,13),(138,146),(117,21),(198,34),(225,34),(267,34),(15,43),(51,78),(254,43),(215,98),(94,77),(300,64),(134,104),(277,33),(320,93),(222,65),(120,142),(182,130),(242,78),(241,102),(86,65),(265,80),(61,32),(158,110),(218,63),(78,69),(330,80),(137,74),(319,80),(203,109),(167,154),(57,66),(64,90),(231,82),(111,78),(124,54),(276,61),(284,93),(289,22),(247,53),(195,117),(216,110),(259,102),(109,61),(278,53),(45,34),(181,55),(114,105),(110,45),(97,113),(152,74),(252,126),(111,142),(144,86),(69,54),(238,117),(146,77),(238,114),(73,112),(222,101),(164,122),(183,101),(267,49),(189,86),(100,86),
110:(314,108),(238,73),(266,113),(164,146),(265,70),(278,46),(194,68),(110,106),(73,71),(277,124),(154,54),(241,91),(206,113),(321,38),(181,97),(127,110),(157,106),(265,92),(242,137),(97,80),(87,105),(25,3),(199,46),(213,109),(85,112),(27,44),(83,130),(152,21),(109,39),(66,89),(17,118),(170,136),(166,37),(81,50),(168,94),(325,18),(253,75),(196,58),(83,81),(296,77),(277,59),(169,35),(274,53),(43,95),(48,97),(317,54),(240,85),(158,46),(15,43),(317,136),(181,51),(222,94),(168,69),(135,62),(251,49),(49,106),(118,69),(122,117),(217,109),(107,30),(254,85),(145,95),(274,105),(175,77),(204,149),(329,119),(181,134),(213,93),(98,65),(25,35),(271,101),(169,80),(86,40),(55,109),(193,64),(239,73),(81,49),(91,57),(328,99),(229,97),(3,136),(99,78),(178,66),(216,34),(111,57),(277,106),(196,38),(297,107),(191,150),(232,137),(335,45),(182,99),(113,89),(60,73),(318,57),(45,13),(139,146),(117,21),(198,34),(225,34),(268,34),(14,43),(52,78),(254,42),(214,98),(94,78),(300,64),(134,103),(277,33),(320,93),(221,65),(121,142),(182,131),(242,77),(241,101),(86,64),(265,80),(61,32),(158,111),(218,64),(79,69),(330,81),(138,74),(319,80),(203,109),(167,154),(57,66),(64,90),(232,82),(112,78),(123,54),(277,61),(285,93),(289,21),(248,53),(196,117),(217,110),(258,102),(110,61),(277,53),(45,34),(181,54),(115,105),(111,45),(98,113),(151,74),(251,126),(111,142),(145,86),(70,54),(237,117),(146,76),(239,114),(73,112),(221,101),(164,122),(183,101),(266,49),(189,86),(101,86),
