74:(314,72),(270,77),(266,79),(190,146),(289,58),(257,61),(182,44),(87,93),(99,54),(302,113),(128,54),(255,113),(206,113),(321,63),(209,105),(99,102),(157,70),(284,105),(295,154),(50,91),(70,86),(25,3),(235,46),(249,109),(103,94),(27,44),(85,107),(128,33),(109,42),(100,89),(17,118),(133,135),(134,41),(97,64),(140,102),(325,18),(291,77),(217,43),(74,82),(296,71),(277,95),(193,23),(293,70),(47,63),(48,98),(317,90),(264,97),(122,46),(37,29),(317,136),(150,46),(258,94),(134,71),(167,58),(292,44),(85,106),(90,77),(86,117),(217,74),(135,22),(218,85),(169,82),(254,102),(175,77),(218,133),(329,83),(176,134),(245,97),(98,29),(25,35),(289,119),(200,85),(106,57),(50,99),(170,77),(275,73),(53,57),(97,65),(328,82),(229,97),(3,136),(113,66),(157,55),(216,34),(79,61),(277,106),(232,38),(267,101),(239,162),(197,141),(306,45),(164,117),(145,93),(35,84),(301,38),(45,13),(103,146),(117,21),(221,34),(225,34),(232,34),(15,43),(34,96),(290,42),(249,98),(122,70),(300,64),(108,113),(277,33),(320,93),(229,93),(105,122),(162,106),(217,88),(291,87),(86,101),(265,88),(65,30),(185,102),(218,25),(55,81),(330,45),(102,74),(319,89),(203,109),(177,154),(61,70),(64,90),(197,81),(76,78),(158,55),(265,89),(256,98),(289,56),(222,46),(180,137),(193,98),(289,107),(78,65),(273,93),(45,37),(181,90),(79,105),(75,45),(51,102),(187,74),(263,102),(111,142),(109,86),(38,50),(273,117),(109,75),(203,114),(73,112),(257,101),(158,106),(182,90),(293,58),(165,78),(65,86),(207,42),(206,80),(121,108),(167,90),(209,89),(126,26),(49,76),(78,34),(182,110),(73,93),(109,65),(231,125),(241,115),(193,127),(133,19),(298,118),(156,94),(91,105),(206,22),(181,113),(106,141),(85,50),(158,22),(280,38),(271,46),(52,133),(111,133),(135,61),(277,52),(227,30),(86,34),(14,61),(139,106),(158,37),(145,67),(36,32),(103,38),(20,111),(34,61),(190,50),
75:(314,73),(269,77),(266,80),(189,146),(288,58),(258,61),(182,45),(88,93),(98,54),(301,113),(129,54),(254,113),(206,113),(321,62),(208,105),(100,102),(157,71),(283,105),(294,154),(50,92),(71,86),(25,3),(234,46),(248,109),(102,94),(27,44),(85,108),(129,33),(109,41),(99,89),(17,118),(133,134),(134,40),(97,63),(141,102),(325,18),(290,77),(217,44),(75,82),(296,72),(277,94),(193,24),(293,69),(47,64),(48,97),(317,89),(263,97),(123,46),(36,29),(317,136),(151,46),(257,94),(134,70),(166,58),(291,44),(84,106),(91,77),(87,117),(217,75),(134,22),(219,85),(168,82),(254,103),(175,77),(218,134),(329,84),(177,134),(244,97),(98,30),(25,35),(289,118),(199,85),(105,57),(50,100),(171,77),(274,73),(54,57),(97,64),(328,83),(229,97),(3,136),(112,66),(157,56),(216,34),(80,61),(277,106),(231,38),(267,102),(238,162),(198,141),(307,45),(165,117),(145,92),(35,83),(302,38),(45,13),(104,146),(117,21),(220,34),(225,34),(233,34),(15,43),(35,96),(289,42),(248,98),(122,71),(300,64),(109,113),(277,33),(320,93),(228,93),(106,122),(163,106),(217,87),(290,87),(86,100),(265,87),(64,30),(184,102),(218,26),(56,81),(330,46),(103,74),(319,88),(203,109),(176,154),(61,69),(64,90),(198,81),(77,78),(158,56),(266,89),(257,98),(289,55),(223,46),(181,137),(194,98),(289,106),(79,65),(272,93),(45,36),(181,89),(80,105),(75,46),(52,102),(186,74),(262,102),(111,142),(110,86),(39,50),(272,117),(109,74),(204,114),(73,112),(256,101),(158,107),(182,91),(292,58),(166,78),(66,86),(206,42),(206,81),(121,109),(166,90),(209,89),(125,26),(49,75),(79,34),(182,111),(74,93),(109,66),(232,125),(241,114),(193,126),(133,19),(299,118),(157,94),(92,105),(205,22),(180,113),(105,141),(84,50),(158,22),(279,38),(270,46),(51,133),(111,133),(136,61),(277,52),(226,30),(87,34),(14,62),(138,106),(159,37),(145,68),(36,32),(104,38),(20,110),(34,60),(190,50),
76:(314,74),(268,77),(266,81),(188,146),(287,58),(259,61),(183,45),(88,94),(97,54),(301,114),(130,54),(254,112),(206,113),(321,61),(207,105),(101,102),(157,72),(282,105),(293,154),(50,93),(72,86),(25,3),(233,46),(247,109),(101,94),(27,44),(85,109),(130,33),(109,40),(98,89),(17,118),(134,134),(134,39),(97,62),(141,101),(325,18),(290,78),(217,45),(75,81),(296,73),(277,93),(193,25),(292,69),(47,65),(48,97),(317,88),(262,97),(124,46),(35,29),(317,136),(152,46),(256,94),(134,69),(165,58),(290,44),(83,106),(92,77),(88,117),(217,76),(133,22),(220,85),(167,82),(254,104),(175,77),(217,134),(329,85),(178,134),(243,97),(98,31),(25,35),(289,117),(198,85),(104,57),(50,101),(172,77),(273,73),(55,57),(97,63),(328,84),(229,97),(3,136),(111,66),(157,57),(216,34),(81,61),(277,106),(230,38),(268,102),(237,162),(199,141),(308,45),(166,117),(145,91),(35,82),(303,38),(45,13),(105,146),(117,21),(219,34),(225,34),(234,34),(15,43),(36,96),(289,41),(247,98),(122,72),(300,64),(110,113),(277,33),(320,93),(227,93),(107,122),(164,106),(218,87),(289,87),(86,99),(265,86),(63,30),(183,102),(218,27),(57,81),(330,47),(104,74),(319,87),(203,109),(175,154),(61,68),(64,90),(199,81),(78,78),(158,57),(266,88),(257,97),(289,54),(224,46),(182,137),(194,99),(288,106),(80,65),(271,93),(45,35),(181,88),(81,105),(76,46),(52,101),(185,74),(261,102),(111,142),(111,86),(40,50),(271,117),(110,74),(205,114),(73,112),(255,101),(158,108),(182,92),(292,57),(167,78),(67,86),(205,42),(206,82),(121,110),(165,90),(209,89),(124,26),(49,74),(80,34),(181,111),(75,93),(108,66),(233,125),(240,114),(193,125),(133,19),(300,118),(158,94),(93,105),(204,22),(179,113),(104,141),(83,50),(158,22),(278,38),(269,46),(50,133),(111,133),(136,62),(277,52),(225,30),(88,34),(14,63),(137,106),(160,37),(145,69),(36,32),(105,38),(20,109),(34,59),(190,50),
77:(314,75),(267,77),(266,82),(187,146),(286,58),(260,61),(184,45),(89,94),(97,55),(300,114),(131,54),(254,111),(206,113),(321,60),(206,105),(102,102),(157,73),(281,105),(292,154),(50,94),(73,86),(25,3),(232,46),(246,109),(100,94),(27,44),(85,110),(131,33),(109,39),(97,89),(17,118),(134,133),(134,38),(96,62),(142,101),(325,18),(290,79),(216,45),(76,81),(296,74),(277,92),(192,25),(292,68),(46,65),(48,97),(317,87),(261,97),(125,46),(35,30),(317,136),(153,46),(255,94),(135,69),(164,58),(290,43),(82,106),(93,77),(89,117),(217,77),(132,22),(221,85),(166,82),(254,105),(175,77),(216,134),(329,86),(179,134),(242,97),(98,32),(25,35),(288,117),(197,85),(103,57),(50,102),(173,77),(272,73),(56,57),(97,62),(328,85),(229,97),(3,136),(110,66),(157,58),(216,34),(82,61),(277,106),(229,38),(269,102),(236,162),(200,141),(309,45),(167,117),(145,90),(36,82),(303,39),(45,13),(106,146),(117,21),(218,34),(225,34),(235,34),(15,43),(37,96),(288,41),(246,98),(121,72),(300,64),(110,112),(277,33),(320,93),(226,93),(108,122),(165,106),(218,86),(289,86),(86,98),(265,85),(62,30),(182,102),(218,28),(58,81),(330,48),(105,74),(319,86),(203,109),(174,154),(61,67),(64,90),(200,81),(79,78),(158,58),(266,87),(258,97),(289,53),(225,46),(183,137),(194,100),(288,105),(81,65),(270,93),(45,34),(181,87),(82,105),(77,46),(53,101),(184,74),(260,102),(111,142),(112,86),(40,51),(270,117),(111,74),(206,114),(73,112),(254,101),(158,109),(182,93),(292,56),(168,78),(68,86),(205,43),(206,83),(121,111),(164,90),(209,89),(123,26),(50,74),(81,34),(181,112),(76,93),(107,66),(234,125),(239,114),(193,124),(133,19),(301,118),(159,94),(94,105),(203,22),(178,113),(103,141),(82,50),(158,22),(277,38),(268,46),(49,133),(111,133),(137,62),(277,52),(224,30),(89,34),(14,64),(136,106),(161,37),(145,70),(36,32),(106,38),(20,108),(34,58),(190,50),
78:(314,76),(266,77),(266,83),(186,146),(285,58),(261,61),(184,46),(90,94),(97,56),(300,115),(132,54),(254,110),(206,113),(321,59),(205,105),(103,102),(157,74),(280,105),(291,154),(50,95),(74,86),(25,3),(231,46),(245,109),(99,94),(27,44),(85,111),(132,33),(109,39),(96,89),(17,118),(134,132),(135,38),(96,61),(143,101),(325,18),(289,79),(216,46),(77,81),(296,75),(277,91),(191,25),(291,68),(45,65),(48,97),(317,86),(260,97),(126,46),(34,30),(317,136),(154,46),(254,94),(136,69),(163,58),(289,43),(81,106),(94,77),(90,117),(217,78),(131,22),(222,85),(165,82),(255,105),(175,77),(215,134),(329,87),(180,134),(242,96),(98,33),(25,35),(287,117),(196,85),(102,57),(50,103),(174,77),(271,73),(57,57),(97,61),(328,86),(229,97),(3,136),(110,67),(157,59),(216,34),(83,61),(277,106),(228,38),(270,102),(235,162),(201,141),(310,45),(168,117),(144,90),(37,82),(303,40),(45,13),(107,146),(117,21),(217,34),(225,34),(236,34),(15,43),(38,96),(287,41),(245,98),(121,73),(300,64),(110,111),(277,33),(320,93),(225,93),(109,122),(166,106),(219,86),(288,86),(86,97),(265,84),(61,30),(181,102),(218,29),(59,81),(330,49),(106,74),(319,85),(203,109),(173,154),(61,66),(64,90),(200,82),(80,78),(158,59),(266,86),(259,97),(289,52),(226,46),(184,137),(194,101),(287,105),(82,65),(269,93),(45,34),(181,86),(83,105),(78,46),(54,101),(183,74),(259,102),(111,142),(113,86),(40,52),(269,117),(111,73),(207,114),(73,112),(253,101),(158,110),(182,94),(291,56),(169,78),(69,86),(205,44),(206,84),(121,112),(163,90),(209,89),(122,26),(50,73),(82,34),(181,113),(77,93),(106,66),(235,125),(238,114),(193,123),(133,19),(302,118),(160,94),(95,105),(202,22),(177,113),(102,141),(81,50),(158,22),(277,39),(267,46),(49,132),(111,133),(138,62),(277,52),(223,30),(90,34),(14,65),(135,106),(162,37),(145,71),(36,32),(107,38),(20,107),(34,57),(190,50),
79:(314,77),(266,76),(266,84),(185,146),(284,58),(262,61),(185,46),(91,94),(97,57),(299,115),(133,54),(254,109),(206,113),(321,58),(204,105),(104,102),(157,75),(279,105),(290,154),(50,96),(75,86),(25,3),(230,46),(244,109),(98,94),(27,44),(85,112),(133,33),(109,39),(95,89),(17,118),(134,131),(135,37),(95,61),(144,101),(325,18),(289,80),(215,46),(78,81),(296,76),(277,90),(190,25),(290,68),(45,66),(48,97),(317,85),(259,97),(127,46),(33,30),(317,136),(155,46),(253,94),(137,69),(162,58),(289,42),(80,106),(95,77),(91,117),(217,79),(130,22),(223,85),(164,82),(256,105),(176,77),(214,134),(329,88),(181,134),(241,96),(98,34),(25,35),(286,117),(195,85),(101,57),(50,104),(175,77),(270,73),(58,57),(97,60),(328,87),(229,97),(3,136),(109,67),(157,60),(215,34),(84,61),(277,106),(227,38),(271,102),(234,162),(202,141),(311,45),(169,117),(144,89),(38,82),(304,40),(45,13),(108,146),(117,21),(216,34),(225,34),(237,34),(15,43),(39,96),(286,41),(244,98),(120,73),(300,64),(110,110),(277,33),(320,93),(224,93),(110,122),(167,106),(219,85),(288,85),(86,96),(265,83),(61,31),(180,102),(218,30),(60,81),(330,50),(107,74),(319,84),(203,109),(172,154),(60,66),(64,90),(201,82),(81,78),(158,60),(266,85),(259,98),(289,51),(227,46),(185,137),(195,101),(286,105),(83,65),(268,93),(45,34),(181,85),(84,105),(79,46),(55,101),(182,74),(258,102),(111,142),(114,86),(40,53),(268,117),(112,73),(208,114),(73,112),(252,101),(158,111),(182,95),(291,55),(169,79),(70,86),(205,45),(206,85),(121,113),(162,90),(209,89),(122,27),(50,72),(83,34),(181,114),(78,93),(105,66),(236,125),(238,113),(193,122),(133,19),(302,119),(161,94),(96,105),(201,22),(176,113),(101,141),(80,50),(158,22),(277,40),(266,46),(49,131),(111,133),(139,62),(277,52),(222,30),(91,34),(14,66),(134,106),(163,37),(146,71),(36,32),(108,38),(20,106),(34,56),(190,50),
80:(314,78),(265,76),(266,85),(184,146),(283,58),(263,61),(186,46),(92,94),(97,58),(298,115),(134,54),(254,108),(206,113),(321,57),(203,105),(105,102),(157,76),(278,105),(289,154),(50,97),(76,86),(25,3),(230,47),(243,109),(98,95),(27,44),(85,113),(133,32),(109,39),(94,89),(17,118),(134,130),(136,37),(94,61),(145,101),(325,18),(289,81),(214,46),(79,81),(296,77),(277,89),(189,25),(290,67),(44,66),(48,97),(317,84),(258,97),(128,46),(33,31),(317,136),(156,46),(252,94),(138,69),(161,58),(288,42),(79,106),(96,77),(92,117),(217,80),(129,22),(224,85),(163,82),(257,105),(177,77),(213,134),(329,89),(181,134),(241,95),(98,35),(25,35),(285,117),(194,85),(100,57),(50,105),(176,77),(269,73),(59,57),(97,59),(328,88),(229,97),(3,136),(109,68),(157,61),(215,33),(85,61),(277,106),(226,38),(272,102),(233,162),(203,141),(312,45),(169,116),(143,89),(39,82),(305,40),(45,13),(109,146),(117,21),(215,34),(225,34),(238,34),(15,43),(40,96),(285,41),(243,98),(119,73),(300,64),(110,109),(277,33),(320,93),(223,93),(110,123),(168,106),(220,85),(287,85),(86,95),(265,82),(61,32),(179,102),(218,31),(61,81),(330,51),(108,74),(319,83),(203,109),(171,154),(59,66),(64,90),(202,82),(82,78),(158,61),(267,85),(260,98),(289,50),(228,46),(186,137),(196,101),(285,105),(84,65),(267,93),(45,34),(181,84),(85,105),(80,46),(56,101),(182,75),(257,102),(111,142),(115,86),(41,53),(267,117),(113,73),(209,114),(73,112),(251,101),(158,112),(182,96),(290,55),(170,79),(71,86),(204,45),(206,86),(121,114),(161,90),(209,89),(122,28),(50,71),(84,34),(181,115),(79,93),(104,66),(237,125),(237,113),(192,122),(133,19),(303,119),(162,94),(97,105),(200,22),(175,113),(100,141),(79,50),(158,22),(277,41),(265,46),(49,130),(111,133),(140,62),(277,52),(221,30),(92,34),(14,67),(133,106),(164,37),(146,72),(36,32),(109,38),(20,105),(34,55),(190,50),
81:(314,79),(265,75),(266,86),(183,146),(282,58),(264,61),(187,46),(93,94),(96,58),(297,115),(135,54),(254,107),(206,113),(321,56),(202,105),(106,102),(157,77),(278,104),(288,154),(50,98),(77,86),(25,3),(229,47),(242,109),(97,95),(27,44),(85,114),(133,31),(109,39),(93,89),(17,118),(135,130),(137,37),(93,61),(146,101),(325,18),(288,81),(213,46),(80,81),(296,77),(277,88),(189,26),(290,66),(44,67),(48,97),(317,83),(257,97),(129,46),(33,32),(317,136),(157,46),(251,94),(139,69),(160,58),(287,42),(78,106),(97,77),(93,117),(217,81),(128,22),(225,85),(162,82),(258,105),(178,77),(212,134),(329,90),(181,134),(241,94),(98,36),(25,35),(284,117),(193,85),(99,57),(50,106),(177,77),(268,73),(60,57),(97,58),(328,89),(229,97),(3,136),(109,69),(157,62),(216,33),(86,61),(277,106),(225,38),(273,102),(232,162),(204,141),(313,45),(169,115),(142,89),(40,82),(306,40),(45,13),(110,146),(117,21),(214,34),(225,34),(239,34),(15,43),(41,96),(284,41),(242,98),(119,74),(300,64),(111,109),(277,33),(320,93),(222,93),(110,124),(169,106),(221,85),(286,85),(86,94),(265,81),(61,32),(178,102),(218,32),(61,80),(330,52),(109,74),(319,82),(203,109),(170,154),(58,66),(64,90),(203,82),(83,78),(158,62),(268,85),(261,98),(289,49),(229,46),(187,137),(197,101),(284,105),(85,65),(266,93),(45,34),(181,83),(86,105),(81,46),(57,101),(182,76),(256,102),(111,142),(116,86),(41,54),(266,117),(114,73),(210,114),(73,112),(250,101),(158,113),(182,97),(290,54),(170,80),(72,86),(203,45),(206,87),(120,114),(160,90),(209,89),(121,28),(50,70),(85,34),(181,116),(80,93),(103,66),(238,125),(236,113),(191,122),(133,19),(303,120),(163,94),(97,104),(199,22),(174,113),(99,141),(78,50),(158,22),(276,41),(264,46),(49,129),(111,133),(141,62),(277,52),(220,30),(93,34),(14,68),(132,106),(165,37),(146,73),(36,32),(110,38),(20,104),(34,54),(190,50),
82:(314,80),(265,74),(266,87),(182,146),(281,58),(265,61),(188,46),(94,94),(95,58),(296,115),(136,54),(254,106),(206,113),(321,55),(201,105),(107,102),(157,78),(278,103),(287,154),(51,98),(78,86),(25,3),(229,48),(241,109),(97,96),(27,44),(85,115),(133,30),(109,39),(92,89),(17,118),(136,130),(138,37),(92,61),(147,101),(325,18),(287,81),(212,46),(81,81),(296,77),(277,87),(188,26),(290,65),(43,67),(48,97),(317,82),(256,97),(130,46),(33,33),(317,136),(157,47),(250,94),(140,69),(159,58),(286,42),(77,106),(97,76),(94,117),(217,82),(127,22),(226,85),(161,82),(259,105),(178,78),(211,134),(329,91),(181,134),(241,93),(98,37),(25,35),(283,117),(192,85),(98,57),(50,107),(178,77),(267,73),(61,57),(97,57),(328,90),(229,97),(3,136),(108,69),(157,63),(216,34),(86,60),(277,106),(224,38),(274,102),(231,162),(205,141),(314,45),(169,114),(141,89),(41,82),(307,40),(45,13),(111,146),(117,21),(213,34),(225,34),(240,34),(15,43),(42,96),(283,41),(241,98),(118,74),(300,64),(112,109),(277,33),(320,93),(221,93),(110,125),(170,106),(222,85),(285,85),(86,93),(265,80),(61,32),(177,102),(218,33),(62,80),(330,53),(110,74),(319,81),(203,109),(169,154),(57,66),(64,90),(204,82),(84,78),(158,63),(269,85),(262,98),(289,48),(230,46),(188,137),(197,102),(283,105),(86,65),(265,93),(45,34),(181,82),(87,105),(82,46),(58,101),(182,77),(255,102),(111,142),(117,86),(42,54),(265,117),(115,73),(211,114),(73,112),(249,101),(158,114),(182,98),(290,53),(170,81),(73,86),(203,46),(206,88),(119,114),(159,90),(209,89),(121,29),(51,70),(86,34),(181,117),(81,93),(102,66),(239,125),(235,113),(190,122),(133,19),(304,120),(164,94),(98,104),(198,22),(173,113),(98,141),(77,50),(158,22),(275,41),(263,46),(49,128),(111,133),(142,62),(277,52),(219,30),(94,34),(14,69),(131,106),(166,37),(146,74),(36,32),(110,39),(20,103),(34,53),(190,50),
83:(314,81),(265,73),(266,88),(181,146),(280,58),(265,60),(189,46),(95,94),(94,58),(295,115),(137,54),(254,105),(206,113),(321,54),(200,105),(108,102),(157,79),(277,103),(286,154),(52,98),(79,86),(25,3),(229,49),(240,109),(97,97),(27,44),(85,116),(133,29),(109,39),(91,89),(17,118),(136,129),(139,37),(91,61),(148,101),(325,18),(286,81),(211,46),(82,81),(296,77),(277,86),(187,26),(289,65),(43,68),(48,97),(317,81),(255,97),(131,46),(33,34),(317,136),(158,47),(249,94),(141,69),(158,58),(285,42),(76,106),(97,75),(95,117),(217,83),(126,22),(227,85),(160,82),(260,105),(177,78),(210,134),(329,92),(181,134),(240,93),(98,38),(25,35),(282,117),(191,85),(98,56),(50,108),(179,77),(266,73),(62,57),(96,57),(328,91),(229,97),(3,136),(107,69),(157,64),(216,34),(86,59),(277,106),(223,38),(275,102),(230,162),(206,141),(315,45),(169,113),(140,89),(41,81),(307,41),(45,13),(112,146),(117,21),(212,34),(225,34),(241,34),(15,43),(42,95),(282,41),(240,98),(117,74),(300,64),(113,109),(277,33),(320,93),(220,93),(111,125),(170,107),(223,85),(284,85),(86,92),(265,80),(61,32),(176,102),(218,34),(62,79),(330,54),(111,74),(319,80),(203,109),(168,154),(57,66),(64,90),(205,82),(85,78),(158,64),(270,85),(262,97),(289,47),(231,46),(189,137),(198,102),(282,105),(87,65),(265,92),(45,34),(181,81),(88,105),(83,46),(59,101),(182,78),(254,102),(111,142),(118,86),(43,54),(264,117),(116,73),(212,114),(73,112),(248,101),(158,115),(182,99),(290,52),(170,82),(73,87),(202,46),(206,89),(118,114),(158,90),(209,89),(121,30),(52,70),(87,34),(180,117),(82,93),(101,66),(240,125),(234,113),(190,121),(133,19),(304,121),(165,94),(98,103),(197,22),(172,113),(98,140),(76,50),(158,22),(275,42),(262,46),(49,127),(111,133),(143,62),(277,52),(218,30),(95,34),(14,70),(130,106),(167,37),(146,75),(36,32),(110,40),(20,102),(34,52),(190,50),
84:(314,82),(265,72),(266,89),(180,146),(279,58),(266,60),(190,46),(96,94),(93,58),(295,116),(138,54),(253,105),(206,113),(321,53),(199,105),(109,102),(157,80),(277,102),(285,154),(53,98),(80,86),(25,3),(228,49),(239,109),(96,97),(27,44),(85,117),(134,29),(109,39),(90,89),(17,118),(137,129),(140,37),(90,61),(149,101),(325,18),(286,82),(210,46),(83,81),(296,77),(277,85),(186,26),(289,64),(43,69),(48,97),(317,80),(254,97),(132,46),(33,35),(317,136),(158,48),(248,94),(142,69),(158,59),(284,42),(75,106),(98,75),(96,117),(217,84),(125,22),(228,85),(159,82),(261,105),(177,77),(209,134),(329,93),(181,134),(239,93),(98,39),(25,35),(281,117),(190,85),(98,55),(50,109),(180,77),(265,73),(63,57),(95,57),(328,92),(229,97),(3,136),(106,69),(157,65),(216,34),(86,58),(277,106),(222,38),(276,102),(229,162),(207,141),(316,45),(169,112),(139,89),(41,80),(307,42),(45,13),(113,146),(117,21),(211,34),(225,34),(242,34),(15,43),(42,94),(281,41),(239,98),(116,74),(300,64),(114,109),(277,33),(320,93),(219,93),(112,125),(170,108),(224,85),(283,85),(86,91),(265,80),(61,32),(175,102),(218,35),(62,78),(330,55),(112,74),(319,80),(203,109),(167,154),(57,66),(64,90),(205,83),(86,78),(158,65),(271,85),(263,97),(289,46),(232,46),(190,137),(199,102),(281,105),(88,65),(265,91),(45,34),(181,80),(89,105),(84,46),(60,101),(181,78),(254,103),(111,142),(119,86),(44,54),(263,117),(117,73),(213,114),(73,112),(247,101),(158,116),(182,100),(290,51),(170,83),(74,87),(201,46),(206,90),(117,114),(157,90),(209,89),(120,30),(52,69),(88,34),(180,118),(83,93),(100,66),(241,125),(233,113),(189,121),(133,19),(304,122),(166,94),(98,102),(196,22),(171,113),(97,140),(75,50),(158,22),(274,42),(261,46),(49,126),(111,133),(144,62),(277,52),(218,31),(96,34),(14,71),(129,106),(168,37),(146,76),(36,32),(110,41),(20,101),(34,51),(190,50),
85:(314,83),(265,71),(266,90),(179,146),(278,58),(266,59),(191,46),(97,94),(92,58),(295,117),(139,54),(253,104),(206,113),(321,52),(198,105),(109,103),(157,81),(277,101),(284,154),(54,98),(81,86),(25,3),(228,50),(238,109),(96,98),(27,44),(85,118),(134,28),(109,39),(89,89),(17,118),(138,129),(141,37),(89,61),(150,101),(325,18),(285,82),(209,46),(83,81),(296,77),(277,84),(185,26),(289,63),(43,70),(48,97),(317,79),(254,96),(133,46),(32,35),(317,136),(158,49),(247,94),(143,69),(157,59),(284,41),(74,106),(98,74),(97,117),(217,85),(124,22),(229,85),(158,82),(262,105),(176,77),(208,134),(329,94),(181,134),(238,93),(98,40),(25,35),(280,117),(189,85),(97,55),(51,109),(181,77),(264,73),(64,57),(94,57),(328,93),(229,97),(3,136),(105,69),(157,66),(216,34),(87,58),(277,106),(221,38),(277,102),(228,162),(208,141),(317,45),(170,112),(138,89),(41,79),(308,42),(45,13),(114,146),(117,21),(210,34),(225,34),(243,34),(15,43),(43,94),(280,41),(238,98),(115,74),(300,64),(115,109),(277,33),(320,93),(218,93),(113,125),(170,109),(225,85),(282,85),(86,90),(265,80),(61,32),(174,102),(218,36),(63,78),(330,56),(113,74),(319,80),(203,109),(167,154),(57,66),(64,90),(206,83),(87,78),(158,66),(272,85),(264,97),(289,45),(233,46),(191,137),(200,102),(280,105),(89,65),(265,90),(45,34),(181,80),(90,105),(85,46),(61,101),(181,79),(253,103),(111,142),(120,86),(45,54),(262,117),(118,73),(214,114),(73,112),(246,101),(158,117),(182,101),(290,50),(170,84),(74,88),(200,46),(206,91),(116,114),(157,91),(209,89),(119,30),(53,69),(89,34),(179,118),(84,93),(99,66),(242,125),(232,113),(188,121),(133,19),(304,123),(167,94),(99,102),(195,22),(170,113),(97,139),(74,50),(158,22),(273,42),(260,46),(49,126),(111,133),(145,62),(277,52),(217,31),(97,34),(14,72),(128,106),(169,37),(146,77),(36,32),(110,42),(20,100),(34,50),(190,50),
86:(314,84),(265,70),(266,91),(178,146),(278,59),(266,58),(192,46),(98,94),(91,58),(294,117),(140,54),(253,105),(206,113),(321,51),(197,105),(109,104),(157,82),(277,100),(283,154),(55,98),(82,86),(25,3),(227,50),(237,109),(95,98),(27,44),(85,119),(134,27),(109,39),(88,89),(17,118),(139,129),(142,37),(88,61),(151,101),(325,18),(284,82),(208,46),(83,81),(296,77),(277,83),(184,26),(289,62),(43,71),(48,97),(317,78),(254,95),(134,46),(31,35),(317,136),(159,49),(246,94),(144,69),(157,60),(283,41),(73,106),(98,73),(98,117),(217,86),(123,22),(230,85),(158,83),(263,105),(175,77),(207,134),(329,95),(181,134),(237,93),(98,41),(25,35),(279,117),(188,85),(97,54),(52,109),(181,76),(263,73),(65,57),(93,57),(328,94),(229,97),(3,136),(105,70),(157,67),(216,34),(88,58),(277,106),(220,38),(278,102),(227,162),(209,141),(318,45),(170,111),(137,89),(41,78),(309,42),(45,13),(115,146),(117,21),(209,34),(225,34),(244,34),(15,43),(44,94),(279,41),(237,98),(115,74),(300,64),(116,109),(277,33),(320,93),(217,93),(113,126),(171,109),(226,85),(281,85),(86,89),(265,80),(61,32),(173,102),(218,37),(64,78),(330,57),(114,74),(319,80),(203,109),(167,154),(57,66),(64,90),(206,84),(88,78),(158,67),(273,85),(265,97),(289,44),(234,46),(192,137),(201,102),(279,105),(90,65),(264,90),(45,34),(182,80),(91,105),(86,46),(61,100),(181,80),(253,104),(111,142),(121,86),(46,54),(261,117),(119,73),(215,114),(73,112),(245,101),(158,118),(183,101),(290,49),(170,85),(74,89),(199,46),(206,92),(115,114),(157,92),(209,89),(118,30),(54,69),(90,34),(178,118),(85,93),(98,66),(243,125),(231,113),(187,121),(133,19),(304,124),(168,94),(100,102),(194,22),(169,113),(97,138),(73,50),(158,22),(272,42),(259,46),(49,126),(111,133),(146,62),(277,52),(217,32),(98,34),(14,73),(127,106),(170,37),(147,77),(36,32),(110,43),(20,99),(34,49),(190,50),
