7:(146,92),(170,40),(241,93),(235,188),(112,153),(78,199),(227,201),(134,109),(71,49),(238,29),(71,53),(111,160),(117,84),(75,93),(41,78),(163,87),(150,50),(237,86),(179,171),(164,146),(108,229),(179,124),(164,102),(135,164),(174,155),(145,93),(184,71),(214,178),(186,169),(99,108),(101,170),(153,158),(159,151),(129,161),(182,128),(201,55),(46,149),(159,133),(123,216),(88,161),(228,67),(97,213),(69,223),(65,42),(134,108),(162,177),(112,213),(69,144),(147,148),(180,91),(241,10),(104,165),(234,19),(205,86),(35,153),(165,134),(130,110),(217,128),(164,134),(139,214),(170,30),(97,149),(205,61),(235,118),(13,200),(71,181),(240,41),(157,90),(62,165),(233,189),(163,135),(205,36),(84,146),(79,95),(70,52),(58,169),(180,37),(23,157),(154,147),(101,108),(158,94),(35,168),(123,107),(128,150),(116,86),(21,75),(240,6),(119,165),(97,198),(166,58),(154,139),(159,132),(129,223),(74,49),(230,65),(75,151),(186,163),(61,65),(172,32),(75,179),(224,99),(240,194),(172,29),(190,79),(74,47),(181,31),(197,180),(183,174),(231,90),(176,57),
8:(147,92),(170,41),(241,94),(234,188),(113,153),(78,198),(227,200),(135,109),(71,50),(237,29),(71,54),(111,159),(117,85),(76,93),(41,79),(163,88),(151,50),(236,86),(178,171),(164,145),(107,229),(179,123),(165,102),(134,164),(173,155),(145,94),(183,71),(214,177),(186,168),(100,108),(100,170),(154,158),(159,150),(129,162),(182,127),(202,55),(47,149),(159,134),(123,215),(88,160),(229,67),(97,212),(69,222),(66,42),(135,108),(162,176),(111,213),(69,145),(146,148),(180,90),(241,11),(104,164),(234,20),(204,86),(36,153),(165,133),(130,109),(217,127),(164,133),(138,214),(170,29),(97,150),(204,61),(235,117),(14,200),(71,180),(240,42),(158,90),(63,165),(233,188),(164,135),(206,36),(85,146),(79,96),(71,52),(59,169),(180,38),(23,158),(153,147),(102,108),(159,94),(36,168),(123,108),(129,150),(117,86),(22,75),(240,7),(118,165),(97,197),(165,58),(155,139),(159,133),(128,223),(74,48),(230,66),(76,151),(186,162),(62,65),(172,33),(76,179),(223,99),(239,194),(171,29),(190,80),(73,47),(180,31),(196,180),(182,174),(230,90),(176,58),
9:(148,92),(171,41),(240,94),(234,187),(114,153),(78,197),(227,199),(136,109),(71,51),(237,30),(71,55),(111,158),(118,85),(77,93),(42,79),(162,88),(152,50),(235,86),(177,171),(164,144),(106,229),(179,122),(166,102),(133,164),(173,154),(145,95),(183,70),(213,177),(186,167),(101,108),(100,171),(154,159),(159,149),(128,162),(181,127),(203,55),(48,149),(160,134),(123,214),(88,159),(230,67),(97,211),(69,221),(66,43),(136,108),(162,175),(110,213),(69,146),(145,148),(180,89),(240,11),(104,163),(234,21),(203,86),(37,153),(165,132),(131,109),(217,126),(164,132),(137,214),(170,28),(98,150),(203,61),(235,116),(15,200),(71,179),(239,42),(158,89),(63,164),(232,188),(165,135),(207,36),(85,147),(79,97),(71,53),(59,168),(180,39),(24,158),(152,147),(103,108),(160,94),(37,168),(124,108),(130,150),(117,87),(23,75),(240,8),(117,165),(96,197),(165,59),(156,139),(159,134),(127,223),(74,47),(229,66),(77,151),(185,162),(62,66),(172,34),(76,178),(223,98),(238,194),(171,28),(189,80),(73,48),(179,31),(196,179),(181,174),(230,89),(175,58),
10:(149,92),(171,42),(240,95),(234,186),(115,153),(78,196),(227,198),(136,108),(71,52),(236,30),(71,56),(111,157),(119,85),(78,93),(43,79),(162,89),(153,50),(234,86),(176,171),(164,143),(105,229),(179,121),(166,101),(133,165),(173,153),(146,95),(182,70),(212,177),(186,166),(102,108),(100,172),(154,160),(159,148),(128,163),(180,127),(204,55),(48,150),(160,133),(122,214),(88,158),(230,66),(97,210),(69,220),(67,43),(137,108),(161,175),(109,213),(70,146),(145,149),(180,88),(240,12),(104,162),(234,22),(202,86),(38,153),(165,131),(132,109),(217,125),(164,131),(136,214),(170,27),(99,150),(203,62),(234,116),(15,200),(71,178),(239,43),(158,88),(63,163),(232,187),(165,134),(207,35),(85,148),(79,98),(71,54),(60,168),(180,40),(24,159),(152,148),(104,108),(160,93),(38,168),(125,108),(131,150),(117,88),(24,75),(240,9),(116,165),(95,197),(165,60),(156,138),(159,135),(126,223),(75,47),(229,67),(78,151),(184,162),(62,67),(172,35),(77,178),(222,98),(237,194),(170,28),(189,81),(73,49),(179,30),(196,178),(180,174),(229,89),(175,59),
11:(150,92),(172,42),(240,96),(233,186),(116,153),(78,195),(227,197),(137,108),(71,53),(235,30),(71,57),(112,157),(120,85),(79,93),(43,80),(162,90),(154,50),(233,86),(175,171),(164,142),(104,229),(179,120),(167,101),(132,165),(172,153),(147,95),(181,70),(211,177),(186,165),(103,108),(99,172),(155,160),(159,147),(128,164),(180,126),(205,55),(49,150),(159,133),(121,214),(88,157),(230,65),(97,209),(69,219),(67,44),(138,108),(160,175),(108,213),(71,146),(144,149),(180,87),(239,12),(104,161),(234,23),(201,86),(39,153),(165,130),(132,108),(217,124),(164,130),(135,214),(170,26),(100,150),(202,62),(233,116),(15,200),(71,177),(239,44),(159,88),(64,163),(232,186),(165,133),(208,35),(86,148),(79,99),(71,55),(61,168),(180,41),(24,160),(152,149),(105,108),(161,93),(39,168),(126,108),(132,150),(117,89),(25,75),(239,9),(115,165),(95,196),(165,61),(157,138),(159,136),(126,222),(76,47),(229,68),(78,152),(183,162),(62,68),(172,36),(77,177),(221,98),(236,194),(169,28),(189,82),(72,49),(178,30),(195,178),(179,174),(228,89),(175,60),
12:(151,92),(173,42),(240,97),(233,185),(116,152),(79,195),(227,196),(138,108),(71,54),(234,30),(71,58),(112,156),(121,85),(80,93),(44,80),(161,90),(155,50),(232,86),(175,172),(164,141),(104,228),(179,119),(167,100),(132,166),(171,153),(148,95),(181,69),(210,177),(185,165),(104,108),(99,173),(155,161),(159,146),(127,164),(180,125),(206,55),(49,151),(159,132),(120,214),(89,157),(230,64),(97,208),(69,218),(68,44),(139,108),(160,174),(107,213),(72,146),(143,149),(180,86),(238,12),(104,160),(234,24),(200,86),(40,153),(165,129),(133,108),(217,123),(164,129),(134,214),(170,25),(101,150),(201,62),(232,116),(15,200),(71,176),(239,45),(159,87),(64,162),(232,185),(165,132),(209,35),(87,148),(80,99),(71,56),(61,167),(180,42),(25,160),(151,149),(106,108),(162,93),(40,168),(127,108),(132,149),(117,90),(26,75),(239,10),(114,165),(95,195),(165,62),(158,138),(159,137),(125,222),(77,47),(229,69),(79,152),(183,161),(63,68),(172,37),(78,177),(221,97),(235,194),(168,28),(188,82),(72,50),(177,30),(194,178),(178,174),(227,89),(174,60),
13:(152,92),(173,43),(240,98),(233,184),(117,152),(80,195),(227,195),(139,108),(71,55),(234,31),(71,59),(113,156),(122,85),(81,93),(45,80),(160,90),(155,51),(231,86),(175,173),(164,140),(103,228),(179,118),(168,100),(131,166),(170,153),(149,95),(181,68),(209,177),(184,165),(105,108),(99,174),(155,162),(159,145),(127,165),(179,125),(207,55),(50,151),(158,132),(119,214),(90,157),(231,64),(97,207),(69,217),(68,45),(139,109),(160,173),(106,213),(72,147),(142,149),(180,85),(237,12),(104,159),(234,25),(199,86),(41,153),(165,128),(134,108),(217,122),(164,128),(133,214),(170,24),(101,151),(200,62),(232,115),(15,200),(71,175),(239,46),(159,86),(64,161),(232,184),(165,131),(210,35),(87,149),(81,99),(71,57),(61,166),(180,43),(25,161),(150,149),(107,108),(163,93),(41,168),(128,108),(133,149),(118,90),(27,75),(239,11),(113,165),(94,195),(165,63),(159,138),(158,137),(124,222),(78,47),(229,70),(79,153),(182,161),(63,69),(173,37),(79,177),(220,97),(234,194),(167,28),(188,83),(72,51),(176,30),(193,178),(177,174),(227,88),(173,60),
14:(153,92),(173,44),(240,99),(233,183),(118,152),(80,194),(227,194),(140,108),(71,56),(234,32),(71,60),(114,156),(122,86),(82,93),(46,80),(160,91),(156,51),(230,86),(174,173),(164,139),(102,228),(179,117),(168,99),(130,166),(170,152),(149,96),(180,68),(208,177),(183,165),(106,108),(98,174),(156,162),(159,144),(127,166),(179,124),(208,55),(50,152),(158,131),(119,213),(91,157),(231,63),(97,206),(69,216),(68,46),(140,109),(159,173),(105,213),(72,148),(141,149),(180,84),(237,13),(104,158),(234,26),(198,86),(42,153),(165,127),(135,108),(217,121),(164,127),(132,214),(169,24),(101,152),(199,62),(231,115),(15,200),(72,175),(239,47),(160,86),(64,160),(231,184),(165,130),(211,35),(88,149),(82,99),(71,58),(62,166),(180,44),(25,162),(149,149),(108,108),(164,93),(42,168),(129,108),(134,149),(119,90),(28,75),(239,12),(112,165),(94,194),(165,64),(159,137),(158,138),(123,222),(79,47),(229,71),(80,153),(182,160),(63,70),(174,37),(79,176),(220,96),(234,193),(166,28),(187,83),(71,51),(176,29),(193,177),(177,173),(227,87),(173,61),
15:(154,92),(174,44),(239,99),(232,183),(119,152),(80,193),(227,193),(141,108),(71,57),(234,33),(71,61),(114,155),(123,86),(83,93),(46,81),(160,92),(157,51),(229,86),(173,173),(164,138),(102,227),(179,116),(168,98),(130,167),(170,151),(149,97),(180,67),(207,177),(183,164),(107,108),(97,174),(156,163),(159,143),(127,167),(178,124),(209,55),(51,152),(158,130),(118,213),(92,157),(231,62),(97,205),(69,215),(68,47),(141,109),(158,173),(104,213),(73,148),(141,150),(180,83),(236,13),(104,157),(234,27),(197,86),(43,153),(165,126),(136,108),(217,120),(164,126),(131,214),(169,23),(101,153),(199,63),(230,115),(15,200),(72,174),(239,48),(161,86),(65,160),(231,183),(165,129),(212,35),(89,149),(82,100),(71,59),(63,166),(180,45),(26,162),(148,149),(109,108),(164,92),(43,168),(130,108),(135,149),(120,90),(29,75),(239,13),(111,165),(93,194),(165,65),(159,136),(158,139),(123,221),(80,47),(228,71),(81,153),(182,159),(64,70),(174,38),(80,176),(219,96),(233,193),(165,28),(186,83),(70,51),(175,29),(192,177),(176,173),(226,87),(173,62),
16:(155,92),(175,44),(239,100),(232,182),(120,152),(80,192),(227,192),(142,108),(71,58),(234,34),(71,62),(115,155),(123,87),(84,93),(46,82),(159,92),(157,52),(228,86),(173,174),(164,137),(102,226),(179,115),(169,98),(129,167),(169,151),(150,97),(180,66),(206,177),(182,164),(108,108),(97,175),(157,163),(159,142),(126,167),(177,124),(210,55),(51,153),(158,129),(117,213),(92,156),(231,61),(97,204),(69,214),(68,48),(142,109),(157,173),(103,213),(74,148),(141,151),(180,82),(235,13),(104,156),(234,28),(196,86),(44,153),(165,125),(137,108),(217,119),(164,125),(131,213),(168,23),(101,154),(198,63),(229,115),(15,200),(73,174),(239,49),(162,86),(66,160),(230,183),(165,128),(212,35),(90,149),(83,100),(71,60),(63,165),(180,46),(27,162),(148,150),(110,108),(165,92),(44,168),(131,108),(136,149),(121,90),(30,75),(238,13),(110,165),(92,194),(165,66),(159,135),(157,139),(122,221),(81,47),(227,71),(82,153),(181,159),(64,71),(175,38),(81,176),(218,96),(233,192),(164,28),(186,84),(69,51),(174,29),(192,176),(175,173),(226,86),(173,63),
17:(156,92),(176,44),(239,101),(231,182),(121,152),(81,192),(227,191),(143,108),(71,59),(234,35),(71,63),(116,155),(124,87),(85,93),(46,83),(159,93),(157,53),(227,86),(172,174),(164,136),(102,225),(179,114),(170,98),(128,167),(169,150),(150,98),(180,65),(206,176),(181,164),(109,108),(97,176),(157,164),(159,141),(125,167),(176,124),(211,55),(52,153),(158,128),(116,213),(92,155),(232,61),(97,203),(69,213),(68,49),(143,109),(156,173),(102,213),(75,148),(141,152),(180,81),(234,13),(104,156),(234,29),(195,86),(45,153),(165,124),(138,108),(217,118),(164,124),(130,213),(167,23),(101,155),(198,64),(229,114),(15,200),(73,173),(239,50),(163,86),(67,160),(230,182),(165,127),(212,35),(91,149),(84,100),(71,61),(64,165),(180,47),(28,162),(147,150),(111,108),(166,92),(45,168),(132,108),(137,149),(121,91),(31,75),(238,14),(109,165),(91,194),(165,67),(159,134),(157,140),(122,220),(82,47),(227,72),(83,153),(180,159),(65,71),(176,38),(81,175),(217,96),(233,191),(163,28),(186,85),(68,51),(173,29),(191,176),(175,172),(225,86),(172,63),
18:(156,91),(177,44),(239,102),(230,182),(122,152),(81,191),(226,191),(144,108),(71,60),(234,36),(71,64),(116,154),(124,88),(86,93),(46,84),(159,94),(158,53),(226,86),(171,174),(164,135),(101,225),(179,113),(170,97),(127,167),(168,150),(151,98),(180,64),(206,175),(180,164),(110,108),(97,177),(157,165),(159,140),(125,168),(175,124),(212,55),(53,153),(158,127),(115,213),(92,154),(233,61),(97,202),(69,212),(68,50),(143,110),(155,173),(101,213),(75,149),(141,153),(180,80),(234,14),(104,156),(234,30),(194,86),(46,153),(165,123),(139,108),(217,117),(164,123),(129,213),(166,23),(101,156),(198,65),(229,113),(15,200),(74,173),(239,51),(163,85),(68,160),(230,181),(165,126),(212,35),(91,150),(85,100),(71,62),(65,165),(180,48),(28,163),(146,150),(112,108),(166,91),(46,168),(133,108),(138,149),(122,91),(32,75),(238,15),(108,165),(91,193),(165,68),(159,133),(156,140),(122,219),(83,47),(227,73),(84,153),(179,159),(66,71),(176,39),(82,175),(216,96),(233,190),(162,28),(185,85),(67,51),(172,29),(191,175),(175,171),(224,86),(171,63),
19:(157,91),(178,44),(238,102),(229,182),(123,152),(82,191),(225,191),(145,108),(71,61),(234,37),(71,65),(117,154),(125,88),(87,93),(46,85),(159,95),(159,53),(225,86),(171,175),(164,134),(101,224),(179,112),(171,97),(126,167),(168,149),(151,99),(180,63),(205,175),(179,164),(111,108),(97,178),(157,166),(159,139),(124,168),(174,124),(213,55),(54,153),(158,126),(114,213),(93,154),(233,60),(97,201),(69,211),(69,50),(143,111),(154,173),(100,213),(76,149),(140,153),(180,79),(234,15),(104,156),(234,31),(193,86),(47,153),(165,122),(139,109),(217,116),(164,122),(128,213),(165,23),(101,157),(198,66),(229,112),(15,200),(74,172),(239,52),(164,85),(68,159),(230,180),(165,125),(212,35),(92,150),(85,101),(71,63),(66,165),(180,49),(29,163),(145,150),(113,108),(166,90),(47,168),(134,108),(139,149),(123,91),(33,75),(238,16),(107,165),(91,192),(165,69),(159,132),(155,140),(121,219),(84,47),(226,73),(85,153),(179,158),(67,71),(176,40),(82,174),(215,96),(232,190),(161,28),(184,85),(67,52),(172,28),(190,175),(174,171),(223,86),(171,64),
20:(158,91),(179,44),(238,103),(228,182),(124,152),(83,191),(225,190),(146,108),(71,62),(234,38),(71,66),(118,154),(125,89),(88,93),(47,85),(159,96),(160,53),(224,86),(171,176),(164,133),(100,224),(179,111),(172,97),(125,167),(167,149),(152,99),(180,62),(204,175),(179,163),(112,108),(97,179),(158,166),(159,138),(123,168),(174,124),(214,55),(55,153),(157,126),(113,213),(94,154),(234,60),(97,200),(69,210),(70,50),(143,112),(153,173),(99,213),(76,150),(140,154),(180,78),(234,16),(104,156),(234,32),(192,86),(48,153),(165,121),(140,109),(217,115),(164,121),(127,213),(164,23),(101,158),(198,67),(228,112),(15,200),(74,171),(239,53),(165,85),(68,158),(230,179),(165,124),(212,35),(92,151),(86,101),(71,64),(67,165),(180,50),(29,164),(144,150),(114,108),(167,90),(48,168),(135,108),(140,149),(123,92),(34,75),(237,16),(106,165),(90,192),(165,70),(158,132),(155,141),(121,218),(85,47),(226,74),(86,153),(179,157),(67,72),(177,40),(83,174),(215,95),(232,189),(160,28),(183,85),(67,53),(171,28),(189,175),(174,170),(222,86),(170,64),
21:(159,91),(180,44),(237,103),(228,181),(125,152),(84,191),(225,189),(146,109),(71,63),(233,38),(71,67),(118,153),(126,89),(89,93),(48,85),(159,97),(161,53),(223,86),(171,177),(164,132),(100,223),(179,110),(173,97),(124,167),(167,148),(152,100),(180,61),(204,174),(179,162),(113,108),(97,180),(158,167),(159,137),(122,168),(174,124),(215,55),(56,153),(156,126),(112,213),(95,154),(235,60),(97,199),(69,209),(70,51),(143,113),(152,173),(98,213),(76,151),(140,155),(180,77),(234,17),(104,156),(234,33),(191,86),(49,153),(165,120),(141,109),(217,114),(164,120),(126,213),(163,23),(101,159),(198,68),(227,112),(15,200),(74,170),(239,54),(165,84),(68,157),(230,178),(165,123),(212,35),(93,151),(86,102),(71,65),(67,164),(179,50),(29,165),(144,151),(115,108),(168,90),(49,168),(136,108),(140,148),(124,92),(35,75),(236,16),(106,165),(89,192),(165,71),(158,131),(155,142),(121,217),(86,47),(226,75),(87,153),(179,156),(68,72),(178,40),(83,173),(215,94),(232,188),(159,28),(182,85),(66,53),(170,28),(188,175),(174,169),(221,86),(169,64),
22:(160,91),(180,45),(237,104),(227,181),(126,152),(84,190),(224,189),(146,110),(71,64),(233,39),(71,68),(118,152),(127,89),(90,93),(48,86),(159,98),(162,53),(222,86),(170,177),(164,131),(99,223),(179,109),(174,97),(123,167),(166,148),(152,101),(180,60),(204,173),(179,161),(114,108),(97,181),(158,168),(159,136),(122,169),(174,124),(216,55),(57,153),(156,125),(111,213),(95,153),(235,59),(97,198),(69,208),(71,51),(144,113),(151,173),(97,213),(76,152),(140,156),(180,76),(234,18),(104,156),(234,34),(190,86),(50,153),(165,119),(142,109),(217,113),(164,119),(125,213),(162,23),(102,159),(197,68),(226,112),(15,200),(75,170),(239,55),(165,83),(68,156),(229,178),(165,122),(212,35),(94,151),(87,102),(71,66),(67,163),(179,51),(30,165),(144,152),(116,108),(168,89),(50,168),(137,108),(141,148),(124,93),(36,75),(236,17),(106,165),(89,191),(165,72),(158,130),(154,142),(120,217),(87,47),(225,75),(88,153),(179,155),(69,72),(179,40),(84,173),(214,94),(232,187),(159,28),(182,86),(66,54),(170,27),(188,174),(173,169),(220,86),(168,64),
