7:(225,217),(97,216),(237,196),(219,214),(66,44),(189,177),(174,59),(72,154),(48,163),(151,157),(64,65),(117,166),(35,158),(202,71),(156,25),(18,195),(212,86),(179,145),(238,6),(81,142),(148,161),(182,55),(168,119),(210,209),(155,95),(136,218),(96,138),(101,218),(54,151),(137,149),(226,55),(168,126),(86,41),(197,160),(139,214),(73,220),(144,107),(165,176),(142,153),(166,23),(112,44),(187,43),(93,173),(232,208),(47,57),(140,17),(44,152),(124,213),(97,230),(72,217),(222,192),(204,201),(92,174),(37,163),(97,164),(128,47),(180,38),(45,153),(129,223),(20,163),(61,70),(75,60),(56,69),(167,62),(67,221),(173,74),(176,111),(230,86),(29,75),(217,117),
8:(225,216),(97,215),(237,195),(218,214),(67,44),(188,177),(173,59),(73,154),(49,163),(151,158),(64,66),(118,166),(35,157),(202,72),(156,26),(18,194),(211,86),(179,144),(238,7),(82,142),(149,161),(182,56),(169,119),(209,209),(156,95),(135,218),(97,138),(101,217),(55,151),(138,149),(227,55),(167,126),(85,41),(196,160),(138,214),(74,220),(144,106),(165,175),(142,154),(167,23),(111,44),(187,44),(94,173),(232,207),(48,57),(141,17),(44,153),(123,213),(97,229),(73,217),(222,193),(203,201),(92,173),(38,163),(97,163),(129,47),(180,39),(46,153),(128,223),(20,162),(61,71),(76,60),(57,69),(166,62),(68,221),(173,75),(176,112),(229,86),(30,75),(217,116),
9:(224,216),(97,214),(236,195),(217,214),(68,44),(188,176),(172,59),(74,154),(50,163),(150,158),(65,66),(119,166),(36,157),(202,73),(156,27),(18,193),(210,86),(179,143),(238,8),(83,142),(149,160),(182,57),(169,118),(208,209),(157,95),(134,218),(97,139),(101,216),(56,151),(138,148),(228,55),(167,127),(85,42),(196,159),(137,214),(74,219),(144,105),(165,174),(142,155),(167,24),(110,44),(187,45),(95,173),(231,207),(48,58),(142,17),(44,154),(122,213),(97,228),(74,217),(222,194),(202,201),(92,172),(39,163),(96,163),(130,47),(180,40),(47,153),(127,223),(20,161),(61,72),(76,59),(58,69),(165,62),(69,221),(172,75),(176,113),(228,86),(31,75),(217,115),
10:(224,215),(97,213),(235,195),(217,213),(69,44),(188,175),(171,59),(75,154),(51,163),(149,158),(66,66),(119,165),(36,156),(202,74),(156,28),(18,192),(209,86),(179,142),(238,9),(83,143),(150,160),(182,58),(169,117),(207,209),(158,95),(134,217),(98,139),(101,215),(57,151),(139,148),(229,55),(167,128),(85,43),(195,159),(136,214),(75,219),(145,105),(165,173),(142,156),(168,24),(110,45),(186,45),(96,173),(231,206),(48,59),(142,18),(44,155),(121,213),(97,227),(74,216),(221,194),(202,200),(93,172),(40,163),(96,162),(131,47),(180,41),(48,153),(127,222),(21,161),(61,73),(76,58),(58,68),(165,63),(69,220),(171,75),(176,114),(227,86),(32,75),(217,114),
11:(224,214),(97,212),(234,195),(217,212),(70,44),(187,175),(170,59),(75,153),(52,163),(149,159),(67,66),(120,165),(37,156),(201,74),(157,28),(18,191),(208,86),(179,141),(237,9),(83,144),(150,159),(182,59),(170,117),(207,208),(158,96),(133,217),(98,140),(100,215),(58,151),(140,148),(230,55),(166,128),(85,44),(194,159),(135,214),(76,219),(146,105),(165,172),(141,156),(169,24),(109,45),(185,45),(97,173),(231,205),(48,60),(143,18),(44,156),(120,213),(97,226),(74,215),(221,195),(201,200),(94,172),(41,163),(96,161),(132,47),(180,42),(49,153),(126,222),(22,161),(62,73),(77,58),(58,67),(165,64),(69,219),(170,75),(176,115),(226,86),(33,75),(217,113),
12:(223,214),(97,211),(233,195),(216,212),(70,45),(186,175),(169,59),(76,153),(53,163),(148,159),(68,66),(120,164),(38,156),(200,74),(157,29),(18,190),(207,86),(179,140),(237,10),(84,144),(151,159),(181,59),(171,117),(207,207),(158,97),(132,217),(99,140),(100,214),(59,151),(141,148),(231,55),(165,128),(85,45),(193,159),(134,214),(76,218),(146,104),(165,171),(140,156),(169,25),(108,45),(184,45),(98,173),(231,204),(49,60),(144,18),(44,157),(119,213),(97,225),(75,215),(221,196),(200,200),(95,172),(42,163),(96,160),(133,47),(180,43),(50,153),(125,222),(22,160),(62,74),(78,58),(58,66),(165,65),(70,219),(170,76),(176,116),(225,86),(34,75),(217,112),
13:(223,213),(97,210),(233,194),(215,212),(71,45),(186,174),(168,59),(77,153),(54,163),(147,159),(69,66),(120,163),(39,156),(200,75),(157,30),(18,189),(206,86),(179,139),(237,11),(84,145),(152,159),(180,59),(171,116),(206,207),(158,98),(132,216),(100,140),(100,213),(60,151),(142,148),(232,55),(164,128),(85,46),(192,159),(133,214),(76,217),(147,104),(165,170),(139,156),(170,25),(107,45),(183,45),(99,173),(230,204),(50,60),(145,18),(44,158),(118,213),(97,224),(76,215),(220,196),(199,200),(96,172),(43,163),(96,159),(134,47),(180,44),(51,153),(125,221),(23,160),(63,74),(79,58),(58,65),(165,66),(71,219),(169,76),(177,116),(224,86),(35,75),(217,111),
14:(222,213),(97,209),(233,193),(215,211),(72,45),(186,173),(167,59),(78,153),(55,163),(147,160),(69,67),(120,162),(40,156),(200,76),(157,31),(18,188),(205,86),(179,138),(237,12),(84,146),(152,158),(179,59),(171,115),(206,206),(158,99),(131,216),(100,141),(100,212),(60,152),(143,148),(232,54),(164,129),(85,47),(191,159),(132,214),(77,217),(148,104),(165,169),(138,156),(170,26),(107,46),(183,46),(100,173),(229,204),(50,61),(146,18),(44,159),(117,213),(97,223),(76,214),(220,197),(199,199),(96,171),(44,163),(96,158),(135,47),(180,45),(52,153),(125,220),(24,160),(63,75),(79,57),(58,64),(165,67),(72,219),(168,76),(178,116),(223,86),(36,75),(217,110),
15:(222,212),(97,208),(232,193),(214,211),(72,46),(185,173),(166,59),(79,153),(56,163),(146,160),(70,67),(120,161),(41,156),(200,77),(157,32),(18,187),(204,86),(179,137),(236,12),(84,147),(152,157),(179,60),(171,114),(206,205),(159,99),(130,216),(100,142),(100,211),(61,152),(144,148),(233,54),(163,129),(85,47),(190,159),(131,214),(78,217),(149,104),(165,168),(137,156),(170,27),(107,47),(183,47),(101,173),(229,203),(51,61),(147,18),(44,160),(116,213),(97,222),(76,213),(220,198),(199,198),(97,171),(45,163),(95,158),(136,47),(180,46),(53,153),(125,219),(24,159),(63,76),(79,56),(58,63),(165,68),(73,219),(168,77),(178,117),(222,86),(36,76),(217,109),
16:(222,211),(97,207),(232,192),(214,210),(72,47),(184,173),(165,59),(80,153),(57,163),(145,160),(71,67),(121,161),(42,156),(200,78),(157,33),(18,186),(203,86),(179,136),(235,12),(84,148),(152,156),(179,61),(171,113),(205,205),(159,100),(130,215),(101,142),(99,211),(61,153),(145,148),(233,53),(162,129),(85,47),(189,159),(131,213),(78,216),(149,103),(165,167),(136,156),(171,27),(106,47),(182,47),(102,173),(229,202),(51,62),(147,19),(44,161),(115,213),(97,221),(77,213),(219,198),(199,197),(97,170),(46,163),(94,158),(137,47),(180,47),(54,153),(125,218),(25,159),(64,76),(79,55),(58,62),(165,69),(74,219),(168,78),(179,117),(221,86),(37,76),(217,108),
17:(221,211),(97,206),(231,192),(214,209),(73,47),(183,173),(165,59),(81,153),(58,163),(144,160),(71,68),(121,160),(43,156),(200,79),(157,34),(19,186),(202,86),(179,135),(234,12),(85,148),(152,155),(179,62),(171,112),(205,204),(159,101),(130,214),(101,143),(98,211),(62,153),(146,148),(234,53),(162,130),(85,47),(188,159),(130,213),(79,216),(150,103),(165,166),(135,156),(172,27),(105,47),(181,47),(102,172),(229,201),(51,63),(147,20),(44,162),(114,213),(97,220),(78,213),(219,199),(199,196),(97,169),(47,163),(93,158),(138,47),(180,48),(55,153),(124,218),(25,158),(64,77),(79,54),(59,62),(165,70),(75,219),(168,79),(179,118),(220,86),(38,76),(217,107),
18:(220,211),(97,205),(230,192),(213,209),(74,47),(183,172),(165,59),(82,153),(59,163),(144,161),(71,69),(121,159),(43,155),(200,80),(158,34),(19,185),(201,86),(179,134),(234,13),(85,149),(152,154),(178,62),(171,111),(205,203),(159,102),(129,214),(102,143),(98,210),(63,153),(147,148),(234,52),(161,130),(85,47),(187,159),(129,213),(79,215),(151,103),(165,165),(135,157),(173,27),(105,48),(181,48),(102,171),(228,201),(51,64),(147,21),(44,163),(113,213),(97,219),(78,212),(218,199),(199,195),(98,169),(48,163),(92,158),(139,47),(180,49),(56,153),(124,217),(25,157),(64,78),(79,53),(60,62),(165,71),(76,219),(167,79),(180,118),(219,86),(38,77),(217,106),
19:(220,210),(97,204),(230,191),(212,209),(75,47),(183,171),(165,59),(83,153),(60,163),(144,162),(71,70),(121,158),(44,155),(200,81),(158,35),(20,185),(200,86),(179,133),(234,14),(86,149),(152,153),(177,62),(171,110),(204,203),(159,103),(128,214),(103,143),(98,209),(64,153),(147,147),(235,52),(161,131),(85,47),(186,159),(128,213),(80,215),(151,102),(165,164),(134,157),(173,28),(104,48),(180,48),(103,171),(228,200),(51,65),(147,22),(44,164),(112,213),(97,218),(79,212),(218,200),(199,194),(99,169),(49,163),(91,158),(140,47),(180,50),(57,153),(124,216),(25,156),(65,78),(80,53),(61,62),(164,71),(77,219),(166,79),(181,118),(218,86),(39,77),(217,105),
20:(219,210),(97,203),(229,191),(211,209),(76,47),(183,170),(165,59),(84,153),(61,163),(143,162),(71,71),(121,157),(44,154),(199,81),(159,35),(20,184),(199,86),(179,132),(234,15),(86,150),(152,152),(176,62),(171,109),(204,202),(159,104),(127,214),(104,143),(98,208),(65,153),(148,147),(235,51),(161,132),(85,47),(185,159),(127,213),(81,215),(152,102),(165,163),(134,158),(173,29),(103,48),(180,49),(103,170),(228,199),(52,65),(147,23),(44,165),(111,213),(97,217),(79,211),(218,201),(199,193),(100,169),(50,163),(90,158),(141,47),(179,50),(58,153),(124,215),(25,155),(65,79),(81,53),(61,61),(163,71),(77,218),(166,80),(181,119),(217,86),(39,78),(217,104),
21:(218,210),(97,202),(228,191),(211,208),(77,47),(183,169),(165,59),(85,153),(62,163),(142,162),(71,72),(121,156),(44,153),(199,82),(160,35),(20,183),(198,86),(179,131),(234,16),(87,150),(152,151),(175,62),(172,109),(204,201),(159,105),(126,214),(104,144),(97,208),(66,153),(148,146),(236,51),(160,132),(85,47),(184,159),(126,213),(81,214),(152,101),(165,162),(133,158),(173,30),(103,49),(180,50),(104,170),(227,199),(53,65),(148,23),(44,166),(110,213),(97,216),(79,210),(218,202),(199,192),(101,169),(51,163),(89,158),(142,47),(179,51),(59,153),(123,215),(26,155),(65,80),(82,53),(61,60),(162,71),(77,217),(166,81),(182,119),(216,86),(40,78),(217,103),
22:(217,210),(97,201),(227,191),(211,207),(78,47),(183,168),(165,59),(86,153),(63,163),(141,162),(71,73),(121,155),(45,153),(199,83),(161,35),(21,183),(197,86),(179,130),(234,17),(88,150),(153,151),(174,62),(173,109),(203,201),(159,106),(125,214),(104,145),(96,208),(67,153),(148,145),(236,50),(159,132),(85,47),(183,159),(125,213),(81,213),(152,100),(165,161),(133,159),(174,30),(102,49),(179,50),(104,169),(227,198),(53,66),(149,23),(44,167),(109,213),(97,215),(79,209),(217,202),(199,191),(102,169),(52,163),(88,158),(143,47),(179,52),(60,153),(123,214),(26,154),(66,80),(83,53),(62,60),(161,71),(77,216),(166,82),(182,120),(215,86),(41,78),(217,102),
23:(216,210),(97,200),(227,190),(210,207),(79,47),(183,167),(165,59),(87,153),(64,163),(140,162),(72,73),(122,155),(46,153),(198,83),(161,36),(22,183),(196,86),(179,129),(234,18),(89,150),(153,150),(174,63),(174,109),(203,200),(159,107),(124,214),(105,145),(95,208),(68,153),(148,144),(236,49),(159,133),(85,47),(182,159),(124,213),(82,213),(153,100),(165,160),(132,159),(175,30),(101,49),(179,51),(104,168),(227,197),(53,67),(150,23),(44,168),(108,213),(97,214),(80,209),(217,203),(199,190),(103,169),(53,163),(87,158),(144,47),(179,53),(61,153),(123,213),(26,153),(67,80),(84,53),(62,59),(161,72),(77,215),(165,82),(182,121),(214,86),(41,79),(216,102),
24:(215,210),(97,199),(226,190),(210,206),(80,47),(182,167),(165,59),(88,153),(65,163),(140,163),(72,74),(123,155),(47,153),(197,83),(162,36),(23,183),(195,86),(179,128),(234,19),(89,151),(154,150),(174,64),(174,108),(202,200),(159,108),(123,214),(105,146),(94,208),(69,153),(148,143),(237,49),(159,134),(85,47),(181,159),(123,213),(82,212),(153,99),(165,159),(132,160),(175,31),(101,50),(179,52),(104,167),(227,196),(53,68),(150,24),(44,168),(107,213),(97,213),(81,209),(217,204),(199,189),(104,169),(54,163),(86,158),(145,47),(179,54),(62,153),(122,213),(27,153),(67,81),(84,52),(62,58),(161,73),(77,214),(165,83),(182,122),(213,86),(41,80),(216,101),
25:(215,209),(97,198),(225,190),(210,205),(81,47),(181,167),(165,59),(89,153),(66,163),(139,163),(72,75),(123,154),(48,153),(197,84),(163,36),(24,183),(194,86),(179,127),(234,20),(90,151),(154,149),(174,65),(175,108),(201,200),(159,109),(122,214),(105,147),(93,208),(70,153),(148,142),(238,49),(159,135),(85,47),(180,159),(122,213),(82,211),(153,98),(165,158),(131,160),(176,31),(101,51),(178,52),(105,167),(226,196),(53,69),(150,25),(44,168),(106,213),(97,212),(81,208),(217,205),(199,188),(104,168),(55,163),(85,158),(146,47),(179,55),(63,153),(121,213),(28,153),(67,82),(85,52),(62,57),(161,74),(78,214),(164,83),(182,123),(212,86),(42,80),(216,100),
26:(214,209),(97,197),(224,190),(210,204),(82,47),(181,166),(165,59),(90,153),(67,163),(138,163),(73,75),(124,154),(49,153),(197,85),(164,36),(25,183),(193,86),(179,126),(234,21),(91,151),(154,148),(173,65),(176,108),(200,200),(159,110),(121,214),(105,148),(93,207),(71,153),(148,141),(238,48),(159,136),(85,47),(179,159),(121,213),(82,210),(154,98),(165,157),(131,161),(176,32),(100,51),(178,53),(105,166),(225,196),(54,69),(150,26),(44,168),(105,213),(97,211),(81,207),(217,206),(199,187),(105,168),(56,163),(84,158),(147,47),(179,56),(64,153),(120,213),(29,153),(68,82),(85,51),(62,56),(161,75),(79,214),(164,84),(182,124),(211,86),(42,81),(215,100),
27:(213,209),(97,196),(223,190),(210,203),(83,47),(181,165),(165,59),(91,153),(68,163),(138,164),(73,76),(125,154),(50,153),(197,86),(164,37),(26,183),(192,86),(179,125),(234,22),(91,152),(154,147),(173,66),(177,108),(199,200),(159,111),(120,214),(105,149),(93,206),(72,153),(149,141),(239,48),(159,137),(85,47),(178,159),(120,213),(83,210),(155,98),(165,156),(130,161),(177,32),(99,51),(178,54),(106,166),(225,195),(55,69),(150,27),(44,168),(104,213),(97,210),(81,206),(217,207),(199,186),(106,168),(57,163),(83,158),(147,48),(179,57),(65,153),(119,213),(30,153),(69,82),(85,50),(62,55),(161,76),(79,213),(164,85),(182,125),(210,86),(42,82),(214,100),
28:(212,209),(97,195),(222,190),(210,202),(84,47),(180,165),(165,59),(92,153),(69,163),(138,165),(73,77),(125,153),(51,153),(196,86),(164,38),(27,183),(191,86),(179,124),(234,23),(92,152),(155,147),(172,66),(177,107),(199,199),(159,112),(119,214),(105,150),(92,206),(73,153),(150,141),(239,47),(159,138),(85,47),(177,159),(119,213),(83,209),(155,97),(165,155),(130,162),(178,32),(98,51),(177,54),(106,165),(224,195),(55,70),(150,28),(44,168),(103,213),(97,209),(81,205),(217,208),(198,186),(106,167),(58,163),(82,158),(148,48),(179,58),(66,153),(118,213),(31,153),(69,83),(86,50),(63,55),(161,77),(80,213),(164,86),(183,125),(209,86),(43,82),(213,100),
29:(212,208),(97,194),(222,189),(209,202),(85,47),(180,164),(165,59),(93,153),(70,163),(137,165),(74,77),(125,152),(52,153),(195,86),(165,38),(28,183),(191,87),(179,123),(234,24),(93,152),(156,147),(172,67),(178,107),(199,198),(159,113),(118,214),(106,150),(92,205),(74,153),(151,141),(240,47),(159,139),(85,48),(176,159),(118,213),(83,208),(155,96),(165,154),(129,162),(178,33),(98,52),(177,55),(107,165),(224,194),(55,71),(150,29),(44,168),(102,213),(97,208),(81,204),(217,209),(198,185),(106,166),(59,163),(81,158),(149,48),(179,59),(67,153),(117,213),(32,153),(70,83),(87,50),(63,54),(161,78),(80,212),(164,87),(184,125),(208,86),(43,83),(213,99),
30:(211,208),(97,193),(222,188),(208,202),(86,47),(180,163),(165,59),(94,153),(71,163),(136,165),(74,78),(126,152),(53,153),(194,86),(165,39),(28,182),(191,88),(179,122),(234,25),(94,152),(156,146),(171,67),(178,106),(199,197),(159,114),(117,214),(107,150),(92,204),(75,153),(151,140),(240,46),(158,139),(85,47),(175,159),(117,213),(83,207),(156,96),(165,153),(129,163),(178,34),(97,52),(177,56),(107,164),(223,194),(56,71),(151,29),(44,168),(101,213),(97,207),(81,203),(217,210),(198,184),(107,166),(60,163),(80,158),(150,48),(179,60),(68,153),(116,213),(33,153),(71,83),(88,50),(64,54),(161,79),(81,212),(164,88),(184,126),(207,86),(43,84),(213,98),
31:(210,208),(97,192),(222,187),(207,202),(87,47),(180,162),(165,59),(95,153),(72,163),(136,166),(74,79),(127,152),(54,153),(193,86),(166,39),(29,182),(190,88),(179,121),(234,26),(95,152),(156,145),(171,68),(178,105),(199,196),(159,115),(116,214),(107,151),(92,203),(76,153),(152,140),(240,45),(157,139),(85,47),(174,159),(116,213),(84,207),(156,95),(165,152),(129,164),(178,35),(96,52),(176,56),(107,163),(223,193),(56,72),(151,30),(44,168),(100,213),(97,206),(81,202),(217,211),(198,183),(107,165),(61,163),(79,158),(151,48),(179,61),(69,153),(115,213),(34,153),(72,83),(89,50),(65,54),(161,80),(81,211),(164,89),(184,127),(206,86),(44,84),(213,97),
32:(210,207),(97,191),(222,186),(207,201),(88,47),(180,161),(165,59),(96,153),(72,163),(135,166),(75,79),(128,152),(55,153),(192,86),(167,39),(30,182),(190,89),(179,120),(234,27),(96,152),(156,144),(170,68),(179,105),(199,195),(159,116),(115,214),(108,151),(92,202),(77,153),(153,140),(241,45),(156,139),(85,47),(173,159),(115,213),(84,206),(157,95),(165,151),(129,165),(179,35),(96,53),(175,56),(107,162),(222,193),(57,72),(152,30),(44,168),(100,212),(97,205),(81,201),(217,212),(198,182),(108,165),(62,163),(78,158),(151,49),(179,62),(70,153),(114,213),(35,153),(73,83),(89,49),(66,54),(161,81),(82,211),(164,90),(185,127),(205,86),(44,85),(213,96),
33:(209,207),(97,190),(222,185),(206,201),(89,47),(179,161),(165,59),(97,153),(72,163),(135,167),(75,80),(129,152),(56,153),(191,86),(167,40),(30,181),(190,90),(179,119),(234,28),(97,152),(156,143),(170,69),(180,105),(199,194),(159,117),(114,214),(108,152),(91,202),(78,153),(153,139),(242,45),(155,139),(85,47),(172,159),(114,213),(84,205),(157,94),(165,150),(129,166),(179,36),(95,53),(174,56),(107,161),(221,193),(57,73),(153,30),(44,168),(100,211),(97,204),(81,200),(217,213),(198,181),(108,164),(63,163),(77,158),(152,49),(179,63),(71,153),(113,213),(36,153),(74,83),(89,48),(67,54),(161,82),(83,211),(164,91),(185,128),(204,86),(45,85),(213,95),
34:(208,207),(97,189),(221,185),(205,201),(90,47),(178,161),(165,59),(98,153),(72,163),(135,168),(75,81),(130,152),(57,153),(191,87),(167,41),(31,181),(189,90),(179,118),(234,29),(98,152),(156,142),(169,69),(180,104),(199,193),(159,118),(113,214),(109,152),(91,201),(79,153),(154,139),(242,45),(155,140),(85,47),(171,159),(113,213),(85,205),(158,94),(165,149),(128,166),(179,37),(94,53),(173,56),(107,160),(220,193),(58,73),(154,30),(44,168),(100,210),(97,203),(81,199),(217,214),(198,180),(109,164),(64,163),(76,158),(152,50),(179,64),(72,153),(112,213),(37,153),(74,84),(90,48),(68,54),(160,82),(83,210),(163,91),(185,129),(203,86),(45,86),(213,94),
35:(208,206),(97,188),(221,184),(204,201),(91,47),(177,161),(165,59),(99,153),(72,163),(134,168),(75,82),(130,151),(58,153),(191,88),(168,41),(31,180),(188,90),(179,117),(234,30),(99,152),(157,142),(168,69),(180,103),(199,192),(159,119),(112,214),(109,153),(91,200),(80,153),(155,139),(242,45),(155,141),(85,47),(170,159),(112,213),(86,205),(158,93),(165,148),(127,166),(179,38),(93,53),(172,56),(107,159),(220,192),(58,74),(154,31),(44,168),(100,209),(97,202),(82,199),(217,215),(197,180),(109,163),(65,163),(75,158),(153,50),(179,65),(73,153),(111,213),(38,153),(74,85),(91,48),(68,53),(160,83),(83,209),(162,91),(185,130),(202,86),(46,86),(213,93),
36:(208,205),(97,187),(220,184),(204,200),(92,47),(177,160),(165,59),(100,153),(72,163),(133,168),(75,83),(130,150),(59,153),(190,88),(168,42),(32,180),(187,90),(179,116),(234,31),(100,152),(157,141),(168,70),(180,102),(199,191),(159,120),(111,214),(110,153),(90,200),(81,153),(156,139),(242,45),(154,141),(85,47),(169,159),(111,213),(86,204),(159,93),(165,147),(126,166),(180,38),(93,54),(171,56),(108,159),(219,192),(58,75),(155,31),(44,168),(100,208),(97,201),(83,199),(217,216),(197,179),(109,162),(66,163),(74,158),(154,50),(179,66),(74,153),(110,213),(39,153),(74,86),(92,48),(69,53),(159,83),(84,209),(162,92),(185,131),(201,86),(46,87),(213,92),
