7:(63,22),(30,75),(170,136),(181,34),(240,110),(113,38),(62,56),(257,154),(266,151),(24,14),(134,30),(170,36),(95,94),(218,125),(22,143),(252,154),(73,140),(14,14),(180,58),(292,29),(148,21),(169,45),(332,96),(21,43),(114,10),(304,18),(10,99),(309,85),(166,78),(57,9),(36,4),(114,62),(241,75),(324,118),(170,37),(134,56),(108,18),(18,68),(34,20),(229,147),(160,74),(6,148),(23,23),(314,138),(165,58),(132,61),(127,26),(182,35),(243,85),(61,50),(227,34),(10,112),(330,115),(239,85),(330,88),(7,25),(97,9),(196,6),(47,96),(299,44),(8,43),(277,112),(137,109),(302,15),(109,47),(42,27),(87,121),(133,100),(6,94),(323,124),(14,92),(58,26),(317,98),(126,109),(121,45),(230,90),(157,161),(145,109),(290,82),(114,146),(318,14),(304,102),(146,138),(308,116),(223,101),(203,18),(158,144),(98,152),(61,117),(318,6),(20,127),(52,90),(60,6),(137,121),(321,33),(39,85),(75,86),(38,23),(319,87),(186,2),
8:(64,22),(31,75),(169,136),(180,34),(241,110),(112,38),(62,57),(257,153),(266,150),(24,15),(134,31),(170,37),(94,94),(218,124),(23,143),(251,154),(73,139),(15,14),(181,58),(292,30),(147,21),(170,45),(332,97),(22,43),(115,10),(304,19),(11,99),(309,86),(165,78),(58,9),(37,4),(115,62),(241,76),(324,117),(169,37),(134,57),(109,18),(19,68),(33,20),(229,146),(161,74),(7,148),(23,24),(314,137),(166,58),(131,61),(128,26),(182,36),(242,85),(61,51),(228,34),(10,113),(330,114),(238,85),(330,87),(7,26),(96,9),(195,6),(47,97),(299,45),(8,44),(277,111),(136,109),(302,16),(109,48),(43,27),(86,121),(133,99),(7,94),(322,124),(15,92),(59,26),(317,97),(127,109),(121,46),(231,90),(157,160),(145,108),(289,82),(115,146),(318,15),(305,102),(146,137),(308,115),(224,101),(204,18),(158,143),(98,151),(60,117),(317,6),(21,127),(53,90),(61,6),(138,121),(321,34),(38,85),(75,85),(38,24),(319,88),(185,2),
9:(65,22),(31,74),(169,135),(179,34),(242,110),(111,38),(62,58),(256,153),(267,150),(25,15),(134,32),(170,38),(93,94),(218,123),(23,142),(251,153),(74,139),(16,14),(181,59),(292,31),(146,21),(171,45),(331,97),(22,44),(116,10),(303,19),(12,99),(310,86),(164,78),(59,9),(38,4),(116,62),(241,77),(324,116),(168,37),(134,58),(110,18),(19,69),(33,21),(229,145),(162,74),(8,148),(24,24),(314,136),(167,58),(130,61),(129,26),(182,37),(241,85),(61,52),(229,34),(11,113),(329,114),(237,85),(330,86),(7,27),(95,9),(194,6),(48,97),(300,45),(9,44),(277,110),(135,109),(301,16),(109,49),(44,27),(86,120),(133,98),(7,95),(322,123),(16,92),(60,26),(316,97),(128,109),(121,47),(232,90),(157,159),(145,107),(288,82),(116,146),(318,16),(305,103),(146,136),(308,114),(225,101),(205,18),(158,142),(97,151),(59,117),(316,6),(21,126),(54,90),(62,6),(139,121),(320,34),(37,85),(76,85),(38,25),(319,89),(184,2),
10:(66,22),(31,73),(169,134),(178,34),(243,110),(110,38),(63,58),(255,153),(268,150),(25,16),(134,33),(171,38),(92,94),(218,122),(23,141),(250,153),(74,138),(17,14),(181,60),(291,31),(145,21),(172,45),(330,97),(22,45),(117,10),(302,19),(12,98),(310,87),(163,78),(60,9),(39,4),(117,62),(241,78),(324,115),(167,37),(134,59),(110,19),(19,70),(32,21),(229,144),(163,74),(8,147),(24,25),(313,136),(168,58),(129,61),(130,26),(182,38),(240,85),(61,53),(230,34),(11,114),(328,114),(236,85),(329,86),(7,28),(94,9),(193,6),(49,97),(301,45),(9,45),(277,109),(134,109),(301,17),(109,50),(45,27),(85,120),(132,98),(7,96),(322,122),(16,93),(61,26),(316,96),(129,109),(121,48),(233,90),(157,158),(145,106),(287,82),(117,146),(318,17),(305,104),(146,135),(307,114),(226,101),(206,18),(158,141),(97,150),(58,117),(315,6),(21,125),(55,90),(62,7),(140,121),(319,34),(37,86),(77,85),(39,25),(319,90),(183,2),
11:(67,22),(32,73),(169,133),(177,34),(244,110),(110,39),(64,58),(254,153),(269,150),(26,16),(134,34),(172,38),(91,94),(219,122),(24,141),(249,153),(74,137),(18,14),(181,61),(291,32),(145,20),(173,45),(330,98),(23,45),(118,10),(302,20),(13,98),(310,88),(162,78),(61,9),(40,4),(118,62),(241,79),(324,114),(166,37),(134,60),(110,20),(20,70),(32,22),(229,143),(164,74),(9,147),(25,25),(312,136),(169,58),(128,61),(131,26),(183,38),(239,85),(61,54),(231,34),(11,115),(327,114),(235,85),(328,86),(7,29),(94,10),(193,7),(50,97),(302,45),(9,46),(277,108),(134,108),(300,17),(109,51),(45,28),(85,119),(132,97),(8,96),(321,122),(16,94),(61,27),(316,95),(130,109),(122,48),(234,90),(156,158),(145,105),(286,82),(118,146),(318,18),(306,104),(146,134),(307,113),(227,101),(207,18),(158,140),(96,150),(57,117),(314,6),(22,125),(56,90),(62,8),(141,121),(318,34),(37,87),(78,85),(39,26),(319,91),(182,2),
12:(68,22),(33,73),(169,132),(176,34),(245,110),(110,40),(65,58),(253,153),(269,149),(27,16),(134,35),(173,38),(90,94),(220,122),(24,140),(248,153),(75,137),(19,14),(181,62),(290,32),(145,19),(174,45),(329,98),(23,46),(119,10),(301,20),(14,98),(311,88),(161,78),(61,9),(41,4),(119,62),(241,80),(324,113),(165,37),(134,61),(110,21),(20,71),(32,23),(229,142),(165,74),(9,146),(25,26),(311,136),(169,59),(127,61),(132,26),(184,38),(238,85),(61,55),(232,34),(12,115),(327,113),(234,85),(327,86),(8,29),(93,10),(193,8),(51,97),(302,46),(9,47),(277,107),(134,107),(300,18),(109,52),(45,29),(85,118),(131,97),(8,97),(320,122),(17,94),(62,27),(316,94),(131,109),(122,49),(235,90),(156,157),(145,104),(285,82),(119,146),(318,19),(306,105),(147,134),(307,112),(228,101),(208,18),(158,139),(95,150),(56,117),(314,7),(23,125),(57,90),(62,9),(142,121),(317,34),(36,87),(79,85),(40,26),(319,92),(181,2),
13:(69,22),(34,73),(169,131),(175,34),(246,110),(109,40),(66,58),(253,152),(270,149),(28,16),(134,36),(174,38),(89,94),(220,121),(24,139),(247,153),(76,137),(20,14),(181,63),(289,32),(145,18),(175,45),(328,98),(23,47),(120,10),(301,21),(15,98),(311,89),(160,78),(62,9),(42,4),(120,62),(241,81),(323,113),(164,37),(134,62),(111,21),(21,71),(32,24),(229,141),(166,74),(10,146),(25,27),(310,136),(169,60),(126,61),(133,26),(185,38),(237,85),(61,56),(233,34),(12,116),(326,113),(233,85),(327,85),(9,29),(92,10),(193,9),(52,97),(303,46),(10,47),(277,106),(133,107),(300,19),(109,53),(45,30),(85,117),(130,97),(8,98),(320,121),(18,94),(62,28),(316,93),(132,109),(122,50),(235,89),(155,157),(145,103),(284,82),(120,146),(318,20),(306,106),(148,134),(306,112),(229,101),(209,18),(158,138),(95,149),(55,117),(314,8),(24,125),(58,90),(63,9),(143,121),(316,34),(36,88),(80,85),(41,26),(319,93),(180,2),
14:(70,22),(34,72),(169,130),(174,34),(247,110),(109,41),(67,58),(253,151),(271,149),(29,16),(134,37),(175,38),(88,94),(221,121),(24,138),(246,153),(77,137),(21,14),(181,64),(289,33),(145,17),(176,45),(327,98),(23,48),(121,10),(301,22),(15,97),(312,89),(159,78),(63,9),(42,5),(121,62),(241,82),(322,113),(163,37),(134,63),(112,21),(22,71),(31,24),(229,140),(167,74),(11,146),(26,27),(310,135),(170,60),(125,61),(133,27),(186,38),(236,85),(61,57),(234,34),(12,117),(326,112),(232,85),(326,85),(9,30),(91,10),(192,9),(53,97),(303,47),(11,47),(276,106),(133,106),(300,20),(109,54),(45,31),(85,116),(129,97),(8,99),(319,121),(18,95),(62,29),(316,92),(133,109),(123,50),(236,89),(154,157),(145,102),(283,82),(121,146),(318,21),(307,106),(149,134),(306,111),(230,101),(210,18),(159,138),(94,149),(54,117),(314,9),(24,124),(59,90),(64,9),(144,121),(315,34),(36,89),(81,85),(42,26),(319,94),(179,2),
15:(71,22),(35,72),(169,129),(173,34),(248,110),(109,42),(68,58),(253,150),(272,149),(29,17),(134,38),(176,38),(87,94),(222,121),(24,137),(245,153),(78,137),(22,14),(181,65),(289,34),(145,16),(177,45),(326,98),(23,49),(122,10),(301,23),(16,97),(312,90),(158,78),(64,9),(42,6),(121,63),(241,83),(321,113),(162,37),(134,64),(113,21),(23,71),(31,25),(229,139),(168,74),(12,146),(26,28),(309,135),(170,61),(124,61),(133,28),(187,38),(235,85),(61,58),(235,34),(12,118),(326,111),(231,85),(325,85),(9,31),(90,10),(192,10),(54,97),(303,48),(11,48),(276,105),(133,105),(299,20),(109,55),(46,31),(85,115),(128,97),(8,100),(318,121),(18,96),(63,29),(316,91),(134,109),(124,50),(237,89),(153,157),(144,102),(282,82),(121,147),(318,22),(308,106),(149,133),(306,110),(231,101),(211,18),(159,137),(93,149),(53,117),(314,10),(25,124),(60,90),(64,10),(145,121),(314,34),(35,89),(82,85),(43,26),(318,94),(178,2),
16:(72,22),(35,71),(168,129),(172,34),(249,110),(108,42),(69,58),(253,149),(273,149),(29,18),(134,39),(177,38),(86,94),(223,121),(25,137),(244,153),(79,137),(23,14),(181,66),(289,35),(145,15),(178,45),(325,98),(23,50),(122,11),(300,23),(16,96),(312,91),(157,78),(65,9),(42,7),(121,64),(241,84),(320,113),(161,37),(134,65),(114,21),(23,72),(30,25),(229,138),(169,74),(13,146),(27,28),(309,134),(170,62),(123,61),(134,28),(188,38),(234,85),(61,59),(236,34),(13,118),(326,110),(230,85),(325,84),(10,31),(89,10),(191,10),(55,97),(304,48),(11,49),(275,105),(133,104),(299,21),(109,56),(46,32),(85,114),(127,97),(8,101),(317,121),(19,96),(63,30),(316,90),(135,109),(125,50),(238,89),(152,157),(144,101),(281,82),(121,148),(318,23),(308,107),(150,133),(305,110),(232,101),(212,18),(160,137),(92,149),(52,117),(313,10),(26,124),(61,90),(65,10),(146,121),(313,34),(34,89),(83,85),(44,26),(317,94),(177,2),
17:(73,22),(35,70),(167,129),(171,34),(250,110),(107,42),(70,58),(252,149),(274,149),(29,19),(134,40),(178,38),(85,94),(224,121),(25,136),(243,153),(80,137),(24,14),(181,67),(289,36),(145,14),(179,45),(325,99),(24,50),(122,12),(299,23),(17,96),(313,91),(157,79),(66,9),(42,8),(122,64),(241,85),(320,112),(160,37),(134,66),(114,22),(23,73),(30,26),(229,137),(169,75),(13,145),(27,29),(308,134),(170,63),(122,61),(134,29),(189,38),(233,85),(61,60),(237,34),(14,118),(325,110),(229,85),(325,83),(11,31),(88,10),(190,10),(56,97),(305,48),(11,50),(274,105),(133,103),(299,22),(109,57),(47,32),(85,113),(126,97),(8,102),(317,120),(20,96),(64,30),(316,89),(136,109),(126,50),(239,89),(151,157),(143,101),(280,82),(121,149),(318,24),(309,107),(151,133),(305,109),(233,101),(213,18),(161,137),(91,149),(51,117),(312,10),(26,123),(62,90),(66,10),(146,120),(312,34),(33,89),(84,85),(44,27),(317,95),(176,2),
18:(74,22),(35,69),(166,129),(170,34),(251,110),(106,42),(71,58),(251,149),(275,149),(29,20),(134,41),(179,38),(84,94),(225,121),(25,135),(242,153),(81,137),(25,14),(181,68),(289,37),(144,14),(180,45),(325,100),(24,51),(122,13),(299,24),(18,96),(314,91),(157,80),(67,9),(42,9),(122,65),(241,86),(319,112),(159,37),(134,67),(115,22),(23,74),(30,27),(229,136),(170,75),(13,144),(27,30),(308,133),(170,64),(121,61),(134,30),(190,38),(232,85),(61,61),(238,34),(15,118),(325,109),(229,84),(324,83),(11,32),(87,10),(189,10),(57,97),(306,48),(11,51),(273,105),(133,102),(299,23),(109,58),(47,33),(84,113),(125,97),(8,103),(317,119),(20,97),(65,30),(316,88),(137,109),(127,50),(240,89),(150,157),(142,101),(279,82),(122,149),(318,25),(309,108),(152,133),(304,109),(234,101),(214,18),(162,137),(90,149),(50,117),(312,11),(26,122),(63,90),(67,10),(146,119),(311,34),(32,89),(85,85),(45,27),(317,96),(175,2),
19:(75,22),(36,69),(165,129),(169,34),(252,110),(105,42),(72,58),(250,149),(276,149),(29,21),(134,42),(180,38),(83,94),(226,121),(26,135),(241,153),(82,137),(26,14),(181,69),(289,38),(144,13),(181,45),(324,100),(25,51),(123,13),(298,24),(18,95),(314,92),(157,81),(68,9),(43,9),(123,65),(241,87),(318,112),(158,37),(134,68),(116,22),(23,75),(29,27),(229,135),(170,76),(14,144),(28,30),(307,133),(170,65),(120,61),(135,30),(191,38),(231,85),(61,62),(239,34),(15,119),(324,109),(229,83),(323,83),(12,32),(86,10),(188,10),(58,97),(306,49),(12,51),(272,105),(133,101),(299,24),(109,59),(48,33),(83,113),(124,97),(8,104),(317,118),(21,97),(66,30),(316,87),(138,109),(128,50),(241,89),(149,157),(141,101),(278,82),(122,150),(318,26),(309,109),(153,133),(303,109),(235,101),(215,18),(163,137),(89,149),(50,116),(311,11),(26,121),(64,90),(68,10),(146,118),(310,34),(31,89),(86,85),(46,27),(317,97),(174,2),
20:(76,22),(37,69),(164,129),(168,34),(253,110),(104,42),(73,58),(249,149),(277,149),(30,21),(134,43),(181,38),(82,94),(227,121),(26,134),(240,153),(83,137),(27,14),(180,69),(289,39),(143,13),(182,45),(324,101),(25,52),(123,14),(298,25),(19,95),(315,92),(157,82),(69,9),(43,10),(123,66),(241,88),(317,112),(157,37),(134,69),(117,22),(23,76),(29,28),(229,134),(170,77),(14,143),(28,31),(306,133),(171,65),(119,61),(136,30),(192,38),(230,85),(61,63),(240,34),(15,120),(323,109),(229,82),(323,82),(12,33),(86,11),(187,10),(59,97),(307,49),(12,52),(271,105),(133,100),(299,25),(109,60),(49,33),(82,113),(123,97),(8,105),(316,118),(22,97),(67,30),(316,86),(139,109),(129,50),(242,89),(148,157),(140,101),(277,82),(123,150),(318,27),(310,109),(154,133),(303,108),(236,101),(216,18),(164,137),(88,149),(49,116),(310,11),(27,121),(65,90),(69,10),(147,118),(309,34),(30,89),(87,85),(47,27),(316,97),(173,2),
21:(77,22),(37,68),(163,129),(167,34),(253,111),(103,42),(74,58),(248,149),(278,149),(31,21),(134,44),(181,39),(81,94),(228,121),(26,133),(239,153),(84,137),(28,14),(179,69),(289,40),(142,13),(182,44),(323,101),(25,53),(124,14),(297,25),(19,94),(315,93),(157,83),(70,9),(44,10),(124,66),(241,89),(316,112),(157,36),(134,70),(118,22),(24,76),(29,29),(229,133),(170,78),(14,142),(28,32),(305,133),(172,65),(118,61),(137,30),(193,38),(229,85),(61,64),(241,34),(16,120),(323,108),(228,82),(322,82),(12,34),(86,12),(186,10),(60,97),(307,50),(13,52),(270,105),(133,99),(299,26),(109,61),(50,33),(81,113),(122,97),(8,106),(315,118),(23,97),(68,30),(316,85),(140,109),(130,50),(242,88),(147,157),(139,101),(276,82),(124,150),(318,28),(310,110),(155,133),(302,108),(237,101),(217,18),(165,137),(87,149),(49,115),(310,12),(27,120),(66,90),(70,10),(148,118),(308,34),(30,89),(88,85),(47,28),(315,97),(172,2),
22:(78,22),(38,68),(162,129),(166,34),(254,111),(102,42),(75,58),(247,149),(278,148),(31,22),(134,45),(181,40),(80,94),(229,121),(26,132),(238,153),(85,137),(29,14),(178,69),(289,41),(141,13),(182,43),(322,101),(25,54),(125,14),(297,26),(19,93),(315,94),(157,84),(71,9),(44,11),(125,66),(240,89),(316,111),(157,35),(134,71),(119,22),(24,77),(29,30),(229,132),(171,78),(14,141),(29,32),(305,132),(172,66),(117,61),(138,30),(194,38),(228,85),(61,65),(241,35),(17,120),(322,108),(228,81),(322,81),(13,34),(85,12),(185,10),(61,97),(308,50),(13,53),(269,105),(133,98),(299,27),(109,62),(51,33),(80,113),(121,97),(8,107),(315,117),(24,97),(69,30),(316,84),(141,109),(131,50),(242,87),(146,157),(138,101),(275,82),(125,150),(318,29),(310,111),(156,133),(302,107),(238,101),(218,18),(166,137),(86,149),(48,115),(310,13),(27,119),(67,90),(71,10),(148,117),(307,34),(30,89),(89,85),(48,28),(315,98),(171,2),
23:(79,22),(39,68),(161,129),(165,34),(254,112),(101,42),(76,58),(246,149),(278,147),(31,23),(134,46),(181,41),(79,94),(230,121),(27,132),(237,153),(86,137),(30,14),(178,69),(289,42),(140,13),(182,42),(322,102),(26,54),(126,14),(297,27),(19,92),(315,95),(157,85),(72,9),(45,11),(126,66),(239,89),(315,111),(157,34),(134,72),(120,22),(25,77),(28,30),(229,131),(172,78),(15,141),(30,32),(305,131),(173,66),(116,61),(139,30),(195,38),(227,85),(61,66),(242,35),(17,121),(321,108),(227,81),(321,81),(14,34),(85,13),(184,10),(62,97),(308,51),(14,53),(268,105),(133,97),(299,28),(109,63),(51,34),(79,113),(121,96),(8,108),(315,116),(24,98),(70,30),(316,83),(142,109),(132,50),(242,86),(145,157),(137,101),(274,82),(126,150),(318,30),(311,111),(157,133),(302,106),(239,101),(218,19),(167,137),(85,149),(47,115),(309,13),(28,119),(68,90),(72,10),(149,117),(306,34),(30,89),(90,85),(48,29),(314,98),(170,2),
24:(80,22),(40,68),(160,129),(164,34),(254,113),(100,42),(77,58),(245,149),(278,146),(32,23),(134,47),(181,42),(78,94),(231,121),(27,131),(236,153),(87,137),(31,14),(178,69),(289,43),(139,13),(182,41),(322,103),(26,55),(127,14),(296,27),(19,91),(315,96),(156,85),(73,9),(46,11),(127,66),(238,89),(315,110),(156,34),(134,73),(121,22),(25,78),(28,31),(229,130),(173,78),(16,141),(31,32),(305,130),(174,66),(115,61),(140,30),(196,38),(226,85),(61,67),(242,36),(17,122),(321,107),(226,81),(320,81),(14,35),(84,13),(183,10),(63,97),(308,52),(15,53),(267,105),(133,96),(299,29),(109,64),(52,34),(78,113),(121,95),(9,108),(315,115),(25,98),(71,30),(316,82),(143,109),(133,50),(243,86),(145,156),(136,101),(273,82),(127,150),(318,31),(311,112),(157,132),(302,105),(240,101),(218,20),(168,137),(84,149),(46,115),(308,13),(29,119),(69,90),(73,10),(150,117),(305,34),(30,89),(91,85),(48,30),(314,99),(169,2),
