8:(115,108),(92,104),(105,108),(213,90),(239,9),(30,153),(168,89),(180,35),(172,42),(228,193),(186,67),(141,47),(105,47),(238,76),(146,112),(60,81),(20,166),(123,223),(130,153),(239,51),(93,181),(149,216),(186,81),(76,147),(161,173),(165,56),(114,159),(87,177),(99,166),(182,139),(130,224),(234,30),(139,170),(178,175),(121,172),(221,202),(199,61),(14,156),(172,114),(72,96),(191,176),(62,64),(47,62),(54,90),(72,81),(94,217),(71,164),(35,158),(198,185),(221,179),(37,168),(119,159),(76,201),(241,47),(223,86),(120,99),(108,152),(199,81),(12,139),(156,173),(22,167),(233,96),(196,44),(98,219),(178,40),(72,45),(75,197),(239,116),(102,153),(166,38),
9:(116,108),(92,103),(106,108),(212,90),(239,10),(31,153),(169,89),(180,36),(173,42),(228,194),(186,66),(140,47),(106,47),(237,76),(147,112),(61,81),(20,165),(123,222),(131,153),(239,52),(94,181),(148,216),(186,82),(77,147),(160,173),(165,57),(114,159),(87,178),(98,166),(182,138),(130,223),(234,31),(139,169),(179,175),(121,171),(220,202),(199,62),(15,156),(173,114),(73,96),(190,176),(63,64),(48,62),(55,90),(73,81),(94,218),(72,164),(36,158),(198,184),(220,179),(37,167),(118,159),(76,200),(240,47),(222,86),(120,100),(108,153),(198,81),(12,140),(156,172),(22,168),(232,96),(195,44),(98,218),(178,41),(72,46),(75,196),(239,115),(103,153),(166,39),
10:(117,108),(92,102),(107,108),(211,90),(239,11),(32,153),(169,88),(180,37),(173,43),(228,195),(185,66),(139,47),(107,47),(237,77),(147,113),(62,81),(21,165),(122,222),(131,152),(238,52),(95,181),(148,215),(186,83),(78,147),(159,173),(165,58),(114,159),(87,179),(97,166),(181,138),(129,223),(234,32),(139,168),(180,175),(122,171),(220,201),(199,63),(15,155),(173,113),(74,96),(189,176),(63,65),(49,62),(56,90),(73,82),(93,218),(72,163),(36,157),(198,183),(219,179),(37,166),(118,160),(76,199),(240,48),(221,86),(121,100),(109,153),(198,80),(13,140),(157,172),(22,169),(232,95),(194,44),(97,218),(179,41),(72,47),(76,196),(239,114),(104,153),(167,39),
11:(118,108),(91,102),(108,108),(210,90),(239,12),(33,153),(170,88),(180,38),(173,44),(229,195),(184,66),(138,47),(108,47),(236,77),(148,113),(62,82),(22,165),(121,222),(131,151),(237,52),(96,181),(147,215),(186,84),(79,147),(158,173),(165,59),(114,159),(87,180),(97,167),(181,137),(129,222),(234,33),(139,167),(181,175),(122,170),(220,200),(200,63),(16,155),(174,113),(75,96),(189,175),(64,65),(50,62),(57,90),(74,82),(93,219),(73,163),(36,156),(198,182),(218,179),(37,165),(117,160),(76,198),(239,48),(220,86),(122,100),(110,153),(197,80),(13,141),(158,172),(22,170),(231,95),(193,44),(97,217),(179,42),(72,48),(76,195),(239,113),(105,153),(168,39),
12:(119,108),(91,101),(109,108),(210,89),(239,13),(34,153),(170,87),(180,39),(174,44),(230,195),(184,65),(137,47),(109,47),(236,78),(148,114),(63,82),(22,164),(121,221),(131,150),(237,53),(97,181),(146,215),(185,84),(80,147),(157,173),(165,60),(114,159),(87,181),(97,168),(180,137),(129,221),(234,34),(140,167),(182,175),(122,169),(219,200),(201,63),(17,155),(175,113),(75,97),(189,174),(65,65),(51,62),(58,90),(75,82),(92,219),(74,163),(37,156),(198,181),(217,179),(37,164),(116,160),(77,198),(239,49),(219,86),(123,100),(111,153),(196,80),(13,142),(158,171),(23,170),(230,95),(192,44),(97,216),(179,43),(72,48),(76,194),(238,113),(106,153),(169,39),
13:(120,108),(90,101),(110,108),(209,89),(239,14),(35,153),(170,86),(180,40),(175,44),(230,196),(184,64),(136,47),(110,47),(235,78),(148,115),(63,83),(22,163),(121,220),(132,150),(237,54),(97,180),(146,214),(185,85),(81,147),(156,173),(165,61),(114,159),(87,182),(97,169),(180,136),(128,221),(234,35),(140,166),(183,175),(123,169),(219,199),(201,64),(17,154),(176,113),(75,98),(188,174),(65,66),(51,62),(59,90),(75,83),(92,220),(74,162),(38,156),(197,181),(216,179),(38,164),(115,160),(78,198),(238,49),(218,86),(124,100),(112,153),(196,79),(14,142),(158,170),(23,171),(230,94),(191,44),(97,215),(179,44),(72,48),(76,193),(237,113),(107,153),(169,40),
14:(121,108),(90,100),(111,108),(208,89),(239,15),(36,153),(171,86),(180,41),(176,44),(230,197),(183,64),(136,48),(111,47),(234,78),(149,115),(64,83),(23,163),(120,220),(132,149),(237,55),(97,179),(145,214),(185,86),(82,147),(155,173),(165,62),(114,159),(87,183),(97,170),(179,136),(128,220),(234,36),(141,166),(184,175),(123,168),(218,199),(201,65),(17,153),(176,112),(75,99),(188,173),(66,66),(51,62),(59,91),(76,83),(92,221),(75,162),(38,155),(197,180),(216,178),(38,163),(114,160),(78,197),(237,49),(217,86),(125,100),(113,153),(195,79),(15,142),(158,169),(23,172),(230,93),(190,44),(97,214),(179,45),(72,48),(76,192),(237,112),(108,153),(170,40),
15:(122,108),(89,100),(112,108),(207,89),(239,16),(37,153),(171,85),(180,42),(177,44),(230,198),(183,63),(135,48),(112,47),(233,78),(149,116),(65,83),(23,162),(119,220),(133,149),(237,56),(97,178),(144,214),(184,86),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(179,135),(127,220),(234,37),(142,166),(185,175),(124,168),(217,199),(201,66),(18,153),(176,111),(76,99),(188,172),(66,67),(51,62),(60,91),(76,84),(91,221),(76,162),(38,154),(197,179),(215,178),(38,162),(113,160),(79,197),(236,49),(216,86),(125,101),(114,153),(195,78),(15,143),(158,168),(23,173),(230,92),(189,44),(97,213),(179,46),(72,48),(76,191),(237,111),(109,153),(171,40),
16:(123,108),(89,99),(113,108),(206,89),(239,17),(38,153),(172,85),(180,43),(178,44),(231,198),(182,63),(134,48),(113,47),(233,79),(150,116),(65,84),(24,162),(118,220),(134,149),(236,56),(97,177),(143,214),(183,86),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(179,134),(126,220),(233,37),(143,166),(186,175),(124,167),(216,199),(201,67),(19,153),(177,111),(77,99),(188,171),(66,68),(51,62),(61,91),(77,84),(91,222),(76,161),(39,154),(197,178),(215,177),(38,161),(113,161),(79,196),(236,50),(215,86),(126,101),(115,153),(195,77),(15,144),(158,167),(24,173),(229,92),(188,44),(97,212),(180,46),(72,48),(76,190),(237,110),(110,153),(172,40),
17:(124,108),(89,98),(114,108),(205,89),(239,18),(39,153),(172,84),(180,44),(179,44),(232,198),(182,62),(133,48),(114,47),(233,80),(151,116),(65,85),(25,162),(117,220),(135,149),(235,56),(97,176),(142,214),(182,86),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(179,133),(125,220),(233,38),(143,165),(187,175),(125,167),(215,199),(201,68),(19,152),(178,111),(78,99),(188,170),(67,68),(51,62),(62,91),(77,85),(90,222),(76,160),(40,154),(196,178),(214,177),(39,161),(112,161),(79,195),(235,50),(214,86),(126,102),(116,153),(194,77),(15,145),(158,166),(25,173),(229,91),(187,44),(97,211),(180,47),(72,48),(76,189),(237,109),(111,153),(172,41),
18:(125,108),(88,98),(115,108),(204,89),(239,19),(40,153),(173,84),(180,45),(179,45),(233,198),(182,61),(132,48),(115,47),(232,80),(152,116),(65,86),(26,162),(116,220),(136,149),(234,56),(98,176),(141,214),(181,86),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(178,133),(124,220),(233,39),(144,165),(188,175),(126,167),(215,198),(201,69),(19,151),(178,110),(78,100),(188,169),(67,69),(51,62),(62,92),(77,86),(89,222),(76,159),(41,154),(195,178),(213,177),(40,161),(111,161),(79,194),(234,50),(213,86),(127,102),(117,153),(194,76),(15,146),(158,165),(26,173),(229,90),(187,45),(97,210),(180,48),(72,48),(76,188),(236,109),(112,153),(173,41),
19:(126,108),(87,98),(116,108),(203,89),(239,20),(41,153),(173,83),(180,46),(179,46),(234,198),(181,61),(131,48),(116,47),(231,80),(152,117),(66,86),(26,161),(115,220),(137,149),(233,56),(98,175),(140,214),(180,86),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(177,133),(123,220),(233,40),(145,165),(188,175),(127,167),(215,197),(201,70),(20,151),(178,109),(78,101),(188,168),(68,69),(51,62),(63,92),(77,87),(89,223),(77,159),(42,154),(195,177),(212,177),(41,161),(110,161),(80,194),(233,50),(212,86),(127,103),(118,153),(193,76),(15,147),(159,165),(27,173),(228,90),(186,45),(97,209),(180,49),(72,48),(76,187),(235,109),(113,153),(173,42),
20:(127,108),(87,97),(117,108),(202,89),(239,21),(42,153),(174,83),(180,47),(180,46),(235,198),(180,61),(130,48),(117,47),(231,81),(153,117),(67,86),(26,160),(115,219),(138,149),(232,56),(98,174),(139,214),(179,86),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(177,132),(123,219),(233,41),(145,164),(188,175),(128,167),(215,196),(201,71),(21,151),(179,109),(79,101),(188,167),(68,70),(51,62),(63,93),(77,88),(89,224),(78,159),(43,154),(194,177),(211,177),(42,161),(110,162),(81,194),(233,51),(211,86),(127,104),(119,153),(193,75),(16,147),(159,164),(28,173),(227,90),(185,45),(97,208),(180,50),(72,48),(77,187),(234,109),(114,153),(173,43),
21:(128,108),(86,97),(118,108),(201,89),(239,22),(43,153),(175,83),(180,48),(180,47),(236,198),(180,60),(129,48),(118,47),(230,81),(153,118),(67,87),(27,160),(114,219),(139,149),(231,56),(98,173),(138,214),(178,86),(89,147),(148,173),(165,69),(114,159),(87,190),(97,177),(176,132),(122,219),(233,42),(145,163),(188,175),(129,167),(215,195),(201,72),(21,150),(179,108),(79,102),(187,167),(69,70),(51,62),(64,93),(78,88),(88,224),(79,159),(44,154),(194,176),(210,177),(43,161),(110,163),(81,193),(233,52),(210,86),(128,104),(120,153),(193,74),(16,148),(159,163),(29,173),(227,89),(185,46),(97,207),(179,50),(72,48),(77,186),(233,109),(115,153),(173,44),
22:(129,108),(85,97),(119,108),(201,88),(239,23),(44,153),(175,82),(180,49),(180,48),(237,198),(180,59),(128,48),(119,47),(230,82),(154,118),(67,88),(28,160),(113,219),(140,149),(230,56),(98,172),(137,214),(177,86),(90,147),(147,173),(165,70),(114,159),(87,191),(97,178),(175,132),(122,218),(233,43),(145,162),(188,175),(129,166),(215,194),(201,72),(22,150),(179,107),(80,102),(187,166),(69,71),(51,62),(64,94),(78,89),(87,224),(79,158),(45,154),(193,176),(209,177),(43,160),(109,163),(82,193),(233,53),(209,86),(128,105),(120,152),(193,73),(17,148),(159,162),(30,173),(226,89),(185,47),(97,206),(179,51),(72,48),(78,186),(233,108),(116,153),(174,44),
23:(130,108),(84,97),(120,108),(201,87),(239,24),(45,153),(176,82),(180,50),(180,49),(237,198),(179,59),(127,48),(120,47),(230,83),(155,118),(67,89),(28,159),(113,218),(140,148),(229,56),(98,171),(136,214),(176,86),(91,147),(146,173),(165,71),(114,159),(87,192),(97,179),(174,132),(121,218),(233,44),(145,161),(188,175),(129,165),(214,194),(201,72),(22,149),(179,106),(80,103),(186,166),(69,72),(51,62),(65,94),(79,89),(87,225),(79,157),(46,154),(192,176),(208,177),(44,160),(109,164),(82,192),(232,53),(208,86),(129,105),(121,152),(193,72),(18,148),(159,161),(31,173),(226,88),(185,48),(97,205),(179,52),(72,48),(78,185),(233,107),(117,153),(175,44),
24:(131,108),(84,96),(121,108),(201,86),(239,25),(46,153),(177,82),(180,51),(180,50),(237,198),(178,59),(126,48),(121,47),(229,83),(155,119),(68,89),(29,159),(112,218),(141,148),(228,56),(98,170),(135,214),(175,86),(92,147),(145,173),(165,72),(114,159),(87,193),(97,180),(174,131),(120,218),(233,45),(145,160),(188,175),(129,164),(213,194),(201,72),(23,149),(179,105),(80,104),(185,166),(69,73),(51,62),(66,94),(80,89),(87,226),(79,156),(47,154),(191,176),(207,177),(45,160),(108,164),(83,192),(231,53),(207,86),(129,106),(122,152),(192,72),(18,149),(159,160),(32,173),(226,87),(185,49),(97,204),(179,53),(72,48),(78,184),(232,107),(117,152),(176,44),
25:(132,108),(84,95),(122,108),(200,86),(239,26),(47,153),(177,81),(180,52),(179,50),(237,198),(178,58),(125,48),(122,47),(228,83),(156,119),(69,89),(30,159),(111,218),(142,148),(227,56),(98,169),(134,214),(175,87),(93,147),(144,173),(165,73),(114,159),(87,194),(98,180),(173,131),(119,218),(233,46),(146,160),(188,175),(129,163),(212,194),(201,72),(24,149),(180,105),(81,104),(185,165),(70,73),(51,62),(67,94),(81,89),(86,226),(79,155),(48,154),(191,175),(206,177),(46,160),(107,164),(83,191),(231,54),(206,86),(129,107),(123,152),(192,71),(19,149),(159,159),(33,173),(225,87),(184,49),(97,203),(179,54),(72,48),(78,183),(232,106),(118,152),(177,44),
26:(133,108),(84,94),(123,108),(199,86),(239,27),(48,153),(178,81),(179,52),(179,51),(237,198),(178,57),(124,48),(123,47),(227,83),(156,120),(69,90),(31,159),(111,217),(143,148),(226,56),(98,168),(133,214),(175,88),(94,147),(143,173),(165,74),(114,159),(87,195),(98,181),(172,131),(119,217),(233,47),(146,159),(188,175),(130,163),(212,193),(201,72),(25,149),(180,104),(81,105),(185,164),(71,73),(51,62),(68,94),(81,90),(86,227),(80,155),(49,154),(190,175),(206,176),(47,160),(107,165),(83,190),(230,54),(205,86),(129,108),(124,152),(191,71),(20,149),(159,158),(34,173),(224,87),(183,49),(97,202),(179,55),(72,48),(78,182),(231,106),(119,152),(178,44),
27:(134,108),(83,94),(124,108),(198,86),(239,28),(49,153),(178,80),(179,53),(178,51),(237,198),(178,56),(124,49),(124,47),(227,84),(156,121),(69,91),(31,158),(111,216),(144,148),(225,56),(98,167),(132,214),(174,88),(95,147),(142,173),(165,75),(114,159),(87,196),(99,181),(171,131),(119,216),(233,48),(147,159),(188,175),(130,162),(212,192),(201,72),(26,149),(180,103),(82,105),(185,163),(72,73),(51,62),(69,94),(81,91),(85,227),(81,155),(50,154),(190,174),(205,176),(48,160),(107,166),(84,190),(230,55),(204,86),(130,108),(125,152),(190,71),(21,149),(159,157),(35,173),(224,86),(182,49),(97,201),(179,56),(72,48),(79,182),(231,105),(120,152),(179,44),
28:(135,108),(83,93),(125,108),(197,86),(239,29),(50,153),(179,80),(179,54),(178,52),(237,198),(177,56),(124,50),(125,47),(227,85),(157,121),(70,91),(32,158),(111,215),(145,148),(224,56),(98,166),(131,214),(173,88),(95,147),(141,173),(165,76),(114,159),(87,197),(99,182),(171,130),(119,215),(233,49),(148,159),(188,175),(130,161),(211,192),(201,72),(27,149),(180,102),(83,105),(184,163),(73,73),(51,62),(69,95),(82,91),(84,227),(82,155),(51,154),(189,174),(204,176),(49,160),(107,167),(84,189),(230,56),(203,86),(131,108),(126,152),(190,70),(21,150),(159,156),(36,173),(223,86),(182,50),(97,200),(179,57),(72,48),(79,181),(230,105),(121,152),(180,44),
29:(136,108),(82,93),(126,108),(196,86),(239,30),(51,153),(179,79),(178,54),(177,52),(237,198),(176,56),(124,51),(126,47),(226,85),(157,122),(70,92),(33,158),(111,214),(146,148),(223,56),(98,165),(130,214),(173,89),(95,147),(140,173),(165,77),(114,159),(87,198),(99,183),(170,130),(119,214),(233,50),(149,159),(188,175),(131,161),(211,191),(201,72),(28,149),(180,101),(84,105),(183,163),(73,74),(51,62),(69,96),(83,91),(84,228),(83,155),(52,154),(188,174),(204,175),(50,160),(106,167),(84,188),(229,56),(202,86),(132,108),(127,152),(190,69),(21,151),(159,155),(37,173),(222,86),(182,51),(97,199),(179,58),(72,48),(79,180),(229,105),(122,152),(180,45),
30:(137,108),(82,92),(127,108),(195,86),(239,31),(52,153),(180,79),(177,54),(177,53),(237,198),(175,56),(124,52),(127,47),(226,86),(158,122),(70,93),(34,158),(110,214),(147,148),(222,56),(98,164),(130,213),(173,90),(95,147),(139,173),(165,78),(114,159),(87,199),(99,184),(169,130),(118,214),(233,51),(150,159),(188,175),(131,160),(211,190),(201,72),(29,149),(180,100),(84,106),(182,163),(73,75),(51,62),(70,96),(84,91),(83,228),(83,154),(53,154),(188,173),(203,175),(51,160),(105,167),(84,187),(228,56),(201,86),(133,108),(128,152),(189,69),(22,151),(159,154),(38,173),(221,86),(182,52),(97,198),(179,59),(72,48),(80,180),(228,105),(123,152),(180,46),
31:(138,108),(81,92),(128,108),(194,86),(239,32),(53,153),(181,79),(176,54),(176,53),(237,198),(174,56),(123,52),(128,47),(225,86),(158,123),(71,93),(35,158),(109,214),(148,148),(221,56),(98,163),(129,213),(172,90),(95,147),(138,173),(165,79),(114,159),(87,200),(99,185),(169,129),(118,213),(233,52),(151,159),(188,175),(132,160),(210,190),(201,72),(30,149),(180,99),(85,106),(181,163),(73,76),(51,62),(71,96),(85,91),(82,228),(84,154),(54,154),(187,173),(203,174),(52,160),(105,168),(85,187),(227,56),(200,86),(134,108),(128,151),(189,68),(23,151),(159,153),(39,173),(220,86),(181,52),(97,197),(179,60),(72,48),(80,179),(228,104),(124,152),(180,47),
32:(139,108),(81,91),(129,108),(193,86),(239,33),(54,153),(182,79),(176,55),(175,53),(237,198),(173,56),(122,52),(129,47),(224,86),(158,124),(71,94),(35,157),(109,213),(148,147),(220,56),(98,162),(128,213),(171,90),(95,147),(137,173),(165,80),(114,159),(87,201),(99,185),(169,128),(117,213),(233,53),(152,159),(188,175),(133,160),(210,189),(201,72),(31,149),(180,98),(85,107),(180,163),(73,77),(51,62),(72,96),(86,91),(81,228),(85,154),(55,154),(186,173),(203,173),(53,160),(105,169),(86,187),(226,56),(199,86),(135,108),(128,150),(189,67),(24,151),(159,152),(40,173),(219,86),(181,53),(97,196),(179,61),(72,48),(80,178),(228,103),(125,152),(180,48),
33:(140,108),(81,90),(130,108),(192,86),(239,34),(55,153),(183,79),(176,56),(175,54),(237,198),(172,56),(121,52),(130,47),(223,86),(158,125),(72,94),(35,156),(108,213),(149,147),(219,56),(98,161),(127,213),(171,91),(95,147),(136,173),(165,81),(114,159),(87,202),(99,185),(169,127),(116,213),(233,54),(152,158),(188,175),(133,159),(209,189),(201,72),(32,149),(180,97),(86,107),(180,162),(73,78),(51,62),(73,96),(86,92),(80,228),(86,154),(56,154),(185,173),(202,173),(54,160),(105,170),(87,187),(225,56),(198,86),(136,108),(129,150),(189,66),(24,152),(159,151),(41,173),(218,86),(181,54),(97,195),(179,62),(72,48),(80,177),(227,103),(126,152),(180,49),
34:(141,108),(80,90),(131,108),(191,86),(239,35),(56,153),(184,79),(175,56),(174,54),(237,198),(171,56),(120,52),(131,47),(222,86),(158,126),(72,95),(35,155),(107,213),(149,146),(218,56),(98,160),(126,213),(171,92),(95,147),(135,173),(164,81),(114,159),(87,203),(99,185),(168,127),(115,213),(232,54),(153,158),(188,175),(134,159),(208,189),(201,72),(33,149),(180,96),(87,107),(180,161),(74,78),(51,62),(74,96),(87,92),(79,228),(87,154),(57,154),(185,172),(201,173),(55,160),(104,170),(87,186),(224,56),(197,86),(137,108),(129,149),(188,66),(25,152),(159,150),(42,173),(217,86),(180,54),(97,194),(179,63),(72,48),(80,176),(227,102),(127,152),(180,50),
35:(141,109),(79,90),(132,108),(190,86),(239,36),(57,153),(185,79),(174,56),(174,55),(237,198),(170,56),(119,52),(132,47),(221,86),(158,127),(72,96),(35,154),(106,213),(149,145),(217,56),(98,159),(125,213),(170,92),(95,147),(134,173),(164,82),(114,159),(87,204),(99,185),(168,126),(114,213),(231,54),(153,157),(188,175),(134,158),(208,188),(201,72),(34,149),(180,95),(87,108),(179,161),(75,78),(51,62),(75,96),(88,92),(78,228),(87,153),(58,154),(185,171),(201,172),(56,160),(103,170),(87,185),(223,56),(196,86),(138,108),(130,149),(188,65),(25,153),(159,149),(43,173),(216,86),(179,54),(97,193),(179,64),(72,48),(80,175),(226,102),(128,152),(180,51),
36:(142,109),(79,89),(133,108),(189,86),(239,37),(58,153),(186,79),(173,56),(174,56),(237,198),(169,56),(119,53),(133,47),(220,86),(158,128),(73,96),(35,153),(105,213),(150,145),(216,56),(98,158),(124,213),(169,92),(95,147),(133,173),(163,82),(114,159),(87,205),(99,185),(168,125),(113,213),(231,55),(154,157),(188,175),(135,158),(207,188),(201,72),(35,149),(180,94),(88,108),(178,161),(76,78),(51,62),(76,96),(88,93),(77,228),(88,153),(59,154),(184,171),(200,172),(57,160),(102,170),(88,185),(222,56),(195,86),(139,108),(131,149),(188,64),(26,153),(159,148),(44,173),(215,86),(178,54),(97,192),(179,65),(72,48),(81,175),(226,101),(129,152),(179,51),
