47:(306,44),(50,70),(109,26),(160,113),(74,90),(66,101),(196,125),(324,41),(289,85),(146,42),(275,49),(86,20),(40,143),(85,141),(260,25),(155,133),(38,126),(196,57),(43,28),(21,43),(286,150),(325,95),(131,105),(149,5),(323,158),(138,66),(218,128),(173,74),(145,18),(248,57),(248,58),(253,23),(315,100),(124,113),(142,22),(100,114),(229,131),(81,105),(35,87),(285,65),(62,99),(75,38),(264,42),(167,33),(197,73),(232,102),(261,17),(74,74),(293,10),(50,116),(47,32),(149,61),(268,78),(28,52),(183,89),(194,66),(71,81),(291,132),(174,133),(306,50),(158,64),(123,9),(37,113),(311,130),(249,57),(180,102),(154,78),(54,73),(38,62),(294,98),(68,141),(48,17),(281,77),(241,32),(307,74),(62,110),(74,36),(182,58),(122,98),(44,72),(266,85),(289,99),(118,38),(170,79),(92,65),(98,59),(290,85),(74,25),(164,58),(301,18),(71,134),(54,129),(31,101),(335,156),(76,122),(208,26),(54,33),(168,89),(133,56),(90,54),(133,29),(178,26),(157,101),(191,58),(47,70),(246,10),(265,42),(242,34),(231,10),(107,145),(76,126),(134,119),(128,42),(205,57),(134,27),(134,89),(61,62),(64,89),(310,23),(163,105),(12,43),(257,101),(263,73),(56,37),(293,52),(229,67),(230,52),(105,121),(126,145),(37,51),(86,92),(308,83),(217,51),(197,82),(61,45),(288,54),(204,29),(47,158),(168,58),(302,118),(46,18),(291,115),(164,110),(27,50),(277,98),(218,127),(107,37),(137,149),(62,105),(181,99),(236,121),(127,25),(290,75),(28,85),(266,80),(230,136),(228,45),(23,117),(180,145),(52,29),
48:(305,44),(50,71),(109,27),(159,113),(75,90),(67,101),(195,125),(325,41),(289,86),(146,43),(274,49),(86,21),(39,143),(85,140),(261,25),(156,133),(38,125),(197,57),(43,29),(22,43),(285,150),(325,95),(131,105),(150,5),(323,158),(139,66),(217,128),(172,74),(144,18),(247,57),(247,58),(253,24),(315,101),(123,113),(143,22),(101,114),(229,131),(82,105),(35,88),(284,65),(62,98),(76,38),(263,42),(166,33),(196,73),(232,101),(260,17),(75,74),(292,10),(50,115),(47,31),(150,61),(267,78),(27,52),(182,89),(195,66),(71,81),(291,131),(173,133),(306,51),(157,64),(123,9),(37,114),(310,130),(248,57),(179,102),(155,78),(55,73),(38,63),(293,98),(69,141),(47,17),(280,77),(241,33),(306,74),(63,110),(74,35),(182,59),(122,99),(45,72),(266,86),(289,98),(117,38),(170,80),(91,65),(98,60),(289,85),(75,25),(164,58),(300,18),(70,134),(55,129),(31,102),(335,156),(75,122),(207,26),(55,33),(167,89),(133,57),(91,54),(132,29),(177,26),(157,102),(192,58),(48,70),(245,10),(265,41),(242,33),(230,10),(108,145),(77,126),(134,118),(127,42),(205,57),(134,28),(134,90),(62,62),(65,89),(311,23),(162,105),(12,44),(258,101),(262,73),(57,37),(294,52),(229,66),(230,53),(104,121),(127,145),(38,51),(86,91),(309,83),(217,52),(198,82),(62,45),(287,54),(203,29),(48,158),(167,58),(302,117),(47,18),(291,114),(163,110),(28,50),(277,97),(218,128),(106,37),(136,149),(63,105),(181,100),(235,121),(128,25),(290,74),(28,84),(266,79),(230,137),(227,45),(24,117),(179,145),(53,29),
49:(305,45),(50,72),(110,27),(158,113),(76,90),(68,101),(194,125),(326,41),(289,87),(145,43),(273,49),(87,21),(38,143),(86,140),(262,25),(157,133),(39,125),(198,57),(44,29),(23,43),(284,150),(325,95),(131,105),(151,5),(323,158),(140,66),(217,127),(171,74),(143,18),(246,57),(246,58),(253,25),(315,102),(122,113),(144,22),(102,114),(229,131),(83,105),(36,88),(283,65),(63,98),(77,38),(262,42),(165,33),(195,73),(233,101),(259,17),(76,74),(291,10),(50,114),(47,30),(151,61),(266,78),(26,52),(181,89),(196,66),(71,81),(291,130),(172,133),(306,52),(157,63),(123,9),(38,114),(310,131),(247,57),(178,102),(156,78),(56,73),(39,63),(293,97),(70,141),(46,17),(279,77),(240,33),(306,75),(64,110),(74,34),(182,60),(122,100),(45,73),(266,87),(289,97),(116,38),(170,81),(90,65),(98,61),(288,85),(76,25),(164,58),(299,18),(69,134),(56,129),(32,102),(335,156),(74,122),(206,26),(56,33),(166,89),(134,57),(92,54),(131,29),(176,26),(157,103),(193,58),(49,70),(244,10),(264,41),(243,33),(229,10),(109,145),(78,126),(134,117),(126,42),(205,57),(134,29),(134,91),(62,63),(66,89),(312,23),(161,105),(12,45),(259,101),(261,73),(58,37),(295,52),(228,66),(230,54),(103,121),(128,145),(38,52),(86,90),(310,83),(217,53),(199,82),(62,44),(286,54),(203,30),(49,158),(166,58),(302,116),(48,18),(291,113),(162,110),(29,50),(277,96),(218,129),(105,37),(135,149),(64,105),(181,101),(234,121),(129,25),(290,73),(28,83),(265,79),(230,138),(226,45),(25,117),(178,145),(54,29),
50:(305,46),(50,73),(110,28),(158,112),(77,90),(69,101),(193,125),(327,41),(289,88),(145,44),(272,49),(88,21),(37,143),(86,139),(263,25),(157,132),(39,124),(199,57),(44,30),(24,43),(283,150),(325,95),(131,105),(152,5),(323,158),(141,66),(217,126),(170,74),(142,18),(245,57),(245,58),(253,26),(314,102),(122,112),(145,22),(103,114),(229,131),(84,105),(36,89),(282,65),(64,98),(78,38),(261,42),(164,33),(194,73),(234,101),(258,17),(77,74),(290,10),(50,113),(47,29),(152,61),(266,79),(25,52),(180,89),(197,66),(71,81),(291,129),(171,133),(306,53),(157,62),(123,9),(39,114),(310,132),(246,57),(177,102),(157,78),(57,73),(39,64),(292,97),(71,141),(45,17),(278,77),(239,33),(306,76),(65,110),(75,34),(182,61),(122,101),(46,73),(266,88),(289,96),(115,38),(170,82),(89,65),(98,62),(287,85),(76,26),(164,58),(298,18),(68,134),(57,129),(32,103),(335,156),(73,122),(205,26),(57,33),(165,89),(135,57),(93,54),(131,30),(175,26),(157,104),(193,59),(49,69),(243,10),(263,41),(244,33),(228,10),(110,145),(79,126),(133,117),(125,42),(205,57),(133,29),(134,92),(62,64),(67,89),(313,23),(160,105),(12,46),(260,101),(260,73),(59,37),(296,52),(228,65),(229,54),(102,121),(129,145),(38,53),(87,90),(311,83),(217,54),(200,82),(62,43),(285,54),(202,30),(50,158),(165,58),(302,115),(49,18),(290,113),(161,110),(30,50),(277,95),(219,129),(104,37),(134,149),(65,105),(181,102),(233,121),(130,25),(290,72),(29,83),(265,78),(231,138),(225,45),(26,117),(177,145),(55,29),
51:(304,46),(50,74),(110,29),(158,111),(78,90),(70,101),(192,125),(328,41),(289,89),(145,45),(271,49),(88,22),(36,143),(86,138),(264,25),(158,132),(39,123),(200,57),(44,31),(25,43),(282,150),(325,95),(131,105),(153,5),(323,158),(142,66),(216,126),(169,74),(141,18),(244,57),(244,58),(253,27),(314,103),(121,112),(145,23),(104,114),(229,131),(85,105),(36,90),(281,65),(65,98),(79,38),(260,42),(163,33),(194,72),(235,101),(257,17),(78,74),(289,10),(50,112),(48,29),(153,61),(265,79),(25,51),(179,89),(198,66),(71,81),(291,128),(170,133),(306,54),(157,61),(123,9),(40,114),(309,132),(245,57),(176,102),(157,79),(58,73),(40,64),(291,97),(72,141),(45,18),(277,77),(239,34),(306,77),(66,110),(76,34),(181,61),(122,102),(46,74),(266,89),(289,95),(114,38),(170,83),(88,65),(98,63),(286,85),(77,26),(164,57),(297,18),(67,134),(58,129),(33,103),(335,156),(72,122),(204,26),(58,33),(164,89),(135,58),(94,54),(130,30),(174,26),(157,105),(194,59),(49,68),(242,10),(262,41),(245,33),(227,10),(110,144),(80,126),(132,117),(124,42),(205,57),(132,29),(134,93),(62,65),(68,89),(314,23),(159,105),(11,46),(261,101),(259,73),(60,37),(297,52),(227,65),(229,55),(101,121),(130,145),(39,53),(87,89),(312,83),(217,55),(201,82),(62,42),(284,54),(201,30),(51,158),(164,58),(302,114),(50,18),(289,113),(160,110),(31,50),(277,94),(219,130),(103,37),(133,149),(66,105),(181,103),(232,121),(131,25),(290,71),(30,83),(265,77),(232,138),(224,45),(27,117),(176,145),(56,29),
52:(304,47),(50,75),(110,30),(158,110),(79,90),(71,101),(191,125),(329,41),(288,89),(144,45),(270,49),(89,22),(35,143),(86,137),(265,25),(158,131),(40,123),(201,57),(45,31),(25,42),(281,150),(325,95),(131,105),(154,5),(323,158),(143,66),(216,125),(169,75),(140,18),(243,57),(243,58),(253,28),(314,104),(121,111),(145,24),(105,114),(229,131),(85,104),(36,91),(280,65),(66,98),(80,38),(259,42),(163,34),(193,72),(236,101),(256,17),(79,74),(288,10),(50,111),(48,28),(154,61),(265,80),(25,50),(178,89),(199,66),(71,81),(291,127),(169,133),(306,55),(157,60),(123,9),(41,114),(309,133),(244,57),(175,102),(158,79),(59,73),(41,64),(290,97),(73,141),(44,18),(276,77),(238,34),(306,78),(67,110),(76,33),(180,61),(122,103),(46,75),(266,90),(289,94),(113,38),(170,84),(87,65),(98,64),(285,85),(78,26),(164,58),(296,18),(66,134),(59,129),(33,104),(335,156),(71,122),(203,26),(59,33),(163,89),(136,58),(95,54),(129,30),(173,26),(156,105),(194,60),(49,67),(241,10),(261,41),(246,33),(226,10),(110,143),(81,126),(131,117),(123,42),(205,57),(131,29),(134,94),(63,65),(69,89),(315,23),(158,105),(10,46),(262,101),(258,73),(61,37),(298,52),(226,65),(229,56),(100,121),(131,145),(40,53),(88,89),(313,83),(217,56),(202,82),(62,41),(283,54),(200,30),(52,158),(163,58),(302,113),(51,18),(289,112),(159,110),(32,50),(276,94),(219,130),(102,37),(133,148),(67,105),(181,104),(231,121),(131,25),(290,70),(31,83),(265,76),(233,138),(223,45),(28,117),(175,145),(57,29),
53:(303,47),(50,76),(110,31),(157,110),(80,90),(72,101),(190,125),(330,41),(288,90),(143,45),(269,49),(90,22),(34,143),(86,136),(265,24),(158,130),(41,123),(202,57),(46,31),(26,42),(280,150),(325,95),(131,105),(155,5),(323,158),(144,66),(215,125),(169,76),(139,18),(242,57),(242,58),(253,29),(314,105),(121,110),(146,24),(106,114),(229,131),(85,103),(36,92),(279,65),(67,98),(81,38),(258,42),(162,34),(193,71),(237,101),(255,17),(80,74),(287,10),(50,110),(48,27),(155,61),(265,81),(24,50),(177,89),(200,66),(71,81),(291,126),(168,133),(306,56),(157,59),(123,9),(42,114),(309,134),(243,57),(174,102),(158,80),(60,73),(41,65),(289,97),(74,141),(44,19),(275,77),(237,34),(305,78),(68,110),(77,33),(179,61),(122,104),(47,75),(266,91),(289,93),(112,38),(170,85),(86,65),(98,65),(284,85),(79,26),(164,58),(295,18),(65,134),(60,129),(33,105),(335,156),(70,122),(202,26),(60,33),(162,89),(137,58),(96,54),(128,30),(172,26),(156,106),(194,61),(50,67),(241,11),(260,41),(247,33),(225,10),(110,142),(82,126),(130,117),(122,42),(205,57),(131,30),(134,95),(64,65),(70,89),(316,23),(158,104),(9,46),(263,101),(257,73),(61,36),(299,52),(225,65),(229,57),(99,121),(132,145),(40,54),(89,89),(314,83),(217,57),(203,82),(63,41),(282,54),(199,30),(53,158),(163,58),(302,112),(52,18),(289,111),(158,110),(32,51),(276,93),(219,130),(101,37),(133,147),(68,105),(181,105),(230,121),(131,25),(290,69),(32,83),(265,75),(234,138),(222,45),(29,117),(174,145),(58,29),
54:(303,48),(50,77),(110,32),(156,110),(81,90),(73,101),(189,125),(331,41),(287,90),(142,45),(268,49),(91,22),(33,143),(86,135),(266,24),(158,129),(41,122),(203,57),(46,32),(27,42),(279,150),(325,95),(131,105),(156,5),(323,158),(145,66),(214,125),(169,77),(138,18),(241,57),(242,59),(252,29),(313,105),(121,109),(146,25),(107,114),(229,131),(85,102),(36,93),(278,65),(68,98),(82,38),(257,42),(161,34),(193,70),(238,101),(254,17),(81,74),(286,10),(51,110),(49,27),(156,61),(264,81),(24,49),(176,89),(201,66),(71,81),(291,125),(167,133),(306,57),(157,58),(123,9),(43,114),(309,135),(242,57),(173,102),(158,81),(61,73),(42,65),(288,97),(75,141),(44,20),(274,77),(236,34),(305,79),(69,110),(78,33),(178,61),(122,105),(48,75),(266,92),(289,92),(111,38),(170,86),(86,64),(98,66),(283,85),(80,26),(164,58),(294,18),(64,134),(61,129),(34,105),(335,156),(69,122),(201,26),(61,33),(161,89),(138,58),(97,54),(127,30),(171,26),(155,106),(195,61),(50,66),(241,12),(259,41),(248,33),(224,10),(111,142),(83,126),(129,117),(121,42),(205,57),(130,30),(134,96),(64,66),(71,89),(317,23),(157,104),(9,47),(264,101),(256,73),(62,36),(300,52),(224,65),(229,58),(98,121),(133,145),(41,54),(90,89),(315,83),(217,58),(204,82),(64,41),(281,54),(198,30),(54,158),(163,58),(301,112),(53,18),(289,110),(158,111),(32,52),(275,93),(219,130),(100,37),(133,146),(69,105),(181,106),(229,121),(131,25),(290,68),(33,83),(265,74),(235,138),(221,45),(30,117),(173,145),(58,30),
55:(303,49),(50,78),(110,33),(155,110),(82,90),(73,100),(188,125),(332,41),(286,90),(142,46),(267,49),(92,22),(32,143),(86,134),(266,23),(158,128),(41,121),(204,57),(47,32),(27,41),(278,150),(325,95),(131,105),(157,5),(323,158),(146,66),(213,125),(169,78),(137,18),(241,56),(241,59),(252,30),(312,105),(121,108),(146,26),(108,114),(229,131),(86,102),(36,94),(277,65),(68,97),(83,38),(256,42),(160,34),(193,69),(239,101),(253,17),(82,74),(285,10),(51,109),(49,26),(157,61),(263,81),(24,48),(175,89),(202,66),(71,81),(291,124),(166,133),(306,58),(157,57),(123,9),(44,114),(309,136),(241,57),(172,102),(159,81),(62,73),(42,66),(287,97),(76,141),(44,21),(273,77),(235,34),(305,80),(70,110),(79,33),(178,62),(122,106),(48,76),(266,93),(289,91),(110,38),(170,87),(85,64),(98,67),(282,85),(81,26),(164,58),(293,18),(63,134),(61,128),(34,106),(335,156),(68,122),(200,26),(62,33),(160,89),(139,58),(97,55),(126,30),(170,26),(154,106),(196,61),(51,66),(241,13),(258,41),(249,33),(223,10),(112,142),(84,126),(128,117),(120,42),(205,57),(129,30),(134,97),(65,66),(72,89),(318,23),(157,103),(9,48),(265,101),(255,73),(62,35),(301,52),(223,65),(229,59),(98,120),(133,144),(42,54),(91,89),(316,83),(217,59),(205,82),(65,41),(280,54),(197,30),(55,158),(163,58),(301,111),(54,18),(288,110),(158,112),(32,53),(274,93),(219,130),(99,37),(132,146),(70,105),(181,107),(228,121),(131,25),(290,67),(33,82),(265,73),(236,138),(220,45),(31,117),(172,145),(59,30),
56:(302,49),(50,79),(110,34),(155,109),(83,90),(73,99),(187,125),(333,41),(285,90),(141,46),(266,49),(93,22),(31,143),(86,133),(266,22),(158,127),(42,121),(205,57),(47,33),(28,41),(277,150),(325,95),(131,105),(158,5),(323,158),(146,67),(212,125),(169,79),(136,18),(242,56),(241,60),(251,30),(312,106),(121,107),(147,26),(109,114),(229,131),(86,101),(36,95),(276,65),(69,97),(84,38),(255,42),(159,34),(193,68),(240,101),(252,17),(83,74),(284,10),(52,109),(50,26),(158,61),(262,81),(23,48),(174,89),(203,66),(71,81),(291,124),(165,133),(306,59),(156,57),(123,9),(45,114),(309,137),(240,57),(171,102),(160,81),(63,73),(42,67),(286,97),(77,141),(44,22),(272,77),(234,34),(304,80),(71,110),(80,33),(177,62),(122,107),(49,76),(266,94),(289,90),(109,38),(170,88),(85,63),(98,68),(281,85),(82,26),(164,58),(292,18),(62,134),(61,127),(35,106),(335,156),(67,122),(199,26),(63,33),(159,89),(140,58),(97,56),(125,30),(170,27),(153,106),(196,62),(52,66),(241,14),(257,41),(250,33),(222,10),(113,142),(85,126),(127,117),(119,42),(205,56),(128,30),(134,98),(66,66),(73,89),(319,23),(157,102),(9,49),(266,101),(254,73),(62,34),(301,53),(222,65),(229,60),(98,119),(134,144),(42,55),(92,89),(317,83),(217,60),(206,82),(66,41),(279,54),(196,30),(56,158),(163,58),(301,110),(55,18),(287,110),(158,113),(32,54),(273,93),(219,130),(98,37),(131,146),(71,105),(181,108),(227,121),(131,25),(290,66),(34,82),(265,73),(237,138),(219,45),(32,117),(171,145),(60,30),
57:(302,50),(50,80),(111,34),(154,109),(84,90),(74,99),(186,125),(334,41),(284,90),(140,46),(266,48),(94,22),(30,143),(87,133),(266,21),(158,126),(43,121),(206,57),(47,34),(29,41),(276,150),(325,95),(131,105),(159,5),(323,158),(146,68),(211,125),(169,80),(135,18),(242,57),(241,61),(250,30),(311,106),(121,106),(148,26),(110,114),(229,131),(87,101),(36,96),(275,65),(70,97),(85,38),(254,42),(158,34),(193,67),(241,101),(251,17),(84,74),(283,10),(53,109),(50,25),(158,60),(262,82),(23,47),(173,89),(204,66),(71,81),(291,124),(164,133),(306,60),(155,57),(123,9),(46,114),(309,138),(239,57),(170,102),(160,82),(64,73),(43,67),(285,97),(78,141),(44,23),(271,77),(233,34),(303,80),(72,110),(81,33),(176,62),(122,108),(49,77),(266,95),(289,89),(109,39),(170,89),(85,62),(98,69),(280,85),(83,26),(164,58),(291,18),(61,134),(61,126),(36,106),(335,156),(66,122),(198,26),(64,33),(158,89),(141,58),(98,56),(124,30),(169,27),(152,106),(197,62),(52,65),(241,15),(256,41),(251,33),(221,10),(113,141),(86,126),(126,117),(118,42),(205,57),(127,30),(134,99),(67,66),(74,89),(320,23),(156,102),(9,50),(266,100),(254,72),(62,33),(301,54),(221,65),(229,61),(98,118),(134,143),(43,55),(93,89),(318,83),(217,61),(206,83),(67,41),(278,54),(195,30),(57,158),(163,58),(300,110),(56,18),(286,110),(158,114),(33,54),(272,93),(219,130),(97,37),(131,145),(72,105),(181,109),(226,121),(131,25),(290,65),(34,81),(265,73),(238,138),(218,45),(33,117),(170,145),(61,30),
58:(301,50),(50,81),(112,34),(153,109),(85,90),(74,98),(185,125),(335,41),(283,90),(139,46),(265,48),(95,22),(29,143),(88,133),(267,21),(158,125),(44,121),(206,56),(47,35),(29,40),(275,150),(325,95),(131,105),(160,5),(323,158),(146,69),(210,125),(169,81),(134,18),(243,57),(241,62),(249,30),(310,106),(121,105),(149,26),(110,115),(229,131),(88,101),(37,96),(274,65),(71,97),(86,38),(253,42),(157,34),(193,66),(242,101),(250,17),(85,74),(282,10),(54,109),(51,25),(158,59),(261,82),(23,46),(172,89),(205,66),(71,81),(291,124),(163,133),(306,61),(154,57),(123,9),(47,114),(308,138),(238,57),(169,102),(161,82),(65,73),(44,67),(284,97),(79,141),(44,24),(270,77),(232,34),(302,80),(73,110),(82,33),(175,62),(122,109),(50,77),(266,96),(289,88),(109,40),(170,90),(85,61),(98,70),(279,85),(84,26),(164,58),(290,18),(61,135),(62,126),(36,107),(335,156),(65,122),(197,26),(65,33),(157,89),(142,58),(98,57),(123,30),(169,28),(151,106),(198,62),(53,65),(241,16),(255,41),(252,33),(220,10),(114,141),(87,126),(125,117),(117,42),(205,57),(126,30),(134,100),(68,66),(75,89),(321,23),(155,102),(9,51),(266,99),(254,71),(63,33),(302,54),(220,65),(229,62),(98,117),(134,142),(44,55),(94,89),(319,83),(216,61),(206,84),(68,41),(277,54),(194,30),(58,158),(163,58),(300,109),(57,18),(286,109),(157,114),(34,54),(271,93),(219,130),(97,36),(130,145),(73,105),(181,110),(225,121),(131,25),(290,64),(35,81),(265,73),(239,138),(217,45),(34,117),(169,145),(62,30),
59:(300,50),(50,82),(113,34),(152,109),(86,90),(74,97),(184,125),(335,41),(282,90),(138,46),(265,47),(96,22),(28,143),(89,133),(268,21),(158,124),(44,120),(206,55),(48,35),(29,39),(274,150),(325,95),(131,105),(161,5),(323,158),(146,70),(209,125),(168,81),(134,19),(244,57),(240,62),(248,30),(310,107),(121,104),(150,26),(110,116),(229,131),(89,101),(38,96),(273,65),(72,97),(86,39),(252,42),(157,35),(192,66),(243,101),(249,17),(85,75),(281,10),(55,109),(52,25),(158,58),(260,82),(23,45),(171,89),(206,66),(71,81),(291,124),(162,133),(306,62),(153,57),(123,9),(48,114),(308,139),(237,57),(168,102),(162,82),(66,73),(45,67),(283,97),(80,141),(44,25),(269,77),(231,34),(302,81),(74,110),(83,33),(174,62),(122,110),(50,78),(266,97),(289,87),(109,41),(170,91),(85,60),(98,71),(278,85),(85,26),(164,58),(289,18),(61,136),(63,126),(36,108),(335,156),(64,122),(196,26),(66,33),(156,89),(143,58),(99,57),(122,30),(169,29),(150,106),(199,62),(54,65),(241,17),(254,41),(253,33),(219,10),(115,141),(88,126),(124,117),(116,42),(205,57),(125,30),(134,101),(69,66),(76,89),(322,23),(154,102),(9,52),(266,98),(253,71),(64,33),(303,54),(219,65),(228,62),(98,116),(134,141),(45,55),(95,89),(320,83),(215,61),(206,85),(69,41),(276,54),(194,31),(59,158),(163,58),(299,109),(58,18),(285,109),(157,115),(35,54),(270,93),(219,130),(97,35),(129,145),(74,105),(181,111),(224,121),(131,25),(290,63),(36,81),(265,73),(240,138),(216,45),(35,117),(168,145),(62,31),
60:(299,50),(50,83),(114,34),(151,109),(86,91),(74,96),(183,125),(335,41),(281,90),(137,46),(265,46),(97,22),(27,143),(90,133),(269,21),(158,123),(45,120),(206,54),(49,35),(29,38),(273,150),(325,95),(131,105),(162,5),(323,158),(146,71),(208,125),(167,81),(133,19),(245,57),(239,62),(247,30),(310,108),(121,103),(151,26),(110,117),(229,131),(90,101),(38,97),(272,65),(73,97),(86,40),(251,42),(157,36),(191,66),(244,101),(248,17),(86,75),(280,10),(56,109),(53,25),(158,57),(259,82),(22,45),(170,89),(207,66),(71,81),(291,124),(161,133),(306,63),(152,57),(123,9),(49,114),(307,139),(236,57),(167,102),(163,82),(67,73),(46,67),(282,97),(81,141),(44,26),(268,77),(230,34),(302,82),(75,110),(84,33),(173,62),(122,111),(50,79),(266,98),(289,86),(109,42),(170,92),(85,59),(98,72),(277,85),(86,26),(164,58),(288,18),(61,137),(64,126),(36,109),(335,156),(63,122),(195,26),(67,33),(155,89),(144,58),(99,58),(121,30),(168,29),(149,106),(200,62),(55,65),(241,18),(253,41),(254,33),(218,10),(116,141),(89,126),(123,117),(115,42),(205,57),(124,30),(134,102),(70,66),(77,89),(323,23),(154,101),(9,53),(267,98),(253,70),(65,33),(303,55),(218,65),(227,62),(98,115),(135,141),(46,55),(96,89),(321,83),(214,61),(206,86),(70,41),(275,54),(193,31),(60,158),(163,58),(299,108),(59,18),(284,109),(157,116),(36,54),(269,93),(219,130),(97,34),(128,145),(75,105),(181,112),(223,121),(131,25),(290,62),(37,81),(265,73),(241,138),(215,45),(36,117),(167,145),(62,32),
61:(299,51),(50,84),(115,34),(150,109),(86,92),(74,95),(182,125),(335,41),(280,90),(136,46),(264,46),(97,23),(26,143),(91,133),(270,21),(158,122),(46,120),(207,54),(49,36),(29,37),(272,150),(325,95),(131,105),(163,5),(323,158),(146,72),(207,125),(167,82),(133,20),(246,57),(238,62),(246,30),(309,108),(121,102),(152,26),(110,118),(229,131),(91,101),(38,98),(271,65),(73,96),(86,41),(250,42),(157,37),(190,66),(245,101),(247,17),(86,76),(279,10),(57,109),(54,25),(159,57),(258,82),(21,45),(169,89),(208,66),(71,81),(291,124),(160,133),(306,64),(151,57),(123,9),(50,114),(307,140),(235,57),(166,102),(164,82),(68,73),(46,68),(281,97),(82,141),(44,27),(267,77),(230,35),(301,82),(76,110),(85,33),(172,62),(122,112),(50,80),(266,99),(289,85),(109,43),(170,93),(85,58),(98,73),(276,85),(86,27),(164,58),(287,18),(60,137),(65,126),(37,109),(335,156),(62,122),(194,26),(68,33),(154,89),(145,58),(100,58),(121,31),(167,29),(148,106),(201,62),(56,65),(241,19),(252,41),(254,32),(218,11),(117,141),(90,126),(122,117),(114,42),(205,57),(123,30),(134,103),(71,66),(78,89),(324,23),(153,101),(9,54),(267,97),(253,69),(66,33),(303,56),(218,64),(226,62),(98,114),(136,141),(47,55),(97,89),(322,83),(213,61),(206,87),(71,41),(274,54),(193,32),(61,158),(163,58),(299,107),(60,18),(283,109),(157,117),(37,54),(268,93),(219,130),(97,33),(127,145),(76,105),(181,113),(222,121),(131,25),(290,61),(38,81),(265,73),(241,139),(214,45),(37,117),(166,145),(62,33),
62:(298,51),(50,85),(116,34),(149,109),(86,93),(74,94),(181,125),(335,41),(279,90),(135,46),(264,45),(97,24),(25,143),(92,133),(271,21),(158,121),(47,120),(208,54),(50,36),(30,37),(271,150),(325,95),(131,105),(164,5),(323,158),(146,73),(206,125),(166,82),(133,21),(247,57),(237,62),(245,30),(308,108),(121,101),(153,26),(110,119),(229,131),(92,101),(39,98),(270,65),(74,96),(87,41),(249,42),(157,38),(189,66),(246,101),(246,17),(86,77),(278,10),(58,109),(55,25),(160,57),(257,82),(20,45),(168,89),(209,66),(71,81),(291,124),(159,133),(306,65),(150,57),(123,9),(51,114),(307,141),(234,57),(165,102),(165,82),(69,73),(47,68),(280,97),(83,141),(44,28),(266,77),(229,35),(301,83),(77,110),(85,32),(171,62),(122,113),(50,81),(266,100),(289,84),(109,44),(170,94),(84,58),(98,74),(275,85),(86,28),(164,58),(286,18),(59,137),(65,125),(38,109),(335,156),(61,122),(193,26),(69,33),(153,89),(146,58),(101,58),(121,32),(167,30),(147,106),(202,62),(57,65),(241,20),(251,41),(254,31),(217,11),(118,141),(91,126),(121,117),(113,42),(205,57),(122,30),(134,104),(72,66),(79,89),(325,23),(152,101),(9,55),(268,97),(253,68),(67,33),(304,56),(218,63),(225,62),(98,113),(137,141),(48,55),(97,88),(323,83),(212,61),(206,88),(72,41),(273,54),(193,33),(62,158),(163,58),(298,107),(61,18),(282,109),(157,118),(38,54),(267,93),(219,130),(96,33),(126,145),(77,105),(181,114),(221,121),(131,25),(290,60),(39,81),(265,73),(242,139),(213,45),(38,117),(165,145),(62,34),
63:(298,52),(50,86),(117,34),(148,109),(86,94),(74,93),(181,124),(335,41),(278,90),(134,46),(263,45),(98,24),(24,143),(93,133),(272,21),(158,120),(47,119),(209,54),(50,37),(31,37),(270,150),(325,95),(131,105),(165,5),(323,158),(146,74),(206,124),(165,82),(132,21),(248,57),(236,62),(244,30),(308,109),(121,100),(154,26),(110,120),(229,131),(93,101),(40,98),(269,65),(74,95),(87,42),(248,42),(157,39),(188,66),(247,101),(245,17),(86,78),(277,10),(59,109),(56,25),(161,57),(256,82),(19,45),(167,89),(210,66),(71,81),(291,124),(158,133),(306,66),(149,57),(123,9),(52,114),(306,141),(233,57),(164,102),(165,81),(70,73),(47,69),(279,97),(84,141),(44,29),(265,77),(229,36),(301,84),(78,110),(86,32),(170,62),(122,114),(50,82),(266,101),(289,83),(109,45),(170,95),(83,58),(98,75),(274,85),(86,29),(164,58),(285,18),(58,137),(66,125),(38,110),(335,156),(60,122),(193,27),(70,33),(152,89),(147,58),(102,58),(121,33),(166,30),(146,106),(203,62),(58,65),(241,21),(250,41),(254,30),(217,12),(119,141),(92,126),(120,117),(112,42),(205,57),(122,31),(134,105),(73,66),(80,89),(326,23),(151,101),(9,56),(269,97),(253,67),(68,33),(304,57),(217,63),(224,62),(98,112),(138,141),(49,55),(97,87),(324,83),(211,61),(206,89),(73,41),(272,54),(193,34),(63,158),(163,58),(297,107),(62,18),(281,109),(156,118),(39,54),(266,93),(219,130),(95,33),(125,145),(78,105),(181,115),(220,121),(131,25),(290,59),(40,81),(265,73),(242,140),(212,45),(39,117),(164,145),(63,34),
