104:(217,20),(211,50),(30,103),(325,145),(14,89),(61,111),(139,81),(230,104),(6,81),(189,118),(256,157),(74,55),(332,126),(205,51),(162,150),(109,74),(217,62),(327,3),(165,61),(59,145),(310,41),(136,126),(48,18),(64,73),(201,142),(194,113),(61,63),(127,105),(89,61),(111,6),(241,14),(290,73),(145,55),(112,77),(226,90),(274,62),(267,130),(81,94),(254,137),(95,150),(98,45),(146,46),(329,113),(223,90),(195,6),(40,107),(30,126),(325,55),(205,50),(38,119),(196,10),(138,69),(137,58),(201,45),(227,125),(127,66),(30,76),(308,106),(318,128),(124,17),(135,69),(196,102),(95,49),(136,10),(38,113),(205,73),(109,87),(110,84),(256,153),(223,42),(86,112),(311,66),(206,96),(258,146),(85,93),(287,153),(39,130),(220,37),(266,81),(116,118),(336,128),(83,42),(191,5),(153,121),(12,1),(128,130),(306,61),(179,50),(112,126),(31,66),(112,49),(199,73),(134,41),(29,35),(97,90),(28,65),(15,95),(118,65),(116,58),(219,9),(297,99),(132,98),(229,84),(30,104),(205,137),(304,153),(89,93),(219,105),(220,26),(138,126),(328,26),(234,78),(186,38),(115,49),(213,94),(97,44),(234,162),(295,107),(137,102),(123,122),(298,81),(86,85),(105,57),(146,114),(104,6),(87,86),(278,54),(174,98),(252,85),(72,26),(184,97),(184,118),(134,20),(110,124),(106,129),(191,58),(217,104),(170,31),(286,10),(328,90),(267,137),(277,18),(177,22),(131,129),(277,60),(1,105),(145,5),(109,89),(44,56),(85,111),(265,80),(254,105),(98,28),(155,122),(24,125),(181,17),(145,100),(135,90),(189,146),(95,114),(201,98),(106,6),(111,45),(22,83),(122,120),(157,51),(49,117),(235,101),(61,33),(266,129),(204,105),(225,90),(334,33),(205,90),(105,142),(74,28),(108,29),(210,34),(205,2),(155,58),
105:(217,19),(210,50),(30,104),(325,145),(13,89),(61,112),(140,81),(230,103),(6,82),(190,118),(257,157),(74,54),(333,126),(205,51),(163,150),(108,74),(218,62),(327,3),(166,61),(58,145),(311,41),(137,126),(48,19),(64,73),(200,142),(195,113),(61,64),(126,105),(89,61),(112,6),(241,14),(290,73),(145,54),(113,77),(225,90),(275,62),(267,130),(81,94),(254,137),(94,150),(98,44),(147,46),(329,113),(222,90),(195,6),(40,107),(30,126),(326,55),(206,50),(38,119),(197,10),(139,69),(138,58),(200,45),(227,125),(126,66),(30,76),(308,106),(318,128),(125,17),(136,69),(197,102),(95,49),(135,10),(37,113),(205,74),(109,86),(110,85),(257,153),(224,42),(86,111),(311,67),(205,96),(259,146),(84,93),(287,153),(38,130),(219,37),(266,80),(117,118),(336,128),(83,42),(190,5),(153,121),(12,1),(128,130),(306,61),(178,50),(112,126),(31,66),(113,49),(198,73),(135,41),(29,35),(96,90),(28,64),(15,96),(119,65),(117,58),(218,9),(297,98),(133,98),(229,85),(29,104),(205,136),(304,153),(88,93),(218,105),(220,26),(139,126),(328,25),(235,78),(185,38),(116,49),(214,94),(97,45),(235,162),(295,107),(138,102),(123,122),(299,81),(85,85),(106,57),(146,115),(105,6),(87,86),(278,55),(175,98),(253,85),(71,26),(183,97),(185,118),(134,21),(110,123),(107,129),(190,58),(217,103),(170,32),(287,10),(328,90),(267,137),(277,19),(178,22),(132,129),(277,59),(1,105),(144,5),(109,88),(44,56),(85,112),(265,80),(254,104),(98,27),(154,122),(24,125),(181,18),(145,99),(134,90),(188,146),(94,114),(200,98),(107,6),(112,45),(22,84),(122,120),(157,50),(48,117),(234,101),(60,33),(266,129),(204,105),(224,90),(334,33),(204,90),(105,142),(74,29),(107,29),(209,34),(204,2),(154,58),
106:(217,18),(209,50),(29,104),(325,145),(12,89),(61,113),(141,81),(230,102),(6,83),(191,118),(258,157),(74,53),(334,126),(205,51),(164,150),(107,74),(219,62),(327,3),(167,61),(57,145),(312,41),(138,126),(48,20),(64,73),(199,142),(196,113),(61,65),(125,105),(89,61),(113,6),(241,14),(290,73),(145,53),(114,77),(224,90),(276,62),(267,130),(81,94),(254,137),(93,150),(98,43),(148,46),(329,113),(221,90),(195,6),(40,107),(30,126),(327,55),(206,51),(38,119),(198,10),(140,69),(139,58),(199,45),(227,125),(125,66),(30,76),(308,106),(318,128),(126,17),(137,69),(198,102),(95,49),(134,10),(36,113),(205,75),(109,85),(110,86),(258,153),(225,42),(86,110),(311,68),(206,96),(260,146),(83,93),(287,153),(37,130),(218,37),(266,79),(118,118),(336,128),(83,42),(189,5),(153,121),(12,1),(128,130),(306,61),(177,50),(112,126),(31,66),(114,49),(197,73),(136,41),(29,35),(95,90),(28,63),(15,97),(120,65),(118,58),(217,9),(297,97),(134,98),(229,86),(29,103),(205,135),(304,153),(87,93),(217,105),(220,26),(140,126),(328,24),(236,78),(184,38),(117,49),(215,94),(98,45),(236,162),(295,107),(139,102),(123,122),(300,81),(84,85),(107,57),(146,116),(106,6),(87,86),(278,56),(176,98),(254,85),(70,26),(182,97),(186,118),(134,22),(110,122),(108,129),(189,58),(217,102),(170,33),(288,10),(328,90),(267,137),(277,20),(179,22),(133,129),(277,58),(1,105),(143,5),(109,87),(44,56),(86,112),(265,80),(254,103),(98,26),(153,122),(24,125),(181,19),(145,98),(133,90),(187,146),(93,114),(199,98),(108,6),(113,45),(22,85),(122,120),(157,49),(47,117),(233,101),(59,33),(266,129),(204,105),(223,90),(334,33),(203,90),(105,142),(74,30),(106,29),(208,34),(203,2),(153,58),
107:(217,17),(208,50),(29,105),(325,145),(11,89),(61,114),(142,81),(230,101),(6,84),(192,118),(259,157),(74,52),(335,126),(205,51),(165,150),(106,74),(220,62),(327,3),(168,61),(56,145),(313,41),(139,126),(48,21),(64,73),(198,142),(197,113),(61,66),(124,105),(89,61),(114,6),(241,14),(290,73),(145,52),(115,77),(223,90),(277,62),(267,130),(81,94),(254,137),(92,150),(98,42),(148,46),(329,113),(220,90),(195,6),(40,107),(30,126),(327,56),(206,52),(38,119),(199,10),(141,69),(140,58),(198,45),(227,125),(124,66),(30,76),(308,106),(318,128),(127,17),(138,69),(199,102),(95,49),(133,10),(35,113),(205,76),(109,84),(110,87),(259,153),(226,42),(86,109),(311,69),(205,96),(261,146),(82,93),(287,153),(36,130),(217,37),(266,78),(119,118),(336,128),(83,42),(188,5),(153,121),(12,1),(128,130),(306,61),(176,50),(112,126),(31,66),(115,49),(196,73),(137,41),(29,35),(94,90),(28,62),(15,98),(121,65),(119,58),(216,9),(297,96),(135,98),(229,87),(29,102),(205,134),(304,153),(86,93),(216,105),(220,26),(141,126),(328,23),(237,78),(183,38),(118,49),(216,94),(98,46),(237,162),(295,107),(140,102),(123,122),(301,81),(83,85),(108,57),(146,117),(107,6),(87,86),(278,57),(177,98),(254,84),(69,26),(181,97),(187,118),(134,23),(111,122),(109,129),(188,58),(217,101),(170,34),(289,10),(328,90),(267,137),(277,21),(180,22),(134,129),(277,57),(1,105),(142,5),(109,86),(44,56),(86,113),(265,80),(254,102),(98,25),(152,122),(24,125),(181,20),(145,97),(132,90),(186,146),(92,114),(198,98),(109,6),(114,45),(22,86),(122,120),(157,48),(46,117),(232,101),(58,33),(266,129),(204,105),(222,90),(334,33),(202,90),(105,142),(74,31),(105,29),(207,34),(202,2),(152,58),
108:(217,16),(207,50),(29,105),(325,145),(10,89),(61,115),(143,81),(230,100),(6,85),(193,118),(260,157),(74,51),(336,126),(205,51),(166,150),(105,74),(221,62),(327,3),(168,62),(55,145),(314,41),(140,126),(48,22),(64,73),(197,142),(198,113),(61,67),(123,105),(89,61),(115,6),(241,14),(290,73),(145,51),(116,77),(222,90),(278,62),(267,130),(81,94),(254,137),(91,150),(98,41),(148,46),(329,113),(219,90),(195,6),(40,107),(30,126),(327,57),(206,53),(38,119),(200,10),(142,69),(141,58),(197,45),(227,125),(123,66),(30,76),(308,106),(318,128),(128,17),(139,69),(200,102),(95,49),(132,10),(34,113),(205,77),(109,83),(110,88),(260,153),(227,42),(86,108),(311,70),(206,96),(262,146),(81,93),(287,153),(36,129),(216,37),(266,77),(120,118),(336,128),(83,42),(187,5),(153,121),(12,1),(128,130),(306,61),(175,50),(112,126),(31,66),(116,49),(195,73),(138,41),(29,35),(93,90),(28,61),(15,99),(122,65),(120,58),(215,9),(297,95),(136,98),(229,88),(29,101),(205,133),(304,153),(85,93),(215,105),(220,26),(142,126),(328,22),(238,78),(182,38),(119,49),(217,94),(98,47),(238,162),(295,107),(141,102),(123,122),(302,81),(82,85),(109,57),(146,118),(108,6),(87,86),(278,58),(178,98),(254,83),(68,26),(180,97),(188,118),(134,24),(112,122),(110,129),(187,58),(217,100),(170,35),(290,10),(328,90),(267,137),(277,22),(181,22),(134,128),(277,56),(1,105),(141,5),(109,85),(44,56),(86,114),(265,80),(254,101),(98,24),(151,122),(24,125),(181,21),(145,96),(131,90),(185,146),(91,114),(197,98),(110,6),(115,45),(22,87),(122,120),(157,47),(45,117),(231,101),(57,33),(266,129),(204,105),(221,90),(334,33),(201,90),(105,142),(74,32),(104,29),(206,34),(201,2),(151,58),
109:(217,15),(206,50),(29,105),(325,145),(9,89),(61,116),(144,81),(230,99),(6,86),(194,118),(261,157),(74,50),(337,126),(205,51),(167,150),(104,74),(222,62),(327,3),(169,62),(54,145),(315,41),(141,126),(48,23),(64,73),(196,142),(199,113),(61,68),(122,105),(89,61),(116,6),(241,14),(290,73),(145,50),(117,77),(221,90),(279,62),(267,130),(81,94),(254,137),(90,150),(98,40),(148,46),(329,113),(218,90),(195,6),(40,107),(30,126),(327,58),(207,53),(38,119),(201,10),(143,69),(142,58),(196,45),(227,125),(122,66),(30,76),(308,106),(318,128),(129,17),(140,69),(201,102),(95,49),(131,10),(33,113),(205,78),(109,82),(110,89),(261,153),(228,42),(86,107),(311,71),(206,97),(263,146),(80,93),(287,153),(36,128),(215,37),(266,76),(121,118),(336,128),(83,42),(186,5),(153,121),(12,1),(128,130),(306,61),(174,50),(112,126),(31,66),(117,49),(194,73),(139,41),(29,35),(92,90),(28,60),(15,100),(123,65),(121,58),(214,9),(297,94),(137,98),(229,89),(29,100),(205,132),(304,153),(84,93),(214,105),(220,26),(143,126),(328,21),(239,78),(181,38),(120,49),(218,94),(98,48),(239,162),(295,107),(142,102),(123,122),(303,81),(81,85),(110,57),(146,119),(109,6),(87,86),(278,59),(179,98),(254,82),(67,26),(179,97),(189,118),(134,25),(113,122),(111,129),(186,58),(217,99),(170,36),(291,10),(328,90),(267,137),(277,23),(182,22),(134,127),(277,55),(1,105),(140,5),(109,84),(44,56),(86,115),(265,80),(254,100),(98,23),(150,122),(24,125),(181,22),(145,95),(130,90),(184,146),(90,114),(196,98),(111,6),(116,45),(22,88),(122,120),(157,46),(44,117),(230,101),(56,33),(266,129),(204,105),(220,90),(334,33),(200,90),(105,142),(74,33),(103,29),(205,34),(200,2),(150,58),
110:(217,14),(205,50),(29,105),(325,145),(8,89),(61,117),(145,81),(230,98),(6,87),(195,118),(262,157),(74,49),(337,125),(205,51),(168,150),(103,74),(223,62),(327,3),(169,63),(53,145),(315,42),(142,126),(48,24),(64,73),(195,142),(200,113),(61,69),(121,105),(89,61),(117,6),(241,14),(290,73),(145,49),(118,77),(220,90),(280,62),(267,130),(81,94),(254,137),(89,150),(98,39),(148,46),(329,113),(217,90),(195,6),(40,107),(30,126),(327,59),(208,53),(38,119),(202,10),(144,69),(143,58),(195,45),(227,125),(121,66),(30,76),(308,106),(318,128),(130,17),(141,69),(202,102),(95,49),(130,10),(32,113),(205,79),(109,81),(110,90),(262,153),(229,42),(86,106),(311,72),(207,97),(264,146),(79,93),(287,153),(36,127),(214,37),(266,75),(122,118),(336,128),(83,42),(185,5),(153,121),(12,1),(128,130),(306,61),(173,50),(112,126),(31,66),(118,49),(193,73),(140,41),(29,35),(91,90),(28,59),(15,101),(124,65),(122,58),(213,9),(297,93),(138,98),(229,90),(29,99),(205,131),(304,153),(83,93),(213,105),(220,26),(144,126),(328,20),(240,78),(180,38),(121,49),(219,94),(98,49),(240,162),(295,107),(143,102),(123,122),(304,81),(80,85),(111,57),(146,120),(110,6),(87,86),(278,60),(180,98),(255,82),(66,26),(178,97),(190,118),(134,26),(114,122),(112,129),(185,58),(217,98),(170,37),(291,11),(328,90),(267,137),(277,24),(183,22),(134,126),(277,54),(1,105),(139,5),(109,83),(44,56),(86,116),(265,80),(254,99),(98,22),(149,122),(24,125),(181,23),(145,94),(129,90),(183,146),(89,114),(195,98),(112,6),(117,45),(22,89),(122,120),(157,45),(43,117),(230,102),(55,33),(266,129),(204,105),(219,90),(334,33),(199,90),(105,142),(74,34),(102,29),(204,34),(199,2),(149,58),
111:(217,13),(204,50),(29,105),(325,145),(7,89),(61,118),(146,81),(230,97),(6,88),(196,118),(263,157),(74,48),(337,124),(205,51),(169,150),(102,74),(224,62),(327,3),(169,64),(52,145),(315,43),(143,126),(48,25),(64,73),(194,142),(201,113),(61,70),(120,105),(89,61),(118,6),(241,14),(290,73),(145,48),(119,77),(219,90),(281,62),(267,130),(81,94),(254,137),(88,150),(98,38),(148,46),(329,113),(216,90),(195,6),(40,107),(30,126),(327,60),(209,53),(38,119),(203,10),(145,69),(144,58),(194,45),(227,125),(120,66),(30,76),(308,106),(318,128),(131,17),(142,69),(203,102),(95,49),(129,10),(31,113),(205,80),(109,80),(110,91),(263,153),(230,42),(86,105),(311,73),(208,97),(265,146),(78,93),(287,153),(36,126),(213,37),(266,74),(123,118),(336,128),(83,42),(184,5),(153,121),(12,1),(128,130),(306,61),(172,50),(112,126),(31,66),(119,49),(192,73),(141,41),(29,35),(90,90),(28,58),(15,102),(125,65),(123,58),(212,9),(297,92),(139,98),(229,91),(29,98),(205,130),(304,153),(82,93),(212,105),(220,26),(145,126),(328,19),(241,78),(179,38),(122,49),(220,94),(98,50),(241,162),(295,107),(144,102),(123,122),(305,81),(79,85),(112,57),(146,121),(111,6),(87,86),(278,61),(181,98),(256,82),(66,26),(177,97),(191,118),(134,27),(115,122),(113,129),(184,58),(217,97),(170,38),(291,12),(328,90),(267,137),(277,25),(184,22),(135,126),(277,53),(1,105),(138,5),(109,82),(44,56),(86,117),(265,80),(254,98),(99,22),(148,122),(24,125),(181,24),(145,93),(128,90),(182,146),(88,114),(194,98),(113,6),(118,45),(22,90),(122,120),(157,44),(42,117),(230,103),(54,33),(266,129),(204,105),(218,90),(334,33),(198,90),(105,142),(74,35),(101,29),(203,34),(198,2),(148,58),
112:(217,12),(203,50),(29,105),(325,145),(6,89),(61,119),(147,81),(230,96),(6,88),(197,118),(264,157),(74,47),(337,123),(205,51),(170,150),(101,74),(225,62),(327,3),(169,65),(51,145),(315,44),(144,126),(48,26),(64,73),(194,141),(202,113),(61,71),(119,105),(89,61),(119,6),(241,14),(290,73),(145,47),(120,77),(218,90),(282,62),(267,130),(81,94),(254,137),(87,150),(98,37),(148,46),(329,113),(215,90),(195,6),(40,107),(30,126),(327,61),(210,53),(38,119),(204,10),(146,69),(145,58),(193,45),(227,125),(119,66),(30,76),(308,106),(318,128),(132,17),(143,69),(204,102),(95,49),(128,10),(30,113),(205,81),(109,79),(110,92),(264,153),(231,42),(86,104),(311,74),(209,97),(265,145),(77,93),(287,153),(36,125),(212,37),(266,73),(124,118),(336,128),(83,42),(183,5),(153,121),(12,1),(128,130),(306,61),(171,50),(112,126),(31,66),(120,49),(191,73),(142,41),(29,35),(89,90),(28,57),(15,103),(126,65),(124,58),(211,9),(297,91),(140,98),(229,92),(29,97),(205,129),(304,153),(81,93),(211,105),(220,26),(146,126),(328,18),(242,78),(178,38),(123,49),(221,94),(98,51),(242,162),(295,107),(145,102),(123,122),(306,81),(78,85),(113,57),(147,121),(112,6),(87,86),(278,62),(182,98),(257,82),(66,26),(176,97),(192,118),(134,28),(115,121),(114,129),(183,58),(217,96),(170,39),(291,13),(328,90),(267,137),(277,26),(185,22),(136,126),(277,52),(1,105),(137,5),(109,81),(44,56),(86,118),(265,80),(254,97),(100,22),(147,122),(24,125),(181,24),(145,92),(127,90),(181,146),(87,114),(193,98),(114,6),(119,45),(22,91),(122,120),(157,43),(41,117),(230,104),(53,33),(266,129),(204,105),(217,90),(334,33),(197,90),(105,142),(74,36),(100,29),(202,34),(197,2),(147,58),
113:(217,11),(202,50),(29,105),(325,145),(5,89),(61,120),(148,81),(230,95),(6,89),(198,118),(265,157),(74,46),(337,122),(205,51),(171,150),(100,74),(226,62),(327,3),(169,66),(50,145),(315,45),(145,126),(48,27),(64,73),(193,141),(203,113),(61,72),(118,105),(89,61),(120,6),(241,14),(290,73),(145,46),(121,77),(217,90),(283,62),(267,130),(81,94),(254,137),(86,150),(98,36),(148,46),(329,113),(214,90),(195,6),(40,107),(30,126),(327,62),(211,53),(38,119),(205,10),(147,69),(145,57),(192,45),(227,125),(118,66),(30,76),(308,106),(318,128),(133,17),(144,69),(205,102),(95,49),(127,10),(29,113),(204,81),(109,78),(110,93),(265,153),(232,42),(86,103),(311,75),(210,97),(265,144),(76,93),(287,153),(36,124),(211,37),(266,72),(125,118),(336,128),(83,42),(182,5),(153,121),(12,1),(128,130),(306,61),(170,50),(112,126),(31,66),(121,49),(190,73),(143,41),(29,35),(88,90),(28,56),(15,104),(127,65),(125,58),(210,9),(297,90),(141,98),(229,93),(29,96),(205,128),(304,153),(80,93),(210,105),(220,26),(147,126),(328,17),(243,78),(177,38),(124,49),(222,94),(98,52),(242,161),(295,107),(146,102),(123,122),(307,81),(77,85),(114,57),(147,122),(113,6),(87,86),(278,63),(183,98),(258,82),(66,26),(175,97),(193,118),(134,29),(116,121),(115,129),(182,58),(217,95),(170,40),(291,14),(328,90),(267,137),(277,27),(186,22),(137,126),(277,51),(1,105),(136,5),(109,80),(44,56),(86,119),(265,80),(254,96),(101,22),(146,122),(24,125),(181,24),(145,91),(126,90),(180,146),(86,114),(192,98),(115,6),(120,45),(22,92),(122,120),(157,42),(40,117),(230,105),(52,33),(266,129),(204,105),(216,90),(334,33),(196,90),(105,142),(74,37),(99,29),(201,34),(196,2),(146,58),
114:(217,10),(201,50),(29,105),(325,145),(5,90),(61,121),(149,81),(230,94),(6,90),(199,118),(266,157),(75,46),(337,121),(205,51),(172,150),(99,74),(227,62),(327,3),(169,67),(49,145),(315,46),(146,126),(47,27),(64,73),(193,140),(204,113),(61,73),(117,105),(89,61),(121,6),(241,14),(290,73),(145,45),(122,77),(216,90),(284,62),(267,130),(81,94),(254,137),(85,150),(98,35),(148,46),(329,113),(213,90),(195,6),(40,107),(30,126),(327,63),(212,53),(38,119),(206,10),(148,69),(146,57),(191,45),(227,125),(117,66),(30,76),(308,106),(318,128),(134,17),(145,69),(206,102),(95,49),(126,10),(28,113),(203,81),(109,77),(110,94),(266,153),(233,42),(86,102),(311,76),(211,97),(265,143),(75,93),(287,153),(36,123),(210,37),(266,71),(126,118),(336,128),(83,42),(181,5),(153,121),(12,1),(128,130),(306,61),(169,50),(112,126),(31,66),(122,49),(189,73),(144,41),(29,35),(87,90),(28,55),(15,105),(128,65),(126,58),(209,9),(297,89),(142,98),(229,94),(29,95),(205,127),(304,153),(79,93),(209,105),(220,26),(148,126),(328,16),(244,78),(176,38),(125,49),(223,94),(98,53),(242,160),(295,107),(147,102),(123,122),(308,81),(76,85),(115,57),(147,122),(114,6),(87,86),(278,64),(184,98),(259,82),(66,26),(174,97),(194,118),(134,30),(117,121),(116,129),(181,58),(217,94),(170,41),(291,15),(328,90),(267,137),(277,28),(187,22),(138,126),(277,50),(1,105),(135,5),(109,79),(44,56),(86,120),(265,80),(254,95),(102,22),(145,122),(24,125),(181,24),(145,90),(125,90),(179,146),(85,114),(191,98),(116,6),(121,45),(22,93),(122,120),(157,41),(39,117),(230,106),(51,33),(266,129),(204,105),(215,90),(334,33),(195,90),(105,142),(74,38),(98,29),(200,34),(195,2),(145,58),
115:(217,9),(200,50),(29,105),(325,145),(4,90),(61,122),(150,81),(230,93),(6,90),(200,118),(267,157),(76,46),(337,120),(205,51),(173,150),(98,74),(228,62),(327,3),(169,68),(48,145),(315,47),(147,126),(47,28),(64,73),(193,139),(205,113),(61,74),(116,105),(89,61),(122,6),(241,14),(290,73),(145,44),(123,77),(215,90),(285,62),(267,130),(81,94),(254,137),(85,149),(98,34),(148,46),(329,113),(212,90),(195,6),(40,107),(30,126),(327,64),(213,53),(38,119),(207,10),(149,69),(147,57),(190,45),(227,125),(116,66),(30,76),(308,106),(318,128),(135,17),(146,69),(207,102),(95,49),(125,10),(27,113),(202,81),(109,76),(110,95),(267,153),(234,42),(86,101),(311,77),(212,97),(265,142),(74,93),(287,153),(36,122),(209,37),(266,70),(127,118),(336,128),(83,42),(180,5),(153,121),(12,1),(128,130),(306,61),(168,50),(112,126),(31,66),(122,50),(188,73),(145,41),(29,35),(86,90),(28,54),(15,106),(129,65),(127,58),(208,9),(297,88),(143,98),(229,95),(29,94),(205,126),(304,153),(78,93),(208,105),(220,26),(149,126),(328,16),(245,78),(175,38),(126,49),(224,94),(99,53),(242,159),(295,107),(148,102),(123,122),(309,81),(75,85),(116,57),(147,122),(115,6),(87,86),(278,65),(185,98),(260,82),(66,26),(173,97),(195,118),(134,31),(118,121),(117,129),(180,58),(217,93),(170,42),(291,16),(328,90),(267,137),(277,29),(188,22),(139,126),(277,49),(1,105),(134,5),(109,78),(44,56),(86,121),(265,80),(254,94),(103,22),(144,122),(24,125),(181,24),(145,89),(124,90),(178,146),(84,114),(190,98),(117,6),(122,45),(22,94),(122,120),(157,40),(38,117),(230,107),(50,33),(266,129),(204,105),(214,90),(334,33),(194,90),(105,142),(74,39),(97,29),(199,34),(194,2),(144,58),
116:(217,8),(199,50),(29,105),(325,145),(3,90),(61,123),(151,81),(230,92),(6,90),(201,118),(268,157),(77,46),(337,119),(205,51),(174,150),(98,73),(229,62),(327,3),(169,69),(47,145),(315,48),(148,126),(47,29),(64,73),(193,138),(206,113),(61,75),(115,105),(89,61),(123,6),(241,14),(290,73),(145,43),(124,77),(214,90),(286,62),(267,130),(81,94),(254,137),(85,148),(98,33),(148,46),(329,113),(211,90),(195,6),(40,107),(30,126),(327,65),(214,53),(38,119),(208,10),(150,69),(148,57),(189,45),(227,125),(115,66),(30,76),(308,106),(318,128),(136,17),(147,69),(208,102),(95,49),(124,10),(26,113),(201,81),(109,75),(110,96),(268,153),(235,42),(86,100),(311,78),(213,97),(265,141),(73,93),(287,153),(36,121),(208,37),(266,69),(128,118),(336,128),(83,42),(179,5),(153,121),(12,1),(128,130),(306,61),(167,50),(112,126),(31,66),(122,51),(187,73),(146,41),(29,35),(85,90),(28,53),(15,107),(130,65),(128,58),(207,9),(297,87),(144,98),(229,96),(29,93),(205,125),(304,153),(77,93),(207,105),(220,26),(150,126),(328,16),(246,78),(174,38),(127,49),(225,94),(100,53),(242,158),(295,107),(149,102),(123,122),(310,81),(74,85),(117,57),(147,122),(116,6),(87,86),(278,66),(186,98),(261,82),(66,26),(172,97),(196,118),(134,32),(119,121),(118,129),(179,58),(217,92),(170,43),(291,17),(328,90),(267,137),(277,30),(189,22),(140,126),(277,48),(1,105),(133,5),(109,77),(44,56),(86,122),(265,80),(254,93),(104,22),(143,122),(24,125),(181,24),(145,88),(123,90),(177,146),(83,114),(189,98),(118,6),(123,45),(22,95),(122,120),(157,39),(37,117),(230,108),(49,33),(266,129),(204,105),(213,90),(334,33),(193,90),(105,142),(74,40),(97,30),(198,34),(193,2),(143,58),
117:(217,7),(198,50),(29,105),(325,145),(2,90),(61,124),(152,81),(230,91),(6,90),(202,118),(269,157),(78,46),(337,118),(205,51),(175,150),(98,72),(230,62),(327,3),(169,70),(46,145),(315,49),(149,126),(47,30),(64,73),(192,138),(207,113),(61,76),(114,105),(89,61),(124,6),(241,14),(290,73),(145,42),(125,77),(213,90),(287,62),(267,130),(81,94),(254,137),(85,147),(98,32),(148,46),(329,113),(210,90),(195,6),(40,107),(30,126),(327,66),(215,53),(38,119),(209,10),(151,69),(149,57),(188,45),(227,125),(114,66),(30,76),(308,106),(318,128),(137,17),(148,69),(209,102),(95,49),(123,10),(25,113),(200,81),(109,74),(110,97),(269,153),(236,42),(86,99),(311,79),(214,97),(265,140),(72,93),(287,153),(36,120),(207,37),(266,68),(129,118),(336,128),(83,42),(178,5),(153,121),(12,1),(128,130),(306,61),(166,50),(112,126),(31,66),(122,52),(186,73),(147,41),(29,35),(84,90),(28,52),(15,108),(131,65),(129,58),(206,9),(297,86),(145,98),(229,97),(29,92),(205,124),(304,153),(76,93),(206,105),(220,26),(151,126),(328,16),(247,78),(173,38),(128,49),(226,94),(101,53),(242,157),(295,107),(150,102),(123,122),(311,81),(73,85),(117,58),(147,122),(117,6),(87,86),(278,67),(187,98),(262,82),(66,26),(171,97),(197,118),(134,33),(120,121),(119,129),(178,58),(217,91),(170,44),(291,18),(328,90),(267,137),(277,31),(190,22),(141,126),(277,47),(1,105),(132,5),(109,76),(44,56),(86,123),(265,80),(254,92),(104,22),(142,122),(24,125),(181,24),(145,87),(122,90),(176,146),(82,114),(188,98),(119,6),(124,45),(22,96),(122,120),(157,38),(36,117),(230,109),(48,33),(266,129),(204,105),(212,90),(334,33),(192,90),(105,142),(74,41),(97,31),(197,34),(193,3),(142,58),
118:(217,6),(197,50),(29,105),(325,145),(2,91),(61,125),(153,81),(230,90),(6,90),(203,118),(270,157),(79,46),(337,117),(205,51),(176,150),(98,71),(231,62),(327,3),(169,71),(45,145),(315,50),(150,126),(47,31),(64,73),(191,138),(208,113),(61,77),(113,105),(89,61),(125,6),(241,14),(290,73),(145,41),(126,77),(212,90),(288,62),(267,130),(81,94),(254,137),(85,146),(98,31),(148,46),(329,113),(209,90),(195,6),(40,107),(30,126),(327,66),(216,53),(38,119),(210,10),(152,69),(150,57),(187,45),(227,125),(113,66),(30,76),(308,106),(318,128),(138,17),(149,69),(210,102),(95,49),(122,10),(25,114),(199,81),(109,73),(110,98),(270,153),(237,42),(86,98),(311,80),(215,97),(265,139),(71,93),(287,153),(36,119),(206,37),(266,67),(130,118),(336,128),(83,42),(177,5),(153,121),(12,1),(128,130),(306,61),(165,50),(112,126),(31,66),(122,53),(185,73),(148,41),(29,35),(83,90),(28,51),(15,109),(132,65),(130,58),(205,9),(297,85),(146,98),(228,97),(29,91),(205,123),(304,153),(75,93),(205,105),(220,26),(152,126),(328,16),(248,78),(172,38),(129,49),(227,94),(102,53),(242,156),(295,107),(151,102),(123,122),(312,81),(72,85),(118,58),(147,122),(118,6),(87,86),(278,68),(187,97),(263,82),(66,26),(170,97),(198,118),(134,34),(121,121),(120,129),(177,58),(217,90),(170,45),(291,19),(328,90),(267,137),(277,32),(191,22),(142,126),(277,46),(1,105),(131,5),(109,75),(44,56),(86,124),(265,80),(254,91),(104,22),(141,122),(24,125),(181,24),(146,87),(121,90),(175,146),(81,114),(187,98),(120,6),(125,45),(22,97),(122,120),(157,37),(35,117),(230,110),(47,33),(266,129),(204,105),(211,90),(334,33),(191,90),(105,142),(74,42),(97,32),(196,34),(193,4),(141,58),
