7:(35,180),(52,81),(174,72),(68,161),(241,39),(137,49),(103,89),(221,116),(174,144),(176,101),(213,96),(201,183),(229,98),(180,44),(233,53),(141,29),(79,47),(152,108),(86,199),(148,109),(229,201),(236,51),(182,79),(165,37),(114,166),(236,60),(170,55),(85,100),(154,25),(69,201),(84,50),(33,150),(132,166),(220,95),(228,198),(151,105),(59,87),(76,190),(85,181),(148,48),(234,26),(179,178),(102,42),(97,197),(227,90),(82,166),(163,22),(74,172),(186,68),(233,49),(188,167),(145,214),(131,214),(225,61),(60,62),(167,117),(152,100),(109,213),(239,51),(180,34),(213,187),(98,164),(115,104),(183,38),(168,166),(245,48),(225,96),(132,106),(165,154),(77,53),(234,193),(45,150),(134,109),(180,103),(55,44),(30,154),(153,27),(236,185),(209,32),(189,172),(207,33),(125,213),(127,59),(147,171),(153,156),(195,74),(66,92),(244,60),(68,73),(152,104),(98,153),(237,41),(116,167),(140,40),(133,217),(86,203),(170,172),(233,44),(145,39),(132,108),(234,36),(107,223),(140,214),(119,111),(125,89),(192,56),(218,211),(179,135),(162,88),(99,85),
8:(35,179),(53,81),(174,73),(68,160),(240,39),(137,48),(103,90),(221,115),(174,145),(175,101),(213,95),(200,183),(228,98),(180,45),(233,54),(142,29),(80,47),(153,108),(86,198),(148,110),(229,200),(236,50),(183,79),(165,38),(114,165),(236,61),(170,56),(86,100),(154,26),(69,200),(85,50),(34,150),(131,166),(219,95),(228,197),(151,104),(60,87),(77,190),(86,181),(149,48),(234,27),(179,177),(102,43),(97,196),(226,90),(81,166),(164,22),(75,172),(185,68),(233,50),(187,167),(144,214),(130,214),(225,62),(61,62),(168,117),(152,99),(108,213),(239,52),(180,35),(214,187),(98,163),(115,105),(183,39),(169,166),(244,48),(225,95),(133,106),(165,153),(78,53),(234,192),(45,151),(135,109),(180,104),(55,44),(31,154),(154,27),(235,185),(208,32),(189,171),(207,34),(124,213),(128,59),(147,170),(152,156),(195,75),(67,92),(245,60),(69,73),(152,103),(99,153),(236,41),(117,167),(139,40),(132,217),(87,203),(170,171),(233,45),(146,39),(133,108),(233,36),(107,222),(139,214),(119,110),(126,89),(191,56),(219,211),(179,134),(162,89),(98,85),
9:(35,178),(54,81),(174,74),(68,159),(239,39),(137,47),(104,90),(221,114),(174,146),(174,101),(213,94),(200,182),(228,97),(180,46),(233,55),(143,29),(81,47),(154,108),(87,198),(149,110),(228,200),(236,49),(184,79),(165,39),(115,165),(235,61),(171,56),(87,100),(155,26),(69,199),(85,49),(35,150),(131,165),(219,94),(228,196),(152,104),(61,87),(77,189),(87,181),(150,48),(234,28),(179,176),(103,43),(97,195),(225,90),(81,165),(165,22),(75,171),(185,69),(233,51),(186,167),(143,214),(130,213),(224,62),(61,63),(168,116),(152,98),(107,213),(238,52),(180,36),(214,186),(99,163),(115,106),(183,40),(169,165),(243,48),(225,94),(134,106),(165,152),(79,53),(234,191),(46,151),(135,108),(180,105),(55,44),(31,153),(154,28),(234,185),(207,32),(189,170),(207,35),(123,213),(128,58),(147,169),(152,157),(195,76),(67,93),(246,60),(70,73),(153,103),(100,153),(236,42),(117,166),(138,40),(131,217),(87,202),(170,170),(233,46),(147,39),(134,108),(233,37),(107,221),(138,214),(120,110),(126,90),(190,56),(220,211),(179,133),(162,90),(97,85),
10:(36,178),(54,82),(175,74),(69,159),(238,39),(138,47),(104,91),(220,114),(174,147),(173,101),(213,93),(199,182),(228,96),(180,47),(232,55),(144,29),(82,47),(154,109),(87,197),(150,110),(227,200),(236,48),(185,79),(166,39),(116,165),(234,61),(172,56),(87,101),(155,27),(69,198),(85,48),(36,150),(130,165),(219,93),(228,195),(153,104),(61,88),(77,188),(87,180),(150,49),(234,29),(179,175),(103,44),(97,194),(225,89),(80,165),(166,22),(76,171),(184,69),(233,52),(186,166),(142,214),(129,213),(224,63),(61,64),(169,116),(152,97),(106,213),(238,53),(180,37),(215,186),(100,163),(116,106),(183,41),(170,165),(243,49),(225,93),(135,106),(165,151),(80,53),(233,191),(46,152),(135,107),(179,105),(55,44),(32,153),(154,29),(234,184),(206,32),(188,170),(207,36),(122,213),(128,57),(147,168),(151,157),(194,76),(67,94),(246,59),(71,73),(154,103),(101,153),(235,42),(118,166),(137,40),(130,217),(88,202),(170,169),(233,47),(147,40),(135,108),(233,38),(107,220),(137,214),(120,109),(126,91),(189,56),(221,211),(179,132),(161,90),(97,84),
11:(37,178),(54,83),(175,75),(69,158),(237,39),(139,47),(104,92),(220,113),(173,147),(173,100),(213,92),(198,182),(227,96),(180,48),(232,56),(145,29),(83,47),(154,110),(87,196),(150,111),(227,199),(236,47),(185,78),(167,39),(117,165),(234,62),(173,56),(88,101),(156,27),(68,198),(85,47),(36,151),(130,164),(218,93),(228,194),(153,103),(62,88),(78,188),(88,180),(151,49),(234,30),(179,174),(104,44),(97,193),(224,89),(79,165),(167,22),(77,171),(183,69),(233,53),(185,166),(141,214),(128,213),(223,63),(61,65),(170,116),(152,97),(105,213),(238,54),(180,38),(216,186),(101,163),(116,107),(182,41),(171,165),(242,49),(225,92),(136,106),(165,150),(81,53),(233,190),(46,153),(136,107),(179,106),(55,44),(33,153),(155,29),(234,183),(205,32),(187,170),(207,37),(121,213),(128,56),(148,168),(150,157),(194,77),(68,94),(246,58),(71,74),(155,103),(102,153),(234,42),(119,166),(136,40),(129,217),(88,201),(171,169),(233,48),(147,41),(136,108),(233,39),(107,219),(136,214),(121,109),(127,91),(188,56),(221,210),(179,131),(161,91),(96,84),
12:(37,177),(55,83),(176,75),(70,158),(236,39),(140,47),(105,92),(219,113),(172,147),(173,99),(213,91),(197,182),(227,95),(180,49),(231,56),(146,29),(84,47),(154,111),(88,196),(150,112),(227,198),(236,46),(185,77),(167,40),(117,164),(233,62),(173,57),(88,102),(156,28),(68,197),(86,47),(36,152),(129,164),(218,92),(227,194),(153,102),(63,88),(78,187),(89,180),(152,49),(234,31),(179,173),(105,44),(97,192),(223,89),(79,164),(168,22),(78,171),(182,69),(232,53),(184,166),(140,214),(127,213),(223,64),(62,65),(170,115),(152,97),(104,213),(238,55),(180,39),(216,185),(102,163),(117,107),(181,41),(172,165),(242,50),(224,92),(137,106),(165,149),(82,53),(232,190),(47,153),(137,107),(179,107),(55,44),(34,153),(156,29),(233,183),(204,32),(186,170),(206,37),(120,213),(128,55),(148,167),(149,157),(194,78),(69,94),(247,58),(72,74),(156,103),(103,153),(234,43),(120,166),(135,40),(128,217),(88,200),(172,169),(233,49),(147,42),(137,108),(233,40),(106,219),(135,214),(122,109),(127,92),(187,56),(222,210),(179,130),(161,92),(95,84),
13:(38,177),(55,84),(176,76),(70,157),(236,40),(141,47),(106,92),(218,113),(172,148),(172,99),(212,91),(197,181),(227,94),(180,50),(230,56),(147,29),(85,47),(155,111),(88,195),(150,113),(227,197),(236,45),(185,76),(167,41),(118,164),(232,62),(174,57),(89,102),(157,28),(68,196),(87,47),(37,152),(128,164),(217,92),(227,193),(153,101),(63,89),(79,187),(89,179),(153,49),(234,32),(179,172),(105,45),(97,191),(222,89),(79,163),(169,22),(79,171),(181,69),(231,53),(184,165),(139,214),(126,213),(222,64),(63,65),(170,114),(152,97),(104,212),(238,56),(180,40),(216,184),(103,163),(117,108),(181,42),(172,164),(241,50),(224,91),(138,106),(165,148),(83,53),(232,189),(48,153),(138,107),(179,108),(55,44),(35,153),(156,30),(232,183),(203,32),(186,169),(205,37),(119,213),(127,55),(149,167),(148,157),(193,78),(70,94),(247,57),(73,74),(157,103),(104,153),(233,43),(121,166),(134,40),(127,217),(88,199),(172,168),(233,50),(147,43),(138,108),(233,41),(105,219),(134,214),(122,108),(128,92),(186,56),(223,210),(179,129),(160,92),(94,84),
14:(38,176),(55,85),(176,77),(70,156),(236,41),(142,47),(106,93),(217,113),(172,149),(171,99),(211,91),(196,181),(226,94),(180,51),(229,56),(148,29),(86,47),(156,111),(89,195),(150,114),(227,196),(236,44),(185,75),(168,41),(119,164),(231,62),(174,58),(90,102),(157,29),(68,195),(88,47),(37,153),(128,163),(217,91),(227,192),(153,100),(63,90),(80,187),(89,178),(154,49),(234,33),(179,171),(105,46),(97,190),(221,89),(78,163),(169,23),(79,170),(180,69),(231,54),(184,164),(138,214),(125,213),(221,64),(63,66),(171,114),(152,97),(103,212),(238,57),(180,41),(216,183),(103,162),(118,108),(181,43),(172,163),(241,51),(223,91),(139,106),(165,147),(83,52),(231,189),(49,153),(139,107),(179,109),(55,44),(36,153),(156,31),(232,182),(202,32),(186,168),(205,38),(118,213),(127,54),(149,166),(147,157),(192,78),(71,94),(248,57),(74,74),(158,103),(105,153),(233,44),(121,165),(133,40),(127,216),(89,199),(172,167),(233,51),(147,44),(139,108),(233,42),(105,218),(133,214),(123,108),(128,93),(185,56),(223,209),(179,128),(160,93),(93,84),
15:(38,175),(56,85),(176,78),(70,155),(235,41),(143,47),(107,93),(217,112),(172,150),(170,99),(211,90),(196,180),(226,93),(179,51),(228,56),(149,29),(87,47),(157,111),(89,194),(151,114),(227,195),(236,43),(185,74),(169,41),(119,163),(231,63),(175,58),(91,102),(158,29),(68,194),(89,47),(38,153),(128,162),(216,91),(227,191),(153,99),(63,91),(80,186),(90,178),(154,50),(234,34),(179,170),(105,47),(97,189),(221,88),(77,163),(169,24),(79,169),(179,69),(230,54),(184,163),(137,214),(124,213),(220,64),(64,66),(171,113),(152,97),(103,211),(237,57),(180,42),(216,182),(104,162),(119,108),(180,43),(173,163),(240,51),(223,90),(140,106),(165,146),(83,51),(231,188),(50,153),(140,107),(179,110),(55,44),(37,153),(157,31),(231,182),(201,32),(185,168),(204,38),(117,213),(127,53),(150,166),(146,157),(192,79),(71,95),(248,56),(75,74),(158,103),(106,153),(233,45),(121,164),(132,40),(126,216),(89,198),(173,167),(233,52),(148,44),(139,109),(233,43),(104,218),(132,214),(124,108),(128,94),(184,56),(224,209),(179,127),(160,94),(93,83),
16:(39,175),(56,86),(177,78),(70,154),(235,42),(144,47),(108,93),(217,111),(171,150),(169,99),(210,90),(196,179),(225,93),(178,51),(227,56),(149,30),(88,47),(157,112),(89,193),(152,114),(227,194),(236,42),(185,73),(169,42),(120,163),(230,63),(176,58),(91,103),(158,30),(67,194),(90,47),(39,153),(128,161),(215,91),(227,190),(154,99),(64,91),(81,186),(90,177),(155,50),(234,35),(179,169),(106,47),(97,188),(220,88),(76,163),(170,24),(80,169),(178,69),(230,55),(183,163),(136,214),(123,213),(219,64),(65,66),(171,112),(152,97),(102,211),(236,57),(180,43),(216,181),(105,162),(120,108),(180,44),(173,162),(240,52),(222,90),(141,106),(165,145),(84,51),(230,188),(51,153),(141,107),(179,111),(55,44),(38,153),(158,31),(230,182),(200,32),(185,167),(204,39),(116,213),(127,52),(151,166),(145,157),(191,79),(72,95),(248,55),(76,74),(158,103),(107,153),(233,46),(122,164),(131,40),(125,216),(89,197),(173,166),(233,53),(149,44),(140,109),(233,44),(103,218),(131,214),(125,108),(128,95),(183,56),(225,209),(179,126),(160,95),(93,82),
17:(40,175),(56,87),(177,79),(71,154),(234,42),(145,47),(109,93),(217,110),(171,151),(169,98),(210,89),(196,178),(224,93),(178,52),(226,56),(150,30),(89,47),(158,112),(90,193),(153,114),(226,194),(236,41),(185,72),(170,42),(120,162),(229,63),(176,59),(92,103),(159,30),(67,193),(91,47),(40,153),(128,160),(214,91),(226,190),(154,98),(64,92),(81,185),(91,177),(155,51),(234,36),(179,168),(107,47),(97,187),(220,87),(75,163),(171,24),(80,168),(178,70),(230,56),(182,163),(135,214),(122,213),(219,65),(66,66),(172,112),(152,97),(102,210),(235,57),(180,44),(216,180),(105,161),(121,108),(180,45),(174,162),(239,52),(221,90),(142,106),(165,144),(85,51),(230,187),(52,153),(142,107),(180,111),(55,44),(39,153),(158,32),(230,181),(199,32),(185,166),(204,40),(115,213),(126,52),(151,165),(144,157),(190,79),(73,95),(249,55),(76,75),(158,103),(108,153),(233,47),(122,163),(130,40),(125,215),(90,197),(173,165),(232,53),(150,44),(141,109),(233,45),(103,217),(130,214),(126,108),(128,96),(182,56),(225,208),(179,125),(160,96),(92,82),
18:(41,175),(57,87),(177,80),(71,153),(234,43),(146,47),(110,93),(217,109),(171,152),(169,97),(209,89),(195,178),(223,93),(178,53),(225,56),(151,30),(90,47),(159,112),(90,192),(154,114),(226,193),(236,40),(185,71),(170,43),(121,162),(228,63),(177,59),(93,103),(159,31),(67,192),(92,47),(41,153),(128,159),(214,90),(225,190),(155,98),(64,93),(82,185),(92,177),(155,52),(234,37),(179,167),(108,47),(97,186),(220,86),(74,163),(172,24),(80,167),(178,71),(230,57),(181,163),(134,214),(121,213),(218,65),(66,67),(173,112),(152,97),(101,210),(234,57),(180,45),(216,179),(106,161),(122,108),(180,46),(174,161),(238,52),(220,90),(143,106),(165,143),(86,51),(229,187),(53,153),(143,107),(180,112),(55,44),(40,153),(159,32),(230,180),(198,32),(184,166),(203,40),(114,213),(125,52),(152,165),(143,157),(189,79),(73,96),(249,54),(77,75),(158,103),(109,153),(233,48),(122,162),(129,40),(125,214),(91,197),(173,164),(231,53),(150,45),(141,110),(233,46),(103,216),(130,213),(127,108),(129,96),(181,56),(225,207),(179,124),(159,96),(91,82),
19:(42,175),(57,88),(177,81),(72,153),(233,43),(146,48),(111,93),(217,108),(171,153),(168,97),(208,89),(194,178),(223,92),(178,54),(224,56),(152,30),(91,47),(159,113),(90,191),(154,115),(225,193),(236,39),(185,70),(171,43),(121,161),(227,63),(177,60),(93,104),(160,31),(67,191),(93,47),(42,153),(127,159),(213,90),(225,189),(156,98),(64,94),(83,185),(93,177),(156,52),(233,37),(179,166),(109,47),(97,185),(219,86),(74,162),(173,24),(81,167),(177,71),(230,58),(181,162),(133,214),(120,213),(217,65),(66,68),(173,111),(152,97),(101,209),(234,58),(180,46),(216,178),(106,160),(123,108),(180,47),(174,160),(237,52),(220,89),(144,106),(165,142),(86,50),(228,187),(54,153),(144,107),(180,113),(55,44),(41,153),(160,32),(229,180),(197,32),(183,166),(202,40),(113,213),(125,51),(152,164),(142,157),(188,79),(74,96),(249,53),(77,76),(158,103),(110,153),(233,49),(122,161),(128,40),(125,213),(92,197),(173,163),(230,53),(151,45),(142,110),(233,47),(103,215),(129,213),(128,108),(129,97),(180,56),(225,206),(179,123),(159,97),(90,82),
20:(43,175),(58,88),(177,82),(73,153),(233,44),(147,48),(112,93),(217,107),(170,153),(168,96),(208,88),(193,178),(222,92),(177,54),(223,56),(153,30),(92,47),(159,114),(90,190),(154,116),(225,192),(236,38),(185,69),(172,43),(121,160),(227,64),(177,61),(94,104),(161,31),(67,190),(94,47),(43,153),(126,159),(212,90),(225,188),(157,98),(64,95),(83,184),(93,176),(157,52),(233,38),(179,165),(110,47),(97,184),(218,86),(73,162),(174,24),(82,167),(177,72),(230,59),(180,162),(132,214),(119,213),(217,66),(67,68),(174,111),(152,97),(100,209),(234,59),(180,47),(216,177),(106,159),(124,108),(180,48),(174,159),(237,53),(219,89),(145,106),(165,141),(87,50),(227,187),(55,153),(145,107),(181,113),(55,44),(42,153),(161,32),(229,179),(196,32),(182,166),(201,40),(112,213),(124,51),(153,164),(141,157),(187,79),(75,96),(250,53),(78,76),(158,103),(111,153),(233,50),(123,161),(127,40),(124,213),(93,197),(174,163),(230,54),(152,45),(142,111),(233,48),(103,214),(128,213),(129,108),(129,98),(179,56),(226,206),(179,122),(159,98),(89,82),
21:(43,174),(58,89),(178,82),(74,153),(233,45),(148,48),(113,93),(217,106),(170,154),(168,95),(207,88),(193,177),(221,92),(177,55),(222,56),(154,30),(93,47),(159,115),(91,190),(154,117),(224,192),(236,37),(185,68),(173,43),(121,159),(227,65),(177,62),(94,105),(162,31),(67,189),(95,47),(44,153),(126,158),(212,89),(224,188),(157,97),(65,95),(83,183),(94,176),(158,52),(233,39),(179,164),(111,47),(97,183),(217,86),(73,161),(175,24),(83,167),(176,72),(230,60),(179,162),(131,214),(118,213),(217,67),(68,68),(175,111),(152,97),(100,208),(234,60),(180,48),(216,177),(107,159),(125,108),(180,49),(175,159),(237,54),(219,88),(146,106),(165,140),(88,50),(227,186),(56,153),(146,107),(182,113),(55,44),(43,153),(162,32),(229,178),(195,32),(182,165),(200,40),(111,213),(124,50),(154,164),(140,157),(187,80),(75,97),(250,52),(79,76),(158,103),(112,153),(233,51),(123,160),(126,40),(123,213),(94,197),(174,162),(230,55),(153,45),(142,112),(233,49),(102,214),(127,213),(130,108),(129,99),(178,56),(226,205),(179,121),(159,99),(88,82),
22:(43,173),(58,90),(178,83),(75,153),(233,46),(149,48),(114,93),(216,106),(170,155),(168,94),(206,88),(192,177),(221,91),(176,55),(221,56),(154,31),(94,47),(159,116),(92,190),(154,118),(223,192),(236,36),(185,67),(174,43),(121,158),(227,66),(177,63),(95,105),(163,31),(67,188),(96,47),(45,153),(126,157),(212,88),(224,187),(157,96),(66,95),(84,183),(95,176),(159,52),(233,40),(179,163),(112,47),(97,182),(216,86),(73,160),(176,24),(84,167),(176,73),(229,60),(179,161),(131,213),(117,213),(217,68),(68,69),(176,111),(152,97),(99,208),(233,60),(180,49),(216,177),(107,158),(126,108),(180,50),(175,158),(237,55),(218,88),(147,106),(165,139),(89,50),(226,186),(57,153),(147,107),(183,113),(55,44),(44,153),(163,32),(229,177),(194,32),(182,164),(199,40),(110,213),(124,49),(155,164),(139,157),(186,80),(75,98),(250,51),(79,77),(158,103),(113,153),(233,52),(124,160),(125,40),(122,213),(94,196),(174,161),(229,55),(154,45),(142,113),(233,50),(102,213),(126,213),(131,108),(130,99),(177,56),(227,205),(179,120),(159,100),(87,82),
