7:(312,101),(248,101),(231,85),(14,82),(113,130),(23,155),(206,101),(276,9),(121,69),(323,81),(291,39),(266,101),(137,85),(275,150),(211,5),(195,54),(110,21),(234,82),(8,41),(39,29),(222,61),(152,145),(213,133),(49,133),(200,29),(189,45),(77,125),(303,76),(294,54),(152,30),(11,141),(284,10),(47,35),(19,56),(250,86),(15,87),(260,142),(276,62),(299,75),(91,158),(243,46),(141,57),(328,104),(35,112),(311,126),(55,5),(14,71),(170,14),(78,138),(139,42),(10,2),(34,133),(247,150),(304,78),(297,22),(91,105),(43,125),(68,162),(211,137),(114,73),(76,53),(270,157),(269,46),(312,162),(84,161),(21,162),(302,1),(43,66),(322,106),(109,129),(271,25),(95,133),(166,89),(135,105),(52,17),(31,26),(46,97),(26,66),(50,78),(135,77),(229,86),(38,30),(328,100),(247,101),(149,66),(175,121),(244,134),(289,1),(164,74),(69,33),(187,66),(67,6),(62,49),(312,125),(26,39),(302,120),(303,156),(23,79),(116,69),(127,150),
8:(311,101),(249,101),(230,85),(15,82),(112,130),(23,155),(205,101),(275,9),(121,68),(322,81),(290,39),(265,101),(136,85),(274,150),(210,5),(194,54),(111,21),(235,82),(9,41),(40,29),(223,61),(153,145),(212,133),(50,133),(199,29),(190,45),(78,125),(302,76),(293,54),(151,30),(12,141),(283,10),(48,35),(20,56),(249,86),(16,87),(259,142),(275,62),(298,75),(92,158),(242,46),(140,57),(327,104),(36,112),(310,126),(54,5),(15,71),(169,14),(79,138),(138,42),(11,2),(35,133),(246,150),(303,78),(296,22),(92,105),(44,125),(69,162),(212,137),(115,73),(75,53),(271,157),(268,46),(312,161),(85,161),(21,161),(301,1),(42,66),(321,106),(110,129),(270,25),(94,133),(167,89),(136,105),(53,17),(32,26),(47,97),(27,66),(51,78),(134,77),(228,86),(39,30),(327,100),(248,101),(150,66),(176,121),(243,134),(288,1),(165,74),(70,33),(188,66),(68,6),(63,49),(311,125),(25,39),(301,120),(302,156),(22,79),(115,69),(128,150),
9:(310,101),(250,101),(229,85),(16,82),(111,130),(23,155),(204,101),(274,9),(121,67),(321,81),(289,39),(264,101),(135,85),(273,150),(209,5),(193,54),(112,21),(236,82),(10,41),(41,29),(224,61),(154,145),(211,133),(51,133),(198,29),(191,45),(79,125),(301,76),(292,54),(150,30),(13,141),(282,10),(49,35),(21,56),(248,86),(17,87),(258,142),(274,62),(297,75),(93,158),(241,46),(139,57),(326,104),(37,112),(309,126),(53,5),(16,71),(168,14),(80,138),(137,42),(12,2),(36,133),(245,150),(302,78),(295,22),(93,105),(45,125),(70,162),(213,137),(116,73),(74,53),(272,157),(267,46),(312,160),(86,161),(22,161),(300,1),(41,66),(320,106),(111,129),(269,25),(93,133),(168,89),(137,105),(54,17),(33,26),(48,97),(28,66),(52,78),(133,77),(227,86),(40,30),(326,100),(249,101),(151,66),(177,121),(242,134),(287,1),(166,74),(71,33),(189,66),(69,6),(64,49),(310,125),(24,39),(300,120),(301,156),(21,79),(114,69),(129,150),
10:(309,101),(251,101),(228,85),(17,82),(110,130),(23,155),(203,101),(273,9),(121,66),(320,81),(289,40),(263,101),(134,85),(272,150),(208,5),(192,54),(113,21),(237,82),(11,41),(42,29),(225,61),(155,145),(210,133),(52,133),(197,29),(192,45),(80,125),(300,76),(291,54),(149,30),(14,141),(281,10),(50,35),(22,56),(247,86),(18,87),(257,142),(273,62),(296,75),(94,158),(240,46),(138,57),(325,104),(38,112),(308,126),(52,5),(17,71),(167,14),(81,138),(136,42),(13,2),(37,133),(244,150),(301,78),(294,22),(94,105),(46,125),(71,162),(214,137),(117,73),(73,53),(273,157),(266,46),(312,159),(87,161),(23,161),(299,1),(40,66),(319,106),(112,129),(268,25),(92,133),(169,89),(138,105),(55,17),(34,26),(49,97),(29,66),(53,78),(132,77),(226,86),(41,30),(325,100),(250,101),(152,66),(178,121),(241,134),(286,1),(167,74),(72,33),(190,66),(70,6),(65,49),(309,125),(23,39),(299,120),(300,156),(20,79),(113,69),(130,150),
11:(308,101),(252,101),(227,85),(18,82),(109,130),(23,155),(202,101),(272,9),(120,66),(319,81),(289,41),(262,101),(133,85),(271,150),(207,5),(191,54),(114,21),(238,82),(12,41),(43,29),(226,61),(156,145),(209,133),(53,133),(196,29),(193,45),(81,125),(299,76),(290,54),(148,30),(15,141),(280,10),(50,36),(23,56),(246,86),(19,87),(256,142),(272,62),(295,75),(95,158),(239,46),(137,57),(324,104),(39,112),(307,126),(51,5),(18,71),(166,14),(82,138),(135,42),(14,2),(38,133),(243,150),(300,78),(293,22),(95,105),(47,125),(72,162),(215,137),(118,73),(72,53),(274,157),(265,46),(312,158),(88,161),(24,161),(298,1),(39,66),(318,106),(113,129),(267,25),(91,133),(170,89),(139,105),(56,17),(35,26),(50,97),(30,66),(54,78),(131,77),(225,86),(42,30),(324,100),(251,101),(153,66),(179,121),(240,134),(285,1),(168,74),(73,33),(191,66),(71,6),(66,49),(308,125),(22,39),(298,120),(299,156),(19,79),(112,69),(131,150),
12:(307,101),(253,101),(226,85),(19,82),(108,130),(23,155),(201,101),(271,9),(119,66),(318,81),(288,41),(261,101),(132,85),(270,150),(206,5),(190,54),(115,21),(239,82),(13,41),(44,29),(227,61),(157,145),(208,133),(54,133),(195,29),(194,45),(82,125),(298,76),(289,54),(147,30),(16,141),(279,10),(50,37),(24,56),(245,86),(20,87),(255,142),(271,62),(294,75),(96,158),(238,46),(136,57),(323,104),(40,112),(306,126),(50,5),(19,71),(165,14),(83,138),(134,42),(15,2),(39,133),(242,150),(299,78),(292,22),(96,105),(48,125),(73,162),(216,137),(119,73),(71,53),(275,157),(264,46),(312,157),(89,161),(25,161),(297,1),(38,66),(317,106),(114,129),(266,25),(90,133),(171,89),(140,105),(57,17),(36,26),(51,97),(31,66),(55,78),(130,77),(224,86),(43,30),(323,100),(252,101),(154,66),(180,121),(239,134),(284,1),(169,74),(74,33),(192,66),(72,6),(67,49),(307,125),(21,39),(297,120),(298,156),(18,79),(111,69),(132,150),
13:(306,101),(254,101),(225,85),(20,82),(107,130),(23,155),(200,101),(270,9),(118,66),(317,81),(287,41),(260,101),(131,85),(269,150),(205,5),(189,54),(116,21),(240,82),(14,41),(45,29),(228,61),(158,145),(207,133),(55,133),(194,29),(195,45),(83,125),(297,76),(288,54),(146,30),(17,141),(278,10),(51,37),(25,56),(244,86),(21,87),(254,142),(270,62),(293,75),(97,158),(237,46),(135,57),(322,104),(41,112),(305,126),(49,5),(20,71),(164,14),(84,138),(133,42),(16,2),(40,133),(241,150),(298,78),(291,22),(97,105),(49,125),(74,162),(217,137),(120,73),(70,53),(276,157),(263,46),(312,156),(90,161),(26,161),(297,2),(37,66),(316,106),(115,129),(265,25),(89,133),(172,89),(141,105),(58,17),(37,26),(52,97),(32,66),(56,78),(129,77),(223,86),(44,30),(322,100),(253,101),(155,66),(181,121),(238,134),(283,1),(170,74),(75,33),(193,66),(73,6),(68,49),(306,125),(20,39),(296,120),(297,156),(17,79),(110,69),(133,150),
14:(305,101),(255,101),(224,85),(21,82),(106,130),(23,155),(199,101),(269,9),(117,66),(316,81),(286,41),(259,101),(130,85),(268,150),(204,5),(188,54),(117,21),(241,82),(15,41),(46,29),(229,61),(159,145),(206,133),(56,133),(193,29),(196,45),(84,125),(296,76),(287,54),(145,30),(18,141),(277,10),(52,37),(26,56),(243,86),(22,87),(253,142),(269,62),(292,75),(98,158),(236,46),(134,57),(321,104),(42,112),(304,126),(48,5),(21,71),(163,14),(85,138),(132,42),(17,2),(41,133),(240,150),(297,78),(290,22),(98,105),(50,125),(74,161),(218,137),(121,73),(69,53),(277,157),(262,46),(312,156),(91,161),(27,161),(296,2),(36,66),(315,106),(116,129),(264,25),(88,133),(173,89),(142,105),(59,17),(38,26),(53,97),(33,66),(57,78),(128,77),(222,86),(45,30),(321,100),(254,101),(156,66),(182,121),(237,134),(282,1),(171,74),(76,33),(194,66),(74,6),(69,49),(305,125),(19,39),(295,120),(296,156),(16,79),(109,69),(134,150),
15:(304,101),(256,101),(223,85),(22,82),(105,130),(23,155),(198,101),(268,9),(116,66),(315,81),(285,41),(258,101),(129,85),(267,150),(203,5),(187,54),(118,21),(242,82),(16,41),(47,29),(230,61),(160,145),(205,133),(57,133),(192,29),(197,45),(85,125),(295,76),(286,54),(144,30),(19,141),(276,10),(53,37),(27,56),(242,86),(23,87),(252,142),(268,62),(291,75),(99,158),(235,46),(133,57),(320,104),(43,112),(303,126),(47,5),(22,71),(162,14),(86,138),(131,42),(18,2),(41,132),(239,150),(296,78),(289,22),(99,105),(51,125),(74,160),(219,137),(122,73),(68,53),(278,157),(261,46),(312,156),(92,161),(28,161),(295,2),(35,66),(314,106),(117,129),(263,25),(87,133),(174,89),(143,105),(60,17),(39,26),(54,97),(34,66),(58,78),(127,77),(221,86),(46,30),(320,100),(255,101),(157,66),(183,121),(236,134),(281,1),(172,74),(77,33),(195,66),(75,6),(70,49),(304,125),(19,40),(294,120),(295,156),(15,79),(108,69),(135,150),
16:(303,101),(256,102),(222,85),(23,82),(104,130),(23,155),(197,101),(267,9),(116,66),(314,81),(284,41),(257,101),(128,85),(266,150),(202,5),(186,54),(119,21),(243,82),(17,41),(48,29),(231,61),(161,145),(204,133),(58,133),(191,29),(198,45),(86,125),(294,76),(285,54),(143,30),(20,141),(275,10),(54,37),(28,56),(241,86),(24,87),(251,142),(267,62),(290,75),(100,158),(234,46),(132,57),(319,104),(44,112),(302,126),(46,5),(23,71),(161,14),(87,138),(130,42),(19,2),(42,132),(238,150),(295,78),(288,22),(100,105),(52,125),(74,159),(220,137),(123,73),(67,53),(279,157),(260,46),(312,156),(93,161),(29,161),(294,2),(35,65),(313,106),(118,129),(262,25),(86,133),(175,89),(144,105),(61,17),(40,26),(55,97),(35,66),(59,78),(126,77),(220,86),(47,30),(319,100),(256,101),(158,66),(184,121),(235,134),(280,1),(173,74),(78,33),(196,66),(76,6),(71,49),(303,125),(19,41),(293,120),(294,156),(14,79),(107,69),(136,150),
17:(302,101),(257,102),(221,85),(24,82),(103,130),(23,155),(196,101),(266,9),(116,66),(313,81),(283,41),(256,101),(127,85),(265,150),(201,5),(185,54),(120,21),(244,82),(18,41),(49,29),(232,61),(162,145),(203,133),(59,133),(190,29),(199,45),(87,125),(293,76),(284,54),(142,30),(21,141),(274,10),(55,37),(29,56),(241,85),(24,86),(250,142),(266,62),(289,75),(101,158),(233,46),(131,57),(318,104),(45,112),(301,126),(45,5),(24,71),(160,14),(88,138),(129,42),(20,2),(43,132),(237,150),(294,78),(287,22),(101,105),(53,125),(74,158),(221,137),(123,74),(66,53),(280,157),(259,46),(312,156),(94,161),(30,161),(293,2),(34,65),(312,106),(119,129),(261,25),(85,133),(176,89),(145,105),(62,17),(41,26),(56,97),(36,66),(60,78),(125,77),(219,86),(48,30),(318,100),(256,102),(159,66),(185,121),(234,134),(279,1),(174,74),(79,33),(197,66),(77,6),(72,49),(302,125),(19,42),(292,120),(293,156),(13,79),(106,69),(137,150),
18:(301,101),(258,102),(220,85),(25,82),(102,130),(23,155),(195,101),(265,9),(116,66),(312,81),(282,41),(255,101),(126,85),(264,150),(200,5),(184,54),(121,21),(245,82),(19,41),(50,29),(233,61),(163,145),(202,133),(60,133),(189,29),(200,45),(88,125),(292,76),(283,54),(141,30),(22,141),(273,10),(56,37),(30,56),(241,84),(25,86),(249,142),(265,62),(289,74),(102,158),(232,46),(130,57),(317,104),(46,112),(300,126),(44,5),(25,71),(159,14),(89,138),(128,42),(21,2),(44,132),(236,150),(293,78),(286,22),(102,105),(54,125),(75,158),(222,137),(124,74),(65,53),(281,157),(258,46),(312,156),(95,161),(31,161),(292,2),(33,65),(311,106),(120,129),(260,25),(84,133),(177,89),(146,105),(63,17),(42,26),(57,97),(37,66),(61,78),(124,77),(218,86),(49,30),(317,100),(257,102),(160,66),(186,121),(233,134),(278,1),(175,74),(80,33),(198,66),(78,6),(73,49),(301,125),(18,42),(291,120),(292,156),(12,79),(105,69),(138,150),
19:(300,101),(259,102),(219,85),(26,82),(101,130),(23,155),(194,101),(264,9),(116,66),(311,81),(281,41),(254,101),(125,85),(263,150),(199,5),(183,54),(122,21),(246,82),(20,41),(51,29),(234,61),(164,145),(201,133),(61,133),(188,29),(201,45),(89,125),(291,76),(282,54),(140,30),(23,141),(272,10),(57,37),(31,56),(241,83),(26,86),(248,142),(264,62),(288,74),(103,158),(231,46),(129,57),(316,104),(47,112),(299,126),(43,5),(26,71),(158,14),(90,138),(127,42),(22,2),(45,132),(235,150),(292,78),(285,22),(103,105),(55,125),(76,158),(223,137),(125,74),(64,53),(282,157),(257,46),(312,156),(96,161),(32,161),(291,2),(33,64),(310,106),(121,129),(259,25),(83,133),(178,89),(147,105),(64,17),(43,26),(58,97),(38,66),(62,78),(123,77),(217,86),(50,30),(316,100),(258,102),(161,66),(187,121),(232,134),(277,1),(176,74),(81,33),(199,66),(79,6),(74,49),(300,125),(18,43),(290,120),(291,156),(11,79),(104,69),(139,150),
20:(299,101),(260,102),(218,85),(27,82),(100,130),(23,155),(193,101),(263,9),(116,66),(310,81),(280,41),(253,101),(124,85),(262,150),(198,5),(182,54),(123,21),(247,82),(21,41),(52,29),(235,61),(165,145),(200,133),(62,133),(187,29),(202,45),(90,125),(290,76),(281,54),(139,30),(24,141),(271,10),(58,37),(32,56),(241,82),(27,86),(247,142),(263,62),(287,74),(104,158),(230,46),(128,57),(315,104),(48,112),(298,126),(42,5),(27,71),(157,14),(91,138),(126,42),(23,2),(46,132),(234,150),(291,78),(284,22),(104,105),(56,125),(77,158),(224,137),(126,74),(63,53),(283,157),(256,46),(312,156),(97,161),(33,161),(290,2),(33,63),(309,106),(122,129),(258,25),(82,133),(179,89),(148,105),(65,17),(44,26),(59,97),(39,66),(63,78),(122,77),(216,86),(51,30),(315,100),(259,102),(162,66),(188,121),(231,134),(276,1),(177,74),(82,33),(200,66),(80,6),(75,49),(299,125),(18,44),(289,120),(290,156),(10,79),(103,69),(140,150),
21:(298,101),(261,102),(217,85),(28,82),(99,130),(23,155),(192,101),(262,9),(116,66),(309,81),(279,41),(252,101),(123,85),(261,150),(197,5),(181,54),(124,21),(248,82),(22,41),(53,29),(236,61),(166,145),(199,133),(63,133),(186,29),(203,45),(91,125),(289,76),(280,54),(138,30),(25,141),(270,10),(59,37),(33,56),(240,82),(28,86),(246,142),(262,62),(286,74),(105,158),(229,46),(127,57),(314,104),(49,112),(297,126),(41,5),(28,71),(157,15),(92,138),(125,42),(24,2),(47,132),(233,150),(290,78),(283,22),(105,105),(57,125),(78,158),(225,137),(127,74),(62,53),(284,157),(255,46),(312,156),(98,161),(34,161),(289,2),(33,62),(308,106),(123,129),(257,25),(81,133),(180,89),(149,105),(66,17),(45,26),(60,97),(40,66),(64,78),(121,77),(215,86),(52,30),(314,100),(260,102),(163,66),(189,121),(230,134),(275,1),(178,74),(83,33),(201,66),(81,6),(76,49),(298,125),(18,45),(289,119),(289,156),(9,79),(102,69),(141,150),
22:(297,101),(262,102),(216,85),(29,82),(98,130),(23,155),(191,101),(261,9),(116,66),(309,80),(278,41),(251,101),(122,85),(260,150),(196,5),(180,54),(125,21),(249,82),(23,41),(54,29),(237,61),(167,145),(198,133),(64,133),(185,29),(204,45),(92,125),(289,77),(279,54),(137,30),(26,141),(269,10),(60,37),(34,56),(239,82),(29,86),(245,142),(261,62),(285,74),(106,158),(228,46),(126,57),(313,104),(50,112),(296,126),(40,5),(29,71),(157,16),(93,138),(124,42),(25,2),(48,132),(232,150),(289,78),(282,22),(106,105),(58,125),(79,158),(226,137),(128,74),(61,53),(285,157),(254,46),(312,156),(99,161),(35,161),(288,2),(33,61),(307,106),(124,129),(256,25),(80,133),(181,89),(150,105),(67,17),(45,27),(61,97),(41,66),(65,78),(120,77),(214,86),(53,30),(313,100),(261,102),(164,66),(190,121),(229,134),(274,1),(179,74),(84,33),(202,66),(82,6),(77,49),(297,125),(18,46),(289,118),(289,155),(8,79),(101,69),(142,150),
23:(296,101),(263,102),(215,85),(30,82),(98,129),(23,155),(190,101),(260,9),(116,66),(309,79),(277,41),(250,101),(121,85),(259,150),(195,5),(179,54),(126,21),(250,82),(24,41),(55,29),(238,61),(168,145),(197,133),(65,133),(184,29),(205,45),(93,125),(288,77),(278,54),(136,30),(27,141),(268,10),(61,37),(35,56),(238,82),(30,86),(244,142),(260,62),(284,74),(107,158),(227,46),(125,57),(312,104),(50,113),(295,126),(39,5),(30,71),(157,17),(94,138),(123,42),(26,2),(49,132),(231,150),(288,78),(281,22),(107,105),(59,125),(80,158),(227,137),(129,74),(60,53),(286,157),(253,46),(312,156),(100,161),(36,161),(287,2),(33,60),(306,106),(125,129),(255,25),(79,133),(182,89),(151,105),(68,17),(46,27),(62,97),(42,66),(66,78),(119,77),(213,86),(54,30),(312,100),(262,102),(165,66),(191,121),(228,134),(273,1),(180,74),(85,33),(203,66),(83,6),(78,49),(296,125),(18,47),(289,117),(289,154),(7,79),(100,69),(143,150),
24:(295,101),(264,102),(214,85),(31,82),(98,128),(23,155),(189,101),(259,9),(116,66),(309,78),(276,41),(249,101),(120,85),(258,150),(194,5),(178,54),(127,21),(251,82),(25,41),(56,29),(239,61),(169,145),(196,133),(66,133),(183,29),(206,45),(94,125),(287,77),(277,54),(135,30),(28,141),(267,10),(62,37),(36,56),(237,82),(31,86),(243,142),(259,62),(283,74),(108,158),(226,46),(124,57),(311,104),(51,113),(294,126),(38,5),(31,71),(157,18),(95,138),(122,42),(27,2),(50,132),(230,150),(287,78),(280,22),(108,105),(60,125),(81,158),(228,137),(130,74),(59,53),(287,157),(253,47),(312,156),(101,161),(37,161),(286,2),(33,59),(305,106),(126,129),(254,25),(78,133),(183,89),(152,105),(69,17),(47,27),(63,97),(43,66),(67,78),(118,77),(212,86),(55,30),(311,100),(263,102),(166,66),(192,121),(227,134),(272,1),(181,74),(86,33),(204,66),(84,6),(79,49),(295,125),(18,48),(289,116),(288,154),(6,79),(99,69),(144,150),
