7:(315,29),(222,102),(70,14),(315,59),(52,134),(145,118),(315,122),(20,148),(322,32),(121,27),(97,18),(210,46),(164,6),(42,60),(134,38),(317,115),(323,58),(158,80),(121,156),(23,81),(206,38),(224,34),(226,17),(333,18),(40,157),(314,134),(86,107),(229,30),(170,122),(170,49),(208,2),(299,62),(222,62),(329,119),(37,123),(180,130),(92,150),(197,97),(163,22),(43,92),(12,122),(229,65),(311,85),(168,122),(132,153),(138,66),(300,107),(25,126),(334,123),(206,146),(298,153),(177,66),(21,69),(333,44),(117,118),(3,88),(194,103),(241,116),(20,23),(115,121),(264,81),(276,117),(205,20),(298,16),(62,111),(174,57),(200,46),(184,78),(75,109),(293,122),(277,20),(8,142),(215,94),(132,90),(179,130),(158,140),(210,62),(6,74),(221,18),(279,22),(120,153),(86,14),(230,121),(60,18),(41,99),(49,6),(39,55),(205,6),(330,137),(86,62),(217,41),(322,4),(179,2),(183,105),(4,61),(87,58),(90,126),(300,13),(297,133),(290,73),(39,65),(36,132),(109,4),(289,117),(238,114),(155,94),(110,65),(18,62),(242,131),(321,71),(228,93),(168,121),(29,23),(299,19),(123,6),(135,25),(266,147),(127,89),(230,54),(315,57),
8:(314,29),(223,102),(71,14),(314,59),(53,134),(146,118),(314,122),(21,148),(322,33),(121,26),(96,18),(211,46),(163,6),(42,61),(135,38),(316,115),(323,59),(158,79),(121,155),(23,80),(206,39),(223,34),(225,17),(333,19),(41,157),(314,133),(86,108),(228,30),(170,121),(171,49),(209,2),(298,62),(221,62),(328,119),(37,122),(180,129),(91,150),(196,97),(164,22),(43,93),(12,121),(229,66),(311,84),(169,122),(133,153),(139,66),(300,106),(26,126),(334,122),(206,145),(298,152),(178,66),(21,70),(333,45),(116,118),(3,89),(193,103),(241,117),(21,23),(116,121),(263,81),(275,117),(205,21),(298,15),(62,110),(175,57),(199,46),(183,78),(76,109),(292,122),(277,21),(9,142),(214,94),(131,90),(179,130),(158,139),(211,62),(7,74),(222,18),(278,22),(121,153),(86,15),(229,121),(60,17),(41,100),(49,7),(39,54),(204,6),(329,137),(87,62),(218,41),(321,4),(180,2),(184,105),(5,61),(86,58),(91,126),(300,14),(297,132),(290,74),(39,64),(35,132),(109,5),(288,117),(237,114),(156,94),(109,65),(19,62),(242,130),(321,72),(227,93),(167,121),(29,24),(299,20),(122,6),(136,25),(265,147),(128,89),(230,55),(315,58),
9:(314,30),(224,102),(72,14),(313,59),(53,133),(146,119),(313,122),(21,147),(322,34),(121,25),(95,18),(212,46),(162,6),(42,62),(136,38),(315,115),(324,59),(158,78),(121,154),(22,80),(205,39),(222,34),(224,17),(332,19),(42,157),(313,133),(86,109),(227,30),(171,121),(171,50),(210,2),(297,62),(220,62),(328,118),(38,122),(179,129),(90,150),(195,97),(165,22),(43,94),(12,120),(228,66),(311,83),(169,123),(133,152),(140,66),(300,105),(26,125),(333,122),(206,144),(298,151),(179,66),(21,71),(332,45),(115,118),(3,90),(193,104),(240,117),(21,24),(117,121),(262,81),(274,117),(204,21),(297,15),(62,109),(176,57),(198,46),(182,78),(77,109),(292,121),(276,21),(10,142),(213,94),(130,90),(179,130),(158,138),(212,62),(7,75),(223,18),(277,22),(122,153),(86,16),(229,120),(59,17),(42,100),(48,7),(39,53),(203,6),(329,136),(87,61),(219,41),(320,4),(181,2),(185,105),(5,62),(86,59),(92,126),(299,14),(297,131),(289,74),(39,63),(34,132),(109,6),(287,117),(236,114),(157,94),(108,65),(20,62),(243,130),(321,73),(226,93),(166,121),(30,24),(299,21),(122,7),(136,26),(265,146),(129,89),(230,56),(315,59),
10:(313,30),(225,102),(73,14),(312,59),(54,133),(146,120),(312,122),(22,147),(322,35),(120,25),(94,18),(213,46),(161,6),(42,63),(137,38),(315,116),(324,60),(159,78),(120,154),(21,80),(205,40),(221,34),(223,17),(332,20),(43,157),(312,133),(86,110),(226,30),(172,121),(172,50),(211,2),(297,61),(219,62),(327,118),(38,121),(178,129),(89,150),(194,97),(166,22),(43,95),(13,120),(227,66),(310,83),(170,123),(133,151),(141,66),(299,105),(26,124),(333,121),(206,143),(299,151),(180,66),(22,71),(331,45),(114,118),(3,91),(193,105),(240,118),(21,25),(118,121),(261,81),(273,117),(204,22),(297,14),(63,109),(177,57),(197,46),(182,79),(78,109),(291,121),(276,22),(11,142),(212,94),(129,90),(179,130),(159,138),(213,62),(8,75),(224,18),(277,23),(123,153),(86,17),(229,119),(58,17),(43,100),(47,7),(40,53),(202,6),(329,135),(88,61),(220,41),(320,5),(181,3),(186,105),(5,63),(86,60),(93,126),(299,15),(296,131),(289,75),(39,62),(33,132),(109,7),(287,118),(235,114),(157,95),(107,65),(21,62),(243,129),(321,74),(225,93),(165,121),(31,24),(299,22),(121,7),(137,26),(265,145),(130,89),(230,57),(314,59),
11:(313,31),(226,102),(73,15),(312,58),(55,133),(146,121),(311,122),(22,146),(323,35),(119,25),(93,18),(214,46),(160,6),(42,64),(138,38),(314,116),(324,61),(160,78),(120,153),(21,79),(205,41),(220,34),(222,17),(332,21),(43,156),(312,132),(86,111),(225,30),(173,121),(173,50),(212,2),(297,60),(218,62),(327,117),(38,120),(177,129),(88,150),(194,96),(167,22),(44,95),(13,119),(226,66),(310,82),(170,124),(133,150),(142,66),(299,104),(26,123),(333,120),(206,142),(300,151),(181,66),(23,71),(331,46),(113,118),(3,92),(193,106),(239,118),(21,26),(119,121),(260,81),(272,117),(203,22),(296,14),(64,109),(178,57),(196,46),(181,79),(79,109),(291,120),(275,22),(12,142),(211,94),(128,90),(179,130),(160,138),(214,62),(9,75),(225,18),(277,24),(124,153),(86,18),(229,118),(57,17),(44,100),(47,8),(40,52),(201,6),(329,134),(89,61),(221,41),(319,5),(182,3),(187,105),(5,64),(85,60),(94,126),(298,15),(295,131),(289,76),(40,62),(32,132),(109,8),(286,118),(234,114),(158,95),(106,65),(21,63),(244,129),(320,74),(225,94),(164,121),(32,24),(299,23),(121,8),(138,26),(265,144),(131,89),(230,58),(313,59),
12:(312,31),(227,102),(73,16),(311,58),(56,133),(146,122),(310,122),(22,145),(323,36),(118,25),(92,18),(215,46),(159,6),(42,65),(139,38),(313,116),(324,62),(160,77),(119,153),(21,78),(205,42),(219,34),(221,17),(332,22),(44,156),(311,132),(86,112),(224,30),(174,121),(174,50),(213,2),(297,59),(217,62),(327,116),(38,119),(176,129),(87,150),(194,95),(168,22),(45,95),(13,118),(225,66),(310,81),(170,125),(133,149),(143,66),(299,103),(26,122),(332,120),(207,142),(300,150),(182,66),(24,71),(330,46),(112,118),(3,93),(193,107),(238,118),(22,26),(120,121),(259,81),(271,117),(202,22),(295,14),(65,109),(179,57),(195,46),(181,80),(80,109),(291,119),(274,22),(13,142),(210,94),(127,90),(179,130),(160,137),(215,62),(10,75),(226,18),(277,25),(125,153),(86,19),(228,118),(56,17),(44,101),(46,8),(41,52),(200,6),(328,134),(90,61),(222,41),(318,5),(182,4),(188,105),(5,65),(85,61),(95,126),(298,16),(294,131),(289,77),(40,61),(31,132),(109,9),(285,118),(233,114),(158,96),(105,65),(22,63),(245,129),(319,74),(224,94),(163,121),(32,25),(298,23),(121,9),(139,26),(265,143),(132,89),(230,59),(313,60),
13:(311,31),(228,102),(73,17),(310,58),(57,133),(146,123),(309,122),(22,144),(324,36),(117,25),(91,18),(216,46),(158,6),(42,66),(140,38),(313,117),(324,63),(161,77),(118,153),(21,77),(205,43),(218,34),(220,17),(332,23),(44,155),(311,131),(86,113),(223,30),(175,121),(175,50),(214,2),(297,58),(217,63),(326,116),(38,118),(175,129),(86,150),(193,95),(169,22),(46,95),(14,118),(224,66),(309,81),(170,126),(133,148),(144,66),(299,102),(26,121),(332,119),(208,142),(301,150),(183,66),(24,72),(330,47),(111,118),(4,93),(193,108),(237,118),(22,27),(121,121),(258,81),(270,117),(201,22),(294,14),(66,109),(180,57),(194,46),(181,81),(81,109),(290,119),(273,22),(14,142),(209,94),(126,90),(179,130),(161,137),(216,62),(11,75),(227,18),(277,26),(126,153),(86,20),(228,117),(55,17),(44,102),(45,8),(41,51),(199,6),(328,133),(91,61),(223,41),(318,6),(182,5),(189,105),(5,66),(84,61),(96,126),(297,16),(293,131),(289,78),(41,61),(30,132),(108,9),(284,118),(232,114),(158,97),(104,65),(22,64),(246,129),(319,75),(223,94),(162,121),(33,25),(297,23),(120,9),(140,26),(265,142),(133,89),(230,60),(313,61),
14:(310,31),(229,102),(73,18),(310,57),(58,133),(146,124),(308,122),(22,143),(324,37),(116,25),(90,18),(217,46),(158,7),(42,67),(141,38),(312,117),(324,64),(162,77),(117,153),(21,77),(205,44),(217,34),(219,17),(331,23),(45,155),(311,130),(87,113),(222,30),(176,121),(176,50),(215,2),(297,57),(217,64),(325,116),(39,118),(174,129),(85,150),(193,94),(170,22),(46,96),(14,117),(223,66),(309,80),(170,127),(133,147),(145,66),(298,102),(27,121),(332,118),(209,142),(302,150),(184,66),(24,73),(329,47),(110,118),(5,93),(193,109),(236,118),(23,27),(121,120),(257,81),(269,117),(200,22),(293,14),(67,109),(181,57),(193,46),(181,82),(82,109),(289,119),(272,22),(15,142),(208,94),(125,90),(179,130),(162,137),(217,62),(12,75),(228,18),(277,27),(127,153),(86,21),(227,117),(54,17),(44,103),(45,9),(42,51),(198,6),(328,132),(92,61),(224,41),(317,6),(183,5),(190,105),(6,66),(83,61),(97,126),(297,17),(292,131),(289,79),(41,60),(29,132),(108,10),(283,118),(231,114),(159,97),(103,65),(22,65),(247,129),(319,76),(222,94),(161,121),(33,26),(297,24),(120,10),(141,26),(265,141),(133,88),(230,61),(313,62),
15:(310,32),(230,102),(73,19),(309,57),(59,133),(146,125),(307,122),(23,143),(324,38),(115,25),(89,18),(218,46),(157,7),(42,68),(142,38),(312,118),(325,64),(163,77),(116,153),(21,77),(205,45),(217,35),(218,17),(330,23),(45,154),(310,130),(87,114),(221,30),(177,121),(177,50),(216,2),(297,56),(217,65),(325,115),(39,117),(173,129),(84,150),(193,93),(170,23),(46,97),(15,117),(222,66),(309,79),(170,128),(133,146),(145,67),(297,102),(27,120),(332,117),(209,141),(303,150),(185,66),(24,74),(328,47),(110,119),(6,93),(192,109),(235,118),(23,28),(121,119),(256,81),(268,117),(199,22),(292,14),(68,109),(181,56),(192,46),(181,83),(83,109),(289,118),(271,22),(16,142),(207,94),(124,90),(179,130),(163,137),(217,63),(12,76),(229,18),(277,28),(128,153),(87,21),(226,117),(53,17),(45,103),(45,10),(43,51),(197,6),(328,131),(93,61),(225,41),(316,6),(184,5),(191,105),(7,66),(82,61),(98,126),(296,17),(291,131),(289,80),(42,60),(29,132),(107,10),(282,118),(230,114),(160,97),(102,65),(22,66),(248,129),(318,76),(221,94),(160,121),(34,26),(297,25),(119,10),(142,26),(265,140),(134,88),(230,62),(313,63),
16:(310,33),(230,103),(74,19),(308,57),(60,133),(147,125),(306,122),(24,143),(324,39),(114,25),(88,18),(219,46),(157,8),(42,69),(143,38),(311,118),(326,64),(164,77),(115,153),(21,77),(205,46),(217,36),(218,16),(330,24),(45,153),(309,130),(88,114),(220,30),(178,121),(178,50),(217,2),(297,55),(217,66),(324,115),(39,116),(172,129),(83,150),(192,93),(170,24),(47,97),(16,117),(221,66),(309,78),(170,129),(133,145),(145,68),(297,101),(27,119),(331,117),(210,141),(303,149),(186,66),(24,75),(327,47),(109,119),(7,93),(191,109),(234,118),(24,28),(121,118),(255,81),(267,117),(198,22),(291,14),(69,109),(181,55),(191,46),(181,84),(84,109),(288,118),(270,22),(17,142),(206,94),(123,90),(179,130),(164,137),(218,63),(12,77),(229,19),(277,29),(129,153),(87,22),(225,117),(52,17),(46,103),(44,10),(44,51),(196,6),(328,130),(94,61),(226,41),(315,6),(184,6),(192,105),(8,66),(82,62),(98,127),(295,17),(290,131),(289,81),(43,60),(29,132),(106,10),(281,118),(230,115),(160,98),(101,65),(22,67),(249,129),(318,77),(220,94),(159,121),(35,26),(296,25),(118,10),(143,26),(265,139),(134,87),(231,62),(313,64),
17:(310,34),(230,104),(74,20),(308,56),(61,133),(148,125),(305,122),(25,143),(324,40),(113,25),(87,18),(220,46),(157,9),(42,70),(144,38),(311,119),(326,65),(165,77),(114,153),(21,77),(205,47),(217,37),(218,15),(330,25),(45,152),(308,130),(89,114),(219,30),(179,121),(179,50),(218,2),(296,55),(217,67),(323,115),(40,116),(171,129),(82,150),(191,93),(170,25),(47,98),(16,116),(220,66),(308,78),(170,130),(133,144),(146,68),(297,100),(28,119),(331,116),(211,141),(303,148),(187,66),(24,76),(327,48),(109,120),(8,93),(191,110),(233,118),(24,29),(122,118),(254,81),(266,117),(197,22),(290,14),(70,109),(181,54),(190,46),(181,85),(85,109),(288,117),(269,22),(18,142),(206,95),(122,90),(179,130),(165,137),(218,64),(12,78),(229,20),(276,29),(130,153),(88,22),(224,117),(51,17),(47,103),(43,10),(44,50),(195,6),(328,129),(95,61),(227,41),(315,7),(185,6),(193,105),(8,67),(81,62),(98,128),(294,17),(290,130),(289,82),(44,60),(29,132),(105,10),(280,118),(230,116),(161,98),(100,65),(23,67),(250,129),(317,77),(219,94),(158,121),(35,27),(295,25),(117,10),(144,26),(265,138),(134,86),(232,62),(313,65),
18:(310,35),(230,105),(74,21),(307,56),(61,132),(148,126),(304,122),(25,142),(325,40),(112,25),(86,18),(221,46),(157,10),(42,71),(145,38),(310,119),(327,65),(166,77),(113,153),(21,77),(205,48),(217,38),(218,14),(329,25),(46,152),(307,130),(90,114),(218,30),(180,121),(180,50),(219,2),(296,54),(217,68),(323,114),(41,116),(170,129),(81,150),(190,93),(170,26),(48,98),(16,115),(219,66),(308,77),(171,130),(133,143),(146,69),(297,99),(29,119),(330,116),(212,141),(304,148),(188,66),(25,76),(326,48),(109,121),(8,94),(190,110),(232,118),(25,29),(123,118),(254,80),(265,117),(196,22),(289,14),(71,109),(181,53),(189,46),(181,86),(85,108),(287,117),(268,22),(19,142),(205,95),(121,90),(179,130),(166,137),(218,65),(12,79),(229,21),(276,30),(131,153),(89,22),(223,117),(50,17),(47,104),(42,10),(44,49),(194,6),(328,128),(96,61),(228,41),(314,7),(186,6),(194,105),(8,68),(80,62),(98,129),(294,18),(290,129),(289,83),(44,59),(29,132),(104,10),(279,118),(230,117),(162,98),(99,65),(23,68),(251,129),(317,78),(218,94),(157,121),(35,28),(294,25),(116,10),(145,26),(265,137),(135,86),(233,62),(313,66),
19:(310,36),(231,105),(75,21),(307,55),(61,131),(149,126),(303,122),(25,141),(326,40),(111,25),(85,18),(222,46),(157,11),(42,72),(146,38),(309,119),(328,65),(167,77),(112,153),(21,77),(205,49),(217,39),(218,13),(328,25),(47,152),(307,129),(91,114),(217,30),(181,121),(181,50),(220,2),(295,54),(217,69),(323,113),(42,116),(169,129),(80,150),(189,93),(171,26),(49,98),(17,115),(218,66),(307,77),(172,130),(133,142),(147,69),(296,99),(29,118),(329,116),(213,141),(304,147),(189,66),(25,77),(325,48),(109,122),(8,95),(189,110),(231,118),(25,30),(123,117),(254,79),(264,117),(195,22),(288,14),(72,109),(181,53),(188,46),(181,87),(85,107),(286,117),(267,22),(20,142),(205,96),(120,90),(179,130),(167,137),(219,65),(13,79),(229,22),(275,30),(132,153),(90,22),(222,117),(49,17),(48,104),(41,10),(45,49),(193,6),(328,127),(97,61),(229,41),(313,7),(187,6),(195,105),(9,68),(79,62),(98,130),(293,18),(289,129),(289,84),(44,58),(29,132),(103,10),(278,118),(230,118),(163,98),(98,65),(24,68),(252,129),(316,78),(217,94),(156,121),(36,28),(294,26),(115,10),(146,26),(265,136),(135,85),(234,62),(313,67),
20:(310,37),(232,105),(75,22),(306,55),(61,130),(150,126),(302,122),(25,140),(327,40),(110,25),(84,18),(223,46),(157,12),(42,73),(147,38),(308,119),(329,65),(168,77),(111,153),(21,77),(205,50),(217,40),(218,12),(328,26),(48,152),(307,128),(92,114),(217,31),(181,120),(182,50),(221,2),(294,54),(216,69),(323,112),(42,115),(169,128),(79,150),(188,93),(172,26),(50,98),(17,114),(217,66),(307,76),(173,130),(133,141),(148,69),(296,98),(29,117),(329,115),(214,141),(304,146),(190,66),(26,77),(324,48),(108,122),(8,96),(188,110),(230,118),(26,30),(124,117),(254,78),(263,117),(194,22),(287,14),(73,109),(181,53),(187,46),(181,88),(85,106),(285,117),(266,22),(21,142),(205,97),(119,90),(179,130),(168,137),(219,66),(13,80),(229,23),(274,30),(133,153),(91,22),(221,117),(48,17),(48,105),(41,11),(45,48),(193,7),(327,127),(98,61),(229,40),(313,8),(188,6),(196,105),(9,69),(78,62),(99,130),(292,18),(288,129),(289,85),(45,58),(29,132),(102,10),(278,119),(230,119),(164,98),(98,64),(24,69),(253,129),(315,78),(217,95),(155,121),(37,28),(294,27),(114,10),(146,27),(265,135),(136,85),(235,62),(312,67),
