68:(253,142),(199,98),(207,89),(74,130),(8,57),(133,101),(145,93),(157,78),(11,48),(113,70),(292,96),(121,54),(242,154),(191,85),(208,62),(44,158),(122,128),(66,49),(238,130),(45,53),(86,38),(158,104),(329,51),(62,64),(146,110),(268,61),(217,97),(35,70),(253,96),(235,70),(50,43),(203,58),(195,85),(301,51),(100,18),(208,58),(106,62),(186,149),(139,86),(146,158),(156,105),(278,73),(217,106),(293,23),(148,65),(247,121),(217,18),(325,139),(222,54),(257,49),(252,97),(62,95),(46,67),(80,34),(293,162),(114,22),(247,49),(215,2),(11,3),(52,57),(236,46),(190,42),(158,28),(267,110),(261,90),(329,4),(81,138),(201,113),(46,51),(277,30),(20,98),(134,114),(137,117),(29,162),(268,49),(227,142),(184,94),(306,102),(68,142),(221,66),(260,70),(261,46),(45,52),(117,86),(211,106),(270,82),(65,126),(155,129),(193,125),(167,93),(109,26),(116,26),(228,94),(245,122),(313,13),(244,134),(43,153),(71,37),(19,93),(42,122),(290,76),(257,141),(227,66),(92,37),(277,103),(261,50),(289,38),(67,78),(107,129),(269,38),(86,41),(127,137),(114,41),(272,145),(178,21),(217,2),(161,122),(330,76),(68,101),(252,5),(291,17),(127,153),(19,110),(207,145),(74,113),(247,142),(317,127),(62,75),(94,29),(231,9),(68,25),(84,110),(86,60),(42,86),(10,90),(197,21),(215,106),(83,109),(336,117),(248,25),(300,32),(266,153),(222,69),(177,118),(85,158),(241,102),(108,97),(142,45),(235,110),(146,92),(230,29),(43,72),(112,41),(76,157),(97,9),(256,122),(143,117),(149,110),(80,14),(163,54),(270,61),(293,74),(211,161),(251,122),(227,77),(308,87),(182,47),(203,62),(118,86),(123,162),(84,125),(269,118),(73,140),(164,50),(27,107),(82,130),(161,69),(265,39),(208,2),(234,138),(235,98),(72,66),(261,122),(234,158),(127,90),(28,125),(77,66),(176,137),(201,117),(293,90),(62,139),(223,142),(193,66),(230,124),(135,26),(265,37),(253,89),(73,151),(175,61),(158,113),(141,126),(146,33),(75,69),(85,104),(164,98),(320,157),(86,58),(65,86),(217,86),(146,131),(104,122),(218,97),(218,108),(88,138),(261,129),(219,14),(162,14),(54,50),(201,85),(68,13),
69:(252,142),(198,98),(208,89),(75,130),(8,58),(133,102),(146,93),(156,78),(11,47),(114,70),(292,95),(121,55),(241,154),(192,85),(208,62),(44,158),(122,128),(67,49),(237,130),(44,53),(86,37),(158,103),(329,52),(62,65),(146,111),(268,62),(218,97),(35,71),(253,97),(234,70),(50,42),(202,58),(194,85),(301,51),(101,18),(207,58),(107,62),(187,149),(140,86),(145,158),(155,105),(278,74),(217,106),(293,23),(149,65),(246,121),(216,18),(325,138),(222,54),(256,49),(251,97),(62,94),(46,68),(81,34),(293,162),(115,22),(246,49),(214,2),(11,3),(52,57),(236,46),(189,42),(158,29),(266,110),(261,90),(329,4),(82,138),(200,113),(46,52),(278,30),(20,98),(134,114),(136,117),(28,162),(267,49),(226,142),(185,94),(306,103),(68,141),(222,66),(261,70),(260,46),(45,53),(118,86),(212,106),(269,82),(65,126),(154,129),(192,125),(166,93),(109,27),(117,26),(227,94),(244,122),(313,14),(243,134),(43,153),(72,37),(19,92),(41,122),(290,77),(258,141),(227,66),(93,37),(277,102),(262,50),(289,39),(68,78),(106,129),(268,38),(86,42),(126,137),(113,41),(271,145),(177,21),(216,2),(162,122),(330,77),(67,101),(251,5),(292,17),(128,153),(19,110),(206,145),(74,114),(246,142),(317,128),(62,74),(95,29),(230,9),(69,25),(85,110),(86,61),(42,85),(10,91),(196,21),(215,106),(82,109),(336,116),(249,25),(300,32),(267,153),(221,69),(178,118),(86,158),(242,102),(109,97),(141,45),(234,110),(146,91),(229,29),(43,72),(111,41),(75,157),(98,9),(257,122),(142,117),(150,110),(79,14),(164,54),(269,61),(293,73),(212,161),(250,122),(226,77),(308,87),(182,48),(204,62),(119,86),(124,162),(85,125),(270,118),(73,139),(165,50),(27,106),(83,130),(160,69),(265,40),(207,2),(233,138),(234,98),(73,66),(260,122),(233,158),(126,90),(28,124),(78,66),(177,137),(202,117),(293,91),(62,140),(222,142),(194,66),(230,123),(134,26),(264,37),(253,88),(73,151),(176,61),(157,113),(141,126),(147,33),(76,69),(85,105),(165,98),(321,157),(86,57),(66,86),(217,85),(146,130),(103,122),(219,97),(218,107),(89,138),(260,129),(218,14),(163,14),(53,50),(200,85),(69,13),
70:(251,142),(197,98),(209,89),(76,130),(8,59),(133,103),(147,93),(155,78),(11,46),(115,70),(292,94),(121,56),(240,154),(193,85),(208,62),(44,158),(122,128),(68,49),(236,130),(43,53),(86,36),(158,102),(329,53),(62,66),(146,112),(269,62),(219,97),(35,72),(253,98),(233,70),(50,41),(201,58),(194,84),(301,51),(102,18),(206,58),(108,62),(188,149),(141,86),(144,158),(154,105),(278,75),(217,106),(293,23),(150,65),(245,121),(215,18),(325,137),(222,54),(255,49),(250,97),(62,93),(46,69),(82,34),(293,162),(116,22),(245,49),(213,2),(11,3),(52,57),(236,46),(188,42),(158,30),(265,110),(261,90),(329,4),(83,138),(199,113),(46,53),(278,31),(20,98),(134,114),(135,117),(27,162),(266,49),(225,142),(186,94),(306,104),(68,141),(223,66),(262,70),(259,46),(45,54),(119,86),(213,106),(268,82),(65,126),(153,129),(191,125),(165,93),(109,28),(118,26),(226,94),(243,122),(313,15),(242,134),(43,153),(73,37),(19,91),(40,122),(290,78),(259,141),(227,66),(94,37),(277,101),(263,50),(289,40),(69,78),(105,129),(267,38),(86,43),(125,137),(112,41),(270,145),(176,21),(215,2),(163,122),(330,78),(66,101),(250,5),(293,17),(129,153),(19,110),(205,145),(74,115),(245,142),(317,129),(62,73),(96,29),(229,9),(70,25),(86,110),(87,61),(42,84),(10,92),(195,21),(215,106),(81,109),(336,115),(250,25),(300,32),(268,153),(220,69),(179,118),(87,158),(243,102),(110,97),(140,45),(233,110),(146,90),(228,29),(43,72),(110,41),(74,157),(98,10),(258,122),(141,117),(151,110),(78,14),(165,54),(268,61),(293,72),(213,161),(249,122),(225,77),(308,87),(182,49),(205,62),(120,86),(125,162),(86,125),(271,118),(73,138),(166,50),(27,105),(84,130),(159,69),(265,41),(206,2),(232,138),(233,98),(74,66),(259,122),(232,158),(125,90),(28,123),(79,66),(177,138),(203,117),(293,92),(62,141),(221,142),(195,66),(230,122),(133,26),(263,37),(253,87),(73,151),(177,61),(157,112),(141,126),(148,33),(77,69),(85,106),(166,98),(322,157),(87,57),(67,86),(217,84),(146,129),(102,122),(220,97),(218,106),(90,138),(259,129),(217,14),(164,14),(52,50),(199,85),(70,13),
71:(250,142),(196,98),(210,89),(77,130),(8,60),(133,104),(148,93),(154,78),(11,45),(116,70),(292,93),(121,57),(239,154),(194,85),(208,62),(44,158),(122,128),(69,49),(235,130),(42,53),(86,35),(158,101),(329,54),(62,67),(146,113),(270,62),(220,97),(35,73),(253,99),(232,70),(50,40),(200,58),(193,84),(301,51),(103,18),(206,57),(109,62),(189,149),(142,86),(144,157),(153,105),(278,76),(217,106),(293,23),(151,65),(244,121),(214,18),(325,136),(222,54),(254,49),(249,97),(62,92),(46,70),(83,34),(293,162),(117,22),(244,49),(212,2),(11,3),(52,57),(236,46),(187,42),(158,31),(264,110),(261,90),(329,4),(84,138),(198,113),(46,54),(278,32),(20,98),(134,114),(134,117),(26,162),(265,49),(224,142),(187,94),(306,105),(68,141),(224,66),(263,70),(258,46),(45,54),(120,86),(214,106),(267,82),(65,126),(152,129),(190,125),(164,93),(109,29),(119,26),(225,94),(243,121),(313,16),(241,134),(43,153),(74,37),(19,90),(39,122),(290,79),(260,141),(227,66),(95,37),(277,100),(264,50),(289,41),(70,78),(104,129),(266,38),(86,44),(124,137),(111,41),(269,145),(175,21),(214,2),(164,122),(330,79),(65,101),(249,5),(294,17),(130,153),(19,110),(204,145),(74,116),(244,142),(317,130),(62,72),(97,29),(228,9),(71,25),(87,110),(88,61),(42,83),(10,93),(194,21),(215,106),(80,109),(336,114),(251,25),(300,32),(269,153),(219,69),(180,118),(88,158),(244,102),(111,97),(139,45),(232,110),(146,89),(227,29),(43,72),(109,41),(74,156),(99,10),(258,121),(140,117),(152,110),(77,14),(166,54),(267,61),(293,71),(214,161),(248,122),(224,77),(308,87),(182,50),(206,62),(121,86),(126,162),(86,124),(272,118),(73,137),(167,50),(27,104),(85,130),(158,69),(265,42),(205,2),(231,138),(232,98),(75,66),(258,122),(231,158),(124,90),(28,122),(80,66),(177,138),(204,117),(293,93),(62,142),(220,142),(196,66),(230,121),(133,27),(262,37),(253,86),(73,151),(178,61),(157,111),(141,126),(149,33),(78,69),(85,107),(167,98),(323,157),(88,57),(68,86),(217,83),(146,128),(101,122),(221,97),(218,105),(91,138),(258,129),(217,15),(165,14),(51,50),(198,85),(71,13),
72:(249,142),(195,98),(211,89),(78,130),(8,61),(133,105),(149,93),(153,78),(11,45),(117,70),(292,92),(121,58),(238,154),(194,84),(208,62),(44,158),(122,128),(70,49),(234,130),(41,53),(86,34),(158,100),(329,55),(62,68),(146,114),(271,62),(221,97),(35,74),(253,100),(231,70),(50,39),(199,58),(193,83),(301,51),(104,18),(206,56),(110,62),(190,149),(143,86),(143,157),(152,105),(278,77),(217,106),(293,23),(152,65),(243,121),(213,18),(325,135),(222,54),(253,49),(248,97),(62,91),(46,71),(84,34),(293,162),(118,22),(243,49),(211,2),(11,3),(52,57),(236,46),(186,42),(158,32),(263,110),(261,90),(329,4),(85,138),(197,113),(46,55),(278,33),(20,98),(134,114),(133,117),(25,162),(264,49),(223,142),(188,94),(306,106),(68,141),(225,66),(264,70),(257,46),(46,54),(121,86),(214,105),(266,82),(65,126),(151,129),(189,125),(163,93),(109,30),(120,26),(224,94),(242,121),(313,17),(240,134),(43,153),(75,37),(19,89),(38,122),(290,80),(261,141),(227,66),(96,37),(277,99),(265,50),(289,42),(71,78),(103,129),(265,38),(86,45),(123,137),(110,41),(268,145),(174,21),(213,2),(165,122),(330,80),(64,101),(248,5),(294,18),(131,153),(19,110),(203,145),(74,117),(243,142),(317,131),(62,71),(98,29),(227,9),(72,25),(88,110),(89,61),(42,82),(10,94),(193,21),(215,106),(79,109),(336,113),(252,25),(300,32),(270,153),(218,69),(181,118),(89,158),(245,102),(112,97),(138,45),(231,110),(146,88),(226,29),(43,72),(108,41),(73,156),(100,10),(259,121),(139,117),(153,110),(76,14),(167,54),(266,61),(293,70),(215,161),(247,122),(223,77),(308,87),(182,51),(206,63),(122,86),(127,162),(86,123),(273,118),(73,136),(168,50),(27,103),(86,130),(157,69),(265,43),(204,2),(230,138),(231,98),(76,66),(257,122),(230,158),(123,90),(28,121),(81,66),(177,138),(205,117),(292,93),(62,143),(219,142),(197,66),(230,120),(133,28),(261,37),(253,85),(73,151),(179,61),(157,110),(141,126),(150,33),(79,69),(85,108),(168,98),(324,157),(89,57),(69,86),(217,82),(146,127),(100,122),(222,97),(217,105),(92,138),(257,129),(217,16),(166,14),(50,50),(197,85),(72,13),
73:(248,142),(194,98),(212,89),(79,130),(8,62),(133,106),(150,93),(152,78),(11,45),(118,70),(292,91),(121,59),(237,154),(194,83),(208,62),(44,158),(122,128),(71,49),(233,130),(40,53),(87,34),(158,99),(329,56),(62,69),(146,115),(272,62),(222,97),(35,75),(253,101),(230,70),(50,38),(198,58),(193,82),(301,51),(105,18),(206,55),(111,62),(191,149),(144,86),(142,157),(151,105),(278,78),(217,106),(293,23),(153,65),(242,121),(212,18),(325,134),(222,54),(252,49),(247,97),(62,90),(46,72),(85,34),(293,162),(119,22),(242,49),(210,2),(11,3),(52,57),(236,46),(185,42),(158,33),(262,110),(261,90),(329,4),(86,138),(196,113),(46,56),(279,33),(20,98),(134,114),(132,117),(24,162),(263,49),(222,142),(189,94),(306,107),(68,141),(226,66),(265,70),(256,46),(47,54),(122,86),(215,105),(265,82),(65,126),(150,129),(188,125),(162,93),(109,31),(121,26),(223,94),(241,121),(313,18),(239,134),(43,153),(76,37),(19,88),(37,122),(290,81),(262,141),(227,66),(97,37),(277,98),(265,51),(289,43),(72,78),(102,129),(265,39),(86,46),(122,137),(109,41),(267,145),(173,21),(212,2),(166,122),(330,81),(63,101),(247,5),(294,19),(132,153),(19,110),(202,145),(74,118),(242,142),(317,132),(62,70),(99,29),(226,9),(73,25),(89,110),(90,61),(42,81),(10,95),(192,21),(215,106),(78,109),(336,112),(253,25),(300,32),(271,153),(217,69),(182,118),(90,158),(246,102),(113,97),(137,45),(230,110),(146,87),(225,29),(43,72),(107,41),(73,155),(101,10),(260,121),(138,117),(154,110),(75,14),(168,54),(265,61),(293,69),(216,161),(246,122),(222,77),(308,87),(182,52),(206,64),(123,86),(128,162),(86,122),(274,118),(73,135),(169,50),(27,102),(87,130),(156,69),(265,44),(203,2),(229,138),(230,98),(77,66),(256,122),(229,158),(122,90),(28,120),(82,66),(177,138),(206,117),(292,94),(62,144),(218,142),(198,66),(230,119),(133,29),(260,37),(253,84),(73,151),(180,61),(156,110),(141,126),(151,33),(80,69),(85,109),(169,98),(325,157),(90,57),(70,86),(217,81),(146,126),(99,122),(223,97),(217,104),(93,138),(256,129),(217,17),(167,14),(49,50),(196,85),(73,13),
74:(247,142),(193,98),(212,90),(80,130),(8,63),(133,107),(151,93),(151,78),(11,45),(119,70),(292,90),(121,60),(236,154),(194,82),(208,62),(44,158),(122,128),(72,49),(232,130),(39,53),(88,34),(158,98),(329,57),(61,69),(146,116),(273,62),(223,97),(35,76),(252,101),(229,70),(51,38),(197,58),(192,82),(301,51),(106,18),(206,54),(112,62),(192,149),(145,86),(141,157),(150,105),(278,79),(217,106),(293,23),(154,65),(241,121),(211,18),(325,133),(222,54),(251,49),(246,97),(62,89),(46,73),(86,34),(293,162),(120,22),(241,49),(209,2),(11,3),(52,57),(236,46),(184,42),(158,34),(261,110),(261,90),(329,4),(87,138),(195,113),(46,57),(280,33),(20,98),(134,114),(131,117),(23,162),(262,49),(221,142),(190,94),(306,108),(68,141),(226,65),(266,70),(255,46),(48,54),(123,86),(216,105),(264,82),(65,126),(149,129),(187,125),(161,93),(109,32),(122,26),(222,94),(240,121),(313,19),(238,134),(43,153),(77,37),(19,87),(36,122),(290,82),(263,141),(227,66),(98,37),(277,97),(265,52),(289,44),(73,78),(101,129),(265,40),(86,47),(121,137),(108,41),(266,145),(172,21),(211,2),(167,122),(330,82),(62,101),(246,5),(294,20),(133,153),(19,110),(201,145),(74,119),(241,142),(317,133),(62,69),(100,29),(225,9),(74,25),(90,110),(91,61),(42,81),(10,96),(191,21),(215,106),(77,109),(336,111),(254,25),(300,32),(272,153),(216,69),(183,118),(91,158),(247,102),(114,97),(136,45),(230,109),(146,86),(224,29),(43,72),(106,41),(73,154),(102,10),(261,121),(137,117),(154,109),(74,14),(169,54),(264,61),(293,68),(217,161),(245,122),(221,77),(308,87),(182,53),(206,65),(124,86),(129,162),(87,122),(275,118),(73,134),(170,50),(27,101),(88,130),(155,69),(265,45),(202,2),(229,137),(229,98),(78,66),(255,122),(228,158),(121,90),(28,119),(83,66),(177,138),(207,117),(292,95),(62,145),(217,142),(199,66),(230,118),(132,29),(259,37),(253,83),(73,151),(181,61),(155,110),(141,126),(152,33),(81,69),(85,110),(170,98),(326,157),(91,57),(71,86),(217,80),(146,125),(98,122),(224,97),(217,103),(94,138),(255,129),(217,18),(168,14),(48,50),(195,85),(74,13),
75:(246,142),(192,98),(213,90),(81,130),(8,64),(133,108),(152,93),(150,78),(11,45),(120,70),(292,89),(121,61),(235,154),(195,82),(208,62),(44,158),(122,128),(73,49),(231,130),(38,53),(89,34),(158,97),(329,57),(61,70),(146,117),(274,62),(224,97),(35,77),(251,101),(228,70),(52,38),(196,58),(191,82),(301,51),(107,18),(206,53),(113,62),(193,149),(146,86),(140,157),(149,105),(278,80),(217,106),(293,23),(155,65),(240,121),(210,18),(325,132),(222,54),(250,49),(245,97),(62,88),(46,74),(86,35),(293,162),(121,22),(240,49),(208,2),(11,3),(52,57),(236,46),(183,42),(158,35),(260,110),(261,90),(329,4),(88,138),(194,113),(46,58),(281,33),(20,98),(134,114),(130,117),(22,162),(261,49),(220,142),(191,94),(306,109),(68,141),(227,65),(267,70),(254,46),(49,54),(124,86),(217,105),(263,82),(65,126),(148,129),(186,125),(160,93),(109,33),(123,26),(221,94),(239,121),(313,20),(237,134),(43,153),(78,37),(19,86),(35,122),(290,83),(264,141),(227,66),(99,37),(277,96),(265,53),(289,45),(74,78),(100,129),(265,41),(86,48),(120,137),(107,41),(265,145),(171,21),(210,2),(168,122),(330,83),(62,100),(245,5),(294,21),(134,153),(19,110),(200,145),(74,120),(240,142),(317,134),(62,68),(101,29),(224,9),(75,25),(91,110),(92,61),(42,81),(10,97),(190,21),(215,106),(76,109),(336,110),(254,26),(300,32),(273,153),(215,69),(184,118),(92,158),(248,102),(115,97),(135,45),(229,109),(146,85),(223,29),(43,72),(105,41),(72,154),(103,10),(262,121),(136,117),(155,109),(73,14),(170,54),(263,61),(293,67),(218,161),(244,122),(220,77),(308,87),(182,54),(207,65),(125,86),(130,162),(88,122),(276,118),(73,133),(171,50),(27,100),(89,130),(154,69),(265,46),(201,2),(229,136),(228,98),(79,66),(254,122),(227,158),(121,91),(28,118),(84,66),(177,138),(208,117),(292,96),(62,146),(216,142),(200,66),(230,117),(131,29),(258,37),(253,82),(73,151),(182,61),(154,110),(141,126),(153,33),(82,69),(85,111),(171,98),(327,157),(92,57),(72,86),(217,79),(146,124),(97,122),(225,97),(217,102),(95,138),(254,129),(217,19),(169,14),(47,50),(194,85),(75,13),
76:(245,142),(191,98),(214,90),(82,130),(8,65),(133,109),(152,94),(149,78),(11,45),(121,70),(292,88),(120,61),(234,154),(196,82),(208,62),(44,158),(122,128),(73,50),(230,130),(37,53),(90,34),(158,96),(329,57),(61,71),(147,117),(275,62),(225,97),(35,78),(250,101),(227,70),(53,38),(195,58),(190,82),(301,51),(108,18),(206,52),(114,62),(194,149),(147,86),(139,157),(148,105),(278,81),(217,106),(293,23),(155,66),(239,121),(210,17),(325,131),(222,54),(249,49),(244,97),(62,87),(46,75),(86,36),(293,162),(122,22),(239,49),(207,2),(11,3),(52,57),(236,46),(182,42),(158,36),(259,110),(261,90),(329,4),(89,138),(193,113),(46,59),(282,33),(20,98),(134,114),(129,117),(21,162),(260,49),(219,142),(192,94),(306,110),(68,141),(228,65),(268,70),(253,46),(50,54),(125,86),(218,105),(262,82),(65,126),(147,129),(185,125),(159,93),(109,34),(124,26),(220,94),(238,121),(313,21),(236,134),(43,153),(79,37),(19,85),(34,122),(290,84),(265,141),(227,66),(100,37),(277,95),(265,54),(289,46),(75,78),(99,129),(265,42),(86,49),(119,137),(106,41),(264,145),(170,21),(209,2),(169,122),(330,84),(62,99),(244,5),(294,22),(135,153),(19,110),(199,145),(74,121),(239,142),(317,135),(62,67),(102,29),(223,9),(76,25),(92,110),(93,61),(42,81),(10,98),(189,21),(215,106),(75,109),(336,109),(254,27),(300,32),(274,153),(214,69),(185,118),(93,158),(249,102),(116,97),(134,45),(228,109),(146,84),(222,29),(43,72),(104,41),(71,154),(104,10),(263,121),(135,117),(156,109),(73,15),(171,54),(262,61),(293,66),(219,161),(243,122),(219,77),(308,87),(182,55),(208,65),(126,86),(131,162),(89,122),(277,118),(73,132),(172,50),(27,99),(90,130),(153,69),(265,47),(200,2),(229,135),(227,98),(80,66),(253,122),(226,158),(121,92),(28,117),(85,66),(177,138),(209,117),(292,97),(62,147),(215,142),(201,66),(230,116),(130,29),(257,37),(253,81),(73,151),(183,61),(153,110),(141,126),(154,33),(83,69),(85,112),(172,98),(328,157),(92,57),(73,86),(217,78),(146,123),(96,122),(226,97),(217,101),(96,138),(253,129),(217,20),(170,14),(46,50),(193,85),(76,13),
77:(244,142),(190,98),(215,90),(83,130),(8,66),(133,110),(152,94),(148,78),(11,45),(122,70),(292,87),(119,61),(233,154),(197,82),(208,62),(44,158),(122,128),(73,51),(229,130),(36,53),(90,34),(158,95),(329,57),(61,72),(148,117),(276,62),(226,97),(35,79),(250,101),(226,70),(54,38),(194,58),(189,82),(301,51),(109,18),(206,51),(115,62),(195,149),(148,86),(138,157),(147,105),(278,82),(217,106),(293,23),(156,66),(238,121),(209,17),(325,130),(222,54),(248,49),(243,97),(62,86),(46,76),(86,37),(293,162),(123,22),(238,49),(206,2),(11,3),(52,57),(236,46),(181,42),(158,37),(258,110),(261,90),(329,4),(90,138),(192,113),(46,60),(283,33),(20,98),(134,114),(128,117),(20,162),(259,49),(218,142),(193,94),(306,111),(68,141),(229,65),(269,70),(252,46),(51,54),(126,86),(218,104),(261,82),(65,126),(146,129),(184,125),(158,93),(109,35),(125,26),(219,94),(237,121),(313,22),(235,134),(43,153),(80,37),(19,84),(33,122),(290,85),(266,141),(227,66),(101,37),(277,94),(265,55),(289,47),(76,78),(98,129),(265,43),(86,50),(118,137),(105,41),(263,145),(169,21),(208,2),(170,122),(330,85),(62,98),(243,5),(294,23),(136,153),(19,110),(198,145),(74,122),(238,142),(317,136),(62,66),(103,29),(222,9),(77,25),(93,110),(94,61),(42,81),(10,99),(188,21),(215,106),(75,110),(336,108),(254,28),(300,32),(275,153),(213,69),(186,118),(94,158),(250,102),(117,97),(133,45),(227,109),(146,83),(221,29),(43,72),(103,41),(70,154),(105,10),(264,121),(134,117),(157,109),(73,16),(172,54),(261,61),(293,65),(220,161),(243,121),(218,77),(308,87),(182,56),(209,65),(127,86),(132,162),(90,122),(278,118),(73,131),(173,50),(27,98),(91,130),(152,69),(265,48),(199,2),(229,134),(226,98),(81,66),(252,122),(225,158),(121,93),(28,116),(86,66),(177,138),(210,117),(292,98),(62,148),(214,142),(202,66),(230,115),(129,29),(256,37),(253,80),(73,151),(184,61),(152,110),(141,126),(155,33),(84,69),(85,113),(173,98),(329,157),(92,57),(74,86),(217,77),(146,122),(95,122),(227,97),(217,100),(97,138),(252,129),(217,21),(171,14),(45,50),(192,85),(77,13),
78:(243,142),(189,98),(216,90),(84,130),(8,67),(133,111),(152,94),(147,78),(11,45),(123,70),(292,86),(118,61),(232,154),(198,82),(208,62),(44,158),(122,128),(73,52),(228,130),(35,53),(90,34),(158,94),(329,57),(61,73),(149,117),(277,62),(227,97),(35,80),(250,101),(225,70),(55,38),(193,58),(188,82),(301,51),(109,19),(206,50),(116,62),(196,149),(149,86),(137,157),(146,105),(278,83),(217,106),(293,23),(157,66),(237,121),(208,17),(325,129),(222,54),(247,49),(242,97),(62,85),(46,77),(87,37),(293,162),(124,22),(237,49),(205,2),(11,3),(52,57),(236,46),(180,42),(158,38),(257,110),(261,90),(329,4),(91,138),(191,113),(46,61),(284,33),(20,98),(134,114),(127,117),(19,162),(258,49),(217,142),(194,94),(306,112),(68,141),(230,65),(270,70),(251,46),(52,54),(127,86),(218,103),(260,82),(65,126),(146,128),(183,125),(157,93),(109,36),(126,26),(218,94),(236,121),(313,23),(234,134),(43,153),(81,37),(19,83),(32,122),(290,86),(266,140),(227,66),(102,37),(277,93),(265,56),(289,48),(77,78),(97,129),(265,44),(86,51),(117,137),(104,41),(262,145),(168,21),(207,2),(171,122),(330,86),(62,97),(242,5),(294,24),(137,153),(19,110),(197,145),(74,123),(237,142),(317,137),(62,65),(104,29),(221,9),(78,25),(94,110),(95,61),(42,81),(10,100),(187,21),(215,106),(74,110),(336,107),(254,29),(300,32),(276,153),(212,69),(187,118),(95,158),(251,102),(118,97),(132,45),(226,109),(146,82),(220,29),(43,72),(102,41),(69,154),(106,10),(265,121),(133,117),(158,109),(73,17),(173,54),(260,61),(293,64),(221,161),(242,121),(217,77),(308,87),(182,57),(210,65),(128,86),(133,162),(91,122),(279,118),(73,130),(174,50),(27,97),(92,130),(151,69),(265,49),(198,2),(228,134),(225,98),(82,66),(251,122),(224,158),(120,93),(28,115),(87,66),(177,138),(211,117),(292,99),(62,149),(213,142),(203,66),(230,114),(128,29),(256,38),(253,79),(73,151),(185,61),(151,110),(141,126),(156,33),(85,69),(85,114),(174,98),(330,157),(92,57),(75,86),(217,76),(146,121),(94,122),(228,97),(217,99),(98,138),(251,129),(216,21),(172,14),(44,50),(191,85),(78,13),
79:(242,142),(188,98),(217,90),(85,130),(8,68),(133,112),(152,94),(146,78),(11,45),(124,70),(292,85),(117,61),(231,154),(199,82),(208,62),(44,158),(122,128),(73,53),(227,130),(34,53),(90,34),(158,93),(329,57),(61,74),(150,117),(278,62),(228,97),(35,81),(250,101),(224,70),(56,38),(192,58),(187,82),(301,51),(109,20),(206,49),(117,62),(197,149),(150,86),(136,157),(145,105),(278,84),(217,106),(293,23),(158,66),(236,121),(207,17),(325,128),(222,54),(246,49),(241,97),(62,84),(46,78),(88,37),(293,162),(125,22),(236,49),(204,2),(11,3),(52,57),(236,46),(179,42),(158,39),(256,110),(261,90),(329,4),(92,138),(190,113),(46,62),(285,33),(20,98),(134,114),(126,117),(18,162),(257,49),(216,142),(194,95),(306,113),(68,141),(231,65),(271,70),(250,46),(53,54),(128,86),(218,102),(259,82),(65,126),(146,127),(182,125),(156,93),(109,37),(127,26),(217,94),(235,121),(313,24),(233,134),(43,153),(82,37),(19,82),(31,122),(290,87),(266,139),(227,66),(103,37),(277,92),(265,57),(289,49),(78,78),(96,129),(265,45),(86,52),(116,137),(103,41),(261,145),(167,21),(206,2),(172,122),(330,87),(62,96),(241,5),(294,25),(138,153),(19,110),(196,145),(74,124),(236,142),(317,138),(62,64),(105,29),(220,9),(79,25),(95,110),(96,61),(42,81),(10,101),(186,21),(215,106),(74,111),(337,107),(254,30),(300,32),(277,153),(211,69),(188,118),(96,158),(252,102),(119,97),(131,45),(225,109),(146,81),(219,29),(43,72),(101,41),(68,154),(107,10),(266,121),(132,117),(159,109),(72,17),(174,54),(259,61),(293,63),(222,161),(241,121),(216,77),(308,87),(182,58),(211,65),(129,86),(134,162),(92,122),(280,118),(73,129),(175,50),(27,96),(93,130),(150,69),(265,50),(197,2),(227,134),(224,98),(83,66),(250,122),(223,158),(119,93),(28,114),(88,66),(177,138),(212,117),(292,100),(62,150),(212,142),(204,66),(230,113),(127,29),(255,38),(253,78),(73,151),(186,61),(150,110),(141,126),(157,33),(86,69),(85,115),(175,98),(331,157),(92,57),(76,86),(217,75),(146,120),(93,122),(229,97),(217,98),(99,138),(250,129),(215,21),(173,14),(43,50),(190,85),(79,13),
