102:(310,110),(298,121),(137,42),(288,29),(134,121),(220,138),(220,122),(25,58),(328,69),(43,10),(73,89),(277,71),(80,17),(42,91),(194,68),(245,138),(332,78),(224,57),(85,97),(21,77),(205,131),(207,53),(218,5),(264,33),(98,120),(251,102),(117,158),(162,58),(244,109),(240,74),(263,42),(229,37),(151,86),(300,96),(90,81),(112,113),(51,153),(118,81),(230,43),(54,117),(31,95),(151,82),(244,57),(244,141),(133,61),(214,85),(241,71),(50,60),(272,90),(284,129),(331,130),(255,70),(75,110),(276,82),(41,137),(48,138),(110,114),(152,122),(84,54),(195,110),(184,66),(192,110),(145,51),(241,14),(139,101),(181,53),(106,46),(117,106),(146,85),(235,85),(216,53),(103,142),(158,98),(50,91),(179,130),(229,116),(275,90),(73,102),(229,105),(204,42),(206,144),(153,42),(157,99),(42,6),(117,118),(41,93),(112,37),(142,38),(279,93),(168,49),(295,24),(264,41),(199,38),(237,105),(59,101),(35,101),(161,150),(214,22),(217,118),(281,158),(114,45),(29,132),(36,26),(201,121),(155,126),(246,98),(44,41),(77,98),(303,99),(269,114),(150,110),(93,101),(105,42),(227,42),(52,30),(187,66),(265,53),(166,33),(294,85),(265,102),(288,2),(165,61),(278,155),(102,42),(234,73),(317,119),(203,41),(306,69),(146,114),(183,109),(230,106),(221,77),(136,42),(50,113),(174,101),(229,110),(133,46),(225,74),(85,61),(237,29),(103,94),(111,154),(277,95),(118,85),(194,113),(203,77),(241,65),(134,64),(206,101),(131,138),(126,46),(103,45),(156,50),(263,17),(245,106),(221,142),(136,94),(305,14),(41,107),(149,22),(122,110),(205,34),(312,20),(53,17),(302,49),(49,25),(132,14),(205,79),(85,40),(2,110),(277,127),(146,29),(179,102),(277,54),(274,46),(242,40),(136,109),(111,34),(120,73),(310,88),
103:(310,110),(299,121),(138,42),(288,29),(135,121),(221,138),(219,122),(25,57),(328,69),(42,10),(73,90),(278,71),(79,17),(42,91),(194,69),(244,138),(332,78),(224,57),(85,96),(21,77),(205,132),(207,53),(218,5),(264,33),(98,119),(250,102),(117,158),(161,58),(245,109),(241,74),(264,42),(229,36),(150,86),(300,96),(91,81),(111,113),(51,153),(117,81),(230,44),(54,117),(31,95),(150,82),(243,57),(245,141),(133,60),(215,85),(241,70),(50,59),(271,90),(285,129),(331,130),(256,70),(76,110),(275,82),(40,137),(48,139),(110,115),(151,122),(85,54),(196,110),(183,66),(191,110),(145,52),(241,14),(139,101),(181,53),(105,46),(116,106),(147,85),(234,85),(215,53),(104,142),(158,98),(50,91),(179,130),(230,116),(276,90),(74,102),(229,106),(203,42),(206,143),(154,42),(157,98),(42,6),(118,118),(41,94),(112,37),(141,38),(278,93),(169,49),(296,24),(263,41),(199,38),(237,105),(60,101),(35,102),(162,150),(213,22),(216,118),(281,158),(115,45),(29,132),(35,26),(200,121),(154,126),(247,98),(43,41),(78,98),(303,98),(268,114),(149,110),(92,101),(106,42),(226,42),(51,30),(188,66),(265,52),(167,33),(295,85),(264,102),(287,2),(166,61),(278,156),(102,41),(233,73),(317,119),(202,41),(306,69),(146,113),(184,109),(230,107),(220,77),(136,42),(50,114),(173,101),(229,110),(133,45),(226,74),(86,61),(236,29),(103,94),(111,154),(277,94),(119,85),(194,114),(204,77),(241,65),(134,63),(206,100),(131,138),(125,46),(104,45),(155,50),(264,17),(246,106),(220,142),(136,94),(305,13),(41,107),(148,22),(121,110),(205,35),(312,20),(52,17),(302,48),(48,25),(133,14),(205,80),(85,41),(2,110),(277,128),(146,29),(179,102),(277,53),(273,46),(242,41),(135,109),(110,34),(119,73),(310,88),
104:(310,110),(300,121),(139,42),(288,29),(136,121),(222,138),(218,122),(25,56),(328,69),(41,10),(73,91),(278,72),(78,17),(42,91),(194,70),(243,138),(332,78),(224,57),(85,95),(21,77),(205,133),(207,53),(218,5),(264,33),(98,118),(250,101),(117,158),(160,58),(246,109),(242,74),(265,42),(229,35),(149,86),(300,96),(92,81),(110,113),(51,153),(116,81),(230,45),(54,117),(31,95),(149,82),(242,57),(246,141),(133,59),(216,85),(241,69),(50,58),(270,90),(286,129),(331,130),(257,70),(77,110),(274,82),(40,138),(48,140),(109,115),(150,122),(86,54),(197,110),(182,66),(190,110),(145,53),(241,14),(139,101),(181,53),(104,46),(115,106),(148,85),(233,85),(215,54),(105,142),(158,98),(50,91),(179,130),(230,115),(277,90),(75,102),(229,107),(202,42),(206,142),(155,42),(157,97),(42,6),(119,118),(41,95),(112,37),(140,38),(278,92),(169,48),(297,24),(262,41),(199,38),(237,105),(61,101),(35,103),(163,150),(212,22),(215,118),(281,158),(116,45),(29,132),(34,26),(199,121),(153,126),(248,98),(42,41),(79,98),(303,97),(267,114),(148,110),(91,101),(107,42),(225,42),(50,30),(189,66),(265,51),(168,33),(295,86),(263,102),(286,2),(167,61),(278,156),(103,41),(232,73),(317,119),(201,41),(306,69),(146,112),(185,109),(230,108),(219,77),(136,42),(50,115),(172,101),(229,110),(132,45),(227,74),(86,60),(235,29),(103,94),(111,154),(277,93),(120,85),(194,115),(205,77),(241,65),(134,62),(206,99),(131,138),(124,46),(105,45),(154,50),(265,17),(247,106),(219,142),(136,94),(305,12),(41,107),(147,22),(120,110),(205,36),(312,20),(51,17),(302,47),(47,25),(134,14),(205,81),(85,42),(2,110),(277,129),(146,29),(179,102),(277,52),(272,46),(242,42),(134,109),(109,34),(118,73),(310,88),
105:(310,110),(301,121),(140,42),(288,29),(137,121),(223,138),(217,122),(25,55),(328,69),(40,10),(73,92),(278,73),(77,17),(42,91),(194,71),(242,138),(332,78),(224,57),(85,94),(21,77),(205,134),(207,53),(218,5),(264,33),(99,118),(249,101),(117,158),(159,58),(247,109),(243,74),(265,43),(229,34),(148,86),(300,96),(93,81),(110,112),(51,153),(115,81),(230,46),(54,117),(31,95),(148,82),(241,57),(247,141),(133,58),(217,85),(241,68),(51,58),(269,90),(287,129),(331,130),(258,70),(78,110),(273,82),(40,139),(49,140),(109,116),(149,122),(87,54),(198,110),(181,66),(189,110),(145,54),(241,14),(139,101),(181,53),(103,46),(114,106),(149,85),(232,85),(214,54),(106,142),(158,98),(50,91),(179,130),(230,114),(277,91),(76,102),(229,108),(201,42),(206,141),(156,42),(156,97),(42,6),(120,118),(41,96),(112,37),(139,38),(278,91),(169,47),(298,24),(262,42),(199,38),(237,105),(62,101),(35,104),(164,150),(211,22),(215,117),(281,158),(117,45),(29,132),(33,26),(198,121),(152,126),(249,98),(42,40),(80,98),(303,96),(266,114),(147,110),(90,101),(108,42),(224,42),(50,31),(190,66),(265,50),(168,33),(296,86),(262,102),(285,2),(168,61),(278,156),(104,41),(232,74),(317,119),(200,41),(306,69),(146,111),(186,109),(230,109),(218,77),(136,42),(50,116),(171,101),(229,110),(131,45),(228,74),(86,59),(234,29),(103,94),(111,154),(276,93),(121,85),(194,116),(206,77),(241,65),(134,61),(205,99),(131,138),(123,46),(106,45),(153,50),(266,17),(248,106),(218,142),(136,94),(305,11),(41,107),(146,22),(119,110),(205,37),(312,20),(50,17),(302,46),(47,24),(135,14),(205,82),(85,43),(2,110),(276,129),(146,29),(179,102),(277,51),(271,46),(242,43),(133,109),(108,34),(117,73),(310,88),
106:(310,110),(302,121),(141,42),(288,29),(138,121),(224,138),(216,122),(25,54),(328,69),(39,10),(73,93),(279,73),(76,17),(42,91),(194,72),(241,138),(332,78),(224,57),(85,93),(21,77),(204,134),(207,53),(218,5),(264,33),(99,117),(248,101),(117,158),(158,58),(248,109),(244,74),(265,44),(229,33),(147,86),(300,96),(94,81),(109,112),(51,153),(114,81),(230,47),(54,117),(31,95),(147,82),(240,57),(248,141),(132,58),(218,85),(241,67),(52,58),(268,90),(288,129),(331,130),(259,70),(79,110),(272,82),(40,140),(49,141),(109,117),(148,122),(88,54),(199,110),(180,66),(188,110),(145,55),(241,14),(139,101),(181,53),(102,46),(113,106),(150,85),(231,85),(213,54),(107,142),(158,98),(50,91),(179,130),(230,113),(277,92),(77,102),(229,109),(200,42),(206,140),(157,42),(155,97),(42,6),(121,118),(41,97),(112,37),(138,38),(278,90),(169,46),(299,24),(261,42),(199,38),(237,105),(63,101),(35,105),(165,150),(210,22),(214,117),(281,158),(118,45),(29,132),(32,26),(197,121),(151,126),(250,98),(41,40),(81,98),(303,95),(265,114),(147,110),(89,101),(109,42),(223,42),(49,31),(191,66),(265,49),(168,33),(296,87),(261,102),(284,2),(169,61),(278,156),(105,41),(231,74),(317,119),(199,41),(306,69),(146,110),(187,109),(230,110),(217,77),(136,42),(50,117),(170,101),(229,110),(130,45),(229,74),(86,58),(233,29),(103,94),(111,154),(275,93),(122,85),(194,117),(206,76),(241,65),(134,60),(205,98),(131,138),(122,46),(107,45),(152,50),(267,17),(249,106),(217,142),(136,94),(305,10),(41,107),(146,23),(118,110),(204,37),(312,20),(49,17),(302,45),(46,24),(136,14),(205,83),(85,44),(2,110),(276,130),(146,29),(179,102),(277,50),(270,46),(242,44),(133,108),(107,34),(116,73),(310,88),
107:(310,110),(303,121),(142,42),(288,29),(139,121),(225,138),(215,122),(25,53),(328,69),(38,10),(73,94),(279,74),(75,17),(42,91),(194,73),(240,138),(332,78),(224,57),(85,92),(21,77),(204,134),(207,53),(218,5),(264,33),(100,117),(247,101),(117,158),(158,59),(249,109),(245,74),(265,45),(229,32),(146,86),(300,96),(95,81),(109,111),(51,153),(113,81),(230,48),(54,117),(31,95),(146,82),(239,57),(248,142),(132,58),(219,85),(241,66),(53,58),(267,90),(289,129),(331,130),(260,70),(80,110),(271,82),(40,141),(50,141),(108,117),(147,122),(89,54),(200,110),(179,66),(187,110),(145,56),(241,14),(139,101),(181,53),(101,46),(112,106),(151,85),(230,85),(212,54),(108,142),(158,98),(50,91),(179,130),(231,113),(278,92),(78,102),(229,109),(199,42),(206,139),(157,43),(154,97),(42,6),(122,118),(41,98),(112,37),(137,38),(278,89),(169,45),(300,24),(260,42),(199,38),(237,105),(64,101),(35,106),(166,150),(209,22),(213,117),(281,158),(119,45),(29,132),(31,26),(196,121),(150,126),(251,98),(40,40),(82,98),(303,94),(265,115),(146,110),(88,101),(110,42),(222,42),(48,31),(192,66),(265,48),(168,33),(296,88),(260,102),(283,2),(169,60),(278,156),(106,41),(230,74),(317,119),(198,41),(306,69),(146,109),(188,109),(229,110),(217,77),(136,42),(50,118),(169,101),(228,110),(129,45),(229,75),(87,58),(232,29),(103,94),(111,154),(274,93),(123,85),(194,118),(206,75),(241,65),(134,59),(205,97),(131,138),(122,47),(108,45),(151,50),(268,17),(250,106),(216,142),(136,94),(305,9),(41,107),(145,23),(117,110),(203,37),(312,20),(48,17),(302,44),(45,24),(137,14),(205,84),(85,45),(2,110),(275,130),(146,29),(179,102),(277,49),(269,46),(242,45),(133,107),(106,34),(115,73),(310,88),
108:(310,110),(304,121),(143,42),(288,29),(140,121),(226,138),(214,122),(25,52),(328,69),(37,10),(73,95),(280,74),(74,17),(42,91),(194,74),(239,138),(332,78),(224,57),(85,91),(21,77),(204,134),(207,53),(218,5),(264,33),(101,117),(246,101),(117,158),(157,59),(250,109),(246,74),(266,45),(229,31),(146,87),(300,96),(96,81),(109,110),(51,153),(112,81),(230,49),(54,117),(31,95),(145,82),(238,57),(249,142),(132,58),(220,85),(241,65),(53,57),(266,90),(289,128),(331,130),(261,70),(81,110),(270,82),(40,142),(50,142),(107,117),(146,122),(90,54),(201,110),(178,66),(186,110),(145,57),(241,14),(139,101),(181,53),(100,46),(111,106),(152,85),(229,85),(211,54),(109,142),(158,98),(50,91),(179,130),(232,113),(278,93),(79,102),(229,110),(198,42),(206,138),(157,44),(153,97),(42,6),(123,118),(41,99),(112,37),(136,38),(277,89),(170,45),(301,24),(259,42),(199,38),(237,105),(65,101),(35,107),(167,150),(208,22),(212,117),(281,158),(120,45),(29,132),(30,26),(195,121),(149,126),(252,98),(39,40),(83,98),(303,93),(265,116),(145,110),(87,101),(111,42),(221,42),(47,31),(193,66),(265,47),(168,33),(296,89),(259,102),(282,2),(169,59),(278,156),(107,41),(229,74),(317,119),(197,41),(306,69),(146,108),(189,109),(228,110),(217,77),(136,42),(50,119),(168,101),(227,110),(128,45),(230,75),(87,57),(231,29),(103,94),(111,154),(273,93),(124,85),(194,119),(206,74),(240,65),(134,58),(205,96),(131,138),(121,47),(109,45),(150,50),(269,17),(251,106),(215,142),(136,94),(305,9),(41,107),(145,24),(116,110),(203,38),(312,20),(48,16),(302,43),(44,24),(138,14),(205,85),(85,46),(2,110),(275,130),(146,29),(179,102),(277,48),(268,46),(242,46),(133,106),(105,34),(114,73),(310,88),
109:(310,110),(304,121),(144,42),(288,29),(141,121),(227,138),(213,122),(25,51),(328,69),(36,10),(73,96),(281,74),(73,17),(42,91),(194,75),(238,138),(332,78),(224,57),(85,90),(21,77),(204,134),(207,53),(218,5),(264,33),(102,117),(245,101),(117,158),(157,60),(251,109),(247,74),(267,45),(229,30),(146,88),(300,96),(97,81),(108,110),(51,153),(111,81),(230,50),(54,117),(31,95),(144,82),(237,57),(250,142),(132,58),(221,85),(241,64),(54,57),(265,90),(289,127),(331,130),(262,70),(82,110),(269,82),(40,143),(50,143),(107,118),(145,122),(91,54),(202,110),(177,66),(185,110),(144,57),(241,14),(139,101),(181,53),(99,46),(110,106),(153,85),(228,85),(210,54),(110,142),(158,98),(50,91),(179,130),(233,113),(278,94),(80,102),(229,111),(197,42),(206,137),(158,44),(152,97),(42,6),(124,118),(41,100),(112,37),(135,38),(277,88),(171,45),(302,24),(258,42),(199,38),(237,105),(66,101),(35,108),(168,150),(207,22),(211,117),(281,158),(121,45),(29,132),(29,26),(194,121),(148,126),(253,98),(39,39),(84,98),(303,92),(265,117),(144,110),(86,101),(112,42),(220,42),(46,31),(194,66),(265,46),(168,33),(296,90),(258,102),(281,2),(170,59),(278,156),(108,41),(229,75),(317,119),(196,41),(306,69),(146,107),(190,109),(227,110),(217,77),(136,42),(50,120),(167,101),(227,109),(127,45),(230,76),(88,57),(230,29),(103,94),(111,154),(272,93),(125,85),(194,120),(207,74),(241,65),(134,57),(205,95),(131,138),(121,48),(109,44),(149,50),(270,17),(252,106),(214,142),(136,94),(305,9),(41,107),(145,25),(115,110),(202,38),(312,20),(47,16),(302,42),(43,24),(139,14),(205,86),(85,47),(2,110),(275,130),(146,29),(179,102),(277,47),(267,46),(242,47),(133,105),(104,34),(113,73),(310,88),
110:(310,110),(304,121),(145,42),(288,29),(142,121),(228,138),(212,122),(25,50),(328,69),(35,10),(73,97),(282,74),(72,17),(42,91),(194,76),(237,138),(332,78),(224,57),(85,89),(21,77),(204,134),(207,53),(218,5),(264,33),(103,117),(244,101),(117,158),(157,61),(252,109),(248,74),(268,45),(228,30),(145,88),(300,96),(97,80),(107,110),(51,153),(110,81),(230,51),(54,117),(31,95),(143,82),(236,57),(251,142),(132,58),(222,85),(241,63),(55,57),(264,90),(290,127),(331,130),(263,70),(83,110),(268,82),(39,143),(50,144),(106,118),(144,122),(92,54),(203,110),(176,66),(184,110),(143,57),(241,14),(139,101),(181,53),(98,46),(110,107),(154,85),(227,85),(209,54),(111,142),(158,98),(50,91),(179,130),(234,113),(278,95),(81,102),(229,112),(196,42),(206,136),(158,45),(151,97),(42,6),(125,118),(41,101),(112,37),(134,38),(277,87),(172,45),(303,24),(257,42),(199,38),(237,105),(67,101),(35,109),(169,150),(206,22),(210,117),(281,158),(122,45),(29,132),(28,26),(193,121),(147,126),(254,98),(38,39),(85,98),(303,91),(265,118),(143,110),(85,101),(113,42),(219,42),(45,31),(195,66),(265,45),(168,33),(296,91),(257,102),(280,2),(170,58),(278,156),(109,41),(229,76),(317,119),(195,41),(306,69),(146,106),(191,109),(226,110),(217,77),(136,42),(50,121),(166,101),(228,109),(126,45),(230,77),(89,57),(229,29),(103,94),(111,154),(271,93),(126,85),(194,121),(207,73),(241,65),(134,56),(205,94),(131,138),(121,49),(110,44),(148,50),(271,17),(253,106),(213,142),(136,94),(305,9),(41,107),(145,26),(114,110),(201,38),(312,20),(46,16),(302,41),(43,23),(140,14),(205,87),(85,48),(2,110),(275,130),(146,29),(179,102),(277,46),(266,46),(242,48),(132,105),(103,34),(112,73),(310,88),
111:(310,110),(304,121),(145,43),(288,29),(143,121),(229,138),(211,122),(25,49),(328,69),(34,10),(73,98),(283,74),(71,17),(42,91),(194,77),(236,138),(332,78),(224,57),(85,88),(21,77),(204,134),(207,53),(218,5),(264,33),(104,117),(243,101),(117,158),(157,62),(253,109),(249,74),(269,45),(228,29),(145,89),(300,96),(97,79),(107,109),(51,153),(109,81),(230,52),(54,117),(31,95),(142,82),(235,57),(252,142),(132,58),(223,85),(241,62),(56,57),(263,90),(291,127),(331,130),(264,70),(84,110),(267,82),(38,143),(50,145),(105,118),(143,122),(93,54),(204,110),(175,66),(183,110),(142,57),(241,14),(139,101),(181,53),(97,46),(110,108),(155,85),(226,85),(208,54),(112,142),(158,98),(50,91),(179,130),(235,113),(278,96),(82,102),(229,113),(195,42),(206,135),(159,45),(150,97),(42,6),(126,118),(41,102),(112,37),(134,39),(277,86),(173,45),(303,24),(256,42),(199,38),(237,105),(68,101),(35,110),(170,150),(205,22),(209,117),(281,158),(122,44),(29,132),(28,26),(192,121),(146,126),(255,98),(37,39),(86,98),(303,90),(265,119),(142,110),(84,101),(114,42),(218,42),(44,31),(196,66),(265,44),(168,33),(296,92),(256,102),(279,2),(171,58),(278,156),(110,41),(229,77),(317,119),(194,41),(306,69),(146,105),(192,109),(225,110),(217,77),(136,42),(50,122),(165,101),(228,110),(125,45),(231,77),(90,57),(229,28),(103,94),(111,154),(270,93),(127,85),(194,122),(208,73),(241,65),(134,55),(205,93),(131,138),(121,50),(110,43),(147,50),(272,17),(254,106),(212,142),(136,94),(305,9),(41,107),(144,26),(113,110),(200,38),(312,20),(45,16),(302,40),(43,22),(141,14),(205,88),(85,49),(2,110),(275,130),(146,29),(179,102),(277,45),(265,46),(242,49),(131,105),(102,34),(111,73),(310,88),
112:(310,110),(304,121),(146,43),(288,29),(144,121),(230,138),(210,122),(25,48),(328,69),(33,10),(73,99),(284,74),(70,17),(42,91),(194,78),(235,138),(332,78),(224,57),(85,87),(21,77),(204,134),(207,53),(218,5),(264,33),(105,117),(242,101),(117,158),(157,63),(253,108),(250,74),(269,46),(227,29),(144,89),(300,96),(98,79),(106,109),(51,153),(108,81),(230,53),(54,117),(31,95),(141,82),(234,57),(253,142),(132,58),(224,85),(241,61),(57,57),(262,90),(292,127),(331,130),(265,70),(85,110),(266,82),(37,143),(50,146),(104,118),(142,122),(94,54),(205,110),(174,66),(182,110),(141,57),(241,14),(139,101),(181,53),(96,46),(110,109),(156,85),(225,85),(207,54),(113,142),(158,98),(50,91),(179,130),(236,113),(278,97),(83,102),(229,114),(194,42),(206,134),(159,46),(149,97),(42,6),(127,118),(41,103),(112,37),(134,40),(277,85),(174,45),(303,24),(255,42),(198,38),(237,105),(69,101),(35,111),(171,150),(205,23),(208,117),(281,158),(122,43),(29,132),(28,26),(191,121),(146,127),(256,98),(37,38),(87,98),(303,89),(265,120),(141,110),(83,101),(115,42),(217,42),(43,31),(197,66),(265,43),(168,33),(296,93),(255,102),(278,2),(172,58),(278,156),(111,41),(229,78),(317,119),(193,41),(306,69),(147,105),(193,109),(224,110),(217,77),(136,42),(50,123),(164,101),(229,110),(124,45),(232,77),(91,57),(229,27),(103,94),(111,154),(269,93),(128,85),(194,123),(209,73),(241,65),(134,54),(204,93),(131,138),(121,51),(110,42),(146,50),(273,17),(255,106),(211,142),(136,94),(305,9),(41,107),(143,26),(112,110),(199,38),(312,20),(44,16),(302,39),(43,21),(142,14),(205,89),(85,50),(2,110),(275,130),(146,29),(179,102),(276,45),(264,46),(242,50),(130,105),(101,34),(110,73),(310,88),
113:(310,110),(304,121),(146,44),(288,29),(145,121),(231,138),(209,122),(25,47),(328,69),(32,10),(73,100),(285,74),(69,17),(42,91),(194,79),(234,138),(332,78),(224,57),(85,86),(21,77),(204,134),(207,53),(218,5),(264,33),(106,117),(242,100),(117,158),(157,64),(253,107),(251,74),(270,46),(226,29),(144,90),(300,96),(98,78),(105,109),(51,153),(107,81),(230,54),(54,117),(31,95),(140,82),(233,57),(254,142),(132,58),(224,86),(241,60),(58,57),(261,90),(292,126),(331,130),(266,70),(86,110),(265,82),(36,143),(50,147),(103,118),(141,122),(95,54),(206,110),(173,66),(181,110),(141,58),(241,14),(139,101),(181,53),(95,46),(110,110),(157,85),(224,85),(206,54),(114,142),(158,98),(50,91),(179,130),(237,113),(278,98),(84,102),(229,115),(193,42),(206,133),(160,46),(148,97),(42,6),(128,118),(41,104),(112,37),(133,40),(276,85),(175,45),(303,24),(254,42),(197,38),(237,105),(70,101),(35,112),(172,150),(205,24),(207,117),(281,158),(122,42),(29,132),(28,26),(190,121),(146,128),(257,98),(37,37),(88,98),(303,88),(265,121),(140,110),(82,101),(116,42),(217,43),(42,31),(198,66),(265,42),(168,33),(296,94),(254,102),(277,2),(172,57),(278,156),(112,41),(229,79),(317,119),(192,41),(306,69),(148,105),(194,109),(223,110),(217,77),(136,42),(50,124),(163,101),(229,110),(123,45),(233,77),(92,57),(229,26),(103,94),(111,154),(268,93),(129,85),(194,124),(210,73),(241,65),(135,54),(203,93),(131,138),(121,52),(111,42),(145,50),(274,17),(256,106),(210,142),(136,94),(305,9),(41,107),(142,26),(111,110),(198,38),(312,20),(43,16),(302,38),(42,21),(143,14),(205,90),(85,51),(2,110),(275,130),(146,29),(179,102),(275,45),(263,46),(242,51),(129,105),(100,34),(109,73),(310,88),
114:(310,110),(304,121),(146,45),(288,29),(146,121),(232,138),(208,122),(25,46),(328,69),(31,10),(73,101),(286,74),(68,17),(42,91),(194,80),(233,138),(332,78),(224,57),(85,85),(21,77),(204,134),(207,53),(218,5),(264,33),(107,117),(241,100),(117,158),(157,65),(254,107),(252,74),(271,46),(225,29),(143,90),(300,96),(98,77),(104,109),(51,153),(106,81),(230,55),(54,117),(31,95),(139,82),(232,57),(254,143),(132,58),(225,86),(241,59),(58,57),(260,90),(292,125),(331,130),(267,70),(86,111),(264,82),(36,144),(50,148),(102,118),(140,122),(96,54),(207,110),(172,66),(180,110),(140,58),(241,14),(139,101),(181,53),(94,46),(110,111),(157,84),(223,85),(206,55),(115,142),(158,98),(50,91),(179,130),(238,113),(278,99),(85,102),(229,116),(192,42),(207,133),(161,46),(147,97),(42,6),(129,118),(41,105),(112,37),(133,41),(275,85),(176,45),(303,24),(254,43),(196,38),(237,105),(71,101),(35,113),(173,150),(205,25),(206,117),(281,158),(122,41),(29,132),(28,26),(189,121),(146,129),(258,98),(37,36),(89,98),(303,87),(265,122),(139,110),(81,101),(117,42),(217,44),(41,31),(199,66),(265,41),(168,33),(296,95),(253,102),(276,2),(173,57),(278,156),(113,41),(229,80),(317,119),(191,41),(306,69),(149,105),(195,109),(222,110),(217,77),(136,42),(50,125),(162,101),(229,110),(122,45),(233,78),(93,57),(228,26),(103,94),(111,154),(267,93),(130,85),(194,125),(211,73),(241,65),(136,54),(202,93),(131,138),(121,53),(112,42),(144,50),(275,17),(257,106),(209,142),(136,94),(305,9),(41,107),(141,26),(110,110),(197,38),(312,20),(42,16),(302,37),(41,21),(144,14),(205,91),(85,52),(2,110),(275,130),(146,29),(179,102),(274,45),(262,46),(242,52),(128,105),(99,34),(108,73),(310,88),
115:(310,110),(304,121),(146,46),(288,29),(147,121),(232,137),(207,122),(25,45),(328,69),(30,10),(73,102),(287,74),(67,17),(42,91),(194,81),(232,138),(332,78),(224,57),(85,84),(21,77),(204,134),(207,53),(218,5),(264,33),(108,117),(241,99),(117,158),(156,65),(254,106),(253,74),(272,46),(224,29),(142,90),(300,96),(99,77),(103,109),(51,153),(105,81),(230,56),(54,117),(31,95),(138,82),(231,57),(254,144),(132,58),(226,86),(241,58),(58,57),(259,90),(293,125),(331,130),(268,70),(86,112),(263,82),(36,145),(50,149),(101,118),(139,122),(97,54),(208,110),(171,66),(179,110),(139,58),(241,14),(139,101),(181,53),(93,46),(110,112),(157,83),(222,85),(206,56),(116,142),(158,98),(50,91),(179,130),(239,113),(278,100),(86,102),(229,117),(191,42),(208,133),(162,46),(146,97),(42,6),(130,118),(41,106),(112,37),(132,41),(274,85),(177,45),(303,24),(254,44),(195,38),(237,105),(72,101),(35,114),(174,150),(204,25),(206,116),(281,158),(122,40),(29,132),(28,26),(188,121),(145,129),(259,98),(36,36),(90,98),(303,86),(265,123),(138,110),(80,101),(118,42),(217,45),(40,31),(200,66),(265,40),(168,33),(296,96),(252,102),(275,2),(174,57),(278,156),(114,41),(229,81),(317,119),(190,41),(306,69),(150,105),(196,109),(221,110),(217,77),(136,42),(50,126),(161,101),(229,110),(122,44),(234,78),(94,57),(228,25),(103,94),(111,154),(266,93),(131,85),(194,126),(212,73),(241,65),(137,54),(201,93),(131,138),(121,54),(113,42),(143,50),(276,17),(258,106),(208,142),(136,94),(305,9),(41,107),(140,26),(109,110),(196,38),(312,20),(41,16),(302,36),(41,20),(145,14),(205,92),(85,53),(2,110),(275,130),(146,29),(179,102),(273,45),(261,46),(242,53),(127,105),(98,34),(107,73),(310,88),
116:(310,110),(304,121),(146,47),(288,29),(148,121),(233,137),(206,122),(25,44),(328,69),(29,10),(73,103),(288,74),(66,17),(42,91),(194,82),(231,138),(332,78),(224,57),(85,83),(21,77),(204,134),(207,53),(218,5),(264,33),(109,117),(241,98),(117,158),(156,66),(254,105),(254,74),(273,46),(223,29),(141,90),(300,96),(100,77),(102,109),(51,153),(104,81),(230,56),(54,117),(31,95),(137,82),(230,57),(254,145),(132,58),(227,86),(241,57),(58,57),(258,90),(293,124),(331,130),(268,70),(86,113),(262,82),(36,146),(51,149),(100,118),(138,122),(98,54),(209,110),(170,66),(179,110),(138,58),(241,14),(139,101),(181,53),(92,46),(109,112),(157,82),(221,85),(206,57),(117,142),(158,98),(50,91),(179,130),(240,113),(278,101),(87,102),(229,118),(190,42),(209,133),(163,46),(146,96),(42,6),(131,118),(41,107),(112,37),(131,41),(273,85),(178,45),(303,24),(253,44),(195,37),(237,105),(73,101),(35,115),(175,150),(204,26),(206,115),(281,158),(122,39),(29,132),(28,26),(187,121),(144,129),(260,98),(36,35),(91,98),(303,85),(265,124),(137,110),(79,101),(119,42),(216,45),(39,31),(201,66),(265,39),(168,33),(296,97),(251,102),(274,2),(175,57),(278,156),(115,41),(229,82),(317,119),(189,41),(306,69),(151,105),(197,109),(220,110),(217,77),(136,42),(50,127),(160,101),(229,110),(121,44),(235,78),(95,57),(227,25),(103,94),(111,154),(265,93),(132,85),(194,127),(213,73),(241,65),(138,54),(200,93),(131,138),(120,54),(113,41),(142,50),(277,17),(259,106),(207,142),(136,94),(305,9),(41,108),(139,26),(108,110),(195,38),(312,20),(40,16),(302,35),(41,19),(146,14),(205,93),(85,54),(2,110),(275,130),(146,29),(179,102),(272,45),(260,46),(242,54),(126,105),(98,35),(106,73),(310,88),
