7:(316,140),(264,94),(145,90),(10,127),(54,42),(133,40),(107,70),(215,81),(19,101),(48,74),(256,126),(146,18),(304,153),(130,85),(217,42),(44,141),(80,110),(6,48),(303,126),(106,53),(33,46),(138,145),(289,30),(62,3),(85,110),(205,63),(158,99),(18,26),(272,54),(297,71),(46,100),(257,65),(256,85),(312,48),(42,15),(250,77),(40,57),(122,146),(78,86),(208,157),(218,104),(268,22),(208,94),(321,23),(94,58),(313,116),(277,19),(270,145),(248,37),(321,52),(315,95),(18,112),(30,22),(15,38),(283,162),(53,22),(312,53),(278,4),(62,13),(77,65),(264,18),(251,42),(209,18),(326,112),(266,100),(329,17),(17,135),(265,110),(23,13),(216,30),(44,127),(134,145),(195,114),(91,161),(332,46),(288,142),(127,90),(314,49),(118,153),(163,69),(203,66),(325,49),(9,27),(50,92),(157,113),(333,80),(62,91),(216,129),(254,125),(225,90),(60,14),(55,26),(293,90),(312,116),(263,2),(309,138),(76,153),(8,35),(15,150),(104,121),
8:(315,140),(264,93),(146,90),(11,127),(53,42),(133,41),(108,70),(214,81),(18,101),(48,75),(257,126),(146,19),(303,153),(131,85),(217,43),(44,142),(81,110),(7,48),(303,125),(105,53),(33,45),(139,145),(289,31),(62,4),(85,111),(205,64),(158,98),(19,26),(271,54),(297,72),(47,100),(256,65),(255,85),(312,49),(42,16),(249,77),(41,57),(122,145),(79,86),(207,157),(217,104),(269,22),(209,94),(320,23),(95,58),(313,115),(277,18),(271,145),(248,38),(321,53),(314,95),(18,111),(31,22),(15,39),(284,162),(54,22),(311,53),(278,5),(62,12),(76,65),(263,18),(250,42),(208,18),(326,111),(266,99),(329,16),(17,134),(264,110),(24,13),(217,30),(43,127),(134,144),(194,114),(90,161),(331,46),(288,141),(128,90),(313,49),(117,153),(164,69),(204,66),(324,49),(10,27),(50,93),(157,112),(333,79),(62,92),(215,129),(254,124),(224,90),(61,14),(56,26),(292,90),(311,116),(264,2),(308,138),(75,153),(8,34),(16,150),(103,121),
9:(315,139),(263,93),(147,90),(12,127),(52,42),(133,42),(109,70),(213,81),(17,101),(49,75),(257,125),(146,20),(302,153),(132,85),(217,44),(44,143),(82,110),(8,48),(302,125),(104,53),(34,45),(140,145),(289,32),(62,5),(85,112),(206,64),(158,97),(19,27),(270,54),(296,72),(48,100),(255,65),(254,85),(311,49),(43,16),(248,77),(41,56),(122,144),(80,86),(206,157),(217,103),(270,22),(210,94),(319,23),(96,58),(313,114),(277,17),(272,145),(247,38),(320,53),(313,95),(19,111),(32,22),(15,40),(285,162),(55,22),(311,54),(278,6),(62,11),(75,65),(262,18),(249,42),(207,18),(325,111),(266,98),(329,15),(18,134),(264,109),(24,14),(218,30),(42,127),(134,143),(194,115),(89,161),(331,45),(287,141),(129,90),(313,50),(116,153),(165,69),(205,66),(323,49),(11,27),(51,93),(158,112),(333,78),(62,93),(214,129),(253,124),(223,90),(62,14),(57,26),(291,90),(310,116),(265,2),(307,138),(74,153),(8,33),(17,150),(102,121),
10:(314,139),(262,93),(148,90),(13,127),(51,42),(133,43),(109,71),(212,81),(16,101),(49,76),(258,125),(145,20),(302,152),(133,85),(217,45),(44,144),(83,110),(8,49),(302,124),(103,53),(34,44),(141,145),(289,33),(62,6),(85,113),(206,65),(159,97),(19,28),(269,54),(295,72),(48,99),(254,65),(254,84),(311,50),(43,17),(247,77),(42,56),(122,143),(81,86),(205,157),(217,102),(271,22),(211,94),(318,23),(97,58),(312,114),(277,16),(273,145),(246,38),(320,54),(312,95),(19,110),(33,22),(15,41),(286,162),(56,22),(310,54),(278,7),(61,11),(74,65),(261,18),(248,42),(206,18),(324,111),(266,97),(329,14),(18,133),(263,109),(24,15),(219,30),(41,127),(134,142),(194,116),(88,161),(331,44),(286,141),(130,90),(313,51),(115,153),(166,69),(206,66),(323,50),(11,28),(51,94),(158,111),(333,77),(62,94),(213,129),(253,123),(222,90),(63,14),(58,26),(290,90),(309,116),(265,3),(306,138),(73,153),(9,33),(17,149),(101,121),
11:(314,138),(261,93),(149,90),(13,126),(50,42),(133,44),(110,71),(211,81),(15,101),(50,76),(259,125),(145,21),(301,152),(134,85),(217,46),(44,145),(84,110),(8,50),(302,123),(102,53),(35,44),(142,145),(289,34),(62,7),(86,113),(207,65),(160,97),(20,28),(268,54),(295,73),(49,99),(254,64),(253,84),(311,51),(44,17),(246,77),(42,55),(122,142),(82,86),(205,156),(216,102),(272,22),(212,94),(317,23),(97,59),(311,114),(277,15),(274,145),(245,38),(319,54),(312,94),(19,109),(33,23),(16,41),(287,162),(57,22),(309,54),(277,7),(61,10),(74,64),(260,18),(247,42),(206,19),(324,110),(265,97),(329,13),(18,132),(262,109),(24,16),(220,30),(41,126),(134,141),(193,116),(87,161),(331,43),(285,141),(131,90),(312,51),(114,153),(167,69),(206,67),(323,51),(11,29),(52,94),(158,110),(333,76),(62,95),(212,129),(253,122),(221,90),(64,14),(59,26),(289,90),(308,116),(265,4),(305,138),(72,153),(10,33),(17,148),(100,121),
12:(314,137),(260,93),(150,90),(14,126),(49,42),(133,45),(110,72),(210,81),(15,100),(50,77),(260,125),(145,22),(301,151),(134,84),(217,47),(44,146),(85,110),(9,50),(301,123),(101,53),(35,43),(143,145),(290,34),(62,8),(86,114),(207,66),(161,97),(21,28),(267,54),(294,73),(49,98),(254,63),(253,83),(310,51),(44,18),(245,77),(43,55),(123,142),(83,86),(205,155),(216,101),(273,22),(213,94),(316,23),(98,59),(310,114),(277,14),(275,145),(244,38),(318,54),(311,94),(20,109),(33,24),(16,42),(288,162),(58,22),(309,55),(277,8),(60,10),(74,63),(259,18),(246,42),(205,19),(324,109),(265,96),(329,12),(19,132),(261,109),(25,16),(221,30),(40,126),(134,140),(193,117),(86,161),(330,43),(284,141),(132,90),(312,52),(113,153),(168,69),(206,68),(323,52),(11,30),(53,94),(159,110),(332,76),(62,96),(211,129),(252,122),(220,90),(65,14),(60,26),(288,90),(307,116),(266,4),(304,138),(71,153),(11,33),(18,148),(99,121),
13:(313,137),(259,93),(151,90),(14,125),(49,43),(133,46),(110,73),(209,81),(14,100),(50,78),(261,125),(145,23),(301,150),(134,83),(217,48),(44,147),(86,110),(9,51),(301,122),(100,53),(35,42),(144,145),(290,35),(62,9),(86,115),(208,66),(162,97),(21,29),(266,54),(294,74),(50,98),(253,63),(253,82),(309,51),(45,18),(244,77),(43,54),(124,142),(84,86),(205,154),(215,101),(274,22),(214,94),(315,23),(98,60),(309,114),(277,13),(276,145),(243,38),(317,54),(310,94),(21,109),(34,24),(16,43),(289,162),(59,22),(309,56),(277,9),(60,9),(74,62),(258,18),(245,42),(205,20),(324,108),(265,95),(329,11),(19,131),(260,109),(26,16),(222,30),(40,125),(134,139),(193,118),(86,160),(330,42),(283,141),(133,90),(312,53),(112,153),(169,69),(206,69),(322,52),(12,30),(54,94),(159,109),(332,75),(62,97),(210,129),(252,121),(219,90),(66,14),(61,26),(287,90),(306,116),(266,5),(303,138),(70,153),(12,33),(18,147),(98,121),
14:(312,137),(258,93),(152,90),(15,125),(49,44),(133,47),(111,73),(208,81),(13,100),(51,78),(262,125),(145,24),(301,149),(134,82),(217,49),(44,148),(86,111),(10,51),(300,122),(99,53),(36,42),(145,145),(291,35),(62,10),(86,116),(209,66),(163,97),(22,29),(265,54),(294,75),(50,97),(253,62),(252,82),(308,51),(46,18),(243,77),(43,53),(125,142),(85,86),(205,153),(214,101),(275,22),(215,94),(314,23),(98,61),(308,114),(277,12),(277,145),(242,38),(317,55),(310,93),(21,108),(34,25),(16,44),(290,162),(60,22),(309,57),(276,9),(59,9),(74,61),(257,18),(244,42),(205,21),(323,108),(265,94),(329,10),(19,130),(259,109),(27,16),(223,30),(40,124),(134,138),(192,118),(85,160),(329,42),(282,141),(133,91),(311,53),(111,153),(169,68),(206,70),(322,53),(13,30),(55,94),(160,109),(332,74),(62,98),(209,129),(251,121),(218,90),(67,14),(62,26),(286,90),(306,115),(267,5),(302,138),(69,153),(13,33),(18,146),(97,121),
15:(312,136),(257,93),(153,90),(15,124),(49,45),(133,48),(112,73),(207,81),(12,100),(52,78),(263,125),(145,25),(301,148),(134,81),(217,50),(44,149),(86,112),(10,52),(299,122),(98,53),(36,41),(145,144),(292,35),(62,11),(86,117),(210,66),(164,97),(23,29),(265,55),(293,75),(50,96),(252,62),(252,81),(307,51),(47,18),(242,77),(44,53),(126,142),(85,87),(204,153),(213,101),(276,22),(216,94),(313,23),(99,61),(307,114),(277,11),(278,145),(242,39),(317,56),(310,92),(21,107),(35,25),(17,44),(291,162),(61,22),(308,57),(275,9),(58,9),(74,60),(256,18),(243,42),(205,22),(323,107),(265,93),(329,9),(19,129),(258,109),(27,17),(224,30),(39,124),(134,137),(191,118),(85,159),(328,42),(281,141),(134,91),(310,53),(110,153),(170,68),(207,70),(321,53),(14,30),(56,94),(161,109),(332,73),(62,99),(208,129),(250,121),(217,90),(68,14),(63,26),(285,90),(306,114),(267,6),(301,138),(68,153),(14,33),(18,145),(96,121),
16:(311,136),(256,93),(154,90),(16,124),(49,46),(133,49),(112,74),(206,81),(11,100),(53,78),(264,125),(144,25),(301,147),(135,81),(217,51),(44,150),(86,113),(10,53),(299,121),(98,52),(37,41),(145,143),(293,35),(62,12),(86,118),(211,66),(165,97),(23,30),(265,56),(293,76),(50,95),(251,62),(251,81),(306,51),(48,18),(241,77),(44,52),(127,142),(86,87),(203,153),(212,101),(277,22),(217,94),(312,23),(100,61),(306,114),(277,10),(278,144),(242,40),(317,57),(310,91),(22,107),(36,25),(18,44),(292,162),(62,22),(308,58),(274,9),(57,9),(74,59),(255,18),(242,42),(205,23),(322,107),(265,92),(329,8),(20,129),(257,109),(28,17),(225,30),(39,123),(134,136),(190,118),(85,158),(327,42),(280,141),(134,92),(310,54),(110,152),(170,67),(208,70),(320,53),(15,30),(57,94),(162,109),(331,73),(62,100),(207,129),(249,121),(216,90),(69,14),(64,26),(284,90),(306,113),(268,6),(300,138),(67,153),(15,33),(19,145),(95,121),
17:(310,136),(255,93),(155,90),(16,123),(48,46),(133,50),(113,74),(206,80),(11,99),(54,78),(265,125),(144,26),(301,146),(136,81),(217,52),(44,151),(87,113),(10,54),(299,120),(97,52),(37,40),(146,143),(294,35),(62,13),(87,118),(212,66),(166,97),(24,30),(265,57),(292,76),(50,94),(250,62),(250,81),(305,51),(48,19),(241,76),(45,52),(127,141),(86,88),(202,153),(211,101),(278,22),(217,95),(311,23),(100,62),(305,114),(277,9),(278,143),(241,40),(317,58),(310,90),(22,106),(36,26),(19,44),(293,162),(63,22),(307,58),(274,10),(56,9),(74,58),(254,18),(241,42),(205,24),(322,106),(265,91),(329,7),(21,129),(256,109),(29,17),(226,30),(39,122),(134,135),(189,118),(85,157),(326,42),(279,141),(134,93),(310,55),(110,151),(170,66),(209,70),(319,53),(15,31),(58,94),(163,109),(331,72),(62,101),(206,129),(248,121),(215,90),(70,14),(65,26),(283,90),(305,113),(269,6),(299,138),(66,153),(16,33),(19,144),(94,121),
18:(310,135),(254,93),(156,90),(16,122),(47,46),(133,51),(114,74),(205,80),(11,98),(55,78),(265,124),(143,26),(301,145),(137,81),(217,53),(44,152),(87,114),(10,55),(298,120),(97,51),(38,40),(146,142),(294,36),(62,14),(88,118),(213,66),(167,97),(25,30),(265,58),(291,76),(50,93),(249,62),(249,81),(304,51),(49,19),(241,75),(46,52),(128,141),(86,89),(201,153),(210,101),(278,23),(217,96),(310,23),(101,62),(304,114),(276,9),(278,142),(241,41),(317,59),(310,89),(23,106),(37,26),(19,45),(293,162),(64,22),(307,59),(273,10),(55,9),(73,58),(253,18),(240,42),(205,25),(322,105),(265,90),(329,6),(21,128),(255,109),(29,18),(227,30),(38,122),(134,134),(188,118),(84,157),(326,41),(278,141),(135,93),(310,56),(110,150),(171,66),(210,70),(318,53),(16,31),(59,94),(164,109),(331,71),(62,102),(205,129),(247,121),(214,90),(71,14),(66,26),(282,90),(304,113),(270,6),(298,138),(65,153),(17,33),(19,143),(93,121),
19:(310,134),(254,92),(157,90),(16,121),(46,46),(133,52),(115,74),(205,79),(11,97),(56,78),(266,124),(142,26),(300,145),(138,81),(217,54),(44,153),(88,114),(11,55),(298,119),(97,50),(38,39),(147,142),(294,37),(62,15),(89,118),(214,66),(168,97),(25,31),(264,58),(291,77),(50,92),(248,62),(248,81),(303,51),(50,19),(241,74),(46,51),(129,141),(87,89),(200,153),(209,101),(278,24),(217,97),(309,23),(102,62),(303,114),(275,9),(279,142),(240,41),(316,59),(310,88),(24,106),(38,26),(20,45),(293,162),(65,22),(306,59),(272,10),(54,9),(73,57),(252,18),(239,42),(205,26),(322,104),(264,90),(329,5),(22,128),(254,109),(29,19),(228,30),(37,122),(134,133),(187,118),(83,157),(325,41),(277,141),(136,93),(309,56),(109,150),(171,65),(211,70),(318,54),(16,32),(60,94),(165,109),(330,71),(62,103),(204,129),(246,121),(213,90),(72,14),(67,26),(281,90),(303,113),(271,6),(297,138),(64,153),(18,33),(19,142),(92,121),
20:(309,134),(254,91),(157,91),(17,121),(46,47),(133,53),(116,74),(205,78),(11,96),(57,78),(266,123),(141,26),(300,144),(139,81),(217,55),(44,154),(89,114),(12,55),(298,118),(97,49),(38,38),(148,142),(295,37),(62,16),(90,118),(215,66),(169,97),(25,32),(263,58),(290,77),(50,91),(247,62),(247,81),(302,51),(50,20),(241,73),(46,50),(130,141),(87,90),(199,153),(208,101),(278,25),(217,98),(308,23),(103,62),(302,114),(274,9),(279,141),(239,41),(316,60),(310,87),(24,105),(39,26),(21,45),(293,162),(66,22),(305,59),(271,10),(53,9),(72,57),(251,18),(238,42),(205,27),(322,103),(263,90),(329,4),(22,127),(254,108),(30,19),(229,30),(37,121),(134,132),(186,118),(82,157),(325,40),(277,140),(137,93),(308,56),(108,150),(172,65),(212,70),(318,55),(17,32),(61,94),(166,109),(329,71),(62,104),(203,129),(245,121),(212,90),(73,14),(68,26),(280,90),(302,113),(272,6),(296,138),(63,153),(19,33),(19,141),(91,121),
21:(308,134),(254,90),(158,91),(17,120),(45,47),(133,54),(117,74),(205,77),(11,95),(58,78),(266,122),(140,26),(300,143),(140,81),(217,56),(44,155),(90,114),(12,56),(297,118),(97,48),(38,37),(148,141),(296,37),(62,17),(91,118),(216,66),(170,97),(26,32),(262,58),(290,78),(50,90),(246,62),(246,81),(301,51),(50,21),(241,72),(46,49),(131,141),(88,90),(198,153),(207,101),(278,26),(217,99),(307,23),(104,62),(301,114),(273,9),(280,141),(239,42),(315,60),(309,87),(25,105),(39,27),(21,46),(293,162),(67,22),(305,60),(270,10),(52,9),(71,57),(250,18),(237,42),(205,28),(321,103),(262,90),(329,4),(22,126),(254,107),(31,19),(229,31),(36,121),(134,131),(185,118),(81,157),(324,40),(277,139),(137,94),(308,57),(107,150),(173,65),(213,70),(317,55),(18,32),(62,94),(167,109),(328,71),(62,105),(202,129),(244,121),(211,90),(73,15),(69,26),(279,90),(302,112),(273,6),(295,138),(62,153),(20,33),(19,140),(90,121),
22:(307,134),(254,89),(158,92),(17,119),(44,47),(133,55),(118,74),(204,77),(11,94),(59,78),(266,121),(139,26),(300,142),(141,81),(217,57),(44,156),(91,114),(12,57),(296,118),(97,47),(39,37),(149,141),(297,37),(62,18),(92,118),(217,66),(170,96),(26,33),(261,58),(290,79),(50,89),(245,62),(245,81),(301,51),(50,22),(241,71),(46,48),(132,141),(89,90),(197,153),(206,101),(278,27),(217,100),(306,23),(105,62),(300,114),(272,9),(281,141),(238,42),(315,61),(308,87),(25,104),(40,27),(22,46),(293,162),(68,22),(304,60),(269,10),(51,9),(70,57),(249,18),(236,42),(205,29),(321,102),(261,90),(329,4),(23,126),(253,107),(32,19),(230,31),(35,121),(134,130),(184,118),(80,157),(324,39),(277,138),(138,94),(307,57),(107,149),(174,65),(214,70),(317,56),(18,33),(63,94),(168,109),(327,71),(62,106),(201,129),(243,121),(210,90),(74,15),(70,26),(278,90),(301,112),(274,6),(294,138),(61,153),(21,33),(19,139),(89,121),
23:(306,134),(254,88),(158,93),(17,118),(43,47),(133,56),(119,74),(203,77),(11,93),(60,78),(266,120),(138,26),(299,142),(142,81),(217,58),(44,157),(92,114),(13,57),(295,118),(97,46),(40,37),(150,141),(297,38),(62,19),(93,118),(218,66),(170,95),(26,34),(260,58),(290,80),(50,88),(244,62),(244,81),(301,51),(50,23),(241,70),(47,48),(133,141),(90,90),(196,153),(205,101),(278,28),(217,101),(305,23),(106,62),(299,114),(271,9),(282,141),(237,42),(314,61),(307,87),(25,103),(41,27),(22,47),(293,162),(69,22),(304,61),(268,10),(50,9),(69,57),(248,18),(235,42),(204,29),(321,101),(261,90),(329,4),(24,126),(253,106),(32,20),(230,32),(35,120),(134,129),(183,118),(79,157),(323,39),(277,137),(139,94),(307,58),(106,149),(175,65),(215,70),(316,56),(19,33),(64,94),(169,109),(327,70),(62,107),(200,129),(242,121),(209,90),(74,16),(71,26),(277,90),(300,112),(275,6),(293,138),(60,153),(22,33),(19,138),(88,121),
24:(305,134),(253,88),(159,93),(17,117),(42,47),(133,57),(120,74),(202,77),(11,92),(61,78),(266,119),(137,26),(298,142),(143,81),(217,59),(44,158),(93,114),(14,57),(295,117),(96,46),(41,37),(151,141),(297,39),(62,20),(94,118),(218,67),(170,94),(27,34),(259,58),(290,81),(50,87),(244,61),(243,81),(301,51),(50,24),(240,70),(48,48),(134,141),(91,90),(195,153),(205,100),(278,29),(217,102),(304,23),(107,62),(298,114),(270,9),(283,141),(236,42),(313,61),(306,87),(25,102),(42,27),(23,47),(293,162),(70,22),(304,62),(267,10),(50,8),(68,57),(247,18),(234,42),(203,29),(321,100),(261,90),(329,4),(25,126),(252,106),(32,21),(230,33),(35,119),(134,128),(182,118),(78,157),(323,38),(276,137),(140,94),(307,59),(105,149),(176,65),(216,70),(315,56),(20,33),(65,94),(170,109),(326,70),(62,108),(199,129),(242,120),(208,90),(74,17),(72,26),(276,90),(299,112),(276,6),(292,138),(59,153),(23,33),(19,137),(87,121),
