71:(100,133),(19,58),(62,62),(66,53),(224,93),(243,129),(104,162),(124,42),(265,82),(338,39),(94,49),(90,133),(210,113),(57,113),(92,49),(57,22),(41,118),(92,38),(69,65),(73,5),(145,31),(200,62),(42,119),(122,33),(38,120),(123,81),(234,113),(291,81),(244,162),(115,73),(50,93),(62,77),(134,61),(99,34),(57,69),(299,142),(109,113),(102,146),(73,74),(52,117),(55,26),(325,23),(266,77),(134,34),(253,123),(217,48),(162,82),(290,52),(194,54),(289,106),(302,63),(228,98),(101,57),(52,33),(305,115),(121,58),(129,137),(151,90),(206,122),(69,114),(205,111),(277,130),(53,38),(180,34),(74,118),(290,62),(140,161),(306,160),(145,63),(148,53),(212,57),(124,34),(175,70),(159,1),(162,90),(187,54),(230,122),(266,46),(303,86),(121,101),(277,94),(86,45),(303,139),(276,54),(50,102),(206,103),(231,113),(71,81),(89,86),(265,131),(238,58),(272,138),(162,54),(42,138),(135,5),(89,85),(23,64),(217,62),(210,22),(258,125),(241,97),(266,63),(145,121),(144,134),(23,57),(202,38),(265,46),(260,114),(99,45),(103,130),(205,70),(154,82),(277,106),(68,113),(10,82),(209,121),(50,53),(90,22),(296,66),(266,50),(59,29),(191,46),(229,12),(216,146),(190,53),(277,83),(271,34),(72,98),(61,54),(38,112),(110,127),(233,141),(65,129),(335,119),(190,105),(316,110),(315,65),(66,98),(47,41),(274,41),(50,99),(244,94),(194,100),(97,79),(115,153),(86,69),(134,37),(122,22),(179,53),(85,62),(244,50),(212,58),(297,108),(241,141),(144,54),(145,42),(97,105),(112,105),(217,70),(183,25),
72:(99,133),(19,58),(62,63),(65,53),(223,93),(244,129),(105,162),(125,42),(265,83),(338,39),(94,49),(91,133),(209,113),(56,113),(93,49),(57,22),(42,118),(93,38),(69,65),(74,5),(146,31),(199,62),(43,119),(122,32),(38,120),(124,81),(233,113),(290,81),(243,162),(116,73),(50,92),(63,77),(134,62),(98,34),(58,69),(300,142),(110,113),(101,146),(73,75),(53,117),(54,26),(325,23),(265,77),(135,34),(253,122),(217,49),(161,82),(289,52),(193,54),(289,105),(302,62),(227,98),(101,57),(53,33),(306,115),(121,59),(129,137),(152,90),(206,123),(70,114),(205,110),(277,129),(54,38),(181,34),(75,118),(290,61),(140,161),(306,160),(145,62),(147,53),(213,57),(125,34),(176,70),(158,1),(163,90),(187,54),(230,121),(266,47),(304,86),(121,100),(278,94),(87,45),(303,138),(275,54),(50,101),(206,104),(232,113),(72,81),(88,86),(265,131),(239,58),(271,138),(161,54),(42,139),(135,5),(88,85),(23,65),(218,62),(211,22),(259,125),(240,97),(266,64),(146,121),(145,134),(23,57),(201,38),(265,47),(259,114),(100,45),(102,130),(204,70),(155,82),(277,105),(69,113),(10,83),(208,121),(50,54),(91,22),(295,66),(266,49),(60,29),(192,46),(229,12),(215,146),(190,53),(277,84),(270,34),(72,97),(61,55),(37,112),(110,126),(232,141),(66,129),(335,118),(191,105),(316,111),(315,66),(65,98),(47,42),(273,41),(50,98),(243,94),(194,99),(97,78),(116,153),(86,70),(134,38),(123,22),(180,53),(86,62),(243,50),(211,58),(296,108),(241,140),(143,54),(146,42),(97,106),(111,105),(217,69),(183,25),
73:(98,133),(19,58),(62,64),(64,53),(222,93),(245,129),(106,162),(126,42),(265,84),(338,39),(95,49),(92,133),(208,113),(55,113),(94,49),(57,22),(43,118),(94,38),(69,65),(75,5),(146,30),(198,62),(44,119),(122,31),(38,120),(125,81),(233,114),(290,82),(242,162),(117,73),(49,92),(64,77),(135,62),(97,34),(59,69),(300,141),(111,113),(100,146),(73,76),(54,117),(53,26),(325,23),(264,77),(136,34),(253,121),(216,49),(160,82),(289,51),(192,54),(289,104),(302,61),(226,98),(101,57),(54,33),(307,115),(121,60),(129,137),(153,90),(206,124),(71,114),(205,109),(277,128),(55,38),(181,35),(76,118),(289,61),(140,161),(306,160),(145,61),(146,53),(214,57),(126,34),(177,70),(157,1),(164,90),(187,54),(229,121),(266,48),(305,86),(121,99),(279,94),(87,46),(303,137),(274,54),(50,100),(206,105),(233,113),(73,81),(87,86),(265,131),(240,58),(270,138),(160,54),(42,140),(135,5),(87,85),(22,65),(218,63),(212,22),(260,125),(239,97),(266,65),(147,121),(146,134),(23,57),(200,38),(265,48),(258,114),(101,45),(101,130),(203,70),(156,82),(277,104),(70,113),(10,84),(207,121),(50,55),(92,22),(294,66),(265,49),(61,29),(193,46),(229,12),(214,146),(190,53),(277,85),(269,34),(71,97),(62,55),(36,112),(111,126),(231,141),(67,129),(335,117),(192,105),(316,112),(315,67),(64,98),(47,43),(272,41),(50,97),(242,94),(194,98),(97,77),(117,153),(86,71),(134,39),(124,22),(181,53),(87,62),(242,50),(210,58),(295,108),(241,139),(142,54),(147,42),(96,106),(110,105),(217,68),(183,25),
74:(97,133),(19,58),(62,65),(63,53),(221,93),(246,129),(107,162),(127,42),(265,85),(338,39),(95,50),(93,133),(207,113),(54,113),(95,49),(57,22),(43,118),(95,38),(69,65),(76,5),(146,29),(197,62),(44,118),(122,30),(38,120),(126,81),(232,114),(289,82),(241,162),(118,73),(48,92),(65,77),(136,62),(97,35),(60,69),(300,140),(112,113),(99,146),(73,77),(55,117),(52,26),(325,23),(263,77),(137,34),(252,121),(215,49),(159,82),(289,50),(191,54),(289,103),(302,60),(225,98),(101,57),(55,33),(308,115),(121,61),(129,137),(154,90),(206,125),(72,114),(205,108),(277,127),(56,38),(182,35),(77,118),(288,61),(140,161),(306,160),(144,61),(145,53),(215,57),(127,34),(178,70),(156,1),(165,90),(187,54),(229,120),(266,49),(305,87),(121,98),(280,94),(88,46),(303,136),(273,54),(50,99),(206,106),(234,113),(74,81),(86,86),(265,131),(241,58),(269,138),(159,54),(42,141),(135,5),(86,85),(22,66),(218,64),(213,22),(261,125),(238,97),(266,66),(148,121),(147,134),(23,57),(199,38),(265,49),(257,114),(102,45),(100,130),(202,70),(157,82),(277,103),(71,113),(10,85),(206,121),(50,56),(93,22),(294,65),(264,49),(61,28),(193,47),(229,12),(214,145),(190,53),(277,86),(268,34),(70,97),(62,56),(35,112),(111,125),(230,141),(68,129),(335,116),(193,105),(316,113),(315,68),(63,98),(47,44),(271,41),(50,96),(241,94),(194,97),(97,76),(118,153),(86,72),(134,40),(125,22),(182,53),(88,62),(241,50),(209,58),(294,108),(241,138),(141,54),(148,42),(95,106),(109,105),(217,67),(183,25),
75:(96,133),(19,58),(62,66),(62,53),(220,93),(247,129),(108,162),(128,42),(265,86),(338,39),(94,50),(94,133),(206,113),(53,113),(96,49),(57,22),(44,118),(96,38),(69,65),(77,5),(147,29),(196,62),(44,117),(122,29),(38,120),(127,81),(232,113),(288,82),(240,162),(119,73),(48,91),(66,77),(137,62),(97,36),(61,69),(301,140),(113,113),(98,146),(73,78),(56,117),(51,26),(325,23),(262,77),(138,34),(251,121),(214,49),(158,82),(289,49),(190,54),(289,102),(302,59),(224,98),(101,57),(55,34),(309,115),(121,62),(129,137),(155,90),(206,126),(73,114),(205,107),(277,126),(57,38),(182,36),(78,118),(287,61),(140,161),(306,160),(143,61),(145,52),(216,57),(128,34),(179,70),(155,1),(166,90),(187,54),(229,119),(266,50),(305,88),(121,97),(281,94),(89,46),(303,135),(272,54),(50,98),(206,107),(235,113),(75,81),(85,86),(265,131),(242,58),(268,138),(158,54),(42,142),(135,5),(85,85),(21,66),(218,65),(214,22),(262,125),(237,97),(266,67),(149,121),(148,134),(23,57),(198,38),(265,50),(256,114),(103,45),(99,130),(201,70),(157,83),(277,102),(72,113),(10,86),(205,121),(50,57),(94,22),(293,65),(263,49),(61,27),(194,47),(229,12),(213,145),(190,53),(277,87),(267,34),(69,97),(62,57),(34,112),(112,125),(230,140),(69,129),(335,115),(193,104),(316,114),(315,69),(62,98),(47,45),(270,41),(49,96),(240,94),(194,96),(97,75),(119,153),(86,73),(134,41),(126,22),(183,53),(89,62),(240,50),(208,58),(293,108),(241,137),(140,54),(149,42),(94,106),(108,105),(217,66),(183,25),
76:(96,133),(19,58),(62,67),(61,53),(219,93),(248,129),(109,162),(129,42),(264,86),(338,39),(94,49),(95,133),(206,112),(52,113),(97,49),(57,22),(45,118),(97,38),(69,65),(78,5),(148,29),(195,62),(44,116),(122,28),(38,120),(128,81),(231,113),(287,82),(239,162),(120,73),(48,90),(67,77),(138,62),(97,37),(62,69),(301,139),(114,113),(97,146),(73,79),(57,117),(50,26),(325,23),(261,77),(139,34),(250,121),(214,50),(157,82),(289,48),(189,54),(289,101),(302,58),(223,98),(101,57),(56,34),(310,115),(121,63),(129,137),(156,90),(206,127),(74,114),(205,106),(276,126),(58,38),(182,37),(78,117),(286,61),(140,161),(306,160),(142,61),(145,51),(217,57),(129,34),(180,70),(154,1),(167,90),(187,54),(229,118),(266,51),(305,89),(121,96),(282,94),(90,46),(304,135),(271,54),(50,97),(206,108),(236,113),(76,81),(84,86),(265,131),(243,58),(267,138),(157,54),(42,143),(135,5),(84,85),(21,67),(218,66),(215,22),(263,125),(236,97),(266,68),(150,121),(149,134),(23,57),(197,38),(265,51),(255,114),(104,45),(98,130),(200,70),(157,84),(277,101),(73,113),(10,87),(204,121),(51,57),(95,22),(292,65),(262,49),(61,26),(194,48),(229,12),(212,145),(190,53),(277,88),(266,34),(68,97),(62,58),(33,112),(113,125),(229,140),(70,129),(335,114),(193,103),(316,115),(315,70),(61,98),(47,46),(269,41),(48,96),(239,94),(194,95),(97,74),(120,153),(86,74),(135,41),(127,22),(184,53),(90,62),(239,50),(207,58),(292,108),(241,136),(139,54),(150,42),(93,106),(107,105),(217,65),(183,25),
77:(97,133),(19,58),(62,68),(60,53),(218,93),(249,129),(110,162),(130,42),(263,86),(338,39),(94,49),(96,133),(206,111),(51,113),(98,49),(57,22),(46,118),(97,39),(69,65),(79,5),(149,29),(194,62),(45,116),(122,27),(38,120),(129,81),(230,113),(286,82),(238,162),(121,73),(48,89),(68,77),(139,62),(96,37),(63,69),(301,138),(115,113),(96,146),(73,80),(58,117),(50,27),(325,23),(260,77),(140,34),(249,121),(213,50),(156,82),(289,47),(188,54),(289,100),(302,57),(222,98),(101,57),(57,34),(311,115),(121,64),(129,137),(157,90),(206,128),(75,114),(205,105),(275,126),(59,38),(182,38),(79,117),(285,61),(140,161),(306,160),(141,61),(145,50),(217,56),(130,34),(181,70),(153,1),(168,90),(187,54),(229,117),(266,52),(305,90),(121,95),(283,94),(91,46),(305,135),(270,54),(50,96),(206,109),(237,113),(77,81),(83,86),(265,131),(244,58),(266,138),(156,54),(42,144),(135,5),(83,85),(20,67),(218,67),(216,22),(264,125),(235,97),(266,69),(151,121),(150,134),(23,57),(196,38),(265,52),(254,114),(105,45),(97,130),(199,70),(157,85),(277,100),(74,113),(10,88),(203,121),(52,57),(96,22),(291,65),(261,49),(62,26),(194,49),(229,12),(211,145),(190,53),(277,89),(265,34),(67,97),(62,59),(33,111),(114,125),(229,139),(71,129),(335,113),(194,103),(316,116),(315,71),(60,98),(47,47),(268,41),(47,96),(238,94),(194,94),(97,73),(121,153),(86,75),(136,41),(128,22),(185,53),(91,62),(238,50),(206,58),(291,108),(241,135),(138,54),(151,42),(92,106),(106,105),(217,64),(183,25),
78:(98,133),(19,58),(62,69),(59,53),(218,92),(250,129),(111,162),(131,42),(262,86),(338,39),(94,49),(97,133),(205,111),(50,113),(99,49),(57,22),(47,118),(97,40),(69,65),(80,5),(150,29),(193,62),(45,115),(122,26),(38,120),(130,81),(230,112),(285,82),(237,162),(122,73),(47,89),(69,77),(140,62),(95,37),(64,69),(302,138),(116,113),(95,146),(73,81),(59,117),(50,28),(325,23),(259,77),(141,34),(248,121),(212,50),(155,82),(289,46),(187,54),(289,99),(302,56),(221,98),(101,57),(58,34),(312,115),(121,65),(129,137),(157,91),(206,129),(76,114),(205,104),(275,125),(60,38),(183,38),(80,117),(284,61),(140,161),(306,160),(140,61),(144,50),(217,55),(131,34),(182,70),(152,1),(169,90),(186,54),(228,117),(266,53),(305,91),(121,94),(284,94),(92,46),(306,135),(269,54),(50,95),(206,110),(238,113),(78,81),(82,86),(265,131),(245,58),(265,138),(155,54),(42,145),(135,5),(82,85),(20,68),(218,68),(217,22),(265,125),(234,97),(266,70),(152,121),(151,134),(23,57),(195,38),(265,53),(253,114),(106,45),(96,130),(198,70),(158,85),(277,99),(75,113),(10,89),(202,121),(52,58),(97,22),(290,65),(260,49),(62,25),(194,50),(229,12),(210,145),(190,53),(276,89),(264,34),(66,97),(62,60),(32,111),(115,125),(229,138),(72,129),(335,112),(194,102),(316,117),(315,72),(59,98),(47,48),(267,41),(47,95),(237,94),(194,93),(97,72),(122,153),(86,76),(136,42),(129,22),(186,53),(92,62),(237,50),(205,58),(291,107),(241,134),(137,54),(152,42),(91,106),(105,105),(217,63),(183,25),
79:(97,133),(19,58),(62,70),(58,53),(217,92),(251,129),(112,162),(132,42),(261,86),(338,39),(94,49),(97,132),(205,110),(49,113),(100,49),(57,22),(48,118),(97,41),(69,65),(81,5),(151,29),(192,62),(45,114),(122,25),(38,120),(131,81),(230,111),(284,82),(236,162),(122,72),(47,88),(70,77),(141,62),(94,37),(65,69),(303,138),(117,113),(94,146),(73,82),(60,117),(49,28),(325,23),(258,77),(142,34),(247,121),(211,50),(154,82),(289,45),(186,54),(289,98),(302,55),(220,98),(101,57),(59,34),(313,115),(121,66),(129,137),(157,92),(206,129),(77,114),(205,103),(274,125),(61,38),(184,38),(81,117),(283,61),(140,161),(306,160),(139,61),(143,50),(218,55),(132,34),(183,70),(151,1),(169,91),(185,54),(227,117),(266,54),(305,92),(121,93),(285,94),(93,46),(307,135),(268,54),(50,94),(206,111),(239,113),(79,81),(81,86),(265,131),(246,58),(264,138),(154,54),(42,146),(135,5),(81,85),(19,68),(218,69),(218,22),(266,125),(233,97),(266,71),(153,121),(152,134),(23,57),(194,38),(265,54),(252,114),(107,45),(95,130),(197,70),(159,85),(277,98),(76,113),(10,90),(201,121),(53,58),(98,22),(289,65),(259,49),(62,24),(194,51),(229,12),(209,145),(190,53),(275,89),(263,34),(65,97),(62,61),(31,111),(116,125),(229,137),(73,129),(335,111),(194,101),(316,118),(315,73),(58,98),(47,49),(266,41),(47,94),(236,94),(194,92),(97,71),(123,153),(86,77),(137,42),(130,22),(187,53),(93,62),(236,50),(205,59),(291,106),(240,134),(136,54),(153,42),(90,106),(104,105),(217,62),(183,25),
80:(96,133),(19,58),(63,70),(57,53),(217,91),(252,129),(113,162),(133,42),(260,86),(338,39),(94,49),(98,132),(205,109),(48,113),(101,49),(57,22),(49,118),(98,41),(69,65),(82,5),(152,29),(191,62),(45,113),(122,24),(38,120),(132,81),(229,111),(283,82),(235,162),(122,71),(47,87),(71,77),(142,62),(93,37),(66,69),(303,137),(118,113),(93,146),(73,83),(61,117),(48,28),(325,23),(257,77),(143,34),(246,121),(210,50),(153,82),(288,45),(185,54),(288,98),(302,54),(219,98),(101,57),(60,34),(314,115),(121,67),(129,137),(157,93),(206,129),(78,114),(205,102),(273,125),(62,38),(185,38),(82,117),(282,61),(140,161),(306,160),(138,61),(142,50),(218,54),(133,34),(184,70),(150,1),(169,92),(185,53),(226,117),(266,55),(305,93),(121,92),(286,94),(94,46),(307,134),(267,54),(51,94),(206,112),(240,113),(80,81),(80,86),(265,131),(247,58),(263,138),(153,54),(42,147),(135,5),(80,85),(19,69),(219,69),(219,22),(267,125),(232,97),(266,72),(154,121),(153,134),(23,57),(193,38),(265,55),(251,114),(108,45),(94,130),(196,70),(159,86),(277,97),(77,113),(10,91),(200,121),(54,58),(99,22),(289,64),(258,49),(62,23),(194,52),(229,12),(208,145),(190,53),(274,89),(262,34),(64,97),(63,61),(30,111),(117,125),(228,137),(73,128),(335,110),(194,100),(316,119),(315,74),(57,98),(47,50),(265,41),(46,94),(235,94),(194,91),(97,70),(124,153),(86,78),(138,42),(131,22),(188,53),(94,62),(235,50),(205,60),(290,106),(240,133),(135,54),(154,42),(89,106),(103,105),(216,62),(183,25),
81:(95,133),(19,58),(64,70),(56,53),(217,90),(253,129),(114,162),(133,43),(259,86),(338,39),(94,49),(98,131),(204,109),(48,112),(102,49),(57,22),(50,118),(98,42),(69,65),(83,5),(153,29),(190,62),(46,113),(122,23),(38,120),(133,81),(229,110),(282,82),(234,162),(122,71),(46,87),(72,77),(143,62),(92,37),(67,69),(304,137),(119,113),(92,146),(73,84),(62,117),(47,28),(325,23),(256,77),(144,34),(245,121),(209,50),(152,82),(287,45),(184,54),(287,98),(302,53),(218,98),(101,57),(61,34),(315,115),(121,68),(129,137),(158,93),(206,129),(79,114),(205,101),(272,125),(63,38),(186,38),(83,117),(281,61),(140,161),(306,160),(137,61),(142,49),(218,53),(133,35),(185,70),(149,1),(170,92),(186,53),(225,117),(266,56),(305,94),(121,91),(287,94),(95,46),(307,133),(266,54),(52,94),(206,113),(241,113),(81,81),(79,86),(265,131),(248,58),(262,138),(152,54),(42,148),(135,5),(79,85),(19,70),(220,69),(220,22),(268,125),(231,97),(266,73),(155,121),(154,134),(23,57),(192,38),(265,56),(250,114),(109,45),(93,130),(195,70),(160,86),(277,96),(78,113),(10,92),(199,121),(55,58),(100,22),(289,63),(257,49),(62,22),(194,53),(229,12),(207,145),(190,53),(273,89),(261,34),(63,97),(64,61),(29,111),(118,125),(227,137),(74,128),(335,109),(194,99),(316,120),(315,75),(56,98),(47,51),(264,41),(46,93),(234,94),(194,90),(97,69),(125,153),(86,79),(139,42),(132,22),(189,53),(95,62),(234,50),(205,61),(289,106),(239,133),(134,54),(155,42),(88,106),(102,105),(216,61),(183,25),
82:(94,133),(19,58),(65,70),(55,53),(216,90),(254,129),(115,162),(133,44),(258,86),(338,39),(94,49),(98,130),(203,109),(47,112),(103,49),(57,22),(51,118),(98,43),(69,65),(84,5),(154,29),(189,62),(47,113),(122,22),(38,120),(134,81),(229,109),(281,82),(233,162),(122,71),(45,87),(73,77),(144,62),(92,38),(68,69),(304,136),(120,113),(91,146),(73,85),(63,117),(46,28),(325,23),(255,77),(145,34),(244,121),(208,50),(151,82),(286,45),(183,54),(286,98),(302,52),(217,98),(101,57),(61,35),(316,115),(121,69),(129,137),(159,93),(206,129),(80,114),(205,100),(271,125),(64,38),(187,38),(84,117),(280,61),(140,161),(306,160),(136,61),(141,49),(218,52),(134,35),(186,70),(148,1),(170,93),(187,53),(224,117),(266,57),(305,95),(121,90),(288,94),(96,46),(307,132),(265,54),(53,94),(206,114),(242,113),(82,81),(78,86),(265,131),(249,58),(261,138),(151,54),(42,149),(135,5),(78,85),(19,71),(221,69),(221,22),(269,125),(230,97),(266,74),(156,121),(155,134),(23,57),(191,38),(265,57),(249,114),(110,45),(92,130),(194,70),(161,86),(277,95),(79,113),(10,93),(198,121),(56,58),(101,22),(289,62),(256,49),(63,22),(194,54),(229,12),(206,145),(190,54),(273,90),(260,34),(62,97),(65,61),(28,111),(119,125),(226,137),(74,127),(335,108),(194,98),(316,121),(315,76),(55,98),(47,52),(263,41),(46,92),(233,94),(194,89),(97,68),(126,153),(86,80),(140,42),(133,22),(190,53),(96,62),(233,50),(205,62),(288,106),(238,133),(133,54),(156,42),(87,106),(101,105),(215,61),(183,25),
83:(93,133),(19,58),(66,70),(54,53),(216,89),(255,129),(116,162),(133,45),(257,86),(338,39),(94,49),(98,129),(202,109),(46,112),(104,49),(57,22),(52,118),(98,44),(69,65),(85,5),(155,29),(188,62),(48,113),(122,21),(38,120),(134,80),(228,109),(280,82),(232,162),(122,71),(45,86),(74,77),(145,62),(91,38),(69,69),(304,135),(121,113),(90,146),(73,86),(64,117),(46,29),(325,23),(254,77),(146,34),(243,121),(207,50),(150,82),(285,45),(182,54),(285,98),(302,51),(217,99),(101,57),(61,36),(316,115),(121,70),(129,137),(159,94),(206,129),(81,114),(205,99),(270,125),(65,38),(188,38),(85,117),(279,61),(140,161),(306,160),(135,61),(140,49),(218,51),(134,36),(187,70),(147,1),(171,93),(187,54),(223,117),(266,58),(306,95),(121,89),(289,94),(97,46),(308,132),(264,54),(54,94),(206,115),(243,113),(83,81),(77,86),(265,131),(250,58),(260,138),(150,54),(42,150),(135,5),(77,85),(19,72),(221,70),(222,22),(269,125),(229,97),(266,75),(157,121),(156,134),(23,57),(190,38),(265,58),(248,114),(111,45),(91,130),(193,70),(162,86),(277,94),(80,113),(10,94),(197,121),(57,58),(102,22),(289,61),(255,49),(63,21),(194,55),(229,12),(206,144),(190,53),(272,90),(259,34),(62,96),(65,62),(28,110),(120,125),(225,137),(74,126),(335,107),(195,98),(316,122),(315,77),(54,98),(47,53),(262,41),(46,91),(232,94),(194,88),(97,67),(127,153),(86,81),(141,42),(134,22),(191,53),(97,62),(232,50),(204,62),(287,106),(237,133),(132,54),(157,42),(86,106),(100,105),(214,61),(183,25),
84:(92,133),(19,58),(67,70),(53,53),(215,89),(256,129),(117,162),(133,46),(256,86),(338,39),(94,49),(98,128),(201,109),(45,112),(105,49),(57,22),(53,118),(98,45),(69,65),(86,5),(156,29),(187,62),(48,112),(122,20),(38,120),(134,79),(227,109),(279,82),(231,162),(122,71),(45,85),(74,76),(145,63),(90,38),(70,69),(305,135),(122,113),(89,146),(73,87),(65,117),(46,30),(325,23),(253,77),(146,35),(242,121),(206,50),(149,82),(284,45),(181,54),(284,98),(302,50),(217,100),(101,57),(61,37),(316,115),(121,71),(129,137),(160,94),(206,129),(82,114),(205,98),(269,125),(66,38),(189,38),(86,117),(278,61),(140,161),(306,160),(134,61),(139,49),(218,50),(134,37),(188,70),(146,1),(171,94),(187,54),(222,117),(266,59),(306,96),(121,88),(289,95),(98,46),(309,132),(263,54),(54,94),(206,116),(244,113),(84,81),(76,86),(265,131),(251,58),(259,138),(149,54),(42,151),(135,5),(76,85),(19,73),(222,70),(223,22),(269,126),(228,97),(266,76),(157,120),(157,134),(23,57),(190,38),(265,59),(247,114),(112,45),(90,130),(193,71),(163,86),(277,93),(81,113),(10,95),(196,121),(58,58),(103,22),(288,61),(254,49),(64,21),(194,56),(229,12),(205,144),(190,53),(271,90),(258,34),(62,95),(66,62),(27,110),(121,125),(224,137),(74,125),(335,106),(195,97),(316,123),(315,78),(53,98),(47,54),(261,41),(46,90),(231,94),(194,87),(97,66),(128,153),(86,82),(142,42),(135,22),(192,53),(98,62),(231,50),(203,62),(287,105),(236,133),(131,54),(158,42),(85,106),(99,105),(213,61),(183,25),
85:(91,133),(19,58),(68,70),(52,53),(214,89),(256,129),(118,162),(133,47),(255,86),(338,39),(94,49),(98,127),(200,109),(44,112),(106,49),(57,22),(54,118),(99,45),(69,65),(87,5),(157,29),(186,62),(49,112),(122,19),(38,120),(134,78),(226,109),(278,82),(230,162),(122,71),(44,85),(74,75),(145,64),(89,38),(71,69),(305,134),(123,113),(88,146),(73,88),(66,117),(45,30),(325,23),(252,77),(146,36),(242,120),(206,51),(148,82),(283,45),(180,54),(283,98),(302,49),(217,101),(101,57),(62,37),(316,115),(121,72),(129,137),(161,94),(206,129),(83,114),(204,98),(268,125),(67,38),(190,38),(86,116),(277,61),(140,161),(306,160),(133,61),(138,49),(218,49),(135,37),(189,70),(145,1),(172,94),(187,54),(221,117),(266,60),(307,96),(121,87),(290,95),(98,47),(310,132),(262,54),(54,94),(206,117),(245,113),(85,81),(75,86),(265,131),(252,58),(258,138),(148,54),(42,152),(135,5),(75,85),(19,74),(223,70),(224,22),(270,126),(227,97),(266,77),(157,119),(158,134),(23,57),(190,37),(265,60),(246,114),(113,45),(89,130),(193,72),(164,86),(277,92),(82,113),(10,96),(195,121),(59,58),(104,22),(287,61),(253,49),(65,21),(194,57),(229,12),(205,143),(190,53),(270,90),(257,34),(62,94),(67,62),(26,110),(121,124),(223,137),(74,124),(335,105),(196,97),(316,124),(315,79),(52,98),(47,55),(260,41),(46,89),(230,94),(194,86),(97,65),(129,153),(86,83),(143,42),(136,22),(193,53),(99,62),(230,50),(202,62),(286,105),(235,133),(130,54),(159,42),(84,106),(98,105),(212,61),(183,25),
86:(90,133),(19,58),(69,70),(51,53),(213,89),(256,129),(119,162),(133,48),(254,86),(338,39),(94,49),(98,126),(199,109),(43,112),(107,49),(57,22),(55,118),(99,46),(69,65),(88,5),(158,29),(185,62),(49,111),(122,18),(38,120),(134,77),(225,109),(277,82),(229,162),(122,71),(43,85),(74,74),(146,64),(88,38),(72,69),(305,133),(124,113),(87,146),(73,89),(67,117),(44,30),(325,23),(251,77),(146,37),(241,120),(206,52),(147,82),(282,45),(179,54),(283,97),(302,48),(216,101),(101,57),(62,38),(316,115),(121,73),(129,137),(162,94),(206,129),(84,114),(203,98),(267,125),(68,38),(191,38),(86,115),(276,61),(140,161),(306,160),(133,60),(137,49),(218,48),(136,37),(190,70),(144,1),(173,94),(187,54),(220,117),(266,61),(308,96),(121,86),(291,95),(98,48),(310,131),(261,54),(54,94),(206,118),(246,113),(86,81),(74,86),(265,131),(253,58),(257,138),(147,54),(42,153),(135,5),(74,85),(19,75),(224,70),(225,22),(271,126),(226,97),(266,78),(158,119),(159,134),(23,57),(189,37),(265,61),(245,114),(114,45),(88,130),(193,73),(165,86),(277,91),(83,113),(10,97),(194,121),(60,58),(105,22),(286,61),(252,49),(66,21),(195,57),(229,12),(205,142),(190,53),(269,90),(256,34),(61,94),(68,62),(25,110),(122,124),(222,137),(74,123),(335,104),(197,97),(316,125),(315,80),(51,98),(47,56),(259,41),(45,89),(229,94),(194,85),(97,64),(130,153),(86,84),(144,42),(137,22),(194,53),(100,62),(230,51),(201,62),(285,105),(234,133),(129,54),(160,42),(83,106),(97,105),(211,61),(183,25),
87:(89,133),(19,58),(70,70),(50,53),(212,89),(256,129),(120,162),(134,48),(254,87),(338,39),(94,49),(99,126),(198,109),(42,112),(108,49),(57,22),(56,118),(100,46),(69,65),(89,5),(158,28),(184,62),(49,110),(122,17),(38,120),(134,76),(224,109),(276,82),(228,162),(122,71),(42,85),(75,74),(146,65),(87,38),(73,69),(306,133),(125,113),(86,146),(73,90),(68,117),(44,31),(325,23),(250,77),(147,37),(241,119),(205,52),(146,82),(281,45),(178,54),(282,97),(302,47),(215,101),(101,57),(63,38),(316,115),(121,74),(129,137),(163,94),(206,129),(85,114),(202,98),(266,125),(69,38),(192,38),(86,114),(275,61),(140,161),(306,160),(133,59),(136,49),(218,47),(136,38),(191,70),(143,1),(174,94),(187,54),(219,117),(266,62),(308,97),(121,85),(292,95),(98,49),(310,130),(260,54),(54,94),(206,119),(247,113),(87,81),(73,86),(265,131),(254,58),(256,138),(147,54),(42,154),(135,5),(73,85),(19,76),(225,70),(226,22),(272,126),(225,97),(266,79),(158,118),(160,134),(23,57),(189,38),(265,62),(244,114),(115,45),(87,130),(192,73),(166,86),(277,90),(84,113),(10,98),(193,121),(61,58),(106,22),(285,61),(251,49),(67,21),(196,57),(229,12),(204,142),(190,53),(268,90),(255,34),(61,93),(69,62),(25,109),(122,123),(221,137),(74,122),(335,103),(198,97),(316,126),(315,81),(50,98),(47,57),(258,41),(44,89),(228,94),(194,84),(97,63),(131,153),(86,85),(145,42),(138,22),(195,53),(101,62),(230,52),(200,62),(284,105),(233,133),(128,54),(161,42),(82,106),(96,105),(210,61),(183,25),
