7:(158,102),(126,227),(69,47),(215,88),(211,60),(104,160),(217,118),(60,178),(210,177),(75,163),(101,40),(65,225),(167,64),(241,22),(225,179),(140,148),(37,78),(126,213),(236,54),(109,214),(213,96),(118,82),(89,180),(97,203),(82,55),(10,160),(65,58),(138,214),(166,104),(83,92),(59,143),(162,93),(50,83),(104,226),(112,41),(224,207),(80,141),(69,31),(86,161),(90,93),(233,49),(62,64),(12,195),(139,43),(193,44),(87,107),(218,125),(110,112),(135,214),(84,88),(139,212),(142,214),(235,125),(105,51),(130,19),(10,193),(85,85),(198,178),(109,162),(78,56),(82,208),(71,75),(210,89),(192,62),(69,70),(111,215),(161,121),(38,170),(146,219),(28,150),
8:(158,101),(126,226),(70,47),(214,88),(211,59),(104,159),(217,117),(61,178),(209,177),(76,163),(102,40),(66,225),(168,64),(241,23),(225,178),(141,148),(38,78),(125,213),(236,55),(109,213),(213,95),(117,82),(89,179),(97,202),(83,55),(10,161),(66,58),(137,214),(165,104),(83,91),(60,143),(161,93),(50,84),(103,226),(113,41),(224,206),(80,142),(70,31),(87,161),(91,93),(233,50),(63,64),(13,195),(139,44),(192,44),(88,107),(218,124),(109,112),(134,214),(85,88),(139,213),(141,214),(235,124),(105,50),(130,20),(10,192),(85,84),(197,178),(110,162),(78,57),(81,208),(71,76),(209,89),(193,62),(70,70),(111,214),(161,120),(38,171),(146,218),(28,151),
9:(159,101),(126,225),(71,47),(214,87),(210,59),(104,158),(217,116),(62,178),(208,177),(77,163),(103,40),(67,225),(169,64),(241,24),(225,177),(142,148),(38,79),(124,213),(236,56),(108,213),(213,94),(117,81),(89,178),(97,201),(84,55),(10,162),(66,59),(136,214),(165,105),(83,90),(60,144),(160,93),(51,84),(102,226),(114,41),(224,205),(80,143),(70,32),(87,160),(92,93),(233,51),(64,64),(14,195),(139,45),(191,44),(88,108),(217,124),(109,111),(133,214),(85,89),(139,214),(140,214),(234,124),(106,50),(130,21),(10,191),(86,84),(197,177),(110,161),(78,58),(80,208),(71,77),(209,88),(194,62),(70,71),(111,213),(160,120),(38,172),(145,218),(28,152),
10:(159,100),(126,224),(72,47),(213,87),(209,59),(104,157),(217,115),(63,178),(208,176),(78,163),(103,41),(68,225),(169,65),(241,25),(224,177),(143,148),(39,79),(123,213),(235,56),(107,213),(213,93),(116,81),(90,178),(97,200),(84,54),(11,162),(67,59),(135,214),(164,105),(83,89),(61,144),(159,93),(52,84),(101,226),(114,42),(223,205),(80,144),(70,33),(88,160),(93,93),(233,52),(64,63),(14,194),(140,45),(190,44),(89,108),(217,123),(109,110),(132,214),(86,89),(138,214),(139,214),(233,124),(106,49),(130,22),(10,190),(87,84),(196,177),(110,160),(78,59),(80,207),(71,78),(208,88),(195,62),(71,71),(110,213),(159,120),(38,173),(145,217),(28,153),
11:(160,100),(126,223),(73,47),(212,87),(208,59),(104,156),(217,114),(64,178),(207,176),(78,162),(103,42),(69,225),(170,65),(241,26),(223,177),(144,148),(40,79),(122,213),(234,56),(106,213),(213,92),(115,81),(91,178),(97,199),(84,53),(11,163),(68,59),(134,214),(163,105),(82,89),(62,144),(158,93),(52,85),(101,225),(114,43),(223,204),(80,145),(71,33),(88,159),(94,93),(233,53),(64,62),(14,193),(141,45),(189,44),(90,108),(217,122),(109,109),(131,214),(87,89),(137,214),(138,214),(232,124),(107,49),(130,23),(10,189),(88,84),(195,177),(111,160),(77,59),(80,206),(71,79),(208,87),(196,62),(71,72),(109,213),(159,119),(38,174),(144,217),(29,153),
12:(161,100),(125,223),(74,47),(211,87),(207,59),(105,156),(217,113),(64,177),(206,176),(78,161),(104,42),(70,225),(171,65),(240,26),(222,177),(145,148),(40,80),(121,213),(233,56),(105,213),(213,91),(114,81),(91,177),(97,198),(85,53),(11,164),(69,59),(133,214),(163,106),(81,89),(62,145),(157,93),(53,85),(101,224),(114,44),(223,203),(80,146),(72,33),(89,159),(95,93),(232,53),(64,61),(15,193),(141,46),(188,44),(91,108),(217,121),(109,108),(130,214),(87,90),(136,214),(137,214),(232,123),(107,48),(130,24),(10,188),(89,84),(195,176),(112,160),(76,59),(80,205),(72,79),(208,86),(196,61),(71,73),(108,213),(159,118),(39,174),(144,216),(30,153),
13:(162,100),(124,223),(75,47),(211,86),(207,58),(106,156),(217,112),(64,176),(206,175),(79,161),(105,42),(70,224),(171,66),(240,27),(221,177),(146,148),(40,81),(120,213),(232,56),(104,213),(212,91),(113,81),(92,177),(97,197),(85,52),(12,164),(70,59),(132,214),(162,106),(80,89),(63,145),(156,93),(53,86),(100,224),(115,44),(222,203),(81,146),(72,34),(89,158),(96,93),(232,54),(65,61),(15,192),(141,47),(187,44),(92,108),(217,120),(108,108),(130,213),(87,91),(135,214),(136,214),(231,123),(107,47),(130,25),(10,187),(90,84),(194,176),(112,159),(75,59),(80,204),(73,79),(207,86),(197,61),(72,73),(107,213),(159,117),(39,175),(143,216),(31,153),
14:(163,100),(124,222),(76,47),(210,86),(207,57),(107,156),(217,111),(64,175),(205,175),(80,161),(106,42),(70,223),(171,67),(240,28),(220,177),(147,148),(41,81),(119,213),(231,56),(103,213),(211,91),(112,81),(92,176),(97,196),(86,52),(12,165),(70,60),(131,214),(161,106),(79,89),(64,145),(155,93),(54,86),(99,224),(115,45),(222,202),(81,147),(72,35),(90,158),(97,93),(232,55),(65,60),(15,191),(142,47),(186,44),(93,108),(217,119),(108,107),(129,213),(87,92),(134,214),(135,214),(231,122),(108,47),(130,26),(10,186),(91,84),(193,176),(112,158),(75,60),(80,203),(73,80),(207,85),(198,61),(72,74),(106,213),(159,116),(40,175),(142,216),(32,153),
15:(163,99),(124,221),(77,47),(209,86),(206,57),(108,156),(217,110),(64,174),(205,174),(80,160),(107,42),(70,222),(171,68),(240,29),(219,177),(148,148),(41,82),(118,213),(230,56),(103,212),(211,90),(111,81),(93,176),(97,195),(86,51),(13,165),(70,61),(131,213),(160,106),(79,88),(64,146),(154,93),(54,87),(99,223),(116,45),(221,202),(82,147),(72,36),(91,158),(98,93),(231,55),(66,60),(16,191),(143,47),(185,44),(94,108),(217,118),(108,106),(128,213),(87,93),(133,214),(134,214),(231,121),(109,47),(130,27),(10,185),(92,84),(192,176),(113,158),(74,60),(80,202),(74,80),(207,84),(198,60),(73,74),(105,213),(159,115),(40,176),(141,216),(33,153),
16:(163,98),(123,221),(78,47),(208,86),(206,56),(108,155),(217,109),(65,174),(204,174),(80,159),(107,43),(71,222),(172,68),(240,30),(218,177),(149,148),(42,82),(117,213),(229,56),(102,212),(210,90),(110,81),(93,175),(97,194),(87,51),(14,165),(71,61),(130,213),(159,106),(78,88),(65,146),(153,93),(54,88),(99,222),(116,46),(221,201),(82,148),(73,36),(91,157),(99,93),(230,55),(67,60),(16,190),(144,47),(184,44),(95,108),(217,117),(108,105),(127,213),(87,94),(132,214),(133,214),(231,120),(110,47),(130,28),(10,184),(93,84),(192,175),(114,158),(74,61),(79,202),(75,80),(206,84),(198,59),(73,75),(104,213),(159,114),(40,177),(140,216),(34,153),
17:(164,98),(123,220),(79,47),(207,86),(205,56),(109,155),(217,108),(66,174),(203,174),(81,159),(107,44),(71,221),(173,68),(239,30),(217,177),(150,148),(42,83),(116,213),(228,56),(101,212),(210,89),(109,81),(94,175),(97,193),(87,50),(15,165),(71,62),(129,213),(158,106),(77,88),(65,147),(152,93),(55,88),(99,221),(117,46),(220,201),(83,148),(73,37),(91,156),(100,93),(230,56),(67,59),(17,190),(145,47),(184,45),(96,108),(217,116),(107,105),(126,213),(87,95),(131,214),(132,214),(231,119),(111,47),(130,29),(10,183),(94,84),(192,174),(115,158),(74,62),(79,201),(75,81),(205,84),(199,59),(74,75),(104,212),(158,114),(40,178),(140,215),(35,153),
18:(164,97),(122,220),(80,47),(206,86),(204,56),(110,155),(217,107),(66,173),(202,174),(81,158),(107,45),(71,220),(173,69),(239,31),(216,177),(151,148),(43,83),(115,213),(227,56),(100,212),(209,89),(108,81),(95,175),(97,192),(87,49),(15,166),(71,63),(128,213),(157,106),(76,88),(65,148),(151,93),(56,88),(98,221),(117,47),(219,201),(84,148),(73,38),(91,155),(101,93),(230,57),(67,58),(18,190),(146,47),(184,46),(97,108),(217,115),(107,104),(125,213),(88,95),(130,214),(131,214),(231,118),(112,47),(130,30),(10,182),(95,84),(191,174),(115,157),(73,62),(79,200),(75,82),(204,84),(200,59),(75,75),(103,212),(157,114),(41,178),(140,214),(36,153),
19:(165,97),(122,219),(81,47),(205,86),(203,56),(111,155),(217,106),(66,172),(202,173),(82,158),(108,45),(72,220),(173,70),(238,31),(215,177),(152,148),(43,84),(114,213),(226,56),(100,211),(209,88),(107,81),(95,174),(97,191),(87,48),(16,166),(71,64),(127,213),(156,106),(76,87),(66,148),(150,93),(57,88),(98,220),(118,47),(218,201),(85,148),(73,39),(91,154),(102,93),(230,58),(68,58),(18,189),(147,47),(184,47),(98,108),(217,114),(107,103),(124,213),(88,96),(130,213),(131,213),(230,118),(113,47),(130,31),(10,181),(96,84),(190,174),(116,157),(72,62),(79,199),(75,83),(204,83),(201,59),(76,75),(103,211),(156,114),(42,178),(139,214),(37,153),
20:(165,96),(122,218),(82,47),(204,86),(202,56),(111,154),(217,105),(67,172),(202,172),(83,158),(108,46),(73,220),(174,70),(238,32),(214,177),(152,147),(44,84),(113,213),(225,56),(99,211),(209,87),(106,81),(95,173),(97,190),(87,47),(16,167),(71,65),(126,213),(155,106),(75,87),(66,149),(149,93),(57,89),(98,219),(119,47),(218,200),(86,148),(73,40),(91,153),(103,93),(229,58),(68,57),(18,188),(147,48),(183,47),(99,108),(217,113),(106,103),(123,213),(88,97),(129,213),(130,213),(229,118),(114,47),(130,32),(10,180),(96,84),(190,173),(117,157),(72,63),(79,198),(75,84),(203,83),(202,59),(76,76),(102,211),(155,114),(43,178),(138,214),(38,153),
21:(165,95),(121,218),(83,47),(203,86),(201,56),(111,153),(217,104),(68,172),(201,172),(84,158),(108,47),(74,220),(175,70),(237,32),(213,177),(152,146),(44,85),(112,213),(224,56),(98,211),(208,87),(105,81),(95,172),(97,189),(88,47),(17,167),(71,66),(125,213),(154,106),(75,86),(66,150),(148,93),(57,90),(97,219),(120,47),(218,199),(87,148),(73,41),(92,153),(104,93),(228,58),(69,57),(18,187),(148,48),(183,48),(100,108),(217,112),(105,103),(122,213),(89,97),(128,213),(129,213),(229,117),(115,47),(130,33),(10,179),(96,84),(189,173),(117,156),(72,64),(78,198),(75,85),(202,83),(203,59),(77,76),(102,210),(154,114),(44,178),(137,214),(39,153),
22:(165,94),(120,218),(84,47),(202,86),(200,56),(112,153),(217,103),(68,171),(201,171),(85,158),(109,47),(74,219),(175,71),(236,32),(212,177),(153,146),(45,85),(111,213),(223,56),(98,210),(207,87),(104,81),(96,172),(97,188),(89,47),(18,167),(71,67),(124,213),(154,107),(74,86),(67,150),(147,93),(58,90),(97,218),(121,47),(218,198),(88,148),(74,41),(93,153),(105,93),(227,58),(69,56),(18,186),(149,48),(182,48),(101,108),(217,111),(104,103),(121,213),(90,97),(127,213),(128,213),(229,116),(116,47),(131,33),(10,178),(96,84),(188,173),(118,156),(71,64),(78,197),(76,85),(202,82),(203,58),(78,76),(101,210),(154,113),(45,178),(136,214),(40,153),
23:(165,93),(120,217),(85,47),(201,86),(199,56),(113,153),(217,102),(68,170),(200,171),(85,157),(110,47),(75,219),(176,71),(235,32),(211,177),(153,145),(46,85),(110,213),(222,56),(98,209),(207,86),(103,81),(97,172),(97,187),(90,47),(18,168),(71,68),(123,213),(153,107),(73,86),(67,151),(146,93),(58,91),(97,217),(122,47),(217,198),(89,148),(74,42),(94,153),(106,93),(226,58),(69,55),(18,185),(150,48),(182,49),(102,108),(217,110),(103,103),(120,213),(91,97),(126,213),(127,213),(228,116),(117,47),(131,34),(10,177),(96,84),(188,172),(118,155),(71,65),(77,197),(76,86),(201,82),(204,58),(79,76),(100,210),(154,112),(46,178),(135,214),(41,153),
24:(165,92),(119,217),(86,47),(200,86),(198,56),(114,153),(217,101),(68,169),(199,171),(85,156),(111,47),(76,219),(176,72),(234,32),(210,177),(153,144),(47,85),(109,213),(221,56),(98,208),(206,86),(102,81),(97,171),(97,186),(91,47),(19,168),(71,69),(122,213),(152,107),(72,86),(68,151),(145,93),(59,91),(97,216),(123,47),(217,197),(90,148),(74,43),(95,153),(107,93),(226,59),(69,54),(18,184),(150,49),(181,49),(103,108),(217,109),(102,103),(119,213),(92,97),(125,213),(126,213),(228,115),(118,47),(132,34),(10,176),(96,84),(187,172),(118,154),(71,66),(77,196),(76,87),(200,82),(204,57),(79,77),(100,209),(154,111),(47,178),(134,214),(42,153),
25:(165,91),(119,216),(87,47),(199,86),(197,56),(115,153),(217,100),(69,169),(198,171),(85,155),(112,47),(77,219),(177,72),(234,33),(209,177),(154,144),(48,85),(108,213),(220,56),(97,208),(205,86),(101,81),(98,171),(97,185),(92,47),(20,168),(71,70),(121,213),(152,108),(72,85),(68,152),(144,93),(59,92),(97,215),(124,47),(217,196),(91,148),(75,43),(96,153),(108,93),(226,60),(69,53),(19,184),(151,49),(181,50),(104,108),(217,108),(102,102),(118,213),(92,98),(124,213),(125,213),(228,114),(119,47),(132,35),(10,175),(96,84),(186,172),(118,153),(71,67),(77,195),(77,87),(199,82),(205,57),(79,78),(100,208),(154,110),(48,178),(133,214),(43,153),
26:(165,90),(119,215),(88,47),(198,86),(196,56),(116,153),(217,99),(69,168),(197,171),(86,155),(113,47),(78,219),(178,72),(234,34),(209,176),(155,144),(48,86),(107,213),(219,56),(96,208),(204,86),(100,81),(98,170),(97,184),(93,47),(21,168),(71,71),(120,213),(151,108),(71,85),(68,153),(143,93),(60,92),(97,214),(125,47),(216,196),(92,148),(76,43),(97,153),(109,93),(225,60),(70,53),(19,183),(152,49),(181,51),(105,108),(217,107),(102,101),(117,213),(93,98),(123,213),(124,213),(227,114),(120,47),(133,35),(10,174),(96,84),(186,171),(119,153),(71,68),(76,195),(77,88),(199,81),(206,57),(80,78),(99,208),(154,109),(49,178),(132,214),(44,153),
27:(165,89),(118,215),(89,47),(197,86),(195,56),(116,152),(216,99),(69,167),(197,170),(86,154),(114,47),(78,218),(179,72),(234,35),(208,176),(155,143),(48,87),(106,213),(218,56),(95,208),(203,86),(99,81),(98,169),(97,183),(94,47),(21,169),(71,72),(119,213),(150,108),(71,84),(69,153),(142,93),(60,93),(97,213),(126,47),(215,196),(92,149),(77,43),(98,153),(110,93),(225,61),(70,52),(20,183),(152,50),(181,52),(106,108),(217,106),(102,100),(116,213),(93,99),(122,213),(123,213),(226,114),(121,47),(133,36),(10,173),(96,84),(185,171),(120,153),(71,69),(75,195),(77,89),(198,81),(206,56),(80,79),(98,208),(153,109),(49,179),(131,214),(45,153),
28:(165,88),(117,215),(90,47),(196,86),(194,56),(117,152),(216,98),(70,167),(197,169),(87,154),(115,47),(79,218),(180,72),(234,36),(207,176),(155,142),(48,88),(105,213),(217,56),(94,208),(202,86),(98,81),(98,168),(97,182),(95,47),(21,170),(71,73),(118,213),(149,108),(71,83),(70,153),(141,93),(61,93),(97,212),(127,47),(215,195),(92,150),(77,44),(99,153),(111,93),(224,61),(71,52),(20,182),(153,50),(181,53),(107,108),(216,106),(102,99),(115,213),(93,100),(121,213),(122,213),(226,113),(122,47),(134,36),(10,172),(96,84),(184,171),(120,152),(71,70),(74,195),(77,90),(197,81),(206,55),(81,79),(98,207),(153,108),(49,180),(130,214),(46,153),
29:(165,87),(116,215),(91,47),(195,86),(193,56),(118,152),(215,98),(71,167),(196,169),(87,153),(116,47),(79,217),(181,72),(234,37),(206,176),(155,141),(49,88),(104,213),(216,56),(93,208),(201,86),(97,81),(98,167),(97,181),(96,47),(22,170),(72,73),(117,213),(148,108),(71,82),(71,153),(141,92),(62,93),(97,211),(128,47),(215,194),(92,151),(77,45),(100,153),(112,93),(224,62),(71,51),(21,182),(154,50),(180,53),(108,108),(216,105),(102,98),(114,213),(94,100),(120,213),(121,213),(225,113),(123,47),(135,36),(10,171),(96,84),(184,170),(121,152),(71,71),(73,195),(78,90),(196,81),(207,55),(81,80),(97,207),(153,107),(50,180),(129,214),(47,153),
30:(165,86),(116,214),(92,47),(194,86),(192,56),(119,152),(214,98),(72,167),(195,169),(88,153),(117,47),(80,217),(181,73),(234,38),(205,176),(155,140),(49,89),(103,213),(215,56),(93,207),(200,86),(96,81),(99,167),(97,180),(97,47),(23,170),(73,73),(116,213),(147,108),(71,81),(72,153),(140,92),(63,93),(97,210),(129,47),(214,194),(93,151),(77,46),(101,153),(113,93),(224,63),(71,50),(22,182),(155,50),(180,54),(109,108),(216,104),(102,97),(113,213),(95,100),(119,213),(120,213),(225,112),(124,47),(136,36),(10,170),(96,84),(183,170),(122,152),(71,72),(72,195),(78,91),(195,81),(208,55),(82,80),(97,206),(152,107),(51,180),(128,214),(48,153),
31:(165,85),(115,214),(93,47),(193,86),(191,56),(120,152),(214,97),(72,166),(195,168),(89,153),(118,47),(81,217),(181,74),(233,38),(204,176),(156,140),(50,89),(102,213),(214,56),(93,206),(199,86),(95,81),(99,166),(97,179),(98,47),(23,171),(73,74),(115,213),(146,108),(71,80),(73,153),(139,92),(64,93),(97,209),(130,47),(214,193),(93,152),(78,46),(102,153),(114,93),(223,63),(72,50),(22,181),(155,51),(180,55),(110,108),(215,104),(101,97),(112,213),(96,100),(118,213),(119,213),(225,111),(125,47),(137,36),(10,169),(96,84),(183,169),(123,152),(71,73),(72,194),(79,91),(194,81),(209,55),(83,80),(97,205),(152,106),(51,181),(128,213),(49,153),
32:(165,84),(114,214),(94,47),(192,86),(190,56),(121,152),(214,96),(73,166),(194,168),(90,153),(119,47),(81,216),(181,75),(233,39),(203,176),(156,139),(51,89),(101,213),(213,56),(93,205),(198,86),(94,81),(99,165),(97,178),(99,47),(23,172),(74,74),(114,213),(145,108),(71,79),(74,153),(138,92),(65,93),(97,208),(131,47),(214,192),(94,152),(79,46),(103,153),(115,93),(223,64),(72,49),(23,181),(156,51),(179,55),(111,108),(214,104),(100,97),(111,213),(96,101),(117,213),(118,213),(224,111),(126,47),(137,37),(10,168),(96,84),(183,168),(124,152),(71,74),(71,194),(80,91),(194,80),(210,55),(83,81),(97,204),(151,106),(51,182),(127,213),(50,153),
33:(165,83),(113,214),(95,47),(191,86),(189,56),(122,152),(213,96),(73,165),(193,168),(91,153),(120,47),(82,216),(181,76),(233,40),(202,176),(156,138),(52,89),(101,212),(212,56),(92,205),(197,86),(93,81),(99,164),(97,177),(100,47),(24,172),(74,75),(113,213),(144,108),(71,78),(75,153),(137,92),(66,93),(97,207),(132,47),(213,192),(94,153),(79,47),(104,153),(116,93),(223,65),(73,49),(23,180),(156,52),(179,56),(112,108),(214,103),(100,96),(110,213),(97,101),(116,213),(117,213),(224,110),(127,47),(138,37),(10,167),(96,84),(182,168),(125,152),(72,74),(70,194),(80,92),(193,80),(211,55),(84,81),(97,203),(151,105),(52,182),(126,213),(51,153),
34:(165,82),(112,214),(96,47),(191,87),(188,56),(123,152),(213,95),(73,164),(192,168),(92,153),(121,47),(82,215),(181,77),(233,41),(202,175),(157,138),(53,89),(101,211),(211,56),(91,205),(196,86),(92,81),(100,164),(97,176),(101,47),(25,172),(74,76),(112,213),(143,108),(71,77),(76,153),(136,92),(67,93),(97,206),(133,47),(212,192),(95,153),(80,47),(105,153),(117,93),(222,65),(73,48),(24,180),(157,52),(179,57),(113,108),(214,102),(99,96),(109,213),(98,101),(115,213),(116,213),(223,110),(128,47),(138,38),(10,166),(96,84),(181,168),(126,152),(73,74),(69,194),(81,92),(193,79),(212,55),(84,82),(97,202),(151,104),(53,182),(125,213),(52,153),
35:(165,81),(111,214),(97,47),(190,87),(187,56),(124,152),(213,94),(74,164),(191,168),(93,153),(122,47),(82,214),(182,77),(233,42),(201,175),(158,138),(53,90),(100,211),(210,56),(91,204),(195,86),(92,82),(100,163),(98,176),(102,47),(26,172),(74,77),(111,213),(142,108),(71,76),(77,153),(135,92),(68,93),(97,205),(134,47),(211,192),(96,153),(81,47),(106,153),(118,93),(222,66),(73,47),(25,180),(158,52),(178,57),(114,108),(213,102),(98,96),(108,213),(99,101),(114,213),(115,213),(222,110),(129,47),(139,38),(10,165),(96,84),(181,167),(127,152),(74,74),(69,193),(82,92),(192,79),(213,55),(85,82),(97,201),(150,104),(54,182),(124,213),(53,153),
36:(165,80),(110,214),(98,47),(189,87),(186,56),(125,152),(213,93),(74,163),(191,167),(94,153),(123,47),(82,213),(183,77),(233,43),(200,175),(158,137),(54,90),(99,211),(209,56),(91,203),(194,86),(91,82),(101,163),(98,175),(103,47),(27,172),(74,78),(110,213),(141,108),(71,75),(78,153),(134,92),(69,93),(97,204),(135,47),(211,191),(97,153),(82,47),(107,153),(119,93),(222,67),(74,47),(25,179),(159,52),(177,57),(115,108),(213,101),(98,95),(107,213),(99,102),(113,213),(114,213),(222,109),(130,47),(139,39),(10,164),(96,84),(180,167),(128,152),(75,74),(69,192),(82,93),(192,78),(214,55),(86,82),(97,200),(149,104),(55,182),(123,213),(54,153),
