70:(301,62),(50,93),(124,34),(132,118),(85,102),(77,89),(189,109),(335,41),(274,93),(121,40),(252,49),(107,22),(17,143),(110,143),(277,19),(158,113),(49,114),(223,61),(50,44),(39,38),(263,150),(325,95),(131,105),(172,5),(323,158),(146,81),(205,118),(157,81),(121,17),(271,57),(241,74),(245,38),(294,102),(121,93),(153,34),(115,122),(229,131),(98,99),(63,82),(262,65),(86,100),(98,38),(237,42),(158,47),(181,66),(246,93),(238,17),(79,90),(270,10),(62,105),(71,33),(165,54),(253,86),(12,45),(176,73),(217,66),(71,81),(291,124),(151,133),(306,73),(134,65),(123,9),(63,110),(296,138),(226,57),(157,102),(173,78),(77,73),(74,49),(272,97),(83,133),(44,39),(246,89),(216,30),(292,82),(85,110),(86,25),(171,70),(122,121),(47,92),(266,107),(289,76),(103,46),(170,102),(81,53),(98,82),(267,85),(88,34),(164,58),(278,18),(56,137),(77,129),(44,111),(335,156),(53,122),(183,22),(77,33),(132,102),(158,54),(101,66),(111,30),(147,18),(139,106),(202,74),(74,74),(241,28),(247,37),(264,33),(218,20),(126,141),(99,126),(129,101),(109,46),(205,57),(122,38),(134,112),(88,58),(83,85),(328,23),(144,101),(9,63),(278,99),(254,59),(62,20),(311,57),(204,69),(217,62),(98,105),(133,129),(39,72),(97,80),(326,83),(208,61),(206,96),(76,37),(265,54),(182,30),(70,158),(163,58),(294,103),(69,18),(274,109),(132,101),(46,54),(265,87),(219,130),(88,33),(126,137),(85,105),(181,122),(217,117),(131,25),(290,52),(47,81),(265,73),(255,134),(209,41),(46,117),(157,145),(66,38),(22,60),(15,94),(294,101),(157,52),(70,157),(97,54),(146,125),(205,31),(222,90),(206,43),(203,149),(230,60),(206,83),(242,124),(241,102),(267,121),(41,89),(318,12),(239,86),(110,109),(43,39),(125,114),(303,110),(83,86),(110,101),(149,17),(73,73),(145,93),(205,58),(62,110),(152,26),(253,83),(83,137),(201,161),(208,18),(89,38),(216,34),(158,38),(273,126),(131,30),
71:(300,62),(50,94),(125,34),(132,117),(86,102),(78,89),(188,109),(335,41),(273,93),(121,41),(251,49),(108,22),(16,143),(110,142),(278,19),(158,112),(49,113),(224,61),(50,45),(40,38),(262,150),(325,95),(131,105),(173,5),(323,158),(146,82),(204,118),(156,81),(121,18),(272,57),(240,74),(244,38),(293,102),(121,92),(154,34),(116,122),(229,131),(98,98),(64,82),(261,65),(86,99),(98,39),(236,42),(157,47),(180,66),(247,93),(237,17),(80,90),(269,10),(63,105),(72,33),(166,54),(253,87),(11,45),(175,73),(218,66),(71,81),(291,124),(150,133),(306,74),(133,65),(123,9),(64,110),(296,139),(225,57),(156,102),(174,78),(78,73),(74,50),(271,97),(84,133),(44,40),(245,89),(215,30),(292,83),(86,110),(87,25),(170,70),(122,122),(47,93),(266,108),(289,75),(102,46),(170,103),(80,53),(98,83),(266,85),(89,34),(164,58),(277,18),(56,137),(78,129),(45,111),(335,156),(52,122),(182,22),(78,33),(131,102),(159,54),(102,66),(110,30),(146,18),(138,106),(203,74),(75,74),(241,29),(246,37),(265,33),(218,21),(127,141),(100,126),(128,101),(109,47),(205,57),(121,38),(134,113),(89,58),(84,85),(328,23),(143,101),(9,64),(278,98),(254,58),(62,19),(312,57),(203,69),(216,62),(98,104),(133,128),(40,72),(98,80),(326,83),(208,61),(206,97),(77,37),(264,54),(181,30),(71,158),(163,58),(293,103),(70,18),(273,109),(131,101),(47,54),(265,86),(219,130),(87,33),(125,137),(86,105),(181,123),(216,117),(131,25),(290,51),(48,81),(265,73),(256,134),(208,41),(47,117),(156,145),(67,38),(22,59),(15,94),(293,101),(157,53),(71,157),(97,55),(146,124),(205,32),(221,90),(206,44),(202,149),(230,59),(205,83),(242,123),(240,102),(266,121),(41,88),(318,12),(240,86),(111,109),(43,40),(125,114),(303,110),(84,86),(110,100),(150,17),(74,73),(145,92),(205,59),(62,111),(151,26),(253,82),(84,137),(200,161),(207,18),(88,38),(215,34),(159,38),(272,126),(130,30),
72:(300,63),(50,95),(126,34),(131,117),(87,102),(79,89),(187,109),(335,41),(272,93),(120,41),(250,49),(109,22),(15,143),(111,142),(278,18),(158,111),(49,112),(225,61),(51,45),(41,38),(261,150),(325,95),(131,105),(174,5),(323,158),(146,83),(204,117),(156,82),(121,19),(273,57),(239,74),(243,38),(292,102),(121,91),(155,34),(117,122),(229,131),(99,98),(65,82),(260,65),(86,98),(98,40),(235,42),(157,48),(179,66),(248,93),(236,17),(81,90),(268,10),(64,105),(73,33),(167,54),(253,88),(10,45),(174,73),(219,66),(71,81),(291,124),(149,133),(306,75),(132,65),(123,9),(65,110),(296,140),(224,57),(155,102),(175,78),(79,73),(75,50),(270,97),(85,133),(44,41),(244,89),(214,30),(291,83),(87,110),(88,25),(170,71),(122,123),(47,94),(266,109),(289,74),(101,46),(170,104),(79,53),(98,84),(265,85),(90,34),(164,58),(276,18),(56,137),(79,129),(45,112),(335,156),(51,122),(181,22),(79,33),(130,102),(160,54),(103,66),(110,31),(145,18),(137,106),(204,74),(76,74),(241,30),(245,37),(266,33),(218,22),(128,141),(101,126),(127,101),(109,48),(205,57),(121,39),(134,114),(90,58),(85,85),(328,23),(142,101),(9,65),(279,98),(253,58),(62,18),(312,58),(202,69),(215,62),(98,103),(133,127),(41,72),(98,79),(326,83),(208,61),(206,98),(78,37),(263,54),(180,30),(72,158),(163,58),(292,103),(71,18),(272,109),(130,101),(48,54),(264,86),(219,130),(86,33),(124,137),(87,105),(181,124),(215,117),(131,25),(290,50),(49,81),(265,73),(257,134),(207,41),(48,117),(155,145),(68,38),(22,58),(15,94),(292,101),(157,54),(72,157),(97,56),(146,123),(205,33),(220,90),(206,45),(201,149),(230,58),(205,84),(242,122),(240,101),(265,121),(41,87),(318,12),(241,86),(112,109),(43,41),(125,114),(303,110),(85,86),(110,99),(151,17),(75,73),(145,91),(205,60),(62,112),(150,26),(253,81),(85,137),(199,161),(206,18),(87,38),(214,34),(160,38),(271,126),(129,30),
73:(300,64),(50,96),(127,34),(130,117),(88,102),(80,89),(186,109),(335,41),(271,93),(120,42),(249,49),(110,22),(14,143),(111,141),(279,18),(158,110),(49,111),(226,61),(51,46),(41,37),(260,150),(325,95),(131,105),(175,5),(323,158),(146,84),(203,117),(155,82),(121,20),(274,57),(238,74),(242,38),(291,102),(121,90),(156,34),(118,122),(229,131),(99,97),(66,82),(259,65),(86,97),(98,41),(234,42),(157,49),(178,66),(249,93),(235,17),(82,90),(267,10),(65,105),(73,32),(168,54),(253,89),(9,45),(173,73),(220,66),(71,81),(291,124),(148,133),(306,76),(131,65),(123,9),(66,110),(296,141),(223,57),(154,102),(176,78),(80,73),(76,50),(269,97),(86,133),(44,42),(243,89),(213,30),(290,83),(88,110),(89,25),(170,72),(122,124),(47,95),(266,110),(289,73),(100,46),(170,105),(78,53),(98,85),(264,85),(91,34),(164,58),(275,18),(56,137),(80,129),(45,113),(335,156),(50,122),(181,23),(80,33),(129,102),(161,54),(104,66),(109,31),(144,18),(136,106),(205,74),(77,74),(241,31),(244,37),(267,33),(217,22),(129,141),(102,126),(126,101),(109,49),(205,57),(121,40),(134,115),(91,58),(86,85),(328,23),(141,101),(9,66),(280,98),(252,58),(62,17),(312,59),(201,69),(214,62),(98,102),(134,127),(42,72),(98,78),(326,83),(208,61),(206,99),(79,37),(262,54),(179,30),(73,158),(163,58),(291,103),(72,18),(271,109),(129,101),(49,54),(263,86),(219,130),(86,32),(123,137),(88,105),(181,125),(214,117),(131,25),(290,49),(50,81),(265,73),(258,134),(206,41),(49,117),(154,145),(69,38),(22,57),(15,94),(291,101),(157,55),(73,157),(97,57),(146,122),(205,34),(219,90),(206,46),(200,149),(230,57),(205,85),(242,121),(239,101),(264,121),(41,86),(318,12),(242,86),(113,109),(43,42),(125,114),(303,110),(86,86),(110,98),(152,17),(76,73),(145,90),(205,61),(62,113),(149,26),(253,80),(86,137),(198,161),(205,18),(86,38),(213,34),(161,38),(270,126),(128,30),
74:(300,65),(50,97),(128,34),(129,117),(89,102),(81,89),(185,109),(335,41),(270,93),(119,42),(248,49),(111,22),(14,143),(112,141),(279,17),(158,109),(50,111),(227,61),(52,46),(42,37),(259,150),(325,95),(131,105),(176,5),(323,158),(146,85),(202,117),(154,82),(121,21),(275,57),(237,74),(241,38),(290,102),(121,89),(157,34),(119,122),(229,131),(100,97),(67,82),(258,65),(86,96),(99,41),(233,42),(157,50),(177,66),(250,93),(234,17),(83,90),(266,10),(66,105),(73,31),(169,54),(252,89),(8,45),(172,73),(221,66),(71,81),(291,124),(147,133),(306,77),(130,65),(123,9),(67,110),(296,142),(222,57),(153,102),(177,78),(81,73),(77,50),(268,97),(87,133),(44,43),(242,89),(212,30),(289,83),(89,110),(90,25),(169,72),(122,125),(48,95),(266,111),(289,72),(99,46),(170,106),(77,53),(98,86),(263,85),(92,34),(164,58),(274,18),(56,137),(81,129),(46,113),(335,156),(49,122),(181,24),(81,33),(128,102),(162,54),(105,66),(109,32),(143,18),(136,106),(206,74),(78,74),(241,32),(243,37),(268,33),(216,22),(130,141),(103,126),(125,101),(109,50),(205,57),(121,41),(134,116),(92,58),(86,84),(328,23),(140,101),(9,67),(280,97),(252,57),(62,16),(313,59),(200,69),(213,62),(98,101),(134,126),(42,73),(99,78),(326,83),(208,61),(206,100),(80,37),(261,54),(178,30),(74,158),(163,58),(290,103),(73,18),(270,109),(128,101),(50,54),(262,86),(219,130),(86,31),(122,137),(89,105),(181,126),(213,117),(131,25),(290,48),(51,81),(265,73),(259,134),(205,41),(50,117),(153,145),(70,38),(22,56),(15,94),(290,101),(157,56),(74,157),(96,57),(146,121),(205,35),(218,90),(207,46),(199,149),(230,56),(205,86),(242,120),(238,101),(263,121),(41,85),(318,12),(242,87),(114,109),(43,43),(125,114),(303,110),(87,86),(110,97),(153,17),(77,73),(145,89),(205,62),(62,114),(148,26),(253,79),(87,137),(197,161),(204,18),(86,39),(212,34),(162,38),(269,126),(127,30),
75:(299,65),(50,98),(129,34),(128,117),(90,102),(82,89),(184,109),(335,41),(269,93),(118,42),(247,49),(112,22),(14,143),(113,141),(280,17),(158,108),(50,110),(228,61),(53,46),(42,36),(258,150),(325,95),(131,105),(177,5),(323,158),(146,86),(201,117),(153,82),(121,22),(276,57),(236,74),(241,39),(289,102),(121,88),(157,35),(120,122),(229,131),(101,97),(68,82),(257,65),(86,95),(100,41),(232,42),(157,51),(176,66),(251,93),(233,17),(84,90),(265,10),(67,105),(74,31),(170,54),(251,89),(7,45),(171,73),(222,66),(71,81),(291,124),(146,133),(306,78),(129,65),(123,9),(68,110),(296,143),(221,57),(152,102),(178,78),(82,73),(78,50),(267,97),(88,133),(44,44),(241,89),(211,30),(289,84),(90,110),(91,25),(169,73),(122,126),(49,95),(266,112),(289,71),(98,46),(170,107),(76,53),(98,87),(262,85),(93,34),(164,58),(273,18),(56,137),(82,129),(46,114),(335,156),(48,122),(181,25),(82,33),(127,102),(163,54),(106,66),(109,33),(142,18),(136,106),(206,75),(79,74),(241,33),(242,37),(269,33),(215,22),(131,141),(104,126),(124,101),(108,50),(205,57),(121,42),(134,117),(93,58),(86,83),(328,23),(139,101),(9,68),(281,97),(251,57),(62,15),(314,59),(199,69),(212,62),(98,100),(135,126),(43,73),(100,78),(326,83),(208,61),(206,101),(81,37),(260,54),(177,30),(75,158),(163,58),(289,103),(74,18),(269,109),(127,101),(51,54),(261,86),(219,130),(86,30),(122,136),(90,105),(181,127),(212,117),(131,25),(290,47),(52,81),(265,73),(260,134),(204,41),(51,117),(152,145),(71,38),(22,55),(15,94),(289,101),(157,57),(75,157),(95,57),(146,120),(205,36),(218,91),(208,46),(198,149),(230,55),(205,87),(242,119),(237,101),(262,121),(40,85),(318,12),(242,88),(115,109),(43,44),(125,114),(303,110),(88,86),(110,96),(154,17),(78,73),(145,88),(205,63),(62,115),(147,26),(253,78),(88,137),(196,161),(203,18),(86,40),(211,34),(163,38),(268,126),(126,30),
76:(299,66),(50,99),(130,34),(127,117),(91,102),(83,89),(183,109),(335,41),(268,93),(117,42),(246,49),(113,22),(14,143),(114,141),(281,17),(158,107),(50,109),(229,61),(54,46),(43,36),(257,150),(325,95),(131,105),(178,5),(323,158),(146,87),(200,117),(152,82),(121,23),(277,57),(235,74),(241,40),(288,102),(121,87),(157,36),(121,122),(229,131),(102,97),(69,82),(256,65),(86,94),(100,42),(231,42),(157,52),(175,66),(252,93),(232,17),(85,90),(264,10),(68,105),(74,30),(171,54),(250,89),(6,45),(170,73),(223,66),(71,81),(291,124),(145,133),(306,79),(128,65),(123,9),(69,110),(295,143),(220,57),(151,102),(179,78),(83,73),(79,50),(266,97),(89,133),(44,45),(241,88),(210,30),(289,85),(91,110),(92,25),(169,74),(122,127),(49,96),(266,113),(289,70),(97,46),(170,108),(75,53),(98,88),(261,85),(94,34),(164,58),(272,18),(56,137),(83,129),(46,115),(335,156),(47,122),(181,26),(83,33),(126,102),(164,54),(107,66),(108,33),(141,18),(136,106),(206,76),(80,74),(241,34),(241,37),(270,33),(214,22),(132,141),(105,126),(123,101),(107,50),(205,57),(121,43),(134,118),(94,58),(86,82),(328,23),(138,101),(9,69),(282,97),(250,57),(62,14),(314,60),(198,69),(211,62),(98,99),(135,125),(44,73),(101,78),(326,83),(208,61),(206,102),(82,37),(259,54),(176,30),(76,158),(163,58),(289,102),(75,18),(268,109),(126,101),(52,54),(260,86),(219,130),(85,30),(121,136),(91,105),(181,128),(211,117),(131,25),(290,46),(53,81),(265,73),(261,134),(203,41),(52,117),(151,145),(72,38),(22,54),(15,94),(288,101),(156,57),(76,157),(94,57),(146,119),(205,37),(218,92),(209,46),(197,149),(230,54),(205,88),(242,118),(236,101),(261,121),(39,85),(318,12),(242,89),(116,109),(43,45),(125,114),(303,110),(89,86),(110,95),(154,18),(79,73),(145,87),(205,64),(62,116),(146,26),(253,77),(89,137),(195,161),(202,18),(85,40),(210,34),(164,38),(267,126),(125,30),
77:(299,67),(50,100),(131,34),(126,117),(92,102),(84,89),(182,109),(335,41),(267,93),(116,42),(245,49),(114,22),(14,143),(115,141),(282,17),(158,106),(50,108),(230,61),(55,46),(44,36),(256,150),(325,95),(131,105),(179,5),(323,158),(146,88),(199,117),(151,82),(121,24),(278,57),(234,74),(241,41),(287,102),(121,86),(158,36),(122,122),(229,131),(103,97),(70,82),(255,65),(86,93),(101,42),(230,42),(157,53),(174,66),(253,93),(231,17),(86,90),(263,10),(69,105),(75,30),(172,54),(249,89),(5,45),(169,73),(224,66),(71,81),(291,124),(144,133),(306,80),(127,65),(123,9),(70,110),(295,144),(219,57),(150,102),(180,78),(84,73),(80,50),(265,97),(90,133),(44,46),(241,87),(209,30),(288,85),(92,110),(93,25),(169,75),(122,128),(50,96),(266,114),(289,69),(96,46),(170,109),(74,53),(98,89),(260,85),(95,34),(164,58),(271,18),(56,137),(84,129),(46,116),(335,156),(46,122),(181,27),(84,33),(125,102),(165,54),(108,66),(108,34),(140,18),(136,106),(206,77),(81,74),(241,35),(240,37),(271,33),(213,22),(133,141),(106,126),(122,101),(106,50),(205,57),(121,44),(134,119),(95,58),(86,81),(328,23),(137,101),(9,70),(283,97),(249,57),(63,14),(315,60),(197,69),(210,62),(98,98),(136,125),(45,73),(101,77),(326,83),(208,61),(206,103),(83,37),(258,54),(175,30),(77,158),(163,58),(289,101),(76,18),(267,109),(125,101),(53,54),(259,86),(219,130),(85,29),(121,135),(92,105),(181,129),(210,117),(131,25),(290,45),(54,81),(265,73),(262,134),(202,41),(53,117),(150,145),(73,38),(22,53),(15,94),(287,101),(155,57),(77,157),(93,57),(146,118),(205,38),(217,92),(210,46),(196,149),(230,53),(205,89),(242,117),(235,101),(260,121),(39,84),(318,12),(242,90),(117,109),(43,46),(125,114),(303,110),(90,86),(110,94),(155,18),(80,73),(145,86),(205,65),(62,117),(146,27),(253,76),(90,137),(194,161),(201,18),(85,41),(209,34),(165,38),(266,126),(124,30),
78:(298,67),(50,101),(132,34),(125,117),(93,102),(85,89),(182,108),(335,41),(266,93),(115,42),(244,49),(115,22),(14,143),(116,141),(283,17),(158,105),(50,107),(230,60),(56,46),(45,36),(255,150),(325,95),(131,105),(180,5),(323,158),(146,89),(198,117),(150,82),(121,25),(279,57),(233,74),(240,41),(286,102),(121,85),(158,37),(122,123),(229,131),(104,97),(71,82),(254,65),(86,92),(102,42),(229,42),(157,54),(173,66),(254,93),(230,17),(86,91),(262,10),(70,105),(75,29),(173,54),(248,89),(4,45),(169,72),(225,66),(71,81),(291,124),(143,133),(306,81),(126,65),(123,9),(71,110),(294,144),(218,57),(149,102),(181,78),(85,73),(81,50),(264,97),(91,133),(44,47),(241,86),(208,30),(287,85),(93,110),(94,25),(169,76),(122,129),(50,97),(266,115),(289,68),(95,46),(170,110),(73,53),(98,90),(259,85),(96,34),(164,58),(270,18),(56,137),(85,129),(47,116),(335,156),(45,122),(181,28),(85,33),(124,102),(166,54),(109,66),(107,34),(139,18),(136,106),(206,78),(82,74),(241,36),(239,37),(272,33),(212,22),(133,140),(107,126),(122,100),(105,50),(205,57),(121,45),(134,120),(96,58),(86,80),(328,23),(136,101),(9,71),(284,97),(248,57),(63,13),(315,61),(196,69),(209,62),(98,97),(137,125),(46,73),(102,77),(326,83),(208,61),(206,104),(84,37),(257,54),(174,30),(78,158),(163,58),(288,101),(77,18),(266,109),(124,101),(54,54),(258,86),(219,130),(85,28),(121,134),(93,105),(181,130),(209,117),(131,25),(290,44),(55,81),(265,73),(263,134),(201,41),(54,117),(149,145),(74,38),(22,52),(15,94),(286,101),(154,57),(78,157),(92,57),(146,117),(205,39),(217,93),(211,46),(195,149),(230,52),(205,90),(242,116),(234,101),(259,121),(39,83),(318,12),(242,91),(118,109),(43,47),(125,114),(303,110),(91,86),(110,93),(156,18),(81,73),(145,85),(205,66),(62,118),(146,28),(253,75),(91,137),(193,161),(200,18),(84,41),(208,34),(166,38),(265,126),(123,30),
79:(298,68),(50,102),(133,34),(124,117),(94,102),(86,89),(181,108),(335,41),(265,93),(114,42),(243,49),(116,22),(14,143),(117,141),(284,17),(158,104),(50,106),(230,59),(57,46),(45,35),(254,150),(325,95),(131,105),(181,5),(323,158),(146,90),(197,117),(149,82),(121,26),(280,57),(232,74),(240,42),(285,102),(121,84),(158,38),(122,124),(229,131),(105,97),(72,82),(253,65),(86,91),(103,42),(228,42),(156,54),(172,66),(254,92),(229,17),(86,90),(261,10),(71,105),(76,29),(174,54),(247,89),(3,45),(169,71),(226,66),(71,81),(291,124),(142,133),(306,82),(125,65),(123,9),(72,110),(294,145),(217,57),(148,102),(182,78),(86,73),(82,50),(263,97),(92,133),(44,48),(241,85),(207,30),(286,85),(94,110),(95,25),(169,77),(122,130),(51,97),(266,116),(289,67),(94,46),(170,111),(72,53),(98,91),(258,85),(97,34),(164,58),(269,18),(56,137),(85,128),(48,116),(335,156),(44,122),(181,29),(86,33),(123,102),(167,54),(109,67),(106,34),(138,18),(136,106),(206,79),(83,74),(241,37),(238,37),(273,33),(211,22),(134,140),(108,126),(121,100),(104,50),(205,57),(120,45),(134,121),(97,58),(86,79),(328,23),(135,101),(9,72),(285,97),(247,57),(64,13),(315,62),(195,69),(208,62),(98,96),(138,125),(46,74),(103,77),(326,83),(208,61),(206,105),(85,37),(256,54),(173,30),(79,158),(163,58),(287,101),(78,18),(266,108),(123,101),(55,54),(257,86),(219,130),(85,27),(121,133),(94,105),(181,131),(208,117),(131,25),(290,43),(56,81),(265,73),(264,134),(200,41),(55,117),(148,145),(75,38),(22,51),(15,94),(285,101),(153,57),(79,157),(91,57),(146,116),(205,40),(216,93),(212,46),(194,149),(230,51),(204,90),(242,115),(233,101),(258,121),(38,83),(318,12),(242,92),(119,109),(43,48),(125,114),(303,110),(92,86),(110,92),(157,18),(82,73),(145,84),(205,67),(62,119),(146,29),(253,74),(92,137),(192,161),(199,18),(84,42),(207,34),(167,38),(265,127),(122,30),
80:(298,69),(50,103),(133,35),(123,117),(95,102),(86,88),(181,107),(335,41),(264,93),(113,42),(242,49),(117,22),(14,143),(118,141),(285,17),(158,103),(50,105),(230,58),(58,46),(45,34),(253,150),(325,95),(131,105),(182,5),(323,158),(146,91),(196,117),(148,82),(121,27),(281,57),(231,74),(239,42),(284,102),(121,83),(159,38),(122,125),(229,131),(106,97),(73,82),(252,65),(86,90),(104,42),(227,42),(155,54),(171,66),(254,91),(228,17),(87,90),(260,10),(72,105),(77,29),(175,54),(247,90),(2,45),(169,70),(227,66),(71,81),(291,124),(142,133),(306,83),(124,65),(123,9),(73,110),(294,146),(216,57),(147,102),(183,78),(87,73),(83,50),(262,97),(93,133),(44,49),(240,85),(206,30),(285,85),(95,110),(96,25),(169,78),(122,131),(52,97),(266,117),(289,66),(93,46),(170,112),(71,53),(98,92),(257,85),(98,34),(164,58),(268,18),(56,137),(85,127),(48,117),(335,156),(43,122),(181,30),(87,33),(122,102),(168,54),(110,67),(105,34),(137,18),(136,106),(206,80),(84,74),(241,38),(237,37),(274,33),(210,22),(134,139),(109,126),(121,99),(103,50),(205,57),(119,45),(134,122),(97,59),(86,78),(328,23),(134,101),(9,73),(286,97),(246,57),(65,13),(315,63),(194,69),(207,62),(98,95),(139,125),(46,75),(104,77),(326,83),(208,61),(206,106),(86,37),(255,54),(172,30),(80,158),(163,58),(286,101),(79,18),(265,108),(122,101),(56,54),(256,86),(219,130),(85,26),(121,132),(95,105),(181,132),(207,117),(131,25),(290,42),(57,81),(265,73),(265,134),(199,41),(56,117),(147,145),(76,38),(22,50),(15,94),(284,101),(152,57),(80,157),(90,57),(146,115),(205,41),(215,93),(213,46),(194,148),(230,50),(203,90),(242,114),(232,101),(257,121),(38,82),(318,12),(242,93),(120,109),(43,49),(125,114),(303,110),(93,86),(110,91),(158,18),(83,73),(145,83),(205,68),(62,120),(145,29),(252,74),(93,137),(191,161),(198,18),(83,42),(206,34),(168,38),(265,128),(121,30),
81:(298,70),(50,104),(134,35),(122,117),(96,102),(86,87),(181,106),(335,41),(263,93),(112,42),(242,48),(118,22),(14,143),(119,141),(286,17),(158,102),(51,105),(230,57),(59,46),(45,33),(252,150),(325,95),(131,105),(183,5),(323,158),(146,92),(195,117),(147,82),(121,28),(282,57),(230,74),(238,42),(283,102),(121,82),(160,38),(122,126),(229,131),(107,97),(73,83),(251,65),(87,90),(105,42),(226,42),(154,54),(170,66),(254,90),(227,17),(88,90),(259,10),(73,105),(78,29),(176,54),(246,90),(2,45),(169,69),(228,66),(71,81),(291,124),(142,133),(306,84),(123,65),(123,9),(73,111),(293,146),(215,57),(146,102),(184,78),(88,73),(84,50),(261,97),(94,133),(44,50),(239,85),(206,31),(284,85),(96,110),(97,25),(169,79),(122,132),(52,98),(266,118),(289,65),(92,46),(170,113),(70,53),(98,93),(256,85),(99,34),(164,58),(267,18),(56,137),(85,126),(49,117),(335,156),(42,122),(181,31),(88,33),(121,102),(169,54),(110,68),(104,34),(136,18),(136,106),(206,81),(85,74),(241,39),(236,37),(275,33),(209,22),(134,138),(110,126),(121,98),(102,50),(205,57),(119,46),(134,123),(98,59),(87,78),(328,23),(134,100),(9,74),(287,97),(245,57),(66,13),(315,64),(193,69),(206,62),(98,94),(140,125),(47,75),(105,77),(326,83),(208,61),(207,106),(87,37),(254,54),(171,30),(81,158),(163,58),(285,101),(80,18),(265,107),(121,101),(57,54),(255,86),(219,130),(84,26),(121,131),(96,105),(181,133),(206,117),(131,25),(290,41),(58,81),(265,73),(265,135),(198,41),(57,117),(146,145),(77,38),(22,49),(15,94),(283,101),(151,57),(81,157),(89,57),(146,114),(205,42),(215,94),(214,46),(194,147),(230,49),(202,90),(243,114),(231,101),(256,121),(38,81),(318,12),(242,94),(121,109),(43,50),(125,114),(303,110),(94,86),(110,90),(158,19),(84,73),(145,82),(205,69),(62,121),(145,30),(251,74),(94,137),(190,161),(197,18),(82,42),(206,35),(169,38),(265,129),(121,31),
82:(297,70),(50,105),(134,36),(121,117),(97,102),(86,86),(180,106),(335,41),(262,93),(111,42),(242,47),(119,22),(14,143),(120,141),(287,17),(158,101),(52,105),(231,57),(60,46),(45,32),(251,150),(325,95),(131,105),(184,5),(323,158),(146,93),(194,117),(146,82),(121,29),(283,57),(230,75),(237,42),(282,102),(121,81),(161,38),(123,126),(229,131),(108,97),(73,84),(250,65),(88,90),(106,42),(225,42),(153,54),(169,66),(255,90),(226,17),(89,90),(258,10),(74,105),(79,29),(177,54),(245,90),(2,45),(169,68),(229,66),(71,81),(291,124),(142,133),(306,85),(122,65),(123,9),(73,112),(292,146),(214,57),(145,102),(185,78),(89,73),(85,50),(260,97),(95,133),(44,51),(238,85),(205,31),(283,85),(97,110),(97,24),(169,80),(122,133),(53,98),(266,119),(289,64),(91,46),(170,114),(69,53),(98,92),(255,85),(100,34),(164,58),(266,18),(56,137),(86,126),(50,117),(335,156),(41,122),(181,32),(89,33),(120,102),(170,54),(110,69),(103,34),(135,18),(136,106),(207,81),(86,74),(241,40),(235,37),(276,33),(208,22),(134,137),(111,126),(120,98),(101,50),(205,57),(118,46),(134,124),(98,60),(87,77),(328,23),(133,100),(9,75),(288,97),(244,57),(67,13),(315,65),(193,68),(205,62),(98,93),(141,125),(47,76),(106,77),(326,83),(208,61),(208,106),(88,37),(253,54),(170,30),(82,158),(163,58),(284,101),(81,18),(265,106),(120,101),(58,54),(254,86),(219,130),(83,26),(121,130),(97,105),(180,133),(205,117),(131,25),(290,40),(59,81),(265,73),(266,135),(197,41),(58,117),(145,145),(78,38),(22,48),(15,94),(282,101),(150,57),(82,157),(88,57),(146,113),(205,43),(214,94),(215,46),(194,146),(230,48),(201,90),(243,113),(230,101),(255,121),(38,80),(318,12),(242,95),(121,108),(43,51),(125,114),(303,110),(95,86),(110,89),(158,20),(85,73),(145,81),(205,70),(62,122),(144,30),(250,74),(95,137),(189,161),(196,18),(81,42),(206,36),(169,39),(264,129),(121,32),
