10:(149,97),(97,229),(57,162),(150,18),(181,37),(164,48),(210,61),(180,160),(172,84),(185,32),(52,141),(177,165),(235,94),(247,131),(189,34),(88,152),(130,220),(197,67),(80,85),(96,209),(71,84),(186,73),(208,70),(234,91),(93,52),(93,83),(154,112),(168,105),(86,84),(32,162),(218,222),(124,111),(186,75),(122,48),(132,40),(124,153),(95,196),(162,108),(133,167),(82,145),(126,168),(46,178),(66,83),(166,113),(166,98),(85,147),(137,212),(216,215),(33,167),(168,97),(148,164),(239,11),(66,94),(239,5),(188,76),(41,163),(239,13),(200,38),(179,33),(130,87),(130,170),(158,93),(178,138),(175,53),(191,35),(104,144),(200,204),(185,157),(130,23),(204,90),
11:(150,97),(97,228),(58,162),(151,18),(181,37),(164,48),(209,61),(180,160),(171,84),(185,32),(53,141),(178,165),(234,94),(246,131),(188,34),(89,152),(129,220),(196,67),(81,85),(96,209),(71,84),(186,73),(207,70),(233,91),(94,52),(93,83),(155,112),(168,105),(86,84),(33,162),(218,221),(125,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(132,167),(83,145),(127,168),(47,178),(66,83),(166,113),(166,98),(86,147),(136,212),(216,215),(34,167),(168,97),(148,164),(239,11),(66,94),(239,5),(187,76),(41,163),(239,13),(199,38),(179,33),(130,87),(130,169),(158,93),(178,138),(174,53),(190,35),(104,144),(200,204),(184,157),(130,24),(203,90),
12:(151,97),(97,227),(59,162),(152,18),(181,37),(164,48),(208,61),(180,160),(170,84),(185,32),(54,141),(178,165),(233,94),(245,131),(187,34),(90,152),(128,220),(195,67),(82,85),(96,209),(71,84),(186,73),(206,70),(232,91),(95,52),(93,83),(156,112),(168,105),(86,84),(34,162),(217,221),(126,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(131,167),(84,145),(128,168),(48,178),(66,83),(166,113),(166,98),(87,147),(135,212),(216,215),(35,167),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(199,39),(179,33),(130,87),(131,169),(158,93),(178,138),(174,54),(189,35),(104,144),(200,204),(183,157),(130,25),(202,90),
13:(152,97),(97,226),(60,162),(153,18),(181,37),(164,48),(207,61),(180,160),(169,84),(185,32),(55,141),(178,165),(232,94),(244,131),(186,34),(91,152),(127,220),(194,67),(83,85),(96,209),(71,84),(186,73),(205,70),(231,91),(96,52),(93,83),(157,112),(168,105),(86,84),(35,162),(217,220),(127,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(130,167),(85,145),(129,168),(49,178),(66,83),(166,113),(166,98),(88,147),(134,212),(216,215),(36,167),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(198,39),(179,33),(130,87),(132,169),(158,93),(178,138),(174,54),(188,35),(104,144),(200,204),(182,157),(130,26),(202,90),
14:(153,97),(97,225),(61,162),(154,18),(181,37),(164,48),(206,61),(180,160),(168,84),(185,32),(56,141),(178,165),(231,94),(244,130),(186,34),(92,152),(126,220),(193,67),(84,85),(96,209),(71,84),(186,73),(204,70),(230,91),(97,52),(93,83),(158,112),(168,105),(86,84),(36,162),(216,220),(128,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(129,167),(86,145),(130,168),(50,178),(66,83),(166,113),(166,98),(89,147),(134,213),(216,215),(37,167),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(197,39),(179,33),(130,87),(133,169),(158,93),(178,138),(174,54),(187,35),(104,144),(200,204),(181,157),(130,27),(202,90),
15:(154,97),(97,224),(62,162),(155,18),(181,37),(164,48),(205,61),(180,160),(167,84),(185,32),(57,141),(178,165),(230,94),(243,130),(186,34),(93,152),(125,220),(192,67),(85,85),(96,209),(71,84),(186,73),(203,70),(229,91),(98,52),(93,83),(158,112),(168,105),(86,84),(37,162),(215,220),(129,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(128,167),(87,145),(131,168),(51,178),(66,83),(166,113),(166,98),(90,147),(134,213),(216,215),(38,167),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(196,39),(179,33),(130,87),(134,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(130,28),(202,90),
16:(155,97),(97,223),(63,162),(156,18),(181,37),(164,48),(204,61),(180,160),(166,84),(185,32),(58,141),(178,165),(229,94),(242,130),(186,34),(94,152),(124,220),(191,67),(86,85),(96,209),(71,84),(186,73),(202,70),(228,91),(99,52),(93,83),(158,112),(168,105),(86,84),(38,162),(215,219),(130,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(127,167),(88,145),(132,168),(52,178),(66,83),(166,113),(166,98),(90,147),(134,213),(216,215),(39,167),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(195,39),(179,33),(130,87),(135,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(130,29),(202,90),
17:(156,97),(97,222),(64,162),(157,18),(181,37),(164,48),(203,61),(180,160),(166,84),(185,32),(59,141),(178,165),(228,94),(241,130),(186,34),(95,152),(123,220),(190,67),(87,85),(96,209),(71,84),(186,73),(201,70),(227,91),(100,52),(93,83),(158,112),(168,105),(86,85),(39,162),(215,218),(131,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(126,167),(89,145),(133,168),(53,178),(66,83),(166,113),(166,98),(90,147),(134,213),(216,215),(40,167),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(194,39),(179,33),(130,87),(136,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(130,30),(202,90),
18:(157,97),(97,221),(65,162),(158,18),(181,37),(164,48),(202,61),(180,160),(166,84),(185,32),(60,141),(178,165),(227,94),(240,130),(186,34),(96,152),(122,220),(189,67),(88,85),(96,209),(71,84),(186,73),(200,70),(226,91),(101,52),(93,83),(158,112),(168,105),(86,85),(40,162),(215,217),(132,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(125,167),(90,145),(134,168),(54,178),(66,83),(166,113),(166,98),(90,147),(134,213),(216,215),(41,167),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(193,39),(179,33),(130,87),(137,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(130,31),(202,90),
19:(158,97),(97,221),(66,162),(159,18),(181,37),(164,48),(201,61),(180,160),(166,84),(185,32),(61,141),(178,165),(226,94),(239,130),(186,34),(97,152),(121,220),(188,67),(89,85),(96,209),(71,84),(186,73),(199,70),(225,91),(102,52),(93,83),(158,112),(168,105),(86,85),(41,162),(215,216),(132,110),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(124,167),(90,145),(135,168),(55,178),(66,83),(166,113),(166,98),(90,147),(134,213),(216,215),(41,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(192,39),(179,33),(130,87),(138,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(130,32),(202,90),
20:(158,97),(97,221),(67,162),(160,18),(181,37),(164,48),(200,61),(180,160),(166,84),(185,32),(62,141),(178,165),(225,94),(238,130),(186,34),(98,152),(120,220),(187,67),(90,85),(96,209),(71,84),(186,73),(198,70),(224,91),(103,52),(93,83),(158,112),(168,105),(86,85),(41,162),(215,215),(133,110),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(123,167),(90,145),(136,168),(56,178),(66,83),(166,113),(166,98),(90,147),(134,213),(216,215),(42,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(191,39),(179,33),(130,87),(139,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(130,33),(202,90),
21:(158,97),(97,221),(68,162),(161,18),(181,37),(164,48),(199,61),(180,160),(166,84),(185,32),(63,141),(178,165),(224,94),(237,130),(186,34),(99,152),(119,220),(186,67),(91,85),(96,209),(71,84),(186,73),(197,70),(223,91),(104,52),(93,83),(158,112),(168,105),(86,85),(41,162),(214,215),(134,110),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(122,167),(90,145),(137,168),(56,179),(66,83),(166,113),(166,98),(90,147),(134,213),(215,215),(43,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(190,39),(179,33),(130,87),(140,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(131,33),(202,90),
22:(158,97),(97,221),(69,162),(162,18),(181,37),(164,48),(198,61),(180,160),(166,84),(185,32),(64,141),(178,165),(223,94),(236,130),(186,34),(100,152),(118,220),(186,67),(92,85),(96,209),(71,84),(186,73),(196,70),(222,91),(105,52),(93,83),(158,112),(168,105),(86,85),(41,162),(213,215),(134,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(121,167),(90,145),(138,168),(57,179),(66,83),(166,113),(166,98),(90,147),(134,213),(214,215),(44,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(189,39),(179,33),(130,87),(141,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(131,34),(202,90),
23:(158,97),(97,221),(70,162),(163,18),(181,37),(164,48),(197,61),(180,160),(166,84),(185,32),(65,141),(178,165),(222,94),(235,130),(186,34),(101,152),(117,220),(186,67),(93,85),(96,209),(71,84),(186,73),(195,70),(221,91),(106,52),(93,83),(158,112),(168,105),(86,85),(41,162),(212,215),(135,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(120,167),(90,145),(139,168),(58,179),(66,83),(166,113),(166,98),(90,147),(134,213),(213,215),(45,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(188,39),(179,33),(130,87),(142,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(132,34),(202,90),
24:(158,97),(97,221),(71,162),(164,18),(181,37),(164,48),(196,61),(180,160),(166,84),(185,32),(66,141),(178,165),(221,94),(234,130),(186,34),(102,152),(116,220),(186,67),(94,85),(96,209),(71,84),(186,73),(194,70),(220,91),(107,52),(93,83),(158,112),(168,105),(86,85),(41,162),(211,215),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(119,167),(90,145),(140,168),(59,179),(66,83),(166,113),(166,98),(90,147),(134,213),(212,215),(46,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(187,39),(179,33),(130,87),(143,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(132,35),(202,90),
25:(158,97),(97,221),(72,162),(165,18),(181,37),(164,48),(195,61),(180,160),(166,84),(185,32),(67,141),(178,165),(220,94),(233,130),(186,34),(103,152),(115,220),(186,67),(95,85),(96,209),(71,84),(186,73),(193,70),(219,91),(108,52),(93,83),(158,112),(168,105),(86,85),(41,162),(210,215),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(118,167),(90,145),(141,168),(60,179),(66,83),(166,113),(166,98),(90,147),(134,213),(211,215),(47,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(144,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(133,35),(202,90),
26:(158,97),(97,221),(73,162),(166,18),(181,37),(164,48),(194,61),(180,160),(166,84),(185,32),(68,141),(178,165),(219,94),(232,130),(186,34),(104,152),(114,220),(186,67),(96,85),(96,209),(71,84),(186,73),(192,70),(218,91),(109,52),(93,83),(158,112),(168,105),(86,85),(41,162),(209,215),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(117,167),(90,145),(142,168),(61,179),(66,83),(166,113),(166,98),(90,147),(134,213),(210,215),(48,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(145,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(134,35),(202,90),
27:(158,97),(97,221),(74,162),(167,18),(181,37),(164,48),(193,61),(180,160),(166,84),(185,32),(69,141),(178,165),(218,94),(231,130),(186,34),(105,152),(113,220),(186,67),(97,85),(96,209),(71,84),(186,73),(191,70),(217,91),(110,52),(93,83),(158,112),(168,105),(86,85),(41,162),(209,214),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(116,167),(90,145),(143,168),(62,179),(66,83),(166,113),(166,98),(90,147),(134,213),(209,215),(49,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(146,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(135,35),(202,90),
28:(158,97),(97,221),(75,162),(168,18),(181,37),(164,48),(192,61),(180,160),(166,84),(185,32),(70,141),(178,165),(217,94),(230,130),(186,34),(106,152),(112,220),(186,67),(98,85),(96,209),(71,84),(186,73),(190,70),(217,91),(111,52),(93,83),(158,112),(168,105),(86,85),(41,162),(208,214),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(115,167),(90,145),(144,168),(63,179),(66,83),(166,113),(166,98),(90,147),(134,213),(209,214),(50,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(147,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(136,35),(202,90),
29:(158,97),(97,221),(76,162),(169,18),(181,37),(164,48),(191,61),(180,160),(166,84),(185,32),(71,141),(178,165),(216,94),(229,130),(186,34),(107,152),(111,220),(186,67),(99,85),(96,209),(71,84),(186,73),(189,70),(217,91),(112,52),(93,83),(158,112),(168,105),(86,85),(41,162),(208,213),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(114,167),(90,145),(145,168),(64,179),(66,83),(166,113),(166,98),(90,147),(134,213),(208,214),(51,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(148,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(137,35),(202,90),
30:(158,97),(97,221),(77,162),(170,18),(181,37),(164,48),(190,61),(180,160),(166,84),(185,32),(72,141),(178,165),(215,94),(228,130),(186,34),(107,152),(110,220),(186,67),(100,85),(96,209),(71,84),(186,73),(188,70),(217,91),(113,52),(93,83),(158,112),(168,105),(86,85),(41,162),(208,212),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(113,167),(90,145),(146,168),(65,179),(66,83),(166,113),(166,98),(90,147),(134,213),(208,213),(52,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(149,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(138,35),(202,90),
31:(158,97),(97,221),(78,162),(171,18),(181,37),(164,48),(189,61),(180,160),(166,84),(185,32),(73,141),(178,165),(214,94),(227,130),(186,34),(107,152),(109,220),(186,67),(101,85),(96,209),(71,84),(186,73),(187,70),(217,91),(114,52),(93,83),(158,112),(168,105),(86,85),(41,162),(207,212),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(112,167),(90,145),(147,168),(66,179),(66,83),(166,113),(166,98),(90,147),(134,213),(208,212),(53,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(150,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(139,35),(202,90),
32:(158,97),(97,221),(79,162),(172,18),(181,37),(164,48),(188,61),(180,160),(166,84),(185,32),(74,141),(178,165),(213,94),(226,130),(186,34),(107,152),(108,220),(186,67),(102,85),(96,209),(71,84),(186,73),(186,70),(217,91),(115,52),(93,83),(158,112),(168,105),(86,85),(41,162),(207,211),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(111,167),(90,145),(148,168),(67,179),(66,83),(166,113),(166,98),(90,147),(134,213),(207,212),(54,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(151,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(140,35),(202,90),
33:(158,97),(97,221),(80,162),(173,18),(181,37),(164,48),(187,61),(180,160),(166,84),(185,32),(75,141),(178,165),(213,93),(225,130),(186,34),(107,152),(107,220),(186,67),(103,85),(96,209),(71,84),(186,73),(186,70),(217,91),(116,52),(93,83),(158,112),(168,105),(86,85),(41,162),(207,210),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(110,167),(90,145),(148,168),(68,179),(66,83),(166,113),(166,98),(90,147),(134,213),(207,211),(55,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(152,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(141,35),(202,90),
34:(158,97),(97,221),(81,162),(174,18),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(76,141),(178,165),(213,92),(224,130),(186,34),(107,152),(106,220),(186,67),(104,85),(96,209),(71,84),(186,73),(186,70),(217,91),(117,52),(93,83),(158,112),(168,105),(86,85),(41,162),(207,209),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(109,167),(90,145),(148,168),(69,179),(66,83),(166,113),(166,98),(90,147),(134,213),(207,210),(56,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(153,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(142,35),(202,90),
35:(158,97),(97,221),(82,162),(175,18),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(77,141),(178,165),(213,91),(223,130),(186,34),(107,152),(105,220),(186,67),(105,85),(96,209),(71,84),(186,73),(186,70),(217,91),(118,52),(93,83),(158,112),(168,105),(86,85),(41,162),(206,209),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(108,167),(90,145),(148,168),(70,179),(66,83),(166,113),(166,98),(90,147),(134,213),(207,209),(57,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(154,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(143,35),(202,90),
36:(158,97),(97,221),(83,162),(176,18),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(78,141),(178,165),(212,91),(222,130),(186,34),(107,152),(104,220),(186,67),(106,85),(96,209),(71,84),(186,73),(186,70),(217,91),(119,52),(93,83),(158,112),(168,105),(86,85),(41,162),(205,209),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(107,167),(90,145),(148,168),(71,179),(66,83),(166,113),(166,98),(90,147),(134,213),(206,209),(58,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(155,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(144,35),(202,90),
