103:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(127,154),(23,88),(207,37),(218,33),(228,21),(333,12),(136,157),(315,138),(84,106),(218,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(33,124),(182,135),(86,150),(204,97),(163,21),(39,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(21,129),(315,126),(216,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,48),(182,78),(72,113),(294,122),(280,21),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(216,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(196,138),(290,68),(39,69),(42,132),(110,2),(289,112),(241,110),(157,94),(116,66),(21,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(175,142),(94,122),(153,30),(318,72),(96,85),(40,29),(267,105),(218,131),(216,73),(180,41),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,17),(216,110),(299,82),(134,156),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(187,53),(310,154),(132,117),(90,61),(332,150),(231,29),(125,154),(182,13),(182,54),(264,73),(279,45),(84,94),(147,17),(154,30),(227,21),(315,113),(111,162),(134,114),(49,123),(84,2),(310,38),(104,153),(98,48),(255,109),(205,102),(39,75),(264,10),(20,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(173,133),(262,6),(42,20),(231,70),(205,21),(146,41),(311,13),
104:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(127,154),(23,88),(207,37),(218,33),(228,21),(333,12),(137,157),(315,138),(84,106),(218,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(33,124),(182,135),(86,150),(204,97),(163,21),(39,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(21,129),(315,126),(216,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,48),(182,78),(72,113),(294,122),(280,21),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(217,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(195,138),(290,68),(39,69),(42,132),(110,2),(289,112),(241,110),(157,94),(116,66),(21,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(176,142),(94,122),(152,30),(318,72),(96,85),(40,29),(267,105),(218,131),(216,73),(180,41),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,17),(216,110),(299,82),(134,155),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(187,53),(310,154),(132,117),(90,61),(332,150),(231,29),(125,154),(182,13),(182,54),(264,73),(279,45),(84,94),(147,17),(153,30),(227,21),(315,113),(112,162),(134,114),(49,123),(84,2),(310,38),(105,153),(98,48),(255,109),(205,102),(39,75),(264,10),(20,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(172,133),(262,6),(42,20),(231,70),(205,21),(146,41),(311,13),
105:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(127,154),(23,88),(207,37),(218,33),(228,21),(333,12),(138,157),(315,138),(84,106),(218,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(33,124),(182,135),(86,150),(204,97),(163,21),(39,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(21,129),(315,126),(216,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,48),(182,78),(72,113),(294,122),(280,21),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(218,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(194,138),(290,68),(39,69),(42,132),(110,2),(289,112),(241,110),(157,94),(116,66),(21,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(177,142),(94,122),(151,30),(318,72),(96,85),(40,29),(267,105),(218,131),(216,73),(180,41),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,17),(216,110),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(187,53),(310,154),(132,117),(90,61),(332,150),(231,29),(125,154),(182,13),(182,54),(264,73),(279,45),(84,94),(147,17),(152,30),(227,21),(315,113),(113,162),(134,114),(49,123),(84,2),(310,38),(106,153),(98,48),(255,109),(205,102),(39,75),(264,10),(20,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(171,133),(262,6),(42,20),(231,70),(205,21),(146,41),(311,13),
106:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(127,154),(23,88),(207,37),(218,33),(228,21),(333,12),(139,157),(315,138),(84,106),(218,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(33,124),(182,135),(86,150),(204,97),(163,21),(39,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(21,129),(315,126),(216,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,48),(182,78),(72,113),(294,122),(280,21),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(219,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(193,138),(290,68),(39,69),(42,132),(110,2),(289,112),(241,110),(157,94),(116,66),(21,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(178,142),(94,122),(150,30),(318,72),(96,85),(40,29),(267,105),(218,131),(216,73),(180,41),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,17),(216,110),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(187,53),(310,154),(132,117),(90,61),(332,150),(231,29),(125,154),(182,13),(182,54),(264,73),(279,45),(84,94),(147,17),(151,30),(227,21),(315,113),(114,162),(134,114),(49,123),(84,2),(310,38),(107,153),(98,48),(255,109),(205,102),(39,75),(264,10),(20,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(170,133),(262,6),(42,20),(231,70),(205,21),(146,41),(311,13),
107:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(127,154),(23,88),(207,37),(218,33),(228,21),(333,12),(140,157),(315,138),(84,106),(218,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(33,124),(182,135),(86,150),(204,97),(163,21),(39,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(21,129),(315,126),(216,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,48),(182,78),(72,113),(294,122),(280,21),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(220,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(192,138),(290,68),(39,69),(42,132),(110,2),(289,112),(241,110),(157,94),(116,66),(21,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(179,142),(94,122),(149,30),(318,72),(96,85),(40,29),(267,105),(218,131),(216,73),(180,41),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,17),(216,110),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(187,53),(310,154),(132,117),(90,61),(332,150),(231,29),(125,154),(182,13),(182,54),(264,73),(279,45),(84,94),(147,17),(150,30),(227,21),(315,113),(115,162),(134,114),(49,123),(84,2),(310,38),(108,153),(98,48),(255,109),(205,102),(39,75),(264,10),(20,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(169,133),(262,6),(42,20),(231,70),(205,21),(146,41),(311,13),
108:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(127,154),(23,88),(207,37),(218,33),(228,21),(333,12),(141,157),(315,138),(84,106),(218,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(33,124),(182,135),(86,150),(204,97),(163,21),(39,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(21,129),(315,126),(216,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,48),(182,78),(72,113),(294,122),(280,21),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(221,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(191,138),(290,68),(39,69),(42,132),(110,2),(289,112),(241,110),(157,94),(116,66),(21,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(180,142),(94,122),(148,30),(318,72),(96,85),(40,29),(267,105),(218,131),(216,73),(180,41),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,17),(216,110),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(187,53),(310,154),(132,117),(90,61),(332,150),(231,29),(125,154),(182,13),(182,54),(264,73),(279,45),(84,94),(147,17),(149,30),(227,21),(315,113),(116,162),(134,114),(49,123),(84,2),(310,38),(109,153),(98,48),(255,109),(205,102),(39,75),(264,10),(20,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(168,133),(262,6),(42,20),(231,70),(205,21),(146,41),(311,13),
109:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(127,154),(23,88),(207,37),(218,33),(228,21),(333,12),(142,157),(315,138),(84,106),(218,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(33,124),(182,135),(86,150),(204,97),(163,21),(39,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(21,129),(315,126),(216,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,48),(182,78),(72,113),(294,122),(280,21),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(222,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(190,138),(290,68),(39,69),(42,132),(110,2),(289,112),(241,110),(157,94),(116,66),(21,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(181,142),(94,122),(147,30),(318,72),(96,85),(40,29),(267,105),(218,131),(216,73),(180,41),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,17),(216,110),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(187,53),(310,154),(132,117),(90,61),(332,150),(231,29),(125,154),(182,13),(182,54),(264,73),(279,45),(84,94),(147,17),(148,30),(227,21),(315,113),(117,162),(134,114),(49,123),(84,2),(310,38),(110,153),(98,48),(255,109),(205,102),(39,75),(264,10),(20,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(167,133),(262,6),(42,20),(231,70),(205,21),(146,41),(311,13),
110:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(127,154),(23,88),(207,37),(218,33),(228,21),(333,12),(143,157),(315,138),(84,106),(218,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(33,124),(182,135),(86,150),(204,97),(163,21),(39,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(21,129),(315,126),(216,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,48),(182,78),(72,113),(294,122),(280,21),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(223,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(189,138),(290,68),(39,69),(42,132),(110,2),(289,112),(241,110),(157,94),(116,66),(21,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(182,142),(94,122),(146,30),(318,72),(96,85),(40,29),(267,105),(218,131),(216,73),(180,41),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,17),(216,110),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(187,53),(310,154),(132,117),(90,61),(332,150),(231,29),(125,154),(182,13),(182,54),(264,73),(279,45),(84,94),(147,17),(147,30),(227,21),(315,113),(118,162),(134,114),(49,123),(84,2),(310,38),(111,153),(98,48),(255,109),(205,102),(39,75),(264,10),(20,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(166,133),(262,6),(42,20),(231,70),(205,21),(146,41),(311,13),
111:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(127,154),(23,88),(207,37),(218,33),(228,21),(333,12),(144,157),(315,138),(84,106),(218,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(33,124),(182,135),(86,150),(204,97),(163,21),(39,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(21,129),(315,126),(216,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,48),(182,78),(72,113),(294,122),(280,21),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(224,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(188,138),(290,68),(39,69),(42,132),(110,2),(289,112),(241,110),(157,94),(116,66),(21,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(183,142),(94,122),(145,30),(318,72),(96,85),(40,29),(267,105),(218,131),(216,73),(180,41),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,17),(216,110),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(187,53),(310,154),(132,117),(90,61),(332,150),(231,29),(125,154),(182,13),(182,54),(264,73),(279,45),(84,94),(147,17),(146,30),(227,21),(315,113),(119,162),(134,114),(49,123),(84,2),(310,38),(112,153),(98,48),(255,109),(205,102),(39,75),(264,10),(20,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(165,133),(262,6),(42,20),(231,70),(205,21),(146,41),(311,13),
112:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(127,154),(23,88),(207,37),(218,33),(228,21),(333,12),(145,157),(315,138),(84,106),(218,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(33,124),(182,135),(86,150),(204,97),(163,21),(39,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(21,129),(315,126),(216,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,48),(182,78),(72,113),(294,122),(280,21),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(225,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(187,138),(290,68),(39,69),(42,132),(110,2),(289,112),(241,110),(157,94),(116,66),(21,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(184,142),(94,122),(144,30),(318,72),(96,85),(40,29),(267,105),(218,131),(216,73),(180,41),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,17),(216,110),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(187,53),(310,154),(132,117),(90,61),(332,150),(231,29),(125,154),(182,13),(182,54),(264,73),(279,45),(84,94),(147,17),(145,30),(227,21),(315,113),(120,162),(134,114),(49,123),(84,2),(310,38),(113,153),(98,48),(255,109),(205,102),(39,75),(264,10),(20,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(164,133),(262,6),(42,20),(231,70),(205,21),(146,41),(311,13),
113:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(127,154),(23,88),(207,37),(218,33),(228,21),(333,12),(146,157),(315,138),(84,106),(218,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(33,124),(182,135),(86,150),(204,97),(163,21),(39,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(21,129),(315,126),(216,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,48),(182,78),(72,113),(294,122),(280,21),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(226,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(186,138),(290,68),(39,69),(42,132),(110,2),(289,112),(241,110),(157,94),(116,66),(21,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(185,142),(94,122),(143,30),(318,72),(96,85),(40,29),(267,105),(218,131),(216,73),(180,41),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,17),(216,110),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(187,53),(310,154),(132,117),(90,61),(332,150),(231,29),(125,154),(182,13),(182,54),(264,73),(279,45),(84,94),(147,17),(144,30),(227,21),(315,113),(121,162),(134,114),(49,123),(84,2),(310,38),(114,153),(98,48),(255,109),(205,102),(39,75),(264,10),(20,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(163,133),(262,6),(42,20),(231,70),(205,21),(146,41),(311,13),
114:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(127,154),(23,88),(207,37),(218,33),(228,21),(333,12),(147,157),(315,138),(84,106),(218,25),(157,124),(180,49),(263,6),(279,66),(228,61),(332,123),(33,124),(182,135),(86,150),(204,97),(163,21),(39,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(21,129),(315,126),(216,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(27,21),(110,123),(266,86),(266,121),(134,17),(299,20),(60,113),(180,58),(205,48),(182,78),(72,113),(294,122),(280,21),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(227,153),(84,14),(223,125),(44,22),(37,96),(41,4),(39,60),(134,6),(332,139),(84,66),(210,41),(311,2),(194,1),(182,100),(42,56),(96,58),(86,124),(290,8),(185,138),(290,68),(39,69),(42,132),(110,2),(289,112),(241,110),(157,94),(116,66),(21,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(267,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(39,76),(299,39),(292,123),(281,17),(277,39),(186,142),(94,122),(142,30),(318,72),(96,85),(40,29),(267,105),(218,131),(216,73),(180,41),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,17),(216,110),(299,82),(134,154),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(169,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(187,53),(310,154),(132,117),(90,61),(332,150),(231,29),(125,154),(182,13),(182,54),(264,73),(279,45),(84,94),(147,17),(143,30),(227,21),(315,113),(122,162),(134,114),(49,123),(84,2),(310,38),(115,153),(98,48),(255,109),(205,102),(39,75),(264,10),(20,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(162,133),(262,6),(42,20),(231,70),(205,21),(146,41),(311,13),
