7:(222,220),(97,223),(232,201),(217,216),(69,41),(192,180),(173,58),(77,159),(46,161),(155,154),(69,60),(120,169),(32,161),(198,67),(154,21),(18,195),(219,86),(180,151),(238,6),(87,136),(144,164),(181,52),(164,121),(209,213),(158,92),(132,222),(96,138),(100,220),(58,147),(130,149),(229,58),(171,122),(85,40),(201,163),(137,216),(76,223),(143,113),(165,179),(139,149),(167,22),(108,40),(189,40),(95,175),(228,212),(51,53),(141,16),(44,152),(122,215),(97,230),(76,221),(220,188),(200,205),(94,176),(41,167),(98,169),(122,48),(181,34),(47,155),(124,228),(21,164),(64,67),(72,63),(58,71),(170,59),(72,226),(170,69),(176,107),(228,88),(30,76),(217,117),(190,53),(178,73),(144,42),(60,68),(208,209),(203,78),(78,36),(84,179),(172,22),(233,125),(111,48),(130,16),(215,217),(75,189),(127,154),(224,214),(42,146),(96,210),(138,97),(168,125),(201,53),(117,165),(77,202),(85,143),(15,192),(66,168),(98,219),(178,86),(189,164),(92,204),(96,85),(137,49),(91,100),(242,104),(12,172),(35,72),(28,177),(193,174),(130,18),(166,110),
8:(221,220),(97,223),(231,201),(216,216),(70,41),(192,180),(172,58),(78,159),(46,161),(155,154),(70,60),(121,169),(32,161),(197,67),(154,21),(18,194),(219,86),(180,151),(237,6),(88,136),(144,164),(181,52),(164,121),(209,213),(158,92),(131,222),(97,138),(100,220),(58,147),(130,149),(230,58),(171,122),(85,40),(201,163),(136,216),(77,223),(143,113),(165,179),(139,149),(168,22),(107,40),(189,40),(96,175),(227,212),(52,53),(142,16),(44,152),(121,215),(97,229),(77,221),(220,188),(199,205),(95,176),(42,167),(98,169),(122,48),(181,34),(48,155),(123,228),(22,164),(65,67),(72,63),(59,71),(170,59),(73,226),(170,69),(176,107),(227,88),(31,76),(217,116),(189,53),(178,73),(145,42),(61,68),(208,209),(202,78),(79,36),(83,179),(173,22),(233,124),(110,48),(130,17),(215,217),(76,189),(128,154),(223,214),(42,146),(96,210),(139,97),(168,125),(200,53),(117,165),(78,202),(85,144),(16,192),(67,168),(98,219),(178,86),(188,164),(93,204),(96,85),(137,49),(91,100),(242,104),(12,172),(36,72),(28,177),(192,174),(130,19),(166,110),
9:(220,220),(97,223),(230,201),(215,216),(71,41),(192,180),(171,58),(79,159),(46,161),(155,154),(70,60),(122,169),(32,161),(196,67),(154,21),(18,193),(219,86),(180,151),(237,7),(89,136),(144,164),(181,52),(164,121),(209,213),(158,92),(130,222),(97,139),(100,220),(58,147),(130,149),(231,58),(171,122),(85,40),(201,163),(135,216),(78,223),(143,113),(165,179),(139,149),(169,22),(106,40),(189,40),(96,175),(226,212),(52,54),(143,16),(44,152),(120,215),(97,229),(78,221),(220,188),(199,204),(96,176),(43,167),(98,169),(122,48),(181,34),(49,155),(122,228),(23,164),(66,67),(72,63),(60,71),(170,59),(74,226),(170,69),(176,107),(226,88),(32,76),(217,115),(188,53),(178,73),(146,42),(62,68),(208,209),(201,78),(80,36),(83,179),(174,22),(233,123),(109,48),(130,18),(215,217),(77,189),(129,154),(222,214),(42,146),(96,210),(140,97),(168,125),(199,53),(117,165),(79,202),(85,145),(17,192),(68,168),(98,219),(178,86),(187,164),(94,204),(96,85),(137,49),(91,100),(242,104),(12,172),(37,72),(28,177),(191,174),(130,20),(166,110),
10:(219,220),(97,223),(229,201),(215,215),(72,41),(192,180),(170,58),(80,159),(46,161),(155,154),(70,60),(123,169),(32,161),(195,67),(154,21),(18,193),(219,86),(180,151),(236,7),(90,136),(144,164),(181,52),(164,121),(209,213),(158,92),(129,222),(98,139),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(134,216),(79,223),(143,113),(165,179),(139,149),(170,22),(105,40),(189,40),(96,175),(225,212),(52,55),(143,17),(44,152),(119,215),(97,229),(79,221),(220,188),(199,203),(96,176),(44,167),(98,169),(122,48),(181,34),(50,155),(121,228),(24,164),(67,67),(72,63),(61,71),(170,59),(75,226),(170,69),(176,107),(225,88),(32,75),(217,114),(187,53),(178,73),(147,42),(63,68),(208,209),(200,78),(81,36),(83,179),(175,22),(233,122),(108,48),(130,19),(215,216),(78,189),(130,154),(221,214),(42,146),(96,210),(141,97),(168,125),(198,53),(117,165),(80,202),(85,145),(18,192),(69,168),(98,219),(178,86),(186,164),(95,204),(96,85),(137,49),(91,100),(242,104),(12,172),(38,72),(28,177),(190,174),(130,21),(166,110),
11:(218,220),(97,223),(228,201),(214,215),(73,41),(192,180),(170,58),(81,159),(46,161),(155,154),(70,60),(124,169),(32,161),(194,67),(154,21),(18,193),(219,86),(180,151),(235,7),(91,136),(144,164),(181,52),(164,121),(209,213),(158,92),(128,222),(98,140),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(133,216),(80,223),(143,113),(165,179),(139,149),(171,22),(105,40),(189,40),(96,175),(224,212),(53,55),(144,17),(44,152),(118,215),(97,229),(80,221),(220,188),(199,202),(96,176),(45,167),(98,169),(122,48),(181,34),(51,155),(120,228),(25,164),(68,67),(72,63),(61,71),(170,59),(76,226),(170,69),(176,107),(224,88),(33,75),(217,113),(186,53),(178,73),(148,42),(64,68),(208,209),(199,78),(82,36),(83,179),(176,22),(233,121),(107,48),(130,20),(215,215),(79,189),(130,154),(220,214),(42,146),(96,210),(141,97),(168,125),(197,53),(117,165),(81,202),(85,145),(18,191),(70,168),(98,219),(178,86),(185,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(39,72),(28,177),(189,174),(130,22),(166,110),
12:(217,220),(97,223),(227,201),(213,215),(74,41),(192,180),(170,58),(81,159),(46,161),(155,154),(70,60),(125,169),(32,161),(193,67),(154,21),(18,192),(219,86),(180,151),(234,7),(91,137),(144,164),(181,52),(164,121),(209,213),(158,92),(127,222),(99,140),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(132,216),(81,223),(143,113),(165,179),(139,149),(172,22),(105,40),(189,40),(96,175),(223,212),(54,55),(145,17),(44,152),(117,215),(97,229),(81,221),(220,188),(199,201),(96,176),(46,167),(98,169),(122,48),(181,34),(52,155),(119,228),(26,164),(69,67),(72,63),(61,71),(170,59),(77,226),(170,69),(176,107),(223,88),(34,75),(217,112),(186,53),(178,73),(149,42),(65,68),(208,209),(198,78),(83,36),(83,179),(177,22),(233,120),(106,48),(130,21),(214,215),(80,189),(130,154),(219,214),(42,146),(96,210),(141,97),(168,125),(196,53),(117,165),(82,202),(85,145),(18,190),(71,168),(98,219),(178,86),(184,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(40,72),(28,177),(188,174),(130,23),(166,110),
13:(216,220),(97,223),(227,200),(212,215),(75,41),(192,180),(170,58),(81,159),(46,161),(155,154),(70,60),(126,169),(32,161),(192,67),(154,21),(18,191),(219,86),(180,151),(234,8),(92,137),(144,164),(181,52),(164,121),(209,213),(158,92),(126,222),(100,140),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(131,216),(82,223),(143,113),(165,179),(139,149),(173,22),(105,40),(189,40),(96,175),(222,212),(55,55),(146,17),(44,152),(116,215),(97,229),(82,221),(220,188),(199,200),(96,176),(46,167),(98,169),(122,48),(181,34),(53,155),(118,228),(27,164),(70,67),(72,63),(61,71),(170,59),(78,226),(170,69),(176,107),(222,88),(35,75),(217,111),(186,53),(178,73),(150,42),(66,68),(208,209),(197,78),(83,37),(83,179),(178,22),(233,119),(105,48),(130,22),(213,215),(81,189),(130,154),(218,214),(42,146),(96,210),(141,97),(168,125),(195,53),(117,165),(83,202),(85,145),(18,189),(72,168),(98,219),(178,86),(183,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(41,72),(28,177),(187,174),(130,24),(166,110),
14:(215,220),(97,223),(227,199),(211,215),(76,41),(192,180),(170,58),(81,159),(46,161),(155,154),(70,60),(127,169),(32,161),(191,67),(154,21),(18,190),(219,86),(180,151),(234,9),(93,137),(144,164),(181,52),(164,121),(209,213),(158,92),(125,222),(100,141),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(130,216),(83,223),(143,113),(165,179),(139,149),(174,22),(105,40),(189,40),(96,175),(221,212),(55,56),(147,17),(44,152),(115,215),(97,229),(83,221),(220,188),(199,199),(96,176),(46,167),(98,169),(122,48),(181,34),(54,155),(117,228),(28,164),(71,67),(72,63),(61,71),(170,59),(79,226),(170,69),(176,107),(221,88),(36,75),(217,110),(186,53),(178,73),(151,42),(67,68),(208,209),(196,78),(83,38),(83,179),(179,22),(233,118),(104,48),(130,23),(212,215),(81,189),(130,154),(217,214),(42,146),(96,210),(141,97),(168,125),(194,53),(117,165),(84,202),(85,145),(18,188),(73,168),(98,219),(178,86),(182,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(42,72),(28,177),(186,174),(130,25),(166,110),
15:(215,219),(97,223),(227,198),(210,215),(77,41),(192,180),(170,58),(81,159),(46,161),(155,154),(70,60),(128,169),(32,161),(190,67),(154,21),(18,189),(219,86),(180,151),(234,10),(94,137),(144,164),(181,52),(164,121),(209,213),(158,92),(124,222),(101,141),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(129,216),(84,223),(143,113),(165,179),(139,149),(175,22),(105,40),(189,40),(96,175),(220,212),(56,56),(148,17),(44,152),(114,215),(97,229),(84,221),(220,188),(199,198),(96,176),(46,167),(98,169),(122,48),(181,34),(55,155),(116,228),(28,164),(71,68),(72,63),(61,71),(170,59),(80,226),(170,69),(176,107),(220,88),(37,75),(217,109),(186,53),(178,73),(152,42),(68,68),(208,209),(195,78),(84,38),(83,179),(179,22),(233,117),(103,48),(130,24),(211,215),(81,189),(130,154),(216,214),(42,146),(96,210),(141,97),(168,125),(193,53),(117,165),(85,202),(85,145),(18,187),(74,168),(98,219),(178,86),(181,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(43,72),(28,177),(185,174),(130,26),(166,110),
16:(215,218),(97,223),(227,197),(209,215),(78,41),(192,180),(170,58),(81,159),(46,161),(155,154),(70,60),(129,169),(32,161),(189,67),(154,21),(18,188),(219,86),(180,151),(234,11),(95,137),(144,164),(181,52),(164,121),(209,213),(158,92),(123,222),(102,141),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(128,216),(85,223),(143,113),(165,179),(139,149),(176,22),(105,40),(189,40),(96,175),(219,212),(57,56),(149,17),(44,152),(113,215),(97,229),(85,221),(220,188),(199,197),(96,176),(46,167),(98,169),(122,48),(181,34),(56,155),(115,228),(28,164),(71,69),(72,63),(61,71),(170,59),(81,226),(170,69),(176,107),(219,88),(38,75),(217,108),(186,53),(178,73),(153,42),(69,68),(208,209),(194,78),(85,38),(83,179),(179,22),(233,116),(102,48),(130,25),(210,215),(81,189),(130,154),(215,214),(42,146),(96,210),(141,97),(168,125),(192,53),(117,165),(86,202),(85,145),(18,186),(75,168),(98,219),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(44,72),(28,177),(184,174),(130,27),(166,110),
17:(215,217),(97,223),(227,196),(209,214),(79,41),(192,180),(170,58),(81,159),(46,161),(155,154),(70,60),(130,169),(32,161),(188,67),(154,21),(18,187),(219,86),(180,151),(234,12),(95,138),(144,164),(181,52),(164,121),(209,213),(158,92),(122,222),(103,141),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(127,216),(86,223),(143,113),(165,179),(139,149),(177,22),(105,40),(189,40),(96,175),(218,212),(58,56),(150,17),(44,152),(112,215),(97,229),(86,221),(220,188),(199,196),(96,176),(46,167),(98,169),(122,48),(181,34),(57,155),(114,228),(28,164),(71,70),(72,63),(61,71),(170,59),(82,226),(170,69),(176,107),(218,88),(39,75),(217,107),(186,53),(178,73),(154,42),(70,68),(208,209),(193,78),(86,38),(83,179),(179,22),(233,115),(101,48),(130,26),(209,215),(81,189),(130,154),(214,214),(42,146),(96,210),(141,97),(168,125),(191,53),(117,165),(87,202),(85,145),(19,186),(76,168),(98,219),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(45,72),(28,177),(183,174),(130,28),(166,110),
18:(215,216),(97,223),(226,196),(208,214),(80,41),(192,180),(170,58),(81,159),(46,161),(155,154),(70,60),(131,169),(32,161),(187,67),(154,21),(18,186),(219,86),(180,151),(234,13),(96,138),(144,164),(181,52),(164,121),(209,213),(158,92),(121,222),(104,141),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(126,216),(87,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(217,212),(59,56),(151,17),(44,152),(111,215),(97,229),(87,221),(220,188),(199,195),(96,176),(46,167),(98,169),(122,48),(181,34),(58,155),(113,228),(28,164),(71,71),(72,63),(61,71),(170,59),(83,226),(170,69),(176,107),(217,88),(40,75),(217,106),(186,53),(178,73),(155,42),(71,68),(208,209),(192,78),(87,38),(83,179),(179,22),(233,114),(100,48),(130,27),(209,214),(81,189),(130,154),(213,214),(42,146),(96,210),(141,97),(168,125),(190,53),(117,165),(88,202),(85,145),(20,186),(77,168),(98,219),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(46,72),(28,177),(182,174),(130,29),(166,110),
19:(215,215),(97,223),(225,196),(208,213),(81,41),(192,180),(170,58),(81,159),(46,161),(155,154),(70,60),(132,169),(32,161),(186,67),(154,21),(19,186),(219,86),(180,151),(234,14),(97,138),(144,164),(181,52),(164,121),(209,213),(158,92),(120,222),(105,141),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(125,216),(88,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(216,212),(60,56),(152,17),(44,152),(110,215),(97,229),(88,221),(220,188),(199,194),(96,176),(46,167),(98,169),(122,48),(181,34),(59,155),(112,228),(28,164),(71,72),(72,63),(61,71),(170,59),(84,226),(170,69),(176,107),(216,88),(41,75),(216,106),(186,53),(178,73),(156,42),(71,69),(208,209),(191,78),(88,38),(83,179),(179,22),(233,113),(99,48),(130,28),(208,214),(81,189),(130,154),(212,214),(42,146),(96,210),(141,97),(168,125),(189,53),(117,165),(89,202),(85,145),(20,185),(78,168),(98,219),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(47,72),(28,177),(181,174),(130,30),(166,110),
20:(214,215),(97,223),(225,195),(208,212),(82,41),(192,180),(170,58),(81,159),(46,161),(155,154),(70,60),(133,169),(32,161),(185,67),(154,21),(20,186),(219,86),(180,151),(234,15),(97,139),(144,164),(181,52),(164,121),(208,213),(158,92),(119,222),(105,142),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(124,216),(89,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(215,212),(61,56),(153,17),(44,152),(109,215),(97,229),(89,221),(220,188),(199,193),(96,176),(46,167),(98,169),(122,48),(181,34),(60,155),(111,228),(28,164),(71,73),(72,63),(61,71),(170,59),(85,226),(170,69),(176,107),(215,88),(42,75),(216,105),(186,53),(178,73),(157,42),(71,70),(208,209),(190,78),(89,38),(83,179),(179,22),(233,112),(98,48),(130,29),(208,214),(81,189),(130,154),(211,214),(42,146),(96,210),(141,97),(168,125),(188,53),(117,165),(90,202),(85,145),(20,184),(79,168),(98,219),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(48,72),(28,177),(180,174),(130,31),(166,110),
21:(213,215),(97,223),(224,195),(207,212),(83,41),(192,180),(170,58),(81,159),(46,161),(155,154),(70,60),(134,169),(32,161),(184,67),(154,21),(20,185),(219,86),(180,151),(234,16),(98,139),(144,164),(181,52),(164,121),(208,212),(158,92),(118,222),(105,143),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(123,216),(90,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(214,212),(61,56),(154,17),(44,152),(108,215),(97,229),(90,221),(220,188),(199,192),(96,176),(46,167),(98,169),(122,48),(181,34),(61,155),(110,228),(28,164),(72,73),(72,63),(61,71),(170,59),(86,226),(170,69),(176,107),(214,88),(43,75),(216,105),(186,53),(178,73),(158,42),(71,71),(208,209),(189,78),(90,38),(83,179),(179,22),(233,111),(97,48),(130,30),(208,213),(81,189),(130,154),(210,214),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(91,202),(85,145),(20,183),(80,168),(98,219),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(49,72),(28,177),(180,174),(130,32),(166,110),
22:(212,215),(97,223),(224,194),(207,211),(84,41),(192,180),(170,58),(81,159),(46,161),(155,154),(70,60),(135,169),(32,161),(183,67),(154,21),(20,184),(219,86),(180,151),(234,17),(98,140),(144,164),(181,52),(164,121),(207,212),(158,92),(117,222),(105,144),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(122,216),(91,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(213,212),(61,56),(155,17),(44,152),(107,215),(97,229),(91,221),(220,188),(199,191),(96,176),(46,167),(98,169),(122,48),(181,34),(62,155),(109,228),(28,164),(73,73),(72,63),(61,71),(170,59),(87,226),(170,69),(176,107),(213,88),(44,75),(216,105),(186,53),(178,73),(158,42),(71,72),(208,209),(188,78),(91,38),(83,179),(179,22),(233,110),(96,48),(130,31),(208,212),(81,189),(130,154),(210,214),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(92,202),(85,145),(21,183),(81,168),(98,219),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(50,72),(28,177),(180,174),(130,33),(166,110),
