32:(316,39),(50,55),(90,30),(171,117),(61,88),(59,109),(215,121),(305,41),(298,79),(153,34),(286,53),(74,17),(54,145),(82,153),(245,25),(144,137),(34,137),(181,57),(34,22),(17,54),(301,150),(325,91),(126,105),(138,9),(323,153),(133,56),(230,131),(182,68),(145,3),(236,57),(263,58),(265,20),(323,93),(145,107),(134,15),(85,114),(229,128),(63,102),(35,72),(300,65),(45,97),(68,30),(275,42),(193,44),(219,66),(220,105),(275,18),(59,74),(308,10),(40,121),(33,33),(142,69),(267,62),(29,66),(193,94),(191,54),(71,81),(292,146),(189,133),(306,34),(176,61),(123,9),(35,100),(308,112),(261,54),(193,100),(146,71),(46,80),(32,53),(298,109),(53,141),(61,18),(292,81),(241,17),(313,65),(47,110),(68,45),(197,58),(121,84),(39,62),(266,70),(289,114),(133,38),(164,70),(99,73),(98,41),(299,80),(54,30),(164,58),(302,32),(85,133),(52,142),(30,87),(335,156),(91,122),(219,22),(39,33),(170,102),(140,34),(85,44),(145,26),(182,15),(169,98),(180,58),(43,81),(264,13),(276,46),(229,36),(242,6),(96,149),(65,122),(151,117),(138,33),(191,57),(145,23),(134,74),(73,35),(50,90),(295,23),(170,113),(14,30),(253,112),(277,74),(46,42),(280,50),(234,77),(241,46),(112,129),(109,143),(23,50),(72,93),(297,79),(217,36),(191,74),(47,46),(301,52),(218,28),(35,155),(169,72),(312,123),(32,17),(300,121),(170,101),(18,44),(290,100),(208,122),(122,37),(145,156),(47,105),(190,93),(254,118),(112,25),(285,85),(23,95),(272,89),(221,130),(247,41),(17,108),(192,142),(45,21),(36,84),(15,87),(307,76),(168,25),(33,157),(128,50),(111,129),(180,18),(252,82),(174,34),(233,157),(241,89),(239,78),(221,141),(268,113),(305,121),(49,119),(318,12),(206,81),(76,113),(24,20),(122,84),(303,121),(45,86),(88,117),(114,14),(35,73),(167,109),(206,21),(52,82),(174,10),(277,97),(53,145),(239,161),(246,18),(109,24),(242,22),(126,34),(302,117),(153,14),(110,74),(134,102),(149,46),(266,78),(307,87),(116,73),(277,52),(108,57),(215,130),(45,148),(140,113),(8,79),(323,109),(302,31),(234,145),(275,30),(310,65),(250,134),(42,90),(47,40),
33:(315,39),(50,56),(91,30),(170,117),(61,89),(60,109),(214,121),(306,41),(298,80),(152,34),(285,53),(75,17),(55,145),(83,153),(246,25),(145,137),(34,136),(181,56),(34,23),(17,53),(300,150),(325,92),(127,105),(139,9),(323,154),(134,56),(230,130),(182,69),(145,4),(237,57),(262,58),(265,21),(322,93),(145,106),(134,16),(85,115),(229,129),(64,102),(36,72),(299,65),(46,97),(69,30),(274,42),(193,45),(218,66),(221,105),(274,18),(60,74),(307,10),(41,121),(34,33),(143,69),(266,62),(28,66),(192,94),(192,54),(71,81),(291,146),(188,133),(306,35),(175,61),(123,9),(36,100),(308,113),(260,54),(193,101),(146,72),(47,80),(32,54),(297,109),(54,141),(60,18),(291,81),(241,18),(312,65),(48,110),(69,45),(196,58),(121,85),(39,63),(266,71),(289,113),(132,38),(165,70),(98,73),(98,42),(299,81),(55,30),(164,58),(301,32),(85,134),(52,141),(30,88),(335,156),(90,122),(218,22),(40,33),(169,102),(141,34),(86,44),(144,26),(182,16),(169,99),(181,58),(43,80),(263,13),(275,46),(229,35),(241,6),(97,149),(66,122),(150,117),(138,34),(192,57),(145,24),(134,75),(73,36),(51,90),(296,23),(170,112),(13,30),(254,112),(277,73),(46,41),(281,50),(233,77),(241,47),(111,129),(109,142),(24,50),(73,93),(297,80),(217,37),(192,74),(47,45),(301,53),(217,28),(36,155),(169,71),(312,122),(33,17),(300,120),(169,101),(18,45),(290,99),(209,122),(122,36),(145,155),(48,105),(189,93),(253,118),(113,25),(286,85),(23,94),(271,89),(222,130),(246,41),(18,108),(191,142),(46,21),(35,84),(15,88),(306,76),(168,26),(34,157),(127,50),(111,130),(181,18),(251,82),(175,34),(232,157),(241,88),(238,78),(222,141),(267,113),(304,121),(48,119),(318,12),(206,82),(77,113),(25,20),(122,85),(303,120),(46,86),(89,117),(115,14),(36,73),(166,109),(205,21),(53,82),(173,10),(277,96),(54,145),(238,161),(245,18),(109,25),(241,22),(127,34),(302,118),(152,14),(110,75),(134,103),(148,46),(266,79),(307,86),(115,73),(277,53),(107,57),(214,130),(46,148),(141,113),(7,79),(323,108),(301,31),(235,145),(274,30),(309,65),(249,134),(42,89),(48,40),
34:(314,39),(50,57),(92,30),(170,116),(62,89),(61,109),(213,121),(307,41),(298,81),(151,34),(284,53),(76,17),(56,145),(84,153),(247,25),(146,137),(34,135),(182,56),(34,24),(18,53),(299,150),(325,93),(128,105),(140,9),(323,155),(134,57),(229,130),(181,69),(145,5),(238,57),(261,58),(265,22),(322,94),(145,105),(134,17),(85,116),(229,129),(65,102),(37,72),(298,65),(46,96),(70,30),(273,42),(193,46),(217,66),(222,105),(274,17),(61,74),(306,10),(42,121),(34,32),(144,69),(266,63),(27,66),(191,94),(193,54),(71,81),(291,145),(187,133),(306,36),(174,61),(123,9),(36,101),(308,114),(259,54),(192,101),(146,73),(48,80),(32,55),(297,108),(55,141),(59,18),(291,80),(241,19),(312,66),(49,110),(70,45),(195,58),(121,86),(40,63),(266,72),(289,112),(131,38),(166,70),(98,72),(98,43),(299,82),(56,30),(164,58),(300,32),(85,135),(53,141),(31,88),(335,156),(89,122),(217,22),(41,33),(168,102),(142,34),(86,45),(143,26),(182,17),(169,100),(182,58),(44,80),(262,13),(275,45),(230,35),(241,7),(97,148),(67,122),(149,117),(137,34),(193,57),(145,25),(134,76),(73,37),(52,90),(297,23),(169,112),(13,31),(254,111),(276,73),(47,41),(282,50),(232,77),(241,48),(110,129),(110,142),(25,50),(73,92),(297,81),(217,38),(193,74),(48,45),(300,53),(217,29),(37,155),(169,70),(312,121),(33,18),(299,120),(168,101),(18,46),(290,98),(210,122),(121,36),(145,154),(49,105),(188,93),(252,118),(114,25),(287,85),(24,94),(270,89),(223,130),(245,41),(18,109),(190,142),(47,21),(35,83),(15,89),(305,76),(167,26),(35,157),(126,50),(112,130),(182,18),(250,82),(176,34),(231,157),(241,87),(237,78),(223,141),(266,113),(303,121),(48,118),(318,12),(206,83),(78,113),(25,21),(122,86),(303,119),(47,86),(90,117),(116,14),(37,73),(165,109),(205,22),(54,82),(172,10),(277,95),(55,145),(237,161),(244,18),(109,26),(241,23),(128,34),(301,118),(151,14),(109,75),(134,104),(147,46),(266,80),(306,86),(114,73),(276,53),(106,57),(214,129),(46,149),(142,113),(7,78),(323,107),(300,31),(236,145),(273,30),(309,66),(248,134),(42,88),(49,40),
35:(313,39),(50,58),(93,30),(169,116),(63,89),(61,108),(212,121),(308,41),(298,82),(150,34),(283,53),(76,18),(56,146),(85,153),(248,25),(147,137),(34,134),(182,55),(35,24),(18,52),(298,150),(325,94),(129,105),(141,9),(323,156),(135,57),(228,130),(181,70),(144,5),(239,57),(260,58),(265,23),(321,94),(144,105),(135,17),(85,117),(229,130),(65,101),(38,72),(297,65),(47,96),(71,30),(272,42),(192,46),(216,66),(223,105),(273,17),(62,74),(305,10),(43,121),(34,31),(145,69),(265,63),(26,66),(190,94),(194,54),(71,81),(291,144),(186,133),(306,37),(173,61),(123,9),(36,102),(307,114),(258,54),(191,101),(147,73),(49,80),(32,56),(296,108),(56,141),(58,18),(291,79),(241,20),(312,67),(50,110),(71,45),(194,58),(121,87),(41,63),(266,73),(289,111),(130,38),(167,70),(97,72),(98,44),(299,83),(57,30),(164,58),(299,32),(85,136),(54,141),(31,89),(335,156),(88,122),(217,23),(42,33),(167,102),(143,34),(86,46),(142,26),(181,17),(169,101),(183,58),(44,79),(262,14),(274,45),(230,34),(241,8),(97,147),(68,122),(148,117),(136,34),(194,57),(145,26),(134,77),(73,38),(53,90),(298,23),(169,111),(12,31),(254,110),(275,73),(48,41),(283,50),(231,77),(241,49),(109,129),(110,141),(26,50),(73,91),(297,82),(217,39),(193,75),(49,45),(299,53),(216,29),(37,156),(169,69),(312,120),(34,18),(299,119),(167,101),(18,47),(290,97),(211,122),(121,35),(144,154),(50,105),(187,93),(251,118),(115,25),(288,85),(24,93),(269,89),(224,130),(244,41),(19,109),(189,142),(47,22),(35,82),(15,90),(304,76),(166,26),(36,157),(125,50),(113,130),(182,19),(249,82),(177,34),(230,157),(241,86),(236,78),(224,141),(266,112),(302,121),(48,117),(318,12),(206,84),(79,113),(26,21),(122,87),(303,118),(48,86),(91,117),(117,14),(38,73),(164,109),(205,23),(55,82),(171,10),(277,94),(56,145),(236,161),(243,18),(108,26),(241,24),(129,34),(301,119),(150,14),(109,76),(134,105),(146,46),(265,80),(305,86),(113,73),(275,53),(105,57),(213,129),(47,149),(143,113),(6,78),(323,106),(299,31),(237,145),(272,30),(309,67),(248,133),(42,87),(49,39),
36:(313,40),(50,59),(94,30),(169,115),(63,90),(61,107),(211,121),(309,41),(298,83),(149,34),(282,53),(77,18),(55,146),(85,152),(249,25),(148,137),(35,134),(182,54),(36,24),(18,51),(297,150),(325,95),(130,105),(142,9),(323,157),(136,57),(227,130),(180,70),(144,6),(240,57),(259,58),(265,24),(320,94),(143,105),(135,18),(86,117),(229,131),(66,101),(39,72),(296,65),(48,96),(72,30),(271,42),(191,46),(215,66),(224,105),(272,17),(63,74),(304,10),(43,120),(34,30),(146,69),(265,64),(26,65),(189,94),(194,55),(71,81),(291,143),(185,133),(306,38),(172,61),(123,9),(37,102),(307,115),(257,54),(191,102),(148,73),(49,79),(33,56),(295,108),(57,141),(57,18),(291,78),(241,21),(311,67),(51,110),(72,45),(193,58),(121,88),(42,63),(266,74),(289,110),(129,38),(168,70),(97,71),(98,45),(299,84),(58,30),(164,58),(298,32),(85,137),(55,141),(32,89),(335,156),(87,122),(217,24),(43,33),(166,102),(144,34),(86,47),(141,26),(181,18),(168,101),(184,58),(45,79),(261,14),(273,45),(231,34),(241,9),(98,147),(69,122),(147,117),(135,34),(195,57),(144,26),(134,78),(73,39),(54,90),(299,23),(169,110),(12,32),(255,110),(274,73),(48,40),(284,50),(230,77),(240,49),(109,128),(110,140),(26,51),(73,90),(297,83),(217,40),(193,76),(50,45),(298,53),(216,30),(37,157),(169,68),(311,120),(35,18),(298,119),(166,101),(19,47),(289,97),(212,122),(121,34),(144,153),(51,105),(187,94),(250,118),(116,25),(289,85),(24,92),(268,89),(225,130),(243,41),(20,109),(188,142),(48,22),(35,81),(15,91),(303,76),(165,26),(36,157),(124,50),(114,130),(182,20),(248,82),(178,34),(229,157),(241,85),(235,78),(225,141),(265,112),(301,121),(47,117),(318,12),(206,85),(80,113),(26,22),(122,88),(303,117),(49,86),(92,117),(118,14),(39,73),(163,109),(205,24),(56,82),(170,10),(277,93),(57,145),(235,161),(242,18),(107,26),(241,25),(130,34),(301,120),(149,14),(109,77),(134,106),(146,47),(265,81),(304,86),(112,73),(274,53),(104,57),(212,129),(47,150),(144,113),(5,78),(323,105),(298,31),(238,145),(271,30),(309,68),(247,133),(43,87),(50,39),
37:(312,40),(50,60),(95,30),(169,114),(64,90),(62,107),(210,121),(310,41),(298,84),(148,34),(281,53),(78,18),(55,145),(86,152),(250,25),(149,137),(35,133),(183,54),(37,24),(19,51),(296,150),(325,95),(131,105),(143,9),(323,158),(136,58),(227,129),(179,70),(143,6),(241,57),(258,58),(265,25),(319,94),(142,105),(136,18),(87,117),(229,131),(67,101),(40,72),(295,65),(49,96),(73,30),(270,42),(190,46),(214,66),(225,105),(271,17),(64,74),(303,10),(43,119),(34,29),(146,68),(265,65),(26,64),(188,94),(194,56),(71,81),(291,142),(184,133),(306,39),(171,61),(123,9),(38,102),(306,115),(256,54),(190,102),(148,74),(50,79),(34,56),(294,108),(58,141),(56,18),(290,78),(241,22),(311,68),(52,110),(73,45),(193,59),(121,89),(43,63),(266,75),(289,109),(128,38),(169,70),(97,70),(98,46),(299,85),(59,30),(164,58),(297,32),(84,137),(56,141),(32,90),(335,156),(86,122),(217,25),(44,33),(165,102),(145,34),(86,48),(140,26),(180,18),(167,101),(185,58),(45,78),(260,14),(272,45),(232,34),(241,10),(98,146),(70,122),(146,117),(134,34),(196,57),(143,26),(134,79),(74,39),(54,89),(300,23),(168,110),(11,32),(255,109),(273,73),(49,40),(285,50),(229,77),(240,50),(109,127),(110,139),(26,52),(73,89),(298,83),(217,41),(193,77),(50,44),(298,54),(215,30),(37,158),(169,67),(310,120),(36,18),(297,119),(165,101),(19,48),(288,97),(213,122),(121,33),(143,153),(52,105),(186,94),(250,117),(117,25),(289,84),(24,91),(267,89),(226,130),(242,41),(21,109),(187,142),(48,23),(35,80),(15,92),(302,76),(164,26),(37,157),(123,50),(114,129),(182,21),(247,82),(179,34),(228,157),(241,84),(234,78),(226,141),(265,111),(300,121),(46,117),(318,12),(206,86),(81,113),(26,23),(122,89),(303,116),(50,86),(93,117),(119,14),(40,73),(162,109),(205,25),(57,82),(169,10),(277,92),(58,145),(234,161),(241,18),(106,26),(240,25),(131,34),(300,120),(148,14),(109,78),(134,107),(146,48),(265,82),(303,86),(111,73),(273,53),(103,57),(211,129),(48,150),(145,113),(5,77),(323,104),(297,31),(239,145),(270,30),(309,69),(246,133),(43,86),(50,38),
38:(312,41),(50,61),(96,30),(169,113),(65,90),(62,106),(209,121),(311,41),(297,84),(147,34),(280,53),(79,18),(54,145),(86,151),(251,25),(150,137),(36,133),(183,53),(37,25),(19,50),(295,150),(325,95),(131,105),(144,9),(323,158),(137,58),(226,129),(178,70),(142,6),(242,57),(257,58),(264,25),(318,94),(141,105),(137,18),(88,117),(229,131),(68,101),(41,72),(294,65),(49,95),(74,30),(269,42),(189,46),(213,66),(226,105),(270,17),(65,74),(302,10),(44,119),(35,29),(146,67),(264,65),(26,63),(187,94),(194,57),(71,81),(291,141),(183,133),(306,40),(170,61),(123,9),(39,102),(306,116),(255,54),(189,102),(149,74),(50,78),(34,57),(294,107),(59,141),(55,18),(290,77),(240,22),(311,69),(53,110),(74,45),(193,60),(121,90),(44,63),(266,76),(289,108),(127,38),(170,70),(96,70),(98,47),(298,85),(60,30),(164,58),(296,32),(83,137),(57,141),(33,90),(335,156),(85,122),(217,26),(45,33),(164,102),(146,34),(86,49),(139,26),(179,18),(166,101),(186,58),(46,78),(259,14),(271,45),(232,33),(240,10),(98,145),(71,122),(145,117),(134,35),(197,57),(142,26),(134,80),(74,40),(55,89),(301,23),(168,109),(10,32),(256,109),(272,73),(50,40),(286,50),(228,77),(239,50),(109,126),(110,138),(27,52),(73,88),(299,83),(217,42),(193,78),(50,43),(297,54),(214,30),(38,158),(169,66),(310,119),(37,18),(297,118),(164,101),(20,48),(287,97),(214,122),(121,32),(142,153),(53,105),(185,94),(249,117),(118,25),(289,83),(24,90),(266,89),(227,130),(241,41),(22,109),(186,142),(49,23),(35,79),(15,93),(302,77),(163,26),(38,157),(122,50),(115,129),(183,21),(246,82),(180,34),(227,157),(241,83),(233,78),(227,141),(265,110),(299,121),(46,116),(318,12),(207,86),(82,113),(27,23),(122,90),(303,115),(51,86),(94,117),(120,14),(41,73),(161,109),(205,26),(58,82),(169,11),(277,91),(59,145),(233,161),(240,18),(105,26),(239,25),(132,34),(299,120),(147,14),(109,79),(134,108),(145,48),(265,83),(302,86),(110,73),(273,54),(102,57),(210,129),(49,150),(145,112),(5,76),(323,103),(296,31),(240,145),(269,30),(309,70),(245,133),(44,86),(50,37),
39:(312,42),(50,62),(97,30),(169,112),(66,90),(63,106),(208,121),(312,41),(297,85),(146,34),(279,53),(80,18),(53,145),(86,150),(252,25),(151,137),(37,133),(184,53),(37,26),(19,49),(294,150),(325,95),(131,105),(145,9),(323,158),(138,58),(225,129),(177,70),(141,6),(243,57),(256,58),(264,26),(318,95),(140,105),(138,18),(89,117),(229,131),(69,101),(42,72),(293,65),(50,95),(74,31),(268,42),(188,46),(212,66),(227,105),(269,17),(66,74),(301,10),(45,119),(36,29),(146,66),(263,65),(25,63),(186,94),(195,57),(71,81),(291,140),(182,133),(306,41),(169,61),(123,9),(39,103),(306,117),(254,54),(188,102),(150,74),(51,78),(34,58),(294,106),(60,141),(54,18),(290,76),(239,22),(311,70),(54,110),(75,45),(193,61),(121,91),(44,64),(266,77),(289,107),(126,38),(170,71),(96,69),(98,48),(298,85),(61,30),(164,58),(295,32),(82,137),(58,141),(34,90),(335,156),(84,122),(217,27),(46,33),(163,102),(146,35),(86,50),(138,26),(178,18),(166,102),(187,58),(46,77),(258,14),(270,45),(233,33),(239,10),(99,145),(72,122),(145,116),(134,36),(198,57),(141,26),(134,81),(74,41),(56,89),(302,23),(167,109),(10,33),(257,109),(271,73),(50,39),(287,50),(227,77),(238,50),(108,126),(111,138),(27,53),(74,88),(300,83),(217,43),(194,78),(50,42),(296,54),(213,30),(39,158),(169,65),(309,119),(38,18),(297,117),(163,101),(20,49),(286,97),(215,122),(121,31),(141,153),(54,105),(184,94),(248,117),(119,25),(290,83),(24,89),(265,89),(228,130),(240,41),(22,110),(185,142),(49,24),(34,79),(15,94),(301,77),(162,26),(39,157),(122,51),(116,129),(184,21),(245,82),(181,34),(226,157),(241,82),(232,78),(228,141),(265,109),(298,121),(46,115),(318,12),(208,86),(83,113),(27,24),(122,91),(303,114),(52,86),(95,117),(121,14),(42,73),(160,109),(205,27),(59,82),(169,12),(277,90),(60,145),(232,161),(239,18),(104,26),(238,25),(133,34),(298,120),(146,14),(109,80),(134,109),(145,49),(265,84),(301,86),(110,72),(272,54),(101,57),(209,129),(50,150),(146,112),(5,75),(323,102),(295,31),(241,145),(268,30),(308,70),(244,133),(44,85),(51,37),
40:(311,42),(50,63),(98,30),(169,111),(67,90),(63,105),(207,121),(313,41),(297,86),(145,34),(278,53),(81,18),(52,145),(87,150),(253,25),(152,137),(37,132),(185,53),(37,27),(19,48),(293,150),(325,95),(131,105),(145,8),(323,158),(139,58),(224,129),(176,70),(140,6),(244,57),(255,58),(263,26),(318,96),(139,105),(139,18),(90,117),(229,131),(70,101),(43,72),(292,65),(50,94),(74,32),(267,42),(187,46),(211,66),(228,105),(268,17),(67,74),(300,10),(45,118),(37,29),(147,66),(263,66),(25,62),(186,93),(196,57),(71,81),(291,139),(181,133),(306,42),(168,61),(123,9),(40,103),(305,117),(254,55),(187,102),(151,74),(51,77),(35,58),(293,106),(61,141),(53,18),(290,75),(238,22),(311,71),(55,110),(76,45),(193,62),(121,92),(45,64),(266,78),(289,106),(125,38),(170,72),(95,69),(98,49),(297,85),(62,30),(164,58),(294,32),(81,137),(59,141),(35,90),(335,156),(83,122),(217,28),(47,33),(162,102),(146,36),(87,50),(137,26),(177,18),(165,102),(188,58),(46,76),(257,14),(269,45),(234,33),(238,10),(100,145),(73,122),(145,115),(134,37),(199,57),(140,26),(134,82),(75,41),(57,89),(303,23),(166,109),(10,34),(258,109),(270,73),(50,38),(288,50),(226,77),(237,50),(107,126),(112,138),(27,54),(74,87),(301,83),(217,44),(195,78),(50,41),(295,54),(212,30),(40,158),(169,64),(309,118),(39,18),(297,116),(162,101),(21,49),(285,97),(216,122),(121,30),(140,153),(55,105),(183,94),(247,117),(120,25),(290,82),(24,88),(265,88),(229,130),(239,41),(22,111),(184,142),(50,24),(34,78),(15,94),(300,77),(161,26),(40,157),(121,51),(117,129),(184,22),(244,82),(182,34),(225,157),(241,81),(231,78),(229,141),(264,109),(297,121),(45,115),(318,12),(209,86),(84,113),(28,24),(122,92),(303,113),(53,86),(96,117),(121,15),(43,73),(159,109),(205,28),(60,82),(169,13),(277,89),(61,145),(231,161),(238,18),(103,26),(237,25),(133,35),(297,120),(145,14),(109,81),(134,110),(145,50),(265,85),(300,86),(110,71),(271,54),(100,57),(208,129),(51,150),(146,111),(5,74),(323,101),(294,31),(242,145),(267,30),(307,70),(243,133),(44,84),(52,37),
41:(310,42),(50,64),(98,31),(169,110),(68,90),(64,105),(206,121),(314,41),(297,87),(144,34),(277,53),(82,18),(51,145),(88,150),(253,24),(153,137),(37,131),(186,53),(38,27),(20,48),(292,150),(325,95),(131,105),(145,7),(323,158),(140,58),(223,129),(175,70),(139,6),(245,57),(254,58),(262,26),(317,96),(138,105),(140,18),(90,118),(229,131),(71,101),(44,72),(291,65),(50,93),(74,33),(266,42),(186,46),(210,66),(229,105),(267,17),(68,74),(299,10),(46,118),(38,29),(148,66),(262,66),(24,62),(185,93),(197,57),(71,81),(291,138),(180,133),(306,43),(167,61),(123,9),(40,104),(304,117),(254,56),(186,102),(152,74),(52,77),(36,58),(293,105),(62,141),(52,18),(289,75),(237,22),(311,72),(56,110),(77,45),(192,62),(121,93),(46,64),(266,79),(289,105),(124,38),(170,73),(94,69),(98,50),(296,85),(62,31),(164,58),(293,32),(80,137),(60,141),(36,90),(335,156),(82,122),(217,29),(48,33),(161,102),(146,37),(88,50),(136,26),(176,18),(164,102),(189,58),(47,76),(256,14),(268,45),(235,33),(237,10),(101,145),(73,123),(145,114),(134,38),(200,57),(139,26),(134,83),(76,41),(58,89),(304,23),(165,109),(10,35),(259,109),(269,73),(50,37),(289,50),(225,77),(236,50),(107,125),(113,138),(28,54),(74,86),(302,83),(217,45),(196,78),(51,41),(294,54),(211,30),(41,158),(169,63),(308,118),(40,18),(296,116),(161,101),(22,49),(284,97),(217,122),(121,29),(139,153),(56,105),(182,94),(246,117),(121,25),(290,81),(25,88),(265,87),(230,130),(238,41),(22,112),(183,142),(50,25),(34,77),(15,94),(299,77),(160,26),(41,157),(121,52),(118,129),(185,22),(243,82),(182,35),(224,157),(241,80),(230,78),(230,141),(263,109),(296,121),(44,115),(318,12),(210,86),(85,113),(29,24),(122,93),(303,112),(54,86),(97,117),(122,15),(44,73),(158,109),(205,29),(61,82),(168,13),(276,89),(61,144),(230,161),(237,18),(102,26),(237,26),(133,36),(296,120),(144,14),(109,82),(134,111),(145,51),(264,85),(299,86),(109,71),(270,54),(99,57),(207,129),(52,150),(146,110),(5,73),(323,100),(293,31),(243,145),(266,30),(307,71),(242,133),(44,83),(53,37),
42:(310,43),(50,65),(98,32),(169,109),(69,90),(65,105),(206,120),(315,41),(297,88),(143,34),(277,52),(83,18),(50,145),(88,149),(253,23),(154,137),(38,131),(187,53),(39,27),(21,48),(291,150),(325,95),(131,105),(146,7),(323,158),(141,58),(222,129),(174,70),(138,6),(246,57),(254,59),(261,26),(317,97),(137,105),(141,18),(91,118),(229,131),(72,101),(45,72),(290,65),(50,92),(75,33),(265,42),(185,46),(209,66),(229,104),(266,17),(69,74),(298,10),(47,118),(38,28),(149,66),(261,66),(23,62),(184,93),(198,57),(71,81),(291,137),(179,133),(306,44),(166,61),(123,9),(40,105),(304,118),(254,57),(185,102),(153,74),(53,77),(37,58),(292,105),(62,140),(51,18),(289,74),(236,22),(310,72),(57,110),(78,45),(191,62),(121,94),(46,65),(266,80),(289,104),(123,38),(170,74),(93,69),(98,51),(295,85),(62,32),(164,58),(292,32),(79,137),(61,141),(37,90),(335,156),(81,122),(217,30),(49,33),(160,102),(146,38),(89,50),(135,26),(175,18),(163,102),(190,58),(48,76),(255,14),(267,45),(236,33),(236,10),(102,145),(73,124),(145,113),(133,38),(201,57),(138,26),(134,84),(77,41),(59,89),(305,23),(164,109),(9,35),(260,109),(268,73),(51,37),(290,50),(224,77),(235,50),(106,125),(113,137),(28,55),(74,85),(303,83),(217,46),(197,78),(52,41),(293,54),(210,30),(42,158),(169,62),(308,117),(41,18),(295,116),(160,101),(22,50),(283,97),(218,122),(121,28),(138,153),(57,105),(182,95),(245,117),(122,25),(290,80),(25,87),(265,86),(230,131),(237,41),(22,113),(182,142),(50,26),(33,77),(15,94),(298,77),(159,26),(42,157),(121,53),(119,129),(186,22),(242,82),(182,36),(223,157),(241,79),(229,78),(231,141),(262,109),(295,121),(43,115),(318,12),(211,86),(85,112),(29,25),(122,94),(303,111),(55,86),(98,117),(122,16),(45,73),(157,109),(205,30),(62,82),(168,14),(275,89),(62,144),(229,161),(236,18),(101,26),(236,26),(134,36),(295,120),(143,14),(109,83),(134,112),(145,52),(263,85),(298,86),(109,70),(269,54),(98,57),(206,129),(53,150),(147,110),(5,72),(323,99),(292,31),(244,145),(265,30),(306,71),(242,132),(44,82),(54,37),
43:(309,43),(50,66),(98,33),(169,108),(70,90),(66,105),(206,119),(316,41),(297,89),(142,34),(277,51),(84,18),(50,144),(89,149),(254,23),(155,137),(38,130),(188,53),(40,27),(21,47),(290,150),(325,95),(131,105),(146,6),(323,158),(142,58),(221,129),(173,70),(137,6),(247,57),(253,59),(260,26),(317,98),(136,105),(142,18),(92,118),(229,131),(73,101),(46,72),(289,65),(50,91),(76,33),(264,42),(184,46),(208,66),(230,104),(265,17),(70,74),(297,10),(47,117),(39,28),(150,66),(260,66),(23,61),(183,93),(199,57),(71,81),(291,136),(178,133),(306,45),(165,61),(123,9),(40,106),(304,119),(253,57),(184,102),(154,74),(54,77),(38,58),(291,105),(62,139),(50,18),(289,73),(235,22),(310,73),(58,110),(79,45),(190,62),(121,95),(47,65),(266,81),(289,103),(122,38),(170,75),(92,69),(98,52),(294,85),(62,33),(164,58),(291,32),(78,137),(61,140),(37,91),(335,156),(80,122),(217,31),(50,33),(159,102),(146,39),(90,50),(134,26),(174,18),(162,102),(191,58),(48,75),(254,14),(266,45),(237,33),(235,10),(103,145),(73,125),(145,112),(132,38),(202,57),(137,26),(134,85),(77,42),(60,89),(306,23),(163,109),(9,36),(261,109),(267,73),(52,37),(290,51),(223,77),(234,50),(105,125),(114,137),(28,56),(74,84),(304,83),(217,47),(198,78),(53,41),(292,54),(209,30),(43,158),(169,61),(307,117),(42,18),(295,115),(159,101),(23,50),(282,97),(218,123),(121,27),(137,153),(58,105),(181,95),(244,117),(123,25),(290,79),(26,87),(265,85),(230,132),(236,41),(23,113),(182,143),(50,27),(32,77),(15,94),(297,77),(158,26),(43,157),(120,53),(120,129),(187,22),(242,83),(182,37),(222,157),(241,78),(229,79),(232,141),(262,109),(294,121),(42,115),(318,12),(212,86),(86,112),(29,26),(122,95),(303,110),(56,86),(99,117),(122,17),(46,73),(156,109),(205,31),(62,83),(167,14),(274,89),(62,143),(228,161),(235,18),(100,26),(235,26),(134,37),(294,120),(142,14),(109,84),(134,113),(145,53),(262,85),(297,86),(109,69),(268,54),(97,57),(205,129),(54,150),(148,110),(5,71),(323,98),(291,31),(245,145),(264,30),(305,71),(241,132),(45,82),(55,37),
