90:(282,117),(287,90),(48,113),(59,54),(177,74),(254,90),(42,27),(135,90),(254,65),(177,57),(110,24),(102,122),(77,86),(29,56),(239,105),(17,153),(236,70),(153,109),(210,54),(289,98),(170,101),(43,91),(245,146),(223,70),(122,117),(148,37),(142,54),(109,77),(88,66),(217,71),(273,25),(254,80),(248,73),(202,41),(242,54),(318,68),(178,94),(121,94),(251,133),(254,107),(212,94),(84,17),(195,106),(29,60),(109,43),(250,117),(45,104),(278,56),(109,134),(257,129),(107,25),(335,86),(149,82),(241,127),(325,152),(252,94),(118,98),(91,78),(71,77),(192,157),(206,44),(241,97),(292,89),(150,78),(99,118),(50,149),(170,58),(260,46),(205,55),(110,90),(217,73),(86,76),(35,77),(41,85),(198,134),(300,72),(243,77),(57,58),(52,45),(56,46),(89,45),(90,137),(230,80),(104,94),(238,13),(62,97),(135,61),(146,43),(130,50),(266,125),(104,69),(164,58),(65,89),(296,103),(163,33),(303,68),(97,129),(36,105),(194,134),(170,120),(158,14),(73,126),(229,31),(122,70),(297,83),(149,113),(177,137),(218,81),(241,102),(164,125),(99,117),(229,33),(98,78),(181,79),(181,26),(278,156),(228,97),(16,51),(150,14),(229,53),(137,62),(50,67),(249,149),(84,125),(229,114),(23,42),(161,133),(233,2),(133,86),(242,134),(275,1),(230,101),(101,106),(160,141),(253,152),(64,69),(122,93),(36,120),(157,88),(158,102),(248,74),(121,5),(192,142),(204,157),(162,126),(183,129),(265,82),(310,47),(170,75),(162,33),(109,80),(58,97),(99,69),(90,102),(267,130),(208,101),(170,112),(50,106),(62,140),(134,43),(285,70),(254,96),(109,78),(242,102),(256,5),(237,89),(142,30),(229,37),(118,130),(256,85),(266,119),(28,88),(51,65),(194,80),(139,34),(195,13),(206,34),(266,55),(22,106),(265,77),
91:(281,117),(286,90),(49,113),(60,54),(177,74),(254,91),(41,27),(134,90),(253,65),(177,57),(110,23),(103,122),(77,86),(29,56),(238,105),(17,153),(236,70),(154,109),(211,54),(288,98),(171,101),(44,91),(245,146),(222,70),(123,117),(148,38),(141,54),(110,77),(87,66),(217,72),(273,25),(254,79),(247,73),(201,41),(242,54),(318,69),(177,94),(122,94),(252,133),(254,108),(213,94),(85,17),(194,106),(29,61),(109,44),(251,117),(44,104),(278,56),(109,135),(256,129),(107,25),(335,87),(148,82),(241,126),(325,152),(251,94),(117,98),(90,78),(71,77),(192,157),(206,45),(241,97),(291,89),(149,78),(100,118),(50,150),(171,58),(259,46),(205,54),(111,90),(217,74),(86,75),(35,77),(41,85),(199,134),(299,72),(242,77),(58,58),(51,45),(57,46),(88,45),(90,137),(230,81),(103,94),(238,13),(62,96),(136,61),(146,42),(129,50),(266,124),(105,69),(165,58),(66,89),(295,103),(164,33),(304,68),(98,129),(36,105),(195,134),(170,121),(158,14),(74,126),(229,30),(121,70),(297,82),(149,113),(177,137),(218,82),(241,103),(165,125),(100,117),(229,33),(99,78),(181,80),(180,26),(278,156),(227,97),(16,51),(150,14),(228,53),(137,62),(50,67),(249,149),(83,125),(228,114),(23,41),(162,133),(233,2),(133,87),(243,134),(274,1),(231,101),(101,106),(159,141),(253,153),(65,69),(123,93),(36,120),(157,89),(158,103),(247,74),(122,5),(191,142),(203,157),(162,125),(182,129),(265,83),(311,47),(170,74),(162,33),(110,80),(57,97),(100,69),(91,102),(266,130),(209,101),(170,113),(50,105),(62,141),(134,44),(284,70),(254,95),(109,79),(241,102),(256,5),(236,89),(143,30),(230,37),(118,130),(256,85),(266,118),(28,88),(50,65),(194,79),(140,34),(194,13),(206,33),(265,55),(22,106),(265,78),
92:(280,117),(285,90),(49,114),(61,54),(177,74),(254,92),(41,26),(133,90),(252,65),(177,57),(110,22),(104,122),(77,86),(29,56),(237,105),(17,153),(236,70),(155,109),(212,54),(287,98),(172,101),(44,92),(245,146),(221,70),(123,118),(149,38),(140,54),(111,77),(86,66),(217,73),(273,25),(253,79),(246,73),(200,41),(242,54),(319,69),(176,94),(123,94),(253,133),(254,109),(214,94),(86,17),(194,107),(29,62),(109,45),(252,117),(43,104),(278,56),(109,136),(255,129),(107,25),(335,88),(147,82),(241,125),(325,152),(250,94),(116,98),(89,78),(71,77),(192,157),(207,45),(241,97),(290,89),(148,78),(101,118),(51,150),(172,58),(258,46),(204,54),(112,90),(217,75),(86,74),(35,77),(41,85),(200,134),(298,72),(241,77),(59,58),(50,45),(58,46),(87,45),(90,137),(230,82),(102,94),(238,13),(62,95),(137,61),(147,42),(128,50),(266,123),(106,69),(166,58),(67,89),(295,104),(165,33),(304,69),(99,129),(36,105),(196,134),(170,122),(158,14),(75,126),(228,30),(120,70),(297,81),(149,113),(177,137),(218,83),(241,104),(166,125),(101,117),(229,33),(100,78),(181,81),(179,26),(278,156),(226,97),(16,51),(150,14),(227,53),(137,62),(50,67),(249,149),(82,125),(227,114),(23,40),(163,133),(233,2),(133,88),(244,134),(273,1),(232,101),(101,106),(158,141),(252,153),(66,69),(124,93),(36,120),(157,90),(158,104),(246,74),(123,5),(190,142),(202,157),(161,125),(181,129),(265,84),(311,48),(170,73),(162,33),(110,79),(56,97),(101,69),(92,102),(265,130),(210,101),(170,114),(51,105),(62,142),(134,45),(283,70),(254,94),(109,80),(240,102),(256,5),(235,89),(144,30),(231,37),(118,130),(256,85),(267,118),(28,88),(50,64),(194,78),(141,34),(193,13),(206,32),(265,56),(22,106),(265,78),
93:(279,117),(284,90),(50,114),(61,55),(177,74),(254,93),(41,25),(132,90),(251,65),(177,57),(111,22),(105,122),(77,86),(29,56),(236,105),(17,153),(236,70),(156,109),(213,54),(286,98),(173,101),(45,92),(245,146),(220,70),(124,118),(150,38),(139,54),(112,77),(85,66),(217,74),(273,25),(253,78),(245,73),(199,41),(242,54),(320,69),(175,94),(124,94),(254,133),(254,110),(215,94),(87,17),(193,107),(29,63),(109,46),(253,117),(43,103),(278,56),(109,137),(254,129),(107,25),(335,89),(146,82),(240,125),(325,152),(249,94),(115,98),(88,78),(71,77),(192,157),(207,46),(241,97),(289,89),(147,78),(102,118),(52,150),(173,58),(257,46),(203,54),(113,90),(217,76),(86,73),(35,77),(41,85),(201,134),(297,72),(240,77),(60,58),(49,45),(59,46),(86,45),(90,137),(230,83),(101,94),(238,13),(62,94),(138,61),(147,41),(127,50),(265,123),(107,69),(167,58),(68,89),(295,105),(166,33),(304,70),(100,129),(36,105),(197,134),(170,123),(158,14),(76,126),(228,29),(119,70),(297,80),(149,113),(177,137),(218,84),(242,104),(167,125),(102,117),(229,33),(101,78),(181,82),(178,26),(278,156),(225,97),(16,51),(150,14),(226,53),(137,62),(50,67),(249,149),(81,125),(226,114),(23,39),(164,133),(233,2),(133,89),(245,134),(272,1),(233,101),(101,106),(158,140),(251,153),(67,69),(125,93),(36,120),(157,91),(158,105),(245,74),(124,5),(190,141),(201,157),(160,125),(180,129),(265,85),(312,48),(170,72),(162,33),(110,78),(55,97),(102,69),(93,102),(264,130),(211,101),(169,114),(52,105),(62,143),(134,46),(282,70),(253,94),(110,80),(239,102),(256,5),(234,89),(145,30),(232,37),(118,130),(256,85),(267,117),(28,88),(49,64),(194,77),(142,34),(192,13),(206,31),(265,57),(22,106),(265,78),
94:(278,117),(283,90),(50,115),(62,55),(177,74),(254,94),(41,24),(131,90),(250,65),(177,57),(112,22),(106,122),(77,86),(29,56),(235,105),(17,153),(236,70),(157,109),(214,54),(285,98),(174,101),(46,92),(245,146),(219,70),(125,118),(151,38),(138,54),(113,77),(85,67),(217,75),(273,25),(252,78),(244,73),(198,41),(242,54),(321,69),(174,94),(125,94),(254,132),(254,111),(216,94),(88,17),(193,108),(29,64),(109,47),(253,116),(43,102),(278,56),(109,138),(253,129),(107,25),(335,90),(145,82),(239,125),(325,152),(248,94),(114,98),(87,78),(71,77),(192,157),(208,46),(241,97),(288,89),(146,78),(103,118),(53,150),(174,58),(256,46),(202,54),(114,90),(217,77),(86,72),(35,77),(41,85),(202,134),(296,72),(239,77),(61,58),(48,45),(60,46),(86,44),(90,137),(230,84),(100,94),(238,13),(63,94),(139,61),(148,41),(126,50),(265,122),(108,69),(168,58),(69,89),(294,105),(167,33),(304,71),(101,129),(36,105),(197,133),(170,124),(158,14),(77,126),(227,29),(118,70),(297,79),(149,113),(177,137),(218,85),(242,105),(168,125),(103,117),(229,33),(102,78),(181,83),(177,26),(278,156),(224,97),(16,51),(150,14),(225,53),(137,62),(50,67),(249,149),(80,125),(225,114),(23,38),(165,133),(233,2),(132,89),(246,134),(271,1),(234,101),(101,106),(158,139),(251,154),(68,69),(126,93),(36,120),(157,92),(158,106),(244,74),(125,5),(189,141),(200,157),(159,125),(179,129),(264,85),(312,49),(170,71),(162,33),(111,78),(54,97),(103,69),(94,102),(263,130),(212,101),(169,115),(53,105),(62,144),(134,47),(281,70),(252,94),(110,81),(238,102),(256,5),(233,89),(145,31),(233,37),(118,130),(256,85),(268,117),(28,88),(48,64),(194,76),(143,34),(191,13),(206,30),(264,57),(22,106),(265,78),
95:(277,117),(282,90),(50,116),(62,56),(177,74),(254,95),(41,23),(130,90),(249,65),(177,57),(113,22),(107,122),(77,86),(29,56),(234,105),(17,153),(236,70),(158,109),(215,54),(284,98),(175,101),(46,93),(245,146),(218,70),(126,118),(152,38),(137,54),(114,77),(85,68),(217,76),(273,25),(251,78),(243,73),(197,41),(242,54),(321,70),(173,94),(126,94),(254,131),(254,112),(217,94),(89,17),(193,109),(29,65),(109,48),(254,116),(43,101),(278,56),(109,139),(252,129),(107,25),(335,91),(144,82),(238,125),(325,152),(247,94),(113,98),(86,78),(71,77),(192,157),(209,46),(241,97),(287,89),(145,78),(104,118),(54,150),(175,58),(255,46),(202,53),(115,90),(217,78),(86,71),(35,77),(41,85),(203,134),(296,71),(238,77),(61,59),(47,45),(61,46),(86,43),(90,137),(230,85),(99,94),(238,13),(64,94),(140,61),(149,41),(125,50),(264,122),(109,69),(169,58),(70,89),(294,106),(167,33),(305,71),(102,129),(36,105),(198,133),(170,125),(158,14),(78,126),(226,29),(117,70),(297,78),(149,113),(177,137),(218,86),(243,105),(169,125),(104,117),(229,33),(103,78),(181,84),(176,26),(278,156),(223,97),(16,51),(150,14),(224,53),(137,62),(50,67),(249,149),(79,125),(224,114),(23,37),(166,133),(233,2),(131,89),(247,134),(270,1),(235,101),(101,106),(158,138),(250,154),(69,69),(127,93),(36,120),(157,93),(158,107),(243,74),(126,5),(188,141),(199,157),(158,125),(178,129),(264,86),(312,50),(170,70),(162,33),(111,77),(53,97),(103,69),(95,102),(262,130),(213,101),(169,116),(54,105),(62,145),(134,48),(280,70),(251,94),(111,81),(237,102),(256,5),(232,89),(145,32),(234,37),(118,130),(256,85),(269,117),(28,88),(48,63),(194,75),(144,34),(190,13),(206,29),(263,57),(22,106),(265,78),
96:(276,117),(281,90),(50,117),(62,57),(177,74),(254,96),(41,22),(129,90),(248,65),(177,57),(114,22),(108,122),(77,86),(29,56),(233,105),(17,153),(236,70),(159,109),(216,54),(283,98),(176,101),(47,93),(245,146),(218,71),(127,118),(153,38),(136,54),(115,77),(85,69),(217,77),(273,25),(250,78),(242,73),(196,41),(242,54),(322,70),(172,94),(127,94),(254,130),(254,113),(217,95),(90,17),(193,110),(29,66),(109,49),(254,115),(43,100),(278,56),(109,140),(251,129),(107,25),(335,92),(143,82),(237,125),(325,152),(246,94),(112,98),(86,79),(71,77),(192,157),(210,46),(241,97),(286,89),(144,78),(105,118),(55,150),(176,58),(254,46),(201,53),(116,90),(217,79),(86,70),(35,77),(41,85),(204,134),(296,70),(237,77),(62,59),(46,45),(62,46),(86,42),(90,137),(230,86),(98,94),(238,13),(65,94),(141,61),(150,41),(124,50),(263,122),(109,68),(169,59),(71,89),(293,106),(167,33),(306,71),(103,129),(36,105),(199,133),(170,126),(158,14),(79,126),(225,29),(116,70),(297,77),(149,113),(177,137),(218,87),(244,105),(169,124),(105,117),(229,33),(104,78),(181,85),(175,26),(278,156),(222,97),(16,51),(150,14),(223,53),(137,62),(50,67),(249,149),(78,125),(223,114),(23,36),(167,133),(233,2),(130,89),(248,134),(269,1),(236,101),(101,106),(157,138),(249,154),(70,69),(128,93),(36,120),(157,94),(158,108),(242,74),(127,5),(187,141),(198,157),(157,125),(177,129),(263,86),(313,50),(170,69),(162,33),(112,77),(52,97),(103,69),(96,102),(261,130),(214,101),(169,117),(55,105),(62,146),(134,49),(279,70),(250,94),(111,82),(236,102),(256,5),(231,89),(146,32),(235,37),(118,130),(256,85),(270,117),(28,88),(48,62),(194,74),(145,34),(189,13),(206,28),(263,58),(22,106),(265,78),
97:(275,117),(280,90),(51,117),(63,57),(177,74),(254,97),(41,21),(128,90),(247,65),(177,57),(115,22),(109,122),(77,86),(29,56),(232,105),(17,153),(236,70),(160,109),(217,54),(282,98),(177,101),(48,93),(245,146),(217,71),(128,118),(154,38),(135,54),(116,77),(84,69),(217,78),(273,25),(250,77),(241,73),(195,41),(242,54),(322,71),(171,94),(128,94),(254,129),(254,113),(218,95),(91,17),(192,110),(29,67),(109,50),(254,114),(43,99),(278,56),(109,141),(250,129),(107,25),(335,93),(142,82),(236,125),(325,152),(245,94),(111,98),(86,80),(71,77),(192,157),(211,46),(241,97),(285,89),(143,78),(106,118),(56,150),(177,58),(254,47),(200,53),(117,90),(217,80),(86,69),(35,77),(41,85),(205,134),(296,69),(236,77),(62,60),(46,45),(63,46),(86,41),(90,137),(230,87),(97,94),(238,13),(66,94),(142,61),(151,41),(123,50),(262,122),(109,67),(169,60),(72,89),(292,106),(167,33),(307,71),(104,129),(36,105),(200,133),(170,127),(158,14),(80,126),(224,29),(115,70),(297,76),(149,113),(177,137),(218,88),(244,106),(170,124),(106,117),(229,33),(105,78),(181,86),(174,26),(278,156),(221,97),(16,51),(150,14),(222,53),(137,62),(50,67),(249,149),(77,125),(222,114),(23,35),(168,133),(233,2),(130,90),(249,134),(268,1),(237,101),(101,106),(156,138),(248,154),(71,69),(129,93),(36,120),(157,95),(158,109),(242,75),(128,5),(186,141),(197,157),(156,125),(176,129),(262,86),(313,51),(170,68),(162,33),(113,77),(51,97),(103,69),(97,102),(260,130),(215,101),(168,117),(56,105),(62,147),(134,50),(278,70),(249,94),(112,82),(235,102),(256,5),(230,89),(146,33),(236,37),(118,130),(256,85),(271,117),(28,88),(48,61),(194,73),(146,34),(188,13),(206,27),(262,58),(22,106),(265,78),
98:(274,117),(279,90),(52,117),(64,57),(177,74),(254,98),(41,20),(127,90),(246,65),(177,57),(116,22),(109,123),(77,86),(29,56),(231,105),(17,153),(236,70),(161,109),(217,55),(281,98),(178,101),(49,93),(245,146),(217,72),(129,118),(155,38),(134,54),(117,77),(83,69),(217,79),(273,25),(249,77),(241,74),(194,41),(242,54),(323,71),(170,94),(129,94),(254,128),(254,114),(218,96),(92,17),(191,110),(29,68),(109,51),(255,114),(43,98),(278,56),(109,142),(249,129),(107,25),(335,94),(141,82),(235,125),(325,152),(244,94),(110,98),(85,80),(71,77),(192,157),(212,46),(241,97),(284,89),(142,78),(107,118),(57,150),(178,58),(253,47),(199,53),(118,90),(217,81),(86,68),(35,77),(41,85),(206,134),(295,69),(235,77),(62,61),(46,45),(64,46),(86,40),(90,137),(230,88),(97,95),(238,13),(67,94),(143,61),(152,41),(122,50),(262,121),(110,67),(169,61),(73,89),(292,107),(167,33),(307,72),(105,129),(36,105),(201,133),(170,128),(158,14),(81,126),(223,29),(114,70),(297,75),(149,113),(177,137),(218,89),(245,106),(170,123),(107,117),(229,33),(106,78),(181,87),(173,26),(278,156),(220,97),(16,51),(150,14),(221,53),(137,62),(50,67),(249,149),(76,125),(221,114),(23,34),(169,133),(233,2),(129,90),(250,134),(268,1),(238,101),(101,106),(156,137),(247,154),(72,69),(130,93),(36,120),(157,96),(158,110),(241,75),(129,5),(185,141),(196,157),(155,125),(175,129),(261,86),(313,52),(170,67),(162,33),(114,77),(50,97),(103,69),(97,103),(259,130),(216,101),(167,117),(57,105),(62,148),(134,51),(277,70),(249,93),(113,82),(234,102),(256,5),(229,89),(147,33),(237,37),(118,130),(256,85),(272,117),(28,88),(48,60),(194,72),(147,34),(187,13),(206,26),(261,58),(22,106),(265,78),
99:(273,117),(278,90),(52,118),(64,58),(177,74),(254,99),(41,19),(126,90),(245,65),(177,57),(117,22),(109,124),(77,86),(29,56),(230,105),(17,153),(236,70),(162,109),(217,56),(280,98),(179,101),(49,94),(245,146),(217,73),(130,118),(156,38),(133,54),(118,77),(83,70),(217,80),(273,25),(248,77),(240,74),(193,41),(242,54),(324,71),(170,95),(130,94),(254,127),(254,115),(218,97),(93,17),(190,110),(29,69),(109,52),(255,113),(43,97),(278,56),(109,143),(248,129),(107,25),(335,95),(140,82),(234,125),(325,152),(243,94),(110,99),(85,81),(71,77),(192,157),(213,46),(241,97),(283,89),(141,78),(108,118),(58,150),(179,58),(253,48),(198,53),(119,90),(217,82),(86,67),(35,77),(41,85),(207,134),(294,69),(234,77),(63,61),(46,45),(65,46),(86,39),(90,137),(230,89),(97,96),(238,13),(68,94),(144,61),(153,41),(122,51),(261,121),(110,66),(170,61),(74,89),(291,107),(167,33),(308,72),(106,129),(36,105),(202,133),(170,129),(158,14),(82,126),(222,29),(113,70),(297,74),(149,113),(177,137),(218,90),(246,106),(170,122),(108,117),(229,33),(107,78),(181,88),(172,26),(278,156),(219,97),(16,51),(150,14),(220,53),(137,62),(50,67),(249,149),(75,125),(220,114),(23,33),(169,132),(233,2),(128,90),(251,134),(268,1),(239,101),(101,106),(155,137),(246,154),(73,69),(131,93),(36,120),(157,97),(158,111),(241,76),(130,5),(184,141),(195,157),(154,125),(174,129),(260,86),(314,52),(170,66),(162,33),(115,77),(50,96),(103,69),(97,104),(258,130),(217,101),(167,118),(58,105),(62,149),(134,52),(277,71),(248,93),(114,82),(233,102),(256,5),(228,89),(148,33),(238,37),(118,130),(256,85),(272,117),(28,88),(48,59),(194,71),(148,34),(186,13),(207,26),(260,58),(22,106),(265,78),
100:(272,117),(278,91),(53,118),(65,58),(177,74),(254,100),(41,18),(125,90),(244,65),(177,57),(117,21),(109,125),(77,86),(29,56),(230,104),(17,153),(236,70),(163,109),(218,56),(279,98),(180,101),(49,95),(245,146),(217,74),(131,118),(157,38),(133,55),(119,77),(82,70),(217,81),(273,25),(247,77),(239,74),(192,41),(242,54),(325,71),(170,96),(131,94),(254,126),(254,116),(218,98),(94,17),(189,110),(29,70),(109,53),(256,113),(43,96),(278,56),(109,144),(247,129),(107,25),(335,96),(139,82),(233,125),(325,152),(242,94),(110,100),(84,81),(71,77),(192,157),(214,46),(241,97),(282,89),(140,78),(109,118),(59,150),(180,58),(253,49),(197,53),(120,90),(217,83),(86,66),(35,77),(41,85),(208,134),(293,69),(233,77),(63,62),(46,45),(66,46),(85,39),(90,137),(230,90),(97,97),(238,13),(69,94),(145,61),(154,41),(121,51),(260,121),(111,66),(171,61),(75,89),(290,107),(167,33),(309,72),(107,129),(36,105),(203,133),(170,130),(158,14),(83,126),(221,29),(112,70),(297,73),(149,113),(177,137),(218,91),(247,106),(170,121),(109,117),(229,33),(108,78),(181,89),(171,26),(278,156),(218,97),(16,51),(150,14),(219,53),(137,62),(50,67),(249,149),(74,125),(219,114),(23,32),(170,132),(233,2),(127,90),(252,134),(268,1),(240,101),(101,106),(154,137),(245,154),(73,68),(132,93),(36,120),(157,98),(158,112),(241,77),(131,5),(183,141),(194,157),(153,125),(173,129),(259,86),(314,53),(170,65),(162,33),(116,77),(49,96),(103,69),(97,105),(257,130),(218,101),(166,118),(59,105),(62,150),(134,53),(277,72),(247,93),(115,82),(232,102),(256,5),(227,89),(149,33),(239,37),(118,130),(256,85),(271,117),(28,88),(48,58),(194,70),(149,34),(185,13),(208,26),(259,58),(22,106),(265,78),
101:(271,117),(277,91),(54,118),(66,58),(177,74),(254,101),(41,17),(124,90),(243,65),(177,57),(118,21),(109,126),(77,86),(29,56),(230,103),(17,153),(236,70),(164,109),(218,57),(278,98),(181,101),(50,95),(245,146),(216,74),(132,118),(157,39),(133,56),(120,77),(81,70),(217,82),(273,25),(246,77),(238,74),(191,41),(242,54),(325,72),(170,97),(132,94),(254,125),(254,117),(218,99),(95,17),(188,110),(29,71),(109,54),(257,113),(43,95),(278,56),(109,145),(246,129),(107,25),(335,97),(138,82),(232,125),(325,152),(242,95),(110,101),(83,81),(71,77),(192,157),(215,46),(241,97),(281,89),(139,78),(110,118),(60,150),(181,58),(252,49),(196,53),(121,90),(217,84),(86,65),(35,77),(41,85),(209,134),(292,69),(232,77),(64,62),(46,45),(67,46),(85,38),(90,137),(230,91),(97,98),(238,13),(70,94),(146,61),(155,41),(121,52),(259,121),(111,65),(171,62),(76,89),(289,107),(167,33),(309,73),(108,129),(36,105),(204,133),(170,130),(158,14),(84,126),(220,29),(111,70),(297,72),(149,113),(177,137),(218,92),(248,106),(171,121),(109,116),(229,33),(109,78),(181,90),(170,26),(278,156),(217,97),(16,51),(150,14),(218,53),(137,62),(50,67),(249,149),(74,124),(218,114),(23,31),(170,131),(233,2),(126,90),(253,134),(268,1),(241,101),(101,106),(153,137),(244,154),(73,67),(133,93),(36,120),(157,99),(158,113),(241,78),(132,5),(182,141),(193,157),(152,125),(172,129),(258,86),(314,54),(170,64),(162,33),(117,77),(48,96),(103,69),(98,105),(256,130),(219,101),(165,118),(60,105),(62,151),(134,54),(277,73),(246,93),(116,82),(231,102),(256,5),(226,89),(150,33),(240,37),(118,130),(256,85),(271,118),(28,88),(47,58),(194,69),(150,34),(184,13),(209,26),(258,58),(22,106),(265,78),
102:(270,117),(277,92),(55,118),(67,58),(177,74),(254,102),(41,16),(123,90),(242,65),(177,57),(119,21),(109,127),(77,86),(29,56),(229,103),(17,153),(236,70),(165,109),(218,58),(277,98),(181,100),(50,96),(245,146),(215,74),(133,118),(158,39),(133,57),(121,77),(80,70),(217,82),(273,25),(245,77),(237,74),(190,41),(242,54),(325,73),(169,97),(133,94),(255,125),(254,118),(218,100),(96,17),(187,110),(29,72),(109,55),(258,113),(43,94),(278,56),(109,146),(245,129),(107,25),(335,98),(137,82),(231,125),(325,152),(242,96),(109,101),(82,81),(71,77),(192,158),(216,46),(241,97),(280,89),(138,78),(111,118),(61,150),(182,58),(252,50),(195,53),(122,90),(217,85),(86,64),(35,77),(41,85),(210,134),(291,69),(231,77),(65,62),(46,45),(68,46),(85,37),(90,137),(230,92),(97,99),(238,13),(71,94),(147,61),(156,41),(121,53),(258,121),(112,65),(172,62),(77,89),(289,108),(167,33),(309,74),(109,129),(36,105),(205,133),(170,129),(158,14),(85,126),(219,29),(110,70),(297,71),(149,113),(177,137),(218,93),(249,106),(172,121),(110,116),(229,33),(110,78),(181,91),(169,26),(278,156),(216,97),(16,51),(150,14),(217,53),(137,62),(50,67),(249,149),(74,123),(217,114),(23,30),(170,130),(233,2),(125,90),(254,134),(268,1),(242,101),(101,106),(152,137),(243,154),(74,67),(134,93),(36,120),(157,100),(158,114),(240,78),(133,5),(181,141),(192,157),(151,125),(171,129),(257,86),(314,55),(170,63),(162,33),(118,77),(47,96),(103,69),(99,105),(255,130),(220,101),(164,118),(61,105),(62,152),(134,55),(277,74),(245,93),(117,82),(230,102),(256,5),(225,89),(151,33),(241,37),(118,130),(256,85),(272,118),(28,88),(47,57),(194,68),(151,34),(183,13),(210,26),(257,58),(22,106),(265,78),
103:(269,117),(277,93),(56,118),(68,58),(177,74),(254,103),(41,15),(123,89),(242,64),(177,57),(120,21),(109,128),(77,86),(29,56),(229,102),(17,153),(236,70),(166,109),(218,59),(277,99),(181,99),(50,97),(245,146),(214,74),(134,118),(158,40),(133,58),(122,77),(79,70),(217,82),(273,25),(244,77),(236,74),(189,41),(242,54),(326,73),(169,98),(134,94),(256,125),(254,119),(218,101),(97,17),(186,110),(29,73),(109,56),(259,113),(43,93),(278,56),(109,147),(244,129),(107,25),(335,99),(136,82),(230,125),(325,152),(241,96),(109,102),(81,81),(71,77),(192,157),(217,46),(241,97),(279,89),(137,78),(112,118),(61,151),(183,58),(251,50),(194,53),(123,90),(217,86),(86,63),(35,77),(41,85),(211,134),(291,68),(230,77),(66,62),(46,45),(69,46),(85,36),(90,137),(230,93),(97,100),(238,13),(72,94),(148,61),(157,41),(121,54),(257,121),(113,65),(173,62),(78,89),(289,109),(167,33),(309,75),(110,129),(36,105),(206,133),(170,130),(158,14),(86,126),(218,29),(110,71),(297,70),(149,113),(177,137),(218,94),(250,106),(173,121),(110,115),(229,33),(110,79),(181,92),(168,26),(278,156),(215,97),(16,51),(150,14),(216,53),(137,62),(50,67),(249,149),(74,122),(216,114),(23,29),(171,130),(233,2),(124,90),(255,134),(268,1),(243,101),(101,106),(151,137),(242,154),(74,66),(135,93),(36,120),(157,101),(158,115),(239,78),(134,5),(180,141),(191,157),(150,125),(170,129),(256,86),(314,56),(170,62),(162,33),(119,77),(46,96),(103,69),(100,105),(254,130),(221,101),(163,118),(61,104),(62,153),(134,56),(277,75),(244,93),(118,82),(230,102),(256,5),(224,89),(152,33),(242,37),(118,130),(256,85),(272,117),(28,88),(47,56),(194,67),(152,34),(182,13),(211,26),(256,58),(22,106),(265,78),
104:(268,117),(276,93),(57,118),(69,58),(177,74),(254,104),(41,14),(122,89),(242,63),(177,57),(121,21),(109,129),(77,86),(29,56),(229,101),(17,153),(236,70),(167,109),(218,60),(277,100),(182,99),(50,98),(245,146),(213,74),(134,119),(158,41),(132,58),(123,77),(78,70),(217,82),(273,25),(243,77),(235,74),(188,41),(242,54),(327,73),(169,99),(135,94),(257,125),(254,120),(219,101),(98,17),(185,110),(29,74),(109,57),(260,113),(43,92),(278,56),(109,148),(243,129),(107,25),(335,100),(135,82),(230,124),(325,152),(241,97),(108,102),(81,82),(71,77),(192,157),(217,47),(240,97),(278,89),(136,78),(113,118),(62,151),(184,58),(250,50),(194,52),(124,90),(217,87),(86,62),(35,77),(41,85),(212,134),(290,68),(230,76),(67,62),(46,45),(70,46),(85,35),(90,137),(230,94),(97,101),(238,13),(73,94),(149,61),(157,40),(121,55),(256,121),(114,65),(174,62),(79,89),(288,109),(167,33),(309,76),(111,129),(36,105),(207,133),(170,131),(158,14),(87,126),(218,28),(109,71),(297,69),(149,113),(177,137),(218,95),(251,106),(174,121),(110,114),(229,33),(110,80),(181,93),(167,26),(278,156),(214,97),(16,51),(150,14),(215,53),(137,62),(50,67),(249,149),(74,121),(215,114),(23,28),(171,129),(233,2),(125,90),(256,134),(268,1),(244,101),(101,106),(150,137),(242,155),(75,66),(136,93),(36,120),(157,102),(158,116),(238,78),(135,5),(179,141),(190,157),(149,125),(170,128),(255,86),(314,57),(171,62),(162,33),(120,77),(45,96),(103,69),(101,105),(253,130),(222,101),(162,118),(61,103),(62,154),(134,57),(277,76),(243,93),(119,82),(229,102),(256,5),(223,89),(153,33),(243,37),(118,130),(256,85),(273,117),(28,88),(47,55),(194,66),(153,34),(181,13),(212,26),(255,58),(22,106),(265,78),
