7:(293,26),(306,108),(292,38),(252,141),(320,22),(207,78),(125,34),(35,78),(139,34),(328,72),(79,38),(304,131),(179,153),(304,113),(252,129),(52,82),(157,3),(316,140),(321,113),(21,53),(26,63),(56,21),(289,33),(294,131),(146,70),(62,57),(86,41),(73,45),(97,97),(167,89),(40,98),(84,153),(83,57),(147,81),(88,117),(325,43),(320,39),(275,34),(74,149),(253,47),(282,157),(251,14),(329,101),(98,47),(15,132),(318,156),(304,124),(55,46),(81,6),(300,139),(99,30),(325,94),(89,93),(218,42),(317,86),(148,102),(39,93),(26,110),(183,41),(190,10),(175,109),(215,62),(203,86),(140,62),(266,114),(309,36),(113,130),(298,111),(51,9),(2,51),(318,157),(253,99),(160,69),(38,44),(124,98),(335,80),(24,95),(98,123),(334,21),(217,141),(9,142),(168,54),(107,38),(220,77),(41,90),(293,110),(289,28),(223,78),(274,130),(146,154),(241,47),(105,125),(191,114),(7,123),(255,17),(83,37),(47,135),(109,76),(285,34),(283,34),
8:(294,26),(306,107),(291,38),(252,142),(319,22),(208,78),(126,34),(36,78),(138,34),(327,72),(80,38),(303,131),(180,153),(305,113),(251,129),(53,82),(157,4),(316,139),(321,114),(21,54),(26,64),(55,21),(288,33),(293,131),(145,70),(62,56),(86,42),(73,44),(98,97),(166,89),(40,99),(85,153),(84,57),(146,81),(89,117),(325,42),(320,40),(274,34),(74,148),(254,47),(281,157),(250,14),(328,101),(98,48),(15,131),(318,155),(304,123),(56,46),(80,6),(300,138),(100,30),(324,94),(90,93),(218,43),(317,85),(147,102),(40,93),(27,110),(183,42),(189,10),(176,109),(214,62),(204,86),(141,62),(266,115),(309,37),(114,130),(298,110),(51,10),(2,50),(317,157),(253,98),(159,69),(39,44),(124,97),(335,79),(25,95),(97,123),(333,21),(217,140),(9,141),(167,54),(108,38),(219,77),(42,90),(293,109),(289,29),(224,78),(273,130),(147,154),(241,46),(106,125),(191,113),(7,122),(256,17),(82,37),(48,135),(109,75),(284,34),(282,34),
9:(295,26),(306,106),(291,39),(251,142),(318,22),(208,77),(127,34),(37,78),(137,34),(327,73),(81,38),(302,131),(181,153),(305,112),(250,129),(54,82),(157,5),(315,139),(321,115),(21,55),(26,65),(54,21),(288,34),(292,131),(144,70),(61,56),(85,42),(73,43),(99,97),(165,89),(40,100),(86,153),(85,57),(145,81),(90,117),(325,41),(320,41),(273,34),(74,147),(254,48),(280,157),(249,14),(328,100),(98,49),(15,130),(318,154),(303,123),(57,46),(79,6),(301,138),(101,30),(323,94),(91,93),(218,44),(317,84),(146,102),(40,92),(27,111),(184,42),(188,10),(177,109),(213,62),(205,86),(142,62),(265,115),(309,38),(115,130),(297,110),(52,10),(3,50),(317,156),(253,97),(158,69),(39,45),(125,97),(335,78),(26,95),(97,122),(333,22),(218,140),(8,141),(166,54),(109,38),(218,77),(42,89),(292,109),(288,29),(225,78),(272,130),(148,154),(241,45),(107,125),(190,113),(8,122),(256,18),(81,37),(49,135),(109,74),(283,34),(281,34),
10:(296,26),(306,105),(290,39),(250,142),(318,23),(209,77),(128,34),(37,79),(136,34),(327,74),(82,38),(301,131),(181,152),(305,111),(249,129),(55,82),(157,6),(314,139),(320,115),(21,56),(27,65),(53,21),(287,34),(292,130),(143,70),(61,55),(85,43),(73,42),(100,97),(164,89),(39,100),(87,153),(85,56),(145,80),(91,117),(325,40),(320,42),(272,34),(74,146),(254,49),(279,157),(248,14),(328,99),(98,50),(16,130),(317,154),(303,122),(58,46),(78,6),(302,138),(102,30),(322,94),(92,93),(218,45),(316,84),(146,103),(40,91),(27,112),(185,42),(187,10),(178,109),(212,62),(206,86),(143,62),(265,116),(310,38),(116,130),(296,110),(53,10),(4,50),(317,155),(252,97),(157,69),(40,45),(126,97),(334,78),(26,94),(97,121),(332,22),(218,139),(8,140),(165,54),(110,38),(218,76),(43,89),(292,108),(287,29),(226,78),(271,130),(148,153),(242,45),(108,125),(189,113),(8,121),(257,18),(80,37),(49,136),(110,74),(282,34),(280,34),
11:(296,27),(306,104),(289,39),(249,142),(318,24),(210,77),(129,34),(37,80),(135,34),(326,74),(83,38),(301,130),(181,151),(305,110),(248,129),(56,82),(157,7),(313,139),(320,116),(22,56),(28,65),(52,21),(286,34),(291,130),(142,70),(61,54),(85,44),(73,41),(101,97),(163,89),(39,101),(88,153),(86,56),(145,79),(92,117),(325,39),(320,43),(271,34),(74,145),(254,50),(278,157),(247,14),(327,99),(98,51),(17,130),(317,153),(302,122),(59,46),(77,6),(303,138),(103,30),(321,94),(93,93),(217,45),(316,83),(146,104),(41,91),(28,112),(186,42),(186,10),(179,109),(211,62),(206,87),(144,62),(265,117),(310,39),(117,130),(296,109),(54,10),(4,49),(316,155),(251,97),(157,68),(40,46),(127,97),(333,78),(27,94),(97,120),(331,22),(218,138),(8,139),(164,54),(110,39),(217,76),(43,88),(292,107),(286,29),(227,78),(270,130),(149,153),(243,45),(109,125),(188,113),(9,121),(258,18),(79,37),(50,136),(110,73),(281,34),(279,34),
12:(296,28),(305,104),(289,40),(248,142),(318,25),(211,77),(130,34),(37,81),(134,34),(325,74),(84,38),(301,129),(181,150),(305,109),(247,129),(57,82),(157,8),(312,139),(320,117),(23,56),(29,65),(51,21),(285,34),(291,129),(141,70),(61,53),(85,45),(73,40),(102,97),(162,89),(39,102),(89,153),(86,55),(145,78),(93,117),(325,38),(319,43),(270,34),(74,144),(255,50),(278,156),(246,14),(327,98),(98,52),(17,129),(317,152),(302,121),(60,46),(76,6),(303,137),(104,30),(320,94),(94,93),(217,46),(315,83),(145,104),(42,91),(28,113),(187,42),(185,10),(180,109),(210,62),(206,88),(145,62),(265,118),(310,40),(118,130),(295,109),(55,10),(4,48),(315,155),(250,97),(157,67),(41,46),(128,97),(333,77),(28,94),(97,119),(331,23),(218,137),(7,139),(163,54),(110,40),(217,75),(44,88),(292,106),(286,30),(228,78),(269,130),(150,153),(244,45),(110,125),(187,113),(10,121),(259,18),(78,37),(50,137),(110,72),(280,34),(278,34),
13:(296,29),(305,103),(289,41),(247,142),(318,26),(212,77),(131,34),(38,81),(133,34),(324,74),(85,38),(300,129),(181,149),(305,108),(246,129),(58,82),(157,9),(312,138),(319,117),(23,57),(30,65),(50,21),(284,34),(290,129),(140,70),(61,52),(85,46),(74,40),(103,97),(161,89),(39,103),(90,153),(86,54),(144,78),(94,117),(325,37),(319,44),(269,34),(74,143),(256,50),(278,155),(245,14),(327,97),(98,53),(17,128),(317,151),(302,120),(61,46),(75,6),(303,136),(105,30),(319,94),(95,93),(216,46),(314,83),(145,105),(43,91),(28,114),(188,42),(184,10),(181,109),(209,62),(206,89),(146,62),(265,119),(310,41),(119,130),(295,108),(56,10),(4,47),(315,154),(249,97),(157,66),(42,46),(129,97),(333,76),(28,93),(97,118),(330,23),(219,137),(7,138),(162,54),(110,41),(217,74),(44,87),(291,106),(285,30),(229,78),(268,130),(151,153),(245,45),(110,124),(186,113),(10,120),(260,18),(77,37),(50,138),(110,71),(279,34),(277,34),
14:(297,29),(304,103),(289,42),(246,142),(317,26),(213,77),(132,34),(39,81),(133,35),(323,74),(85,39),(300,128),(181,148),(305,107),(245,129),(59,82),(157,10),(312,137),(319,118),(23,58),(31,65),(49,21),(283,34),(290,128),(139,70),(61,51),(85,47),(74,39),(104,97),(160,89),(38,103),(91,153),(87,54),(143,78),(95,117),(325,36),(319,45),(268,34),(74,142),(257,50),(277,155),(244,14),(326,97),(97,53),(18,128),(317,150),(302,119),(62,46),(74,6),(304,136),(106,30),(318,94),(96,93),(215,46),(313,83),(144,105),(44,91),(29,114),(189,42),(183,10),(181,108),(208,62),(207,89),(146,63),(265,120),(311,41),(120,130),(295,107),(57,10),(5,47),(315,153),(248,97),(156,66),(43,46),(130,97),(332,76),(28,92),(97,117),(330,24),(220,137),(6,138),(161,54),(110,42),(217,73),(45,87),(290,106),(284,30),(230,78),(267,130),(152,153),(246,45),(110,123),(185,113),(11,120),(261,18),(76,37),(50,139),(110,70),(278,34),(276,34),
15:(297,30),(303,103),(288,42),(245,142),(317,27),(214,77),(133,34),(40,81),(133,36),(323,75),(86,39),(299,128),(181,147),(305,106),(244,129),(60,82),(157,11),(312,136),(318,118),(24,58),(31,66),(49,20),(282,34),(290,127),(138,70),(61,50),(85,48),(74,38),(105,97),(159,89),(38,104),(92,153),(87,53),(143,77),(96,117),(325,35),(318,45),(267,34),(74,141),(258,50),(277,154),(243,14),(325,97),(97,54),(19,128),(317,149),(302,118),(63,46),(74,7),(305,136),(107,30),(317,94),(97,93),(214,46),(313,82),(144,106),(44,90),(29,115),(190,42),(182,10),(182,108),(207,62),(207,90),(146,64),(265,121),(311,42),(121,130),(294,107),(58,10),(6,47),(314,153),(247,97),(156,65),(44,46),(131,97),(331,76),(28,91),(97,116),(329,24),(221,137),(6,137),(160,54),(111,42),(217,72),(45,86),(289,106),(283,30),(230,79),(266,130),(153,153),(247,45),(110,122),(184,113),(11,119),(262,18),(75,37),(50,140),(110,69),(277,34),(275,34),
16:(298,30),(303,102),(287,42),(244,142),(316,27),(215,77),(134,34),(41,81),(133,37),(322,75),(86,40),(298,128),(182,147),(305,105),(243,129),(61,82),(157,12),(312,135),(317,118),(24,59),(32,66),(49,19),(281,34),(289,127),(137,70),(60,50),(85,49),(75,38),(106,97),(158,89),(38,105),(93,153),(88,53),(142,77),(97,117),(325,34),(317,45),(266,34),(74,140),(259,50),(277,153),(242,14),(325,96),(97,55),(19,127),(317,148),(301,118),(64,46),(74,8),(306,136),(108,30),(316,94),(98,93),(213,46),(312,82),(143,106),(44,89),(29,116),(191,42),(182,11),(182,107),(206,62),(208,90),(146,65),(265,122),(311,43),(122,130),(294,106),(59,10),(7,47),(314,152),(246,97),(155,65),(45,46),(132,97),(330,76),(29,91),(97,115),(329,25),(222,137),(5,137),(159,54),(112,42),(217,71),(45,85),(288,106),(282,30),(230,80),(266,131),(154,153),(248,45),(110,121),(183,113),(11,118),(263,18),(74,37),(50,141),(110,68),(276,34),(274,34),
17:(298,31),(303,101),(286,42),(243,142),(316,28),(216,77),(134,35),(42,81),(133,38),(321,75),(86,41),(297,128),(182,146),(305,104),(242,129),(61,83),(157,13),(312,134),(316,118),(24,60),(33,66),(48,19),(280,34),(289,126),(136,70),(60,49),(85,50),(75,37),(107,97),(157,89),(37,105),(94,153),(89,53),(141,77),(97,116),(325,33),(316,45),(266,35),(74,139),(260,50),(277,152),(242,15),(325,95),(97,56),(19,126),(317,147),(300,118),(65,46),(73,8),(307,136),(109,30),(315,94),(99,93),(212,46),(312,81),(142,106),(44,88),(30,116),(192,42),(182,12),(182,106),(206,63),(209,90),(146,66),(265,123),(311,44),(122,131),(293,106),(60,10),(8,47),(313,152),(245,97),(154,65),(45,47),(133,97),(330,75),(29,90),(97,114),(328,25),(223,137),(4,137),(158,54),(113,42),(217,70),(46,85),(287,106),(281,30),(230,81),(265,131),(155,153),(249,45),(111,121),(182,113),(12,118),(264,18),(74,36),(51,141),(110,67),(275,34),(273,34),
18:(298,32),(302,101),(285,42),(242,142),(315,28),(217,77),(134,36),(42,82),(133,39),(320,75),(87,41),(296,128),(182,145),(306,104),(241,129),(62,83),(157,14),(311,134),(315,118),(24,61),(34,66),(48,18),(279,34),(289,125),(135,70),(59,49),(85,51),(76,37),(108,97),(156,89),(36,105),(95,153),(90,53),(140,77),(97,115),(325,32),(315,45),(265,35),(74,138),(261,50),(277,151),(241,15),(325,94),(97,57),(20,126),(317,146),(299,118),(66,46),(73,9),(308,136),(110,30),(314,94),(100,93),(211,46),(311,81),(141,106),(44,87),(30,117),(193,42),(182,13),(182,105),(205,63),(210,90),(147,66),(265,124),(312,44),(122,132),(292,106),(61,10),(9,47),(312,152),(244,97),(153,65),(45,48),(133,96),(329,75),(29,89),(97,113),(328,26),(224,137),(4,136),(158,55),(114,42),(217,69),(47,85),(286,106),(280,30),(231,81),(265,132),(156,153),(250,45),(112,121),(182,112),(13,118),(265,18),(74,35),(52,141),(110,66),(274,34),(272,34),
19:(298,33),(301,101),(284,42),(242,143),(314,28),(217,76),(134,37),(43,82),(133,40),(320,76),(87,42),(295,128),(182,144),(307,104),(240,129),(62,84),(157,15),(311,133),(315,119),(24,62),(34,67),(47,18),(278,34),(288,125),(134,70),(58,49),(85,52),(77,37),(109,97),(155,89),(36,106),(96,153),(91,53),(139,77),(97,114),(325,31),(314,45),(265,36),(74,137),(262,50),(277,150),(241,16),(325,93),(97,58),(20,125),(317,145),(298,118),(67,46),(73,10),(309,136),(110,31),(313,94),(101,93),(210,46),(310,81),(140,106),(44,86),(31,117),(194,42),(181,13),(183,105),(205,64),(211,90),(148,66),(265,125),(313,44),(122,133),(292,105),(61,11),(10,47),(311,152),(243,97),(152,65),(45,49),(133,95),(329,74),(29,88),(97,112),(328,27),(225,137),(3,136),(158,56),(115,42),(217,68),(48,85),(285,106),(279,30),(231,82),(265,133),(157,153),(251,45),(113,121),(182,111),(14,118),(266,18),(74,34),(53,141),(110,65),(273,34),(271,34),
20:(298,34),(300,101),(283,42),(241,143),(314,29),(217,75),(134,38),(44,82),(133,41),(319,76),(88,42),(294,128),(182,143),(308,104),(239,129),(62,85),(157,16),(311,132),(314,119),(24,63),(34,68),(46,18),(277,34),(287,125),(133,70),(57,49),(85,53),(78,37),(109,96),(154,89),(35,106),(97,153),(92,53),(138,77),(98,114),(325,30),(314,46),(265,37),(74,136),(263,50),(277,149),(241,17),(325,92),(96,58),(20,124),(317,144),(297,118),(68,46),(72,10),(310,136),(110,32),(312,94),(102,93),(209,46),(309,81),(139,106),(45,86),(32,117),(194,43),(181,14),(184,105),(205,65),(212,90),(149,66),(264,125),(313,45),(123,133),(292,104),(62,11),(11,47),(310,152),(242,97),(151,65),(45,50),(134,95),(329,73),(29,87),(97,111),(328,28),(226,137),(3,136),(158,57),(116,42),(217,67),(48,84),(284,106),(278,30),(232,82),(265,134),(157,152),(252,45),(114,121),(181,111),(15,118),(267,18),(74,33),(54,141),(110,64),(272,34),(270,34),
21:(298,35),(299,101),(282,42),(241,144),(314,30),(218,75),(134,39),(44,83),(132,41),(318,76),(89,42),(294,127),(182,142),(309,104),(238,129),(63,85),(157,17),(311,131),(314,120),(24,64),(35,68),(45,18),(276,34),(286,125),(133,71),(56,49),(85,54),(79,37),(109,95),(153,89),(35,107),(97,152),(93,53),(137,77),(98,113),(325,29),(314,47),(265,38),(74,135),(264,50),(277,148),(240,17),(324,92),(95,58),(20,123),(317,143),(297,117),(69,46),(71,10),(311,136),(110,33),(311,94),(103,93),(208,46),(308,81),(138,106),(46,86),(33,117),(194,44),(181,15),(185,105),(204,65),(213,90),(150,66),(264,126),(314,45),(123,134),(292,103),(62,12),(11,46),(309,152),(242,96),(150,65),(45,51),(134,94),(328,73),(30,87),(97,110),(328,29),(227,137),(3,136),(157,57),(117,42),(217,66),(49,84),(283,106),(278,31),(233,82),(264,134),(158,152),(253,45),(115,121),(181,110),(16,118),(268,18),(74,32),(55,141),(110,63),(271,34),(269,34),
22:(299,35),(298,101),(281,42),(241,145),(313,30),(218,74),(134,40),(44,84),(131,41),(318,77),(90,42),(293,127),(183,142),(309,103),(237,129),(63,86),(157,18),(311,130),(314,121),(25,64),(36,68),(44,18),(275,34),(285,125),(133,72),(55,49),(85,55),(80,37),(109,94),(152,89),(35,108),(97,151),(94,53),(136,77),(99,113),(325,28),(313,47),(265,39),(74,134),(265,50),(277,147),(240,18),(323,92),(94,58),(21,123),(317,142),(296,117),(70,46),(70,10),(312,136),(110,34),(310,94),(104,93),(207,46),(307,81),(137,106),(47,86),(34,117),(194,45),(181,16),(186,105),(204,66),(214,90),(151,66),(263,126),(315,45),(124,134),(292,102),(62,13),(11,45),(309,151),(241,96),(149,65),(46,51),(135,94),(327,73),(31,87),(97,109),(328,30),(228,137),(3,136),(156,57),(118,42),(217,65),(50,84),(282,106),(278,32),(234,82),(263,134),(158,151),(254,45),(116,121),(181,109),(16,117),(269,18),(74,31),(56,141),(110,62),(270,34),(268,34),
23:(299,36),(298,100),(280,42),(241,146),(313,31),(219,74),(134,41),(44,85),(130,41),(317,77),(91,42),(293,126),(183,141),(309,102),(236,129),(64,86),(157,19),(311,129),(313,121),(26,64),(37,68),(43,18),(274,34),(284,125),(133,73),(54,49),(85,56),(81,37),(109,93),(151,89),(34,108),(98,151),(95,53),(135,77),(100,113),(325,27),(312,47),(265,40),(74,133),(266,50),(277,146),(239,18),(323,91),(93,58),(22,123),(317,141),(296,116),(71,46),(69,10),(313,136),(111,34),(309,94),(105,93),(206,46),(307,80),(136,106),(48,86),(35,117),(194,46),(181,17),(187,105),(203,66),(215,90),(152,66),(262,126),(315,46),(125,134),(292,101),(62,14),(11,44),(309,150),(241,95),(148,65),(46,52),(136,94),(326,73),(31,86),(97,108),(328,31),(229,137),(3,136),(156,58),(119,42),(217,64),(50,83),(281,106),(277,32),(235,82),(262,134),(158,150),(255,45),(117,121),(181,108),(16,116),(270,18),(74,30),(56,142),(110,61),(269,34),(267,34),
24:(300,36),(298,99),(279,42),(240,146),(313,32),(220,74),(134,42),(45,85),(129,41),(316,77),(92,42),(292,126),(184,141),(310,102),(235,129),(65,86),(157,20),(311,128),(312,121),(27,64),(38,68),(42,18),(273,34),(283,125),(132,73),(53,49),(85,57),(82,37),(109,92),(150,89),(34,109),(98,150),(96,53),(134,77),(101,113),(325,26),(311,47),(265,41),(74,132),(267,50),(277,145),(238,18),(323,90),(92,58),(22,122),(317,140),(295,116),(72,46),(68,10),(314,136),(112,34),(308,94),(106,93),(206,47),(306,80),(135,106),(49,86),(36,117),(194,47),(180,17),(188,105),(202,66),(216,90),(153,66),(261,126),(316,46),(126,134),(292,100),(63,14),(11,43),(309,149),(241,94),(147,65),(46,53),(137,94),(325,73),(32,86),(97,107),(328,32),(229,136),(3,136),(155,58),(120,42),(217,63),(50,82),(280,106),(277,33),(236,82),(261,134),(158,149),(256,45),(118,121),(181,107),(17,116),(271,18),(74,29),(57,142),(110,60),(268,34),(266,34),
