7:(13,204),(183,150),(220,211),(212,86),(85,162),(210,85),(10,178),(197,157),(126,158),(84,211),(80,208),(119,220),(239,47),(132,94),(61,153),(210,198),(232,81),(86,223),(123,44),(204,43),(240,55),(173,39),(143,220),(94,189),(153,178),(47,155),(161,160),(160,114),(162,88),(172,121),(99,40),(247,46),(233,48),(64,67),(177,25),(77,58),(85,221),(146,157),(107,91),(239,59),(166,86),(217,118),(18,207),(154,214),(169,168),(69,81),(164,173),(216,131),(99,175),(178,130),(228,75),(97,205),(141,42),(154,173),(108,213),(54,147),(226,71),(118,165),(82,163),(46,174),(159,169),(144,162),(142,172),(49,178),(70,54),(161,54),(81,178),(126,213),(170,152),(179,136),(227,93),(94,200),(192,164),(148,48),(205,60),(236,48),(114,219),(99,150),(199,199),(211,90),(165,48),(162,130),(82,50),(66,86),(180,90),(237,198),(88,216),(97,146),(41,146),(51,172),(103,154),(17,173),(164,143),(73,229),(102,105),(215,101),(207,60),(82,97),(97,47),(81,212),(69,152),(132,154),(164,21),(14,159),(177,106),(83,151),(230,94),(113,160),(161,171),(190,167),
8:(13,203),(182,150),(220,210),(211,86),(86,162),(209,85),(11,178),(197,156),(127,158),(85,211),(80,207),(118,220),(239,48),(132,95),(62,153),(209,198),(232,82),(85,223),(124,44),(203,43),(239,55),(174,39),(143,219),(94,188),(153,177),(47,154),(161,161),(160,115),(162,89),(171,121),(99,41),(247,47),(233,49),(65,67),(177,26),(78,58),(85,220),(146,158),(108,91),(239,60),(167,86),(217,117),(18,206),(153,214),(169,167),(69,80),(164,172),(217,131),(98,175),(179,130),(228,76),(97,204),(142,42),(154,172),(107,213),(55,147),(226,72),(118,164),(82,162),(46,173),(159,168),(144,161),(143,172),(48,178),(70,55),(162,54),(82,178),(125,213),(171,152),(179,135),(227,92),(93,200),(192,163),(149,48),(204,60),(235,48),(113,219),(98,150),(199,198),(211,89),(165,49),(162,129),(82,49),(67,86),(180,89),(237,197),(89,216),(97,147),(42,146),(52,172),(103,153),(18,173),(164,144),(74,229),(102,106),(215,100),(207,61),(81,97),(98,47),(82,212),(69,153),(132,155),(165,21),(15,159),(177,107),(83,152),(229,94),(113,159),(160,171),(190,168),
9:(13,202),(182,151),(220,209),(210,86),(87,162),(208,85),(12,178),(197,155),(128,158),(85,210),(80,206),(118,219),(239,49),(132,96),(63,153),(208,198),(232,82),(84,223),(124,45),(202,43),(239,56),(174,40),(142,219),(95,188),(153,176),(47,153),(161,162),(160,116),(162,90),(170,121),(99,42),(246,47),(233,50),(66,67),(178,26),(79,58),(86,220),(145,158),(109,91),(238,60),(168,86),(217,116),(18,205),(152,214),(169,166),(69,79),(164,171),(217,130),(97,175),(179,129),(227,76),(97,203),(142,43),(154,171),(106,213),(55,148),(225,72),(118,163),(83,162),(47,173),(159,167),(144,160),(143,171),(47,178),(71,55),(163,54),(83,178),(124,213),(171,151),(179,134),(227,91),(93,199),(192,162),(150,48),(204,61),(234,48),(113,218),(97,150),(199,197),(211,88),(165,50),(163,129),(83,49),(68,86),(180,88),(237,196),(90,216),(97,148),(43,146),(53,172),(104,153),(19,173),(165,144),(75,229),(102,107),(214,100),(206,61),(80,97),(99,47),(83,212),(70,153),(132,156),(166,21),(16,159),(176,107),(84,152),(229,93),(114,159),(159,171),(190,169),
10:(14,202),(181,151),(220,208),(209,86),(87,163),(207,85),(13,178),(196,155),(128,157),(86,210),(81,206),(118,218),(239,50),(133,96),(64,153),(207,198),(232,82),(84,222),(125,45),(201,43),(238,56),(174,41),(141,219),(96,188),(153,175),(48,153),(160,162),(160,117),(161,90),(170,120),(100,42),(246,48),(233,51),(66,68),(179,26),(80,58),(86,219),(144,158),(110,91),(237,60),(168,85),(217,115),(18,204),(151,214),(169,165),(70,79),(164,170),(217,129),(96,175),(179,128),(227,77),(97,202),(142,44),(154,170),(105,213),(56,148),(224,72),(118,162),(84,162),(47,172),(159,166),(144,159),(143,170),(46,178),(71,56),(163,55),(83,177),(123,213),(171,150),(179,133),(227,90),(92,199),(192,161),(150,49),(204,62),(234,49),(112,218),(97,151),(199,196),(211,87),(165,51),(164,129),(83,48),(68,87),(180,87),(236,196),(91,216),(97,149),(44,146),(54,172),(105,153),(19,172),(165,145),(76,229),(103,107),(213,100),(206,62),(79,97),(100,47),(84,212),(71,153),(133,156),(167,21),(17,159),(176,108),(85,152),(229,92),(115,159),(159,172),(189,169),
11:(15,202),(180,151),(220,207),(208,86),(87,164),(207,86),(14,178),(195,155),(128,156),(87,210),(82,206),(117,218),(239,51),(134,96),(65,153),(207,197),(232,82),(83,222),(126,45),(200,43),(237,56),(175,41),(141,218),(96,187),(154,175),(49,153),(160,163),(160,118),(160,90),(169,120),(100,43),(246,49),(233,52),(66,69),(179,27),(80,57),(86,218),(143,158),(111,91),(236,60),(169,85),(217,114),(18,203),(150,214),(169,164),(70,78),(165,170),(217,128),(95,175),(179,127),(227,78),(97,201),(142,45),(154,169),(104,213),(57,148),(223,72),(118,161),(85,162),(48,172),(159,165),(145,159),(144,170),(45,178),(71,57),(163,56),(84,177),(122,213),(172,150),(179,132),(226,90),(91,199),(192,160),(151,49),(204,63),(234,50),(112,217),(96,151),(199,195),(211,86),(165,52),(164,128),(83,47),(68,88),(180,86),(236,195),(92,216),(97,150),(45,146),(54,173),(106,153),(19,171),(166,145),(77,229),(104,107),(213,99),(205,62),(78,97),(101,47),(84,211),(72,153),(133,157),(167,22),(18,159),(176,109),(86,152),(228,92),(115,158),(159,173),(189,170),
12:(16,202),(180,152),(219,207),(207,86),(88,164),(206,86),(15,178),(195,154),(129,156),(87,209),(82,205),(116,218),(239,52),(135,96),(66,153),(206,197),(232,82),(82,222),(127,45),(199,43),(236,56),(176,41),(140,218),(96,186),(155,175),(50,153),(160,164),(160,119),(159,90),(169,119),(101,43),(246,50),(233,53),(67,69),(180,27),(80,56),(87,218),(142,158),(112,91),(236,61),(170,85),(217,113),(18,202),(149,214),(168,164),(70,77),(165,169),(217,127),(95,176),(179,126),(227,79),(97,200),(143,45),(154,168),(103,213),(58,148),(222,72),(119,161),(85,161),(49,172),(159,164),(145,158),(144,169),(44,178),(71,58),(164,56),(84,176),(121,213),(173,150),(179,131),(226,89),(90,199),(191,160),(152,49),(203,63),(234,51),(111,217),(96,152),(199,194),(210,86),(165,53),(164,127),(84,47),(69,88),(180,85),(235,195),(93,216),(97,151),(46,146),(55,173),(107,153),(19,170),(166,146),(78,229),(105,107),(213,98),(204,62),(78,96),(102,47),(84,210),(73,153),(133,158),(168,22),(19,159),(175,109),(86,153),(227,92),(116,158),(158,173),(188,170),
13:(17,202),(179,152),(219,206),(206,86),(89,164),(205,86),(16,178),(195,153),(130,156),(88,209),(83,205),(115,218),(239,53),(136,96),(67,153),(206,196),(232,82),(82,221),(127,46),(198,43),(235,56),(177,41),(139,218),(97,186),(156,175),(51,153),(160,165),(160,120),(159,91),(168,119),(101,44),(246,51),(232,53),(67,70),(180,28),(81,56),(87,217),(141,158),(113,91),(236,62),(171,85),(217,112),(18,201),(148,214),(167,164),(70,76),(165,168),(217,126),(94,176),(179,125),(227,80),(97,199),(144,45),(155,168),(103,212),(59,148),(222,73),(119,160),(86,161),(50,172),(159,163),(146,158),(144,168),(43,178),(71,59),(164,57),(85,176),(120,213),(173,149),(179,130),(225,89),(89,199),(191,159),(152,50),(203,64),(234,52),(111,216),(95,152),(199,193),(209,86),(165,54),(164,126),(85,47),(69,89),(180,84),(235,194),(94,216),(97,152),(47,146),(56,173),(108,153),(20,170),(167,146),(78,228),(105,108),(213,97),(204,63),(78,95),(103,47),(85,210),(74,153),(133,159),(169,22),(20,159),(175,110),(87,153),(226,92),(116,157),(157,173),(188,171),
14:(17,201),(178,152),(219,205),(205,86),(89,165),(204,86),(17,178),(194,153),(131,156),(89,209),(83,204),(114,218),(239,54),(136,97),(68,153),(206,195),(232,82),(81,221),(127,47),(197,43),(234,56),(178,41),(139,217),(97,185),(157,175),(52,153),(159,165),(160,121),(159,92),(167,119),(102,44),(246,52),(232,54),(68,70),(180,29),(81,55),(87,216),(140,158),(114,91),(236,63),(171,84),(217,111),(18,200),(147,214),(166,164),(71,76),(165,167),(217,125),(93,176),(179,124),(226,80),(97,198),(144,46),(156,168),(103,211),(59,149),(222,74),(119,159),(87,161),(50,171),(159,162),(146,157),(145,168),(42,178),(71,60),(165,57),(86,176),(119,213),(174,149),(179,129),(224,89),(89,198),(191,158),(153,50),(202,64),(233,52),(111,215),(95,153),(199,192),(208,86),(165,55),(165,126),(86,47),(69,90),(180,83),(235,193),(94,215),(97,153),(47,147),(57,173),(109,153),(21,170),(168,146),(79,228),(106,108),(213,96),(204,64),(77,95),(104,47),(86,210),(75,153),(133,160),(169,23),(21,159),(174,110),(88,153),(225,92),(117,157),(156,173),(188,172),
15:(18,201),(178,153),(219,204),(204,86),(90,165),(203,86),(18,178),(194,152),(131,155),(90,209),(84,204),(113,218),(239,55),(136,98),(69,153),(205,195),(232,82),(81,220),(128,47),(196,43),(233,56),(178,42),(138,217),(97,184),(157,174),(53,153),(159,166),(159,121),(159,93),(167,118),(103,44),(246,53),(231,54),(69,70),(180,30),(82,55),(87,215),(139,158),(115,91),(235,63),(172,84),(217,110),(18,199),(146,214),(165,164),(71,75),(165,166),(217,124),(93,177),(179,123),(226,81),(97,197),(145,46),(157,168),(102,211),(59,150),(222,75),(120,159),(88,161),(50,170),(159,161),(147,157),(145,167),(41,178),(71,61),(165,58),(86,175),(118,213),(175,149),(179,128),(223,89),(88,198),(190,158),(154,50),(202,65),(233,53),(111,214),(94,153),(199,191),(207,86),(165,56),(165,125),(87,47),(70,90),(180,82),(234,193),(94,214),(97,154),(48,147),(58,173),(110,153),(21,169),(169,146),(80,228),(107,108),(213,95),(203,64),(76,95),(105,47),(87,210),(76,153),(133,161),(169,24),(22,159),(173,110),(89,153),(225,91),(118,157),(155,173),(188,173),
16:(18,200),(178,154),(218,204),(203,86),(91,165),(202,86),(19,178),(193,152),(132,155),(91,209),(85,204),(113,217),(239,56),(137,98),(70,153),(204,195),(232,82),(80,220),(129,47),(195,43),(232,56),(179,42),(137,217),(97,183),(157,173),(54,153),(159,167),(159,122),(159,94),(166,118),(103,45),(246,54),(231,55),(70,70),(180,31),(83,55),(87,214),(138,158),(116,91),(234,63),(173,84),(217,109),(18,198),(145,214),(164,164),(71,74),(165,165),(217,123),(92,177),(179,122),(225,81),(97,196),(145,47),(157,167),(101,211),(60,150),(221,75),(121,159),(88,160),(50,169),(159,160),(148,157),(145,166),(40,178),(71,62),(165,59),(86,174),(117,213),(175,148),(179,127),(223,88),(87,198),(190,157),(155,50),(201,65),(233,54),(111,213),(94,154),(199,190),(206,86),(165,57),(166,125),(88,47),(70,91),(180,81),(233,193),(94,213),(97,155),(48,148),(59,173),(111,153),(21,168),(170,146),(81,228),(108,108),(213,94),(203,65),(76,95),(106,47),(88,210),(77,153),(133,162),(170,24),(23,159),(173,111),(90,153),(224,91),(119,157),(154,173),(187,173),
17:(18,199),(178,155),(218,203),(202,86),(92,165),(201,86),(20,178),(192,152),(132,154),(91,208),(85,203),(113,216),(239,57),(138,98),(71,153),(203,195),(232,82),(80,219),(130,47),(194,43),(231,56),(180,42),(137,216),(97,182),(157,172),(55,153),(159,168),(159,123),(159,95),(166,117),(104,45),(245,54),(230,55),(70,71),(180,32),(83,54),(87,213),(137,158),(117,91),(234,64),(173,83),(217,108),(18,197),(144,214),(163,164),(71,73),(165,164),(217,122),(91,177),(179,121),(224,81),(97,195),(146,47),(158,167),(100,211),(61,150),(220,75),(121,158),(89,160),(50,168),(159,159),(149,157),(145,165),(40,179),(71,63),(165,60),(87,174),(116,213),(176,148),(179,126),(222,88),(86,198),(189,157),(155,51),(201,66),(232,54),(110,213),(94,155),(199,189),(205,86),(165,58),(167,125),(89,47),(70,92),(180,80),(232,193),(95,213),(97,156),(49,148),(60,173),(112,153),(22,168),(171,146),(81,227),(109,108),(213,93),(203,66),(76,95),(107,47),(88,209),(78,153),(134,162),(171,24),(24,159),(173,112),(91,153),(224,90),(120,157),(153,173),(186,173),
18:(18,198),(178,156),(218,202),(201,86),(92,166),(200,86),(21,178),(192,151),(132,153),(91,207),(86,203),(112,216),(239,58),(138,99),(72,153),(202,195),(232,82),(79,219),(131,47),(193,43),(231,56),(180,43),(137,215),(97,181),(157,171),(56,153),(158,168),(159,124),(159,96),(166,116),(104,46),(245,55),(230,56),(70,72),(180,33),(83,53),(88,213),(137,159),(118,91),(234,65),(174,83),(217,107),(18,196),(143,214),(162,164),(71,72),(165,163),(217,121),(90,177),(179,120),(224,82),(97,194),(147,47),(159,167),(100,210),(62,150),(219,75),(122,158),(90,160),(51,168),(159,158),(149,156),(145,164),(40,180),(71,64),(165,61),(87,173),(115,213),(176,147),(179,125),(222,87),(86,197),(188,157),(156,51),(200,66),(231,54),(109,213),(93,155),(199,188),(204,86),(165,59),(168,125),(90,47),(71,92),(180,79),(232,192),(96,213),(97,157),(49,149),(61,173),(113,153),(23,168),(171,147),(82,227),(110,108),(213,92),(202,66),(76,95),(108,47),(88,208),(79,153),(135,162),(172,24),(25,159),(173,113),(92,153),(224,89),(120,156),(152,173),(185,173),
19:(18,197),(177,156),(218,201),(200,86),(93,166),(199,86),(22,178),(191,151),(132,152),(92,207),(87,203),(111,216),(239,59),(138,100),(73,153),(202,194),(232,82),(79,218),(132,47),(193,44),(230,56),(180,44),(136,215),(97,180),(158,171),(57,153),(158,169),(159,125),(159,97),(166,115),(104,47),(244,55),(230,57),(70,73),(180,34),(84,53),(88,212),(137,160),(119,91),(234,66),(175,83),(217,106),(18,195),(142,214),(161,164),(71,71),(165,162),(217,120),(90,178),(179,119),(223,82),(97,193),(148,47),(159,166),(99,210),(62,151),(219,76),(123,158),(91,160),(52,168),(159,157),(150,156),(145,163),(39,180),(71,65),(165,62),(87,172),(114,213),(177,147),(179,124),(222,86),(86,196),(188,156),(156,52),(200,67),(231,55),(108,213),(93,156),(199,187),(203,86),(165,60),(169,125),(91,47),(71,93),(180,78),(231,192),(97,213),(97,158),(50,149),(62,173),(114,153),(24,168),(171,148),(82,226),(111,108),(213,91),(201,66),(76,95),(109,47),(88,207),(80,153),(135,163),(173,24),(26,159),(173,114),(93,153),(224,88),(120,155),(151,173),(184,173),
20:(18,196),(177,157),(218,200),(199,86),(94,166),(198,86),(23,178),(190,151),(133,152),(92,206),(87,202),(110,216),(239,60),(138,101),(74,153),(201,194),(232,82),(79,217),(133,47),(192,44),(229,56),(180,45),(135,215),(97,179),(159,171),(58,153),(158,170),(159,126),(159,98),(166,114),(105,47),(244,56),(230,58),(70,74),(180,35),(84,52),(88,211),(136,160),(120,91),(233,66),(176,83),(217,105),(18,194),(141,214),(160,164),(71,70),(165,161),(217,119),(90,179),(179,118),(223,83),(97,192),(149,47),(159,165),(98,210),(63,151),(219,77),(123,157),(92,160),(53,168),(159,156),(151,156),(145,162),(39,181),(71,66),(165,63),(87,171),(113,213),(178,147),(179,123),(221,86),(86,195),(188,155),(157,52),(200,68),(230,55),(107,213),(93,157),(199,186),(202,86),(165,61),(169,124),(92,47),(72,93),(180,77),(231,191),(97,212),(97,159),(51,149),(63,173),(115,153),(25,168),(172,148),(83,226),(112,108),(213,90),(200,66),(76,95),(110,47),(89,207),(81,153),(135,164),(174,24),(27,159),(172,114),(94,153),(223,88),(121,155),(150,173),(183,173),
21:(18,195),(177,158),(217,200),(198,86),(95,166),(197,86),(24,178),(189,151),(133,151),(92,205),(88,202),(109,216),(239,61),(139,101),(75,153),(201,193),(232,82),(79,216),(134,47),(191,44),(228,56),(180,46),(135,214),(97,178),(160,171),(59,153),(157,170),(159,127),(159,99),(166,113),(106,47),(243,56),(229,58),(71,74),(180,36),(85,52),(89,211),(136,161),(121,91),(233,67),(177,83),(216,105),(18,193),(140,214),(160,164),(71,69),(165,160),(217,118),(90,180),(179,117),(222,83),(97,191),(150,47),(159,164),(98,209),(64,151),(218,77),(123,156),(93,160),(54,168),(159,155),(152,156),(145,161),(38,181),(71,67),(165,64),(88,171),(112,213),(179,147),(179,122),(220,86),(86,194),(187,155),(158,52),(199,68),(229,55),(106,213),(93,158),(199,185),(201,86),(165,62),(169,123),(93,47),(73,93),(180,76),(230,191),(97,211),(97,160),(52,149),(64,173),(116,153),(26,168),(173,148),(84,226),(113,108),(212,90),(200,67),(76,95),(111,47),(89,206),(82,153),(136,164),(175,24),(28,159),(171,114),(95,153),(223,87),(122,155),(149,173),(182,173),
22:(18,194),(176,158),(217,199),(197,86),(95,167),(196,86),(25,178),(188,151),(133,150),(93,205),(88,201),(108,216),(239,62),(139,102),(76,153),(200,193),(232,82),(79,215),(135,47),(190,44),(227,56),(180,47),(134,214),(97,177),(160,170),(60,153),(157,171),(159,128),(159,100),(166,112),(107,47),(242,56),(229,59),(71,75),(180,37),(86,52),(90,211),(135,161),(122,91),(232,67),(177,82),(216,104),(18,192),(139,214),(159,164),(71,69),(165,159),(217,117),(89,180),(179,116),(221,83),(97,190),(150,48),(159,163),(98,208),(65,151),(217,77),(124,156),(93,159),(54,167),(159,154),(153,156),(145,160),(37,181),(71,68),(165,65),(88,170),(111,213),(179,146),(179,121),(219,86),(86,193),(186,155),(159,52),(199,69),(229,56),(105,213),(92,158),(199,184),(200,86),(165,63),(169,122),(94,47),(74,93),(180,75),(229,191),(97,210),(97,161),(52,150),(65,173),(117,153),(27,168),(174,148),(85,226),(114,108),(211,90),(199,67),(76,95),(112,47),(90,206),(83,153),(137,164),(176,24),(29,159),(170,114),(96,153),(222,87),(123,155),(148,173),(181,173),
