19:(42,175),(55,90),(181,77),(74,155),(239,49),(146,48),(111,93),(217,108),(165,147),(168,97),(208,89),(194,178),(222,93),(177,53),(224,56),(152,30),(91,47),(159,113),(88,189),(157,112),(215,203),(236,39),(185,70),(171,43),(120,160),(231,67),(175,62),(92,105),(162,29),(69,189),(93,47),(42,153),(125,161),(212,91),(223,191),(151,93),(66,92),(85,187),(90,174),(156,52),(234,38),(179,166),(109,47),(97,185),(219,86),(77,159),(171,26),(78,164),(181,75),(231,59),(179,164),(133,214),(120,213),(222,70),(64,70),(174,112),(152,97),(99,211),(233,57),(180,46),(216,178),(104,158),(123,108),(180,47),(176,162),(235,50),(221,88),(141,109),(165,142),(85,49),
20:(43,175),(56,90),(181,78),(75,155),(239,50),(147,48),(112,93),(217,107),(165,148),(168,96),(207,89),(194,177),(221,93),(177,54),(223,56),(153,30),(92,47),(159,114),(88,188),(158,112),(214,203),(236,38),(185,69),(172,43),(120,159),(230,67),(176,62),(93,105),(163,29),(69,188),(94,47),(43,153),(125,160),(211,91),(222,191),(151,92),(66,93),(86,187),(90,173),(157,52),(233,38),(179,165),(110,47),(97,184),(218,86),(76,159),(171,27),(78,163),(180,75),(231,60),(179,163),(132,214),(119,213),(221,70),(64,71),(174,111),(152,97),(98,211),(232,57),(180,47),(216,177),(105,158),(124,108),(180,48),(176,161),(234,50),(221,87),(141,110),(165,141),(85,48),
21:(44,175),(56,91),(182,78),(76,155),(239,51),(148,48),(113,93),(217,106),(164,148),(168,95),(207,88),(193,177),(221,92),(176,54),(222,56),(154,30),(93,47),(159,115),(89,188),(158,113),(214,202),(236,37),(185,68),(173,43),(121,159),(229,67),(176,63),(93,106),(164,29),(69,187),(95,47),(44,153),(124,160),(211,90),(221,191),(152,92),(66,94),(87,187),(90,172),(158,52),(233,39),(179,164),(111,47),(97,183),(217,86),(75,159),(171,28),(78,162),(179,75),(230,60),(179,162),(131,214),(118,213),(221,71),(64,72),(175,111),(152,97),(98,210),(232,58),(180,48),(216,177),(106,158),(125,108),(180,49),(177,161),(234,51),(220,87),(142,110),(165,140),(86,48),
22:(44,174),(56,92),(182,79),(77,155),(239,52),(149,48),(114,93),(216,106),(164,149),(168,94),(206,88),(193,176),(221,91),(176,55),(221,56),(155,30),(94,47),(159,116),(90,188),(159,113),(213,202),(236,36),(185,67),(173,44),(122,159),(228,67),(176,64),(94,106),(164,30),(68,187),(96,47),(45,153),(124,159),(210,90),(220,191),(152,91),(66,95),(88,187),(90,171),(159,52),(233,40),(179,163),(112,47),(97,182),(216,86),(74,159),(171,29),(79,162),(178,75),(229,60),(179,161),(130,214),(117,213),(220,71),(65,72),(176,111),(152,97),(98,209),(232,59),(180,49),(216,177),(107,158),(126,108),(180,50),(178,161),(234,52),(220,86),(142,111),(165,139),(87,48),
23:(45,174),(57,92),(183,79),(77,154),(239,53),(150,48),(115,93),(216,105),(163,149),(167,94),(206,87),(192,176),(221,90),(175,55),(220,56),(156,30),(95,47),(159,117),(91,188),(160,113),(213,201),(236,35),(185,66),(174,44),(123,159),(228,68),(177,64),(94,107),(164,31),(68,186),(97,47),(46,153),(124,158),(209,90),(220,190),(152,90),(67,95),(89,187),(90,170),(159,53),(233,41),(179,162),(113,47),(97,181),(215,86),(73,159),(171,30),(80,162),(177,75),(228,60),(179,160),(129,214),(116,213),(219,71),(66,72),(177,111),(152,97),(98,208),(231,59),(180,50),(216,177),(108,158),(127,108),(180,51),(178,160),(234,53),(219,86),(142,112),(165,138),(87,47),
24:(46,174),(57,93),(183,80),(77,153),(238,53),(151,48),(116,93),(216,104),(162,149),(167,93),(205,87),(192,175),(221,89),(174,55),(219,56),(157,30),(96,47),(159,118),(92,188),(160,114),(212,201),(236,34),(185,65),(175,44),(124,159),(227,68),(177,65),(95,107),(164,32),(68,185),(98,47),(47,153),(124,157),(208,90),(219,190),(153,90),(67,96),(90,187),(91,170),(160,53),(233,42),(179,161),(114,47),(97,180),(214,86),(72,159),(171,31),(80,161),(176,75),(227,60),(179,159),(128,214),(115,213),(218,71),(67,72),(177,110),(152,97),(98,207),(230,59),(179,50),(216,177),(108,157),(128,108),(180,52),(178,159),(234,54),(218,86),(143,112),(165,137),(88,47),
25:(47,174),(58,93),(183,81),(78,153),(237,53),(151,49),(117,93),(215,104),(161,149),(167,92),(205,86),(191,175),(221,88),(174,56),(218,56),(158,30),(97,47),(159,119),(92,187),(161,114),(211,201),(236,33),(185,64),(176,44),(125,159),(227,69),(177,66),(95,108),(164,33),(67,185),(99,47),(48,153),(124,156),(208,89),(219,189),(154,90),(68,96),(90,186),(92,170),(161,53),(233,43),(179,160),(115,47),(97,179),(213,86),(71,159),(171,32),(80,160),(175,75),(226,60),(179,158),(127,214),(114,213),(217,71),(68,72),(177,109),(152,97),(97,207),(229,59),(179,51),(216,177),(109,157),(129,108),(179,52),(178,158),(233,54),(217,86),(144,112),(165,136),(89,47),
26:(47,173),(59,93),(183,82),(79,153),(236,53),(152,49),(118,93),(215,103),(161,150),(167,91),(205,85),(191,174),(221,87),(173,56),(217,56),(159,30),(98,47),(159,120),(93,187),(162,114),(210,201),(236,32),(185,63),(177,44),(125,158),(227,70),(178,66),(96,108),(165,33),(67,184),(100,47),(49,153),(124,155),(207,89),(219,188),(155,90),(69,96),(91,186),(93,170),(161,54),(233,44),(179,159),(116,47),(97,178),(212,86),(70,159),(172,32),(80,159),(174,75),(226,61),(179,157),(126,214),(113,213),(217,72),(69,72),(178,109),(152,97),(97,206),(229,60),(178,51),(216,177),(110,157),(130,108),(178,52),(178,157),(232,54),(216,86),(145,112),(165,135),(90,47),
27:(48,173),(60,93),(184,82),(80,153),(235,53),(152,50),(119,93),(214,103),(160,150),(167,90),(205,84),(190,174),(220,87),(172,56),(216,56),(159,31),(99,47),(159,121),(93,186),(163,114),(210,200),(236,31),(185,62),(178,44),(126,158),(227,71),(178,67),(97,108),(166,33),(66,184),(101,47),(50,153),(124,154),(206,89),(218,188),(156,90),(70,96),(91,185),(94,170),(161,55),(233,45),(179,158),(117,47),(97,177),(211,86),(69,159),(172,33),(81,159),(173,75),(225,61),(179,156),(126,213),(112,213),(217,73),(70,72),(178,108),(152,97),(97,205),(229,61),(178,52),(216,177),(111,157),(131,108),(178,53),(178,156),(231,54),(215,86),(145,113),(165,134),(91,47),
28:(49,173),(61,93),(185,82),(81,153),(235,54),(153,50),(120,93),(213,103),(160,151),(167,89),(204,84),(189,174),(219,87),(171,56),(215,56),(160,31),(100,47),(159,122),(93,185),(164,114),(210,199),(236,30),(185,61),(179,44),(127,158),(227,72),(178,68),(98,108),(167,33),(65,184),(102,47),(51,153),(124,153),(206,88),(217,188),(157,90),(71,96),(91,184),(94,169),(162,55),(233,46),(179,157),(118,47),(97,176),(210,86),(68,159),(172,34),(81,158),(172,75),(225,62),(179,155),(125,213),(111,213),(217,74),(71,72),(179,108),(152,97),(97,204),(229,62),(177,52),(216,177),(112,157),(132,108),(177,53),(178,155),(231,55),(214,86),(146,113),(165,133),(92,47),
29:(49,172),(62,93),(186,82),(82,153),(235,55),(154,50),(121,93),(213,102),(159,151),(167,88),(204,84),(189,173),(219,86),(170,56),(214,56),(160,32),(101,47),(159,123),(94,185),(164,115),(209,199),(236,29),(185,60),(179,45),(127,157),(227,73),(178,69),(99,108),(167,34),(65,183),(103,47),(52,153),(123,153),(205,88),(217,187),(157,89),(72,96),(91,183),(95,169),(163,55),(233,47),(179,156),(119,47),(98,176),(209,86),(67,159),(173,34),(82,158),(171,75),(224,62),(179,154),(124,213),(110,213),(217,75),(71,73),(179,107),(152,97),(97,203),(228,62),(177,53),(216,177),(113,157),(133,108),(177,54),(178,154),(231,56),(213,86),(147,113),(165,132),(93,47),
30:(50,172),(63,93),(187,82),(83,153),(234,55),(155,50),(122,93),(213,101),(158,151),(167,87),(204,84),(188,173),(218,86),(170,55),(213,56),(160,33),(102,47),(159,124),(95,185),(164,116),(209,198),(236,28),(185,59),(179,46),(127,156),(226,73),(178,70),(100,108),(168,34),(65,182),(104,47),(53,153),(122,153),(205,87),(217,186),(158,89),(73,96),(91,182),(95,168),(164,55),(233,48),(179,155),(120,47),(98,175),(208,86),(66,159),(173,35),(83,158),(171,76),(223,62),(179,153),(123,213),(109,213),(217,76),(72,73),(179,106),(152,97),(97,202),(227,62),(176,53),(216,177),(114,157),(134,108),(177,55),(178,153),(231,57),(212,86),(148,113),(165,131),(94,47),
31:(51,172),(64,93),(188,82),(84,153),(233,55),(156,50),(123,93),(213,100),(157,151),(166,87),(204,84),(187,173),(217,86),(170,54),(212,56),(161,33),(103,47),(159,125),(95,184),(164,117),(209,197),(236,27),(185,58),(180,46),(128,156),(226,74),(178,71),(101,108),(168,35),(64,182),(105,47),(54,153),(121,153),(204,87),(216,186),(158,88),(74,96),(92,182),(96,168),(165,55),(233,49),(179,154),(121,47),(98,174),(207,86),(65,159),(174,35),(83,157),(170,76),(222,62),(179,152),(122,213),(108,213),(217,77),(73,73),(179,105),(152,97),(97,201),(227,63),(175,53),(216,177),(115,157),(135,108),(176,55),(178,152),(231,58),(211,86),(149,113),(165,130),(95,47),
32:(52,172),(65,93),(189,82),(85,153),(232,55),(156,51),(124,93),(213,99),(157,152),(165,87),(204,84),(187,172),(216,86),(170,53),(211,56),(162,33),(104,47),(159,126),(96,184),(165,117),(208,197),(236,26),(185,57),(180,47),(128,155),(226,75),(178,72),(102,108),(169,35),(63,182),(106,47),(55,153),(120,153),(204,86),(215,186),(158,87),(75,96),(93,182),(96,167),(165,56),(233,50),(179,153),(122,47),(98,173),(206,86),(64,159),(174,36),(84,157),(170,77),(221,62),(179,151),(121,213),(107,213),(217,78),(73,74),(180,105),(152,97),(97,200),(227,64),(174,53),(216,177),(116,157),(136,108),(175,55),(178,151),(231,59),(210,86),(149,114),(165,129),(96,47),
33:(52,171),(66,93),(189,83),(86,153),(232,56),(156,52),(125,93),(213,98),(156,152),(165,86),(204,84),(187,171),(215,86),(170,52),(210,56),(163,33),(105,47),(159,127),(96,183),(165,118),(208,196),(236,25),(185,56),(180,48),(128,154),(225,75),(178,73),(103,108),(170,35),(62,182),(107,47),(56,153),(119,153),(203,86),(214,186),(158,86),(76,96),(93,181),(96,166),(165,57),(233,51),(179,152),(123,47),(99,173),(205,86),(63,159),(174,37),(85,157),(170,78),(221,63),(179,150),(120,213),(106,213),(217,78),(74,74),(180,104),(152,97),(97,199),(226,64),(174,54),(216,177),(116,156),(137,108),(174,55),(178,150),(230,59),(209,86),(149,115),(165,128),(97,47),
34:(52,170),(67,93),(190,83),(87,153),(231,56),(157,52),(126,93),(213,97),(156,153),(165,85),(204,84),(186,171),(214,86),(169,52),(209,56),(163,34),(106,47),(159,128),(97,183),(166,118),(207,196),(236,24),(185,55),(181,48),(128,153),(224,75),(178,74),(104,108),(171,35),(62,182),(108,47),(57,153),(118,153),(202,86),(214,185),(158,85),(77,96),(93,180),(96,165),(165,58),(233,52),(179,151),(124,47),(100,173),(204,86),(62,159),(174,38),(86,157),(170,79),(220,63),(179,149),(119,213),(105,213),(217,78),(74,75),(180,103),(152,97),(97,198),(225,64),(174,55),(216,177),(117,156),(138,108),(174,56),(178,149),(229,59),(208,86),(149,116),(165,127),(98,47),
35:(52,169),(68,93),(190,84),(88,153),(231,57),(158,52),(127,93),(213,96),(156,154),(165,84),(204,84),(186,170),(213,86),(169,51),(208,56),(164,34),(107,47),(159,129),(97,182),(166,119),(206,196),(236,23),(185,54),(182,48),(128,152),(224,76),(178,75),(105,108),(172,35),(62,182),(109,47),(58,153),(117,153),(201,86),(214,184),(159,85),(77,97),(93,179),(97,165),(165,59),(233,53),(179,150),(125,47),(101,173),(203,86),(61,159),(174,39),(86,156),(169,79),(219,63),(179,148),(118,213),(104,213),(217,78),(75,75),(180,102),(152,97),(97,197),(224,64),(174,56),(216,177),(118,156),(139,108),(174,57),(178,148),(228,59),(207,86),(150,116),(165,126),(99,47),
36:(52,168),(69,93),(190,85),(89,153),(231,58),(158,53),(128,93),(213,95),(155,154),(165,83),(204,84),(186,169),(212,86),(168,51),(207,56),(164,35),(108,47),(159,130),(97,181),(166,120),(205,196),(236,22),(185,53),(182,49),(129,152),(223,76),(178,76),(106,108),(173,35),(62,182),(110,47),(59,153),(116,153),(200,86),(214,183),(160,85),(77,98),(93,178),(97,164),(165,60),(232,53),(179,149),(126,47),(102,173),(202,86),(60,159),(175,39),(87,156),(168,79),(218,63),(179,147),(117,213),(103,213),(217,78),(75,76),(180,101),(152,97),(97,196),(223,64),(173,56),(216,177),(118,155),(139,109),(173,57),(178,147),(228,60),(206,86),(150,117),(165,125),(100,47),
