7:(320,162),(321,41),(12,66),(15,15),(180,98),(277,18),(95,57),(221,86),(328,72),(185,109),(49,46),(37,97),(51,41),(62,66),(305,122),(39,138),(241,61),(94,133),(151,30),(326,52),(111,125),(3,42),(231,134),(292,49),(67,89),(88,14),(200,29),(34,62),(158,50),(253,16),(279,45),(300,117),(303,41),(284,42),(242,111),(265,38),(236,69),(36,93),(186,158),(204,69),(156,61),(28,48),(245,73),(77,25),(174,25),(187,130),(103,129),(229,31),(154,89),(310,159),(109,1),(322,16),(211,61),(291,160),(336,94),(307,66),(193,84),(150,58),(74,34),(255,134),(150,17),(231,137),(327,137),(221,66),(26,108),(9,107),(92,53),(303,6),(257,86),(28,86),(287,53),(53,126),(47,87),(18,98),(131,118),(331,124),(302,108),(16,16),(120,58),(17,2),(147,70),(85,160),(204,22),(161,61),(302,32),(24,142),(68,77),(85,65),(189,26),(316,158),(50,98),(94,45),(11,60),(329,53),(158,110),(251,37),(28,114),(12,93),(132,162),(194,61),(159,82),(17,153),(282,61),(192,57),(323,140),(146,38),(177,137),(158,52),(182,72),(110,154),(43,146),(228,41),(50,43),(175,2),(271,26),(247,105),(294,120),(16,31),(124,45),(309,56),
8:(319,162),(320,41),(13,66),(16,15),(180,98),(277,19),(94,57),(221,86),(327,72),(184,109),(50,46),(37,97),(52,41),(61,66),(304,122),(39,138),(241,61),(95,133),(152,30),(325,52),(112,125),(3,42),(231,134),(292,49),(68,89),(89,14),(199,29),(34,62),(158,50),(253,16),(279,45),(299,117),(303,41),(283,42),(242,110),(265,38),(235,69),(36,93),(186,158),(204,69),(156,61),(28,48),(244,73),(76,25),(173,25),(188,130),(102,129),(229,31),(154,89),(309,159),(109,1),(323,16),(210,61),(290,160),(336,94),(306,66),(193,84),(149,58),(74,34),(255,134),(151,17),(231,137),(326,137),(220,66),(27,108),(10,107),(93,53),(302,6),(256,86),(28,86),(287,53),(54,126),(47,87),(19,98),(132,118),(330,124),(302,108),(17,16),(119,58),(18,2),(146,70),(85,160),(204,22),(161,61),(302,32),(25,142),(69,77),(86,65),(188,26),(315,158),(51,98),(95,45),(12,60),(328,53),(158,109),(252,37),(28,114),(13,93),(132,162),(193,61),(159,82),(18,153),(281,61),(191,57),(322,140),(146,39),(177,137),(158,52),(182,72),(111,154),(43,146),(228,41),(50,44),(176,2),(271,26),(248,105),(294,120),(16,32),(125,45),(309,56),
9:(318,162),(319,41),(14,66),(17,15),(180,98),(277,20),(93,57),(221,86),(326,72),(183,109),(51,46),(37,97),(53,41),(60,66),(303,122),(39,138),(241,61),(96,133),(153,30),(324,52),(113,125),(3,42),(231,134),(292,49),(69,89),(90,14),(198,29),(34,62),(158,50),(253,16),(279,45),(298,117),(303,41),(282,42),(242,109),(265,38),(234,69),(36,93),(186,158),(204,69),(156,61),(28,48),(243,73),(75,25),(172,25),(189,130),(101,129),(229,31),(154,89),(308,159),(109,1),(324,16),(209,61),(289,160),(336,94),(305,66),(193,84),(148,58),(74,34),(255,134),(152,17),(231,137),(325,137),(219,66),(27,108),(11,107),(94,53),(301,6),(255,86),(28,86),(287,53),(55,126),(47,87),(20,98),(133,118),(329,124),(302,108),(18,16),(118,58),(19,2),(145,70),(85,160),(204,22),(161,61),(302,32),(26,142),(70,77),(87,65),(187,26),(314,158),(52,98),(96,45),(13,60),(327,53),(158,108),(253,37),(28,114),(14,93),(132,162),(192,61),(159,82),(19,153),(280,61),(190,57),(321,140),(146,40),(177,137),(158,52),(182,72),(112,154),(43,146),(228,41),(50,45),(177,2),(271,26),(249,105),(294,120),(16,33),(126,45),(309,56),
10:(317,162),(318,41),(15,66),(18,15),(180,98),(277,21),(92,57),(221,86),(325,72),(182,109),(52,46),(37,97),(54,41),(60,65),(302,122),(39,138),(241,61),(97,133),(154,30),(323,52),(114,125),(3,42),(231,134),(292,49),(70,89),(91,14),(197,29),(34,62),(158,50),(253,16),(279,45),(297,117),(303,41),(281,42),(242,108),(265,38),(233,69),(36,93),(186,158),(204,69),(156,61),(28,48),(242,73),(74,25),(171,25),(190,130),(100,129),(229,31),(154,89),(307,159),(109,1),(325,16),(208,61),(289,159),(336,94),(304,66),(193,84),(147,58),(74,34),(255,134),(153,17),(231,137),(324,137),(218,66),(27,108),(12,107),(95,53),(300,6),(254,86),(28,86),(287,53),(56,126),(47,87),(21,98),(133,118),(329,124),(302,108),(19,16),(117,58),(20,2),(144,70),(85,160),(204,22),(161,61),(302,32),(27,142),(71,77),(88,65),(186,26),(313,158),(53,98),(96,45),(14,60),(326,53),(158,107),(254,37),(28,114),(15,93),(132,162),(191,61),(159,82),(20,153),(279,61),(189,57),(320,140),(146,41),(177,137),(158,52),(182,72),(113,154),(43,146),(228,41),(51,45),(178,2),(271,26),(250,105),(294,120),(16,34),(127,45),(309,56),
11:(316,162),(317,41),(16,66),(19,15),(180,98),(276,21),(91,57),(221,86),(324,72),(182,109),(53,46),(37,97),(55,41),(59,65),(302,122),(39,138),(241,61),(98,133),(155,30),(322,52),(115,125),(3,42),(231,134),(292,49),(71,89),(92,14),(196,29),(34,62),(158,50),(253,16),(279,45),(296,117),(303,41),(280,42),(242,107),(265,38),(232,69),(36,93),(186,158),(204,69),(156,61),(28,48),(241,73),(74,25),(170,25),(191,130),(99,129),(229,31),(154,89),(306,159),(109,1),(326,16),(207,61),(289,159),(336,94),(303,66),(193,84),(146,58),(74,34),(255,134),(154,17),(231,137),(323,137),(217,66),(27,108),(13,107),(96,53),(299,6),(253,86),(28,86),(287,53),(57,126),(47,87),(22,98),(133,118),(329,124),(302,108),(20,16),(116,58),(21,2),(143,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(89,65),(185,26),(312,158),(54,98),(96,45),(15,60),(325,53),(158,106),(255,37),(28,114),(16,93),(132,162),(190,61),(159,82),(21,153),(278,61),(188,57),(319,140),(146,41),(177,137),(158,52),(182,72),(114,154),(43,146),(228,41),(52,45),(179,2),(271,26),(251,105),(294,120),(16,35),(128,45),(309,56),
12:(315,162),(316,41),(17,66),(20,15),(180,98),(275,21),(90,57),(221,86),(323,72),(182,109),(54,46),(37,97),(56,41),(58,65),(302,122),(39,138),(241,61),(99,133),(156,30),(321,52),(116,125),(3,42),(231,134),(292,49),(72,89),(93,14),(195,29),(34,62),(158,50),(253,16),(279,45),(295,117),(303,41),(279,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(240,73),(74,25),(169,25),(192,130),(98,129),(229,31),(154,89),(305,159),(109,1),(327,16),(206,61),(289,159),(336,94),(302,66),(193,84),(145,58),(74,34),(255,134),(155,17),(231,137),(322,137),(216,66),(27,108),(14,107),(97,53),(298,6),(252,86),(28,86),(287,53),(58,126),(47,87),(23,98),(133,118),(329,124),(302,108),(21,16),(115,58),(22,2),(142,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(90,65),(184,26),(311,158),(55,98),(96,45),(16,60),(324,53),(158,105),(256,37),(28,114),(17,93),(132,162),(189,61),(159,82),(22,153),(277,61),(187,57),(318,140),(146,41),(177,137),(158,52),(182,72),(115,154),(43,146),(228,41),(53,45),(180,2),(271,26),(252,105),(294,120),(16,36),(129,45),(309,56),
13:(314,162),(315,41),(18,66),(21,15),(180,98),(274,21),(89,57),(221,86),(322,72),(182,109),(55,46),(37,97),(57,41),(57,65),(302,122),(39,138),(241,61),(100,133),(157,30),(320,52),(117,125),(3,42),(231,134),(292,49),(72,89),(94,14),(194,29),(34,62),(158,50),(253,16),(279,45),(294,117),(303,41),(278,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(239,73),(74,25),(168,25),(193,130),(97,129),(229,31),(154,89),(304,159),(109,1),(328,16),(206,61),(289,159),(336,94),(301,66),(193,84),(144,58),(74,34),(255,134),(156,17),(231,137),(321,137),(215,66),(27,108),(15,107),(98,53),(297,6),(251,86),(28,86),(287,53),(59,126),(47,87),(24,98),(133,118),(329,124),(302,108),(22,16),(114,58),(23,2),(141,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(91,65),(183,26),(310,158),(56,98),(96,45),(17,60),(323,53),(158,104),(257,37),(28,114),(18,93),(132,162),(188,61),(159,82),(23,153),(276,61),(186,57),(317,140),(146,41),(177,137),(158,52),(182,72),(116,154),(43,146),(228,41),(54,45),(181,2),(271,26),(253,105),(294,120),(16,37),(130,45),(309,56),
14:(313,162),(314,41),(19,66),(22,15),(180,98),(273,21),(88,57),(221,86),(321,72),(182,109),(56,46),(37,97),(58,41),(56,65),(302,122),(39,138),(241,61),(101,133),(158,30),(319,52),(118,125),(3,42),(231,134),(292,49),(72,89),(95,14),(193,29),(34,62),(158,50),(253,16),(279,45),(293,117),(303,41),(277,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(238,73),(74,25),(167,25),(194,130),(96,129),(229,31),(154,89),(303,159),(109,1),(329,16),(206,61),(289,159),(336,94),(300,66),(193,84),(143,58),(74,34),(255,134),(157,17),(231,137),(320,137),(214,66),(27,108),(16,107),(99,53),(296,6),(250,86),(28,86),(287,53),(60,126),(47,87),(25,98),(133,118),(329,124),(302,108),(23,16),(113,58),(24,2),(140,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(92,65),(182,26),(309,158),(57,98),(96,45),(18,60),(322,53),(158,103),(258,37),(28,114),(19,93),(132,162),(187,61),(159,82),(24,153),(275,61),(185,57),(316,140),(146,41),(177,137),(158,52),(182,72),(117,154),(43,146),(228,41),(55,45),(181,3),(271,26),(253,105),(294,120),(16,38),(131,45),(309,56),
15:(312,162),(313,41),(20,66),(23,15),(180,98),(272,21),(87,57),(221,86),(320,72),(182,109),(57,46),(37,97),(59,41),(55,65),(302,122),(39,138),(241,61),(102,133),(159,30),(318,52),(119,125),(3,42),(231,134),(292,49),(72,89),(96,14),(192,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(276,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(237,73),(74,25),(166,25),(195,130),(95,129),(229,31),(154,89),(302,159),(109,1),(330,16),(206,61),(289,159),(336,94),(299,66),(193,84),(142,58),(74,34),(255,134),(158,17),(231,137),(319,137),(213,66),(27,108),(17,107),(100,53),(295,6),(249,86),(28,86),(287,53),(60,126),(47,87),(26,98),(133,118),(329,124),(302,108),(24,16),(112,58),(25,2),(139,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(93,65),(181,26),(308,158),(58,98),(96,45),(19,60),(321,53),(158,102),(259,37),(28,114),(20,93),(132,162),(186,61),(159,82),(25,153),(274,61),(184,57),(316,140),(146,41),(177,137),(158,52),(182,72),(118,154),(43,146),(228,41),(56,45),(181,4),(271,26),(253,105),(294,120),(16,39),(132,45),(309,56),
16:(311,162),(312,41),(21,66),(24,15),(180,98),(271,21),(87,57),(221,86),(319,72),(182,109),(58,46),(37,97),(60,41),(54,65),(302,122),(39,138),(241,61),(103,133),(160,30),(317,52),(120,125),(3,42),(231,134),(292,49),(72,89),(97,14),(191,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(275,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(236,73),(74,25),(165,25),(196,130),(94,129),(229,31),(154,89),(301,159),(109,1),(331,16),(206,61),(289,159),(336,94),(298,66),(193,84),(141,58),(74,34),(255,134),(159,17),(231,137),(318,137),(212,66),(27,108),(18,107),(101,53),(294,6),(248,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(25,16),(111,58),(26,2),(138,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(94,65),(180,26),(307,158),(59,98),(96,45),(20,60),(320,53),(158,101),(260,37),(28,114),(21,93),(132,162),(185,61),(159,82),(26,153),(273,61),(183,57),(316,140),(146,41),(177,137),(158,52),(182,72),(119,154),(43,146),(228,41),(57,45),(181,5),(271,26),(253,105),(294,120),(16,40),(133,45),(309,56),
17:(310,162),(311,41),(22,66),(25,15),(180,98),(270,21),(87,57),(221,86),(318,72),(182,109),(59,46),(37,97),(61,41),(53,65),(302,122),(39,138),(241,61),(104,133),(161,30),(316,52),(121,125),(3,42),(231,134),(292,49),(72,89),(98,14),(190,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(274,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(235,73),(74,25),(164,25),(197,130),(93,129),(229,31),(154,89),(300,159),(109,1),(332,16),(206,61),(289,159),(336,94),(297,66),(193,84),(140,58),(74,34),(255,134),(160,17),(231,137),(317,137),(211,66),(27,108),(19,107),(102,53),(293,6),(247,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(26,16),(110,58),(27,2),(137,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(95,65),(179,26),(306,158),(60,98),(96,45),(21,60),(319,53),(158,100),(261,37),(28,114),(22,93),(132,162),(184,61),(159,82),(27,153),(272,61),(182,57),(316,140),(146,41),(177,137),(158,52),(182,72),(120,154),(43,146),(228,41),(58,45),(181,5),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
18:(309,162),(310,41),(23,66),(26,15),(180,98),(269,21),(87,57),(221,86),(317,72),(182,109),(60,46),(37,97),(62,41),(52,65),(302,122),(39,138),(241,61),(105,133),(162,30),(315,52),(122,125),(3,42),(231,134),(292,49),(72,89),(99,14),(189,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(273,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(234,73),(74,25),(163,25),(198,130),(92,129),(229,31),(154,89),(299,159),(109,1),(333,16),(206,61),(289,159),(336,94),(296,66),(193,84),(139,58),(74,34),(255,134),(161,17),(231,137),(316,137),(210,66),(27,108),(20,107),(103,53),(292,6),(246,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(27,16),(110,58),(28,2),(136,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(96,65),(178,26),(305,158),(61,98),(96,45),(22,60),(318,53),(158,99),(262,37),(28,114),(23,93),(132,162),(183,61),(159,82),(28,153),(271,61),(181,57),(316,140),(146,41),(177,137),(158,52),(182,72),(121,154),(43,146),(228,41),(59,45),(181,5),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
19:(308,162),(309,41),(24,66),(27,15),(180,98),(268,21),(87,57),(221,86),(316,72),(182,109),(61,46),(37,97),(63,41),(51,65),(302,122),(39,138),(241,61),(106,133),(163,30),(314,52),(123,125),(3,42),(231,134),(292,49),(72,89),(100,14),(188,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(272,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(233,73),(74,25),(162,25),(199,130),(91,129),(229,31),(154,89),(298,159),(109,1),(334,16),(206,61),(289,159),(336,94),(295,66),(193,84),(138,58),(74,34),(255,134),(162,17),(231,137),(316,137),(209,66),(27,108),(21,107),(104,53),(291,6),(245,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(29,2),(135,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(97,65),(177,26),(304,158),(62,98),(96,45),(23,60),(317,53),(158,99),(263,37),(28,114),(24,93),(132,162),(182,61),(159,82),(28,153),(270,61),(180,57),(316,140),(146,41),(177,137),(158,52),(182,72),(122,154),(43,146),(228,41),(60,45),(181,5),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
20:(307,162),(308,41),(25,66),(28,15),(180,98),(267,21),(87,57),(221,86),(315,72),(182,109),(62,46),(37,97),(64,41),(50,65),(302,122),(39,138),(241,61),(107,133),(164,30),(313,52),(124,125),(3,42),(231,134),(292,49),(72,89),(101,14),(187,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(271,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(232,73),(74,25),(161,25),(200,130),(90,129),(229,31),(154,89),(297,159),(109,1),(335,16),(206,61),(289,159),(336,94),(294,66),(193,84),(137,58),(74,34),(255,134),(163,17),(231,137),(316,137),(208,66),(27,108),(22,107),(105,53),(290,6),(244,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(30,2),(134,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(98,65),(176,26),(303,158),(63,98),(96,45),(24,60),(316,53),(158,99),(264,37),(28,114),(25,93),(132,162),(182,61),(159,82),(28,153),(269,61),(179,57),(316,140),(146,41),(177,137),(158,52),(182,72),(123,154),(43,146),(228,41),(61,45),(181,5),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
