7:(68,17),(27,79),(175,138),(177,30),(240,110),(113,38),(60,54),(257,154),(268,153),(27,11),(144,26),(173,34),(98,90),(217,125),(25,146),(248,158),(74,142),(17,17),(180,57),(289,26),(148,21),(170,46),(333,90),(23,41),(115,9),(305,14),(11,100),(310,82),(169,76),(57,9),(38,2),(110,60),(243,74),(322,120),(169,38),(138,53),(108,18),(20,66),(35,16),(230,149),(147,74),(10,152),(25,21),(311,141),(166,57),(134,66),(128,25),(183,34),(243,86),(61,45),(227,34),(8,107),(326,121),(234,90),(333,92),(8,24),(98,3),(196,6),(49,94),(297,40),(8,38),(276,113),(144,109),(299,12),(109,45),(45,24),(86,122),(132,101),(2,91),(320,127),(11,89),(59,25),(319,100),(121,107),(121,41),(234,94),(157,161),(147,114),(289,81),(115,145),(318,14),(297,102),(135,141),(305,120),(217,102),(203,18),(159,145),(98,154),(62,122),(318,3),(24,131),(53,89),(54,5),(141,125),(320,32),(41,83),(79,90),(36,18),(322,83),(185,1),(200,129),(299,30),(185,45),(240,114),(247,10),(297,161),(35,40),(11,61),(104,53),(329,113),(313,83),(123,81),(8,104),(157,78),(42,73),(224,37),(174,58),(243,141),(62,93),(123,161),
8:(69,17),(27,79),(175,138),(176,30),(241,110),(112,38),(60,54),(256,154),(269,153),(28,11),(145,26),(174,34),(98,90),(217,125),(26,146),(247,158),(74,142),(18,17),(180,57),(289,27),(147,21),(171,46),(333,90),(24,41),(116,9),(305,14),(11,100),(310,82),(169,76),(58,9),(39,2),(110,60),(243,74),(321,120),(168,38),(138,53),(109,18),(21,66),(35,16),(230,149),(147,74),(11,152),(26,21),(310,141),(167,57),(134,66),(129,25),(184,34),(243,86),(61,45),(228,34),(8,107),(326,121),(233,90),(333,92),(9,24),(98,3),(195,6),(50,94),(297,40),(8,38),(275,113),(144,109),(299,12),(109,45),(46,24),(86,122),(131,101),(2,91),(319,127),(11,89),(60,25),(319,100),(121,107),(121,41),(235,94),(156,161),(147,114),(288,81),(116,145),(318,15),(297,102),(134,141),(305,120),(217,102),(204,18),(160,145),(98,154),(62,122),(318,3),(25,131),(54,89),(54,5),(142,125),(319,32),(41,83),(80,90),(36,18),(322,83),(184,1),(201,129),(299,30),(184,45),(240,114),(246,10),(298,161),(35,40),(11,61),(105,53),(328,113),(313,83),(123,81),(8,104),(157,78),(41,73),(225,37),(175,58),(242,141),(62,93),(122,161),
9:(70,17),(27,79),(175,138),(175,30),(241,110),(111,38),(60,54),(255,154),(270,153),(29,11),(145,27),(175,34),(98,90),(217,125),(27,146),(246,158),(74,142),(19,17),(180,57),(289,28),(146,21),(172,46),(333,90),(25,41),(117,9),(305,14),(11,100),(310,82),(169,76),(59,9),(40,2),(110,60),(243,74),(320,120),(167,38),(138,53),(110,18),(22,66),(35,16),(230,149),(147,74),(12,152),(27,21),(309,141),(168,57),(134,66),(130,25),(185,34),(243,86),(61,45),(229,34),(8,107),(326,121),(232,90),(333,92),(10,24),(98,3),(194,6),(51,94),(297,40),(8,38),(274,113),(144,109),(299,12),(109,45),(47,24),(86,122),(130,101),(2,91),(318,127),(11,89),(61,25),(319,100),(121,107),(121,41),(236,94),(155,161),(147,114),(287,81),(117,145),(318,16),(297,102),(134,140),(305,120),(217,102),(205,18),(161,145),(98,154),(62,122),(318,3),(26,131),(55,89),(54,5),(143,125),(318,32),(41,83),(81,90),(36,18),(322,83),(183,1),(202,129),(299,30),(183,45),(240,114),(245,10),(299,161),(35,40),(11,61),(106,53),(327,113),(313,83),(123,81),(8,104),(157,78),(41,73),(226,37),(176,58),(241,141),(62,93),(122,160),
10:(71,17),(27,79),(175,138),(174,30),(241,110),(110,38),(60,54),(254,154),(271,153),(30,11),(145,28),(176,34),(98,90),(217,125),(27,146),(245,158),(74,142),(20,17),(180,57),(289,29),(146,21),(173,46),(333,90),(26,41),(118,9),(305,14),(11,100),(310,82),(169,76),(60,9),(41,2),(110,60),(243,74),(319,120),(166,38),(138,53),(111,18),(23,66),(35,16),(230,149),(147,74),(13,152),(28,21),(308,141),(169,57),(134,66),(131,25),(186,34),(243,86),(61,45),(230,34),(8,107),(326,121),(231,90),(333,92),(11,24),(98,3),(193,6),(52,94),(297,40),(8,38),(273,113),(144,109),(299,12),(109,45),(48,24),(86,122),(129,101),(2,91),(317,127),(11,89),(62,25),(319,100),(121,107),(121,41),(237,94),(154,161),(147,114),(286,81),(118,145),(318,17),(297,102),(134,139),(305,120),(217,102),(206,18),(162,145),(98,154),(62,122),(318,3),(27,131),(56,89),(54,5),(144,125),(318,32),(41,83),(82,90),(36,18),(322,83),(182,1),(203,129),(299,30),(182,45),(240,114),(244,10),(300,161),(35,40),(11,61),(107,53),(326,113),(313,83),(123,81),(8,104),(157,78),(41,73),(227,37),(177,58),(240,141),(62,93),(122,159),
11:(72,17),(27,79),(175,138),(173,30),(241,110),(109,38),(60,54),(253,154),(272,153),(31,11),(145,29),(177,34),(98,90),(217,125),(27,146),(244,158),(74,142),(21,17),(180,57),(289,29),(146,21),(174,46),(333,90),(27,41),(119,9),(305,14),(11,100),(310,82),(169,76),(61,9),(42,2),(110,60),(243,74),(318,120),(165,38),(138,53),(112,18),(24,66),(35,16),(230,149),(147,74),(14,152),(29,21),(307,141),(170,57),(134,66),(132,25),(187,34),(243,86),(61,45),(231,34),(8,107),(326,121),(230,90),(333,92),(12,24),(98,3),(192,6),(53,94),(297,40),(8,38),(272,113),(144,109),(299,12),(109,45),(49,24),(86,122),(128,101),(2,91),(316,127),(11,89),(63,25),(319,100),(121,107),(121,41),(238,94),(153,161),(147,114),(285,81),(119,145),(318,18),(297,102),(134,138),(305,120),(217,102),(207,18),(163,145),(98,154),(62,122),(318,3),(27,131),(57,89),(54,5),(145,125),(318,32),(41,83),(83,90),(36,18),(322,83),(181,1),(204,129),(299,30),(181,45),(240,114),(243,10),(301,161),(35,40),(11,61),(108,53),(325,113),(313,83),(123,81),(8,104),(157,78),(41,73),(228,37),(178,58),(239,141),(62,93),(122,159),
12:(73,17),(27,79),(175,138),(172,30),(241,110),(108,38),(60,54),(252,154),(273,153),(32,11),(145,29),(178,34),(98,90),(217,125),(27,146),(243,158),(74,142),(22,17),(180,57),(289,29),(146,21),(175,46),(333,90),(28,41),(120,9),(305,14),(11,100),(310,82),(169,76),(62,9),(43,2),(110,60),(243,74),(317,120),(164,38),(138,53),(113,18),(25,66),(35,16),(230,149),(147,74),(15,152),(30,21),(306,141),(171,57),(134,66),(133,25),(188,34),(243,86),(61,45),(232,34),(8,107),(326,121),(229,90),(333,92),(13,24),(98,3),(191,6),(54,94),(297,40),(8,38),(271,113),(144,109),(299,12),(109,45),(50,24),(86,122),(127,101),(2,91),(315,127),(11,89),(64,25),(319,100),(121,107),(121,41),(239,94),(152,161),(147,114),(284,81),(120,145),(318,19),(297,102),(135,138),(305,120),(217,102),(208,18),(164,145),(98,154),(62,122),(318,3),(27,131),(58,89),(54,5),(146,125),(318,32),(41,83),(84,90),(36,18),(322,83),(180,1),(205,129),(299,30),(180,45),(240,114),(242,10),(302,161),(35,40),(11,61),(108,53),(324,113),(313,83),(123,81),(8,104),(157,78),(41,73),(229,37),(179,58),(238,141),(62,93),(122,159),
13:(74,17),(27,79),(175,138),(171,30),(241,110),(107,38),(60,54),(251,154),(274,153),(33,11),(145,29),(179,34),(98,90),(217,125),(27,146),(242,158),(74,142),(23,17),(180,57),(289,29),(146,21),(176,46),(333,90),(29,41),(121,9),(305,14),(11,100),(310,82),(169,76),(63,9),(44,2),(110,60),(243,74),(316,120),(163,38),(138,53),(114,18),(26,66),(35,16),(230,149),(147,74),(16,152),(31,21),(305,141),(172,57),(134,66),(134,25),(189,34),(243,86),(61,45),(233,34),(8,107),(326,121),(228,90),(333,92),(14,24),(98,3),(190,6),(55,94),(297,40),(8,38),(270,113),(144,109),(299,12),(109,45),(50,24),(86,122),(126,101),(2,91),(314,127),(11,89),(65,25),(319,100),(121,107),(121,41),(240,94),(151,161),(147,114),(283,81),(121,145),(318,20),(297,102),(136,138),(305,120),(217,102),(209,18),(165,145),(98,154),(62,122),(318,3),(27,131),(59,89),(54,5),(147,125),(318,32),(41,83),(84,90),(36,18),(322,83),(179,1),(205,129),(299,30),(179,45),(240,114),(241,10),(303,161),(35,40),(11,61),(108,53),(323,113),(313,83),(123,81),(8,104),(157,78),(41,73),(230,37),(180,58),(237,141),(62,93),(122,159),
14:(75,17),(27,79),(175,138),(170,30),(241,110),(106,38),(60,54),(250,154),(275,153),(34,11),(145,29),(180,34),(98,90),(217,125),(27,146),(241,158),(74,142),(24,17),(180,57),(289,29),(146,21),(177,46),(333,90),(30,41),(122,9),(305,14),(11,100),(310,82),(169,76),(64,9),(45,2),(110,60),(243,74),(315,120),(162,38),(138,53),(115,18),(27,66),(35,16),(230,149),(147,74),(17,152),(32,21),(305,141),(173,57),(134,66),(135,25),(190,34),(243,86),(61,45),(234,34),(8,107),(326,121),(227,90),(333,92),(15,24),(98,3),(189,6),(56,94),(297,40),(8,38),(269,113),(144,109),(299,12),(109,45),(50,24),(86,122),(125,101),(2,91),(313,127),(11,89),(66,25),(319,100),(121,107),(121,41),(241,94),(150,161),(147,114),(282,81),(122,145),(318,21),(297,102),(137,138),(305,120),(217,102),(210,18),(166,145),(98,154),(62,122),(318,3),(27,131),(60,89),(54,5),(148,125),(318,32),(41,83),(84,90),(36,18),(322,83),(178,1),(205,129),(299,30),(178,45),(240,114),(240,10),(304,161),(35,40),(11,61),(108,53),(322,113),(313,83),(123,81),(8,104),(157,78),(41,73),(231,37),(181,58),(236,141),(62,93),(122,159),
15:(76,17),(27,79),(175,138),(169,30),(241,110),(105,38),(60,54),(249,154),(276,153),(35,11),(145,29),(181,34),(98,90),(217,125),(27,146),(240,158),(74,142),(25,17),(180,57),(289,29),(146,21),(178,46),(333,90),(31,41),(123,9),(305,14),(11,100),(310,82),(169,76),(65,9),(46,2),(110,60),(243,74),(314,120),(161,38),(138,53),(116,18),(28,66),(35,16),(230,149),(147,74),(18,152),(33,21),(305,141),(173,58),(134,66),(136,25),(191,34),(243,86),(61,45),(235,34),(8,107),(326,121),(226,90),(333,92),(16,24),(98,3),(188,6),(57,94),(297,40),(8,38),(268,113),(144,109),(299,12),(109,45),(50,24),(86,122),(124,101),(2,91),(312,127),(11,89),(67,25),(319,100),(121,107),(121,41),(241,94),(149,161),(147,114),(281,81),(123,145),(318,22),(297,102),(138,138),(305,120),(217,102),(211,18),(167,145),(98,154),(62,122),(318,3),(27,131),(61,89),(54,5),(149,125),(318,32),(41,83),(84,90),(36,18),(322,83),(177,1),(205,129),(299,30),(177,45),(240,114),(239,10),(305,161),(35,40),(11,61),(108,53),(321,113),(313,83),(123,81),(8,104),(157,78),(41,73),(232,37),(182,58),(235,141),(62,93),(122,159),
16:(77,17),(27,79),(175,138),(168,30),(241,110),(104,38),(60,54),(248,154),(277,153),(36,11),(145,29),(181,35),(98,90),(217,125),(27,146),(239,158),(74,142),(26,17),(180,57),(289,29),(146,21),(179,46),(333,90),(32,41),(124,9),(305,14),(11,100),(310,82),(169,76),(66,9),(47,2),(110,60),(243,74),(313,120),(160,38),(138,53),(117,18),(29,66),(35,16),(230,149),(147,74),(19,152),(33,21),(305,141),(174,58),(134,66),(137,25),(192,34),(243,86),(61,45),(236,34),(8,107),(326,121),(225,90),(333,92),(17,24),(98,3),(187,6),(58,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(86,122),(123,101),(2,91),(311,127),(11,89),(68,25),(319,100),(121,107),(121,41),(241,94),(148,161),(147,114),(280,81),(124,145),(318,23),(297,102),(139,138),(305,120),(217,102),(212,18),(168,145),(98,154),(62,122),(318,3),(27,131),(62,89),(54,5),(150,125),(318,32),(41,83),(84,90),(36,18),(322,83),(176,1),(205,129),(299,30),(176,45),(240,114),(238,10),(306,161),(35,40),(11,61),(108,53),(320,113),(313,83),(123,81),(8,104),(157,78),(41,73),(233,37),(183,58),(234,141),(62,93),(122,159),
17:(78,17),(27,79),(175,138),(167,30),(241,110),(103,38),(60,54),(247,154),(278,153),(37,11),(145,29),(181,36),(98,90),(217,125),(27,146),(238,158),(74,142),(27,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(125,9),(305,14),(11,100),(310,82),(169,76),(67,9),(48,2),(110,60),(243,74),(312,120),(159,38),(138,53),(118,18),(30,66),(35,16),(230,149),(147,74),(20,152),(33,21),(305,141),(175,58),(134,66),(138,25),(193,34),(243,86),(61,45),(237,34),(8,107),(326,121),(224,90),(333,92),(18,24),(98,3),(186,6),(59,94),(297,40),(8,38),(266,113),(144,109),(299,12),(109,45),(50,24),(86,122),(123,101),(2,91),(310,127),(11,89),(69,25),(319,100),(121,107),(121,41),(241,94),(147,161),(147,114),(279,81),(125,145),(318,24),(297,102),(140,138),(305,120),(217,102),(213,18),(169,145),(98,154),(62,122),(318,3),(27,131),(63,89),(54,5),(151,125),(318,32),(41,83),(84,90),(36,18),(322,83),(175,1),(205,129),(299,30),(175,45),(240,114),(237,10),(307,161),(35,40),(11,61),(108,53),(319,113),(313,83),(123,81),(8,104),(157,78),(41,73),(234,37),(184,58),(233,141),(62,93),(122,159),
18:(79,17),(27,79),(175,138),(166,30),(241,110),(102,38),(60,54),(246,154),(279,153),(38,11),(145,29),(181,37),(98,90),(217,125),(27,146),(237,158),(74,142),(28,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(126,9),(305,14),(11,100),(310,82),(169,76),(68,9),(49,2),(110,60),(243,74),(311,120),(159,38),(138,53),(119,18),(31,66),(35,16),(230,149),(147,74),(21,152),(33,21),(305,141),(176,58),(134,66),(139,25),(194,34),(243,86),(61,45),(238,34),(8,107),(326,121),(223,90),(333,92),(19,24),(98,3),(185,6),(60,94),(297,40),(8,38),(265,113),(144,109),(299,12),(109,45),(50,24),(86,122),(123,101),(2,91),(309,127),(11,89),(70,25),(319,100),(121,107),(121,41),(241,94),(146,161),(147,114),(279,81),(126,145),(318,24),(297,102),(141,138),(305,120),(217,102),(214,18),(170,145),(98,154),(62,122),(318,3),(27,131),(64,89),(54,5),(152,125),(318,32),(41,83),(84,90),(36,18),(322,83),(174,1),(205,129),(299,30),(174,45),(240,114),(236,10),(308,161),(35,40),(11,61),(108,53),(318,113),(313,83),(123,81),(8,104),(157,78),(41,73),(235,37),(185,58),(232,141),(62,93),(122,159),
19:(80,17),(27,79),(175,138),(165,30),(241,110),(101,38),(60,54),(245,154),(280,153),(39,11),(145,29),(181,38),(98,90),(217,125),(27,146),(236,158),(74,142),(29,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(127,9),(305,14),(11,100),(310,82),(169,76),(69,9),(50,2),(110,60),(243,74),(310,120),(159,38),(138,53),(120,18),(32,66),(35,16),(230,149),(147,74),(22,152),(33,21),(305,141),(177,58),(134,66),(140,25),(195,34),(243,86),(61,45),(239,34),(8,107),(326,121),(222,90),(333,92),(20,24),(98,3),(184,6),(61,94),(297,40),(8,38),(264,113),(144,109),(299,12),(109,45),(50,24),(86,122),(123,101),(2,91),(308,127),(11,89),(71,25),(319,100),(121,107),(121,41),(241,94),(145,161),(147,114),(279,81),(127,145),(318,24),(297,102),(142,138),(305,120),(217,102),(215,18),(171,145),(98,154),(62,122),(318,3),(27,131),(65,89),(54,5),(153,125),(318,32),(41,83),(84,90),(36,18),(322,83),(173,1),(205,129),(299,30),(173,45),(240,114),(235,10),(309,161),(35,40),(11,61),(108,53),(317,113),(313,83),(123,81),(8,104),(157,78),(41,73),(236,37),(186,58),(231,141),(62,93),(122,159),
20:(81,17),(27,79),(175,138),(164,30),(241,110),(100,38),(60,54),(244,154),(281,153),(40,11),(145,29),(181,39),(98,90),(217,125),(27,146),(235,158),(74,142),(30,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(128,9),(305,14),(11,100),(310,82),(169,76),(70,9),(51,2),(110,60),(243,74),(309,120),(159,38),(138,53),(121,18),(33,66),(35,16),(230,149),(147,74),(23,152),(33,21),(305,141),(178,58),(134,66),(141,25),(196,34),(243,86),(61,45),(240,34),(8,107),(326,121),(221,90),(333,92),(21,24),(98,3),(183,6),(62,94),(297,40),(8,38),(263,113),(144,109),(299,12),(109,45),(50,24),(86,122),(123,101),(2,91),(307,127),(11,89),(72,25),(319,100),(121,107),(121,41),(241,94),(144,161),(147,114),(279,81),(128,145),(318,24),(297,102),(143,138),(305,120),(217,102),(216,18),(172,145),(98,154),(62,122),(318,3),(27,131),(66,89),(54,5),(154,125),(318,32),(41,83),(84,90),(36,18),(322,83),(172,1),(205,129),(299,30),(172,45),(240,114),(234,10),(310,161),(35,40),(11,61),(108,53),(316,113),(313,83),(123,81),(8,104),(157,78),(41,73),(237,37),(187,58),(230,141),(62,93),(122,159),
