99:(24,65),(234,50),(191,18),(169,128),(54,94),(54,66),(44,159),(157,40),(113,86),(226,6),(38,105),(145,97),(181,142),(121,127),(285,149),(262,141),(164,94),(90,58),(265,142),(187,102),(85,63),(11,110),(312,45),(303,122),(186,113),(310,65),(28,37),(186,126),(114,37),(140,102),(167,98),(170,122),(151,82),(227,21),(122,73),(86,37),(217,66),(257,105),(142,66),(80,49),(282,62),(270,118),(98,53),(182,74),(312,19),(289,53),(242,107),(291,106),(98,95),(250,89),(247,101),(247,33),(43,127),(110,110),(263,121),(77,102),(199,85),(100,109),(196,14),(286,53),(116,54),(217,72),(215,106),(74,129),(142,121),(253,45),(169,129),(49,74),(120,58),(96,90),(111,118),(215,89),(235,94),(289,82),(118,89),(161,113),(284,110),(185,46),(116,105),(165,33),(187,14),(192,18),(149,121),(97,97),(105,62),(62,59),(241,38),(127,114),(219,109),(206,81),(263,138),(162,49),(84,101),(148,57),(85,76),(316,75),(90,129),(197,77),(156,117),(134,67),(152,45),(10,52),(236,62),(73,90),(259,41),(128,10),(332,85),(328,2),(193,141),(331,42),(117,5),(5,58),(306,68),(224,133),(218,61),(78,13),(218,50),(168,30),(175,125),(180,81),(28,64),(103,70),(105,69),(83,121),(63,73),(164,150),(194,45),(317,87),(295,58),(214,105),(97,67),(300,91),(225,46),(38,90),(230,92),(266,73),(289,96),(127,17),(162,58),(229,73),(193,72),(218,26),(61,93),(236,118),(165,74),(120,34),(218,105),(92,5),(199,34),(124,98),(146,125),(198,106),(225,121),(255,85),(170,127),(113,30),(41,76),(181,89),(126,61),(206,58),
100:(24,65),(234,50),(192,18),(169,129),(53,94),(53,66),(44,159),(157,39),(113,86),(225,6),(38,106),(144,97),(182,142),(121,127),(284,149),(262,141),(163,94),(90,58),(265,143),(186,102),(85,62),(11,111),(312,45),(303,122),(187,113),(310,65),(28,37),(186,125),(115,37),(139,102),(168,98),(171,122),(152,82),(226,21),(122,73),(87,37),(217,67),(258,105),(143,66),(79,49),(283,62),(269,118),(99,53),(182,75),(312,19),(289,52),(242,108),(291,106),(98,94),(251,89),(248,101),(246,33),(43,128),(110,111),(264,121),(77,102),(200,85),(101,109),(196,14),(285,53),(117,54),(217,71),(214,106),(74,130),(142,121),(254,45),(169,130),(49,73),(119,58),(97,90),(112,118),(214,89),(234,94),(288,82),(117,89),(162,113),(285,110),(186,46),(117,105),(165,33),(186,14),(193,18),(150,121),(96,97),(106,62),(62,58),(241,37),(126,114),(218,109),(205,81),(262,138),(162,49),(85,101),(149,57),(85,77),(317,75),(89,129),(198,77),(157,117),(134,67),(152,45),(10,52),(235,62),(74,90),(259,41),(129,10),(332,84),(328,2),(192,141),(331,42),(118,5),(5,58),(306,68),(223,133),(219,61),(77,13),(217,50),(168,30),(174,125),(180,81),(28,64),(104,70),(106,69),(83,121),(63,74),(165,150),(195,45),(317,87),(295,58),(213,105),(97,67),(300,91),(224,46),(37,90),(230,93),(265,73),(289,97),(128,17),(161,58),(228,73),(193,73),(218,27),(61,92),(235,118),(165,74),(121,34),(217,105),(93,5),(198,34),(125,98),(147,125),(199,106),(225,121),(255,85),(170,126),(112,30),(40,76),(181,88),(126,61),(205,58),
101:(24,65),(234,50),(193,18),(169,130),(52,94),(52,66),(44,159),(157,38),(113,86),(224,6),(37,106),(143,97),(183,142),(121,127),(283,149),(262,141),(162,94),(90,58),(265,144),(185,102),(85,61),(11,112),(312,45),(303,122),(188,113),(310,65),(28,37),(187,125),(116,37),(138,102),(169,98),(172,122),(153,82),(225,21),(122,73),(88,37),(218,67),(259,105),(144,66),(78,49),(284,62),(268,118),(100,53),(182,76),(312,19),(289,51),(242,109),(291,106),(98,93),(252,89),(249,101),(245,33),(43,129),(110,112),(265,121),(77,102),(201,85),(102,109),(196,14),(284,53),(118,54),(217,70),(213,106),(74,131),(142,121),(255,45),(169,131),(50,73),(118,58),(98,90),(112,117),(213,89),(233,94),(288,81),(116,89),(163,113),(286,110),(187,46),(118,105),(165,33),(185,14),(193,19),(151,121),(95,97),(107,62),(62,57),(241,36),(125,114),(217,109),(204,81),(261,138),(162,49),(85,100),(150,57),(85,78),(317,74),(88,129),(199,77),(158,117),(134,67),(152,45),(10,52),(234,62),(74,91),(259,41),(130,10),(332,83),(328,2),(191,141),(331,42),(119,5),(5,58),(306,68),(222,133),(219,62),(76,13),(217,51),(168,30),(173,125),(180,81),(28,64),(105,70),(107,69),(83,121),(64,74),(166,150),(196,45),(317,87),(295,58),(212,105),(97,67),(300,91),(223,46),(36,90),(230,94),(264,73),(289,98),(129,17),(160,58),(227,73),(192,73),(218,28),(61,91),(234,118),(165,74),(122,34),(216,105),(94,5),(197,34),(126,98),(148,125),(200,106),(225,121),(255,85),(169,126),(111,30),(40,77),(181,87),(126,61),(205,59),
102:(24,65),(234,50),(194,18),(169,131),(51,94),(51,66),(44,159),(156,38),(113,86),(223,6),(36,106),(142,97),(184,142),(121,127),(282,149),(262,141),(161,94),(90,58),(265,145),(184,102),(85,60),(11,113),(312,45),(303,122),(189,113),(310,65),(28,37),(188,125),(117,37),(137,102),(169,99),(173,122),(154,82),(224,21),(122,73),(89,37),(218,68),(260,105),(145,66),(77,49),(285,62),(267,118),(101,53),(182,77),(312,19),(289,50),(241,109),(291,106),(98,92),(253,89),(250,101),(244,33),(43,130),(110,112),(266,121),(77,102),(202,85),(103,109),(196,14),(283,53),(119,54),(217,69),(212,106),(74,132),(142,121),(256,45),(169,132),(50,72),(117,58),(98,91),(113,117),(212,89),(232,94),(287,81),(115,89),(164,113),(287,110),(188,46),(119,105),(165,33),(184,14),(193,20),(152,121),(94,97),(108,62),(62,56),(241,35),(124,114),(216,109),(203,81),(260,138),(162,49),(85,99),(151,57),(85,79),(318,74),(87,129),(200,77),(159,117),(134,67),(152,45),(10,52),(233,62),(74,92),(259,41),(131,10),(332,82),(328,2),(190,141),(331,42),(120,5),(5,58),(306,68),(221,133),(220,62),(75,13),(217,52),(168,30),(172,125),(180,81),(28,64),(106,70),(108,69),(83,121),(65,74),(167,150),(197,45),(317,87),(295,58),(211,105),(97,67),(300,91),(222,46),(35,90),(230,95),(263,73),(289,99),(130,17),(159,58),(226,73),(192,74),(218,29),(61,90),(233,118),(165,74),(122,35),(215,105),(95,5),(196,34),(127,98),(149,125),(201,106),(225,121),(255,85),(169,126),(110,30),(40,78),(181,86),(126,61),(205,60),
103:(24,65),(234,50),(195,18),(169,132),(50,94),(50,66),(44,159),(155,38),(113,86),(222,6),(36,107),(141,97),(185,142),(121,127),(282,149),(262,141),(160,94),(90,58),(265,146),(183,102),(85,59),(11,114),(312,45),(303,122),(190,113),(310,65),(28,37),(189,125),(118,37),(136,102),(170,99),(174,122),(155,82),(223,21),(122,73),(90,37),(218,69),(261,105),(146,66),(76,49),(286,62),(266,118),(102,53),(182,78),(312,19),(289,49),(241,110),(291,106),(98,93),(254,89),(251,101),(243,33),(43,131),(110,112),(266,120),(77,102),(203,85),(104,109),(196,14),(282,53),(120,54),(217,68),(211,106),(74,133),(142,121),(257,45),(169,133),(50,71),(116,58),(98,92),(114,117),(211,89),(231,94),(286,81),(114,89),(165,113),(288,110),(189,46),(120,105),(165,33),(183,14),(193,21),(153,121),(93,97),(109,62),(62,55),(241,34),(123,114),(215,109),(202,81),(259,138),(162,49),(86,99),(152,57),(85,80),(318,73),(86,129),(201,77),(160,117),(134,67),(152,45),(10,52),(232,62),(74,93),(259,41),(132,10),(332,81),(328,2),(189,141),(331,42),(121,5),(5,58),(306,68),(220,133),(221,62),(74,13),(217,53),(168,30),(171,125),(180,81),(28,64),(107,70),(109,69),(83,121),(66,74),(168,150),(198,45),(317,87),(295,58),(210,105),(97,67),(300,91),(221,46),(34,90),(230,96),(262,73),(289,100),(131,17),(158,58),(225,73),(191,74),(218,30),(61,89),(232,118),(165,74),(122,36),(214,105),(96,5),(195,34),(128,98),(150,125),(202,106),(225,121),(255,85),(169,126),(109,30),(40,79),(181,85),(126,61),(205,61),
104:(24,65),(234,50),(196,18),(169,133),(50,95),(50,67),(44,159),(155,37),(113,86),(221,6),(36,108),(140,97),(186,142),(121,127),(282,149),(262,141),(159,94),(90,58),(265,147),(182,102),(85,58),(11,115),(312,45),(303,122),(191,113),(310,65),(28,37),(190,125),(119,37),(135,102),(170,100),(175,122),(156,82),(222,21),(122,73),(91,37),(218,70),(261,105),(147,66),(75,49),(287,62),(266,119),(103,53),(182,79),(312,19),(289,48),(240,110),(291,106),(97,93),(255,89),(252,101),(242,33),(43,132),(110,112),(266,120),(77,102),(204,85),(105,109),(196,14),(281,53),(121,54),(217,67),(210,106),(74,134),(142,121),(258,45),(169,134),(50,70),(115,58),(98,93),(115,117),(210,89),(230,94),(285,81),(113,89),(166,113),(289,110),(190,46),(121,105),(165,33),(182,14),(194,21),(154,121),(92,97),(110,62),(62,54),(241,33),(122,114),(214,109),(201,81),(258,138),(162,49),(86,98),(153,57),(85,81),(319,73),(86,128),(202,77),(161,117),(134,67),(152,45),(10,52),(231,62),(74,94),(259,41),(133,10),(332,80),(328,2),(188,141),(331,42),(122,5),(5,58),(306,68),(219,133),(222,62),(73,13),(216,53),(168,30),(170,125),(180,81),(28,64),(108,70),(110,69),(83,121),(67,74),(169,150),(199,45),(317,87),(295,58),(209,105),(97,67),(300,91),(220,46),(33,90),(230,97),(261,73),(289,101),(132,17),(158,59),(224,73),(190,74),(218,31),(61,88),(231,118),(165,74),(122,37),(213,105),(97,5),(194,34),(129,98),(151,125),(203,106),(225,121),(255,85),(169,126),(108,30),(39,79),(181,84),(126,61),(205,62),
105:(24,65),(234,50),(197,18),(169,134),(50,96),(49,67),(44,159),(154,37),(113,86),(220,6),(35,108),(139,97),(187,142),(121,127),(282,149),(262,141),(158,94),(90,58),(265,148),(181,102),(85,57),(11,116),(312,45),(303,122),(192,113),(310,65),(28,37),(191,125),(120,37),(134,102),(170,101),(176,122),(157,82),(221,21),(122,73),(92,37),(218,71),(261,105),(148,66),(74,49),(288,62),(265,119),(104,53),(182,80),(312,19),(289,47),(239,110),(291,106),(97,92),(256,89),(253,101),(241,33),(43,133),(110,112),(266,119),(77,102),(205,85),(106,109),(196,14),(280,53),(122,54),(217,66),(209,106),(74,135),(142,121),(259,45),(169,135),(50,69),(114,58),(98,94),(116,117),(209,89),(230,95),(284,81),(112,89),(167,113),(290,110),(191,46),(122,105),(165,33),(181,14),(195,21),(155,121),(91,97),(110,63),(62,53),(241,32),(121,114),(213,109),(200,81),(257,138),(162,49),(86,97),(154,57),(85,82),(319,72),(85,128),(203,77),(162,117),(134,67),(152,45),(10,52),(230,62),(74,95),(259,41),(134,10),(332,79),(328,2),(187,141),(331,42),(123,5),(5,58),(306,68),(218,133),(223,62),(72,13),(215,53),(168,30),(169,125),(180,81),(28,64),(109,70),(111,69),(83,121),(68,74),(170,150),(200,45),(317,87),(295,58),(208,105),(97,67),(300,91),(219,46),(32,90),(230,98),(260,73),(289,102),(133,17),(157,59),(223,73),(189,74),(217,31),(61,87),(230,118),(165,74),(123,37),(212,105),(98,5),(193,34),(130,98),(152,125),(204,106),(225,121),(255,85),(169,126),(107,30),(38,79),(181,83),(126,61),(205,63),
106:(24,65),(234,50),(198,18),(169,135),(50,97),(49,68),(44,159),(153,37),(113,86),(219,6),(34,108),(138,97),(188,142),(121,127),(282,149),(262,141),(157,94),(90,58),(265,149),(180,102),(85,56),(11,116),(312,45),(303,122),(193,113),(310,65),(28,37),(192,125),(121,37),(134,103),(170,102),(177,122),(158,82),(220,21),(122,73),(93,37),(218,72),(261,105),(149,66),(73,49),(289,62),(265,120),(105,53),(182,81),(312,19),(289,46),(238,110),(291,106),(98,92),(257,89),(253,100),(240,33),(43,134),(110,112),(266,118),(77,102),(206,85),(107,109),(196,14),(279,53),(123,54),(216,66),(208,106),(74,136),(142,121),(260,45),(169,136),(51,69),(113,58),(99,94),(117,117),(208,89),(229,95),(283,81),(111,89),(168,113),(290,111),(192,46),(123,105),(165,33),(180,14),(195,22),(156,121),(90,97),(110,64),(62,52),(241,31),(121,115),(212,109),(199,81),(256,138),(162,49),(86,96),(155,57),(85,83),(319,71),(85,127),(204,77),(163,117),(134,67),(152,45),(10,52),(230,63),(74,96),(259,41),(135,10),(332,78),(328,2),(186,141),(331,42),(124,5),(5,58),(306,68),(217,133),(224,62),(71,13),(215,54),(168,30),(168,125),(180,81),(28,64),(110,70),(112,69),(83,121),(69,74),(171,150),(201,45),(317,87),(295,58),(207,105),(97,67),(300,91),(218,46),(32,90),(230,99),(259,73),(289,103),(134,17),(157,60),(222,73),(188,74),(217,32),(61,86),(229,118),(165,74),(123,38),(211,105),(99,5),(192,34),(131,98),(153,125),(205,106),(225,121),(255,85),(169,126),(106,30),(37,79),(181,82),(126,61),(205,64),
107:(24,65),(234,50),(199,18),(169,136),(49,97),(49,69),(44,159),(152,37),(113,86),(218,6),(34,109),(137,97),(189,142),(121,127),(282,149),(262,141),(156,94),(90,58),(265,150),(179,102),(85,55),(11,116),(312,45),(303,122),(194,113),(310,65),(28,37),(193,125),(122,37),(134,104),(170,103),(178,122),(159,82),(220,21),(122,73),(94,37),(218,73),(261,105),(150,66),(72,49),(290,62),(265,121),(106,53),(182,82),(312,19),(289,45),(237,110),(291,106),(98,91),(258,89),(254,100),(239,33),(43,135),(110,112),(267,118),(77,102),(207,85),(108,109),(196,14),(278,53),(124,54),(215,66),(207,106),(74,137),(142,121),(261,45),(169,137),(52,69),(112,58),(100,94),(118,117),(207,89),(229,96),(282,81),(110,89),(169,113),(290,112),(193,46),(124,105),(165,33),(179,14),(196,22),(157,121),(89,97),(110,65),(62,51),(241,30),(121,116),(211,109),(198,81),(255,138),(162,49),(86,95),(156,57),(85,84),(320,71),(85,126),(205,77),(164,117),(134,67),(152,45),(10,52),(229,63),(74,97),(259,41),(136,10),(332,77),(328,2),(185,141),(331,42),(125,5),(5,58),(306,68),(216,133),(225,62),(70,13),(214,54),(168,30),(167,125),(180,81),(28,64),(110,71),(113,69),(83,121),(70,74),(172,150),(202,45),(317,87),(295,58),(206,105),(97,67),(300,91),(217,46),(32,90),(230,100),(258,73),(289,104),(135,17),(157,61),(221,73),(187,74),(217,33),(61,85),(228,118),(165,74),(124,38),(210,105),(100,5),(191,34),(132,98),(154,125),(205,107),(225,121),(255,85),(169,126),(105,30),(36,79),(181,81),(126,61),(205,65),
108:(24,65),(234,50),(200,18),(169,137),(49,98),(49,70),(44,159),(151,37),(113,86),(217,6),(33,109),(136,97),(190,142),(121,127),(282,149),(262,141),(155,94),(90,58),(265,151),(178,102),(85,54),(11,116),(312,45),(303,122),(195,113),(310,65),(28,37),(193,124),(123,37),(134,105),(170,104),(179,122),(160,82),(220,21),(122,73),(95,37),(219,73),(261,105),(151,66),(71,49),(291,62),(265,122),(107,53),(182,83),(312,19),(289,44),(236,110),(291,106),(98,90),(259,89),(254,99),(238,33),(43,136),(110,112),(268,118),(77,102),(208,85),(109,109),(196,14),(277,53),(125,54),(215,65),(206,106),(74,138),(142,121),(262,45),(169,138),(53,69),(111,58),(101,94),(119,117),(206,89),(229,97),(281,81),(110,88),(170,113),(290,113),(194,46),(125,105),(165,33),(178,14),(197,22),(158,121),(88,97),(110,66),(62,50),(241,29),(121,117),(210,109),(197,81),(254,138),(162,49),(86,94),(157,57),(85,85),(321,71),(85,125),(205,76),(165,117),(134,67),(152,45),(10,52),(229,64),(74,98),(259,41),(137,10),(332,76),(328,2),(184,141),(331,42),(126,5),(5,58),(306,68),(215,133),(226,62),(69,13),(213,54),(168,30),(166,125),(180,81),(28,64),(110,72),(114,69),(83,121),(71,74),(173,150),(203,45),(317,87),(295,58),(205,105),(97,67),(300,91),(216,46),(32,90),(230,101),(257,73),(289,105),(136,17),(156,61),(220,73),(186,74),(216,33),(61,84),(227,118),(165,74),(125,38),(209,105),(101,5),(190,34),(133,98),(155,125),(206,107),(225,121),(255,85),(169,126),(104,30),(35,79),(181,80),(126,61),(205,66),
109:(24,65),(234,50),(201,18),(169,138),(48,98),(49,71),(44,159),(150,37),(113,86),(216,6),(32,109),(135,97),(191,142),(121,127),(282,149),(262,141),(154,94),(90,58),(265,152),(177,102),(85,53),(11,116),(312,45),(303,122),(196,113),(310,65),(28,37),(194,124),(124,37),(134,106),(170,105),(180,122),(161,82),(220,21),(122,73),(96,37),(219,74),(261,105),(152,66),(70,49),(292,62),(264,122),(108,53),(182,84),(312,19),(289,43),(235,110),(291,106),(98,89),(260,89),(254,98),(237,33),(43,137),(110,112),(269,118),(77,102),(209,85),(110,109),(196,14),(276,53),(126,54),(214,65),(205,106),(74,139),(142,121),(263,45),(169,139),(54,69),(110,58),(102,94),(120,117),(205,89),(229,98),(280,81),(110,87),(171,113),(290,114),(194,47),(126,105),(165,33),(177,14),(198,22),(159,121),(87,97),(111,66),(62,49),(241,28),(121,118),(209,109),(196,81),(253,138),(162,49),(87,94),(157,56),(85,86),(321,70),(85,124),(205,75),(166,117),(134,67),(152,45),(10,52),(229,65),(75,98),(259,41),(138,10),(332,75),(328,2),(183,141),(331,42),(127,5),(5,58),(306,68),(214,133),(227,62),(68,13),(212,54),(168,30),(165,125),(180,81),(28,64),(110,73),(115,69),(83,121),(72,74),(174,150),(204,45),(317,87),(295,58),(204,105),(97,67),(300,91),(215,46),(32,90),(230,102),(256,73),(289,106),(137,17),(155,61),(219,73),(185,74),(215,33),(61,83),(226,118),(165,74),(126,38),(208,105),(102,5),(189,34),(134,98),(156,125),(206,108),(225,121),(255,85),(169,126),(103,30),(34,79),(181,79),(126,61),(204,66),
110:(24,65),(234,50),(202,18),(169,139),(48,99),(49,72),(44,159),(149,37),(113,86),(215,6),(32,110),(134,97),(192,142),(121,127),(282,149),(262,141),(153,94),(90,58),(265,153),(176,102),(85,52),(11,116),(312,45),(303,122),(197,113),(310,65),(28,37),(194,123),(125,37),(133,106),(171,105),(181,122),(162,82),(220,21),(122,73),(97,37),(220,74),(261,105),(153,66),(69,49),(293,62),(263,122),(109,53),(182,85),(312,19),(289,42),(234,110),(291,106),(98,88),(261,89),(255,98),(236,33),(43,138),(110,112),(269,117),(77,102),(210,85),(111,109),(196,14),(275,53),(127,54),(213,65),(204,106),(74,140),(142,121),(264,45),(169,140),(55,69),(110,59),(103,94),(121,117),(204,89),(228,98),(279,81),(109,87),(172,113),(291,114),(194,48),(127,105),(165,33),(176,14),(199,22),(160,121),(86,97),(112,66),(63,49),(241,27),(120,118),(208,109),(195,81),(253,139),(162,49),(87,93),(158,56),(85,87),(321,69),(85,123),(206,75),(167,117),(134,67),(152,45),(10,52),(229,66),(76,98),(259,41),(139,10),(332,74),(328,2),(182,141),(331,42),(128,5),(5,58),(306,68),(213,133),(228,62),(67,13),(211,54),(168,30),(164,125),(180,81),(28,64),(111,73),(116,69),(83,121),(73,74),(175,150),(205,45),(317,87),(295,58),(203,105),(97,67),(300,91),(214,46),(32,90),(230,103),(255,73),(289,107),(138,17),(154,61),(218,73),(184,74),(215,34),(61,82),(225,118),(165,74),(127,38),(207,105),(103,5),(188,34),(135,98),(157,125),(206,109),(225,121),(255,85),(169,126),(102,30),(33,79),(181,78),(126,61),(203,66),
111:(24,65),(234,50),(203,18),(169,140),(48,100),(49,73),(44,159),(148,37),(113,86),(214,6),(32,111),(134,96),(193,142),(121,127),(282,149),(262,141),(152,94),(90,58),(264,153),(175,102),(85,51),(11,116),(312,45),(303,122),(198,113),(310,65),(28,37),(194,122),(126,37),(132,106),(171,106),(182,122),(163,82),(220,21),(122,73),(98,37),(221,74),(261,105),(154,66),(68,49),(294,62),(262,122),(110,53),(182,86),(312,19),(289,41),(233,110),(291,106),(98,87),(262,89),(255,97),(235,33),(43,139),(110,112),(270,117),(77,102),(211,85),(112,109),(196,14),(274,53),(128,54),(212,65),(203,106),(74,141),(142,121),(265,45),(169,141),(56,69),(110,60),(104,94),(121,116),(203,89),(227,98),(278,81),(109,86),(173,113),(291,115),(194,49),(128,105),(165,33),(175,14),(200,22),(161,121),(86,96),(113,66),(64,49),(241,26),(119,118),(207,109),(194,81),(253,140),(162,49),(88,93),(158,55),(85,88),(322,69),(85,122),(206,74),(168,117),(134,67),(152,45),(10,52),(229,67),(77,98),(259,41),(140,10),(332,73),(328,2),(181,141),(331,42),(129,5),(5,58),(306,68),(212,133),(229,62),(66,13),(210,54),(168,30),(163,125),(180,81),(28,64),(111,74),(117,69),(83,121),(74,74),(176,150),(206,45),(317,87),(295,58),(202,105),(97,67),(300,91),(213,46),(32,90),(230,104),(254,73),(289,108),(139,17),(153,61),(217,73),(183,74),(214,34),(61,81),(224,118),(165,74),(128,38),(206,105),(104,5),(187,34),(136,98),(158,125),(206,110),(225,121),(255,85),(169,126),(101,30),(32,79),(180,78),(126,61),(202,66),
112:(24,65),(234,50),(204,18),(169,141),(47,100),(48,73),(44,159),(147,37),(113,86),(213,6),(31,111),(134,95),(194,142),(121,127),(282,149),(262,141),(151,94),(90,58),(263,153),(174,102),(85,50),(11,116),(312,45),(303,122),(199,113),(310,65),(28,37),(194,121),(127,37),(131,106),(172,106),(183,122),(164,82),(220,21),(122,73),(99,37),(222,74),(261,105),(155,66),(67,49),(295,62),(261,122),(111,53),(182,87),(312,19),(289,40),(232,110),(291,106),(98,86),(263,89),(256,97),(234,33),(43,140),(110,112),(271,117),(77,102),(211,85),(113,109),(196,14),(273,53),(129,54),(211,65),(202,106),(74,142),(142,121),(266,45),(169,142),(57,69),(110,61),(105,94),(121,115),(202,89),(226,98),(277,81),(109,85),(174,113),(291,116),(195,49),(129,105),(165,33),(174,14),(201,22),(162,121),(86,95),(114,66),(65,49),(241,25),(118,118),(206,109),(193,81),(253,141),(162,49),(89,93),(158,54),(85,89),(322,68),(84,122),(207,74),(169,117),(134,67),(152,45),(10,52),(229,68),(78,98),(259,41),(141,10),(332,72),(328,2),(180,141),(331,42),(130,5),(5,58),(306,68),(211,133),(230,62),(65,13),(209,54),(168,30),(162,125),(180,81),(28,64),(112,74),(118,69),(83,121),(74,75),(177,150),(207,45),(317,87),(295,58),(201,105),(97,67),(300,91),(212,46),(32,90),(230,105),(253,73),(289,109),(140,17),(152,61),(217,72),(182,74),(213,34),(61,80),(223,118),(165,74),(129,38),(205,105),(105,5),(186,34),(137,98),(158,124),(207,110),(225,121),(255,85),(169,126),(100,30),(31,79),(180,77),(126,61),(201,66),
113:(24,65),(234,50),(205,18),(169,142),(47,101),(47,73),(44,159),(146,37),(113,86),(212,6),(30,111),(133,95),(195,142),(121,127),(282,149),(262,141),(150,94),(90,58),(262,153),(173,102),(85,49),(11,116),(312,45),(303,122),(200,113),(310,65),(28,37),(194,120),(128,37),(130,106),(173,106),(184,122),(165,82),(220,21),(122,73),(100,37),(223,74),(261,105),(156,66),(66,49),(296,62),(260,122),(112,53),(182,88),(312,19),(289,39),(231,110),(291,106),(98,85),(264,89),(257,97),(233,33),(43,141),(110,112),(272,117),(77,102),(211,85),(114,109),(196,14),(272,53),(130,54),(210,65),(201,106),(74,143),(142,121),(267,45),(169,143),(58,69),(109,61),(106,94),(122,115),(201,89),(225,98),(277,80),(109,84),(175,113),(292,116),(196,49),(130,105),(165,33),(173,14),(202,22),(163,121),(86,94),(115,66),(65,49),(241,24),(117,118),(205,109),(192,81),(252,141),(162,49),(90,93),(159,54),(85,90),(323,68),(84,121),(208,74),(170,117),(134,67),(152,45),(10,52),(229,69),(79,98),(259,41),(142,10),(332,71),(328,2),(179,141),(331,42),(131,5),(5,58),(306,68),(210,133),(231,62),(64,13),(208,54),(168,30),(161,125),(180,81),(28,64),(113,74),(119,69),(83,121),(74,76),(178,150),(208,45),(317,87),(295,58),(200,105),(97,67),(300,91),(211,46),(32,90),(230,106),(252,73),(289,110),(141,17),(152,62),(217,71),(181,74),(212,34),(61,79),(222,118),(165,74),(130,38),(205,104),(106,5),(185,34),(137,98),(158,123),(208,110),(225,121),(255,85),(169,126),(99,30),(30,79),(179,77),(126,61),(200,66),
114:(24,65),(234,50),(206,18),(169,143),(47,102),(47,74),(44,159),(146,36),(113,86),(211,6),(30,112),(133,94),(196,142),(121,127),(282,149),(262,141),(149,94),(90,58),(261,153),(172,102),(85,48),(11,116),(312,45),(303,122),(201,113),(310,65),(28,37),(194,119),(129,37),(129,106),(174,106),(185,122),(166,82),(220,21),(122,73),(101,37),(224,74),(261,105),(157,66),(65,49),(297,62),(259,122),(113,53),(182,89),(312,19),(289,38),(230,110),(291,106),(98,84),(265,89),(258,97),(232,33),(43,142),(110,112),(273,117),(77,102),(211,85),(115,109),(196,14),(271,53),(131,54),(209,65),(200,106),(74,144),(142,121),(268,45),(169,144),(59,69),(108,61),(107,94),(122,114),(200,89),(224,98),(277,79),(109,83),(176,113),(293,116),(196,50),(131,105),(165,33),(172,14),(203,22),(164,121),(85,94),(116,66),(65,50),(241,23),(116,118),(204,109),(191,81),(252,142),(162,49),(91,93),(159,53),(85,91),(323,67),(83,121),(208,73),(171,117),(134,67),(152,45),(10,52),(228,69),(80,98),(259,41),(143,10),(332,70),(328,2),(178,141),(331,42),(132,5),(5,58),(306,68),(209,133),(232,62),(63,13),(207,54),(168,30),(160,125),(180,81),(28,64),(114,74),(120,69),(83,122),(74,77),(179,150),(209,45),(317,87),(295,58),(199,105),(97,67),(300,91),(210,46),(32,90),(230,107),(251,73),(289,111),(142,17),(151,62),(217,70),(180,74),(211,34),(61,78),(221,118),(165,74),(131,38),(205,103),(107,5),(184,34),(137,98),(158,122),(209,110),(225,121),(255,85),(169,126),(98,30),(29,79),(178,77),(126,61),(199,66),
115:(24,65),(234,50),(207,18),(169,144),(47,103),(46,74),(44,159),(145,36),(113,86),(210,6),(29,112),(132,94),(197,142),(121,127),(282,149),(262,141),(148,94),(90,58),(260,153),(171,102),(85,47),(11,116),(312,45),(303,122),(202,113),(310,65),(28,37),(194,118),(130,37),(128,106),(175,106),(186,122),(167,82),(220,21),(122,73),(102,37),(225,74),(261,105),(158,66),(64,49),(298,62),(258,122),(114,53),(182,90),(312,19),(289,37),(230,111),(291,106),(98,83),(266,89),(259,97),(231,33),(43,143),(110,112),(274,117),(77,102),(211,85),(116,109),(196,14),(270,53),(132,54),(208,65),(199,106),(74,145),(142,121),(269,45),(169,145),(60,69),(108,62),(108,94),(123,114),(199,89),(223,98),(277,78),(109,82),(177,113),(294,116),(197,50),(132,105),(165,33),(171,14),(204,22),(165,121),(85,93),(117,66),(66,50),(241,22),(115,118),(203,109),(190,81),(251,142),(162,49),(92,93),(160,53),(85,92),(324,67),(82,121),(209,73),(172,117),(134,67),(152,45),(10,52),(227,69),(81,98),(259,41),(144,10),(332,69),(328,2),(177,141),(331,42),(133,5),(5,58),(306,68),(208,133),(233,62),(62,13),(206,54),(168,30),(159,125),(180,81),(28,64),(115,74),(121,69),(83,121),(75,77),(180,150),(210,45),(317,87),(295,58),(198,105),(97,67),(300,91),(209,46),(32,90),(230,108),(250,73),(289,112),(143,17),(150,62),(217,69),(179,74),(210,34),(61,77),(220,118),(165,74),(132,38),(205,102),(108,5),(183,34),(137,98),(158,121),(210,110),(225,121),(255,85),(169,126),(97,30),(28,79),(177,77),(126,61),(198,66),
