7:(225,217),(97,216),(235,198),(221,212),(65,45),(189,177),(174,59),(73,155),(48,163),(152,158),(64,65),(115,164),(31,154),(201,70),(156,25),(18,195),(212,86),(179,145),(239,7),(83,140),(147,160),(181,54),(169,120),(213,206),(154,96),(136,218),(94,140),(102,217),(55,150),(137,149),(229,58),(168,126),(87,42),(196,161),(139,214),(73,220),(146,109),(167,174),(140,151),(163,26),(110,42),(186,42),(93,173),(230,210),(50,54),(140,17),(44,152),(124,213),(96,229),(75,220),(222,192),(204,201),(91,173),(39,165),(98,163),(128,47),(180,38),(45,153),(125,227),(17,160),(61,70),(74,59),(53,66),(167,62),(70,224),(171,72),(175,112),(228,88),(29,75),(217,117),(190,53),(176,75),(139,47),(58,70),(212,204),(207,82),(75,39),(86,177),(168,26),(233,125),(114,51),(128,19),(213,212),(72,186),(125,152),(228,210),(43,150),(93,206),(136,99),(171,127),(205,57),(120,169),(76,201),(86,144),(9,186),(63,165),(97,213),(181,82),(193,168),(87,209),(97,87),(137,49),(90,98),(240,101),(11,177),(32,75),(27,175),(199,168),(130,18),(167,115),
8:(225,216),(97,215),(235,197),(220,212),(66,45),(188,177),(173,59),(73,154),(49,163),(151,158),(64,66),(116,164),(32,154),(201,71),(156,26),(18,194),(211,86),(179,144),(239,8),(84,140),(148,160),(181,55),(170,120),(213,205),(155,96),(135,218),(95,140),(101,217),(56,150),(138,149),(229,57),(168,127),(87,43),(195,161),(138,214),(74,220),(146,108),(166,174),(139,151),(164,26),(110,43),(185,42),(94,173),(229,210),(50,55),(141,17),(44,153),(123,213),(97,229),(76,220),(222,193),(203,201),(91,172),(40,165),(98,162),(129,47),(180,39),(46,153),(124,227),(17,159),(62,70),(75,59),(53,65),(167,63),(70,223),(170,72),(175,113),(227,88),(30,75),(217,116),(189,53),(177,75),(140,47),(59,70),(211,204),(206,82),(75,40),(85,177),(169,26),(233,124),(114,52),(129,19),(213,211),(72,185),(126,152),(228,209),(44,150),(93,205),(136,100),(171,128),(205,58),(121,169),(76,200),(86,145),(10,186),(64,165),(97,212),(182,82),(193,169),(88,209),(98,87),(137,48),(91,98),(239,101),(11,178),(33,75),(27,174),(198,168),(130,19),(166,115),
9:(224,216),(97,214),(235,196),(219,212),(66,46),(187,177),(172,59),(74,154),(50,163),(150,158),(65,66),(116,163),(32,153),(201,72),(156,27),(18,193),(210,86),(179,143),(238,8),(84,141),(149,160),(181,56),(170,119),(212,205),(155,97),(134,218),(95,141),(101,216),(57,150),(138,148),(229,56),(168,128),(86,43),(194,161),(137,214),(74,219),(147,108),(166,173),(139,152),(164,27),(110,44),(184,42),(95,173),(228,210),(50,56),(142,17),(44,154),(122,213),(97,228),(76,219),(222,194),(202,201),(92,172),(40,164),(98,161),(130,47),(180,40),(47,153),(123,227),(17,158),(63,70),(75,58),(53,64),(166,63),(71,223),(169,72),(176,113),(227,87),(31,75),(217,115),(189,52),(178,75),(141,47),(59,71),(211,203),(205,82),(76,40),(84,177),(169,27),(233,123),(113,52),(129,20),(213,210),(72,184),(127,152),(228,208),(45,150),(94,205),(137,100),(171,129),(205,59),(122,169),(77,200),(85,145),(11,186),(65,165),(97,211),(183,82),(192,169),(88,210),(99,87),(137,47),(92,98),(238,101),(10,178),(34,75),(28,174),(198,167),(130,20),(166,116),
10:(224,215),(97,213),(235,195),(219,211),(67,46),(186,177),(171,59),(75,154),(51,163),(149,158),(65,67),(117,163),(33,153),(201,73),(156,28),(18,192),(209,86),(179,142),(238,9),(85,141),(149,159),(181,57),(171,119),(212,204),(155,98),(134,217),(95,142),(101,215),(58,150),(139,148),(229,55),(167,128),(85,43),(194,160),(136,214),(74,218),(147,107),(165,173),(138,152),(165,27),(110,45),(183,42),(95,172),(228,209),(50,57),(142,18),(44,155),(121,213),(97,227),(77,219),(221,194),(201,201),(93,172),(40,163),(97,161),(131,47),(180,41),(48,153),(122,227),(18,158),(64,70),(75,57),(53,63),(166,64),(71,222),(168,72),(176,114),(226,87),(32,75),(217,114),(188,52),(178,76),(142,47),(59,72),(210,203),(204,82),(77,40),(83,177),(170,27),(233,122),(113,53),(129,21),(212,210),(72,183),(128,152),(228,207),(45,151),(94,204),(137,101),(172,129),(205,60),(122,169),(77,199),(85,146),(12,186),(65,164),(97,210),(184,82),(192,170),(89,210),(99,88),(138,47),(93,98),(237,101),(10,179),(35,75),(29,174),(198,166),(130,21),(166,117),
11:(223,215),(97,212),(234,195),(218,211),(68,46),(186,176),(170,59),(75,153),(52,163),(148,158),(65,68),(117,162),(34,153),(201,74),(157,28),(18,191),(208,86),(179,141),(238,10),(86,141),(150,159),(181,58),(172,119),(212,203),(156,98),(134,216),(95,143),(100,215),(58,151),(140,148),(230,55),(167,129),(85,44),(194,159),(135,214),(74,217),(148,107),(165,172),(138,153),(166,27),(110,46),(183,43),(95,171),(227,209),(51,57),(142,19),(44,156),(120,213),(97,226),(78,219),(220,194),(201,200),(94,172),(41,163),(97,160),(132,47),(180,42),(49,153),(122,226),(18,157),(64,71),(75,56),(54,63),(165,64),(72,222),(167,72),(177,114),(226,86),(33,75),(217,113),(187,52),(179,76),(143,47),(60,72),(210,202),(204,83),(78,40),(82,177),(171,27),(233,121),(112,53),(129,22),(212,209),(72,182),(129,152),(227,207),(45,152),(94,203),(137,102),(173,129),(204,60),(122,169),(78,199),(85,147),(13,186),(66,164),(97,209),(185,82),(191,170),(90,210),(99,89),(139,47),(94,98),(236,101),(10,180),(36,75),(30,174),(197,166),(130,22),(165,117),
12:(223,214),(97,211),(233,195),(218,210),(68,47),(186,175),(169,59),(76,153),(53,163),(148,159),(65,69),(118,162),(35,153),(201,75),(158,28),(18,190),(207,86),(179,140),(237,10),(87,141),(150,158),(181,59),(172,118),(212,202),(156,99),(133,216),(95,144),(100,214),(58,152),(141,148),(230,54),(167,130),(85,45),(193,159),(134,214),(75,217),(148,106),(165,171),(137,153),(167,27),(109,46),(183,44),(96,171),(227,208),(52,57),(143,19),(44,157),(119,213),(97,225),(78,218),(219,194),(201,199),(94,171),(42,163),(96,160),(133,47),(180,43),(50,153),(121,226),(18,156),(64,72),(76,56),(55,63),(165,65),(72,221),(166,72),(178,114),(225,86),(34,75),(217,112),(187,51),(179,77),(143,48),(60,73),(210,201),(204,84),(79,40),(81,177),(172,27),(233,120),(111,53),(129,23),(212,208),(73,182),(129,151),(227,206),(45,153),(94,202),(137,103),(173,130),(204,61),(122,169),(78,198),(85,148),(14,186),(67,164),(97,208),(186,82),(191,171),(90,211),(100,89),(140,47),(95,98),(235,101),(10,181),(36,76),(31,174),(197,165),(130,23),(164,117),
13:(222,214),(97,210),(233,194),(217,210),(69,47),(186,174),(168,59),(77,153),(54,163),(148,160),(65,70),(118,161),(36,153),(200,75),(158,29),(18,189),(206,86),(179,139),(236,10),(87,142),(151,158),(180,59),(172,117),(211,202),(156,100),(133,215),(96,144),(99,214),(58,153),(142,148),(231,54),(166,130),(85,46),(192,159),(133,214),(75,216),(149,106),(165,170),(137,154),(167,28),(108,46),(183,45),(96,170),(227,207),(53,57),(144,19),(44,158),(118,213),(97,224),(78,217),(218,194),(200,199),(95,171),(43,163),(96,159),(134,47),(180,44),(51,153),(121,225),(19,156),(65,72),(76,55),(56,63),(165,66),(72,220),(166,73),(178,115),(224,86),(35,75),(217,111),(187,50),(180,77),(144,48),(60,74),(210,200),(204,85),(79,41),(80,177),(172,28),(233,119),(110,53),(129,24),(211,208),(74,182),(130,151),(226,206),(46,153),(94,201),(138,103),(173,131),(204,62),(122,169),(78,197),(85,149),(14,185),(67,163),(97,207),(186,81),(191,172),(90,212),(101,89),(141,47),(96,98),(235,100),(10,182),(37,76),(31,173),(197,164),(130,24),(164,118),
14:(221,214),(97,209),(233,193),(217,209),(70,47),(186,173),(167,59),(78,153),(55,163),(147,160),(65,71),(119,161),(37,153),(199,75),(158,30),(18,188),(205,86),(179,138),(235,10),(87,143),(152,158),(179,59),(173,117),(211,201),(156,101),(132,215),(97,144),(99,213),(59,153),(143,148),(232,54),(166,131),(85,47),(191,159),(132,214),(76,216),(149,105),(165,169),(136,154),(168,28),(108,47),(183,46),(96,169),(226,207),(53,58),(145,19),(44,159),(117,213),(97,223),(79,217),(217,194),(199,199),(95,170),(44,163),(96,158),(135,47),(180,45),(52,153),(120,225),(20,156),(66,72),(76,54),(56,62),(165,67),(72,219),(165,73),(179,115),(223,86),(36,75),(217,110),(187,49),(181,77),(145,48),(61,74),(210,199),(204,86),(79,42),(79,177),(172,29),(233,118),(109,53),(129,25),(210,208),(74,181),(131,151),(225,206),(47,153),(94,200),(138,104),(174,131),(204,63),(122,169),(78,196),(85,150),(14,184),(68,163),(97,206),(186,80),(190,172),(91,212),(102,89),(142,47),(97,98),(235,99),(9,182),(37,77),(32,173),(197,163),(130,25),(163,118),
15:(220,214),(97,208),(233,192),(216,209),(71,47),(185,173),(166,59),(79,153),(56,163),(146,160),(65,72),(120,161),(38,153),(198,75),(158,31),(18,187),(204,86),(179,137),(234,10),(88,143),(152,157),(179,60),(173,116),(211,200),(156,102),(131,215),(97,145),(98,213),(60,153),(144,148),(232,53),(165,131),(85,47),(190,159),(131,214),(77,216),(150,105),(165,168),(135,154),(168,29),(107,47),(183,47),(96,168),(225,207),(54,58),(146,19),(44,160),(116,213),(97,222),(79,216),(217,195),(199,198),(95,169),(45,163),(95,158),(136,47),(180,46),(53,153),(120,224),(20,155),(66,73),(76,53),(56,61),(165,68),(72,218),(165,74),(180,115),(222,86),(37,75),(217,109),(186,49),(181,78),(146,48),(61,75),(209,199),(203,86),(79,43),(78,177),(173,29),(233,117),(108,53),(129,26),(209,208),(74,180),(132,151),(224,206),(48,153),(95,200),(139,104),(174,132),(204,64),(122,169),(78,195),(85,151),(14,183),(68,162),(97,205),(187,80),(190,173),(91,213),(102,90),(143,47),(98,98),(234,99),(9,183),(37,78),(33,173),(197,162),(130,26),(163,119),
16:(220,213),(97,207),(233,191),(215,209),(72,47),(185,172),(165,59),(80,153),(57,163),(145,160),(66,72),(121,161),(39,153),(197,75),(159,31),(18,186),(203,86),(179,136),(234,11),(89,143),(152,156),(178,60),(174,116),(210,200),(157,102),(130,215),(98,145),(98,212),(61,153),(145,148),(233,53),(164,131),(85,47),(189,159),(130,214),(78,216),(151,105),(165,167),(135,155),(168,30),(106,47),(183,48),(96,167),(224,207),(55,58),(147,19),(44,161),(115,213),(97,221),(79,215),(217,196),(199,197),(96,169),(46,163),(94,158),(137,47),(180,47),(54,153),(120,223),(21,155),(66,74),(76,52),(56,60),(165,69),(72,217),(165,75),(180,116),(221,86),(38,75),(217,108),(185,49),(181,79),(147,48),(62,75),(209,198),(202,86),(80,43),(77,177),(174,29),(233,116),(107,53),(129,27),(209,207),(75,180),(133,151),(224,205),(49,153),(96,200),(139,105),(175,132),(203,64),(122,169),(79,195),(85,152),(14,182),(68,161),(97,204),(188,80),(189,173),(91,214),(103,90),(143,48),(99,98),(233,99),(9,184),(38,78),(34,173),(197,161),(130,27),(163,120),
17:(220,212),(97,206),(233,190),(214,209),(73,47),(185,171),(165,59),(81,153),(58,163),(145,161),(66,73),(122,161),(40,153),(196,75),(159,32),(18,185),(202,86),(179,135),(234,12),(90,143),(153,156),(178,61),(174,115),(210,199),(157,103),(129,215),(99,145),(97,212),(62,153),(146,148),(234,53),(164,132),(85,47),(188,159),(130,213),(79,216),(152,105),(165,166),(135,156),(168,31),(105,47),(182,48),(96,166),(223,207),(55,59),(148,19),(44,162),(114,213),(97,220),(80,215),(217,197),(199,196),(96,168),(47,163),(93,158),(138,47),(180,48),(55,153),(119,223),(22,155),(67,74),(77,52),(56,59),(164,69),(73,217),(165,76),(180,117),(220,86),(39,75),(217,107),(185,48),(182,79),(148,48),(62,76),(208,198),(201,86),(81,43),(77,177),(175,29),(233,115),(106,53),(129,28),(209,206),(75,179),(134,151),(224,204),(50,153),(97,200),(139,106),(176,132),(202,64),(122,169),(80,195),(85,153),(15,182),(68,160),(97,203),(189,80),(188,173),(92,214),(103,91),(144,48),(100,98),(232,99),(9,185),(38,79),(35,173),(197,160),(130,28),(163,121),
18:(220,211),(97,205),(232,190),(214,208),(74,47),(185,170),(165,59),(82,153),(59,163),(145,162),(67,73),(122,160),(41,153),(195,75),(160,32),(18,184),(201,86),(179,134),(234,13),(90,144),(153,155),(178,62),(174,114),(209,199),(157,104),(128,215),(100,145),(96,212),(63,153),(147,148),(234,52),(163,132),(85,47),(187,159),(129,213),(79,215),(153,105),(165,165),(135,157),(169,31),(104,47),(181,48),(96,165),(222,207),(55,60),(149,19),(44,163),(113,213),(97,219),(80,214),(217,198),(199,195),(96,167),(48,163),(92,158),(139,47),(180,49),(56,153),(119,222),(23,155),(68,74),(77,51),(56,58),(164,70),(73,216),(165,77),(180,118),(219,86),(40,75),(217,106),(185,47),(183,79),(149,48),(63,76),(207,198),(200,86),(82,43),(77,177),(175,30),(233,114),(105,53),(129,29),(209,205),(76,179),(135,151),(223,204),(51,153),(97,199),(139,107),(176,133),(201,64),(122,169),(80,194),(85,154),(15,181),(68,159),(97,202),(190,80),(187,173),(92,215),(103,92),(145,48),(101,98),(232,98),(9,186),(39,79),(36,173),(197,159),(130,29),(163,122),
19:(219,211),(97,204),(232,189),(214,207),(75,47),(184,170),(165,59),(83,153),(60,163),(145,163),(67,74),(122,159),(42,153),(195,76),(161,32),(19,184),(200,86),(179,133),(234,14),(91,144),(154,155),(178,63),(174,113),(209,198),(157,105),(127,215),(100,146),(95,212),(64,153),(147,147),(235,52),(162,132),(85,47),(186,159),(128,213),(80,215),(153,104),(165,164),(135,158),(170,31),(104,48),(180,48),(97,165),(222,206),(56,60),(150,19),(44,164),(112,213),(97,218),(81,214),(217,199),(199,194),(96,166),(49,163),(91,158),(140,47),(180,50),(57,153),(118,222),(24,155),(69,74),(77,50),(56,57),(163,70),(73,215),(165,78),(181,118),(218,86),(40,76),(216,106),(184,47),(183,80),(150,48),(63,77),(207,197),(199,86),(83,43),(77,177),(176,30),(233,113),(105,54),(130,29),(208,205),(77,179),(136,151),(222,204),(52,153),(97,198),(139,108),(177,133),(201,65),(122,169),(81,194),(85,155),(15,180),(69,159),(97,201),(190,79),(186,173),(93,215),(104,92),(146,48),(102,98),(231,98),(9,187),(40,79),(37,173),(197,158),(130,30),(163,123),
20:(219,210),(97,203),(231,189),(213,207),(76,47),(184,169),(165,59),(84,153),(61,163),(145,164),(68,74),(122,158),(43,153),(195,77),(161,33),(19,183),(199,86),(179,132),(234,15),(91,145),(154,154),(178,64),(174,112),(208,198),(158,105),(127,214),(101,146),(95,211),(65,153),(148,147),(235,51),(162,133),(85,47),(185,159),(127,213),(80,214),(154,104),(165,163),(135,159),(171,31),(103,48),(180,49),(97,164),(221,206),(57,60),(151,19),(44,165),(111,213),(97,217),(81,213),(217,200),(199,193),(97,166),(50,163),(90,158),(141,47),(180,51),(58,153),(117,222),(24,154),(69,75),(77,49),(57,57),(162,70),(73,214),(165,79),(181,119),(217,86),(40,77),(216,105),(184,46),(183,81),(150,49),(64,77),(206,197),(198,86),(83,44),(77,177),(177,30),(233,112),(105,55),(130,30),(207,205),(77,178),(136,150),(221,204),(53,153),(97,197),(140,108),(178,133),(200,65),(122,169),(82,194),(85,156),(16,180),(69,158),(97,200),(190,78),(185,173),(93,216),(105,92),(147,48),(103,98),(231,97),(8,187),(40,80),(37,172),(197,157),(130,31),(163,124),
21:(219,209),(97,202),(230,189),(212,207),(77,47),(184,168),(165,59),(85,153),(62,163),(144,164),(69,74),(122,157),(44,153),(195,78),(162,33),(20,183),(198,86),(179,131),(234,16),(91,146),(155,154),(178,65),(175,112),(207,198),(158,106),(126,214),(102,146),(95,210),(66,153),(149,147),(235,50),(162,134),(85,47),(184,159),(126,213),(81,214),(154,103),(165,162),(134,159),(171,32),(103,49),(180,50),(98,164),(220,206),(58,60),(152,19),(44,166),(110,213),(97,216),(81,212),(217,201),(199,192),(97,165),(51,163),(89,158),(142,47),(180,52),(59,153),(117,221),(25,154),(70,75),(78,49),(58,57),(161,70),(73,213),(164,79),(182,119),(216,86),(41,77),(216,104),(183,46),(184,81),(151,49),(64,78),(205,197),(197,86),(84,44),(77,177),(178,30),(233,111),(104,55),(130,31),(206,205),(78,178),(137,150),(220,204),(54,153),(97,196),(140,109),(179,133),(199,65),(122,169),(83,194),(85,157),(16,179),(69,157),(97,199),(191,78),(184,173),(94,216),(105,93),(148,48),(104,98),(231,96),(7,187),(41,80),(38,172),(196,157),(130,32),(162,124),
22:(218,209),(97,201),(229,189),(212,206),(78,47),(183,168),(165,59),(86,153),(63,163),(143,164),(69,75),(123,157),(45,153),(194,78),(163,33),(21,183),(197,86),(179,130),(234,17),(91,147),(155,153),(178,66),(176,112),(207,197),(159,106),(125,214),(102,147),(94,210),(67,153),(150,147),(236,50),(161,134),(85,47),(183,159),(125,213),(81,213),(154,102),(165,161),(134,160),(172,32),(102,49),(179,50),(99,164),(220,205),(58,61),(152,20),(44,167),(109,213),(97,215),(82,212),(217,202),(199,191),(97,164),(52,163),(88,158),(143,47),(180,53),(60,153),(117,220),(26,154),(71,75),(78,48),(58,56),(161,71),(74,213),(163,79),(183,119),(215,86),(42,77),(216,103),(182,46),(184,82),(152,49),(64,79),(204,197),(196,86),(85,44),(77,177),(178,31),(233,110),(103,55),(130,32),(205,205),(78,177),(138,150),(219,204),(55,153),(97,195),(140,110),(180,133),(198,65),(122,169),(84,194),(85,158),(16,178),(70,157),(97,198),(192,78),(183,173),(95,216),(105,94),(149,48),(105,98),(231,95),(7,188),(41,81),(39,172),(195,157),(130,33),(162,125),
