7:(157,126),(23,65),(28,32),(118,65),(268,113),(182,132),(45,157),(73,29),(295,48),(306,9),(77,89),(51,158),(253,134),(111,113),(29,50),(37,36),(9,150),(49,18),(64,65),(9,5),(98,48),(251,49),(15,156),(75,50),(38,86),(79,101),(274,137),(327,53),(308,162),(61,83),(102,105),(25,104),(97,34),(143,14),(21,97),(254,157),(61,129),(162,142),(117,54),(21,150),(98,6),(320,20),(323,84),(94,10),(297,143),(265,32),(210,66),(305,101),(238,34),(323,136),(293,117),(260,66),(68,86),(12,9),(251,125),(140,22),(138,86),(108,74),(182,82),(16,125),(255,125),(315,156),(12,15),(132,22),(37,145),(327,89),(134,116),(326,158),(191,81),(196,69),(158,67),(74,20),(123,81),(203,21),(122,66),(170,66),(277,139),(303,19),(260,65),(132,150),(218,91),(48,19),(253,153),(312,26),(14,130),(169,76),(183,129),(24,64),(146,93),(294,116),(181,51),(304,106),(205,75),(97,129),(164,17),(145,77),(65,42),(169,46),(157,11),(213,141),(288,114),(259,6),(93,133),(99,153),(13,57),(246,22),(221,26),(305,95),(59,69),(147,110),(257,58),(109,63),(308,139),(4,113),(10,18),(273,121),(18,21),(32,18),(322,104),(308,72),
8:(157,127),(23,64),(29,32),(117,65),(267,113),(182,131),(46,157),(74,29),(294,48),(306,10),(78,89),(51,157),(253,133),(110,113),(29,49),(37,35),(10,150),(49,19),(65,65),(10,5),(98,47),(251,50),(15,155),(76,50),(38,87),(80,101),(273,137),(326,53),(307,162),(62,83),(101,105),(26,104),(97,35),(142,14),(21,96),(255,157),(62,129),(161,142),(116,54),(21,149),(97,6),(321,20),(323,83),(95,10),(297,142),(265,33),(209,66),(304,101),(237,34),(322,136),(293,116),(259,66),(69,86),(12,10),(252,125),(139,22),(137,86),(109,74),(182,83),(16,124),(254,125),(314,156),(13,15),(133,22),(37,144),(326,89),(134,117),(326,159),(190,81),(195,69),(158,66),(74,21),(124,81),(202,21),(123,66),(171,66),(277,138),(303,20),(261,65),(131,150),(218,92),(48,20),(254,153),(311,26),(14,129),(170,76),(184,129),(24,65),(145,93),(294,117),(182,51),(304,107),(205,74),(96,129),(163,17),(145,78),(64,42),(170,46),(158,11),(214,141),(288,113),(260,6),(94,133),(100,153),(14,57),(245,22),(222,26),(304,95),(60,69),(146,110),(256,58),(109,64),(307,139),(5,113),(10,19),(272,121),(18,22),(32,19),(321,104),(308,71),
9:(157,128),(23,63),(29,33),(116,65),(266,113),(182,130),(46,158),(74,30),(294,49),(307,10),(79,89),(52,157),(252,133),(109,113),(30,49),(38,35),(11,150),(49,20),(66,65),(11,5),(98,46),(250,50),(16,155),(76,49),(38,88),(81,101),(272,137),(326,54),(306,162),(62,82),(100,105),(27,104),(98,35),(141,14),(22,96),(256,157),(62,128),(160,142),(115,54),(21,148),(96,6),(322,20),(322,83),(96,10),(297,141),(264,33),(208,66),(304,100),(236,34),(321,136),(293,115),(258,66),(70,86),(12,11),(253,125),(138,22),(136,86),(109,75),(182,84),(17,124),(254,124),(313,156),(13,16),(133,23),(37,143),(326,88),(134,118),(325,159),(189,81),(194,69),(158,65),(75,21),(125,81),(201,21),(124,66),(171,65),(277,137),(302,20),(261,66),(130,150),(218,93),(48,21),(254,152),(310,26),(15,129),(170,77),(185,129),(25,65),(144,93),(293,117),(182,52),(303,107),(205,73),(95,129),(162,17),(144,78),(63,42),(170,47),(158,12),(215,141),(287,113),(261,6),(95,133),(101,153),(15,57),(244,22),(223,26),(304,96),(61,69),(146,111),(255,58),(109,65),(306,139),(6,113),(10,20),(271,121),(19,22),(33,19),(320,104),(307,71),
10:(157,129),(22,63),(29,34),(115,65),(266,112),(182,129),(46,159),(74,31),(294,50),(308,10),(80,89),(53,157),(251,133),(108,113),(31,49),(39,35),(11,149),(50,20),(67,65),(12,5),(98,45),(249,50),(17,155),(77,49),(38,89),(82,101),(271,137),(325,54),(305,162),(63,82),(99,105),(27,103),(98,36),(140,14),(23,96),(257,157),(62,127),(159,142),(114,54),(22,148),(95,6),(322,21),(322,82),(97,10),(296,141),(263,33),(207,66),(303,100),(235,34),(321,135),(293,114),(257,66),(71,86),(13,11),(254,125),(137,22),(135,86),(110,75),(182,85),(18,124),(253,124),(313,155),(14,16),(134,23),(38,143),(325,88),(134,119),(325,160),(188,81),(194,68),(159,65),(76,21),(126,81),(200,21),(125,66),(172,65),(276,137),(301,20),(262,66),(130,149),(219,93),(49,21),(254,151),(309,26),(16,129),(170,78),(186,129),(25,66),(143,93),(292,117),(182,53),(303,108),(205,72),(95,130),(161,17),(143,78),(62,42),(170,48),(158,13),(216,141),(286,113),(262,6),(96,133),(102,153),(16,57),(243,22),(224,26),(304,97),(62,69),(146,112),(254,58),(110,65),(305,139),(7,113),(10,21),(270,121),(20,22),(33,20),(319,104),(307,70),
11:(156,129),(22,62),(29,35),(114,65),(266,111),(183,129),(46,160),(74,32),(294,51),(308,11),(81,89),(54,157),(250,133),(107,113),(32,49),(39,34),(12,149),(50,21),(68,65),(13,5),(98,44),(248,50),(18,155),(78,49),(38,90),(83,101),(270,137),(325,55),(304,162),(64,82),(98,105),(27,102),(98,37),(139,14),(23,95),(258,157),(62,126),(158,142),(113,54),(22,147),(94,6),(323,21),(321,82),(98,10),(296,140),(262,33),(206,66),(302,100),(234,34),(321,134),(293,113),(256,66),(71,85),(14,11),(254,124),(136,22),(134,86),(110,76),(182,86),(18,123),(253,123),(313,154),(14,17),(134,24),(38,142),(324,88),(134,120),(324,160),(187,81),(194,67),(160,65),(76,22),(127,81),(199,21),(126,66),(173,65),(275,137),(300,20),(263,66),(129,149),(220,93),(49,22),(254,150),(309,27),(16,128),(170,79),(187,129),(26,66),(142,93),(292,118),(182,54),(303,109),(205,71),(94,130),(160,17),(142,78),(61,42),(170,49),(159,13),(217,141),(285,113),(263,6),(97,133),(103,153),(17,57),(242,22),(225,26),(304,98),(62,68),(146,113),(254,59),(111,65),(304,139),(8,113),(10,22),(269,121),(21,22),(34,20),(318,104),(306,70),
12:(155,129),(21,62),(30,35),(113,65),(265,111),(184,129),(47,160),(74,33),(294,52),(308,12),(82,89),(55,157),(249,133),(106,113),(33,49),(39,33),(13,149),(51,21),(69,65),(14,5),(98,43),(247,50),(19,155),(79,49),(38,91),(84,101),(269,137),(324,55),(303,162),(64,81),(98,104),(28,102),(99,37),(138,14),(23,94),(259,157),(63,126),(157,142),(112,54),(23,147),(93,6),(324,21),(320,82),(98,11),(295,140),(262,34),(205,66),(301,100),(233,34),(321,133),(294,113),(255,66),(72,85),(14,12),(254,123),(135,22),(134,87),(110,77),(182,87),(19,123),(253,122),(313,153),(14,18),(134,25),(39,142),(323,88),(134,121),(323,160),(186,81),(193,67),(161,65),(77,22),(128,81),(198,21),(127,66),(174,65),(274,137),(300,21),(264,66),(128,149),(221,93),(50,22),(255,150),(308,27),(16,127),(170,80),(188,129),(27,66),(141,93),(292,119),(182,55),(303,110),(205,70),(93,130),(159,17),(141,78),(61,43),(170,50),(160,13),(218,141),(284,113),(264,6),(98,133),(104,153),(18,57),(242,23),(226,26),(303,98),(62,67),(145,113),(253,59),(112,65),(303,139),(9,113),(10,23),(268,121),(21,23),(35,20),(318,103),(306,69),
13:(154,129),(21,61),(31,35),(112,65),(265,110),(185,129),(48,160),(74,34),(294,53),(308,13),(83,89),(56,157),(248,133),(105,113),(34,49),(40,33),(14,149),(52,21),(69,65),(15,5),(98,42),(246,50),(19,154),(80,49),(38,92),(85,101),(268,137),(323,55),(302,162),(65,81),(98,103),(28,101),(99,38),(137,14),(23,93),(260,157),(63,125),(157,143),(111,54),(23,146),(92,6),(324,22),(320,81),(98,12),(295,139),(261,34),(204,66),(300,100),(232,34),(321,132),(294,112),(254,66),(73,85),(15,12),(254,122),(134,22),(133,87),(110,78),(182,88),(19,122),(253,121),(313,152),(15,18),(135,25),(40,142),(323,87),(134,122),(322,160),(185,81),(193,66),(162,65),(78,22),(129,81),(197,21),(128,66),(175,65),(273,137),(300,22),(265,66),(127,149),(222,93),(51,22),(255,149),(308,28),(17,127),(170,81),(189,129),(28,66),(140,93),(292,120),(182,56),(303,111),(204,70),(92,130),(158,17),(140,78),(61,44),(170,51),(161,13),(218,140),(283,113),(265,6),(99,133),(105,153),(19,57),(242,24),(227,26),(303,99),(62,66),(144,113),(253,60),(112,66),(303,138),(10,113),(10,24),(267,121),(21,24),(35,21),(318,102),(305,69),
14:(153,129),(21,60),(31,36),(111,65),(265,109),(186,129),(48,161),(74,35),(293,53),(308,14),(84,89),(57,157),(247,133),(104,113),(35,49),(40,32),(15,149),(53,21),(69,65),(16,5),(98,41),(245,50),(19,153),(81,49),(38,93),(86,101),(267,137),(322,55),(301,162),(66,81),(97,103),(29,101),(100,38),(136,14),(23,92),(261,157),(64,125),(157,144),(110,54),(24,146),(91,6),(324,23),(319,81),(98,13),(295,138),(260,34),(203,66),(300,99),(231,34),(321,131),(294,111),(253,66),(73,84),(15,13),(254,121),(133,22),(133,88),(111,78),(182,89),(19,121),(252,121),(313,151),(16,18),(135,26),(40,141),(323,86),(134,123),(321,160),(184,81),(193,65),(163,65),(79,22),(130,81),(196,21),(129,66),(176,65),(272,137),(300,23),(266,66),(126,149),(222,94),(52,22),(256,149),(307,28),(17,126),(170,82),(190,129),(29,66),(139,93),(291,120),(182,57),(302,111),(203,70),(91,130),(157,17),(139,78),(61,45),(170,52),(161,14),(218,139),(282,113),(266,6),(100,133),(106,153),(20,57),(241,24),(228,26),(302,99),(62,65),(144,114),(253,61),(113,66),(303,137),(11,113),(10,25),(266,121),(22,24),(36,21),(317,102),(305,68),
15:(152,129),(21,59),(31,37),(110,65),(265,108),(187,129),(48,162),(74,36),(292,53),(309,14),(85,89),(58,157),(246,133),(103,113),(36,49),(41,32),(15,148),(54,21),(69,65),(17,5),(99,41),(244,50),(20,153),(82,49),(38,94),(87,101),(266,137),(321,55),(300,162),(67,81),(97,102),(29,100),(101,38),(135,14),(23,91),(262,157),(65,125),(157,145),(109,54),(25,146),(90,6),(325,23),(318,81),(99,13),(294,138),(259,34),(202,66),(299,99),(230,34),(320,131),(295,111),(253,67),(73,83),(16,13),(255,121),(133,23),(133,89),(112,78),(183,89),(19,120),(251,121),(312,151),(17,18),(136,26),(41,141),(323,85),(134,124),(320,160),(183,81),(192,65),(164,65),(80,22),(131,81),(195,21),(130,66),(177,65),(271,137),(299,23),(267,66),(125,149),(223,94),(53,22),(257,149),(307,29),(18,126),(170,83),(191,129),(29,67),(138,93),(291,121),(183,57),(302,112),(203,69),(90,130),(157,16),(138,78),(60,45),(170,53),(162,14),(218,138),(281,113),(266,7),(101,133),(107,153),(21,57),(241,25),(229,26),(301,99),(63,65),(143,114),(253,62),(114,66),(303,136),(12,113),(10,26),(265,121),(23,24),(37,21),(316,102),(304,68),
16:(151,129),(20,59),(32,37),(110,64),(265,107),(188,129),(49,162),(74,37),(291,53),(309,15),(85,88),(59,157),(245,133),(102,113),(37,49),(41,31),(15,147),(55,21),(69,65),(18,5),(100,41),(243,50),(21,153),(83,49),(38,95),(88,101),(266,136),(321,56),(299,162),(68,81),(96,102),(29,99),(102,38),(134,14),(24,91),(263,157),(66,125),(157,146),(109,55),(26,146),(89,6),(325,23),(317,81),(99,14),(293,138),(258,34),(201,66),(299,98),(230,35),(320,130),(295,110),(253,68),(73,82),(17,13),(256,121),(133,24),(133,90),(113,78),(184,89),(19,119),(250,121),(312,150),(17,19),(137,26),(41,140),(322,85),(134,125),(319,160),(182,81),(191,65),(165,65),(81,22),(132,81),(194,21),(131,66),(178,65),(270,137),(299,24),(268,66),(124,149),(224,94),(54,22),(258,149),(307,30),(19,126),(170,84),(192,129),(29,68),(137,93),(291,122),(184,57),(301,112),(202,69),(89,130),(157,15),(137,78),(60,46),(170,54),(163,14),(218,137),(280,113),(266,8),(102,133),(108,153),(22,57),(241,26),(230,26),(300,99),(64,65),(142,114),(253,63),(115,66),(303,135),(13,113),(10,27),(264,121),(23,25),(38,21),(315,102),(304,67),
17:(150,129),(20,58),(33,37),(109,64),(265,106),(189,129),(50,162),(74,38),(290,53),(310,15),(85,87),(60,157),(244,133),(101,113),(38,49),(42,31),(16,147),(56,21),(69,65),(19,5),(101,41),(242,50),(22,153),(84,49),(38,96),(89,101),(266,135),(321,57),(298,162),(69,81),(96,101),(30,99),(103,38),(134,15),(24,90),(264,157),(67,125),(156,146),(109,56),(26,145),(88,6),(325,23),(317,80),(100,14),(293,137),(257,34),(200,66),(299,97),(229,35),(320,129),(295,109),(253,69),(73,81),(18,13),(257,121),(133,25),(133,91),(114,78),(184,90),(20,119),(249,121),(312,149),(17,20),(138,26),(41,139),(322,84),(134,126),(318,160),(182,80),(190,65),(166,65),(82,22),(133,81),(193,21),(132,66),(179,65),(269,137),(299,25),(269,66),(123,149),(225,94),(55,22),(259,149),(307,31),(20,126),(170,85),(193,129),(30,68),(136,93),(291,123),(185,57),(300,112),(201,69),(88,130),(157,14),(136,78),(59,46),(171,54),(164,14),(219,137),(279,113),(266,9),(103,133),(109,153),(23,57),(240,26),(230,27),(300,100),(65,65),(141,114),(253,64),(116,66),(302,135),(14,113),(10,28),(263,121),(23,26),(38,22),(314,102),(304,66),
18:(150,130),(19,58),(33,38),(109,63),(265,105),(190,129),(51,162),(74,39),(289,53),(311,15),(85,86),(61,157),(243,133),(100,113),(39,49),(42,30),(17,147),(57,21),(69,65),(20,5),(102,41),(241,50),(23,153),(85,49),(38,97),(90,101),(266,134),(321,58),(297,162),(70,81),(95,101),(30,98),(104,38),(133,15),(25,90),(265,157),(68,125),(155,146),(109,57),(26,144),(87,6),(325,23),(317,79),(101,14),(292,137),(256,34),(199,66),(298,97),(229,36),(319,129),(295,108),(253,70),(73,80),(19,13),(258,121),(132,25),(133,92),(115,78),(185,90),(20,118),(248,121),(312,148),(17,21),(139,26),(42,139),(322,83),(134,127),(317,160),(182,79),(189,65),(167,65),(83,22),(134,81),(192,21),(133,66),(180,65),(268,137),(299,26),(270,66),(122,149),(226,94),(56,22),(260,149),(307,32),(21,126),(170,86),(194,129),(31,68),(135,93),(290,123),(186,57),(299,112),(200,69),(87,130),(157,13),(135,78),(58,46),(172,54),(165,14),(220,137),(278,113),(266,10),(104,133),(109,152),(23,57),(239,26),(230,28),(300,101),(66,65),(140,114),(253,65),(117,66),(301,135),(15,113),(10,29),(262,121),(23,27),(39,22),(314,101),(303,66),
19:(149,130),(19,58),(34,38),(109,62),(264,105),(191,129),(52,162),(74,40),(288,53),(311,16),(85,85),(62,157),(242,133),(99,113),(40,49),(42,29),(17,146),(58,21),(69,65),(21,5),(103,41),(240,50),(23,152),(86,49),(38,98),(91,101),(265,134),(320,58),(296,162),(71,81),(94,101),(31,98),(105,38),(133,16),(25,89),(265,156),(69,125),(154,146),(109,58),(27,144),(86,6),(325,23),(317,78),(102,14),(291,137),(255,34),(198,66),(298,96),(229,37),(319,128),(295,107),(253,71),(74,80),(19,14),(259,121),(132,26),(133,93),(116,78),(186,90),(21,118),(247,121),(311,148),(18,21),(140,26),(43,139),(321,83),(134,128),(316,160),(181,79),(188,65),(168,65),(84,22),(135,81),(191,21),(134,66),(181,65),(267,137),(298,26),(271,66),(121,149),(227,94),(57,22),(261,149),(306,32),(21,125),(170,87),(194,128),(31,69),(134,93),(289,123),(187,57),(299,113),(199,69),(86,130),(156,13),(134,78),(57,46),(173,54),(166,14),(221,137),(277,113),(266,11),(105,133),(110,152),(23,57),(238,26),(230,29),(299,101),(67,65),(139,114),(252,65),(118,66),(301,134),(16,113),(10,30),(261,121),(23,28),(40,22),(314,100),(303,65),
20:(148,130),(19,58),(34,39),(109,61),(263,105),(192,129),(53,162),(74,41),(287,53),(311,17),(86,85),(62,156),(241,133),(98,113),(41,49),(42,28),(18,146),(59,21),(69,65),(22,5),(104,41),(239,50),(24,152),(86,48),(38,99),(92,101),(265,133),(320,59),(295,162),(72,81),(93,101),(32,98),(106,38),(133,17),(26,89),(266,156),(70,125),(153,146),(109,59),(27,143),(86,7),(325,23),(316,78),(103,14),(290,137),(254,34),(197,66),(298,95),(229,38),(318,128),(296,107),(253,72),(74,79),(19,15),(259,121),(131,26),(133,94),(117,78),(187,90),(22,118),(246,121),(310,148),(18,22),(141,26),(43,138),(321,82),(134,129),(315,160),(181,78),(187,65),(169,65),(85,22),(136,81),(190,21),(135,66),(182,65),(266,137),(297,26),(272,66),(121,148),(228,94),(58,22),(262,149),(305,32),(21,124),(170,88),(194,127),(31,70),(134,92),(289,124),(187,58),(298,113),(198,69),(85,130),(155,13),(133,78),(56,46),(174,54),(167,14),(222,137),(277,112),(266,12),(106,133),(110,151),(23,57),(237,26),(231,29),(299,102),(68,65),(138,114),(251,65),(119,66),(301,133),(17,113),(10,31),(260,121),(23,29),(41,22),(313,100),(302,65),
