7:(137,48),(105,147),(179,53),(129,156),(159,141),(107,230),(83,201),(89,170),(96,199),(90,167),(71,68),(19,142),(114,42),(158,114),(137,105),(165,29),(73,75),(139,211),(16,140),(57,133),(133,231),(229,76),(216,79),(127,56),(229,218),(217,119),(100,156),(205,52),(97,179),(180,115),(191,88),(156,30),(93,108),(18,208),(34,169),(67,62),(219,80),(70,55),(213,203),(231,82),(172,170),(97,198),(101,218),(62,88),(189,155),(135,215),(168,126),(211,198),(114,84),(97,219),(187,63),(93,98),(18,156),(153,182),(169,138),(159,169),(92,107),(183,169),(182,54),(162,179),(228,118),(137,38),(213,56),(150,218),(165,55),(88,93),(47,65),(152,39),(131,42),(86,199),
8:(137,47),(105,148),(178,53),(130,156),(159,140),(106,230),(84,201),(88,170),(97,199),(91,167),(71,69),(20,142),(115,42),(159,114),(138,105),(166,29),(74,75),(139,212),(17,140),(58,133),(132,231),(228,76),(215,79),(127,55),(229,217),(217,118),(101,156),(204,52),(97,178),(181,115),(191,87),(157,30),(94,108),(18,207),(35,169),(68,62),(218,80),(70,56),(212,203),(230,82),(173,170),(97,197),(100,218),(63,88),(188,155),(134,215),(169,126),(210,198),(115,84),(97,218),(186,63),(93,97),(19,156),(153,181),(170,138),(159,168),(93,107),(182,169),(181,54),(162,178),(227,118),(138,38),(212,56),(150,217),(165,56),(89,93),(48,65),(152,40),(132,42),(87,199),
9:(138,47),(106,148),(177,53),(131,156),(159,139),(105,230),(85,201),(87,170),(97,198),(92,167),(71,70),(21,142),(116,42),(159,115),(139,105),(167,29),(75,75),(138,212),(17,141),(59,133),(131,231),(227,76),(214,79),(126,55),(230,217),(217,117),(102,156),(204,53),(97,177),(182,115),(191,86),(158,30),(95,108),(18,206),(36,169),(69,62),(217,80),(70,57),(211,203),(229,82),(174,170),(97,196),(99,218),(64,88),(187,155),(133,215),(170,126),(209,198),(116,84),(97,217),(185,63),(94,97),(20,156),(154,181),(171,138),(159,167),(94,107),(181,169),(180,54),(161,178),(226,118),(139,38),(211,56),(149,217),(165,57),(90,93),(49,65),(153,40),(133,42),(88,199),
10:(139,47),(106,149),(176,53),(132,156),(159,138),(104,230),(86,201),(86,170),(97,197),(93,167),(71,71),(22,142),(117,42),(159,116),(140,105),(168,29),(76,75),(137,212),(18,141),(60,133),(130,231),(226,76),(213,79),(126,54),(230,216),(217,116),(103,156),(203,53),(97,176),(183,115),(192,86),(159,30),(96,108),(18,205),(37,169),(70,62),(216,80),(70,58),(210,203),(228,82),(175,170),(97,195),(98,218),(65,88),(186,155),(132,215),(171,126),(208,198),(117,84),(97,216),(184,63),(95,97),(21,156),(154,180),(172,138),(159,166),(95,107),(180,169),(179,54),(160,178),(225,118),(140,38),(210,56),(148,217),(165,58),(91,93),(50,65),(153,41),(134,42),(88,198),
11:(140,47),(106,150),(175,53),(133,156),(159,137),(103,230),(87,201),(85,170),(97,196),(94,167),(71,72),(22,143),(118,42),(159,117),(141,105),(169,29),(77,75),(136,212),(18,142),(61,133),(129,231),(225,76),(212,79),(126,53),(231,216),(217,115),(104,156),(202,53),(98,176),(183,116),(193,86),(160,30),(97,108),(18,204),(38,169),(71,62),(215,80),(70,59),(209,203),(228,81),(176,170),(97,194),(97,218),(66,88),(185,155),(131,215),(172,126),(207,198),(118,84),(97,215),(183,63),(96,97),(22,156),(155,180),(173,138),(159,165),(96,107),(179,169),(178,54),(160,177),(224,118),(141,38),(209,56),(147,217),(165,59),(92,93),(51,65),(154,41),(135,42),(89,198),
12:(141,47),(107,150),(174,53),(134,156),(159,136),(102,230),(88,201),(84,170),(97,195),(95,167),(71,73),(23,143),(119,42),(159,118),(142,105),(170,29),(78,75),(135,212),(19,142),(62,133),(129,230),(224,76),(211,79),(125,53),(231,215),(217,114),(105,156),(201,53),(98,175),(183,117),(194,86),(161,30),(98,108),(18,203),(39,169),(71,63),(214,80),(70,60),(208,203),(228,80),(177,170),(97,193),(97,217),(67,88),(184,155),(130,215),(173,126),(206,198),(119,84),(97,214),(182,63),(97,97),(23,156),(155,179),(174,138),(159,164),(97,107),(179,168),(177,54),(159,177),(223,118),(142,38),(208,56),(146,217),(165,60),(93,93),(52,65),(155,41),(136,42),(90,198),
13:(142,47),(107,151),(174,54),(135,156),(159,135),(101,230),(89,201),(83,170),(97,194),(95,168),(72,73),(24,143),(120,42),(159,119),(143,105),(171,29),(79,75),(134,212),(20,142),(62,134),(128,230),(223,76),(210,79),(125,52),(232,215),(217,113),(106,156),(200,53),(99,175),(183,118),(195,86),(162,30),(99,108),(18,202),(40,169),(71,64),(213,80),(70,61),(207,203),(228,79),(177,169),(97,192),(97,216),(68,88),(183,155),(129,215),(174,126),(205,198),(120,84),(97,213),(181,63),(98,97),(24,156),(156,179),(175,138),(159,163),(98,107),(179,167),(176,54),(158,177),(222,118),(143,38),(207,56),(145,217),(165,61),(94,93),(53,65),(156,41),(137,42),(91,198),
14:(143,47),(108,151),(174,55),(136,156),(159,134),(100,230),(90,201),(82,170),(97,193),(95,169),(73,73),(25,143),(121,42),(159,120),(144,105),(172,29),(80,75),(134,213),(21,142),(62,135),(128,229),(222,76),(209,79),(124,52),(232,214),(217,112),(107,156),(199,53),(99,174),(183,119),(196,86),(163,30),(100,108),(18,201),(41,169),(71,65),(212,80),(70,62),(206,203),(227,79),(177,168),(97,191),(97,215),(69,88),(182,155),(128,215),(175,126),(204,198),(121,84),(97,212),(180,63),(99,97),(25,156),(156,178),(176,138),(159,162),(99,107),(179,166),(175,54),(157,177),(221,118),(144,38),(206,56),(144,217),(165,62),(95,93),(54,65),(157,41),(138,42),(92,198),
15:(144,47),(108,152),(174,56),(137,156),(159,133),(99,230),(91,201),(81,170),(97,192),(95,170),(74,73),(26,143),(122,42),(159,121),(145,105),(173,29),(81,75),(134,214),(22,142),(63,135),(127,229),(221,76),(208,79),(124,51),(233,214),(217,111),(108,156),(198,53),(100,174),(183,120),(197,86),(164,30),(101,108),(18,200),(42,169),(71,66),(211,80),(71,62),(205,203),(227,78),(177,167),(97,190),(97,214),(70,88),(181,155),(127,215),(176,126),(203,198),(122,84),(97,211),(179,63),(100,97),(26,156),(156,177),(177,138),(159,161),(100,107),(179,165),(174,54),(157,176),(220,118),(145,38),(205,56),(143,217),(165,63),(96,93),(55,65),(158,41),(139,42),(93,198),
16:(145,47),(109,152),(173,56),(138,156),(159,132),(98,230),(92,201),(81,171),(97,191),(95,171),(74,74),(26,144),(123,42),(159,122),(146,105),(174,29),(81,76),(133,214),(22,143),(63,136),(126,229),(220,76),(207,79),(124,50),(234,214),(217,110),(109,156),(197,53),(100,173),(183,121),(198,86),(165,30),(102,108),(18,199),(43,169),(71,67),(210,80),(71,63),(204,203),(227,77),(177,166),(97,189),(97,213),(71,88),(180,155),(126,215),(177,126),(202,198),(123,84),(97,210),(178,63),(101,97),(27,156),(157,177),(178,138),(159,160),(101,107),(179,164),(174,55),(156,176),(219,118),(146,38),(204,56),(142,217),(165,64),(97,93),(56,65),(159,41),(140,42),(94,198),
17:(146,47),(109,153),(172,56),(139,156),(158,132),(97,230),(93,201),(81,172),(97,190),(96,171),(75,74),(27,144),(123,43),(159,123),(147,105),(175,29),(82,76),(132,214),(23,143),(64,136),(125,229),(219,76),(206,79),(124,49),(235,214),(217,109),(110,156),(196,53),(101,173),(183,122),(199,86),(166,30),(103,108),(18,198),(44,169),(71,68),(209,80),(71,64),(203,203),(227,76),(177,165),(97,188),(97,212),(72,88),(179,155),(125,215),(178,126),(201,198),(124,84),(97,209),(177,63),(102,97),(28,156),(158,177),(178,137),(159,159),(102,107),(179,163),(174,56),(155,176),(218,118),(147,38),(203,56),(141,217),(165,65),(98,93),(57,65),(159,42),(141,42),(95,198),
18:(147,47),(110,153),(171,56),(140,156),(158,131),(97,229),(94,201),(81,173),(97,189),(96,172),(76,74),(28,144),(124,43),(159,124),(148,105),(176,29),(83,76),(131,214),(24,143),(65,136),(125,228),(218,76),(205,79),(124,48),(236,214),(217,108),(111,156),(195,53),(102,173),(183,123),(200,86),(167,30),(104,108),(18,197),(45,169),(71,69),(208,80),(71,65),(202,203),(227,75),(177,164),(97,187),(97,211),(73,88),(178,155),(124,215),(178,125),(200,198),(125,84),(97,208),(176,63),(103,97),(29,156),(159,177),(178,136),(159,158),(103,107),(179,162),(173,56),(154,176),(217,118),(148,38),(202,56),(140,217),(165,66),(99,93),(58,65),(160,42),(142,42),(96,198),
19:(148,47),(111,153),(170,56),(141,156),(158,130),(97,228),(95,201),(81,174),(97,188),(96,173),(76,75),(29,144),(125,43),(159,125),(149,105),(177,29),(84,76),(130,214),(25,143),(66,136),(124,228),(217,76),(204,79),(125,48),(237,214),(217,107),(112,156),(194,53),(103,173),(183,124),(201,86),(168,30),(105,108),(18,196),(46,169),(71,70),(207,80),(71,66),(201,203),(227,74),(177,163),(97,186),(97,210),(74,88),(177,155),(123,215),(178,124),(199,198),(126,84),(97,207),(175,63),(104,97),(30,156),(160,177),(178,135),(159,157),(104,107),(179,161),(172,56),(153,176),(217,117),(149,38),(201,56),(139,217),(165,67),(100,93),(59,65),(160,43),(143,42),(97,198),
20:(149,47),(112,153),(169,56),(142,156),(158,129),(97,227),(96,201),(81,175),(97,187),(96,174),(77,75),(30,144),(126,43),(159,126),(150,105),(178,29),(85,76),(129,214),(26,143),(67,136),(123,228),(216,76),(203,79),(126,48),(238,214),(217,106),(113,156),(193,53),(104,173),(183,125),(202,86),(169,30),(106,108),(18,195),(47,169),(71,71),(206,80),(71,67),(200,203),(227,73),(177,162),(97,185),(97,209),(75,88),(176,155),(122,215),(178,123),(199,197),(127,84),(97,206),(174,63),(105,97),(31,156),(161,177),(178,134),(159,156),(105,107),(179,160),(171,56),(152,176),(217,116),(150,38),(200,56),(138,217),(165,68),(101,93),(60,65),(161,43),(144,42),(97,197),
21:(150,47),(113,153),(168,56),(143,156),(157,129),(97,226),(97,201),(81,176),(97,186),(96,175),(78,75),(31,144),(127,43),(159,127),(151,105),(179,29),(85,77),(128,214),(26,144),(68,136),(122,228),(215,76),(202,79),(127,48),(239,214),(216,106),(114,156),(192,53),(105,173),(184,125),(203,86),(170,30),(107,108),(18,194),(48,169),(71,72),(205,80),(71,68),(199,203),(227,72),(177,161),(97,184),(97,208),(76,88),(175,155),(121,215),(179,123),(199,196),(127,85),(97,205),(173,63),(106,97),(32,156),(162,177),(178,133),(159,155),(106,107),(179,159),(170,56),(151,176),(217,115),(151,38),(199,56),(137,217),(165,69),(102,93),(61,65),(161,44),(145,42),(97,196),
22:(151,47),(114,153),(167,56),(144,156),(157,128),(97,225),(97,200),(81,177),(97,185),(96,176),(79,75),(32,144),(128,43),(159,128),(152,105),(180,29),(85,78),(127,214),(27,144),(69,136),(121,228),(214,76),(201,79),(128,48),(239,213),(216,105),(115,156),(191,53),(106,173),(185,125),(204,86),(171,30),(108,108),(18,193),(49,169),(71,73),(204,80),(71,69),(198,203),(227,71),(177,160),(97,183),(97,207),(76,89),(174,155),(120,215),(179,122),(199,195),(128,85),(97,204),(172,63),(107,97),(33,156),(163,177),(178,132),(159,154),(107,107),(179,158),(169,56),(150,176),(217,114),(152,38),(198,56),(136,217),(164,69),(103,93),(62,65),(162,44),(146,42),(97,195),
23:(152,47),(115,153),(166,56),(145,156),(157,127),(97,224),(97,199),(81,178),(97,184),(96,177),(80,75),(33,144),(129,43),(159,129),(153,105),(180,30),(85,79),(126,214),(28,144),(70,136),(120,228),(213,76),(200,79),(129,48),(239,212),(216,104),(116,156),(190,53),(107,173),(185,126),(205,86),(172,30),(109,108),(18,192),(50,169),(72,73),(203,80),(71,70),(197,203),(227,70),(177,159),(97,182),(97,206),(77,89),(173,155),(119,215),(179,121),(199,194),(129,85),(97,203),(171,63),(108,97),(34,156),(164,177),(178,131),(159,153),(108,107),(179,157),(168,56),(149,176),(217,113),(152,39),(197,56),(135,217),(163,69),(104,93),(63,65),(162,45),(147,42),(97,194),
24:(153,47),(116,153),(165,56),(146,156),(157,126),(97,223),(97,198),(81,179),(97,183),(96,178),(81,75),(34,144),(130,43),(159,130),(154,105),(180,31),(85,80),(125,214),(29,144),(71,136),(119,228),(212,76),(199,79),(130,48),(239,211),(215,104),(117,156),(189,53),(108,173),(185,127),(206,86),(173,30),(110,108),(18,191),(51,169),(73,73),(202,80),(71,71),(196,203),(227,69),(177,158),(97,181),(97,205),(78,89),(172,155),(118,215),(179,120),(199,193),(130,85),(97,202),(170,63),(109,97),(35,156),(165,177),(178,130),(159,152),(109,107),(179,156),(167,56),(148,176),(217,112),(152,40),(196,56),(134,217),(163,70),(105,93),(64,65),(163,45),(148,42),(97,193),
25:(154,47),(117,153),(164,56),(147,156),(156,126),(97,222),(97,197),(81,180),(97,182),(96,179),(81,76),(35,144),(131,43),(159,131),(155,105),(180,32),(86,80),(124,214),(30,144),(72,136),(118,228),(211,76),(198,79),(131,48),(239,210),(214,104),(118,156),(188,53),(109,173),(185,128),(207,86),(174,30),(111,108),(18,190),(52,169),(74,73),(201,80),(71,72),(195,203),(227,68),(177,157),(97,180),(97,204),(79,89),(171,155),(117,215),(179,119),(199,192),(131,85),(97,201),(169,63),(110,97),(36,156),(166,177),(178,129),(159,151),(110,107),(179,155),(166,56),(147,176),(217,111),(153,40),(195,56),(133,217),(162,70),(106,93),(65,65),(163,46),(149,42),(97,192),
26:(155,47),(118,153),(163,56),(148,156),(156,125),(97,221),(97,196),(81,181),(97,181),(96,180),(82,76),(36,144),(132,43),(159,132),(156,105),(180,33),(87,80),(123,214),(31,144),(73,136),(117,228),(210,76),(197,79),(132,48),(239,209),(213,104),(119,156),(187,53),(110,173),(185,129),(208,86),(175,30),(112,108),(18,189),(53,169),(74,74),(200,80),(71,73),(196,203),(227,67),(177,156),(97,179),(97,203),(80,89),(170,155),(116,215),(179,118),(199,191),(131,86),(97,200),(168,63),(111,97),(37,156),(167,177),(178,128),(159,150),(111,107),(179,154),(165,56),(146,176),(217,110),(153,41),(194,56),(132,217),(161,70),(107,93),(66,65),(164,46),(150,42),(97,191),
27:(156,47),(119,153),(162,56),(149,156),(156,124),(97,220),(97,195),(81,182),(97,180),(96,181),(83,76),(37,144),(133,43),(159,133),(157,105),(180,34),(88,80),(122,214),(32,144),(74,136),(116,228),(209,76),(196,79),(133,48),(239,208),(213,103),(120,156),(187,52),(111,173),(185,130),(209,86),(176,30),(113,108),(18,188),(54,169),(75,74),(199,80),(72,73),(197,203),(227,66),(177,155),(97,178),(97,202),(81,89),(169,155),(115,215),(179,117),(199,190),(131,87),(97,199),(167,63),(112,97),(38,156),(168,177),(178,127),(159,149),(112,107),(179,153),(165,57),(145,176),(217,109),(154,41),(193,56),(131,217),(161,71),(108,93),(67,65),(164,47),(151,42),(97,190),
28:(157,47),(120,153),(161,56),(150,156),(156,123),(97,219),(97,194),(81,183),(97,179),(96,182),(84,76),(38,144),(134,43),(159,134),(158,105),(180,35),(88,81),(121,214),(33,144),(75,136),(115,228),(208,76),(195,79),(134,48),(239,207),(213,102),(121,156),(186,52),(112,173),(185,131),(210,86),(177,30),(114,108),(18,187),(55,169),(76,74),(198,80),(73,73),(198,203),(227,65),(177,154),(97,177),(97,201),(82,89),(168,155),(114,215),(179,116),(199,189),(131,88),(97,198),(166,63),(113,97),(39,156),(169,177),(178,126),(159,148),(113,107),(179,152),(165,58),(144,176),(217,108),(155,41),(192,56),(130,217),(161,72),(109,93),(68,65),(165,47),(152,42),(97,189),
29:(158,47),(121,153),(160,56),(151,156),(156,122),(97,218),(97,193),(81,184),(97,178),(96,183),(85,76),(39,144),(135,43),(159,135),(159,105),(180,36),(88,82),(120,214),(34,144),(76,136),(114,228),(207,76),(194,79),(135,48),(239,206),(213,101),(121,155),(185,52),(113,173),(185,132),(211,86),(178,30),(115,108),(18,186),(56,169),(76,75),(197,80),(74,73),(199,203),(227,64),(177,153),(97,176),(97,200),(83,89),(167,155),(113,215),(179,115),(199,188),(131,89),(97,197),(165,63),(114,97),(40,156),(170,177),(178,125),(159,147),(114,107),(179,151),(165,59),(143,176),(217,107),(156,41),(191,56),(129,217),(161,73),(110,93),(69,65),(165,48),(153,42),(97,188),
30:(159,47),(122,153),(159,56),(152,156),(155,122),(97,217),(97,192),(81,185),(97,177),(96,184),(85,77),(40,144),(136,43),(159,136),(159,106),(180,37),(89,82),(119,214),(35,144),(77,136),(113,228),(206,76),(193,79),(136,48),(240,206),(213,100),(122,155),(184,52),(114,173),(185,133),(212,86),(179,30),(116,108),(19,186),(57,169),(77,75),(196,80),(74,74),(199,202),(227,63),(177,152),(98,176),(97,199),(84,89),(166,155),(112,215),(179,114),(199,187),(131,90),(97,196),(165,64),(115,97),(41,156),(171,177),(178,124),(159,146),(115,107),(179,150),(165,60),(142,176),(217,106),(157,41),(190,56),(128,217),(161,74),(111,93),(70,65),(165,49),(154,42),(97,187),
31:(160,47),(123,153),(158,56),(153,156),(155,121),(97,216),(97,191),(81,186),(97,176),(96,185),(85,78),(41,144),(137,43),(159,137),(159,107),(180,38),(90,82),(118,214),(36,144),(78,136),(112,228),(205,76),(192,79),(137,48),(240,205),(213,99),(123,155),(183,52),(115,173),(185,134),(213,86),(180,30),(117,108),(20,186),(58,169),(78,75),(195,80),(75,74),(199,201),(227,62),(177,151),(98,175),(97,198),(85,89),(165,155),(111,215),(179,113),(198,187),(132,90),(97,195),(165,65),(116,97),(42,156),(172,177),(178,123),(159,145),(116,107),(179,149),(165,61),(141,176),(216,106),(158,41),(189,56),(127,217),(161,75),(112,93),(71,65),(165,50),(155,42),(97,186),
32:(161,47),(124,153),(158,55),(154,156),(155,120),(97,215),(97,190),(81,187),(98,176),(96,186),(85,79),(42,144),(138,43),(158,137),(159,108),(180,39),(91,82),(117,214),(37,144),(79,136),(111,228),(204,76),(191,79),(137,47),(240,204),(213,98),(124,155),(182,52),(116,173),(185,135),(214,86),(180,31),(118,108),(20,185),(59,169),(79,75),(194,80),(76,74),(199,200),(227,61),(177,150),(99,175),(97,197),(86,89),(164,155),(110,215),(179,112),(198,186),(133,90),(97,194),(165,66),(117,97),(43,156),(173,177),(179,123),(159,144),(117,107),(179,148),(165,62),(140,176),(216,105),(159,41),(188,56),(126,217),(161,76),(113,93),(71,66),(165,51),(156,42),(97,185),
33:(162,47),(125,153),(158,54),(155,156),(154,120),(97,214),(97,189),(81,188),(98,175),(96,187),(85,80),(43,144),(139,43),(158,138),(159,109),(180,40),(92,82),(116,214),(38,144),(80,136),(110,228),(203,76),(190,79),(138,47),(241,204),(213,97),(125,155),(181,52),(117,173),(185,136),(215,86),(180,32),(119,108),(20,184),(60,169),(80,75),(193,80),(76,75),(199,199),(227,60),(177,149),(99,174),(97,196),(87,89),(163,155),(109,215),(179,111),(198,185),(134,90),(97,193),(165,67),(118,97),(44,156),(174,177),(179,122),(159,143),(118,107),(179,147),(165,63),(139,176),(216,104),(159,42),(187,56),(125,217),(161,77),(114,93),(71,67),(165,52),(157,42),(97,184),
34:(163,47),(126,153),(158,53),(156,156),(154,119),(97,213),(97,188),(81,189),(99,175),(96,188),(86,80),(44,144),(140,43),(157,138),(159,110),(180,41),(93,82),(115,214),(39,144),(81,136),(109,228),(202,76),(189,79),(139,47),(241,203),(213,96),(126,155),(181,51),(118,173),(185,137),(216,86),(180,33),(120,108),(20,183),(61,169),(81,75),(192,80),(77,75),(199,198),(227,59),(177,148),(100,174),(97,195),(88,89),(162,155),(108,215),(179,110),(198,184),(135,90),(97,192),(165,68),(119,97),(45,156),(175,177),(179,121),(159,142),(119,107),(179,146),(165,64),(138,176),(215,104),(160,42),(186,56),(124,217),(161,78),(115,93),(71,68),(165,53),(158,42),(97,183),
35:(164,47),(127,153),(157,53),(157,156),(153,119),(97,212),(97,187),(81,190),(99,174),(96,189),(87,80),(45,144),(141,43),(156,138),(159,111),(180,42),(93,83),(114,214),(40,144),(82,136),(108,228),(201,76),(188,79),(140,47),(242,203),(213,95),(127,155),(181,50),(119,173),(185,138),(217,86),(180,34),(121,108),(21,183),(62,169),(81,76),(191,80),(78,75),(199,197),(227,58),(177,147),(100,173),(97,194),(89,89),(161,155),(107,215),(179,109),(197,184),(136,90),(97,191),(165,69),(120,97),(46,156),(176,177),(179,120),(159,141),(120,107),(179,145),(165,65),(137,176),(214,104),(160,43),(185,56),(123,217),(161,79),(116,93),(71,69),(165,54),(159,42),(97,182),
36:(165,47),(128,153),(157,52),(158,156),(152,119),(97,211),(97,186),(81,191),(100,174),(96,190),(88,80),(46,144),(142,43),(156,139),(159,112),(180,43),(93,84),(113,214),(41,144),(83,136),(107,228),(200,76),(187,79),(141,47),(242,202),(213,94),(128,155),(181,49),(120,173),(186,138),(218,86),(180,35),(122,108),(22,183),(63,169),(82,76),(190,80),(79,75),(199,196),(227,57),(177,146),(101,173),(97,193),(89,90),(160,155),(106,215),(179,108),(197,183),(137,90),(97,190),(164,69),(121,97),(47,156),(177,177),(179,119),(159,140),(121,107),(178,145),(165,66),(136,176),(213,104),(161,43),(184,56),(122,217),(161,80),(117,93),(71,70),(165,55),(160,42),(97,181),
