79:(256,26),(50,102),(141,26),(111,130),(114,82),(115,118),(156,133),(335,41),(237,65),(101,29),(226,66),(128,10),(14,143),(133,157),(292,25),(157,103),(93,149),(241,70),(73,30),(83,73),(246,158),(325,95),(131,105),(182,6),(323,158),(146,90),(204,110),(129,62),(133,38),(282,58),(211,53),(216,18),(260,77),(122,83),(186,10),(137,109),(229,131),(125,117),(93,61),(241,77),(109,114),(120,25),(223,37),(135,33),(161,77),(272,110),(216,30),(119,61),(257,14),(104,138),(97,50),(194,74),(219,61),(2,46),(143,97),(242,50),(71,81),(291,124),(142,133),(306,82),(117,73),(123,9),(97,85),(247,98),(206,46),(147,101),(193,71),(98,85),(95,37),(241,119),(97,138),(46,50),(224,102),(206,29),(254,53),(98,106),(120,50),(149,57),(122,130),(99,49),(266,117),(289,67),(73,25),(170,111),(74,51),(109,102),(241,69),(118,13),(164,58),(257,30),(56,137),(106,149),(91,73),(335,156),(44,122),(182,32),(86,33),(124,101),(184,37),(138,38),(89,17),(129,9),(136,106),(223,62),(103,94),(241,37),(218,57),(281,41),(191,2),(152,158),(117,117),(104,117),(84,30),(205,57),(89,14),(134,121),(121,34),(110,103),(328,23),(122,114),(9,72),(305,117),(223,81),(97,46),(314,63),(183,81),(188,42),(110,84),(162,149),(87,33),(124,98),(326,83),(208,61),(207,105),(114,66),(239,37),(164,21),(96,141),(163,58),(254,134),(86,10),(237,137),(116,94),(62,47),(230,113),(219,130),(74,38),(121,133),(110,89),(181,131),(196,129),(131,25),(290,43),(84,109),(265,73),(276,122),(188,53),(78,94),(179,134),(108,5),
80:(255,26),(50,103),(142,26),(110,130),(115,82),(116,118),(155,133),(335,41),(236,65),(100,29),(225,66),(129,10),(14,143),(134,157),(292,24),(157,102),(94,149),(242,70),(73,31),(84,73),(245,158),(325,95),(131,105),(183,6),(323,158),(146,91),(203,110),(128,62),(133,39),(283,58),(210,53),(215,18),(259,77),(122,82),(187,10),(138,109),(229,131),(126,117),(94,61),(240,77),(110,114),(121,25),(222,37),(134,33),(160,77),(273,110),(215,30),(120,61),(256,14),(105,138),(98,50),(194,73),(218,61),(2,45),(142,97),(243,50),(71,81),(291,124),(142,133),(306,83),(116,73),(123,9),(98,85),(246,98),(205,46),(146,101),(193,72),(99,85),(96,37),(241,118),(97,137),(46,51),(223,102),(206,30),(253,53),(99,106),(121,50),(148,57),(122,131),(100,49),(266,118),(289,66),(72,25),(170,112),(74,50),(109,103),(240,69),(119,13),(164,58),(256,30),(56,137),(107,149),(92,73),(335,156),(43,122),(182,33),(87,33),(123,101),(185,37),(139,38),(88,17),(128,9),(136,106),(224,62),(104,94),(241,38),(217,57),(282,41),(190,2),(153,158),(118,117),(103,117),(83,30),(205,57),(88,14),(134,122),(122,34),(110,102),(328,23),(121,114),(9,73),(306,117),(222,81),(97,45),(314,64),(182,81),(187,42),(110,83),(163,149),(88,33),(125,98),(326,83),(208,61),(208,105),(115,66),(238,37),(163,21),(97,141),(163,58),(253,134),(87,10),(236,137),(115,94),(62,48),(229,113),(219,130),(74,37),(121,132),(111,89),(181,132),(195,129),(131,25),(290,42),(85,109),(265,73),(277,122),(187,53),(79,94),(180,134),(109,5),
81:(254,26),(50,104),(143,26),(109,130),(116,82),(117,118),(154,133),(335,41),(235,65),(99,29),(224,66),(130,10),(14,143),(135,157),(292,23),(157,101),(95,149),(243,70),(73,32),(85,73),(244,158),(325,95),(131,105),(184,6),(323,158),(146,92),(202,110),(127,62),(133,40),(284,58),(209,53),(214,18),(258,77),(122,81),(188,10),(139,109),(229,131),(127,117),(95,61),(239,77),(111,114),(122,25),(221,37),(133,33),(159,77),(274,110),(214,30),(121,61),(255,14),(106,138),(99,50),(195,73),(217,61),(2,45),(141,97),(244,50),(71,81),(291,124),(142,133),(306,84),(115,73),(123,9),(99,85),(245,98),(204,46),(145,101),(193,73),(100,85),(97,37),(240,118),(97,136),(46,52),(222,102),(206,31),(252,53),(100,106),(122,50),(147,57),(122,132),(101,49),(266,119),(289,65),(71,25),(170,113),(74,49),(109,104),(239,69),(120,13),(164,58),(255,30),(56,137),(108,149),(93,73),(335,156),(42,122),(182,34),(88,33),(122,101),(186,37),(140,38),(87,17),(127,9),(136,106),(225,62),(105,94),(241,39),(216,57),(283,41),(189,2),(154,158),(119,117),(102,117),(82,30),(205,57),(87,14),(134,123),(122,35),(110,101),(328,23),(120,114),(9,74),(307,117),(221,81),(97,44),(314,65),(181,81),(186,42),(110,82),(164,149),(89,33),(126,98),(326,83),(208,61),(209,105),(116,66),(237,37),(162,21),(98,141),(163,58),(252,134),(88,10),(235,137),(114,94),(62,49),(228,113),(219,130),(74,36),(121,131),(112,89),(181,133),(194,129),(131,25),(290,41),(86,109),(265,73),(278,122),(186,53),(80,94),(179,134),(110,5),
82:(253,26),(50,105),(144,26),(108,130),(117,82),(118,118),(153,133),(335,41),(234,65),(98,29),(223,66),(131,10),(14,143),(136,157),(292,22),(157,100),(96,149),(244,70),(73,33),(86,73),(243,158),(325,95),(131,105),(185,6),(323,158),(146,93),(201,110),(126,62),(133,41),(285,58),(208,53),(213,18),(257,77),(122,80),(189,10),(140,109),(229,131),(128,117),(96,61),(238,77),(112,114),(123,25),(220,37),(132,33),(158,77),(275,110),(213,30),(122,61),(254,14),(107,138),(100,50),(196,73),(216,61),(2,45),(140,97),(245,50),(71,81),(291,124),(142,133),(306,85),(114,73),(123,9),(100,85),(244,98),(203,46),(144,101),(193,74),(101,85),(98,37),(239,118),(97,135),(46,53),(221,102),(206,32),(251,53),(101,106),(123,50),(146,57),(122,133),(102,49),(266,120),(289,64),(70,25),(170,114),(74,48),(109,105),(238,69),(121,13),(164,58),(254,30),(56,137),(109,149),(94,73),(335,156),(41,122),(182,35),(89,33),(121,101),(187,37),(141,38),(86,17),(126,9),(136,106),(226,62),(106,94),(241,40),(215,57),(284,41),(188,2),(155,158),(120,117),(101,117),(81,30),(205,57),(86,14),(134,124),(122,36),(110,100),(328,23),(119,114),(9,75),(308,117),(220,81),(97,43),(315,65),(180,81),(185,42),(110,81),(165,149),(90,33),(127,98),(326,83),(208,61),(210,105),(117,66),(236,37),(161,21),(99,141),(163,58),(251,134),(89,10),(234,137),(113,94),(62,50),(227,113),(219,130),(74,35),(121,130),(113,89),(180,133),(193,129),(131,25),(290,40),(87,109),(265,73),(279,122),(185,53),(81,94),(180,134),(111,5),
83:(252,26),(50,106),(145,26),(107,130),(118,82),(119,118),(152,133),(335,41),(233,65),(97,29),(222,66),(132,10),(14,143),(137,157),(292,21),(157,99),(97,149),(245,70),(73,34),(87,73),(242,158),(325,95),(131,105),(186,6),(323,158),(146,94),(200,110),(125,62),(133,42),(286,58),(207,53),(212,18),(256,77),(122,79),(190,10),(141,109),(229,131),(129,117),(97,61),(237,77),(113,114),(124,25),(219,37),(131,33),(157,77),(276,110),(212,30),(123,61),(253,14),(108,138),(101,50),(197,73),(215,61),(2,45),(139,97),(246,50),(71,81),(291,124),(142,133),(306,86),(113,73),(123,9),(101,85),(243,98),(202,46),(143,101),(193,75),(102,85),(99,37),(238,118),(97,134),(46,54),(220,102),(206,33),(250,53),(102,106),(124,50),(145,57),(122,134),(103,49),(266,121),(289,63),(69,25),(170,115),(74,47),(109,106),(237,69),(122,13),(164,58),(253,30),(56,137),(110,149),(95,73),(335,156),(40,122),(182,36),(90,33),(121,100),(188,37),(142,38),(85,17),(125,9),(136,106),(227,62),(107,94),(241,41),(214,57),(285,41),(187,2),(156,158),(121,117),(100,117),(80,30),(205,57),(85,14),(134,125),(122,37),(110,99),(328,23),(118,114),(9,76),(309,117),(219,81),(97,42),(315,66),(179,81),(184,42),(110,80),(166,149),(91,33),(128,98),(326,83),(208,61),(211,105),(118,66),(235,37),(160,21),(100,141),(163,58),(250,134),(90,10),(233,137),(112,94),(62,51),(226,113),(219,130),(74,34),(121,129),(114,89),(179,133),(193,128),(131,25),(290,39),(88,109),(265,73),(280,122),(184,53),(82,94),(179,134),(112,5),
84:(251,26),(50,107),(146,26),(106,130),(119,82),(120,118),(151,133),(335,41),(232,65),(96,29),(221,66),(133,10),(14,143),(138,157),(292,20),(157,98),(98,149),(246,70),(73,35),(88,73),(241,158),(325,95),(131,105),(187,6),(323,158),(146,95),(199,110),(124,62),(133,43),(287,58),(206,53),(211,18),(255,77),(122,78),(191,10),(142,109),(229,131),(130,117),(98,61),(236,77),(114,114),(125,25),(218,37),(131,34),(157,76),(277,110),(211,30),(124,61),(252,14),(109,138),(102,50),(198,73),(214,61),(2,45),(138,97),(247,50),(71,81),(291,124),(142,133),(306,87),(112,73),(123,9),(102,85),(242,98),(201,46),(142,101),(193,76),(103,85),(100,37),(237,118),(97,133),(46,55),(219,102),(206,34),(249,53),(103,106),(125,50),(144,57),(122,135),(104,49),(266,122),(289,62),(68,25),(170,116),(74,46),(109,107),(236,69),(123,13),(164,58),(252,30),(56,137),(111,149),(96,73),(335,156),(39,122),(182,37),(91,33),(121,99),(189,37),(143,38),(84,17),(124,9),(136,106),(228,62),(108,94),(241,42),(213,57),(286,41),(186,2),(157,158),(122,117),(99,117),(79,30),(205,57),(84,14),(134,126),(122,38),(110,98),(328,23),(117,114),(9,77),(310,117),(218,81),(97,41),(315,67),(178,81),(183,42),(110,79),(167,149),(92,33),(129,98),(326,83),(208,61),(212,105),(119,66),(234,37),(159,21),(101,141),(163,58),(249,134),(91,10),(232,137),(111,94),(62,52),(225,113),(219,130),(73,34),(121,128),(115,89),(178,133),(193,127),(131,25),(290,38),(89,109),(265,73),(281,122),(183,53),(83,94),(180,134),(113,5),
85:(250,26),(50,108),(147,26),(105,130),(120,82),(121,118),(150,133),(335,41),(231,65),(95,29),(220,66),(134,10),(14,143),(139,157),(292,19),(157,97),(99,149),(247,70),(73,36),(89,73),(240,158),(325,95),(131,105),(188,6),(323,158),(146,96),(198,110),(123,62),(133,44),(288,58),(205,53),(210,18),(254,77),(121,78),(192,10),(143,109),(229,131),(131,117),(99,61),(235,77),(115,114),(126,25),(217,37),(130,34),(157,75),(278,110),(210,30),(125,61),(251,14),(109,137),(103,50),(199,73),(213,61),(2,45),(137,97),(248,50),(71,81),(291,124),(142,133),(306,88),(111,73),(123,9),(103,85),(241,98),(200,46),(141,101),(193,77),(104,85),(101,37),(236,118),(97,132),(46,56),(218,102),(206,35),(248,53),(104,106),(126,50),(143,57),(122,136),(105,49),(266,123),(289,61),(67,25),(170,117),(74,45),(109,108),(235,69),(124,13),(164,58),(251,30),(56,137),(112,149),(97,73),(335,156),(38,122),(182,38),(92,33),(121,98),(190,37),(144,38),(83,17),(124,10),(136,106),(229,62),(109,94),(241,43),(212,57),(287,41),(185,2),(158,158),(123,117),(98,117),(78,30),(205,57),(83,14),(134,127),(123,38),(110,97),(328,23),(116,114),(9,78),(311,117),(217,81),(97,40),(315,68),(177,81),(182,42),(110,78),(168,149),(93,33),(130,98),(326,83),(208,61),(213,105),(120,66),(233,37),(158,21),(102,141),(163,58),(248,134),(92,10),(231,137),(110,94),(62,53),(224,113),(219,130),(73,33),(121,127),(116,89),(178,134),(193,126),(131,25),(290,37),(90,109),(265,73),(282,122),(182,53),(84,94),(179,134),(114,5),
86:(249,26),(50,109),(148,26),(104,130),(121,82),(122,118),(149,133),(335,41),(230,65),(94,29),(219,66),(135,10),(14,143),(140,157),(292,18),(157,96),(100,149),(248,70),(73,37),(90,73),(239,158),(325,95),(131,105),(189,6),(323,158),(146,97),(197,110),(122,62),(133,45),(289,58),(204,53),(209,18),(253,77),(121,77),(193,10),(144,109),(229,131),(132,117),(100,61),(234,77),(115,113),(127,25),(216,37),(129,34),(157,74),(279,110),(209,30),(126,61),(250,14),(109,136),(104,50),(200,73),(212,61),(2,45),(136,97),(249,50),(71,81),(291,124),(142,133),(306,89),(110,73),(123,9),(104,85),(240,98),(199,46),(140,101),(193,78),(105,85),(102,37),(235,118),(97,131),(46,57),(217,102),(206,36),(247,53),(105,106),(127,50),(142,57),(122,137),(106,49),(266,124),(289,60),(66,25),(170,118),(74,44),(109,109),(234,69),(125,13),(164,58),(250,30),(56,137),(113,149),(98,73),(335,156),(37,122),(182,39),(93,33),(120,98),(191,37),(145,38),(82,17),(123,10),(136,106),(230,62),(110,94),(241,44),(211,57),(288,41),(184,2),(159,158),(124,117),(97,117),(77,30),(205,57),(82,14),(134,128),(124,38),(110,96),(328,23),(115,114),(9,79),(312,117),(216,81),(97,39),(315,69),(176,81),(181,42),(110,77),(169,149),(94,33),(131,98),(326,83),(208,61),(214,105),(121,66),(232,37),(157,21),(103,141),(163,58),(247,134),(93,10),(230,137),(110,95),(63,53),(223,113),(219,130),(73,32),(121,126),(117,89),(178,134),(193,125),(131,25),(290,36),(91,109),(265,73),(283,122),(181,53),(85,94),(180,134),(115,5),
87:(248,26),(50,110),(149,26),(103,130),(122,82),(123,118),(148,133),(335,41),(229,65),(93,29),(218,66),(136,10),(14,143),(141,157),(292,17),(157,95),(101,149),(249,70),(73,38),(91,73),(238,158),(325,95),(131,105),(190,6),(323,158),(146,98),(196,110),(121,62),(133,46),(290,58),(203,53),(208,18),(252,77),(121,76),(194,10),(145,109),(229,131),(133,117),(101,61),(233,77),(116,113),(128,25),(215,37),(128,34),(156,74),(280,110),(208,30),(127,61),(249,14),(109,135),(105,50),(201,73),(211,61),(2,45),(135,97),(250,50),(71,81),(291,124),(142,133),(306,90),(109,73),(123,9),(105,85),(239,98),(198,46),(139,101),(193,79),(106,85),(103,37),(234,118),(98,131),(46,58),(216,102),(206,37),(246,53),(106,106),(128,50),(141,57),(123,137),(107,49),(266,125),(289,59),(65,25),(170,119),(74,43),(108,109),(233,69),(126,13),(164,58),(249,30),(56,137),(114,149),(99,73),(335,156),(37,122),(182,40),(94,33),(119,98),(192,37),(146,38),(81,17),(122,10),(136,106),(231,62),(111,94),(241,45),(210,57),(289,41),(183,2),(160,158),(125,117),(96,117),(76,30),(205,57),(81,14),(134,129),(125,38),(110,95),(328,23),(114,114),(9,80),(313,117),(215,81),(97,38),(315,70),(175,81),(180,42),(110,76),(169,148),(95,33),(132,98),(326,83),(208,61),(214,106),(122,66),(231,37),(156,21),(104,141),(163,58),(246,134),(94,10),(229,137),(109,95),(64,53),(222,113),(219,130),(73,31),(121,125),(118,89),(178,134),(193,124),(131,25),(290,35),(92,109),(265,73),(284,122),(180,53),(86,94),(179,134),(116,5),
88:(247,26),(50,111),(150,26),(102,130),(123,82),(124,118),(147,133),(335,41),(228,65),(92,29),(217,66),(137,10),(14,143),(142,157),(292,16),(157,94),(102,149),(250,70),(73,39),(92,73),(237,158),(325,95),(131,105),(191,6),(323,158),(146,99),(195,110),(120,62),(133,47),(291,58),(202,53),(207,18),(251,77),(121,75),(195,10),(146,109),(229,131),(134,117),(102,61),(232,77),(117,113),(129,25),(214,37),(127,34),(155,74),(281,110),(207,30),(128,61),(248,14),(109,134),(106,50),(202,73),(210,61),(2,45),(134,97),(251,50),(71,81),(291,124),(142,133),(306,91),(109,72),(123,9),(106,85),(238,98),(197,46),(138,101),(193,80),(107,85),(104,37),(233,118),(98,130),(46,59),(215,102),(206,38),(245,53),(107,106),(129,50),(140,57),(124,137),(107,50),(266,126),(289,58),(64,25),(170,120),(74,42),(107,109),(232,69),(127,13),(164,58),(248,30),(56,137),(115,149),(100,73),(335,156),(37,122),(182,41),(95,33),(118,98),(193,37),(147,38),(80,17),(121,10),(136,106),(232,62),(112,94),(241,46),(209,57),(290,41),(182,2),(161,158),(126,117),(95,117),(75,30),(205,57),(80,14),(134,130),(126,38),(110,94),(328,23),(113,114),(9,81),(314,117),(214,81),(97,37),(315,71),(174,81),(179,42),(110,75),(169,147),(96,33),(133,98),(326,83),(208,61),(214,106),(123,66),(230,37),(155,21),(105,141),(163,58),(245,134),(95,10),(228,137),(109,96),(65,53),(221,113),(219,130),(73,30),(121,124),(119,89),(178,134),(193,123),(131,25),(290,34),(93,109),(265,73),(285,122),(179,53),(87,94),(180,134),(117,5),
89:(246,26),(50,112),(151,26),(101,130),(124,82),(125,118),(146,133),(335,41),(227,65),(91,29),(216,66),(138,10),(14,143),(143,157),(292,15),(157,93),(103,149),(251,70),(73,40),(93,73),(236,158),(325,95),(131,105),(192,6),(323,158),(146,100),(194,110),(119,62),(133,48),(292,58),(201,53),(206,18),(250,77),(121,74),(196,10),(147,109),(229,131),(135,117),(103,61),(231,77),(118,113),(130,25),(213,37),(126,34),(154,74),(282,110),(206,30),(129,61),(247,14),(109,133),(107,50),(203,73),(209,61),(2,45),(133,97),(252,50),(71,81),(291,124),(142,133),(306,92),(109,71),(123,9),(107,85),(237,98),(196,46),(137,101),(193,81),(108,85),(105,37),(232,118),(98,129),(46,60),(214,102),(206,39),(244,53),(108,106),(130,50),(139,57),(125,137),(108,50),(266,127),(289,57),(63,25),(170,121),(74,41),(106,109),(231,69),(128,13),(164,58),(247,30),(56,137),(116,149),(101,73),(335,156),(37,122),(182,42),(96,33),(117,98),(194,37),(148,38),(79,17),(120,10),(136,106),(233,62),(113,94),(241,47),(208,57),(291,41),(181,2),(162,158),(127,117),(94,117),(74,30),(205,57),(79,14),(134,131),(127,38),(110,93),(328,23),(112,114),(9,82),(314,116),(213,81),(97,36),(315,72),(173,81),(178,42),(110,74),(169,146),(97,33),(134,98),(326,83),(208,61),(214,106),(124,66),(229,37),(154,21),(106,141),(163,58),(244,134),(96,10),(227,137),(109,97),(66,53),(220,113),(219,130),(73,29),(121,123),(120,89),(178,134),(193,122),(131,25),(290,33),(94,109),(265,73),(286,122),(178,53),(88,94),(179,134),(118,5),
90:(245,26),(50,113),(152,26),(100,130),(125,82),(126,118),(145,133),(335,41),(226,65),(90,29),(215,66),(139,10),(14,143),(144,157),(292,14),(157,92),(104,149),(252,70),(73,41),(94,73),(235,158),(325,95),(131,105),(193,6),(323,158),(146,101),(194,109),(118,62),(133,49),(293,58),(200,53),(205,18),(249,77),(121,73),(197,10),(148,109),(229,131),(136,117),(104,61),(230,77),(119,113),(130,26),(212,37),(125,34),(153,74),(283,110),(205,30),(130,61),(246,14),(109,132),(108,50),(204,73),(209,62),(2,45),(132,97),(253,50),(71,81),(291,124),(142,133),(306,93),(109,70),(123,9),(108,85),(236,98),(195,46),(136,101),(193,82),(109,85),(106,37),(231,118),(98,128),(46,61),(213,102),(206,40),(243,53),(109,106),(131,50),(138,57),(126,137),(109,50),(266,128),(289,56),(62,25),(170,122),(74,40),(105,109),(230,69),(129,13),(164,58),(246,30),(56,137),(117,149),(102,73),(335,156),(37,122),(182,43),(97,33),(116,98),(195,37),(149,38),(78,17),(119,10),(136,106),(234,62),(114,94),(241,48),(207,57),(292,41),(180,2),(163,158),(128,117),(93,117),(73,30),(205,57),(78,14),(134,132),(128,38),(110,92),(328,23),(111,114),(9,83),(314,115),(212,81),(97,35),(315,73),(172,81),(177,42),(110,73),(169,145),(98,33),(135,98),(326,83),(208,61),(214,106),(125,66),(228,37),(153,21),(107,141),(163,58),(243,134),(97,10),(226,137),(108,97),(66,54),(219,113),(219,130),(73,28),(121,122),(121,89),(178,134),(193,121),(131,25),(290,32),(95,109),(265,73),(287,122),(177,53),(89,94),(180,134),(119,5),
91:(244,26),(51,113),(153,26),(99,130),(126,82),(127,118),(145,132),(335,41),(225,65),(89,29),(214,66),(140,10),(14,143),(145,157),(292,13),(157,91),(105,149),(253,70),(73,42),(95,73),(234,158),(325,95),(131,105),(194,6),(323,158),(146,102),(194,108),(117,62),(133,50),(294,58),(199,53),(204,18),(248,77),(121,72),(198,10),(149,109),(229,131),(137,117),(105,61),(229,77),(120,113),(131,26),(211,37),(124,34),(152,74),(284,110),(204,30),(131,61),(245,14),(109,131),(109,50),(205,73),(208,62),(2,45),(131,97),(254,50),(71,81),(291,124),(142,133),(306,94),(108,70),(123,9),(109,85),(235,98),(194,46),(135,101),(193,82),(110,85),(107,37),(230,118),(98,127),(46,62),(212,102),(206,41),(242,53),(110,106),(132,50),(137,57),(127,137),(110,50),(266,129),(289,55),(61,25),(170,123),(73,40),(104,109),(229,69),(130,13),(164,58),(245,30),(56,137),(118,149),(103,73),(335,156),(37,122),(182,44),(98,33),(115,98),(196,37),(150,38),(77,17),(118,10),(136,106),(235,62),(115,94),(241,49),(206,57),(293,41),(179,2),(164,158),(129,117),(92,117),(72,30),(205,57),(77,14),(134,133),(129,38),(110,91),(328,23),(110,114),(9,84),(314,114),(211,81),(97,34),(315,74),(171,81),(176,42),(110,72),(169,144),(99,33),(136,98),(326,83),(208,61),(214,106),(126,66),(227,37),(152,21),(108,141),(163,58),(242,134),(98,10),(225,137),(107,97),(66,54),(218,113),(219,130),(73,27),(121,121),(122,89),(178,134),(193,120),(131,25),(290,31),(96,109),(265,73),(288,122),(176,53),(90,94),(179,134),(120,5),
92:(243,26),(52,113),(154,26),(98,130),(127,82),(128,118),(145,131),(335,41),(224,65),(88,29),(213,66),(141,10),(14,143),(146,157),(292,12),(157,90),(106,149),(254,70),(73,43),(96,73),(233,158),(325,95),(131,105),(195,6),(323,158),(146,103),(194,107),(116,62),(133,51),(295,58),(198,53),(203,18),(247,77),(121,71),(199,10),(150,109),(229,131),(138,117),(106,61),(228,77),(121,113),(132,26),(210,37),(123,34),(151,74),(285,110),(203,30),(132,61),(244,14),(109,130),(110,50),(206,73),(207,62),(2,45),(130,97),(255,50),(71,81),(291,124),(142,133),(306,95),(107,70),(123,9),(110,85),(234,98),(193,46),(134,101),(193,82),(111,85),(108,37),(229,118),(98,126),(46,63),(211,102),(206,42),(241,53),(111,106),(133,50),(136,57),(128,137),(111,50),(266,130),(289,54),(60,25),(170,124),(73,39),(103,109),(228,69),(131,13),(164,58),(244,30),(56,137),(119,149),(104,73),(335,156),(37,122),(182,45),(99,33),(114,98),(197,37),(151,38),(76,17),(117,10),(136,106),(236,62),(116,94),(241,50),(206,56),(294,41),(178,2),(165,158),(130,117),(91,117),(71,30),(205,57),(76,14),(134,134),(130,38),(110,90),(328,23),(109,114),(9,85),(314,113),(210,81),(97,33),(315,75),(170,81),(175,42),(110,71),(169,143),(100,33),(137,98),(326,83),(208,61),(214,106),(127,66),(226,37),(151,21),(109,141),(163,58),(241,134),(98,11),(224,137),(106,97),(66,54),(217,113),(219,130),(73,26),(121,120),(123,89),(178,134),(193,119),(131,25),(290,30),(97,109),(265,73),(289,122),(175,53),(91,94),(180,134),(121,5),
93:(242,26),(53,113),(155,26),(97,130),(128,82),(129,118),(145,130),(335,41),(223,65),(87,29),(212,66),(142,10),(14,143),(147,157),(292,11),(157,89),(107,149),(255,70),(73,44),(97,73),(232,158),(325,95),(131,105),(196,6),(323,158),(146,104),(194,106),(115,62),(133,52),(296,58),(197,53),(202,18),(246,77),(121,70),(200,10),(151,109),(229,131),(139,117),(107,61),(227,77),(122,113),(133,26),(209,37),(122,34),(150,74),(286,110),(202,30),(133,61),(244,13),(109,129),(111,50),(207,73),(206,62),(2,45),(129,97),(256,50),(71,81),(291,124),(142,133),(306,96),(106,70),(123,9),(111,85),(233,98),(192,46),(133,101),(193,82),(112,85),(109,37),(228,118),(99,126),(46,64),(210,102),(206,43),(240,53),(112,106),(134,50),(135,57),(129,137),(112,50),(266,131),(289,53),(59,25),(170,125),(73,38),(102,109),(227,69),(132,13),(164,58),(243,30),(56,137),(120,149),(105,73),(335,156),(37,122),(182,46),(100,33),(113,98),(198,37),(152,38),(75,17),(116,10),(136,106),(237,62),(117,94),(241,51),(205,56),(295,41),(177,2),(166,158),(131,117),(90,117),(70,30),(205,57),(75,14),(134,135),(131,38),(110,89),(328,23),(108,114),(9,86),(314,112),(209,81),(97,32),(315,76),(169,81),(174,42),(110,70),(169,142),(101,33),(138,98),(326,83),(208,61),(214,106),(128,66),(225,37),(150,21),(110,141),(163,58),(240,134),(98,12),(223,137),(105,97),(66,54),(216,113),(219,130),(73,25),(121,119),(124,89),(178,134),(193,118),(131,25),(290,29),(97,108),(265,73),(290,122),(174,53),(92,94),(179,134),(122,5),
94:(241,26),(54,113),(156,26),(96,130),(129,82),(130,118),(144,130),(335,41),(222,65),(86,29),(211,66),(143,10),(14,143),(148,157),(292,10),(157,88),(108,149),(256,70),(73,45),(98,73),(231,158),(325,95),(131,105),(197,6),(323,158),(146,105),(194,105),(114,62),(133,53),(297,58),(196,53),(201,18),(245,77),(121,69),(201,10),(152,109),(229,131),(140,117),(108,61),(226,77),(123,113),(134,26),(208,37),(121,34),(149,74),(287,110),(201,30),(134,61),(243,13),(109,128),(112,50),(208,73),(205,62),(2,45),(128,97),(257,50),(71,81),(291,124),(142,133),(306,97),(105,70),(123,9),(112,85),(232,98),(191,46),(132,101),(193,82),(113,85),(110,37),(227,118),(100,126),(46,65),(209,102),(206,44),(239,53),(113,106),(135,50),(134,57),(130,137),(113,50),(266,132),(289,52),(58,25),(170,126),(73,37),(101,109),(226,69),(133,13),(164,58),(242,30),(56,137),(121,149),(106,73),(335,156),(37,122),(182,47),(101,33),(112,98),(199,37),(153,38),(74,17),(115,10),(136,106),(238,62),(118,94),(241,52),(205,55),(296,41),(176,2),(167,158),(132,117),(89,117),(69,30),(205,57),(74,14),(134,136),(132,38),(110,88),(328,23),(107,114),(9,87),(314,111),(208,81),(97,31),(315,77),(168,81),(173,42),(110,69),(169,141),(102,33),(139,98),(326,83),(208,61),(214,106),(129,66),(224,37),(149,21),(111,141),(163,58),(239,134),(98,13),(222,137),(104,97),(66,54),(215,113),(219,130),(73,24),(121,118),(125,89),(178,134),(192,118),(131,25),(290,28),(98,108),(265,73),(291,122),(173,53),(93,94),(180,134),(123,5),
95:(240,26),(54,113),(157,26),(95,130),(130,82),(131,118),(143,130),(335,41),(221,65),(85,29),(210,66),(144,10),(14,143),(149,157),(292,9),(157,87),(109,149),(257,70),(73,46),(99,73),(230,158),(325,95),(131,105),(198,6),(323,158),(146,106),(194,104),(113,62),(133,54),(298,58),(195,53),(200,18),(244,77),(121,68),(202,10),(153,109),(229,131),(141,117),(109,61),(225,77),(124,113),(134,27),(207,37),(120,34),(148,74),(288,110),(200,30),(135,61),(242,13),(109,127),(113,50),(209,73),(204,62),(2,45),(127,97),(258,50),(71,81),(291,124),(142,133),(306,98),(104,70),(123,9),(113,85),(231,98),(190,46),(131,101),(193,82),(114,85),(111,37),(226,118),(101,126),(46,66),(208,102),(206,45),(238,53),(114,106),(136,50),(133,57),(131,137),(114,50),(266,133),(289,51),(57,25),(170,127),(73,36),(100,109),(225,69),(134,13),(164,58),(241,30),(56,137),(122,149),(107,73),(335,156),(37,122),(182,48),(102,33),(111,98),(200,37),(154,38),(73,17),(114,10),(136,106),(239,62),(119,94),(241,53),(205,54),(297,41),(175,2),(168,158),(133,117),(88,117),(68,30),(205,57),(73,14),(134,137),(133,38),(110,87),(328,23),(106,114),(9,88),(314,110),(207,81),(97,30),(315,78),(167,81),(172,42),(110,68),(169,140),(103,33),(140,98),(326,83),(208,61),(214,106),(130,66),(223,37),(148,21),(112,141),(163,58),(238,134),(99,13),(221,137),(103,97),(66,54),(214,113),(219,130),(73,23),(121,117),(126,89),(178,134),(191,118),(131,25),(290,27),(98,107),(265,73),(292,122),(172,53),(94,94),(179,134),(124,5),
